[   0] 0x7FF6397A52B1 Fallout4.exe+09C52B1 -> 1318359+0xA1
[RSP+7DF0 ] 0x0                (size_t)
[RSP+7DF8 ] 0x0                (size_t)
[RSP+7E00 ] 0x0                (size_t)
[RSP+7E08 ] 0x0                (size_t)
[RSP+7E10 ] 0x0                (size_t)
[RSP+7E18 ] 0x0                (size_t)
[RSP+7E20 ] 0x0                (size_t)
[RSP+7E28 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+7E30 ] 0x7FF639A4B011     (void* -> Fallout4.exe+0C6B011)
[RSP+7E38 ] 0x29D7FCE9138      (void*)
[RSP+7E40 ] 0x0                (size_t)
[RSP+7E48 ] 0x0                (size_t)
[RSP+7E50 ] 0x7FF639C4127D     (void* -> Fallout4.exe+0E6127D)
[RSP+7E58 ] 0x0                (size_t)
[RSP+7E60 ] 0x7FF639C64DE3     (void* -> Fallout4.exe+0E84DE3)
[RSP+7E68 ] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+7E70 ] 0x29D7FCE8F00      (void*)
[RSP+7E78 ] 0x29D7FCE91D0      (void*)
[RSP+7E80 ] 0x7FFA3E8AA2E9     (void* -> Buffout4.dll+004A2E9)
[RSP+7E88 ] 0x0                (size_t)
[RSP+7E90 ] 0x29D7FCE9008      (void*)
[RSP+7E98 ] 0x0                (size_t)
[RSP+7EA0 ] 0x29D7FCE8F00      (void*)
[RSP+7EA8 ] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+7EB0 ] 0x7FF639C14B98     (void* -> Fallout4.exe+0E34B98)
[RSP+7EB8 ] 0x29D7E7DCE00      (void*)
[RSP+7EC0 ] 0x29D7E7DCE00      (void*)
[RSP+7EC8 ] 0x0                (size_t)
[RSP+7ED0 ] 0x0                (size_t)
[RSP+7ED8 ] 0x29D7FCE9008      (void*)
[RSP+7EE0 ] 0x7FF639C78852     (void* -> Fallout4.exe+0E98852)
[RSP+7EE8 ] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+7EF0 ] 0x29D7E7DCE00      (void*)
[RSP+7EF8 ] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+7F00 ] 0x29D7FCC7040      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+7F08 ] 0x0                (size_t)
[RSP+7F10 ] 0x29D7FCE9008      (void*)
[RSP+7F18 ] 0x29DA86DCAE0      (CloakEffect*)
[RSP+7F20 ] 0x0                (size_t)
[RSP+7F28 ] 0x29D7FCC7040      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+7F30 ] 0x0                (size_t)
[RSP+7F38 ] 0x200000           (size_t)
[RSP+7F40 ] 0x7FF639CBEEB4     (void* -> Fallout4.exe+0EDEEB4)
[RSP+7F48 ] 0x0                (size_t)
[RSP+7F50 ] 0x0                (size_t)
[RSP+7F58 ] 0x0                (size_t)
[RSP+7F60 ] 0x1                (size_t)
[RSP+7F68 ] 0xC8FBB2B608       (void*)
[RSP+7F70 ] 0x7FF638E03948     (void* -> Fallout4.exe+0023948)
[RSP+7F78 ] 0x800              (size_t)
[RSP+7F80 ] 0x7FF639A6AF39     (void* -> Fallout4.exe+0C8AF39)
[RSP+7F88 ] 0x0                (size_t)
[RSP+7F90 ] 0x0                (size_t)
[RSP+7F98 ] 0x29D7FCE8F90      (void*)
[RSP+7FA0 ] 0x29C943C8140      (void*)
[RSP+7FA8 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+7FB0 ] 0x7FF639A6B111     (void* -> Fallout4.exe+0C8B111)
[RSP+7FB8 ] 0x29D7FCE9008      (void*)
[RSP+7FC0 ] 0x0                (size_t)
[RSP+7FC8 ] 0x0                (size_t)
[RSP+7FD0 ] 0x0                (size_t)
[RSP+7FD8 ] 0x0                (size_t)
[RSP+7FE0 ] 0x7FF639A6A939     (void* -> Fallout4.exe+0C8A939)
[RSP+7FE8 ] 0x200000           (size_t)
[RSP+7FF0 ] 0x0                (size_t)
[RSP+7FF8 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+8000 ] 0x29C943C8140      (void*)
[RSP+8008 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+8010 ] 0x7FF639A30051     (void* -> Fallout4.exe+0C50051)
[RSP+8018 ] 0x7FF63BB0D4D0     (void* -> Fallout4.exe+2D2D4D0)
[RSP+8020 ] 0x0                (size_t)
[RSP+8028 ] 0x0                (size_t)
[RSP+8030 ] 0x0                (size_t)
[RSP+8038 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+8040 ] 0x7FF639B3C147     (void* -> Fallout4.exe+0D5C147)
[RSP+8048 ] 0x0                (size_t)
[RSP+8050 ] 0x0                (size_t)
[RSP+8058 ] 0x0                (size_t)
[RSP+8060 ] 0x0                (size_t)
[RSP+8068 ] 0x2D               (size_t)
[RSP+8070 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+8078 ] 0x0                (size_t)
[RSP+8080 ] 0x0                (size_t)
[RSP+8088 ] 0x0                (size_t)
[RSP+8090 ] 0x0                (size_t)
[RSP+8098 ] 0x0                (size_t)
[RSP+80A0 ] 0x0                (size_t)
[RSP+80A8 ] 0x0                (size_t)
[RSP+80B0 ] 0x0                (size_t)
[RSP+80B8 ] 0x0                (size_t)
[RSP+80C0 ] 0x0                (size_t)
[RSP+80C8 ] 0x0                (size_t)
[RSP+80D0 ] 0x0                (size_t)
[RSP+80D8 ] 0x0                (size_t)
[RSP+80E0 ] 0x0                (size_t)
[RSP+80E8 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+80F0 ] 0x7FF639A4B011     (void* -> Fallout4.exe+0C6B011)
[RSP+80F8 ] 0x29D7FCE9138      (void*)
[RSP+8100 ] 0x0                (size_t)
[RSP+8108 ] 0x0                (size_t)
[RSP+8110 ] 0x7FF639C4127D     (void* -> Fallout4.exe+0E6127D)
[RSP+8118 ] 0x0                (size_t)
[RSP+8120 ] 0x7FF639C64DE3     (void* -> Fallout4.exe+0E84DE3)
[RSP+8128 ] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+8130 ] 0x29D7FCE8F00      (void*)
[RSP+8138 ] 0x29D7FCE91D0      (void*)
[RSP+8140 ] 0x7FFA3E8AA2E9     (void* -> Buffout4.dll+004A2E9)
[RSP+8148 ] 0x0                (size_t)
[RSP+8150 ] 0x29D7FCE9008      (void*)
[RSP+8158 ] 0x0                (size_t)
[RSP+8160 ] 0x29D7FCE8F00      (void*)
[RSP+8168 ] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+8170 ] 0x7FF639C14B98     (void* -> Fallout4.exe+0E34B98)
[RSP+8178 ] 0x29D7E7DCE00      (void*)
[RSP+8180 ] 0x29D7E7DCE00      (void*)
[RSP+8188 ] 0x0                (size_t)
[RSP+8190 ] 0x0                (size_t)
[RSP+8198 ] 0x29D7FCE9008      (void*)
[RSP+81A0 ] 0x7FF639C78852     (void* -> Fallout4.exe+0E98852)
[RSP+81A8 ] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+81B0 ] 0x29D7E7DCE00      (void*)
[RSP+81B8 ] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+81C0 ] 0x29D7FCC7040      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+81C8 ] 0x0                (size_t)
[RSP+81D0 ] 0x29D7FCE9008      (void*)
[RSP+81D8 ] 0x29DA86DCAE0      (CloakEffect*)
[RSP+81E0 ] 0x0                (size_t)
[RSP+81E8 ] 0x29D7FCC7040      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+81F0 ] 0x0                (size_t)
[RSP+81F8 ] 0x200000           (size_t)
[RSP+8200 ] 0x7FF639CBEEB4     (void* -> Fallout4.exe+0EDEEB4)
[RSP+8208 ] 0x0                (size_t)
[RSP+8210 ] 0x0                (size_t)
[RSP+8218 ] 0x0                (size_t)
[RSP+8220 ] 0x1                (size_t)
[RSP+8228 ] 0xC8FBB2B8C8       (void*)
[RSP+8230 ] 0x7FF638E03948     (void* -> Fallout4.exe+0023948)
[RSP+8238 ] 0x800              (size_t)
[RSP+8240 ] 0x7FF639A6AF39     (void* -> Fallout4.exe+0C8AF39)
[RSP+8248 ] 0x0                (size_t)
[RSP+8250 ] 0x0                (size_t)
[RSP+8258 ] 0x29D7FCE8F90      (void*)
[RSP+8260 ] 0x29C943C8140      (void*)
[RSP+8268 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+8270 ] 0x7FF639A6B111     (void* -> Fallout4.exe+0C8B111)
[RSP+8278 ] 0x29D7FCE9008      (void*)
[RSP+8280 ] 0x0                (size_t)
[RSP+8288 ] 0x0                (size_t)
[RSP+8290 ] 0x0                (size_t)
[RSP+8298 ] 0x0                (size_t)
[RSP+82A0 ] 0x7FF639A6A939     (void* -> Fallout4.exe+0C8A939)
[RSP+82A8 ] 0x200000           (size_t)
[RSP+82B0 ] 0x0                (size_t)
[RSP+82B8 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+82C0 ] 0x29C943C8140      (void*)
[RSP+82C8 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+82D0 ] 0x7FF639A30051     (void* -> Fallout4.exe+0C50051)
[RSP+82D8 ] 0x7FF63BB0D4D0     (void* -> Fallout4.exe+2D2D4D0)
[RSP+82E0 ] 0x0                (size_t)
[RSP+82E8 ] 0x0                (size_t)
[RSP+82F0 ] 0x0                (size_t)
[RSP+82F8 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+8300 ] 0x7FF639B3C147     (void* -> Fallout4.exe+0D5C147)
[RSP+8308 ] 0x0                (size_t)
[RSP+8310 ] 0x0                (size_t)
[RSP+8318 ] 0x0                (size_t)
[RSP+8320 ] 0x0                (size_t)
[RSP+8328 ] 0x2D               (size_t)
[RSP+8330 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+8338 ] 0x0                (size_t)
[RSP+8340 ] 0x0                (size_t)
[RSP+8348 ] 0x0                (size_t)
[RSP+8350 ] 0x0                (size_t)
[RSP+8358 ] 0x0                (size_t)
[RSP+8360 ] 0x0                (size_t)
[RSP+8368 ] 0x0                (size_t)
[RSP+8370 ] 0x0                (size_t)
[RSP+8378 ] 0x0                (size_t)
[RSP+8380 ] 0x0                (size_t)
[RSP+8388 ] 0x0                (size_t)
[RSP+8390 ] 0x0                (size_t)
[RSP+8398 ] 0x0                (size_t)
[RSP+83A0 ] 0x0                (size_t)
[RSP+83A8 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+83B0 ] 0x7FF639A4B011     (void* -> Fallout4.exe+0C6B011)
[RSP+83B8 ] 0x29D7FCE9138      (void*)
[RSP+83C0 ] 0x0                (size_t)
[RSP+83C8 ] 0x0                (size_t)
[RSP+83D0 ] 0x7FF639C4127D     (void* -> Fallout4.exe+0E6127D)
[RSP+83D8 ] 0x0                (size_t)
[RSP+83E0 ] 0x7FF639C64DE3     (void* -> Fallout4.exe+0E84DE3)
[RSP+83E8 ] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+83F0 ] 0x29D7FCE8F00      (void*)
[RSP+83F8 ] 0x29D7FCE91D0      (void*)
[RSP+8400 ] 0x7FFA3E8AA2E9     (void* -> Buffout4.dll+004A2E9)
[RSP+8408 ] 0x0                (size_t)
[RSP+8410 ] 0x29D7FCE9008      (void*)
[RSP+8418 ] 0x0                (size_t)
[RSP+8420 ] 0x29D7FCE8F00      (void*)
[RSP+8428 ] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+8430 ] 0x7FF639C14B98     (void* -> Fallout4.exe+0E34B98)
[RSP+8438 ] 0x29D7E7DCE00      (void*)
[RSP+8440 ] 0x29D7E7DCE00      (void*)
[RSP+8448 ] 0x0                (size_t)
[RSP+8450 ] 0x0                (size_t)
[RSP+8458 ] 0x29D7FCE9008      (void*)
[RSP+8460 ] 0x7FF639C78852     (void* -> Fallout4.exe+0E98852)
[RSP+8468 ] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+8470 ] 0x29D7E7DCE00      (void*)
[RSP+8478 ] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+8480 ] 0x29D7FCC7040      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+8488 ] 0x0                (size_t)
[RSP+8490 ] 0x29D7FCE9008      (void*)
[RSP+8498 ] 0x29DA86DCAE0      (CloakEffect*)
[RSP+84A0 ] 0x0                (size_t)
[RSP+84A8 ] 0x29D7FCC7040      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+84B0 ] 0x0                (size_t)
[RSP+84B8 ] 0x200000           (size_t)
[RSP+84C0 ] 0x7FF639CBEEB4     (void* -> Fallout4.exe+0EDEEB4)
[RSP+84C8 ] 0x0                (size_t)
[RSP+84D0 ] 0x0                (size_t)
[RSP+84D8 ] 0x0                (size_t)
[RSP+84E0 ] 0x1                (size_t)
[RSP+84E8 ] 0xC8FBB2BB88       (void*)
[RSP+84F0 ] 0x7FF638E03948     (void* -> Fallout4.exe+0023948)
[RSP+84F8 ] 0x800              (size_t)
[RSP+8500 ] 0x7FF639A6AF39     (void* -> Fallout4.exe+0C8AF39)
[RSP+8508 ] 0x0                (size_t)
[RSP+8510 ] 0x0                (size_t)
[RSP+8518 ] 0x29D7FCE8F90      (void*)
[RSP+8520 ] 0x29C943C8140      (void*)
[RSP+8528 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+8530 ] 0x7FF639A6B111     (void* -> Fallout4.exe+0C8B111)
[RSP+8538 ] 0x29D7FCE9008      (void*)
[RSP+8540 ] 0x0                (size_t)
[RSP+8548 ] 0x0                (size_t)
[RSP+8550 ] 0x0                (size_t)
[RSP+8558 ] 0x0                (size_t)
[RSP+8560 ] 0x7FF639A6A939     (void* -> Fallout4.exe+0C8A939)
[RSP+8568 ] 0x200000           (size_t)
[RSP+8570 ] 0x0                (size_t)
[RSP+8578 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+8580 ] 0x29C943C8140      (void*)
[RSP+8588 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+8590 ] 0x7FF639A30051     (void* -> Fallout4.exe+0C50051)
[RSP+8598 ] 0x7FF63BB0D4D0     (void* -> Fallout4.exe+2D2D4D0)
[RSP+85A0 ] 0x0                (size_t)
[RSP+85A8 ] 0x0                (size_t)
[RSP+85B0 ] 0x0                (size_t)
[RSP+85B8 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+85C0 ] 0x7FF639B3C147     (void* -> Fallout4.exe+0D5C147)
[RSP+85C8 ] 0x0                (size_t)
[RSP+85D0 ] 0x0                (size_t)
[RSP+85D8 ] 0x0                (size_t)
[RSP+85E0 ] 0x0                (size_t)
[RSP+85E8 ] 0x2D               (size_t)
[RSP+85F0 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+85F8 ] 0x0                (size_t)
[RSP+8600 ] 0x0                (size_t)
[RSP+8608 ] 0x0                (size_t)
[RSP+8610 ] 0x0                (size_t)
[RSP+8618 ] 0x0                (size_t)
[RSP+8620 ] 0x0                (size_t)
[RSP+8628 ] 0x0                (size_t)
[RSP+8630 ] 0x0                (size_t)
[RSP+8638 ] 0x0                (size_t)
[RSP+8640 ] 0x0                (size_t)
[RSP+8648 ] 0x0                (size_t)
[RSP+8650 ] 0x0                (size_t)
[RSP+8658 ] 0x0                (size_t)
[RSP+8660 ] 0x0                (size_t)
[RSP+8668 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+8670 ] 0x7FF639A4B011     (void* -> Fallout4.exe+0C6B011)
[RSP+8678 ] 0x29D7FCE9138      (void*)
[RSP+8680 ] 0x0                (size_t)
[RSP+8688 ] 0x0                (size_t)
[RSP+8690 ] 0x7FF639C4127D     (void* -> Fallout4.exe+0E6127D)
[RSP+8698 ] 0x0                (size_t)
[RSP+86A0 ] 0x7FF639C64DE3     (void* -> Fallout4.exe+0E84DE3)
[RSP+86A8 ] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+86B0 ] 0x29D7FCE8F00      (void*)
[RSP+86B8 ] 0x29D7FCE91D0      (void*)
[RSP+86C0 ] 0x7FFA3E8AA2E9     (void* -> Buffout4.dll+004A2E9)
[RSP+86C8 ] 0x0                (size_t)
[RSP+86D0 ] 0x29D7FCE9008      (void*)
[RSP+86D8 ] 0x0                (size_t)
[RSP+86E0 ] 0x29D7FCE8F00      (void*)
[RSP+86E8 ] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+86F0 ] 0x7FF639C14B98     (void* -> Fallout4.exe+0E34B98)
[RSP+86F8 ] 0x29D7E7DCE00      (void*)
[RSP+8700 ] 0x29D7E7DCE00      (void*)
[RSP+8708 ] 0x0                (size_t)
[RSP+8710 ] 0x0                (size_t)
[RSP+8718 ] 0x29D7FCE9008      (void*)
[RSP+8720 ] 0x7FF639C78852     (void* -> Fallout4.exe+0E98852)
[RSP+8728 ] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+8730 ] 0x29D7E7DCE00      (void*)
[RSP+8738 ] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+8740 ] 0x29D7FCC7040      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+8748 ] 0x0                (size_t)
[RSP+8750 ] 0x29D7FCE9008      (void*)
[RSP+8758 ] 0x29DA86DCAE0      (CloakEffect*)
[RSP+8760 ] 0x0                (size_t)
[RSP+8768 ] 0x29D7FCC7040      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+8770 ] 0x0                (size_t)
[RSP+8778 ] 0x200000           (size_t)
[RSP+8780 ] 0x7FF639CBEEB4     (void* -> Fallout4.exe+0EDEEB4)
[RSP+8788 ] 0x0                (size_t)
[RSP+8790 ] 0x0                (size_t)
[RSP+8798 ] 0x0                (size_t)
[RSP+87A0 ] 0x1                (size_t)
[RSP+87A8 ] 0xC8FBB2BE48       (void*)
[RSP+87B0 ] 0x7FF638E03948     (void* -> Fallout4.exe+0023948)
[RSP+87B8 ] 0x800              (size_t)
[RSP+87C0 ] 0x7FF639A6AF39     (void* -> Fallout4.exe+0C8AF39)
[RSP+87C8 ] 0x0                (size_t)
[RSP+87D0 ] 0x0                (size_t)
[RSP+87D8 ] 0x29D7FCE8F90      (void*)
[RSP+87E0 ] 0x29C943C8140      (void*)
[RSP+87E8 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+87F0 ] 0x7FF639A6B111     (void* -> Fallout4.exe+0C8B111)
[RSP+87F8 ] 0x29D7FCE9008      (void*)
[RSP+8800 ] 0x0                (size_t)
[RSP+8808 ] 0x0                (size_t)
[RSP+8810 ] 0x0                (size_t)
[RSP+8818 ] 0x0                (size_t)
[RSP+8820 ] 0x7FF639A6A939     (void* -> Fallout4.exe+0C8A939)
[RSP+8828 ] 0x200000           (size_t)
[RSP+8830 ] 0x0                (size_t)
[RSP+8838 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+8840 ] 0x29C943C8140      (void*)
[RSP+8848 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+8850 ] 0x7FF639A30051     (void* -> Fallout4.exe+0C50051)
[RSP+8858 ] 0x7FF63BB0D4D0     (void* -> Fallout4.exe+2D2D4D0)
[RSP+8860 ] 0x0                (size_t)
[RSP+8868 ] 0x0                (size_t)
[RSP+8870 ] 0x0                (size_t)
[RSP+8878 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+8880 ] 0x7FF639B3C147     (void* -> Fallout4.exe+0D5C147)
[RSP+8888 ] 0x0                (size_t)
[RSP+8890 ] 0x0                (size_t)
[RSP+8898 ] 0x0                (size_t)
[RSP+88A0 ] 0x0                (size_t)
[RSP+88A8 ] 0x2D               (size_t)
[RSP+88B0 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+88B8 ] 0x0                (size_t)
[RSP+88C0 ] 0x0                (size_t)
[RSP+88C8 ] 0x0                (size_t)
[RSP+88D0 ] 0x0                (size_t)
[RSP+88D8 ] 0x0                (size_t)
[RSP+88E0 ] 0x0                (size_t)
[RSP+88E8 ] 0x0                (size_t)
[RSP+88F0 ] 0x0                (size_t)
[RSP+88F8 ] 0x0                (size_t)
[RSP+8900 ] 0x0                (size_t)
[RSP+8908 ] 0x0                (size_t)
[RSP+8910 ] 0x0                (size_t)
[RSP+8918 ] 0x0                (size_t)
[RSP+8920 ] 0x0                (size_t)
[RSP+8928 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+8930 ] 0x7FF639A4B011     (void* -> Fallout4.exe+0C6B011)
[RSP+8938 ] 0x29D7FCE9138      (void*)
[RSP+8940 ] 0x0                (size_t)
[RSP+8948 ] 0x0                (size_t)
[RSP+8950 ] 0x7FF639C4127D     (void* -> Fallout4.exe+0E6127D)
[RSP+8958 ] 0x0                (size_t)
[RSP+8960 ] 0x7FF639C64DE3     (void* -> Fallout4.exe+0E84DE3)
[RSP+8968 ] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+8970 ] 0x29D7FCE8F00      (void*)
[RSP+8978 ] 0x29D7FCE91D0      (void*)
[RSP+8980 ] 0x7FFA3E8AA2E9     (void* -> Buffout4.dll+004A2E9)
[RSP+8988 ] 0x0                (size_t)
[RSP+8990 ] 0x29D7FCE9008      (void*)
[RSP+8998 ] 0x0                (size_t)
[RSP+89A0 ] 0x29D7FCE8F00      (void*)
[RSP+89A8 ] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+89B0 ] 0x7FF639C14B98     (void* -> Fallout4.exe+0E34B98)
[RSP+89B8 ] 0x29D7E7DCE00      (void*)
[RSP+89C0 ] 0x29D7E7DCE00      (void*)
[RSP+89C8 ] 0x0                (size_t)
[RSP+89D0 ] 0x0                (size_t)
[RSP+89D8 ] 0x29D7FCE9008      (void*)
[RSP+89E0 ] 0x7FF639C78852     (void* -> Fallout4.exe+0E98852)
[RSP+89E8 ] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+89F0 ] 0x29D7E7DCE00      (void*)
[RSP+89F8 ] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+8A00 ] 0x29D7FCC7040      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+8A08 ] 0x0                (size_t)
[RSP+8A10 ] 0x29D7FCE9008      (void*)
[RSP+8A18 ] 0x29DA86DCAE0      (CloakEffect*)
[RSP+8A20 ] 0x0                (size_t)
[RSP+8A28 ] 0x29D7FCC7040      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+8A30 ] 0x0                (size_t)
[RSP+8A38 ] 0x200000           (size_t)
[RSP+8A40 ] 0x7FF639CBEEB4     (void* -> Fallout4.exe+0EDEEB4)
[RSP+8A48 ] 0x0                (size_t)
[RSP+8A50 ] 0x0                (size_t)
[RSP+8A58 ] 0x0                (size_t)
[RSP+8A60 ] 0x1                (size_t)
[RSP+8A68 ] 0xC8FBB2C108       (void*)
