[00]     Fallout4.esm
[FE:1CD] am12.esp
[FE:1CE] rpg45.esp
[FE:1CF] rn58.esp
[FE:1D0] Mike32.esp
[FE:1D1] InstituteMinipistol.esp
[FE:1D2] WM Heavy Machine Gun - Standalone.esp
[FE:1D3] MuniSREPfixed.esp
[FE:1D4] SREP Munition'd.esp
[FE:1D5] GIAT_FAMAS.esp
[FE:1D6] TeslaRCW.esp
[FE:1D7] InstituteRifleDebulked.esp
[FE:1D8] InstitWeapPosit.esp
[FE:1D9] InstituteRifleRework.esp
[FE:1DA] MakeshiftStealthPack.esp
[FE:1DB] leveractionbbgun.esp
[FE:1DC] AirPistol.esp
[FE:1DD] AranLaserCarbine.esp
[FE:1DE] GatlingRifle.esp
[FE:1DF] GatlingRifle-Commando.esp
[FE:1E0] GatlingRifle-DamageReduce.esp
[FE:1E1] NEW EDEN_Shotgun Pistol.esp
[FE:1E2] WD_Pistol_Renimation_Pack.esp
[FE:1E3] MG69-AARP Integration.esp
[FE:1E4] TakahashiSpecialNoodles.esp
[FE:1E5] Live Dismemberment - Regular.esp
[FE:1E6] MGRemesh.esp
[FE:1E7] wastelandwoundcare.esp
[FE:1E8] FOLON_Bren_Addon - Standard.esp
[FE:1E9] FOLON_Bren_Addon.esp
[FE:1EA] Vault13Canteen_IAF_Patch.esp
[FE:1EB] UniqueUniques - Plus Vanilla.esp
[FE:1EC] FlamerOverhaul.esp
[FE:1ED] Nick556Revolver.esp
[FE:1EE] Aquila_LLInjector.esp
[FE:1EF] AR70_LLInjector.esp
[FE:1F0] Arc Welder_LLInjector.esp
[FE:1F1] CROSS_InstituteExpeditionSuit_ArmorLLI.esp
[FE:1F2] CROSSFirework_LLinjector.esp
[FE:1F3] Cryolance_LLInjector.esp
[FE:1F4] F03Heavy_LLInjector.esp
[FE:1F5] F4NVSAA_LLInjector.esp
[FE:1F6] FG-42_LLInjector.esp
[FE:1F7] FlamerPistol_LLInjector.esp
[FE:1F8] FOMiami_Uzi_LLInjector.esp
[FE:1F9] HandmadeBlaster_LLInjector.esp
[FE:1FA] HeavyFlamer_LLInjector.esp
[FE:1FB] Hunting_LLInjector.esp
[FE:1FC] InstituteSword_LLInjector.esp
[FE:1FD] M60-M60E3_LLInjector.esp
[FE:1FE] MG42_LLInjector.esp
[FE:1FF] PJAR Pistol_LLInjector.esp
[FE:200] Plasma Cycler_LLInjector.esp
[FE:201] Plunger_LLInjector.esp
[FE:202] StunGun_LLInjector.esp
[FE:203] TeslaHeavyAuto_LLInjector.esp
[FE:204] WelrodMII_LLInjector.esp
[FE:205] WidowShotgun_LLInjector.esp
[FE:206] WristBreaker_LLInjector.esp
[FE:207] MP40_LLInjector.esp
[FE:208] YK42BReborn_LLInjector.esp
[FE:209] AA12_LLInjector.esp
[FE:20A] AutoMine_LLInjector.esp
[FE:20B] AX50_LLInjector.esp
[FE:20C] Combined Arms EX_LLI.esp
[FE:20D] Combined Arms_LLI.esp
[FE:20E] CourserCrusher_V3-N Courser_LLInjector.esp
[FE:20F] CowboyRepeater_LLInjector.esp
[FE:210] DOOMSSG3_LLInjector.esp
[FE:211] EPRP_LLInjector.esp
[FE:212] HyperLaserCannon_LLInjector.esp
[FE:213] LaserCannon_LLInjector.esp
[FE:214] LeverActionShotgun_LLInjector.esp
[FE:215] M1928A1_LLInjector.esp
[FE:216] Mannlicher_LLInjector.esp
[FE:217] MartiniHenry_LLinjector.esp
[FE:218] Mk41GyroHMG_LLInjector.esp
[FE:219] PancorJackhammer_LLInjector.esp
[FE:21A] PKM_LLI.esp
[FE:21B] Police_LLInjector.esp
[FE:21C] Proto-Gauss_LLInjector.esp
[FE:21D] Railroad Uniform.esp
[FE:21E] Recharger_LLInjector.esp
[FE:21F] RemingtonNewArmy_ESL_LLInject.esp
[FE:220] RPD_LLI.esp
[FE:221] RSh-12_LLInjector.esp
[FE:222] RugerMini14_LLInjector.esp
[FE:223] SA80_LLInjector.esp
[FE:224] TriggerSidearm_LLInjector.esp
[FE:225] WM_ChineseAR_LLInjector.esp
[FE:226] YK42B_LLInjector.esp
[FE:227] Dardick_LLInjector.esp
[FE:228] FOLON_AnotherOne_Bren_LLInjector.esp
[FE:229] cryofix.esp
[FE:22A] LooksMenu.esp
[FE:22B] WinCowboyRepeater_VanillaAmmoIntegration.esp
[FE:22C] TeslaImpact.esp
[FE:22D] oDo_Reqs_HandmadeBARBarrels.esp
[FE:22E] 4estGimp - ValveHandgunEdit.esp
[FE:22F] Wattz Laser Gun - Unofficial Update.esp
[FE:230] CR-74L - Unofficial Update.esp
[FE:231] A Bundle of Tape - Unofficial Update.esp
[FE:232] Defense Gun - .32 Caliber Ammo Patch.esp
[FE:233] Defense Gun - Unofficial Update.esp
[FE:234] 22 Pistol - Unofficial Update.esp
[FE:235] A Bundle of Tape - Varmint Rifle .22 Ammo Patch.esp
[FE:236] 12.7mm Pistol - Unofficial Update.esp
[FE:237] Bullpup Bozar - Unofficial Update.esp
[FE:238] .45 Auto Pistol - Unofficial Update.esp
[FE:239] 9mm Pistol - Unofficial Update.esp
[FE:23A] Manwell Rifle - Unofficial Update.esp
[FE:23B] Classic Sniper - Unofficial Update.esp
[FE:23C] Classic 10mm Pistol - Unofficial Update.esp
[FE:23D] 12.7mm SMG - Munitions Patch.esp
[FE:23E] American 180 - Munitions Patch.esp
[FE:23F] AnotherOne Sten MkII - Munitions Patch.esp
[FE:240] Bwones Single Shotgun - Munitions Patch.esp
[FE:241] Cowboy Repeater - Munitions Patch.esp
[FE:242] CROSS Ruger - Munitions Patch.esp
[FE:243] Frommer Stop - Munitions Patch.esp
[FE:244] Handmade Lever Action Shotgun - Munitions Patch.esp
[FE:245] Van Buren .223 Autoloader - Munitions Patch.esp
[FE:246] .223 Pistol - Munitions Patch.esp
[FE:247] Shanxi Type-97 - Munitions Patch.esp
[FE:248] Scail Rangemaster - Munitions Patch.esp
[FE:249] DP_CaravanShotgun - Munitions Patch.esp
[FE:24A] China Lake - Munitions Patch.esp
[FE:24B] Fusillade - Munitions Patch.esp
[FE:24C] Grenade Pistol - Munitions Patch.esp
[FE:24D] GrenadeExpansionPack - Munitions Patch.esp
[FE:24E] ProjectMojave - Munitions Patch.esp
[FE:24F] Wattz 1000 - Munitions Patch.esp
[FE:250] CW32Pistol - Munitions Patch.esp
[FE:251] InstituteArsenalOverhaul - Munitions Patch.esp
[FE:252] MachinegunsRebirth - Munitions Patch.esp
[FE:253] Light Support Weapon - Munitions Patch.esp
[FE:254] Miami Misadventures - Munitions Patch.esp
[FE:255] Mauser Pistol - Munitions Patch.esp
[FE:256] T6M Bolt-Action Shotgun - Munitions Patch.esp
[FE:257] Colt Single Action Army - Munitions Patch.esp
[FE:258] CombinedArms - Munitions Patch.esp
[FE:259] CombinedArmsEX - Munitions Patch.esp
[FE:25A] FOLONStandaloneReleaser - Munitions Patch.esp
[FE:25B] LAER ECP Munitions Conversion Patch.esp
[FE:25C] YK42B_Conversion-to-ECP 1.0.esp
[FE:25D] 1873MuniPatch.esp
[FE:25E] Munitions Ammo Crafting.esp
[FE:25F] Assault Rifle Reanimated.esp
[FE:260] Autoblue.esp
[FE:261] ImmersiveAnimationFramework.esp
[FE:262] AzarPonytailHairstyles.esp
[FE:263] Personal Synth Eve.esp
[FE:264] IAF - Far Harbor & Nuka World.esp
[FE:265] OMEGA - IAF Wasteland Imports Patch.esp
[FE:266] OMEGA - IAF CoA Overhaul Patch.esp
[FE:267] OMEGA - IAF GMTB Patch.esp
[FE:268] OMEGA - MutantMenagerie IAF Patch.esp
[FE:269] OMEGA - MutantMenagerieFH IAF Patch.esp
[FE:26A] OMEGA - IAF Wound Care Patch.esp
[FE:26B] AVBMusket.esp
[FE:26C] Esk_NoTeleportingCreatures.esp
[FE:26D] SS2_XDI Patch.esp
[FE:26E] AddictCaitV2.esp
[FE:26F] keke-bu Geneva.2F0A_1.0.3.esp
[FE:270] ClassicRadiationPoisoning2.esp
[FE:271] Legendary Mutation Messages Fix.esp
[FE:272] StartMeUpShaunDefaultAppearance.esp
[FE:273] soakerfix.esp
[FE:274] oDo_LaserHits.esp
[FE:275] Sarcastic.esp
[FE:276] Sarcastic_CompanionDialogueOverhaul.esp
[FE:277] SaveAcadiaFromBoS.esp
[FE:278] DSL_DCX_Abechan.esp
[FE:279] DSL_DCX_Optimization.esp
[FE:27A] Alien Scout Everywhere.esp
[FE:27B] ImmersiveHandmadeTurretsReplacer.esp
[FE:27C] Leveled List Overwrite.esp
[FE:27D] WhoIsTheGeneral.esp
[FE:27E] AbernathyFarm_DC_F-ESL.esp
[FE:27F] Bunker Hill DCnR_F-ESL.esp
[FE:280] CoastalCottage_DCnR_F-ESL.esp
[FE:281] CountyCrossing_DCnR_F-ESL.esp
[FE:282] Cov-TBH-DCnR_F-ESL.esp
[FE:283] CroupManor_DCnR_F-ESL.esp
[FE:284] DaltonFarm_DCnR_F-ESL.esp
[FE:285] EchoLakeLumber_DCnR_F-ESL.esp
[FE:286] EgretTours_DCnR_F-ESL.esp
[FE:287] FinchFarm_DC_F-ESL.esp
[FE:288] Graygarden_DCnR_F-ESL.esp
[FE:289] GreentopNursery_DCnr_F-ESL.esp
[FE:28A] HangmansAlley_DC_F-ESL.esp
[FE:28B] JamaicaPlains_DCnR_F-ESL.esp
[FE:28C] KingsportLighthouse_DCnR_F-ESL.esp
[FE:28D] LongfellowsCabin_DCnR_F-ESL.esp
[FE:28E] MechanistLair_DC_F-ESL.esp
[FE:28F] MurkwaterConstruction_DCnR_F-ESL.esp
[FE:290] NationalParkVC_DCnR_F-ESL.esp
[FE:291] NordhagenBeach_DC_F-ESL.esp
[FE:292] NukaWorldRedRocket_DC_F-ESL.esp
[FE:293] RedRocket_DC_F-ESL.esp
[FE:294] SomervillePlace_DCnR_F-ESL.esp
[FE:295] SpectacleIsland_DCnR_F-ESL.esp
[FE:296] StarlightDrivein_DCnR_F-ESL.esp
[FE:297] SunshideTidings_DCnR_F-ESL.esp
[FE:298] TenpinesOutpostZimonja_DCnR_F-ESL.esp
[FE:299] TheCastle_DC_F-ESL.esp
[FE:29A] TheSlog_DC_F-ESL.esp
[FE:29B] Vault88_DC_F-ESL.esp
[FE:29C] WarwickHomestead_DC_F-ESL.esp
[FE:29D] Sanctuary_DCnR_F-ESL.esp
[FE:29E] CinematicKills.esp
[FE:29F] SightAlignment-PapyrusEdition.esp
[FE:2A0] 4estGimp - FusionGunSentinelSitePrevis.esp
[FE:2A1] PiP-Boy2000.esp
[FE:2A2] PiP-Boy2000_Pip-BoyFlashlight.esp
[FE:2A3] AlexSleevePatcher.esp
