[00]     Fallout4.esm
[FE:1CC] Far West Minutemen.esp
[FE:1CD] WestTekDummyOptics.esp
[FE:1CE] Secret Service Armor.esp
[FE:1CF] ApalLeotard.esp
[FE:1D0] RSh-12.esp
[FE:1D1] VtawFreeSpirit.esp
[FE:1D2] RCsCenterfoldPoses.esp
[FE:1D3] CCOCheekyCasualsCraftable.esp
[FE:1D4] CCOFoxyFactionsCraftable.esp
[FE:1D5] CCOVulgarVillainsCraftable.esp
[FE:1D6] CCOSaucySettlersCraftable.esp
[FE:1D7] MoreRobotVoices.esp
[FE:1D8] Remington700.esp
[FE:1D9] LaserpIstolBothHands.esp
[FE:1DA] Mk41GyrojetHMG.esp
[FE:1DB] VWR - Explosives.esp
[FE:1DC] HellfireRedone.esp
[FE:1DD] Plasma Gun Rifle Grip.esp
[FE:1DE] cVc Dead Wasteland 6 DLC.esp
[FE:1DF] cVc Dead Wasteland 6 DLC2.esp
[FE:1E0] VtawVelma.esp
[FE:1E1] DP_CaravanShotgun.esp
[FE:1E2] Caravan Shotgun Bug Fixes.esp
[FE:1E3] AER15_DamageModifiers.esp
[FE:1E4] Beretta92FS-SwordCutlass.esp
[FE:1E5] NoThirstyChems.esp
[FE:1E6] WeaponWallRacks.esp
[FE:1E7] HAAS Automatron.esp
[FE:1E8] nukaproject.esp
[FE:1E9] VtawSweetDress.esp
[FE:1EA] Tone_OverQueen.esp
[FE:1EB] EquippableDogmeatSkinsRedux.esp
[FE:1EC] VtawSpider.esp
[FE:1ED] VtawSummerMiniDress.esp
[FE:1EE] VtawUmbra.esp
[FE:1EF] VtawKasuga.esp
[FE:1F0] VtawHalloween2021.esp
[FE:1F1] CraftingFramework_LMA_ESL.esp
[FE:1F2] CraftingFramework_Free.esp
[FE:1F3] CraftingFramework_LME.esp
[FE:1F4] CraftingFramework_ChipLoot.esp
[FE:1F5] CraftingFramework_MLM.esp
[FE:1F6] HAAS Core.esp
[FE:1F7] HAAS Nuka World.esp
[FE:1F8] HAAS Far Harbor.esp
[FE:1F9] CALENDAR 2022.esp
[FE:1FA] SSNPC - DCResidentsAIO.esp
[FE:1FB] ConcordNPCOverhaul.esp
[FE:1FC] SS2WhisperPowerPlots.esp
[FE:1FD] SS2_XDI Patch-Basic_esl.esp
[FE:1FE] DX_Vault_111_Outfit.esp
[FE:1FF] DD_TrulyGhoulish.esp
[FE:200] ClassicGhoulRace2022.esp
[FE:201] VtawMaxyDress.esp
[FE:202] SS2WalledGardensAndMore.esp
[FE:203] Power Armor HUD Switcher.esp
[FE:204] PA_ShoulderFix.esp
[FE:205] BlurKillerComplete.esp
[FE:206] Fallout 4 AI Overhaul.esp
[FE:207] DaksCombatRifle.esp
[FE:208] TeslaVisual.esp
[FE:209] Mama Murphys Chair Redone.esp
[FE:20A] GoodneighborEntranceMapMarker.esp
[FE:20B] DiamondCityGateMapMarker.esp
[FE:20C] CR-TrainBar_Candles.esp
[FE:20D] PEACEKEEPER.esp
[FE:20E] PewPew.esp
[FE:20F] htcwHighLevelPerks.esp
[FE:210] htcwHighLevelPerks_Patch_LegendaryModification_Automatron.esp
[FE:211] CookedPrewarFood EN.esp
[FE:212] DX_FetishFashion_Part1.esp
[FE:213] VtawCP77Panam.esp
[FE:214] VtawCP77Wizzy.esp
[FE:215] VtawCP77Rogue.esp
[FE:216] P94PlasmaRifle.esp
[FE:217] MTM-SpaceLaserProjectiles.esp
[FE:218] MTM-TeslaRifleMods.esp
[FE:219] RiotShotgun.esp
[FE:21A] WastelandRags.esp
[FE:21B] Vtaw2022MarchDress.esp
[FE:21C] smmg.esp
[FE:21D] Elzee Breathe.esp
[FE:21E] rb_dancecyclopedia.esp
[FE:21F] RBDiMAFace.esp
[FE:220] RB_SynthkindRedefined.esp
[FE:221] RB_SynthkindRedefined_NVD_Addon.esp
[FE:222] VtawMileena.esp
[FE:223] DX_DarkMistress.esp
[FE:224] VtawPortal.esp
[FE:225] VtawKimono.esp
[FE:226] VtawCammy.esp
[FE:227] DX_Bikini_Collection_pt2.esp
[FE:228] DX_Bikini_Collection_pt3.esp
[FE:229] DX_Bikini_Collection_pt4.esp
[FE:22A] Diamond City Shanty Town.esp
[FE:22B] MODGirlyAnimation.esp
[FE:22C] Livewire by Shiagur.esp
[FE:22D] Assault Rifle Reanimated.esp
[FE:22E] DX_FetishFashion_Part2.esp
[FE:22F] DX_Bikini_Collection_pt1.esp
[FE:230] JF_LaserMusketPaints.esp
[FE:231] PinUp illuminated Poster.esp
[FE:232] VtawTennis.esp
[FE:233] AtomsGloryThreadsPatch_CoAOverhaul.esp
[FE:234] SS2Extended_OutfitInjectionPatch.esp
[FE:235] YK42B_Reborn.esp
[FE:236] Look At Me IE.esp
[FE:237] Better Rubble.esp
[FE:238] AForest-TrueGrass.esp
[FE:239] VELDT - New Coke.esp
[FE:23A] VELDT - Original Recipe.esp
[FE:23B] VELDT - Floral Aroma.esp
[FE:23C] BOREALIS.esp
[FE:23D] VELDT.BOREALIS PATCH.esp
[FE:23E] Maxson.esp
[FE:23F] OverseerDesks.esp
[FE:240] LKsMagnoliaAgentX..esp
[FE:241] LKsMagnolia..esp
[FE:242] Bashed Patch, 0.esp
[FE:243] NastyNisha_MystolleVersion.esp
[FE:244] Mason.esp
[FE:245] CaptivatingCompanions.esp
[FE:246] NVRH Enhanced.esp
[FE:247] PA_ImprovisedBackpack.esp
[FE:248] Diamond City Interior Cleanup - DCVenCl Patch.esp
[FE:249] Elzee Have a Seat.esp
[FE:24A] Elzee Cut SFX Restored.esp
[FE:24B] ImmersiveDrumlinDiner.esp
[FE:24C] Ony'sMovement-.-.esp
[FE:24D] Blasted Billboards.esp
[FE:24E] Peeling Posters.esp
[FE:24F] Makeshifttextures.esp
[FE:250] Gloomy Glass.esp
