[00]     Fallout4.esm
[FE:1BF] G11.esp
[FE:1C0] BH_Kar98k.esp
[FE:1C1] BH_Kar98k_LL.esp
[FE:1C2] FTS-G3A3.esp
[FE:1C3] BH_Kar98k_FTS_Patch.esp
[FE:1C4] FTS-AKM.esp
[FE:1C5] FTS-ASVAL.esp
[FE:1C6] FTS-CAM82A3.esp
[FE:1C7] FTS-CAMK12.esp
[FE:1C8] FTS-CASG550.esp
[FE:1C9] FTS-G36.esp
[FE:1CA] FTS-M249.esp
[FE:1CB] FTS-SV98.esp
[FE:1CC] Lee Enfield - Munitions Patch.esp
[FE:1CD] M1918A2 - Munitions Patch.esp
[FE:1CE] Machineguns Rebirth - Munitions Patch.esp
[FE:1CF] Miniguns Rebirth ESL - Munitions Patch.esp
[FE:1D0] Pipe Gun Improvements.esp
[FE:1D1] RiotShotgun.esp
[FE:1D2] Wattz Laser Gun - Unofficial Update.esp
[FE:1D3] 9mm Pistol - Unofficial Update.esp
[FE:1D4] A Bundle of Tape - Unofficial Update.esp
[FE:1D5] A Bundle of Tape - Weapon Skins Patch.esp
[FE:1D6] A Bundle of Tape - Varmint Rifle .22 Ammo Patch.esp
[FE:1D7] Bullpup Bozar - Unofficial Update.esp
[FE:1D8] G11 - Unofficial Update.esp
[FE:1D9] Capital Wasteland .32 Pistol - Unofficial Update.esp
[FE:1DA] Winchester Model 1873 - Munitions Patch.esp
[FE:1DB] RCW - Munitions Patch.esp
[FE:1DC] Pig1887Munitions.esp
[FE:1DD] WM Chinese Assault Rifle - Standalone.esp
[FE:1DE] FarHarborMistRemover.esp
[FE:1DF] F4NVLaserPistol.esp
[FE:1E0] SaveManager.esp
[FE:1E1] SlowTime.esp
[FE:1E2] AI Adjust Range.esp
[FE:1E3] Yaoguai grab skill.esp
[FE:1E4] Radscorpion Stab Skill.esp
[FE:1E5] Munitions-Additional Ammo.esp
[FE:1E6] Ony'sMovement-.-.esp
[FE:1E7] ExplosionKnockdown.esp
[FE:1E8] Dank_ECO.esp
[FE:1E9] Dank_LEO.esp
[FE:1EA] Dank_LEO-Automatron.esp
[FE:1EB] Dank_LEO_DLCCoast.esp
[FE:1EC] Dank_LEO_DLCNukaWorld.esp
[FE:1ED] Dank_LEO-LME.esp
[FE:1EE] Dank_LEO-MLM.esp
[FE:1EF] Dank_ECO-Munitions.esp
[FE:1F0] Dank_ECO_DLCCoast.esp
[FE:1F1] Dank_ECO_DLCNukaWorld.esp
[FE:1F2] Dank_ECO_DLCRobot.esp
[FE:1F3] SCDC_v0.5.esp
[FE:1F4] SD_ECO_Munitions_MAA_Crafting.esp
[FE:1F5] Wireless Workshop Items.esp
[FE:1F6] Eli_Armour_Compendium_Decency.esp
[FE:1F7] Dank_ECO-LEO.esp
[FE:1F8] Dank_ECO-INNR.esp
[FE:1F9] TeslaCannonRedux.esp
[FE:1FA] PBW-PolicePistol.esp
[FE:1FB] PBW-PlasmaPistol.esp
[FE:1FC] Perception Bug Fix Redux.esp
[FE:1FD] CAWS.esp
[FE:1FE] SuomiPP.esp
[FE:1FF] ModularGaussRifle.esp
[FE:200] EM2.esp
[FE:201] RU556.esp
[FE:202] Third Person Movement Speed Fix.esp
[FE:203] fo3friedghouls.esp
[FE:204] 4estGimp - MFG_FGEP-DE Merged.esp
[FE:205] FGEP-Legendary.esp
[FE:206] FGEP-Legendary-AllIn.esp
[FE:207] VeryZenFGEP_2k.esp
[FE:208] Very Zen FGEP Tanks.esp
[FE:209] SimpleDodges.esp
[FE:20A] SimpleAttackReactions.esp
[FE:20B] FPSDodgeAVF.esp
[FE:20C] SimpleDeathReactions.esp
[FE:20D] DodgeInvincibilityFrames.esp
[FE:20E] DIFMeleeDodgeRollAddon.esp
[FE:20F] FO4ParticlePatch.esp
[FE:210] SD_ECO_Munitions_Crafting_MAA.esp
[FE:211] Vault-Tec Armor.esp
[FE:212] Vault-Tec Swimsuit.esp
[FE:213] Vault-Tec Backpack.esp
[FE:214] Heather-QuestIcons.esp
[FE:215] InGameCollectibleMaps.esp
[FE:216] TeslaRifleMunitions.esp
[FE:217] AAMWA2k.esp
[FE:218] BBgunForMunitions.esp
[FE:219] RailwayPistol.esp
[FE:21A] RSh-12.esp
[FE:21B] BH_StG44_LL.esp
[FE:21C] BH_StG44_LowerSounds.esp
[FE:21D] PigAAM1897.esp
[FE:21E] PigAAMBeretta.esp
[FE:21F] ThingsMilkor.esp
[FE:220] Schotel22.esp
[FE:221] ScopeOverlayDOF.esp
[FE:222] TeslaRCW.esp
[FE:223] M38 Gas Mask Replacer.esp
[FE:224] Dank_ECO-WestTek.esp
[FE:225] Dank_ECO-Munitions_INNR.esp
[FE:226] CROSS_PlasRail - Munitions Patch.esp
[FE:227] BH_Kar98k_STS.esp
[FE:228] CBBEHR.esp
[FE:229] CBBEHR_3DNPC.esp
[FE:22A] CBBEHR_SS2.esp
[FE:22B] CBBEHR_SS2Ch2.esp
[FE:22C] FNV Weapon Requirements.esp
[FE:22D] 3DNPC-eXoPatch.esp
[FE:22E] Dank_LAB.esp
[FE:22F] GetDirty_NoCleanlinessPatchForCWSS.esp
[FE:230] Get Dirty Washing Add-On.esp
[FE:231] DiscreteFemaleSkeleton.esp
[FE:232] SnapdragonAnimations.esp
[FE:233] Vioxsis_Strap-Ons_SIXPatch.esp
[FE:234] Raid My Heart.esp
[FE:235] CumOverlays.esp
[FE:236] Zaz Particle Effects.esp
[FE:237] PenPos.esp
[FE:238] SEU_Voiced_Extension.esp
[FE:239] TftC Brothel SexScenes.esp
[FE:23A] Patch MagnoliaSex-AAF.esp
[FE:23B] MSWL_llamaCompanionHeather_Patch.esp
[FE:23C] Patch CompanionIvy-MSWL.esp
[FE:23D] AVBMusket.esp
[FE:23E] UsefulCrank.esp
[FE:23F] Laser Musket Improvements.esp
[FE:240] Laser Musket Improvements - AVBMusket Patch.esp
[FE:241] ScreenArcherMenu.esp
[FE:242] SAMFormer.esp
[FE:243] Synths Spawn Synths.esp
[FE:244] Wetness Shader Fix.esp
[FE:245] Strap-Ons_Gender_Select.esp
[FE:246] ComMoisturizer.esp
[FE:247] ComMoisturizer_GlowPatch.esp
[FE:248] True Damage.esp
[FE:249] True Damage - DLC.esp
[FE:24A] TD - 12.7mm Pistol (Sig Sauer P127).esp
[FE:24B] TD - 9mm Pistol.esp
[FE:24C] TD - American 180.esp
[FE:24D] TD - Skb-MinigunsRebirth ESL.esp
[FE:24E] TD - WinCowboyRepeater.esp
[FE:24F] TD - Combined Arms.esp
[FE:250] TD - Combined Arms Expansion.esp
[FE:251] TD - Double Barrel Rifle.esp
[FE:252] TD - Mk 41 GyroJet HMG.esp
[FE:253] TD - Mossberg 500.esp
[FE:254] TD - ChinaLakeandHolorifle.esp
[FE:255] TD - LeeEnfieldNo4MkI.esp
[FE:256] TD - CW32Pistol.esp
[FE:257] True Damage - Munitions.esp
[FE:258] SCOURGE - Vanilla.esp
[FE:259] SCOURGE - Automatron.esp
[FE:25A] SCOURGE - Far Harbor.esp
[FE:25B] SCOURGE - Nuka World.esp
[FE:25C] SCOURGE - Patch - FGEP.esp
[FE:25D] Mutant Menagerie - SCOURGE Patch - HP DR.esp
[FE:25E] SCOURGE - Patch - Mutant Menagerie.esp
[FE:25F] SCOURGE - Patch - Mojave Cazadores.esp
[FE:260] SCOURGE - Patch - Mojave Mantises.esp
[FE:261] SCOURGE - Patch - Mojave Bighorners.esp
[FE:262] True Damage - Perk Module.esp
[FE:263] True Damage - Perk Module DLC.esp
[FE:264] real.AI - Dialogue.esp
[FE:265] 00-MovementRAW.esp
[FE:266] MoreBeards.esp
[FE:267] MoreHairstyles4Male.esp
[FE:268] SF Beards N Staches.esp
[FE:269] VGDoubleBarrelLLPatch.esp
[FE:26A] VGDoubleBarrelReplacer.esp
[FE:26B] VG Double Barrel Damage and Range.esp
[FE:26C] immmersive hud hide condition boy.esp
[FE:26D] NPCScaling - Actors.esp
[FE:26E] NVAmmoSwitcher.esp
[FE:26F] TacticalTablet_LMCC.esp
[FE:270] BlockingOverhaul.esp
[FE:271] Tactical Combat Swimwear.esp
[FE:272] V88-MoleRatsDisabled.esp
[FE:273] 02_M520.esp
[FE:274] NPCs Use Items.esp
[FE:275] Chemfluence AI Combat Dynamics.esp
[FE:276] a102 Disable Cigarette Markers.esp
[FE:277] LushAmbienceFarHarbor.esp
[FE:278] CryolatorMadeUseful_MoreCryoCells.esp
[FE:279] CryolatorReworked.esp
[FE:27A] SouthOfTheSea[Previs].esp
[FE:27B] Better Thermal Vision.esp
[FE:27C] Weapon Scrapping Redone.esp
[FE:27D] Clothing Scrapping Redone.esp
[FE:27E] Scrap Component Improvements.esp
[FE:27F] Fixed Gobo Effects.esp
[FE:280] 4estGimp - WestTekTac_Injection.esp
[FE:281] NAC-NW.esp
[FE:282] NAC-FH.esp
[FE:283] NAC X Tweaks.esp
[FE:284] WickedFXforNACX.esp
[FE:285] NACWindPatch.esp
[FE:286] NACXWaterFix.esp
[FE:287] Nac X Fogline Fix.esp
[FE:288] Darker NAC X Nights - Realistic Winds.esp
[FE:289] NAC X - Fogline Fix - Realistic Wind.esp
[FE:28A] NAC X - Fogline Fix - White Landscape Fix.esp
[FE:28B] NACskintonefix.esp
[FE:28C] NACX-AN76-WeatherCompatibility.esp
[FE:28D] NACX-Realistic Wind Patch.esp
[FE:28E] SunLightAlignment.esp
[FE:28F] TerrainUndersides.esp
[FE:290] ELFX-IFR.esp
[FE:291] ELFX-TrainBar.esp
[FE:292] ELFX_Dim_Candle_Patch.esp
[FE:293] ELFX_ENBLight_Patch.esp
[FE:294] FPSL.esp
[FE:295] NAC-RemoveMenuItem.esp
[FE:296] TGF_TrueGrassFix.esp
[FE:297] Better Landscape Grass.esp
[FE:298] LouderWaves.esp
[FE:299] MyCart_Biohazard.esp
[FE:29A] Fallout3StyleVaults.esp
[FE:29B] 3dscopes-robcorecon.esp
[FE:29C] 3dscopes-classicsniper.esp
[FE:29D] 3dscopes-defensegun.esp
[FE:29E] 3dscopes-f4nvamr.esp
[FE:29F] 3dscopes-huntingrevolver.esp
[FE:2A0] 3dscopes-mosin.esp
[FE:2A1] 3dscopes-fnfal.esp
[FE:2A2] 3dscopes-gyrojet.esp
[FE:2A3] 3dscopes-holorifle.esp
[FE:2A4] 3dscopes-laer.esp
[FE:2A5] 3dscopes-bullpupbozar.esp
[FE:2A6] 3dscopes-modulargauss.esp
[FE:2A7] 3dscopes-ru556.esp
[FE:2A8] 3dscopes-leeenfield.esp
[FE:2A9] 3dscopes-m1a.esp
[FE:2AA] 3dscopes-servicerifle.esp
[FE:2AB] 3dscopes-wattz.esp
[FE:2AC] 4estGimp - AnimatedCandles_TrainBar.esp
[FE:2AD] ThirdRailAmbience.esp
[FE:2AE] Dank_ECO-Munitions_INNR_CS.esp
[FE:2AF] BrighterSettlementLights_ExtraBrightv1.1.esp
[FE:2B0] SF Covenant.esp
[FE:2B1] WIPAG_Classic_Addon.esp
[FE:2B2] WIPAG_Combat_Addon.esp
[FE:2B3] WIPAG_Contraptions_DLC_Addon.esp
[FE:2B4] WIPAG_FarHarbor_DLC_Addon.esp
[FE:2B5] WIPAG_NukaWorld_DLC_Addon.esp
[FE:2B6] WIPAG_Spartan_Addon.esp
[FE:2B7] WIPAG_X03_Hellfire_Addon.esp
[FE:2B8] WIPAG_T51c_Addon.esp
[FE:2B9] WIPAG_Vault_Tec_Addon.esp
[FE:2BA] WIPAG_Paint_Garage_Style_1_Waxed.esp
[FE:2BB] WIPAG_Paint_Garage_Style_2_Master.esp
[FE:2BC] WIPAG_Paint_Garage_Style_2_Waxed.esp
[FE:2BD] WIPAG_Paint_Garage_Style_3_Master.esp
[FE:2BE] WIPAG_Paint_Garage_Style_3_Waxed.esp
[FE:2BF] WIPAG_Paint_Garage_Style_4_Master.esp
[FE:2C0] WIPAG_Paint_Garage_Style_4_Waxed.esp
[FE:2C1] WIPAG_Paint_Garage_Style_5_Master.esp
[FE:2C2] WIPAG_Paint_Garage_Style_5_Waxed.esp
[FE:2C3] WIPAG_Paint_Garage_Style_6_Master.esp
[FE:2C4] WIPAG_Paint_Garage_Style_6_Waxed.esp
[FE:2C5] GoodneighborView.esp
[FE:2C6] GoodneighborView_GoodneighborExpanded_Patch.esp
[FE:2C7] AOSuperAlloysCohesion.esp
[FE:2C8] Cazador Tweaks.esp
[FE:2C9] ActualizedPALite.esp
[FE:2CA] AlootHomePlate.esp
[FE:2CB] DCGuard_Overhaul-RandomEncounters.esp
[FE:2CC] DCGuardOverhaul - LoadScreenFix.esp
[FE:2CD] SS2_FensSheriffDept_Patch.esp
[FE:2CE] Rusty Face Fix.esp
[FE:2CF] RustyFaceFixRedux.esp
[FE:2D0] aBitBetterGunnerFaces.esp
[FE:2D1] aBitBetterRaidersFaces.esp
[FE:2D2] aBitPrettierBOSFaces.esp
[FE:2D3] Ghouls Revamped.esp
[FE:2D4] F76Sounds.esp
[FE:2D5] Elzee Jolly Item Sounds.esp
[FE:2D6] WndrrSounds.esp
[FE:2D7] Clean Pause Menu.esp
[FE:2D8] Stop Eating Scrap!.esp
[FE:2D9] GreaseGun_munitions.esp
[FE:2DA] CagebreakerPowerArmor.esp
[FE:2DB] SF Companions - Old Longfellow.esp
[FE:2DC] M1A_munitions.esp
[FE:2DD] ServiceRifle_munitions.esp
[FE:2DE] T47R_PA.esp
[FE:2DF] FO4LODGen-DLCCoast-WindTurbines.esp
[FE:2E0] FOLIP - After Generation.esp
[FE:2E1] Caravan Shotgun - Unofficial Update.esp
[FE:2E2] Q_LightFixes.esp
[FE:2E3] GoodneighborExpanded[Patch-Previs].esp
[FE:2E4] GoodneighborExpanded[Patch-PRP].esp
[FE:2E5] Capital Wasteland Hunting Rifle - Unofficial Update.esp
[FE:2E6] GaussRifleVVSounds.esp
[FE:2E7] Cassie Cage MK11.esp
[FE:2E8] Sindel MK11.esp
[FE:2E9] CryolatorReworked - HigherDMG.esp
[FE:2EA] CovertSidearmVVSounds.esp
[FE:2EB] MachineKitRedux.esp
[FE:2EC] Munitions_Arsenal_PlasmaCaster.esp
[FE:2ED] Companion Affinity Pip-Boy Tab.esp
[FE:2EE] RADS.esp
[FE:2EF] Flashlight Stealth Fix.esp
[FE:2F0] RBDiMAFace.esp
[FE:2F1] RB_SynthkindRedefined.esp
[FE:2F2] DiamondCityBillboards.esp
[FE:2F3] BoS_HagenFix.esp
[FE:2F4] BrighterHighTechLights.esp
[FE:2F5] Blaze.esp
[FE:2F6] PigDelivererHD.esp
[FE:2F7] NPC Can Heal.esp
[FE:2F8] RAilroadPasswordIsntDumb.esp
[FE:2F9] BOCWNailGun.esp
[FE:2FA] RocketRifle.esp
[FE:2FB] SKS.esp
[FE:2FC] Type_63_Rifle.esp
[FE:2FD] Winters_Carrack300.esp
[FE:2FE] Winters_Carrack300_FTS.esp
[FE:2FF] Winters_Carrack300_LL.esp
[FE:300] M72GaussRifle.esp
[FE:301] Brotherhood of Steel Kit - Recon.esp
[FE:302] BC93.esp
[FE:303] Huot.esp
[FE:304] laserMusket18dmg.esp
[FE:305] SSTDetailedBunkers.esp
[FE:306] M72GaussRifleAttachmentPack.esp
[FE:307] Radium Rifle Improvements.esp
[FE:308] RadiumAttachCompat.esp
[FE:309] 6P62.esp
[FE:30A] CWGaussRifleUpdate.esp
[FE:30B] OCsWorkingWildCrops.esp
[FE:30C] IAF-Mutant Mengaerie Patch.esp
[FE:30D] Classic Sniper - Unofficial Update.esp
[FE:30E] InstitWeapPosit_LHNR_patch.esp
[FE:30F] FloaterFix.esp
[FE:310] SCOURGE - Patch - ConceptCentaur.esp
[FE:311] Wasteland Heroines Replacer All in One_2.0.esp
[FE:312] AgemoNewFace(E)VanillaOufit.esp
[FE:313] UniqueBodyCompanions.esp
[FE:314] Immersive Wastelanders.esp
[FE:315] Unique Body-AgemoNewFace-Patch.esp
[FE:316] IWCarrington.esp
[FE:317] IWDanse.esp
[FE:318] IWDesdemona.esp
[FE:319] IWLongfellow.esp
[FE:31A] IWMacCready.esp
[FE:31B] IWMagnolia.esp
[FE:31C] IWMamaMurphy.esp
[FE:31D] IWMaxson.esp
[FE:31E] IWPreston.esp
[FE:31F] IWSturges.esp
[FE:320] IWTinaDeLuca.esp
[FE:321] LKsDoctorAmari.esp
[FE:322] LKsIrma.esp
[FE:323] IWCait.esp
[FE:324] IWCurie.esp
[FE:325] SF Diamond City.esp
[FE:326] F4NV-N99.esp
[FE:327] Zanthir_MinigunReplacer.esp
[FE:328] YAE - Damage Nerf Patch v2j.esp
[FE:329] G3A3LvlListPatch.esp
[FE:32A] G3_R91_Expansion.esp
[FE:32B] PRP.esp
[FE:32C] PRP-Compat-UIL.esp
[FE:32D] PRP-Compat-NWR.esp
[FE:32E] PRP-Compat-NWR-CR.esp
[FE:32F] PRP-Compat-VNW-CR.esp
[FE:330] PRP-Compat-VNW.esp
[FE:331] PRP-Gun4Hire.esp
[FE:332] PRP-SS2.esp
[FE:333] PRP-SS2-Fixes-Ch1.esp
[FE:334] PRP-SS2-Fixes-Ch2.esp
[FE:335] Vault4_Patch.esp
[FE:336] Eli_Armour_Compendium_Patch.esp
[FE:337] PRP - DCGuard_Overhaul.esp
[FE:338] IFR-PRP - patch.esp
[FE:339] MAIM 3.esp
[FE:33A] MAIM - EFT Anims.esp
[FE:33B] MAIM 3 - Dismemberment Patch.esp
[FE:33C] MAIM 3 - EZ Keywords.esp
[FE:33D] You Are Exceptional - MAIM 3 Patch.esp
[FE:33E] MAIM 3 - Russian Stimpak Patch.esp
[FE:33F] MAIM 3 - Stimpaks Help You Breathe Patch.esp
[FE:340] SF Merchants.esp
