Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF6C53E1B02 Fallout4.exe+0361B02

	[Compatibility]
		F4EE: false
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Enterprise v10.0.19045
	CPU: GenuineIntel Intel(R) Core(TM) i7-4790 CPU @ 3.60GHz
	GPU #1: Nvidia GM204 [GeForce GTX 970]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 11.13 GB/23.95 GB

PROBABLE CALL STACK:
	[ 0] 0x7FF6C53E1B02 Fallout4.exe+0361B02 -> 152334+0xE2
	[ 1] 0x7FF6C53E92B4 Fallout4.exe+03692B4 -> 1419696+0x164
	[ 2] 0x7FF6C53F17D1 Fallout4.exe+03717D1 -> 221966+0x91
	[ 3] 0x7FF6C53ECB8E Fallout4.exe+036CB8E -> 93205+0xE
	[ 4] 0x7FF6C6D238C2 Fallout4.exe+1CA38C2 -> 1338062+0xF2
	[ 5] 0x7FF6C5DB9836 Fallout4.exe+0D39836 -> 868578+0x56
	[ 6] 0x7FF6C6BD0F26 Fallout4.exe+1B50F26 -> 329005+0xC6
	[ 7] 0x7FF6C6BD1432 Fallout4.exe+1B51432 -> 194800+0x202
	[ 8] 0x7FF6C6BD3F67 Fallout4.exe+1B53F67 -> 1492866+0x67
	[ 9] 0x7FF6C6B9CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[10] 0x7FFD2C547344 KERNEL32.DLL+0017344
	[11] 0x7FFD2D2426B1    ntdll.dll+00526B1
	GDI32.dll                          0x7FFD2B4B0000
	clbcatq.dll                        0x7FFD2B5B0000
	sechost.dll                        0x7FFD2B810000
	combase.dll                        0x7FFD2B8B0000
	ADVAPI32.dll                       0x7FFD2BC10000
	IMM32.DLL                          0x7FFD2BCC0000
	shcore.dll                         0x7FFD2BCF0000
	PSAPI.DLL                          0x7FFD2BDA0000
	WS2_32.dll                         0x7FFD2BDB0000
	USER32.dll                         0x7FFD2BE20000
	msvcrt.dll                         0x7FFD2BFC0000
	COMDLG32.dll                       0x7FFD2C060000
	OLEAUT32.dll                       0x7FFD2C140000
	imagehlp.dll                       0x7FFD2C210000
	ole32.dll                          0x7FFD2C230000
	NSI.dll                            0x7FFD2C360000
	RPCRT4.dll                         0x7FFD2C400000
	KERNEL32.DLL                       0x7FFD2C530000
	SHELL32.dll                        0x7FFD2C5F0000
	SETUPAPI.dll                       0x7FFD2CD40000
	ntdll.dll                          0x7FFD2D1F0000

F4SE PLUGINS:
	BakaFramework.dll v1.10
	BakaMaxPapyrusOps.dll v1.1
	Buffout4.dll v1.28.6
	f4ee.dll
	GLXRM_ScalingFlagRemover.dll v1
	HighFPSPhysicsFix.dll
	Interior-NavCut-Fix.dll v1.0.3
	LongLoadingTimesFix.dll
	mcm.dll
	po3_SpellPerkItemDistributorF4.dll v2
	PowerGridTools.dll
	ReloadFix.dll v1.2.4
	rename_anything.dll
	SprintSpeedController.dll v1
	terminal+.dll
	transfer_settlements.dll
	WeaponDebrisCrashFix.dll
	wsfw_identifier.dll
	XDI.dll

PLUGINS:
	[00]     Fallout4.esm
	[01]     DLCRobot.esm
	[02]     DLCworkshop01.esm
	[03]     DLCCoast.esm
	[04]     DLCworkshop02.esm
	[05]     DLCworkshop03.esm
	[06]     DLCNukaWorld.esm
	[07]     Unofficial Fallout 4 Patch.esp
	[08]     HUDFramework.esm
	[09]     XDI.esm
	[0A]     WorkshopFramework.esm
	[0B]     Companion Infinite Ammo.esm
	[0C]     Arbitration - Resources.esm
	[0D]     PACE.esm
	[0E]     PANPC.esm
	[0F]     MNO-NCRpack.esp
	[10]     FIS-Naming-Weap-Armo-EN.esp
	[11]     WheelMenu.esp
	[12]     Immersive HUD.esp
	[13]     1CAS_serviceRifle.esp
	[14]     3pMeleeTweak.esp
	[15]     UltraExteriorLighting.esp
	[16]     BNS Trees.esp
	[17]     Vivid Weathers - FO4.esp
	[18]     UltraInteriorLighting.esp
	[19]     Mk41GyrojetHMG.esp
	[1A]     Unbreakable Power Armor Pieces.esp
	[1B]     MobiusModding_NCRSalvaged.esp
	[1C]     Mobius_SierraPowerArmor_New.esp
	[1D]     F4NV-AMR.esp
	[1E]     SubmersiblePowerArmorRedux.esp
	[1F]     FO4 NPCs Travel.esp
	[20]     BullpupBozar.esp
	[21]     EFF.esp
	[22]     GreaseGunSMG.esp
	[23]     GrenadeLauncherStandalone.esp
	[24]     MGRemesh.esp
	[25]     Passive Camera Shake - Disabled.esp
	[26]     RemoveBlur.esp
	[27]     RiotShotgun.esp
	[28]     VatsOverThere_IncreasedVATSRange.esp
	[29]     ImmersiveAnimationFramework.esp
	[2A]     BNS Landscape.esp
	[2B]     DarkerNightsDetection.esp
	[2C]     LooksMenu.esp
	[2D]     The Eyes Of Beauty.esp
	[2E]     Vivid Weathers - FO4 - Summer.esp
	[2F]     Vivid Weathers - FO4 - Far Harbor.esp
	[30]     DarkerNights.esp
	[31]     Vivid Weathers - Nuka World.esp
	[32]     Arbitration - Button Lowered Weapons.esp
	[33]     WastelandJumpsuitsStandalone.esp
	[34]     Realistic Movement Speed.esp
	[35]     _x65_Hold_Sprint.esp
	[36]     CustomCamera.esp
	[37]     FCOM.esp
	[38]     MNO-MelodyRifle.esp
	[39]     MNO-AMRplugin.esp
	[3A]     MNO-FCOMpatch.esp
	[3B]     PACE - Less Combat Chatter.esp
	[3C]     PANPC - Explosion Responses.esp
	[3D]     PANPC - Trap Alerts.esp
	[3E]     SKKCombatStalkers.esp
	[3F]     TransferSettlements.esp
	[40]     PiP-Boy2000.esp
	[41]     StartMeUp.esp
	[42]     StartMeUpNukaWorldPatch.esp
	[43]     Pip-Boy Flashlight.esp
	[44]     PiP-Boy2000_Pip-BoyFlashlight.esp
	[45]     Vivid Waters.esp
	[FE:000] BakaFramework.esm
	[FE:001] PPF.esm
	[FE:002] Community Fixes Merged.esp
	[FE:003] NCRArmourPack.esl
	[FE:004] ClassicUnarmedPack.esl
	[FE:005] TMR_GlitchfinderAIO.esm
	[FE:006] Skb-MinigunsRebirth.esl
	[FE:007] M8rDisablePipboyEffects.esp
	[FE:008] InfiniteFusionCore.esp
	[FE:009] IAF - Far Harbor & Nuka World.esp
	[FE:00A] SF Beards N Staches.esp
	[FE:00B] MAIM Distributor.esp
	[FE:00C] MAIM 2.esp
	[FE:00D] MAIM 2 - Lite.esp
	[FE:00E] SCOURGE - Vanilla.esp
	[FE:00F] SCOURGE - Nuka World.esp
	[FE:010] SCOURGE - Far Harbor.esp
	[FE:011] SCOURGE - Automatron.esp
	[FE:012] StartMeUpShaunDefaultAppearance.esp
	[FE:013] TD - Mk 41 GyroJet HMG.esp
	[FE:014] TD - Skb-MinigunsRebirth ESL.esp
	[FE:015] True Damage - Perk Module.esp
	[FE:016] True Damage - Perk Module DLC.esp
	[FE:017] True Damage - Vehicle Module.esp
	[FE:018] True Damage.esp
	[FE:019] True Damage - DLC.esp
	[FE:01A] Raze My Settlement.esp
	[FE:01B] PRP.esp
	[FE:01C] PRP-Compat-UIL.esp
	[FE:01D] PRP-Compat-UEL.esp
