Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF6A1B2C07E Fallout4.exe+1FCC07E

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: true
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Pro v10.0.19045
	CPU: AuthenticAMD AMD Ryzen 7 7800X3D 8-Core Processor           
	GPU #1: Nvidia AD104 [GeForce0RTX04070]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 16.55 GB/31.73 GB

PROBABLE CALL STACK:
	[00] 0x7FF6A1B2C07E Fallout4.exe+1FCC07E -> 1396369+0x4E
	[01] 0x7FF6A1440B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
	[02] 0x7FF6A1A50796 Fallout4.exe+1EF0796 -> 395264+0x46
	[03] 0x7FF6A1440B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
	[04] 0x7FF6A1A4FCE4 Fallout4.exe+1EEFCE4 -> 1064835+0x134
	[05] 0x7FF6A129FAB1 Fallout4.exe+173FAB1 -> 1153669+0x861
	[06] 0x7FF6A129C99A Fallout4.exe+173C99A -> 346267+0x11A
	[07] 0x7FF6A117CC35 Fallout4.exe+161CC35 -> 920608+0xD5
	[08] 0x7FF6A11814BF Fallout4.exe+16214BF -> 997127+0x8F
	[09] 0x7FF6A1168328 Fallout4.exe+1608328 -> 1520573+0x138
	[10] 0x7FF6A037CFB1 Fallout4.exe+081CFB1 -> 1492656+0x61
	[11] 0x7FF69FF91AE2 Fallout4.exe+0431AE2 -> 949414+0x82
	[12] 0x7FF69FF91760 Fallout4.exe+0431760 -> 1429250+0x50
	[13] 0x7FF6A08DDBE7 Fallout4.exe+0D7DBE7 -> 530251+0x47
	[14] 0x7FF6A0A7B129 Fallout4.exe+0F1B129 -> 719942+0x49
	[15] 0x7FF6A16B0F26 Fallout4.exe+1B50F26 -> 329005+0xC6
	[16] 0x7FF6A16B1432 Fallout4.exe+1B51432 -> 194800+0x202
	[17] 0x7FF6A16B3F67 Fallout4.exe+1B53F67 -> 1492866+0x67
	[18] 0x7FF6A167CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[19] 0x7FFCD0187344 KERNEL32.DLL+0017344
	[20] 0x7FFCD02C26B1    ntdll.dll+00526B1
	PhotoMetadataHandler.dll           0x7FFCAD5C0000
	XINPUT9_1_0.dll                    0x7FFCAE100000
	nvToolsExt64_1.dll                 0x7FFCAE7E0000
	inputhost.dll                      0x7FFCB3010000
	MessageBus.dll                     0x7FFCB3170000
	VCRUNTIME140_1.dll                 0x7FFCB4F80000
	MSVCP140.dll                       0x7FFCB4F90000
	VCRUNTIME140.dll                   0x7FFCB5020000
	textinputframework.dll             0x7FFCB66A0000
	mskeyprotect.dll                   0x7FFCB70B0000
	ncryptsslp.dll                     0x7FFCB75C0000
	Secur32.dll                        0x7FFCB75F0000
	webio.dll                          0x7FFCB7A50000
	Windows.UI.dll                     0x7FFCB8E90000
	nvwgf2umx.dll                      0x7FFCB8FE0000
	nvapi64.dll                        0x7FFCBD0D0000
	dbghelp.dll                        0x7FFCBD7A0000
	WINMM.dll                          0x7FFCBEF50000
	COMCTL32.dll                       0x7FFCC0BB0000
	nvgpucomp64.dll                    0x7FFCC0E50000
	rasadhlp.dll                       0x7FFCC3930000
	fwpuclnt.dll                       0x7FFCC3970000
	gdiplus.dll                        0x7FFCC43F0000
	MpOav.dll                          0x7FFCC4630000
	amsi.dll                           0x7FFCC4700000
	wbemsvc.dll                        0x7FFCC4B20000
	fastprox.dll                       0x7FFCC4D70000
	NvMessageBus.dll                   0x7FFCC5340000
	wbemcomn.dll                       0x7FFCC5840000
	wbemprox.dll                       0x7FFCC5A00000
	nvldumdx.dll                       0x7FFCC5DA0000
	drvstore.dll                       0x7FFCC5FE0000
	OneCoreUAPCommonProxyStub.dll      0x7FFCC6130000
	cryptnet.dll                       0x7FFCC6A20000
	dxcore.dll                         0x7FFCC6BE0000
	MMDevApi.dll                       0x7FFCC6C40000
	AUDIOSES.DLL                       0x7FFCC6CD0000
	WINHTTP.dll                        0x7FFCC7670000
	dhcpcsvc6.DLL                      0x7FFCC7B80000
	dhcpcsvc.DLL                       0x7FFCC7D30000
	windowscodecs.dll                  0x7FFCC7FF0000
	twinapi.appcore.dll                0x7FFCC81B0000
	VERSION.dll                        0x7FFCC8430000
	WINNSI.DLL                         0x7FFCC8640000
	WindowManagementAPI.dll            0x7FFCC87E0000
	avrt.dll                           0x7FFCC8CB0000
	PROPSYS.dll                        0x7FFCC92E0000
	d3d11.dll                          0x7FFCC9600000
	wintypes.dll                       0x7FFCCA3E0000
	dcomp.dll                          0x7FFCCA540000
	CoreUIComponents.dll               0x7FFCCAAB0000
	CoreMessaging.dll                  0x7FFCCAE10000
	apphelp.dll                        0x7FFCCB120000
	uxtheme.dll                        0x7FFCCB300000
	resourcepolicyclient.dll           0x7FFCCB3E0000
	dwmapi.dll                         0x7FFCCB4E0000
	kernel.appcore.dll                 0x7FFCCB7D0000
	windows.storage.dll                0x7FFCCB9D0000
	HID.DLL                            0x7FFCCC170000
	dxgi.dll                           0x7FFCCC1B0000
	schannel.DLL                       0x7FFCCC870000
	rsaenh.dll                         0x7FFCCC960000
	ntmarta.dll                        0x7FFCCCA80000
	UMPDC.dll                          0x7FFCCCD20000
	IPHLPAPI.DLL                       0x7FFCCCD40000
	DNSAPI.dll                         0x7FFCCCD80000
	POWRPROF.dll                       0x7FFCCCEB0000
	MSWSOCK.dll                        0x7FFCCD0B0000
	CRYPTSP.dll                        0x7FFCCD2A0000
	CRYPTBASE.DLL                      0x7FFCCD2C0000
	Wldp.dll                           0x7FFCCD350000
	NTASN1.dll                         0x7FFCCD380000
	ncrypt.dll                         0x7FFCCD3C0000
	msasn1.dll                         0x7FFCCD4E0000
	devobj.dll                         0x7FFCCD6B0000
	DPAPI.DLL                          0x7FFCCD710000
	SSPICLI.DLL                        0x7FFCCD7D0000
	USERENV.dll                        0x7FFCCD810000
	profapi.dll                        0x7FFCCD850000
	KERNELBASE.dll                     0x7FFCCD920000
	win32u.dll                         0x7FFCCDC20000
	bcryptPrimitives.dll               0x7FFCCDC50000
	cfgmgr32.dll                       0x7FFCCDCE0000
	gdi32full.dll                      0x7FFCCDD30000
	ucrtbase.dll                       0x7FFCCDE50000
	bcrypt.dll                         0x7FFCCE000000
	wintrust.dll                       0x7FFCCE030000
	msvcp_win.dll                      0x7FFCCE0A0000
	CRYPT32.dll                        0x7FFCCE140000
	SETUPAPI.dll                       0x7FFCCE320000
	IMM32.DLL                          0x7FFCCE790000
	NSI.dll                            0x7FFCCE830000
	imagehlp.dll                       0x7FFCCE840000
	ole32.dll                          0x7FFCCE860000
	PSAPI.DLL                          0x7FFCCE990000
	RPCRT4.dll                         0x7FFCCEA00000
	SHCORE.dll                         0x7FFCCEB30000
	ADVAPI32.dll                       0x7FFCCEBE0000
	GDI32.dll                          0x7FFCCECA0000
	shlwapi.dll                        0x7FFCCECD0000
	sechost.dll                        0x7FFCCED30000
	combase.dll                        0x7FFCCEDD0000
	clbcatq.dll                        0x7FFCCF130000
	OLEAUT32.dll                       0x7FFCCF1E0000
	USER32.dll                         0x7FFCCF2B0000
	WS2_32.dll                         0x7FFCCF450000
	MSCTF.dll                          0x7FFCCF4C0000
	msvcrt.dll                         0x7FFCCF5E0000
	COMDLG32.dll                       0x7FFCCF680000
	SHELL32.dll                        0x7FFCCF7F0000
	KERNEL32.DLL                       0x7FFCD0170000
	ntdll.dll                          0x7FFCD0270000

F4SE PLUGINS:
	ALR.dll
	ArmorPenetrationBugFix.dll v1
	BackportedBA2Support.dll v1
	BakaFramework.dll v1.10
	Bastion.dll v1
	BetterConsole.dll
	BLD_Helper.dll v1
	BlockingOverhaul.dll v1
	Buffout4.dll v1.28.6
	BulletCountedReload.dll
	ClassicHolsteredWeapons.dll
	CookableGrenade.dll v1
	Deadeye.dll v1
	DirectHit.dll v1
	Discord_Presence_F4SE_Remake.dll v1
	DynamicMusicOverhaulRedux.dll v1.0.1
	enbhelperf4.dll v1
	EnergyWeaponCalcFix.dll v1
	f4ee.dll
	f4pm.dll
	FavoritesMenuEx.dll
	FollowerStrayBulletFix.dll v1
	GCBugFix.dll v1
	GLXRM_ManualReload.dll v1
	HighFPSPhysicsFix.dll
	Interior-NavCut-Fix.dll v1.0.3
	LL_fourPlay_1_10_163.dll
	mcm.dll
	NVIDIA_Reflex.dll v1
	Outfit-ReDress-Fix.dll v1
	PipboyTabs.dll
	po3_BaseObjectSwapperF4.dll v1.1
	po3_SpellPerkItemDistributorF4.dll v2
	PowerGridTools.dll
	PRKF.dll
	ProjectMojave.dll
	RobCo_Patcher.dll v3.6
	SprintSpeedController.dll v1
	SprintStutteringFix.dll
	StimpaksHealNoLimbs.dll v1
	SUP_F4SE.dll
	terminal+.dll
	transfer_settlements.dll
	UnlimitedSurvivalMode.dll
	WeaponDebrisCrashFix.dll v1.3
	wsfw_identifier.dll
	XDI.dll

PLUGINS:
	[00]     Fallout4.esm
	[01]     DLCRobot.esm
	[02]     DLCworkshop01.esm
	[03]     DLCCoast.esm
	[04]     DLCworkshop02.esm
	[05]     DLCworkshop03.esm
	[06]     DLCNukaWorld.esm
	[07]     Unofficial Fallout 4 Patch.esp
	[08]     XDI.esm
	[09]     BaseIDforUniques.esm
	[0A]     WorkshopFramework.esm
	[0B]     HUDFramework.esm
	[0C]     TheSewers.esm
	[0D]     CWPointLookoutFO4.esm
	[0E]     ProjectMojave.esm
	[0F]     SouthOfTheSea.esm
	[10]     YouAndWhatArmy2.esm
	[11]     SS2.esm
	[12]     SS2_XPAC_Chapter2.esm
	[13]     SS2_XPAC_Chapter3.esm
	[14]     TacticalReload.esm
	[15]     DCGuard_Overhaul.esp
	[16]     AshlandStationSettlement.esp
	[17]     GoodneighborExpanded.esp
	[18]     PhotoMode.esp
	[19]     DeeZire.esp
	[1A]     DeeZireDLC01.esp
	[1B]     DeeZireDLC03.esp
	[1C]     DeeZireDLC04.esp
	[1D]     No Aggro Impact Landing.esp
	[1E]     X01Light.esp
	[1F]     SettlementMenuManager.esp
	[20]     QuickTrade.esp
	[21]     Classic Combat Armor.esp
	[22]     F3metalarmor.esp
	[23]     CAPA.esp
	[24]     BZW_T-45d.esp
	[25]     LBPAC.esp
	[26]     Eli_Armour_Compendium.esp
	[27]     Tacoduck'sLoreFriendlyArmorPack.esp
	[28]     CCOFoxyFactionsCraftable.esp
	[29]     CCOVulgarVillainsCraftable.esp
	[2A]     EnclaveScientistOutfit.esp
	[2B]     EnclaveX02.esp
	[2C]     Hellfirenew.esp
	[2D]     MiscOutfitPackv2.esp
	[2E]     MercenaryOutfits.esp
	[2F]     CourierDuster.esp
	[30]     TDGhostPeople.esp
	[31]     EDECompanion.esp
	[32]     TFRangerGear.esp
	[33]     StealthSuitDrk.esp
	[34]     BadMaxOutfit.esp
	[35]     3dscopes.esp
	[36]     Zanthir_MinigunReplacer.esp
	[37]     LAER.esp
	[38]     GreaseGunSMG.esp
	[39]     F4CW10mmSMG.esp
	[3A]     Zanthir_SuperSledgeReplacer.esp
	[3B]     LooksMenu Customization Compendium.esp
	[3C]     DOOMThatGun.esp
	[3D]     SigSauer127.esp
	[3E]     HuntingShotgun.esp
	[3F]     45autoPistol.esp
	[40]     9mmPistol.esp
	[41]     DP_CaravanShotgun.esp
	[42]     ChinaLakeandHolorifle.esp
	[43]     1FOM_FireAxe.esp
	[44]     22LR_SilentPistol_ENG.esp
	[45]     VarmintRifle.esp
	[46]     Recharger.esp
	[47]     WattzLaserGun.esp
	[48]     ClassicSniper.esp
	[49]     M1Garand.esp
	[4A]     Chainsaw.esp
	[4B]     ArcWelder.esp
	[4C]     SingleShotgun_ENG.esp
	[4D]     G3A3.esp
	[4E]     Mauser.esp
	[4F]     DartGun.esp
	[50]     ClassicAlienBlasterRestored.esp
	[51]     Zanthir_ShockBaton.esp
	[52]     GCM.esp
	[53]     Vault4.esp
	[54]     FarHarborStory.esp
	[55]     OldTimeReligion.esp
	[56]     ECO.esp
	[57]     nvvault1080.esp
	[58]     BullpupBozar.esp
	[59]     ElMudoStore.esp
	[5A]     WinCowbowRepeater.esp
	[5B]     Glock86.esp
	[5C]     HuntingRevolver.esp
	[5D]     mr Loot Logic and Reduction.esp
	[5E]     mr Settlement Progression Core.esp
	[5F]     RED.esp
	[60]     Dank_ECO_Integrated.esp
	[61]     mr Chemist Changes.esp
	[62]     Vendor Diversity Overhaul.esp
	[63]     mr Legendary Overhaul.esp
	[64]     Better Locational Damage.esp
	[65]     FO76AmmoCraftingMunitionsPatch.esp
	[66]     Lunar-WhenFreedomCalls.esp
	[67]     NPC Accuracy Revised.esp
	[68]     DCWestSuperMutants.esp
	[69]     ImprovedBoSRedux.esp
	[6A]     ImprovedBoSRedux-Uniforms.esp
	[6B]     ImprovedBoSRedux-Vertibirds.esp
	[6C]     PrivateContract.esp
	[6D]     W.A.T.Minutemen.esp
	[6E]     Alias.esp
	[6F]     RAilroadPasswordIsntDumb.esp
	[70]     FFHD.esp
	[71]     SCM.esp
	[72]     SCM_EBF.esp
	[73]     Settlement Fast Travel Survival Mod.esp
	[74]     DCMolerats.esp
	[75]     ClassicBehemoth.esp
	[76]     CentaurReplacer.esp
	[77]     Floaters.esp
	[78]     CWCreateABot.esp
	[79]     ClassicYaoGui.esp
	[7A]     Deathwings.esp
	[7B]     Fawkes.esp
	[7C]     ClassicRadScorps.esp
	[7D]     NightstrikerCreatureMod.esp
	[7E]     CazadorReplacerNOPM.esp
	[7F]     Complex Vendors.esp
	[80]     Grenade Timer Overhaul.esp
	[81]     Backpacks of the Commonwealth.esp
	[82]     NPCs Use Items.esp
	[83]     WestTek.esp
	[84]     Strength_WeaponRequirements.esp
	[85]     RAW INPUT.esp
	[86]     EveryonesBestFriend.esp
	[87]     MojaveImports.esp
	[88]     Classic Speech Checks.esp
	[89]     Immersive Fallout - Movement (DLC).esp
	[8A]     Immersive Fallout - Real Recoil (DLC).esp
	[8B]     Immersive Fallout - Realistic ADS (DLC).esp
	[8C]     Classic VATS.esp
	[8D]     CriticalHitsOutsideofVATS.esp
	[8E]     WZWildWasteland.esp
	[8F]     DynamicOutfitting_CBBE.esp
	[90]     PollutedClimate.esp
	[91]     Wasteland Illumination.esp
	[92]     Clean Water - Clear - Rads.esp
	[93]     Gritty Subway Stations.esp
	[94]     fo3friedghouls.esp
	[95]     deathclawshd2k.esp
	[96]     Natural Grasses & Groundcovers.esp
	[97]     Rusty Cars.esp
	[98]     LooksMenu.esp
	[99]     CBBE.esp
	[9A]     HiPolyFaces.esp
	[9B]     MoreVariedBodyShapesAndSkins.esp
	[9C]     KSHairdos.esp
	[9D]     KSHairsFemsheppingRadbeetle.esp
	[9E]     The Eyes Of Beauty.esp
	[9F]     Cleanroom Suit REDUX.esp
	[A0]     Live Action Handy.esp
	[A1]     Lots More Facial Hair.esp
	[A2]     Lots More Male Hairstyles.esp
	[A3]     SSNPC - DCResidentsAIO.esp
	[A4]     ClassicGhoulRace2022.esp
	[A5]     dD-Enhanced Blood Basic.esp
	[A6]     ENBLightsHDRPatch.esp
	[A7]     Cinematographic fog effect - Heavy.esp
	[A8]     RiotShotgun.esp
	[A9]     WM Chinese Assault Rifle - Standalone.esp
	[AA]     Laser Weapon Reanimated.esp
	[AB]     Assault Rifle Reanimated.esp
	[AC]     AlienAssaultRifle.esp
	[AD]     WD_44.esp
	[AE]     Reverb and Ambiance Overhaul.esp
	[AF]     EnhancedLightsandFX.esp
	[B0]     MusicMergedDLC.esp
	[B1]     FO4R.esp
	[B2]     FO4R-LWR.esp
	[B3]     SS2WastelandVenturers.esp
	[B4]     llamaCompanionHeatherv2.esp
	[B5]     PiperCaitCurieDialogueOverhaul.esp
	[B6]     CSEPLoadedBases.esp
	[B7]     CombatZoneRestored.esp
	[B8]     stumbleuponinteriors.esp
	[B9]     InsideJobs.esp
	[BA]     InsideJobs_UFO4P.esp
	[BB]     RRTV_BoxcarHome.esp
	[BC]     Eli_Chestnut Lodge DLC.esp
	[BD]     AA Subways of the Commonwealth.esp
	[BE]     moreXplore.esp
	[BF]     JurttusInteriors.esp
	[C0]     WorkshopPlus.esp
	[C1]     AEH_ShackinUp.esp
	[C2]     FilledBrahminFeedTroughs.esp
	[C3]     ruined_handmadeturrets.esp
	[C4]     aesammocraftingworkbenchdlc.esp
	[C5]     MMDestiny_AnarchistsCookbookVol1.esp
	[C6]     AttachPack.esp
	[C7]     MMDestiny_AnarchistsCookbookVol2.esp
	[C8]     AVBPipeGunsReplace.esp
	[C9]     AVBMGReplace.esp
	[CA]     Cranky.esp
	[CB]     ABundleofTape.esp
	[CC]     22Pack.esp
	[CD]     LSR.esp
	[CE]     BerettaM9FS.esp
	[CF]     65SeriesPistols.esp
	[D0]     F4NVServiceRifleRedux.esp
	[D1]     Yona_Weapon_DefenseGun.esp
	[D2]     BerettaM9FS_AnimationOverhaul.esp
	[D3]     BlockingOverhaul.esp
	[D4]     Fatigue.esp
	[D5]     SKKRESystemManager.esp
	[D6]     BetterFarHarbor_Open.esp
	[D7]     CavesOfTheCommonwealth.esp
	[D8]     FemsheppingsDiamondSquareLoft.esp
	[D9]     Stm_DiamondCityExpansion.esp
	[DA]     AtomicRadio.esp
	[DB]     3DNPC_FO4.esp
	[DC]     3DNPC_FO4_DLC.esp
	[DD]     3DNPC_FO4Settler.esp
	[DE]     TrainBar.esp
	[DF]     DeadAirplane.esp
	[E0]     PlaneWreck.esp
	[E1]     Hunkered Down - No AtomCatsGarage.esp
	[E2]     SS2Extended.esp
	[E3]     SS2_Addon_FHE.esp
	[E4]     JunkTownTwo.esp
	[E5]     SS2-PraRandomAddon.esp
	[E6]     SS2_Addon_R2R.esp
	[E7]     SS2_ruined_simsettlement_addonpack.esp
	[E8]     SS2WastelandReconstructionKit.esp
	[E9]     DCGuard_Overhaul-DCEPatch.esp
	[EA]     ELFX-DCGuard_Overhaul.esp
	[EB]     SubwayRunnerRevised.esp
	[EC]     Ashland Station - SubwayRunnerRevised.esp
	[FE:000] ccbgsfo4020-powerarmorskin(black).esl
	[FE:001] ccBGSFO4044-HellfirePowerArmor.esl
	[FE:002] ccgcafo4003-factionws03bos.esl
	[FE:003] ccgcafo4011-factionws11vt.esl
	[FE:004] ccgcafo4013-factionas02bos.esl
	[FE:005] ccgcafo4022-factionas11vt.esl
	[FE:006] ccawnfo4001-brandedattire.esl
	[FE:007] ccBGSFO4115-X02.esl
	[FE:008] ccBGSFO4116-HeavyFlamer.esl
	[FE:009] ccBGSFO4110-WS_Enclave.esl
	[FE:00A] ccBGSFO4096-AS_Enclave.esl
	[FE:00B] ccacxfo4001-vsuit.esl
	[FE:00C] ccfsvfo4007-halloween.esl
	[FE:00D] ccBGSFO4046-TesCan.esl
	[FE:00E] ccSBJFO4003-Grenade.esl
	[FE:00F] ccOTMFO4001-Remnants.esl
	[FE:010] Pipsaver.esm
	[FE:011] PPF.esm
	[FE:012] PPF-HeavyFlamer-CR.esm
	[FE:013] BakaFramework.esm
	[FE:014] KARMA.esm
	[FE:015] Community Fixes Merged.esp
	[FE:016] SSTMinutemanWatchtowers.esl
	[FE:017] LegendaryDropBugfix.esl
	[FE:018] CanarySaveFileMonitor.esl
	[FE:019] CWBrotherhoodOutfits.esl
	[FE:01A] UnderwearCW.esl
	[FE:01B] PrototypeMedicPowerArmor.esl
	[FE:01C] CWOutfitPackPart2.esl
	[FE:01D] PMOutfitPack.esl
	[FE:01E] NCRArmourPack.esl
	[FE:01F] CWGaussRifle.esl
	[FE:020] CWHuntingRifle.esl
	[FE:021] CW32Pistol.esl
	[FE:022] AutoAxe.esl
	[FE:023] ClassicMeleePack.esl
	[FE:024] ClassicUnarmedPack.esl
	[FE:025] CWRadscorpions.esl
	[FE:026] ClassicBobbleheads.esl
	[FE:027] ClassicMysteriousStranger.esl
	[FE:028] CWYaoGuai.esl
	[FE:029] Centaur.esl
	[FE:02A] Mantis.esl
	[FE:02B] Geckos.esl
	[FE:02C] Cazadors.esl
	[FE:02D] Bighorner.esl
	[FE:02E] CW10mmPistol.esl
	[FE:02F] SelectBlaster.esl
	[FE:030] SelectRevolver.esl
	[FE:031] Ladder.esl
	[FE:032] CWRaiders.esl
	[FE:033] CWPointLookoutFO4Patch.esl
	[FE:034] PLExpressivePlayer.esl
	[FE:035] GCM_DLC_Far_Harbor.esl
	[FE:036] Small blur Crafting screen background.esl
	[FE:037] LIF.esl
	[FE:038] Munitions - An Ammo Expansion.esl
	[FE:039] Munitions - Vanilla Ammo Addon.esl
	[FE:03A] CWBrahmin.esl
	[FE:03B] FO76AmmoCrafting.esl
	[FE:03C] MultipleMarkerBeds.esl
	[FE:03D] HiPolyFacesCompanionPlugin.esl
	[FE:03E] TAAFlickerRemover.esl
	[FE:03F] DiamondCityAmbience.esl
	[FE:040] iModAlternateCinematics.esl
	[FE:041] Wetness Shader Fix.esp
	[FE:042] Flicker Fixer.esp
	[FE:043] FlickerFixer-eXofied.esp
	[FE:044] Fixed Gobo Effects.esp
	[FE:045] GoodneighborView.esp
	[FE:046] waterLODfix.esp
	[FE:047] Vanilla resonating lights fix.esp
	[FE:048] JamaicaPlainPathing.esp
	[FE:049] MechLairPathfindingFix.esp
	[FE:04A] BoS_HagenFix.esp
	[FE:04B] ALR - All DLC.esp
	[FE:04C] Classic Combat Armor - Vanilla Replacer Patch.esp
	[FE:04D] ClassicEyeBotReplacer.esp
	[FE:04E] Mechanist.esp
	[FE:04F] Consistent Power Armor Overhaul.esp
	[FE:050] LBPAC CPAO Patch.esp
	[FE:051] Crimsomrider's Prostitute Outfit.esp
	[FE:052] CCOCheekyCasualsCraftable.esp
	[FE:053] LBPAC X02 Patch.esp
	[FE:054] LBPAC X03 Patch.esp
	[FE:055] Capital-Commonwealth Brotherhood Outfits.esp
	[FE:056] ClassicWeaponsReplacer.esp
	[FE:057] Submachine Gun Improvements.esp
	[FE:058] RCW.esp
	[FE:059] RemoteExplosives.esp
	[FE:05A] BumperSwordStandalone.esp
	[FE:05B] Wattz Laser Gun - Unofficial Update.esp
	[FE:05C] Chainsaw_LL.esp
	[FE:05D] Crowbar.esp
	[FE:05E] M1918A2.esp
	[FE:05F] G3_R91_Expansion_Replacer_AR.esp
	[FE:060] FOLIP - After Generation.esp
	[FE:061] Bullet Impact Overhaul Lowered Sound.esp
	[FE:062] F4lloutNV - Killcam.esp
	[FE:063] RB_ProtonAxe.esp
	[FE:064] PolicePistol.esp
	[FE:065] G3A3_AnimationUpdate.esp
	[FE:066] No Legendary Items From Creatures.esp
	[FE:067] Dank_ArmorOverrides.esp
	[FE:068] Dank_ArmorOverrides_DLCCoast.esp
	[FE:069] Dank_ArmorOverrides_DLCNukaWorld.esp
	[FE:06A] Dank_ArmorOverrides_DLCRobot.esp
	[FE:06B] Dank_INNRoverride.esp
	[FE:06C] Dank_ECO.esp
	[FE:06D] Dank_ECO_DLCCoast.esp
	[FE:06E] Dank_ECO_DLCNukaWorld.esp
	[FE:06F] Dank_ECO_DLCRobot.esp
	[FE:070] Dank_ECO-INNR.esp
	[FE:071] Dank_LEO.esp
	[FE:072] Dank_LEO-Automatron.esp
	[FE:073] Dank_LEO_DLCCoast.esp
	[FE:074] Dank_LEO_DLCNukaWorld.esp
	[FE:075] Dank_ECO-LEO.esp
	[FE:076] Dank_ECO-Munitions.esp
	[FE:077] Better Locational Damage - DLC_Automatron.esp
	[FE:078] Better Locational Damage - DLC_Far_Harbor.esp
	[FE:079] Better Locational Damage - DLC_Nuka_World.esp
	[FE:07A] Better Locational Damage - DLC_WWorkshop.esp
	[FE:07B] Better Perks - Enhanced.esp
	[FE:07C] Better VATS - No Reduction.esp
	[FE:07D] BLD - Leveled Lists - DLC.esp
	[FE:07E] Dank_WOP-22SilentPistol.esp
	[FE:07F] More Legendary Effects.esp
	[FE:080] Legendary Mod Additions.esp
	[FE:081] Chemfluence AI Combat Dynamics.esp
	[FE:082] CHALLENGES.esp
	[FE:083] DILUTION - (Hardcore Edition).esp
	[FE:084] MUTATIONS.esp
	[FE:085] Munitions - Fusion Cell Grenades.esp
	[FE:086] Brahmin Tipping Redux.esp
	[FE:087] Infiltrator - Lockpicking Overhaul.esp
	[FE:088] PC_ClassicCA.esp
	[FE:089] Synths Spawn Synths.esp
	[FE:08A] Alias - Settler.esp
	[FE:08B] Alias - Introduction Needed - Settler.esp
	[FE:08C] Alias - Brotherhood.esp
	[FE:08D] Alias - Introduction Needed - Brotherhood.esp
	[FE:08E] W.A.T.Minutemen-Alias.esp
	[FE:08F] W.A.T.Minutemen-CraftedGuard.esp
	[FE:090] We Have Names SE.esp
	[FE:091] Shelter Or Save.esp
	[FE:092] Sip Or Save.esp
	[FE:093] Sit Or Save (Or Sleep).esp
	[FE:094] DLC Timing.esp
	[FE:095] DCSuperMutantsReplacer.esp
	[FE:096] DCRobotsOnly.esp
	[FE:097] DConly.esp
	[FE:098] Dank_ECO-Munitions_INNR.esp
	[FE:099] QwibLucyBag.esp
	[FE:09A] QwibPipBoyGlove.esp
	[FE:09B] QwibWandererVaultSuit.esp
	[FE:09C] Chew 4 Glue.esp
	[FE:09D] Dynamic Body Weight.esp
	[FE:09E] Companion Affinity Pip-Boy Tab.esp
	[FE:09F] No Sneaking in Power Armor.esp
	[FE:0A0] PowerMachine.esp
	[FE:0A1] Dank_ECO-WestTek.esp
	[FE:0A2] Dank_ECO_DisablePlacedItems.esp
	[FE:0A3] Laser Musket Improvements.esp
	[FE:0A4] Pipe Gun Improvements.esp
	[FE:0A5] Pipe Gun Improvements - Syringer Addon.esp
	[FE:0A6] Radium Rifle Improvements.esp
	[FE:0A7] Enemies Fear Power Armor.esp
	[FE:0A8] Deadly Poisoned Wine.esp
	[FE:0A9] F76ShotgunDamage.esp
	[FE:0AA] Legendary Mutation Messages Fix.esp
	[FE:0AB] Unused Map Markers - Cut Content Restored.esp
	[FE:0AC] Delayed Stimpak Heal Rate.esp
	[FE:0AD] Scrap Component Improvements.esp
	[FE:0AE] Blasted Billboards.esp
	[FE:0AF] Peeling Posters.esp
	[FE:0B0] Fallout 4 Ultimate Window Overhaul.esp
	[FE:0B1] TerrainUndersides.esp
	[FE:0B2] 4estGimp - HDTP.esp
	[FE:0B3] Popping Heads.esp
	[FE:0B4] VividFallout - AiO - BestChoice.esp
	[FE:0B5] Vivid Fallout - Landscapes - Complex Parallax Occlusion.esp
	[FE:0B6] FO4FI HD Series_HD Vanilla Armor.esp
	[FE:0B7] FO4FI HD Series_HD Vanilla Clothes.esp
	[FE:0B8] FO4FI HD Series HD DLC Clothes and Armor.esp
	[FE:0B9] FO4FI HD Series_HD Power Armor.esp
	[FE:0BA] BetterTrains.esp
	[FE:0BB] Face Fixes - All in One.esp
	[FE:0BC] LKsAbbot.esp
	[FE:0BD] LKsAnnCodman.esp
	[FE:0BE] LKsArturoRodrigues.esp
	[FE:0BF] LKsCarla.esp
