Fallout 4 v1.10.163
Buffout 4 v1.26.2

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF7739C7543 Fallout4.exe+1D37543

	[Compatibility]
		F4EE: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Pro v10.0.22621
	CPU: GenuineIntel Intel(R) Core(TM) i7-8700K CPU @ 3.70GHz
	GPU #1: Nvidia GP104 [GeForce GTX 1070]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 19.13 GB/31.94 GB

PROBABLE CALL STACK:
	[0] 0x7FF7739C7543 Fallout4.exe+1D37543 -> 108203+0x23
	[1] 0x7FF7739C613A Fallout4.exe+1D3613A -> 9669+0xDA
	[2] 0x7FF773946364 Fallout4.exe+1CB6364 -> 1296411+0x164
	[3] 0x7FF77394A966 Fallout4.exe+1CBA966 -> 989173+0x326
	[4] 0x7FF7737ACFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[5] 0x7FF81083244D KERNEL32.DLL+001244D
	[6] 0x7FF812A6DF78    ntdll.dll+005DF78
	[FE:06A] Cafe88JamaicaPlains.esl
	[FE:06B] BunkerHillSkymall.esl
	[FE:06C] Bunker Hill Mega City.esl
	[FE:06D] Boston Airport Refugee Camp.esl
	[FE:06E] atomcatsrevival.esl
	[FE:06F] supreme perks.esp
	[FE:070] DDLL.esl
	[FE:071] Facials Facegen.esp
	[FE:072] [CSR]SS2_Graygarden.esp
	[FE:073] Lots More Facial Hair.esp
	[FE:074] Lots More Male Hairstyles.esp
	[FE:075] Lil More Hair - Beatnik and Beards.esp
	[FE:076] PACE - Less Combat Chatter.esp
	[FE:077] WhoIsTheGeneral.esp
	[FE:078] Keep Radiants In Commonwealth.esp
	[FE:079] IDEKsLogisticsStation2_SS2_Patch.esp
	[FE:07A] 10SPECIAL.esp
	[FE:07B] CBBE.esp
	[FE:07C] HiPolyFaces.esp
	[FE:07D] FO4HHS.esp
	[FE:07E] HHFootsteps_extended.esp
	[FE:07F] FemsheppingsPorts_LeahLilithAndKalilies_AWKCR_AE.esp
	[FE:080] DiscreteFemaleSkeleton.esp
	[FE:081] 512StandaloneHairColors.esp
	[FE:082] AzarPonytailHairstyles.esp
	[FE:083] Actor Scale Remover.esp
	[FE:084] LMBTOverlays.esp
	[FE:085] LookingStranger.esp
	[FE:086] LooksMenu.esp
	[FE:087] Lots More Female Hairstyles.esp
	[FE:088] MiscHairstyle.esp
	[FE:089] MoreBeards.esp
	[FE:08A] MoreHairstyles4Female.esp
	[FE:08B] MoreHairstyles4Male.esp
	[FE:08C] VHCE.esp
	[FE:08D] Motoko Hair.esp
	[FE:08E] RutahTattooPack_FO4.esp
	[FE:08F] [CSR]SS2_Nordhagen_Beach.esp
	[FE:090] [SS2] National Park Training Ground.esp
	[FE:091] Children_of_Somerville.esp
	[FE:092] Cho1_NW_SS2_Patch.esp
	[FE:093] Finch Farm by Karvoc.esp
	[FE:094] JunkTown-FENCES2.esp
	[FE:095] Lightweight-Vitomatic.esp
	[FE:096] MS SS2 Unlock Vanilla Recruitable Vendors.esp
	[FE:097] Murkwater Paise Atom.esp
	[FE:098] MyCityPlans.esp
	[FE:099] PROJECTCLARITY.esp
	[FE:09A] SimHomestead2.esp
	[FE:09B] SimSettlements2_AddOnPack_ApocalypticAdditions_SirLach.esp
	[FE:09C] SS2 Junk Storage Capacity.esp
	[FE:09D] SS2 XDI Perk Speech Checks.esp
	[FE:09E] SS2_CityPlan_TheAlley Cabaret.esp
	[FE:09F] SS2_XDI Patch.esp
	[FE:0A0] SS2AOP_VaultTecTools.esp
	[FE:0A1] SS2CoastalCottage-CSR.esp
	[FE:0A2] SS2LightweightMarkIBeacon.esp
	[FE:0A3] SS2Tweaks.esp
	[FE:0A4] SS2WalledGardensAndMore.esp
	[FE:0A5] SS2WhisperPowerPlots.esp
	[FE:0A6] TaffingtonFishery.esp
	[FE:0A7] The WARwicks Dock.esp
	[FE:0A8] WestTek Add-On.esp
	[FE:0A9] SS2_WestTek.esp
	[FE:0AA] WTTO - Colour Targeting HUD.esp
	[FE:0AB] 4estGimp - 7.62x25mm_Framework.esp
	[FE:0AC] 4estGimp - AI Edits_Crippled_LMCC.esp
	[FE:0AD] 4estGimp - LL_SMG Silver Shroud Fix.esp
	[FE:0AE] 4estGimp - MG69_Patch.esp
	[FE:0AF] 4estGimp_StandaloneWorkbenches_ECO_Patch.esp
	[FE:0B0] ReceiversMuzzlesPruned.esp
	[FE:0B1] Skip DIMA memories.esp
	[FE:0B2] [HN] Useful Weapons for Citizen.esp
	[FE:0B3] Lightweight Lighting.esp
	[FE:0B4] Q_NoRedText.esp
	[FE:0B5] LKsDoctorAmari.esp
	[FE:0B6] LKsIrma.esp
	[FE:0B7] 4estGimp Edit - Raider Gangs Extended.esp
	[FE:0B8] GKSinjinRaiders.esp
	[FE:0B9] Test.esp
	[FE:0BA] EssentialSlogNPCs.esp
	[FE:0BB] 3dscopes-wattz.esp
	[FE:0BC] SS2_NobodysLeaders2.esp
	[FE:0BD] SS2_NobodysLeaders2_NukaWorld.esp
	[FE:0BE] SS2_NobodysLeaders2_Automatron.esp
	[FE:0BF] SS2_NobodysLeaders2_VaultTecWorkshop.esp
	[FE:0C0] SS2Extended_OutfitInjectionPatch.esp
	[FE:0C1] SRO - Syringer Overhaul.esp
	[FE:0C2] 3dscopes-servicerifle.esp
	[FE:0C3] OARPVCustomFollowers.esp
	[FE:0C4] GKIsabel.esp
	[FE:0C5] GKKasumi.esp
	[FE:0C6] GKMagnolia.esp
	[FE:0C7] AffinityGainDouble.esp
	[FE:0C8] Better_Notes.esp
	[FE:0C9] AB-UFO4P-BetterNotes-Patch.esp
	[FE:0CA] BetterSettlersCleanFacePack.esp
	[FE:0CB] BetterSettlersNoLollygagging.esp
	[FE:0CC] BetterSettlerCutsFemale.esp
	[FE:0CD] BetterSettlerCutsMale.esp
	[FE:0CE] BetterSettlersCCAPack2.0.esp
	[FE:0CF] PRP-SS2-Fixes-Ch2.esp
	[FE:0D0] G11.esp
	[FE:0D1] AtomsGloryThreadsPatch_CoAOverhaul.esp
	[FE:0D2] Taffington Boathouse - No Player Comments.esp
	[FE:0D3] SS2Addon_MS_BareEssentials.esp
	[FE:0D4] Nuka Ants In The Commonwealth.esp
	[FE:0D5] NukaWorldRebalanced.esp
	[FE:0D6] Overboss-PA-NoChain.esp
	[FE:0D7] WTG - KRIC Patch.esp
	[FE:0D8] Molerat_Disease_Immunity_PA_Hazmat.esp
	[FE:0D9] XDI ServiceCost.esp
	[FE:0DA] AGNISNikaCola01-XDI patch.esp
	[FE:0DB] CF_AtomicWarlord_CBBE.esp
	[FE:0DC] OH_Kellogg.esp
	[FE:0DD] LKsCurieFrench.esp
	[FE:0DE] DCRE.esp
	[FE:0DF] Raze My Settlement.esp
	[FE:0E0] BobbleGirl.esp
	[FE:0E1] BetterGenerators.esp
	[FE:0E2] LKsCait- RedGlamour..esp
	[FE:0E3] CountryCrossing.esp
	[FE:0E4] ConstructionLight_Medium_Shadows_Wireless.esp
	[FE:0E5] CGOsoundsplugin.esp
	[FE:0E6] Easier Kill XP.esp
	[FE:0E7] ImTalkingToYou.esp
	[FE:0E8] ECO_LegendaryModificationEnhanced.esp
	[FE:0E9] LKsPiperBlackHair.esp
	[FE:0EA] LMSE Facegen.esp
	[FE:0EB] LKsMagnoliaAgentX..esp
	[FE:0EC] LOST Audio Tweaks.esp
	[FE:0ED] Mega Reggae(1).esp
	[FE:0EE] NPC Accuracy Revised.esp
	[FE:0EF] SkipHSH1_6.esp
	[FE:0F0] NWRebal-UFO4P.esp
	[FE:0F1] NWRebal-ECO.esp
	[FE:0F2] SF OldLongfellow.esp
	[FE:0F3] KitCompanionPerkNoFall.esp
	[FE:0F4] KitCompanion_PACE.esp
	[FE:0F5] TeleportThuggyverseCompanions.esp
	[FE:0F6] ModdableRobotSettlers.esp
	[FE:0F7] SS2_RobotMod.esp
	[FE:0F8] AEWS_NukaWorldPatch.esp
	[FE:0F9] EqualArmor.esp
	[FE:0FA] MrHandyWeapons.esp
	[FE:0FB] AutomatronUnlocked.esp
	[FE:0FC] RaiderPerksFromKillingLeaders.esp
	[FE:0FD] Wetness Shader Fix.esp
	[FE:0FE] RunDeaconRun.esp
	[FE:0FF] NoMoreRadsInScenes.esp
	[FE:100] CK-Fallout 76 style Chinese stealth suit.esp
	[FE:101] ECO_AutoOmodStripper.esp
	[FE:102] whisperExtraPieces.esp
	[FE:103] PR_Automatron.esp
	[FE:104] Natural Camouflage.esp
	[FE:105] ECO_MythicLegendaryModifications.esp
	[FE:106] Sjorgen_vanilla_mods.esp
	[FE:107] 4estGimp_Sjogren_Expanded.esp
	[FE:108] 4estGimp_SjogrenShorty_DoubleBarrel_Peer.esp
	[FE:109] WD_BFG_ANIMATIONS.esp
	[FE:10A] GreaseRatGarbs_RaiderPatch.esp
	[FE:10B] 3dscopes-bullpupbozar.esp
	[FE:10C] 3dscopes-fnfal.esp
	[FE:10D] RAO - OWR patch.esp
	[FE:10E] TMaH Atlantic Office fix.esp
	[FE:10F] 3dscopes-g3family.esp
	[FE:110] 3dscopes-leeenfield.esp
	[FE:111] 3dscopes-gyrojet.esp
	[FE:112] 3dscopes-huntingrevolver.esp
	[FE:113] 3dscopes-ccpack.esp
	[FE:114] 3dscopes-laer.esp
	[FE:115] LAER Automatron Weapons.esp
	[FE:116] Rifles Rebirth - 12.7mm Ammo Patch.esp
	[FE:117] WIP_10mmSMG.esp
	[FE:118] WIP_22SilentPistol.esp
	[FE:119] WIP_9mmPistol.esp
	[FE:11A] WIP_ABundleofTape.esp
	[FE:11B] WIP_ABundleofTape_22LR.esp
	[FE:11C] WIP_American180.esp
	[FE:11D] WIP_American180_22LR.esp
	[FE:11E] WIP_BullpupBozar.esp
	[FE:11F] WIP_CaravanShotgun.esp
	[FE:120] WIP_F4NVServiceRifleRedux.esp
	[FE:121] WIP_F4NVServiceRifleRedux_127mm.esp
	[FE:122] WIP_F4NVServiceRifleRedux_9mm.esp
	[FE:123] WIP_F4NVServiceRifleRedux_CIS.esp
	[FE:124] WIP_G11.esp
	[FE:125] WIP_G3Family.esp
	[FE:126] WIP_GreaseGunSMG.esp
	[FE:127] WIP_GreaseGunSMG_9mm.esp
	[FE:128] WIP_HuntingRevolver.esp
	[FE:129] WIP_HuntingShotgun.esp
	[FE:12A] WIP_LAER.esp
	[FE:12B] WIP_LeeEnfieldNo4MkI.esp
	[FE:12C] WIP_Mk41GyrojetHMG.esp
	[FE:12D] WIP_RiflesRebirth.esp
	[FE:12E] WIP_SA58.esp
	[FE:12F] WIP_SA80.esp
	[FE:130] WIP_SigSauer127.esp
	[FE:131] WIP_WattzLaserGun.esp
	[FE:132] LaserGarand.esp
	[FE:133] ecoburst.esp
	[FE:134] ccTeslaCannon Patch.esp
	[FE:135] DX Commonwealth Mini Dresses.esp
	[FE:136] DX_Atom_Girl_Outfit.esp
	[FE:137] CROSS_CoA.esp
	[FE:138] CROSS_InstituteExpeditionarySuit.esp
	[FE:139] CROSS_CourserStrigidae.esp
	[FE:13A] CROSS_BrotherhoodRecon.esp
	[FE:13B] DX Courser X-92 Power Suit.esp
	[FE:13C] X12Plasmacaster-FactionSkins.esp
	[FE:13D] X12Plasmacaster-DamageModifiers.esp
	[FE:13E] AER15_DamageModifiers.esp
	[FE:13F] ClassicSniperSounds.esp
	[FE:140] WIP_ClassicSniper.esp
	[FE:141] [CSR]SS2_Starlight_Wasteland_Theatre.esp
	[FE:142] DX Courser X-92 Reduced Perks Patch.esp
	[FE:143] CROSS_VertibirdFlightsuit.esp
	[FE:144] HiPoly Faces REDUX - UFO4P Patch.esp
	[FE:145] Raider Gangs Extended - UFO4P Patch.esp
	[FE:146] Who's The General - UFO4P Patch.esp
	[FE:147] QBZ191_ExtraAnim.esp
	[FE:148] PreCulling_Precombines_SCOL_settings.esp
	[FE:149] Settler Sandbox Overhaul.esp
	[FE:14A] ChameleonAndStealthFixes.esp
	[FE:14B] PA-Quick Animations.esp
	[FE:14C] PA_UnderwearPerks.esp
	[FE:14D] ECO_TacticalReload.esp
	[FE:14E] Look At Me IE x ECO.esp
	[FE:14F] Look At Me IE.esp
	[FE:150] TheKite_Railroad_Handmaiden.esp
	[FE:151] Look At Me BE.esp
	[FE:152] Look At Me BE x ECO.esp
	[FE:153] Look At Me RE.esp
	[FE:154] Nexus_PMC.esp
	[FE:155] PMC_extended.esp
	[FE:156] Look At Me GE.esp
	[FE:157] Look At Me GE x ECO.esp
	[FE:158] Look At Me RE x ECO.esp
	[FE:159] Realistic Death Physics - ALL DLC.esp
	[FE:15A] Crimsomrider's Accessories.esp
	[FE:15B] Far West Minutemen.esp
	[FE:15C] Hellfire rearmoredv4.1.esp
	[FE:15D] Creation Club Heavy Incinerator Unofficial Fallout 4 Patch Fix.esp
	[FE:15E] CK-RestoredDamageTypes CC patch complete.esp
	[FE:15F] WIP_45autoPistol.esp
	[FE:160] th1nkEyeBot-NukaWorld.esp
	[FE:161] th1nkEyeBot-DLC03DLC04Addon.esp
	[FE:162] th1nkEyeBot-OWRBAddon.esp
	[FE:163] Automatron Randomized Bots Overrider Unleveled.esp
	[FE:164] Automatron Randomized Bots Overrider.esp
	[FE:165] Automatron Randomized Bots - AEWS Patch.esp
	[FE:166] Automatron Randomized Bots - Nuka World Patch.esp
	[FE:167] Automatron Randomized Bots - Th1nk Eyebots.esp
	[FE:168] The Machine and Her 2K Facegen BC7.esp
	[FE:169] Leto's Faster Alien Projectiles.esp
	[FE:16A] MS SPECIAL Zapper.esp
	[FE:16B] Legendary Mutation Messages Fix.esp
	[FE:16C] Look At Me TE.esp
	[FE:16D] WIP_F4NVServiceRifleRedux_INNR.esp
	[FE:16E] Depravity Natural 2K Faces Facegen BC7.esp
	[FE:16F] FPVertibird.esp
	[FE:170] CC_powerarmorai-IA-VBPatch.esp
	[FE:171] FPV_MGHP_Patch.esp
	[FE:172] FPV_CPDHP_Patch.esp
	[FE:173] FPV_Armored.esp
	[FE:174] FPVRings.esp
	[FE:175] PAVertibirdDockFix.esp
	[FE:176] PAVertibirdNoFSTFix.esp
	[FE:177] Astronaut Buff.esp
	[FE:178] FOLODIP - New LODs.esp
	[FE:179] Optimized Vanilla Tree LODs.esp
	[FE:17A] Far Harbor 3d Tree LODs.esp
	[FE:17B] WestonWaterLOD.esp
	[FE:17C] ECO - .22LR Crafting.esp
	[FE:17D] ECO - .303 Crafting.esp
	[FE:17E] ECO - 12.7mm Crafting.esp
	[FE:17F] ECO - 9mm Crafting.esp
	[FE:180] ECO_Armament.esp
	[FE:181] Luxor's Vertibirds 4k.esp
	[FE:182] JSRS_Regions.esp
	[FE:183] Companion Fixes.esp
	[FE:184] PRP.esp
	[FE:185] PRP-SS2.esp
	[FE:186] PRP-SS2-Fixes.esp
	[FE:187] NukaWorldReborn_PACE.esp
	[FE:188] StoryWealth-SS2-DEP-Patch.esp
	[FE:189] FPVllamaCHV2Patch.esp
	[FE:18A] HeatherNewLook.esp
	[FE:18B] llamaCompanionHeatherv2 Legendary AP.esp
	[FE:18C] Thuggysmurf_Optimization.esp
	[FE:18D] SouthOfTheSea[Previs].esp
	[FE:18E] AA FusionCityRising_PACE.esp
	[FE:18F] RustyFaceFixRedux.esp
	[FE:190] Gunsmith Overhaul - 3dscopes Patch.esp
	[FE:191] Gunsmith Overhaul.esp
	[FE:192] ECO_GunsmithOverhaul.esp
	[FE:193] ECO_StandaloneWorkbenches.esp
	[FE:194] ECO_INNRoverride.esp
	[FE:195] Fixed Gobo Effects.esp
	[FE:196] M8rDisablePipboyEffects.esp
	[FE:197] Natural 2K Face Textures.esp
	[FE:198] CRIDOWSKIN V2.esp
	[FE:199] CRIDOWSKIN V2 - PATCH - HiPoly Faces REDUX - Seamless Face - 2k.esp
	[FE:19A] CRIDOWSKIN V2 - PATCH - HiPoly Faces REDUX - Seamless Body - Soft Normal map.esp
	[FE:19B] LMCC 2k Face Textures.esp
	[FE:19C] 4estgimp AI Edits Reconciliation.esp
	[FE:19D] LIF and WIP Reconciliation.esp
	[FE:19E] WorkshopFramework_ScriptOverride.esp
	[FE:19F] Ion's CS ARMO_INNR_LVLI_WEAP.esp
	[FE:1A0] Ion-CS ECZN_NPC_.esp
	[FE:1A1] Ion-CS_MISC-part2.esp
	[FE:1A2] Ion-CS_MISC.esp
	[FE:1A3] Ion's CS ACTI_ALCH_AMMO_BOOK_CMPO_COBJ_KEYM_MESG_NOTE_QUST.esp
