Fallout 4 v1.10.163
Buffout 4 v1.26.2

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF713C5FD50 Fallout4.exe+27BFD50

	[Compatibility]
		F4EE: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: false
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Home v10.0.19041
	CPU: GenuineIntel Intel(R) Core(TM) i7-9700K CPU @ 3.60GHz
	GPU #1: Nvidia TU106 [GeForce RTX 2070 Rev. A]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 11.82 GB/15.92 GB

PROBABLE CALL STACK:
	[0] 0x7FF713C5FD50 Fallout4.exe+27BFD50 -> 621998+0xD20
	[1] 0x7FF71313CB1D Fallout4.exe+1C9CB1D -> 931226+0x1CD
	[2] 0x7FF7115AA99F Fallout4.exe+010A99F -> 775293+0xCF
	[3] 0x7FF713140CC5 Fallout4.exe+1CA0CC5 -> 199413+0x65
	[4] 0x7FF71300D596 Fallout4.exe+1B6D596 -> 742090+0x16
	[5] 0x7FF7131446EE Fallout4.exe+1CA46EE -> 721152+0x8E
	[6] 0x7FF71314772C Fallout4.exe+1CA772C -> 1034198+0x28C
	[7] 0x7FF712FBCFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[8] 0x7FFCA58F7614 KERNEL32.DLL+0017614
	[9] 0x7FFCA6E426A1    ntdll.dll+00526A1
	[FE:037] ccfsvfo4004-vrworkshopgnrplaza.esl
	[FE:038] ccbgsfo4046-tescan.esl
	[FE:039] ccgcafo4025-pagunmm.esl
	[FE:03A] BakaFramework.esm
	[FE:03B] AAFThemes.esl
	[FE:03C] BodyTalk3-RaiderNormalsFix.esl
	[FE:03D] CanarySaveFileMonitor.esl
	[FE:03E] cc-powerarmorai-infinite-ammo.esl
	[FE:03F] cc_PowerArmorSkin_Camo_StealthFix.esl
	[FE:040] ImmersiveScalingAWKCRTweakedESL.esl
	[FE:041] SimSettlements_NBL_LeadersPack.esl
	[FE:042] CIO.esl
	[FE:043] CROSS_CoA.esl
	[FE:044] CROSS_VertibirdFlightsuit.esl
	[FE:045] CROSS_Wasteland_Ronin.esl
	[FE:046] DocsoftheCW.esl
	[FE:047] Dogs can grab player.esl
	[FE:048] Enemies_Don't_Shoot_So_Good_75%.esl.esl
	[FE:049] EquipSettlers.esl
	[FE:04A] FactionArmourWeaponsVendors.esl
	[FE:04B] LIF.esl
	[FE:04C] FactionPaintDropsAIO.esl
	[FE:04D] Fireflies.esl
	[FE:04E] GenericDeliverer.esl
	[FE:04F] GKX Worthwhile Caps Stashes.esl
	[FE:050] GrafAssaultronArmorBySlotDlc01.esl
	[FE:051] T65PA.esl
	[FE:052] HellcatPA.esl
	[FE:053] IDEKsLogisticsStation2.esl
	[FE:054] KCI.esl
	[FE:055] Settler Sandbox Overhaul.esl
	[FE:056] More NPCs Sandbox Expansion.esl
	[FE:057] MoreSynthsRaceModifier.esl
	[FE:058] Mors Sit Anywhere.esl
	[FE:059] NPSShopping.esl
	[FE:05A] NukaTownTraderMoreItems.esl
	[FE:05B] Quick_Change_Armor_by_tooun.esl
	[FE:05C] SimSettlements_NBL_Automatron.esl
	[FE:05D] SimSettlements_NBL_VaultTecWorkshop.esl
	[FE:05E] SSCityPlanContest_AbernathyFarm_Ausplat.esl
	[FE:05F] SSCityPlanContest_AbernathyFarm_GraphicNerdity.esl
	[FE:060] SSCityPlanContest_BostonAirport_Hornet.esl
	[FE:061] SSCityPlanContest_BostonAirport_Korvac.esl
	[FE:062] SSCityPlanContest_BostonAirport_MadGax.esl
	[FE:063] SSCityPlanContest_BostonAirport_NDCowdy.esl
	[FE:064] SSCityPlanContest_BunkerHill_KynthiaBarnes.esl
	[FE:065] SSCityPlanContest_CoastalCottage_Phil_T_Casual.esl
	[FE:066] SSCityPlanContest_CountyCrossing_Mobina.esl
	[FE:067] SSCityPlanContest_CountyCrossing_Myrmarachne.esl
	[FE:068] SSCityPlanContest_CountyCrossing_TTG.esl
	[FE:069] SSCityPlanContest_CountyCrossing_Yagisan.esl
	[FE:06A] SSCityPlanContest_Covenant_harkness13.esl
	[FE:06B] SSCityPlanContest_Covenant_MadGax.esl
	[FE:06C] SSCityPlanContest_Covenant_xMORIDARx.esl
	[FE:06D] SSCityPlanContest_CroupManor_WDJ.esl
	[FE:06E] SSCityPlanContest_DaltonFarm_aSemioticGhost.esl
	[FE:06F] SSCityPlanContest_DaltonFarm_Modhunter.esl
	[FE:070] SSCityPlanContest_DaltonFarm_NDCowdy.esl
	[FE:071] SSCityPlanContest_DaltonFarm_Tiamazzo.esl
	[FE:072] SSCityPlanContest_EchoLakeLumber_aSemioticGhost.esl
	[FE:073] SSCityPlanContest_EchoLakeLumber_KynthiaBarnes.esl
	[FE:074] SSCityPlanContest_EchoLakeLumber_NDCowdy.esl
	[FE:075] SSCityPlanContest_EgretToursMarina_Hornet.esl
	[FE:076] SSCityPlanContest_EgretToursMarina_NDCowdy.esl
	[FE:077] SSCityPlanContest_FinchFarm_Ausplat.esl
	[FE:078] SSCityPlanContest_Graygarden_ArtisanVirgil.esl
	[FE:079] SSCityPlanContest_Graygarden_GenuineEntropy.esl
	[FE:07A] SSCityPlanContest_Graygarden_Yagisan.esl
	[FE:07B] SSCityPlanContest_GreentopNursery_altasilvapuer.esl
	[FE:07C] SSCityPlanContest_GreentopNursery_Kharon93.esl
	[FE:07D] SSCityPlanContest_GreentopNursery_NDCowdy.esl
	[FE:07E] SSCityPlanContest_HangmansAlley_Ausplat.esl
	[FE:07F] SSCityPlanContest_HangmansAlley_NDCowdy.esl
	[FE:080] SSCityPlanContest_HangmansAlley_PhilTCasual.esl
	[FE:081] SSCityPlanContest_JamaicaPlain_Harkness13.esl
	[FE:082] SSCityPlanContest_JamaicaPlain_WDJ.esl
	[FE:083] SSCityPlanContest_KingsportLighthouse_Myrmarachne.esl
	[FE:084] SSCityPlanContest_LongfellowsCabin_Ausplat.esl
	[FE:085] SSCityPlanContest_LongfellowsCabin_Karvoc.esl
	[FE:086] SSCityPlanContest_LongfellowsCabin_Kharon93.esl
	[FE:087] SSCityPlanContest_LongfellowsCabin_KynthiaBarnes.esl
	[FE:088] SSCityPlanContest_LongfellowsCabin_MrCJohn.esl
	[FE:089] SSCityPlanContest_MechanistsLair_Karvoc.esl
	[FE:08A] SSCityPlanContest_MechanistsLair_NickFarrell.esl
	[FE:08B] SSCityPlanContest_MechanistsLair_Tiamazzo.esl
	[FE:08C] SSCityPlanContest_MechanistsLair_xMORIDARx.esl
	[FE:08D] SSCityPlanContest_Murkwater_NDCowdy.esl
	[FE:08E] SSCityPlanContest_Murkwater_PBenjamin.esl
	[FE:08F] SSCityPlanContest_Murkwater_PyrateLV.esl
	[FE:090] SSCityPlanContest_NordhagenBeach_Hornet.esl
	[FE:091] SSCityPlanContest_NordhagenBeach_KynthiaBarnes.esl
	[FE:092] SSCityPlanContest_NordhagenBeach_Myrmarachne.esl
	[FE:093] SSCityPlanContest_NordhagenBeach_NDCowdy.esl
	[FE:094] SSCityPlanContest_NordhagenBeach_Phil_T_Casual.esl
	[FE:095] SSCityPlanContest_NPVCenter_Ausplat.esl
	[FE:096] SSCityPlanContest_NPVCenter_Myrmarachne.esl
	[FE:097] SSCityPlanContest_NPVCenter_NDCowdy.esl
	[FE:098] SSCityPlanContest_NPVCenter_Yagisan.esl
	[FE:099] SSCityPlanContest_NukaRedRocket_Myrmarachne.esl
	[FE:09A] SSCityPlanContest_OberlandStation_Myrmarachne.esl
	[FE:09B] SSCityPlanContest_OberlandStation_PBenjamin.esl
	[FE:09C] SSCityPlanContest_OberlandStation_Saiyaness.esl
	[FE:09D] SSCityPlanContest_OberlandStation_VikingBaggins.esl
	[FE:09E] SSCityPlanContest_OutpostZimonja_Ausplat.esl
	[FE:09F] SSCityPlanContest_OutpostZimonja_Karvoc.esl
	[FE:0A0] SSCityPlanContest_OutpostZimonja_NDCowdy.esl
	[FE:0A1] SSCityPlanContest_OutpostZimonja_PhilTCasual.esl
	[FE:0A2] SSCityPlanContest_RedRocket_GenuineEntropy.esl
	[FE:0A3] SSCityPlanContest_RedRocket_KleptoHeart.esl
	[FE:0A4] SSCityPlanContest_RedRocket_NDCowdy.esl
	[FE:0A5] SSCityPlanContest_RedRocket_SirLach.esl
	[FE:0A6] SSCityPlanContest_SanctuaryHills_Karvoc.esl
	[FE:0A7] SSCityPlanContest_SanctuaryHills_MadGax.esl
	[FE:0A8] SSCityPlanContest_SanctuaryHills_Myrmarachne.esl
	[FE:0A9] SSCityPlanContest_SanctuaryHills_NDCowdy.esl
	[FE:0AA] SSCityPlanContest_SanctuaryHills_Yagisan.esl
	[FE:0AB] SSCityPlanContest_Slog_KynthiaBarnes.esl
	[FE:0AC] SSCityPlanContest_Slog_NDCowdy.esl
	[FE:0AD] SSCityPlanContest_Slog_xMoridarx.esl
	[FE:0AE] SSCityPlanContest_SomervillePlace_Ausplat.esl
	[FE:0AF] SSCityPlanContest_SomervillePlace_Itzari.esl
	[FE:0B0] SSCityPlanContest_SomervillePlace_KyanthiaBarnes.esl
	[FE:0B1] SSCityPlanContest_SomervillePlace_Shag.esl
	[FE:0B2] SSCityPlanContest_SpectacleIsland_Altasilvapuer.esl
	[FE:0B3] SSCityPlanContest_SpectacleIsland_Ausplat.esl
	[FE:0B4] SSCityPlanContest_SpectacleIsland_Iztari.esl
	[FE:0B5] SSCityPlanContest_SpectacleIsland_KleptoHeart.esl
	[FE:0B6] SSCityPlanContest_SpectacleIsland_KynthiaBarnes.esl
	[FE:0B7] SSCityPlanContest_SpectacleIsland_MadGax.esl
	[FE:0B8] SSCityPlanContest_SpectacleIsland_Myrmarachne.esl
	[FE:0B9] SSCityPlanContest_SpectacleIsland_NDCowdy.esl
	[FE:0BA] SSCityPlanContest_SpectacleIsland_xMORIDARx.esl
	[FE:0BB] SSCityPlanContest_SpectacleIsland_Yagisan.esl
	[FE:0BC] SSCityPlanContest_StarlightDrivein_Kleptoheart.esl
	[FE:0BD] SSCityPlanContest_StarlightDrivein_MarkAlmighty.esl
	[FE:0BE] SSCityPlanContest_StarlightDrivein_Myrmarachne.esl
	[FE:0BF] SSCityPlanContest_StarlightDrivein_PBenjamin.esl
	[FE:0C0] SSCityPlanContest_StarlightDrivein_Rudy.esl
	[FE:0C1] SSCityPlanContest_SunshineTidingsCoop_Mobina.esl
	[FE:0C2] SSCityPlanContest_SunshineTidingsCoop_Yagisan.esl
	[FE:0C3] SSCityPlanContest_TaffingtonBoathouse_Ausplat.esl
	[FE:0C4] SSCityPlanContest_TaffingtonBoathouse_Hornet.esl
	[FE:0C5] SSCityPlanContest_TaffingtonBoathouse_Iztari.esl
	[FE:0C6] SSCityPlanContest_TaffingtonBoathouse_KynthiaBarnes.esl
	[FE:0C7] SSCityPlanContest_TaffingtonBoathouse_NDCowdy.esl
	[FE:0C8] SSCityPlanContest_TaffingtonBoathouse_NickFarrell.esl
	[FE:0C9] SSCityPlanContest_TaffingtonBoathouse_Nunya.esl
	[FE:0CA] SSCityPlanContest_TaffingtonBoathouse_ShagomyJago.esl
	[FE:0CB] SSCityPlanContest_TaffingtonBoathouse_shakana44.esl
	[FE:0CC] SSCityPlanContest_TaffingtonBoathouse_VersusXV.esl
	[FE:0CD] SSCityPlanContest_TaffingtonBoathouse_WeiseDrachenJaeger.esl
	[FE:0CE] SSCityPlanContest_TaffingtonBoathouse_xMORIDARx.esl
	[FE:0CF] SSCityPlanContest_TaffingtonBoathouse_Yagisan.esl
	[FE:0D0] SSCityPlanContest_TenpinesBluff_Corvus.esl
	[FE:0D1] SSCityPlanContest_TenpinesBluff_MarkAlmighty.esl
	[FE:0D2] SSCityPlanContest_TenpinesBluff_Mobina.esl
	[FE:0D3] SSCityPlanContest_TenpinesBluff_Yagisan.esl
	[FE:0D4] SSCityPlanContest_TheCastle_Ausplat.esl
	[FE:0D5] SSCityPlanContest_TheCastle_Karvoc.esl
	[FE:0D6] SSCityPlanContest_TheCastle_Tori.esl
	[FE:0D7] SSCityPlanContest_TheCastle_Whisper.esl
	[FE:0D8] SSCityPlanContest_Vault88_aSemioticGhost.esl
	[FE:0D9] SSCityPlanContest_Vault88_Choochoo1.esl
	[FE:0DA] SSCityPlanContest_Vault88_harkness13.esl
	[FE:0DB] SSCityPlanContest_Vault88_Myrmarachne.esl
	[FE:0DC] SSCityPlanContest_Vault88_WeiseDrachenJaeger.esl
	[FE:0DD] SSCityPlanContest_WarwickHomestead_Nick.esl
	[FE:0DE] SSCityPlanContest_WarwickHomestead_Tim.esl
	[FE:0DF] SSCityPlanContest_WarwickHomestead_WDJ.esl
	[FE:0E0] ThrowMoneyAtSimSett.esl
	[FE:0E1] TOP.esl
	[FE:0E2] WearableSentinelPA.esl
	[FE:0E3] YouAndWhatArmy-ButItIsITheMechanist.esl
	[FE:0E4] YouAndWhatArmy-ButItsBrotherhood.esl
	[FE:0E5] YouAndWhatArmy-ButItsFailroad.esl
	[FE:0E6] HiPolyFacesCompanionPlugin.esl
	[FE:0E7] SimSettlements_NBL_NukaWorld.esl
	[FE:0E8] rippermoredmg.esl
	[FE:0E9] YouAndWhatArmy.esl
	[FE:0EA] Region Names on Save Files.esp
	[FE:0EB] IHO - Immersive Hunting Overhaul.esp
	[FE:0EC] Less Aggressive Animals.esp
	[FE:0ED] htcwHighLevelPerks.esp
	[FE:0EE] PLI_USAF_Satellite_Station_Olivia.esp
	[FE:0EF] More Power Armour Mods.esp
	[FE:0F0] Power Armor to the People.esp
	[FE:0F1] LegendaryModification.esp
	[FE:0F2] Power Armor to the People - i73fi Scavengers.esp
	[FE:0F3] No Combat Boundaries.esp
	[FE:0F4] PLI_Roadside_Pines_Motel.esp
	[FE:0F5] Consistent Power Armor Overhaul.esp
	[FE:0F6] MoreOutfitVariations - AE Patch.esp
	[FE:0F7] SuperMutantRedux_ArmorSmithExtended.esp
	[FE:0F8] Child Outfits Vanilla Standalone.esp
	[FE:0F9] SimSettlementChildrenSupport.esp
	[FE:0FA] BlurKillerComplete.esp
	[FE:0FB] CleanMemDen.esp
	[FE:0FC] Third Rail Nightclub Update Enhanced.esp
	[FE:0FD] SuperMutantRedux_Insanity.esp
	[FE:0FE] CROSS_VertibirdFlightsuit.esp
	[FE:0FF] 3dscopes-defensegun.esp
	[FE:100] Faction Field Outfits.esp
	[FE:101] SuperMutantRedux_WeaponsmithExtended_Patch.esp
	[FE:102] M14.esp
	[FE:103] 3dscopes-m14.esp
	[FE:104] M2216.esp
	[FE:105] 3dscopes-m2216.esp
	[FE:106] DD_bleu_Ump_Extreme_Lore_friendly_edition.esp
	[FE:107] 3dscopes-ump.esp
	[FE:108] 3dscopes-wmsr.esp
	[FE:109] 3dscopes-wse2.esp
	[FE:10A] AAF_SEU0.esp
	[FE:10B] Actor Scale Remover.esp
	[FE:10C] AE Animated Jetpacks.esp
	[FE:10D] TrueStormsFO4-FarHarbor.esp
	[FE:10E] TrueStormsFO4-NukaWorld-FH-Compat.esp
	[FE:10F] Ai Tweak.esp
	[FE:110] ImmersiveAnimationFramework.esp
	[FE:111] AnimatedIngestibles.esp
	[FE:112] AnimatedInjestibles_RobotFix.esp
	[FE:113] AnS Wearable Backpacks and Pouches.esp
	[FE:114] AnS Wearable Backpacks and Pouches - No Crafting Perks.esp
	[FE:115] AnS Wearable Backpacks and Pouches - AWKCR.esp
	[FE:116] AnS Wearable Backpacks and Pouches - Ballistic Weave.esp
	[FE:117] AzarPonytailHairstyles.esp
	[FE:118] Better Ceiling Fan Light.esp
	[FE:119] MojaveImports - Combat Addon.esp
	[FE:11A] BetterSettlersNoLollygagging.esp
	[FE:11B] BodyTalk3-LooksMenu.esp
	[FE:11C] Power Armor to the People - Automatron.esp
	[FE:11D] HiPolyFaces.esp
	[FE:11E] CBBE.esp
	[FE:11F] CCMMB_CutContent.esp
	[FE:120] Centaur_SMRedux_Patch.esp
	[FE:121] Child Posters.esp
	[FE:122] CommonwealthChooksAndBunnies_FriendlyPatch.esp
	[FE:123] Companion Infinite Ammo and Unbreakable Power Armour.esp
	[FE:124] Crimsomrider's Accessories.esp
	[FE:125] CROSS_2077.esp
	[FE:126] CROSS_Blades.esp
	[FE:127] CROSS_CryoLance.esp
	[FE:128] CROSS_Cybernetics_NoRobotFootStepSounds.esp
	[FE:129] CROSS_Eyewear_CircularGlasses.esp
	[FE:12A] CROSS_Gear.esp
	[FE:12B] CROSS_GoreCrits_FarHarborPatch.esp
	[FE:12C] CROSS_ReducedLaserSmoke.esp
	[FE:12D] CROSS_Uni_Headset.esp
	[FE:12E] CumNWealth.esp
	[FE:12F] CumNWealth_mutant.esp
	[FE:130] Deathclaw Grab Skills.esp
	[FE:131] DX Adventurer Outfit.esp
	[FE:132] Dynamic Music Overhaul.esp
	[FE:133] Eli Armor Compendium AE Patch.esp
	[FE:134] Elzee Cough.esp
	[FE:135] Elzee Have a Seat.esp
	[FE:136] Elzee Jolly Item Sounds.esp
	[FE:137] Extra_Tracks_Classic.esp
	[FE:138] Extra_Tracks_Diamond.esp
	[FE:139] Extra_Tracks_Freedom.esp
	[FE:13A] FAR.esp
	[FE:13B] Faster EXP - 5x.esp
	[FE:13C] Feral Ghoul Bite Skills.esp
	[FE:13D] Nexus_PMC.esp
	[FE:13E] FM_Commonwealth_Mashups.esp
	[FE:13F] Friendly CoA.esp
	[FE:140] HuntingRifleSounds.esp
	[FE:141] ImmersiveLoversEmbraceRemastered.esp
	[FE:142] Insignificant Object Remover.esp
	[FE:143] Institute Heavy Weaponry.esp
	[FE:144] LaserGarand.esp
	[FE:145] LawEnforcers.esp
	[FE:146] LegendaryModification - DLC Far Harbor.esp
	[FE:147] htcwHighLevelPerks_Patch_LegendaryModification_Automatron.esp
	[FE:148] LegendaryModification Enhanced.esp
	[FE:149] LegendaryModificationGroknak.esp
	[FE:14A] LegendaryModificationMisc.esp
	[FE:14B] LightsDontCastShadows.esp
	[FE:14C] Loads of Ammo - Leveled Lists.esp
	[FE:14D] LongerPowerLines3x.esp
	[FE:14E] Look At Me TE.esp
	[FE:14F] LooksMenu.esp
	[FE:150] LostWorld.esp
	[FE:151] M8rDisablePipboyEffects.esp
	[FE:152] Minutemen Paint Job.esp
	[FE:153] MM Brotherhood.esp
	[FE:154] mm journals.esp
	[FE:155] MM Shelter.esp
	[FE:156] MMP4APA-blue.esp
	[FE:157] Multiple Floors Sandboxing.esp
	[FE:158] NewCalibers_extendedWeaponMods.esp
	[FE:159] No Turret Invulnerability 90.esp
	[FE:15A] opencarryprovisioner.esp
	[FE:15B] OWR2_CraftableDecor.esp
	[FE:15C] OWR2_CraftableDecor_CW.esp
	[FE:15D] OWR_CraftableDecor.esp
	[FE:15E] OWR_CraftableDecor_CW.esp
	[FE:15F] PainTrain_NoPA_NoStaggerChanges.esp
	[FE:160] PhysicalUnlocksAddons.esp
	[FE:161] PipeShotgun-AWKCR.esp
	[FE:162] PlatinumCurieV2.1.esp
	[FE:163] PMC_extended.esp
	[FE:164] Power Armor to the People - Captain Cosmos.esp
	[FE:165] Power Armor to the People - Enclave X-02.esp
	[FE:166] X02Factions.esp
	[FE:167] Power Armor to the People - Enclave X-02 - All Factions Paintjob.esp
	[FE:168] Power Armor to the People - Far Harbor.esp
	[FE:169] Power Armor to the People - Gunners vs Minutemen CC.esp
	[FE:16A] Power Armor to the People - Hellfire CC.esp
	[FE:16B] Power Armor to the People - Horse Power Armor.esp
	[FE:16C] Power Armor to the People - Minutemen Paint Job.esp
	[FE:16D] Power Armor to the People - Raider Overhaul.esp
	[FE:16E] Power Armor to the People - X-02 CC.esp
	[FE:16F] Radscorpion Stab Skill.esp
	[FE:170] Radstag Grab Skill.esp
	[FE:171] railroad_uniform.esp
	[FE:172] RBMirrorScars.esp
	[FE:173] RichMerchants.esp
	[FE:174] Search and Destroy.esp
	[FE:175] SimSettlementsDiverseVisitors.esp
	[FE:176] Sinking Bodies.esp
	[FE:177] slevins_chemVFX.esp
	[FE:178] Squirrels_of_the_Commonwealth_FriendlyPatch.esp
	[FE:179] TacticalModsDLC.esp
	[FE:17A] TrueStormsFO4-EarlierSunsets.esp
	[FE:17B] TrueStormsFO4-EarlierSunsetsFH.esp
	[FE:17C] TrueStormsFO4-FarHarborExtraRads.esp
	[FE:17D] TrueStormsFO4-GlowingSeaExtraRads.esp
	[FE:17E] UGO_1HSupport.esp
	[FE:17F] UnarmedHotkey.esp
	[FE:180] Unique NPCs - Creatures and Monsters - AE Patch.esp
	[FE:181] Unique NPCs FarHarbor.esp
	[FE:182] Unique NPCs_SpecialSettlers_All.esp
	[FE:183] Vivid Fallout - All in One - Best Choice.esp
	[FE:184] Wet Effects.esp
	[FE:185] WiredReflexes.esp
	[FE:186] Yaoguai grab skill.esp
	[FE:187] YAWA - MECH Modifiable Bots.esp
	[FE:188] (Merge) Better Explosives Redux Merged.esp
	[FE:189] BER_LeveledLists.esp
	[FE:18A] (Merge) Child Outfits Patch Merged.esp
	[FE:18B] (Merge) Church of Atom Patches Merged.esp
	[FE:18C] (Merge) Player Comments Patches Merged.esp
	[FE:18D] BetterDrumlinDiner.esp
	[FE:18E] Brotherhood Power Armor Overhaul.esp
	[FE:18F] Companion Thoughts Overhaul.esp
	[FE:190] My_Minutemen.esp
	[FE:191] dD-Enhanced Blood Basic.esp
	[FE:192] MergedChildModsWithExtras.esp
	[FE:193] Power Armor to the People - Brotherhood Power Armor Overhaul.esp
	[FE:194] Power Armor to the People - Nuka-World.esp
	[FE:195] Immersive Meat.esp
	[FE:196] Fixed Creature Death Drops.esp
	[FE:197] 4estGimp - MFGEP_Merged.esp
	[FE:198] 4estGimp - FGEP_TankTweakFix.esp
	[FE:199] AGCP's Face Details Add-on.esp
	[FE:19A] WIPAG_Vanilla_AWKCR_PA_Addon.esp
	[FE:19B] AnS Wearable Backpacks and Pouches - Power Armor Carry Capacity.esp
	[FE:19C] Assaultron Grab Skills.esp
	[FE:19D] W.A.T.M - MMCCAP - Combined.esp
	[FE:19E] eXofied Settlers.esp
	[FE:19F] BetterSettlersCleanFacePack.esp
	[FE:1A0] BetterSettlersCCAPack2.0.esp
	[FE:1A1] BetterSettlersMortalSoldiersPack.esp
	[FE:1A2] Power Armor to the People - AWKCR.esp
	[FE:1A3] BPAO - PAMAP 2.0 Automatron Patch.esp
	[FE:1A4] Power Armor to the People - X-01 Tesla Upgrade Kit.esp
	[FE:1A5] Power Armor to the People - X-01 Tesla Upgrade Kit - AWKCR.esp
	[FE:1A6] DarkerNightsDetection.esp
	[FE:1A7] DCGuardOverhaulVariedGuardsPatch.esp
	[FE:1A8] Elzee Breathe.esp
	[FE:1A9] Elzee Human Grab Attacks - More melee styles.esp
	[FE:1AA] EveryonesBestFriend.esp
	[FE:1AB] GiantAnts_FriendlyPatch.esp
	[FE:1AC] Knockout Framework - CombatZoneRestored Patch.esp
	[FE:1AD] Live Dismemberment - Regular.esp
	[FE:1AE] Meat Overhaul.esp
	[FE:1AF] [ARRETH] FGEP - DECAY Patch.esp
	[FE:1B0] MortalYouths.esp
	[FE:1B1] Nightstrikers_FriendlyPatch.esp
	[FE:1B2] PIE_AForestChoppableTrees.esp
	[FE:1B3] PiP-Boy2000_LMCC.esp
	[FE:1B4] Power Armor to the People - Consistent Power Armor Overhaul.esp
	[FE:1B5] Unique_NPCs_SuperMutantRedux.esp
	[FE:1B6] WIPAG_Contraptions_DLC_Addon.esp
	[FE:1B7] WIPAG_Cosmos_Addon.esp
	[FE:1B8] WIPAG_FarHarbor_DLC_Addon.esp
	[FE:1B9] WIPAG_Horse_Addon.esp
	[FE:1BA] WIPAG_NukaWorld_DLC_Addon.esp
	[FE:1BB] WIPAG_X02_CC_Addon.esp
	[FE:1BC] WIPAG_X03_CC_Addon.esp
	[FE:1BD] (Merge) Commonwealth Power Armor Overhaul Patches Merged.esp
	[FE:1BE] Atom Cats CPAO Patch.esp
	[FE:1BF] PLI_Dark_Hollow_Pond.esp
	[FE:1C0] PLI_Unmarked_Raider_Camps_P1.esp
	[FE:1C1] PLIDHP_AF_Patch.esp
	[FE:1C2] Fallout 4 AI Overhaul.esp
	[FE:1C3] Power Armor to the People - Vault-Tec Power Armor.esp
	[FE:1C4] CROSS_MojaveManhunter.esp
	[FE:1C5] TheKite_Railroad_Handmaiden.esp
	[FE:1C6] Look At Me RE.esp
	[FE:1C7] Power Armor to the People - T-65.esp
	[FE:1C8] Power Armor to the People - T-51c.esp
	[FE:1C9] BunkerHillRaidPatrol.esp
	[FE:1CA] Hard Legendary Giant Creatures.esp
	[FE:1CB] Power Armor to the People - Midwest Power Armor Evolution.esp
	[FE:1CC] DaltonFarm-NoTrapBarnacles.esp
	[FE:1CD] BrotherhoodEyebots.esp
	[FE:1CE] CROSS_BrotherhoodRecon.esp
	[FE:1CF] Look At Me BE.esp
	[FE:1D0] Look At Me BE x B35C.esp
	[FE:1D1] NeighborWatch.esp
	[FE:1D2] 3dscopes-bullpupbozar.esp
	[FE:1D3] Faction Field Outfits Level List.esp
	[FE:1D4] BattleRifle.esp
	[FE:1D5] 3dscopes-g67.esp
	[FE:1D6] 3dscopes-holorifle.esp
	[FE:1D7] 3dscopes-laer.esp
	[FE:1D8] 3dscopes-servicerifle.esp
	[FE:1D9] RB_ProtonAxe.esp
	[FE:1DA] CoAPowerArmor.esp
	[FE:1DB] CROSS_BreakActionLaser.esp
	[FE:1DC] Power Armor to the People - Institute Power Armor.esp
	[FE:1DD] CROSS_InstituteExpeditionarySuit.esp
	[FE:1DE] CROSS_CourserStrigidae.esp
	[FE:1DF] Look At Me IE.esp
	[FE:1E0] BuyPaInstitute.esp
	[FE:1E1] Institute Power Armor Availability Tweak.esp
	[FE:1E2] ASVektor.esp
	[FE:1E3] 3dscopes-vektor.esp
	[FE:1E4] 3dscopes-wattz.esp
	[FE:1E5] RailroadPerksCut.esp
	[FE:1E6] Clothing Of The Commonwealth.esp
	[FE:1E7] LagrieHelmet.esp
	[FE:1E8] RaidersInRags.esp
	[FE:1E9] AE LLP - Lagrie Helmets - Raider Overhaul.esp
	[FE:1EA] AlexSleevePatcher.esp
	[FE:1EB] ChinaLake_1.5xDamage.esp
	[FE:1EC] CROSS_BrotherhoodRecon_AWKCR_Opt.esp
	[FE:1ED] CROSS_Uni_Headset_LeveledLists.esp
	[FE:1EE] Power Armor to the People - Hellcat Power Armor.esp
	[FE:1EF] Elzee Dynamic Timescale.esp
	[FE:1F0] F4NVServiceRifleRedux127mmPatch.esp
	[FE:1F1] Far West Minutemen.esp
	[FE:1F2] Flashy_CrimeAndPunishment_CrossMM_Patch.esp
	[FE:1F3] Flashy_CrimeAndPunishment_PMC_Patch.esp
	[FE:1F4] His Kingdom Come - SMM Patch.esp
	[FE:1F5] Holorifle_1.5xDamage.esp
	[FE:1F6] W.A.T.M. Tweaks.esp
	[FE:1F7] MinutemenMerged.esp
	[FE:1F8] Natebain's Startup Items.esp
	[FE:1F9] PATCH_SAR_ATOMPA.esp
	[FE:1FA] Power Armor to the People - Excavator Power Armor.esp
	[FE:1FB] Power Armor to the People - Gunner Outfit Pack.esp
