Fallout 4 v1.10.163
Buffout 4 v1.26.2

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF75B117543 Fallout4.exe+1D37543

	[Compatibility]
		F4EE: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Pro v10.0.22621
	CPU: GenuineIntel Intel(R) Core(TM) i7-8700K CPU @ 3.70GHz
	GPU #1: Nvidia GP104 [GeForce GTX 1070]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 13.94 GB/31.94 GB

PROBABLE CALL STACK:
	[0] 0x7FF75B117543 Fallout4.exe+1D37543 -> 108203+0x23
	[1] 0x7FF75B11613A Fallout4.exe+1D3613A -> 9669+0xDA
	[2] 0x7FF75B096364 Fallout4.exe+1CB6364 -> 1296411+0x164
	[3] 0x7FF75B09A966 Fallout4.exe+1CBA966 -> 989173+0x326
	[4] 0x7FF75AEFCFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[5] 0x7FFFA5EA244D KERNEL32.DLL+001244D
	[6] 0x7FFFA70CDF88    ntdll.dll+005DF88
	[FE:05D] Goodneighor Warehouses - No Trespass.esl
	[FE:05E] WG City Plans Pack ESL.esl
	[FE:05F] MeanMachineEyes.esl
	[FE:060] Skb-MinigunsRebirth.esl
	[FE:061] SelectAssaultRifle.esl
	[FE:062] SS2WorkshopHUDOverride.esl
	[FE:063] GunGS.esl
	[FE:064] GunGSSideAiming.esl
	[FE:065] HoloGlow100.esl
	[FE:066] CovenantHelp.esl
	[FE:067] Visible Galaxy and Skystars.esl
	[FE:068] CoAPowerArmor.esp
	[FE:069] CW32Pistol.esl
	[FE:06A] BerettaM9FS.esl
	[FE:06B] SW1905.esl
	[FE:06C] CW10mmPistol.esl
	[FE:06D] SelectRevolver.esl
	[FE:06E] MGHP.esl
	[FE:06F] CPDHP.esl
	[FE:070] VaultTecHQHelipad.esl
	[FE:071] ArcJetHelipad.esl
	[FE:072] MedTekHelipad.esl
	[FE:073] FixRobotVisualEffects.esl
	[FE:074] Gatorclaw Revamp.esl
	[FE:075] LegendaryDropBugfix.esl
	[FE:076] Rusty Face Fix.esl
	[FE:077] ColterFix.esp
	[FE:078] Protectron HD 4K.esp
	[FE:079] Vivid Fallout - All in One - Best Choice.esp
	[FE:07A] LUXORs Roads 4k.esp
	[FE:07B] LooksMenu.esp
	[FE:07C] 10SPECIAL.esp
	[FE:07D] CBBE.esp
	[FE:07E] 512StandaloneHairColors.esp
	[FE:07F] AzarPonytailHairstyles.esp
	[FE:080] Lots More Female Hairstyles.esp
	[FE:081] Lots More Facial Hair.esp
	[FE:082] Lots More Male Hairstyles.esp
	[FE:083] MoreHairstyles4Female.esp
	[FE:084] MoreHairstyles4Male.esp
	[FE:085] MiscHairstyle.esp
	[FE:086] Lil More Hair - Beatnik and Beards.esp
	[FE:087] Quad_Accelerator.esp
	[FE:088] Actor Scale Remover.esp
	[FE:089] AdvSettleTurretSet.esp
	[FE:08A] EBMD_AllInOne.esp
	[FE:08B] Gunsmith Overhaul.esp
	[FE:08C] 4estGimp - AI Edits_Crippled_LMCC.esp
	[FE:08D] EqualArmor.esp
	[FE:08E] AutomatronUnlocked.esp
	[FE:08F] BetterGenerators.esp
	[FE:090] SS2_NobodysLeaders2.esp
	[FE:091] BobbleGirl.esp
	[FE:092] LookingStranger.esp
	[FE:093] VHCE.esp
	[FE:094] MoreBeards.esp
	[FE:095] BrighterSettlementLights.esp
	[FE:096] SS2AOP_VaultTecTools.esp
	[FE:097] SimHomestead2.esp
	[FE:098] JunkTown-FENCES2.esp
	[FE:099] IDEKsLogisticsStation2_SS2_Patch.esp
	[FE:09A] SimSettlements2_AddOnPack_ApocalypticAdditions_SirLach.esp
	[FE:09B] SS2WalledGardensAndMore.esp
	[FE:09C] SS2WhisperPowerPlots.esp
	[FE:09D] TacticalCourser_Standalone.esp
	[FE:09E] WTTO - Colour Targeting HUD.esp
	[FE:09F] CF_AtomicWarlord_CBBE.esp
	[FE:0A0] SS2CoastalCottage-CSR.esp
	[FE:0A1] Synth Overhaul.esp
	[FE:0A2] CompanionStatus.esp
	[FE:0A3] ConstructionLight_Medium_Shadows_Wireless.esp
	[FE:0A4] CountryCrossing.esp
	[FE:0A5] CROSS_CryoLance.esp
	[FE:0A6] CROSS_CoA.esp
	[FE:0A7] LMBTOverlays.esp
	[FE:0A8] EssentialSlogNPCs.esp
	[FE:0A9] Easier Kill XP.esp
	[FE:0AA] FemsheppingsPorts_LeahLilithAndKalilies_AWKCR_AE.esp
	[FE:0AB] GammaOverhaul.esp
	[FE:0AC] LuckyYouPerk.esp
	[FE:0AD] HN66Fo4_Rings.esp
	[FE:0AE] HN66Fo4_EarringsV1.esp
	[FE:0AF] SS2LightweightMarkIBeacon.esp
	[FE:0B0] Lightweight-Vitomatic.esp
	[FE:0B1] Regening Life Giver.esp
	[FE:0B2] Settler Sandbox Overhaul.esp
	[FE:0B3] RutahTattooPack_FO4.esp
	[FE:0B4] [SS2] National Park Training Ground.esp
	[FE:0B5] SS2_CityPlanContestAssistant.esp
	[FE:0B6] SS2Tweaks.esp
	[FE:0B7] Children_of_Somerville.esp
	[FE:0B8] MyCityPlans.esp
	[FE:0B9] [CSR]SS2_Nordhagen_Beach.esp
	[FE:0BA] TaffingtonFishery.esp
	[FE:0BB] LooksMenu1stPersonViewItemsFix.esp
	[FE:0BC] WestTek Add-On.esp
	[FE:0BD] SS2_WestTek.esp
	[FE:0BE] Finch Farm by Karvoc.esp
	[FE:0BF] Molerat_Disease_Immunity_PA_Hazmat.esp
	[FE:0C0] Cho1_NW_SS2_Patch.esp
	[FE:0C1] NoNegativeAffinity.esp
	[FE:0C2] AffinityGainDouble.esp
	[FE:0C3] NoAffinityCooldown.esp
	[FE:0C4] Nuka Ants In The Commonwealth.esp
	[FE:0C5] ECO_CCNeonflats.esp
	[FE:0C6] ECO_CCNoirPentHouse.esp
	[FE:0C7] ECO_CCNukaCollector.esp
	[FE:0C8] ECO_CCShroudManor.esp
	[FE:0C9] ECO_CROSSVertbirdFlightsuit.esp
	[FE:0CA] ECO_MythicLegendaryModifications.esp
	[FE:0CB] ECO_LegendaryModificationEnhanced.esp
	[FE:0CC] SS2 XDI Perk Speech Checks.esp
	[FE:0CD] SS2_XDI Patch.esp
	[FE:0CE] SaveAcadiaFromBoS.esp
	[FE:0CF] Skip DIMA memories.esp
	[FE:0D0] 4estGimp Edit - Raider Gangs Extended.esp
	[FE:0D1] WattzLaserGun-UnofficialUpdate.esp
	[FE:0D2] NukaWorldRebalanced.esp
	[FE:0D3] Overboss-PA-NoChain.esp
	[FE:0D4] NWRebal-UFO4P.esp
	[FE:0D5] NWRebal-ECO.esp
	[FE:0D6] 4estGimp - CR-ECO_MM.esp
	[FE:0D7] InstituteGatlingLaser.esp
	[FE:0D8] W.A.T.MinutemenInstituteGatlingLaser.esp
	[FE:0D9] W.A.T.MinutemenInstitutePowerArmor.esp
	[FE:0DA] W.A.T.MinutemenInstituteWeaponsPulseCarbine.esp
	[FE:0DB] WhoIsTheGeneral.esp
	[FE:0DC] Keep Radiants In Commonwealth.esp
	[FE:0DD] WTG - KRIC Patch.esp
	[FE:0DE] Energy Weapon Replacer - Wattz Laser Gun - Institute Guns.esp
	[FE:0DF] ReceiversMuzzlesPruned.esp
	[FE:0E0] Energy Weapon Replacer - Wattz Laser Gun - Laser Muskets.esp
	[FE:0E1] 4estGimp_FusionGun_InstituteLaserGun_Peer.esp
	[FE:0E2] SS2_RobotMod.esp
	[FE:0E3] Natural Camouflage.esp
	[FE:0E4] Faster Terminal Displays (20x).esp
	[FE:0E5] The WARwicks Dock.esp
	[FE:0E6] Creation Club Neon Flats Unofficial Fallout 4 Patch Fixes.esp
	[FE:0E7] WD_BFG_ANIMATIONS.esp
	[FE:0E8] SS2 Junk Storage Capacity.esp
	[FE:0E9] PROJECTCLARITY.esp
	[FE:0EA] KKYpampas.esp
	[FE:0EB] HN66-SiriusArmor.esp
	[FE:0EC] Makeshiftshotgun.esp
	[FE:0ED] AmrTweaks.esp
	[FE:0EE] Stg44 Animations.esp
	[FE:0EF] 4estGimp - StG-44_CombatRifle_AssaultRifle_Peer.esp
	[FE:0F0] SRO - Syringer Overhaul.esp
	[FE:0F1] StoryWealth-SS2-DEP-Patch.esp
	[FE:0F2] X12Plasmacaster-FactionSkins.esp
	[FE:0F3] Jake'sMod.esp
	[FE:0F4] Jacq-CompanionPerkMags.esp
	[FE:0F5] SS2Extended_OutfitInjectionPatch.esp
	[FE:0F6] CROSS_InstituteExpeditionarySuit.esp
	[FE:0F7] ECO_CROSSInstituteExpeditionarySuit.esp
	[FE:0F8] FasterTrinityTower.esp
	[FE:0F9] AtomsGloryThreadsPatch_CoAOverhaul.esp
	[FE:0FA] SelectAssaultRifle_LLInjector.esp
	[FE:0FB] SelectRevolver_LLInjector.esp
	[FE:0FC] SS2Addon_MS_BareEssentials.esp
	[FE:0FD] whisperExtraPieces.esp
	[FE:0FE] Mega Reggae(1).esp
	[FE:0FF] RU556_Balance_Patch.esp
	[FE:100] P220 Animation Overhaul.esp
	[FE:101] RCW.esp
	[FE:102] CROSS_BreakActionLaser.esp
	[FE:103] 4estGimp - CROSS_Institute_BreakActionLaser.esp
	[FE:104] USP .45_by_tooun.esp
	[FE:105] PPS43.esp
	[FE:106] 127mmSMGAmmo.esp
	[FE:107] HK416.esp
	[FE:108] GreaseGun 9mm Receivers.esp
	[FE:109] DualGun.esp
	[FE:10A] Sjorgen_vanilla_mods.esp
	[FE:10B] Sten.esp
	[FE:10C] R91M.esp
	[FE:10D] S&W_pack.esp
	[FE:10E] G3Family_308CalEdit.esp
	[FE:10F] soakerfix.esp
	[FE:110] HeatherNewLook.esp
	[FE:111] 4estGimp _DoubleBarrel_LLPeer_Cranky.esp
	[FE:112] 4estGimp_DoubleBarrel_LLPeer_MakeshiftShotgun.esp
	[FE:113] FnScar_LvlListPatch.esp
	[FE:114] OARPVCustomFollowers.esp
	[FE:115] SS2_NobodysLeaders2_VaultTecWorkshop.esp
	[FE:116] SS2_NobodysLeaders2_Automatron.esp
	[FE:117] 4estGimp_Sjogren_Expanded.esp
	[FE:118] 4estGimp_SjogrenShorty_DoubleBarrel_Peer.esp
	[FE:119] 4estGimp - MG69_Patch.esp
	[FE:11A] M8rDisablePipboyEffects.esp
	[FE:11B] 4estGimp_StandaloneWorkbenches_ECO_Patch.esp
	[FE:11C] SF BOS.esp
	[FE:11D] SF Deacon.esp
	[FE:11E] SF OldLongfellow.esp
	[FE:11F] SF Danse.esp
	[FE:120] GKSinjinRaiders.esp
	[FE:121] Test.esp
	[FE:122] SF Gage.esp
	[FE:123] SS2_NobodysLeaders2_NukaWorld.esp
	[FE:124] GKKasumi.esp
	[FE:125] GKIsabel.esp
	[FE:126] GKAster.100463E.esp
	[FE:127] GKGlory.esp
	[FE:128] GKMagnolia.esp
	[FE:129] OH_Kellogg.esp
	[FE:12A] KitCompanion_PACE.esp
	[FE:12B] PreCulling_Precombines_SCOL_settings.esp
	[FE:12C] TeleportThuggyverseCompanions.esp
	[FE:12D] Better_Notes.esp
	[FE:12E] WheelMenu.esp
	[FE:12F] RaiderPerksFromKillingLeaders.esp
	[FE:130] BetterSettlersCleanFacePack.esp
	[FE:131] BetterSettlersNoLollygagging.esp
	[FE:132] BetterSettlerCutsFemale.esp
	[FE:133] BetterSettlersCCAPack2.0.esp
	[FE:134] BetterSettlerCutsMale.esp
	[FE:135] QuickHands - Lightning fast.esp
	[FE:136] DCRE.esp
	[FE:137] CorpseclearTimeReducer.esp
	[FE:138] DOOMCatalyst.esp
	[FE:139] ECO_GunsmithOverhaul.esp
	[FE:13A] LARGrizzly_craftable.esp
	[FE:13B] PPS43_craftable.esp
	[FE:13C] pulsecarbine_craftable.esp
	[FE:13D] SelectRevolver-ESL_craftable.esp
	[FE:13E] Sten-GW_craftable.esp
	[FE:13F] S and W_Pack_LLInjector.esp
	[FE:140] TeslaHeavyAuto_LLInjector.esp
	[FE:141] SOCOM_Mark 23_LLInject.esp
	[FE:142] Hunting_LLInjector.esp
	[FE:143] [HN] Useful Weapons for Citizen.esp
	[FE:144] Mk41GyroHMG_LLInjector.esp
	[FE:145] P90_LLInjector.esp
	[FE:146] AK74M_LLInjector.esp
	[FE:147] Aquila_LLInjector.esp
	[FE:148] CROSS_InstituteExpeditionSuit_ArmorLLI.esp
	[FE:149] ECO_CROSSInstituteExpedLL.esp
	[FE:14A] Cryolance_LLInjector.esp
	[FE:14B] FNX-45_LLInjector.esp
	[FE:14C] GunGS_LLInjector.esp
	[FE:14D] HKUSP45Tooun_LLInjector.esp
	[FE:14E] QBZ191_LLInjector.esp
	[FE:14F] M2045MagnumRev_LLInjector.esp
	[FE:150] CowboyRepeater_LLInjector.esp
	[FE:151] AltynHelmet_ArmorLLI.esp
	[FE:152] MetroMask_LLInjector.esp
	[FE:153] 3dscopes-bullpupbozar.esp
	[FE:154] 3dscopes-ccpack.esp
	[FE:155] 3dscopes-cryophaser.esp
	[FE:156] 3dscopes-g3family.esp
	[FE:157] 3dscopes-gyrojet.esp
	[FE:158] 3dscopes-huntingrevolver.esp
	[FE:159] 3dscopes-leeenfield.esp
	[FE:15A] 3dscopes-m1a.esp
	[FE:15B] 3dscopes-R91M.esp
	[FE:15C] 3dscopes-ru556.esp
	[FE:15D] 3dscopes-usp.esp
	[FE:15E] 3dscopes-wattz.esp
	[FE:15F] 9mmPistol_craftable.esp
	[FE:160] AER15_craftable.esp
	[FE:161] Ak5C_craftable.esp
	[FE:162] AK74M_craftable.esp
	[FE:163] AQUILA_craftable.esp
	[FE:164] BerettaM9FS_craftable.esp
	[FE:165] Bulldog_308_SRSS_craftable.esp
	[FE:166] BulldogRevolverESL_craftable.esp
	[FE:167] BullpupBozar_craftable.esp
	[FE:168] BullpupBozar_edits.esp
	[FE:169] ccbgsfo4018-gaussrifleprototype_craftable.esp
	[FE:16A] ccbgsfo4042-bfg_craftable.esp
	[FE:16B] ccfrsfo4001-handmadeshotgun_craftable.esp
	[FE:16C] ccfrsfo4002-antimaterielrifle_craftable.esp
	[FE:16D] ccfrsfo4003-cr75l_craftable.esp
	[FE:16E] ccrzrfo4002-disintegrate_craftable.esp
	[FE:16F] CorvalhoWidowShotgun_craftable.esp
	[FE:170] Cranky_craftable.esp
	[FE:171] CROSS_BreakActionLaser_craftable.esp
	[FE:172] CROSS_CryoLance_craftable.esp
	[FE:173] CROSS_RugerMkV_craftable.esp
	[FE:174] CW10mmPistol_craftable.esp
	[FE:175] CW32Pistol_craftable.esp
	[FE:176] DesertEagleNV_craftable.esp
	[FE:177] dlcammo_craftable.esp
	[FE:178] dlcweapons_craftable.esp
	[FE:179] DOOMCatalyst_craftable.esp
	[FE:17A] DP_CaravanShotgun_craftable.esp
	[FE:17B] DualGun-ESP_craftable.esp
	[FE:17C] F4CW10mmSMG_craftable.esp
	[FE:17D] Fallschirmjagergewehr_craftable.esp
	[FE:17E] FnScar_craftable.esp
	[FE:17F] FNX45_craftable.esp
	[FE:180] Fusion Gun_craftable.esp
	[FE:181] Fusion Gun_edits.esp
	[FE:182] G36_craftable.esp
	[FE:183] G3Family_craftable.esp
	[FE:184] GIAT_FAMAS_craftable.esp
	[FE:185] GreaseGunSMG_craftable.esp
	[FE:186] GunGS-ESL_craftable.esp
	[FE:187] HandmadeAntiMaterialRifle-ESL_craftable.esp
	[FE:188] HK_MP5_craftable.esp
	[FE:189] HK_UMP_craftable.esp
	[FE:18A] HKUSP9mm_craftable.esp
	[FE:18B] HRP_Mk23_craftable.esp
	[FE:18C] HuntingRevolver_craftable.esp
	[FE:18D] LeeEnfieldNo4MkI_craftable.esp
	[FE:18E] Liberator_craftable.esp
	[FE:18F] M1A_craftable.esp
	[FE:190] M2045MagnumRevolverRifle_craftable.esp
	[FE:191] M72GaussRifle_craftable.esp
	[FE:192] Makeshiftshotgun_craftable.esp
	[FE:193] Mk41GyrojetHMG_craftable.esp
	[FE:194] MP7_craftable.esp
	[FE:195] P220_craftable.esp
	[FE:196] P90_craftable.esp
	[FE:197] QBZ191_craftable.esp
	[FE:198] Quad_Accelerator_craftable.esp
	[FE:199] R91M_craftable.esp
	[FE:19A] RCW_craftable.esp
	[FE:19B] RU556_craftable.esp
	[FE:19C] SelectAssaultRifle-ESL_craftable.esp
	[FE:19D] SigSauer127_craftable.esp
	[FE:19E] Sjogren_craftable.esp
	[FE:19F] Skb-MinigunsRebirth_craftable.esp
	[FE:1A0] Skb_MachinegunsRebirth-ESL_craftable.esp
	[FE:1A1] SRO - Syringer Overhaul_craftable.esp
	[FE:1A2] Sten_craftable.esp
	[FE:1A3] StG44_craftable.esp
	[FE:1A4] SW1905-ESL_craftable.esp
	[FE:1A5] TeslaHeavyGun_craftable.esp
	[FE:1A6] USP .45_by_tooun_craftable.esp
	[FE:1A7] vanillaammo_craftable.esp
	[FE:1A8] vanillaminesgrenades_craftable.esp
	[FE:1A9] vanillaweapons_craftable.esp
	[FE:1AA] vanillaworkbenchconditions.esp
	[FE:1AB] WattzLaserGun_craftable.esp
	[FE:1AC] win1897_craftable.esp
	[FE:1AD] WinCowbowRepeater_craftable.esp
	[FE:1AE] X12Plasmacaster_craftable.esp
	[FE:1AF] Zapgun_craftable.esp
	[FE:1B0] Mk41GyroHMG_LoreFriendly.esp
	[FE:1B1] Cranky_LoreFriendly.esp
	[FE:1B2] DesertEagleNV_LoreFriendly.esp
	[FE:1B3] F4CW10mmSMG_LoreFriendly.esp
	[FE:1B4] GreaseGunSMG_LoreFriendly.esp
	[FE:1B5] HandmadeAntiMaterialRifle_LoreFriendly.esp
	[FE:1B6] HandmadeSMG_LoreFriendly.esp
	[FE:1B7] HK_MP5_LoreFriendly.esp
	[FE:1B8] HomemadeLasRevolver_LoreFriendly.esp
	[FE:1B9] Makeshiftshotgun_LoreFriendly.esp
	[FE:1BA] P220_LoreFriendly.esp
	[FE:1BB] pulsecarbine_LoreFriendly.esp
	[FE:1BC] RCW_LoreFriendly.esp
	[FE:1BD] Skb-MinigunsRebirth_LoreFriendly.esp
	[FE:1BE] Sten_LoreFriendly.esp
	[FE:1BF] TeslaHeavyGun_LoreFriendly.esp
	[FE:1C0] WinCowboyRepeater_LoreFriendly.esp
	[FE:1C1] BerettaM9FS_LoreFriendly.esp
	[FE:1C2] M1A_LoreFriendly.esp
	[FE:1C3] LeeEnfieldNo4MkI_LoreFriendly.esp
	[FE:1C4] American180nv_LoreFriendly.esp
	[FE:1C5] G3Family_LoreFriendly.esp
	[FE:1C6] 4estGimp - RO_One_PA_INNR.esp
	[FE:1C7] COA-PowerArmor-StatsUpgradePatch.esp
	[FE:1C8] 4estGimp_DoubleBarrel_LLPeer_Win1897.esp
	[FE:1C9] EBMD-UF04P Patch.esp
	[FE:1CA] FPVertibird.esp
	[FE:1CB] FPVRings.esp
	[FE:1CC] PAVertibirdDockFix.esp
	[FE:1CD] PAVertibirdNoFSTFix.esp
	[FE:1CE] FPV_Armored.esp
	[FE:1CF] FPVllamaCHV2Patch.esp
	[FE:1D0] FPV_CPDHP_Patch.esp
	[FE:1D1] FPV_MGHP_Patch.esp
	[FE:1D2] MedfordMemorialHelipad.esp
	[FE:1D3] SkipHSH1_6.esp
	[FE:1D4] DX Courser X-92 Power Suit.esp
	[FE:1D5] AGNISNikaCola01-XDI patch.esp
	[FE:1D6] KitCompanionPerkNoFall.esp
	[FE:1D7] TMaH Atlantic Office fix.esp
	[FE:1D8] Pip-Boy Flashlight.esp
	[FE:1D9] Raze My Settlement.esp
	[FE:1DA] Leto's Faster Alien Projectiles.esp
	[FE:1DB] Zeta Invaders Test.esp
	[FE:1DC] Realistit BATFL Terminal entry.esp
	[FE:1DD] PACE - Less Combat Chatter.esp
	[FE:1DE] PRP.esp
	[FE:1DF] Thuggysmurf_Optimization.esp
	[FE:1E0] 4estGimp - CR-ECO_NWR.esp
	[FE:1E1] NukaWorldReborn_PACE.esp
	[FE:1E2] AA FusionCityRising_PACE.esp
	[FE:1E3] PRP-SS2.esp
	[FE:1E4] PRP-SS2-Fixes.esp
	[FE:1E5] 4estGimp - FusionGunSentinalSitePrevis.esp
	[FE:1E6] NeuraLOD.esp
	[FE:1E7] Real HD Faces 2K.esp
	[FE:1E8] CRIDOWSKIN V2.esp
	[FE:1E9] 4estgimp AI Edits Reconciliation.esp
	[FE:1EA] ECO_INNRoverride.esp
	[FE:1EB] 4estGimp - FallUI_R88_PA_INNR.esp
	[FE:1EC] Bashed Patch, 0.esp
	[FE:1ED] Ion-CS-ARMO_INNR_WEAP.esp
	[FE:1EE] Ion-CS-ACTI_ALCH_AMMO_BOOK_CMPO_COBJ_KEYM_LVLI_MESG_NOTE_QUST.esp
	[FE:1EF] Ion-CS-ACTI_ALCH_AMMO_BOOK_CMPO_COBJ_KEYM_LVLI_MESG_NOTE_QUST-part2.esp
	[FE:1F0] Ion-CS-ECZN_NPC_.esp
	[FE:1F1] Ion-CS_MISC.esp
	[FE:1F2] Ion-CS_MISC-part2.esp
