Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF6ADABC07E Fallout4.exe+1FCC07E

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: false
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Майкрософт Windows 10 Домашняя для одного языка v6.2.9200
	CPU: GenuineIntel Intel(R) Core(TM) i5-7400 CPU @ 3.00GHz
	GPU #1: Nvidia GP107 [GeForce GTX 1050]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 6.06 GB/7.96 GB

PROBABLE CALL STACK:
	[ 0] 0x7FF6ADABC07E Fallout4.exe+1FCC07E -> 1396369+0x4E
	[ 1] 0x7FF6AD3D0B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
	[ 2] 0x7FF6AD9E0796 Fallout4.exe+1EF0796 -> 395264+0x46
	[ 3] 0x7FF6AD3D0B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
	[ 4] 0x7FF6AD9DFCE4 Fallout4.exe+1EEFCE4 -> 1064835+0x134
	[ 5] 0x7FF6AD22FAB1 Fallout4.exe+173FAB1 -> 1153669+0x861
	[ 6] 0x7FF6AD22C99A Fallout4.exe+173C99A -> 346267+0x11A
	[ 7] 0x7FF6AD10CC35 Fallout4.exe+161CC35 -> 920608+0xD5
	[ 8] 0x7FF6AD1114BF Fallout4.exe+16214BF -> 997127+0x8F
	[ 9] 0x7FF6AD0F8328 Fallout4.exe+1608328 -> 1520573+0x138
	[10] 0x7FF6AC30CFB1 Fallout4.exe+081CFB1 -> 1492656+0x61
	[11] 0x7FF6ABF21AE2 Fallout4.exe+0431AE2 -> 949414+0x82
	[12] 0x7FF6ABF21760 Fallout4.exe+0431760 -> 1429250+0x50
	[13] 0x7FF6AC86DBE7 Fallout4.exe+0D7DBE7 -> 530251+0x47
	[14] 0x7FF6ACA0B129 Fallout4.exe+0F1B129 -> 719942+0x49
	[15] 0x7FF6AD640F26 Fallout4.exe+1B50F26 -> 329005+0xC6
	[16] 0x7FF6AD641432 Fallout4.exe+1B51432 -> 194800+0x202
	[17] 0x7FF6AD643F67 Fallout4.exe+1B53F67 -> 1492866+0x67
	[18] 0x7FF6AD60CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[19] 0x7FFE85727344 KERNEL32.DLL+0017344
	[20] 0x7FFE866E26B1    ntdll.dll+00526B1
	[RSP+C98] 0x0                (size_t)
	[RSP+CA0] 0x0                (size_t)
	[RSP+CA8] 0x0                (size_t)
	[RSP+CB0] 0x0                (size_t)
	[RSP+CB8] 0x0                (size_t)
	[RSP+CC0] 0x0                (size_t)
	[RSP+CC8] 0x0                (size_t)
	[RSP+CD0] 0x0                (size_t)
	[RSP+CD8] 0x0                (size_t)
	[RSP+CE0] 0x0                (size_t)
	[RSP+CE8] 0x0                (size_t)
	[RSP+CF0] 0x0                (size_t)
	[RSP+CF8] 0x0                (size_t)
	[RSP+D00] 0x0                (size_t)
	[RSP+D08] 0x0                (size_t)
	[RSP+D10] 0x0                (size_t)
	[RSP+D18] 0x0                (size_t)
	[RSP+D20] 0x0                (size_t)
	[RSP+D28] 0x0                (size_t)
	[RSP+D30] 0x0                (size_t)
	[RSP+D38] 0x0                (size_t)
	[RSP+D40] 0x0                (size_t)
	[RSP+D48] 0x0                (size_t)
	[RSP+D50] 0x0                (size_t)
	[RSP+D58] 0x0                (size_t)
	[RSP+D60] 0x0                (size_t)
	[RSP+D68] 0x0                (size_t)
	[RSP+D70] 0x0                (size_t)
	[RSP+D78] 0x0                (size_t)
	[RSP+D80] 0x0                (size_t)
	[RSP+D88] 0x0                (size_t)
	[RSP+D90] 0x0                (size_t)
	[RSP+D98] 0x0                (size_t)
	[RSP+DA0] 0x0                (size_t)
	[RSP+DA8] 0x0                (size_t)
	[RSP+DB0] 0x0                (size_t)
	[RSP+DB8] 0x0                (size_t)
	[RSP+DC0] 0x0                (size_t)
	[RSP+DC8] 0x0                (size_t)
	[RSP+DD0] 0x0                (size_t)
	[RSP+DD8] 0x0                (size_t)
	[RSP+DE0] 0x0                (size_t)
	[RSP+DE8] 0x0                (size_t)
	[RSP+DF0] 0x0                (size_t)
	[RSP+DF8] 0x0                (size_t)
	[RSP+E00] 0x0                (size_t)
	[RSP+E08] 0x0                (size_t)
	[RSP+E10] 0x0                (size_t)
	[RSP+E18] 0x0                (size_t)
	[RSP+E20] 0x0                (size_t)
	[RSP+E28] 0x0                (size_t)
	[RSP+E30] 0x0                (size_t)

MODULES:
	XINPUT1_3.dll                 0x000000400000
	X3DAudio1_7.dll               0x00005A8F0000
	d3d11.dll                     0x000180000000
	sfc.dll                       0x021145960000
	LL_fourPlay_1_10_163.dll      0x021147AF0000
	COMDLG32.dll                  0x0211534B0000
	RustyFaceFix.dll              0x021153690000
	Fallout4.exe                  0x7FF6ABAF0000
	d3dcompiler_47_64.dll         0x7FFE3D2E0000
	NvCamera64.dll                0x7FFE3D6F0000
	d3dcompiler_46e.dll           0x7FFE3E850000
	wsfw_identifier.dll           0x7FFE45EF0000
	XAudio2_7.dll                 0x7FFE46610000
	Buffout4.dll                  0x7FFE466A0000
	DINPUT8.dll                   0x7FFE4DA10000
	WeaponsFramework.dll          0x7FFE4DA60000
	PRKF.dll                      0x7FFE4DAF0000
	XDI.dll                       0x7FFE4DBE0000
	PowerGridTools.dll            0x7FFE4DCC0000
	place.dll                     0x7FFE4DD30000
	BLD_Helper.dll                0x7FFE4DDB0000
	D3DCOMPILER_43.dll            0x7FFE4E110000
	mcm.dll                       0x7FFE4E3E0000
	lootman.dll                   0x7FFE4E480000
	FallSouls.dll                 0x7FFE4E4F0000
	UnlimitedFastTravel.dll       0x7FFE4EC40000
	f4ee.dll                      0x7FFE4EC90000
	AcLayers.DLL                  0x7FFE4EDA0000
	ClassicHolsteredWeapons.dll   0x7FFE4F7A0000
	flexRelease_x64.dll           0x7FFE4F850000
	BakaScrapHeap.dll             0x7FFE4F9D0000
	BulletCountedReload.dll       0x7FFE4FB40000
	BetterConsole.dll             0x7FFE4FD90000
	DSOUND.DLL                    0x7FFE51340000
	f4se_1_10_163.dll             0x7FFE51430000
	MSVCR110.dll                  0x7FFE51510000
	MSVCP110.dll                  0x7FFE51DB0000
	nvspcap64.dll                 0x7FFE526F0000
	ALR.dll                       0x7FFE55830000
	FineZoom.dll                  0x7FFE56CC0000
	crafting_highlight_fix.dll    0x7FFE56E70000
	sfc_os.DLL                    0x7FFE5C9C0000
	PhotoMetadataHandler.dll      0x7FFE61C80000
	cudart64_75.dll               0x7FFE64300000
	MessageBus.dll                0x7FFE67230000
	ConsoleUtilF4.dll             0x7FFE68760000
	GFSDK_GodraysLib.x64.dll      0x7FFE69920000
	winmmbase.dll                 0x7FFE69A30000
	VCRUNTIME140_1.dll            0x7FFE6A200000
	VCRUNTIME140.dll              0x7FFE6A210000
	MSVCP140.dll                  0x7FFE6A230000
	OneCoreCommonProxyStub.dll    0x7FFE6A580000
	GFSDK_SSAO_D3D11.win64.dll    0x7FFE6BBB0000
	MessageBus.dll                0x7FFE6CCA0000
	nvwgf2umx.dll                 0x7FFE6DFB0000
	wbemcomn.dll                  0x7FFE73E90000
	nvapi64.dll                   0x7FFE74240000
	fwpuclnt.dll                  0x7FFE749E0000
	xinput1_4.dll                 0x7FFE750D0000
	ExtraItemInfo.dll             0x7FFE756F0000
	inputhost.dll                 0x7FFE757E0000
	d3dx11_43.dll                 0x7FFE767D0000
	textinputframework.dll        0x7FFE76990000
	mskeyprotect.dll              0x7FFE77200000
	Windows.UI.dll                0x7FFE77250000
	WINSPOOL.DRV                  0x7FFE77410000
	COMCTL32.dll                  0x7FFE774B0000
	webio.dll                     0x7FFE78380000
	dbghelp.dll                   0x7FFE786E0000
	bink2w64.dll                  0x7FFE79540000
	flexExtRelease_x64.dll        0x7FFE79730000
	steam_api64.dll               0x7FFE79790000
	antimalware_provider.dll      0x7FFE79C20000
	MpOav.dll                     0x7FFE79E50000
	amsi.dll                      0x7FFE79F30000
	wbemsvc.dll                   0x7FFE7A220000
	fastprox.dll                  0x7FFE7A310000
	WINMM.dll                     0x7FFE7A900000
	nvldumdx.dll                  0x7FFE7B4F0000
	dxcore.dll                    0x7FFE7B810000
	wbemprox.dll                  0x7FFE7B980000
	OneCoreUAPCommonProxyStub.dll 0x7FFE7B9A0000
	WINHTTP.dll                   0x7FFE7C170000
	drvstore.dll                  0x7FFE7CEF0000
	rasadhlp.dll                  0x7FFE7D290000
	cryptnet.dll                  0x7FFE7D370000
	VERSION.dll                   0x7FFE7D3B0000
	dhcpcsvc.DLL                  0x7FFE7D470000
	MMDevApi.dll                  0x7FFE7D490000
	dhcpcsvc6.DLL                 0x7FFE7D520000
	AUDIOSES.DLL                  0x7FFE7D5F0000
	WINNSI.DLL                    0x7FFE7D7F0000
	f4se_steam_loader.dll         0x7FFE7D930000
	WeaponDebrisCrashFix.dll      0x7FFE7DB70000
	SortWindows61.dll             0x7FFE7DB90000
	XINPUT9_1_0.dll               0x7FFE7DC00000
	nvToolsExt64_1.dll            0x7FFE7DC30000
	windowscodecs.dll             0x7FFE7DC40000
	twinapi.appcore.dll           0x7FFE7DEA0000
	WindowManagementAPI.dll       0x7FFE7E110000
	avrt.dll                      0x7FFE7E7A0000
	PROPSYS.dll                   0x7FFE7F870000
	d3d11.dll                     0x7FFE7F9F0000
	wintypes.dll                  0x7FFE807D0000
	dcomp.dll                     0x7FFE80930000
	CoreUIComponents.dll          0x7FFE80EA0000
	CoreMessaging.dll             0x7FFE81200000
	ncryptsslp.dll                0x7FFE81460000
	apphelp.dll                   0x7FFE81570000
	uxtheme.dll                   0x7FFE81720000
	resourcepolicyclient.dll      0x7FFE81800000
	dwmapi.dll                    0x7FFE81930000
	kernel.appcore.dll            0x7FFE81BF0000
	windows.storage.dll           0x7FFE81DF0000
	HID.DLL                       0x7FFE82590000
	dxgi.dll                      0x7FFE825D0000
	schannel.DLL                  0x7FFE82C90000
	rsaenh.dll                    0x7FFE82D80000
	ntmarta.dll                   0x7FFE82EA0000
	UMPDC.dll                     0x7FFE83160000
	IPHLPAPI.DLL                  0x7FFE83180000
	DNSAPI.dll                    0x7FFE831C0000
	powrprof.dll                  0x7FFE832A0000
	mswsock.dll                   0x7FFE834E0000
	CRYPTSP.dll                   0x7FFE836D0000
	CRYPTBASE.DLL                 0x7FFE836F0000
	Wldp.dll                      0x7FFE83780000
	NTASN1.dll                    0x7FFE837B0000
	ncrypt.dll                    0x7FFE837F0000
	msasn1.dll                    0x7FFE83910000
	devobj.dll                    0x7FFE83AD0000
	DPAPI.DLL                     0x7FFE83B30000
	USERENV.dll                   0x7FFE83BF0000
	SspiCli.dll                   0x7FFE83C20000
	profapi.dll                   0x7FFE83C70000
	win32u.dll                    0x7FFE83D40000
	msvcp_win.dll                 0x7FFE83D70000
	gdi32full.dll                 0x7FFE83E10000
	cfgmgr32.dll                  0x7FFE83F30000
	bcryptPrimitives.dll          0x7FFE83F80000
	bcrypt.dll                    0x7FFE84010000
	wintrust.dll                  0x7FFE84040000
	CRYPT32.dll                   0x7FFE840B0000
	ucrtbase.dll                  0x7FFE84210000
	KERNELBASE.dll                0x7FFE84310000
	shcore.dll                    0x7FFE846C0000
	IMM32.DLL                     0x7FFE84770000
	SETUPAPI.dll                  0x7FFE847A0000
	GDI32.dll                     0x7FFE84C70000
	msvcrt.dll                    0x7FFE84CA0000
	USER32.dll                    0x7FFE84D40000
	MSCTF.dll                     0x7FFE84EE0000
	RPCRT4.dll                    0x7FFE85000000
	NSI.dll                       0x7FFE852E0000
	imagehlp.dll                  0x7FFE85380000
	clbcatq.dll                   0x7FFE853A0000
	WS2_32.dll                    0x7FFE85450000
	SHLWAPI.dll                   0x7FFE854C0000
	PSAPI.DLL                     0x7FFE85520000
	sechost.dll                   0x7FFE85590000
	KERNEL32.DLL                  0x7FFE85710000
	combase.dll                   0x7FFE857D0000
	SHELL32.dll                   0x7FFE85C20000
	ole32.dll                     0x7FFE86370000
	ADVAPI32.dll                  0x7FFE864A0000
	OLEAUT32.dll                  0x7FFE86550000
	ntdll.dll                     0x7FFE86690000

F4SE PLUGINS:
	ALR.dll
	BakaScrapHeap.dll v1.3
	BetterConsole.dll
	BLD_Helper.dll v1
	Buffout4.dll v1.28.6
	BulletCountedReload.dll
	ClassicHolsteredWeapons.dll
	ConsoleUtilF4.dll v1.0.1
	crafting_highlight_fix.dll
	ExtraItemInfo.dll
	f4ee.dll
	FallSouls.dll
	FineZoom.dll
	LL_fourPlay_1_10_163.dll
	lootman.dll
	mcm.dll
	place.dll
	PowerGridTools.dll
	PRKF.dll
	RustyFaceFix.dll v2.0.1
	UnlimitedFastTravel.dll
	WeaponDebrisCrashFix.dll
	WeaponsFramework.dll
	wsfw_identifier.dll
	XDI.dll

PLUGINS:
	[00]     Fallout4.esm
	[01]     DLCRobot.esm
	[02]     DLCworkshop01.esm
	[03]     DLCCoast.esm
	[04]     DLCworkshop02.esm
	[05]     DLCworkshop03.esm
	[06]     DLCNukaWorld.esm
	[07]     Unofficial Fallout 4 Patch.esp
	[08]     WorkshopFramework.esm
	[09]     HUDFramework.esm
	[0A]     XDI.esm
	[0B]     ArmorKeywords.esm
	[0C]     Darlene.esm
	[0D]     TrueStormsFO4.esm
	[0E]     NoraSpouse.esm
	[0F]     Companion Infinite Ammo and Unbreakable Power Armour.esm
	[10]     CompanionIvy.esm
	[11]     WeaponsFramework.esm
	[12]     TacticalReload.esm
	[13]     CheatBunker.esm
	[14]     AAF.esm
	[15]     CompanionSystem.esm
	[16]     CROSS_CosmeticFramework.esm
	[17]     Overlays.esm
	[18]     Phase4DLC.esp
	[19]     3DNPC_FO4.esp
	[1A]     OutcastsAndRemnants.esp
	[1B]     Rsiyo'sLocationPack.esp
	[1C]     ProjectValkyrie.esp
	[1D]     LimaOutpost.esp
	[1E]     ellen.esp
	[1F]     AtomicRadio.esp
	[20]     Eli_Armour_Compendium.esp
	[21]     RecruitableSettlers.esp
	[22]     CombinedArmsNV.esp
	[23]     CombinedArmsEXPack.esp
	[24]     CheatTerminal.esp
	[25]     3DNPC_FO4Settler.esp
	[26]     RecruitableSettlersFH.esp
	[27]     FO4 NPCs Travel.esp
	[28]     SettlementMenuManager.esp
	[29]     PD_LowerWeapon.esp
	[2A]     [ARRETH] FGEP.esp
	[2B]     Scopes.esp
	[2C]     3DNPC_FO4_DLC.esp
	[2D]     W.A.T.Minutemen.esp
	[2E]     cVc Dead Wasteland 6.esp
	[2F]     KSHairdos.esp
	[30]     GCM.esp
	[31]     Hairstyles for Male and Female.esp
	[32]     DarleneDLC.esp
	[33]     ImmersiveVendors.esp
	[34]     LooksMenu Customization Compendium.esp
	[35]     KSHairdos_oel.esp
	[36]     cVc Dead Wasteland 6 DLC.esp
	[37]     Vault-Tec Workshop Overhaul Redux.esp
	[38]     CorvalhoWidowShotgun.esp
	[39]     AER15.esp
	[3A]     X12Plasmacaster.esp
	[3B]     GaussRevolver.esp
	[3C]     Viper6610.esp
	[3D]     Armorsmith Extended.esp
	[3E]     Better Locational Damage.esp
	[3F]     AnyModAnyWeapon2.esp
	[40]     MojaveImports.esp
	[41]     CompanionIvy_Nuka.esp
	[42]     MosesSubmarine.esp
	[43]     Fusion Gun.esp
	[44]     Reverb and Ambiance Overhaul.esp
	[45]     jsrs.esp
	[46]     LrsamwaysExtendedPaints.esp
	[47]     Relic Space Marine.esp
	[48]     Skyship Welder.esp
	[49]     AtlasSummit.esp
	[4A]     Jetpacks FAO.esp
	[4B]     Vivid Weathers - FO4.esp
	[4C]     WastelandEnergyShields.esp
	[4D]     CompanionJasmineWITHQUEST.esp
	[4E]     More Smarter Companions Mod.esp
	[4F]     CompanionLauraWITHQUEST.esp
	[50]     NatalieCompanion.esp
	[51]     EnclaveFactionItems.esp
	[52]     officersRevolver.esp
	[53]     Mercenary.esp
	[54]     SovietPowerArmor.esp
	[55]     DOOMMerged.esp
	[56]     EG7.esp
	[57]     Mistress Passion.esp
	[58]     Zenit.esp
	[59]     MA37.esp
	[5A]     MisriahArmory.esp
	[5B]     powerarmort49.esp
	[5C]     MjolnirMKVB.esp
	[5D]     CompanionIvy_quest.esp
	[5E]     UltracitePA.esp
	[5F]     CompanionIvy_Mags.esp
	[60]     ProjectHelljumper.esp
	[61]     BioshockInspiredPowerArmor.esp
	[62]     LAER.esp
	[63]     T47R_PA.esp
	[64]     WattzLaserGun.esp
	[65]     MakeYourOwnSynths.esp
	[66]     CyberneticImplantationLaboratory.esp
	[67]     Midwest Power Armor Evolution.esp
	[68]     CAPA.esp
	[69]     Vaker.esp
	[6A]     companion_charlotte.esp
	[6B]     Extended weapon mods.esp
	[6C]     Cyber-Light Hand Cannon.esp
	[6D]     God's Ring.esp
	[6E]     ECV_Remnants.esp
	[6F]     RU556.esp
	[70]     RU556Armouryprojectv3.esp
	[71]     Galac-TactREDUX.esp
	[72]     BH_MCX_Spear.esp
	[73]     Zanthir_TasteOfBlues.esp
	[74]     SPR300.esp
	[75]     M2Agency.esp
	[76]     F4NVRechargerWeapons.esp
	[77]     GalactSpas-12.esp
	[78]     MercsAndMusic.esp
	[79]     NoraSpouseFarHarbor.esp
	[7A]     Nuka-World Collectable Markers.esp
	[7B]     SkyrimInspiredPowerArmor.esp
	[7C]     Minigun.esp
	[7D]     LightsaberMod.esp
	[7E]     NOLFLaserGun.esp
	[7F]     NWS_Barbara.esp
	[80]     CompanionDiana.esp
	[81]     WAR_PA.esp
	[82]     JessicaChildCompanion.esp
	[83]     CompVex.esp
	[84]     Beretta92FS-SwordCutlass.esp
	[85]     AK400.esp
	[86]     9x39Project.esp
	[87]     Vault-Tec Power Armor by NewerMind43 & Captain-Ultima.esp
	[88]     CROSS_Recall.esp
	[89]     SV-98.esp
	[8A]     Eraser.esp
	[8B]     ECV_Remnants1.1.esp
	[8C]     AutoMines.esp
	[8D]     Applessed Alpha Briareos.esp
	[8E]     AQUILA.esp
	[8F]     Secret Service Armor.esp
	[90]     AX50.esp
	[91]     AranLaserCarbine.esp
	[92]     AssaultPhaser.esp
	[93]     Archimedes-II.esp
	[94]     CROSS_RugerMkV.esp
	[95]     Factor.esp
	[96]     MIER.esp
	[97]     PL-14.esp
	[98]     REAPER.esp
	[99]     SkibsWeapons-REDUX.esp
	[9A]     AsharaFO4Cyborg.esp
	[9B]     PD_VisualReload.esp
	[9C]     Seiryuu Beam Katana.esp
	[9D]     CROSS_FireworksCannon.esp
	[9E]     TheKite_MilitiaWoman.esp
	[9F]     BetterCompanions.esp
	[A0]     EnclaveX02.esp
	[A1]     ECV_RemnantsArmor.esp
	[A2]     SleekStylesPack.esp
	[A3]     Quick Start Settlement Gizmo.esp
	[A4]     Plasma Cycler.esp
	[A5]     EFF.esp
	[A6]     Python2.esp
	[A7]     DX_Rogue_Prototype.esp
	[A8]     AIO SS.esp
	[A9]     PAMAP.esp
	[AA]     Atomic Lust.esp
	[AB]     Black Widow Suit.esp
	[AC]     CorpusPraesidium.esp
	[AD]     CROSS_GoreCrits.esp
	[AE]     CROSS_Cybernetics.esp
	[AF]     CROSS_RugerMkV_NonLethalAddon.esp
	[B0]     CROSS_Jetpack.esp
	[B1]     CROSS_Techmask.esp
	[B2]     CompanionStatus.esp
	[B3]     CyberPunk Suit by NewerMind43.esp
	[B4]     ARESTsunami.esp
	[B5]     DeployableTurretsPack.esp
	[B6]     ExcavatorPA.esp
	[B7]     T-51C Power Armor.esp
	[B8]     CompVictoria.esp
	[B9]     Dlx_assaultron.esp
	[BA]     EnclaveSpaceSuitTEST1.esp
	[BB]     UnionBlaster.esp
	[BC]     LaserRevolver.esp
	[BD]     ProjectSynth.esp
	[BE]     FineZoom.esp
	[BF]     rfortaleza2.esp
	[C0]     GhostArmor.esp
	[C1]     ESPExplorerFO4.esp
	[C2]     Immersive HUD.esp
	[C3]     Liberty_PA.esp
	[C4]     NV4.esp
	[C5]     FV20_Synth2.5.esp
	[C6]     Crimsomrider's Institute Assassin.esp
	[C7]     UniquePlayer.esp
	[C8]     Vault-Tec Armor.esp
	[C9]     VermillionFrost.esp
	[CA]     Wintermute.esp
	[CB]     aSexMod.esp
	[CC]     tank_PA.esp
	[CD]     NewerMind43 Nano Suit.esp
	[CE]     GT_pipboy.esp
	[CF]     BOS_overhaul.esp
	[D0]     Yona_Weapon_DefenseGun.esp
	[D1]     ClassicSniper.esp
	[D2]     WestTekTacticalOptics.esp
	[D3]     llamaCompanionHeatherv2.esp
	[D4]     Enclave-X02.esp
	[D5]     TFRangerGear.esp
	[D6]     TAC.esp
	[D7]     HN66-SiriusArmor.esp
	[D8]     HN66Fo4_EasyGirl_BS.esp
	[D9]     cVc Dead Wasteland 6 DLC3.esp
	[DA]     Science Kit.esp
	[DB]     OWR.esp
	[DC]     Realistic_conversations.esp
	[DD]     cVc Dead Wasteland 6 DLC2.esp
	[FE:000] cigarettecard.esl
	[FE:001] HiPolyFacesCompanionPlugin.esl
	[FE:002] Zapgun.esl
	[FE:003] T65PA.esl
	[FE:004] HellcatPA.esl
	[FE:005] Quick_Modification_Weapon_by_tooun.esl
	[FE:006] IceStormsOTs14Groza.esl
	[FE:007] SettlementSalvageBot.esl
	[FE:008] IceStormsCombatDrone.esl
	[FE:009] NukaWorldOpenSeasonExtend.esl
	[FE:00A] SilverStreak.esl
	[FE:00B] Glock86.esl
	[FE:00C] EG7.esl
	[FE:00D] WhirligigSentry.esl
	[FE:00E] SparkyEMFB.esl
	[FE:00F] ArcLogic.esl
	[FE:010] BerettaM9FS.esl
	[FE:011] SettlementGardenBot.esl
	[FE:012] SettlementDeliveryBots.esl
	[FE:013] EnclavePack.esl
	[FE:014] SelectPowerArmor.esl
	[FE:015] SettlementMedicBot.esl
	[FE:016] SettlementCopBot.esl
	[FE:017] IceStormsMk23.esl
	[FE:018] IceStormsTacticalOutfits.esl
	[FE:019] IceStormsOrsisF17.esl
	[FE:01A] IceStormsGRL45.esl
	[FE:01B] IceStormsSeekerMine.esl
	[FE:01C] MWSentryTurret.esl
	[FE:01D] Quad_Fusillade.esl
	[FE:01E] Quad_Accelerator.esl
	[FE:01F] Quad_Technetronic.esl
	[FE:020] KillTips_by_tooun.esl
	[FE:021] AC_Drone.esl
	[FE:022] RadioactiveSignsAIO.esl
	[FE:023] IllumBillboardsAIO.esl
	[FE:024] CROSS_CoA.esl
	[FE:025] CROSS_VertibirdFlightsuit.esl
	[FE:026] CROSS_Wasteland_Ronin.esl
	[FE:027] ConfigurableHotkeys.esl
	[FE:028] Cyber Arms.esl
	[FE:029] FOVSlider.esl
	[FE:02A] GCM_DLC_Far_Harbor.esl
	[FE:02B] GCM_DLC_Automatron.esl
	[FE:02C] GoldTusk.esl
	[FE:02D] Hellfirenew.esl
	[FE:02E] GunGS.esl
	[FE:02F] GunGSSideAiming.esl
	[FE:030] HoloDisplay.esl
	[FE:031] ImmersiveDogmeat.esl
	[FE:032] PhotonDisruptor.esl
	[FE:033] Quick_Change_Armor_by_tooun.esl
	[FE:034] WhirligigRadarStation.esl
	[FE:035] SettlementFixerBot.esl
	[FE:036] Mors Shortcut to Curie.esl
	[FE:037] Small blur Crafting screen background.esl
	[FE:038] StandaloneWorkbenches.esl
	[FE:039] TLW_Complete.esl
	[FE:03A] TeslaHeavyGun.esl
	[FE:03B] Thorn1.0.esl
	[FE:03C] YK42B.esl
	[FE:03D] Quad_Element.esl
	[FE:03E] Quad_RAWLauncher.esl
	[FE:03F] FrenchMaidFO4-CBBEPhysics.esl
	[FE:040] GTFOB.esl
	[FE:041] Crimsomrider's Outsider's Mark.esl
	[FE:042] WinchesterP94.esl
	[FE:043] Doom 3 Super Shotgun.esl
	[FE:044] Munitions - An Ammo Expansion.esl
	[FE:045] Munitions - Vanilla Ammo Addon.esl
	[FE:046] CBBE.esp
	[FE:047] Flicker Fixer.esp
	[FE:048] AzarPonytailHairstyles.esp
	[FE:049] GatlingLaserAmmoFix.esp
	[FE:04A] LooksMenu.esp
	[FE:04B] Terminal Color Separator - Lite.esp
	[FE:04C] HiPolyFaces.esp
	[FE:04D] TrueStormsFO4-FarHarbor.esp
	[FE:04E] TrueStormsFO4-NukaWorld-FH-Compat.esp
	[FE:04F] [ARRETH] NoExploderKnowckdown.esp
	[FE:050] No More Fake Puddles - Nuka World 1-0.esp
	[FE:051] Quieter Settlements - Contraptions.esp
	[FE:052] Quieter Settlements - Vanilla.esp
	[FE:053] Quieter Settlements - Wasteland Workshop.esp
	[FE:054] CagebreakerPowerArmor.esp
	[FE:055] DX Courser X-92 Power Suit.esp
	[FE:056] DX_Predator.esp
	[FE:057] FALLOUT4WT.esp
	[FE:058] Remove Interior Fog - All Dlc.esp
	[FE:059] QuestsTags_01_patch_UFO4P.esp
	[FE:05A] def_inv_scrap_ru.esp
	[FE:05B] Better Locational Damage - DLC_Far_Harbor.esp
	[FE:05C] BLD - Leveled Lists - DLC.esp
	[FE:05D] More Power Armour Mods.esp
	[FE:05E] Better Locational Damage - DLC_Automatron.esp
	[FE:05F] Quad_Lotus.esp
	[FE:060] JSRS_Regions.esp
	[FE:061] ALR - All DLC.esp
	[FE:062] CROSS_2077.esp
	[FE:063] CROSS_MojaveManhunter.esp
	[FE:064] MiscHairstyle.esp
	[FE:065] Livewire by Shiagur.esp
	[FE:066] PD_VReload_RU556.esp
	[FE:067] XM2010_SniperRifle_by_tooun.esp
	[FE:068] QuestsTags_00_AllDLC.esp
	[FE:069] SynthPA.esp
	[FE:06A] PersonalShelter.esp
	[FE:06B] RCW.esp
	[FE:06C] RSh-12.esp
	[FE:06D] Plasma Saber.esp
	[FE:06E] ASVektor.esp
	[FE:06F] DC-17.esp
	[FE:070] CROSS_Blades.esp
	[FE:071] CROSS_BreakActionLaser.esp
	[FE:072] CROSS_CryoLance.esp
	[FE:073] combat_PA.esp
	[FE:074] tumbajamba Advanced Engineering.esp
	[FE:075] Vivid Weathers - FO4 - Autumn.esp
	[FE:076] Vivid Weathers - FO4 - Far Harbor.esp
	[FE:077] Vivid Weathers - Nuka World.esp
	[FE:078] FO4DLC_JSRS.esp
	[FE:079] LegendaryModification.esp
	[FE:07A] LegendaryModification2LM.esp
	[FE:07B] Institute Suit.esp
	[FE:07C] MS06f_Jetpack.esp
	[FE:07D] RDA Mask.esp
	[FE:07E] Vault-Tec Mask.esp
	[FE:07F] Missile Launcher Apparel.esp
	[FE:080] Destiny2Ports.esp
	[FE:081] LegendaryModificationGroknak.esp
	[FE:082] LegendaryModificationMisc.esp
	[FE:083] Power Armor HUD Switcher.esp
	[FE:084] Curie Replace_3.esp
	[FE:085] There It Is x Minimalist.esp
	[FE:086] PlasmaCycler_1.5xDamage.esp
	[FE:087] 512StandaloneHairColors.esp
	[FE:088] Vault-Tec Armor Redux - Modular Expansion & Fixes.esp
	[FE:089] AER15_DamageModifiers.esp
	[FE:08A] AWKCR - Mod Power Armor Engine Glitch Fix.esp
	[FE:08B] CyberneticImplantationLaboratoryMPCNoWeight.esp
