Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF666D8EA90 Fallout4.exe+276EA90

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: false
		PromptUpload: false
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: 2048
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Pro v10.0.22621
	CPU: GenuineIntel Intel(R) Core(TM) i7-8700K CPU @ 3.70GHz
	GPU #1: Nvidia GP104 [GeForce GTX 1070]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 18.80 GB/31.94 GB

PROBABLE CALL STACK:
	[0] 0x7FF666D8EA90 Fallout4.exe+276EA90 -> 614585+0xB0
	[1] 0x7FF666D51FFD Fallout4.exe+2731FFD -> 1236490+0x13D
	[2] 0x7FF665359304 Fallout4.exe+0D39304 -> 633524+0x4A4
	[3] 0x7FF665356E10 Fallout4.exe+0D36E10 -> 1125396+0xC0
	[4] 0x7FF665355950 Fallout4.exe+0D35950 -> 668528+0x20
	[5] 0x7FF666F57157 Fallout4.exe+2937157 -> 1104651+0x143
	[6] 0x7FF91C6326AD KERNEL32.DLL+00126AD
	[7] 0x7FF91CE8AA68    ntdll.dll+005AA68
	[FE:036] BakaFullscreenPipboy.esm
	[FE:037] BakaPowerArmorStorage.esm
	[FE:038] CC_OberlandPlanetX_Ch2Update.esl
	[FE:039] Ketaros_NewMags.esl
	[FE:03A] HoloGlowNS21.esl
	[FE:03B] Gris_WSFWLayouts_RedRockets_V4.esl
	[FE:03C] BakaAutoLockpicking.esm
	[FE:03D] 4estGimp - HDTP.esp
	[FE:03E] Submachine Gun Improvements.esp
	[FE:03F] UncappedSettlementSurplus.esp
	[FE:040] StealthBoyBuffWithRecipe.esp
	[FE:041] TeoB Fallout Remastered - Vanilla eyes replacer 2k.esp
	[FE:042] Dank_ECO.esp
	[FE:043] Dank_LAB.esp
	[FE:044] Dank_LEO.esp
	[FE:045] PhotonDisruptor.esp
	[FE:046] CROSS_InstituteExpeditionarySuit.esp
	[FE:047] LookingStranger.esp
	[FE:048] Lots More Facial Hair.esp
	[FE:049] Lots More Male Hairstyles.esp
	[FE:04A] MiscHairstyle.esp
	[FE:04B] [SS20Addon] BloodMoonRaiders.esp
	[FE:04C] Actual Legendary Rust Devils.esp
	[FE:04D] AtomsGloryThreadsPatch_CoAOverhaul.esp
	[FE:04E] AutomatronUnlocked.esp
	[FE:04F] AzarPonytailHairstyles.esp
	[FE:050] CBBE.esp
	[FE:051] CBBEHR.esp
	[FE:052] CC_SlocumCoffee_Overhaul.esp
	[FE:053] ccTeslaCannon Patch.esp
	[FE:054] ChameleonAndStealthFixes.esp
	[FE:055] Classic 10mm Pistol - Unofficial Update.esp
	[FE:056] GenericDeliverer.esp
	[FE:057] Compact Pistol - Unofficial Tweaks.esp
	[FE:058] Compact Pistol - Unofficial Tweaks - Deliverer Patch.esp
	[FE:059] Companions Use Companion Perk Overhaul.esp
	[FE:05A] Computer Console illuminated.esp
	[FE:05B] CreationClubChineseStealthArmorImproved.esp
	[FE:05C] Dank_ECO-Munitions.esp
	[FE:05D] Dank_ECO_DLCCoast.esp
	[FE:05E] Dank_ECO_DLCNukaWorld.esp
	[FE:05F] Dank_ECO_DLCRobot.esp
	[FE:060] Dank_LAB_DLCNukaWorld.esp
	[FE:061] Dank_LAB_LEO.esp
	[FE:062] Dank_LEO-Automatron.esp
	[FE:063] Dank_LEO_DLCCoast.esp
	[FE:064] Dank_LEO_DLCNukaWorld.esp
	[FE:065] DCRE.esp
	[FE:066] DCRE-FixRadio.esp
	[FE:067] Dead Settlement Brahmin Despawn.esp
	[FE:068] Diamond City Owns It's Crops.esp
	[FE:069] DiscreteFemaleSkeleton.esp
	[FE:06A] DualGun.esp
	[FE:06B] eXoKetarosLootableTreasures.esp
	[FE:06C] FS_FarHarborBoatFastTravel.esp
	[FE:06D] FS_NukaWorldTramFastTravel.esp
	[FE:06E] GaS2BVTurretsBroke.esp
	[FE:06F] ImmersiveTeleportation_lessPower.esp
	[FE:070] ImmersiveTeleportation_lessRads.esp
	[FE:071] ImmersiveTeleportation_quickstart.esp
	[FE:072] Improved Quest Objectives for FO4 - IQOFO4.esp
	[FE:073] IT_SS2.esp
	[FE:074] LessAnnoyingMMQuests.esp
	[FE:075] LooksMenu1stPersonViewItemsFix.esp
	[FE:076] Manwell Rifle - Unofficial Update.esp
	[FE:077] MS SPECIAL Zapper.esp
	[FE:078] Munitions-Additional Ammo.esp
	[FE:079] NewtonsRegards.esp
	[FE:07A] NO MORE HAMMERS.esp
	[FE:07B] NoVault88Radiation.esp
	[FE:07C] Operator Edits - Companion Fall Damage Immunity.esp
	[FE:07D] PA-Quick Animations.esp
	[FE:07E] PA_UnderwearPerks.esp
	[FE:07F] Pipe Gun Improvements.esp
	[FE:080] PipeGun.esp
	[FE:081] Pistol Reanimation Pack - REBORN.esp
	[FE:082] PR_Automatron.esp
	[FE:083] Radium.esp
	[FE:084] Rusty Face Fix.esp
	[FE:085] SelectPowerArmor.esp
	[FE:086] SelectRevolver.esp
	[FE:087] SlcJoepatch.esp
	[FE:088] SS2-AUR-HangmansAlleyCityPlanTweaks.esp
	[FE:089] SS2_RobotMod.esp
	[FE:08A] [SS2] BBVault 88.esp
	[FE:08B] GtN_DivisionCityPlan_CPC_03.23.esp
	[FE:08C] JunkTown-FENCES2.esp
	[FE:08D] NukaWorldRedRocket Sim Settlements 2 Plan.esp
	[FE:08E] SimHomestead2.esp
	[FE:08F] SimSettlements2_AddOnPack_ApocalypticAdditions_SirLach.esp
	[FE:090] SS2 Lexington Underground Fix.esp
	[FE:091] SS2 Sanctuary Green Hills.esp
	[FE:092] SS2-AUR-HangmansAlleyCityPlan.esp
	[FE:093] SS2_DLCSettlerPatch.esp
	[FE:094] SS2_NobodysLeaders2.esp
	[FE:095] SS2_NobodysLeaders2_Automatron.esp
	[FE:096] SS2_NobodysLeaders2_VaultTecWorkshop.esp
	[FE:097] SS2Addon_MS_BareEssentials.esp
	[FE:098] SS2AOP_VaultTecTools.esp
	[FE:099] Skip DIMA memories.esp
	[FE:09A] Pipe Gun Improvements - VRP Patch.esp
	[FE:09B] HuntingRifle.esp
	[FE:09C] SuperAffinity.esp
	[FE:09D] SuperAffinitySeason.esp
	[FE:09E] NoAffinityCooldown.esp
	[FE:09F] CF_AtomicWarlord_CBBE.esp
	[FE:0A0] CROSS_CoA.esp
	[FE:0A1] Binoculars.esp
	[FE:0A2] Binoculars_FireSupport.esp
	[FE:0A3] Esk_NoTeleportingCreatures.esp
	[FE:0A4] LAT RAO - DCRE Patch.esp
	[FE:0A5] JSRS_Regions.esp
	[FE:0A6] CR-74L - Unofficial Update.esp
	[FE:0A7] MS SkipPreWar.esp
	[FE:0A8] Dank_ECO_DisablePlacedItems.esp
	[FE:0A9] LOST Audio Tweaks.esp
	[FE:0AA] SS2_StarlightTradeHubAndTheater.esp
	[FE:0AB] SS2_Addon_ShazbotsCots.esp
	[FE:0AC] LootMan.esp
	[FE:0AD] Cho1_SS2_Neon_Bar.esp
	[FE:0AE] JunkTown2 - EXTREME.esp
	[FE:0AF] NPCs Use Items.esp
	[FE:0B0] Chemfluence AI Combat Dynamics.esp
	[FE:0B1] SF Institute.esp
	[FE:0B2] WhoIsTheGeneral.esp
	[FE:0B3] Enhanced Vanilla Armor and Clothing.esp
	[FE:0B4] UnlimitedStimpakForNPCs.esp
	[FE:0B5] V88-MoleRatsDisabled.esp
	[FE:0B6] 10SPECIAL.esp
	[FE:0B7] CompanionStealth.esp
	[FE:0B8] Appealing Moles.esp
	[FE:0B9] Better Computer Terminals - 4K Standard.esp
	[FE:0BA] Clean 4k Pip-Boy.esp
	[FE:0BB] Enhanced Night Sky - Improved Visible Galaxy Framework.esp
	[FE:0BC] Enhanced Vanilla Bodies - NeverNude Male.esp
	[FE:0BD] Enhanced Vanilla Plants.esp
	[FE:0BE] Enhanced Vanilla Rocks.esp
	[FE:0BF] Enhanced Vanilla Vines.esp
	[FE:0C0] HighlightConsoleReference.esp
	[FE:0C1] Kirs freckles.esp
	[FE:0C2] LooksMenu.esp
	[FE:0C3] Luxor's Quantum X-01 power armor.esp
	[FE:0C4] U.S. Covert Operations Manual Redux - Magazine Retexture.esp
	[FE:0C5] Legendary Mod Additions.esp
	[FE:0C6] SmokeHomingBeaconGrenadeThrowArc.esp
	[FE:0C7] FATE Module - UNL Zones.esp
	[FE:0C8] FATE Patch - Nuka World Reborn.esp
	[FE:0C9] FATE Module - Tesla Free Power.esp
	[FE:0CA] FO4LODGen-DLCCoast-WindTurbines.esp
	[FE:0CB] FO4LODGen.esp
	[FE:0CC] WestonWaterLOD.esp
	[FE:0CD] FOLIP - New LODs.esp
	[FE:0CE] LOD Fixes and Additons.esp
	[FE:0CF] Optimized Vanilla Tree LODs.esp
	[FE:0D0] Far Harbor 3d Tree LODs.esp
	[FE:0D1] Raze My Settlement.esp
	[FE:0D2] PRP.esp
	[FE:0D3] Vivid Waters.esp
	[FE:0D4] Vivid Weathers - FO4 - Far Harbor.esp
	[FE:0D5] Vivid Weathers - Natural Bright.esp
	[FE:0D6] Vivid Weathers - Nuka World.esp
	[FE:0D7] Vivid Weathers - Settings.esp
	[FE:0D8] CC Previs Rebuild.esp
	[FE:0D9] PRP-Compat-JSRS-Regions.esp
	[FE:0DA] FortStronger[Previsibines].esp
	[FE:0DB] Settlement_CoA_Crater_of_Atom.esp
	[FE:0DC] Settlement_CoA_Ruined_Church.esp
	[FE:0DD] WCLI_PoseidonEnergyTurbine.esp
	[FE:0DE] OCsNukaIsland.esp
	[FE:0DF] OCsLakeQ.esp
	[FE:0E0] WCLI_RockIslandLighthouse.esp
	[FE:0E1] WCLI_NatickSubstation.esp
	[FE:0E2] WCLI_North_Point_Park.esp
	[FE:0E3] WCLIPET18F_PRP_Patch.esp
	[FE:0E4] WCLINS_PRP_Patch.esp
	[FE:0E5] WCLI_NahantRedRocket.esp
	[FE:0E6] WCLI_NRR_PRP_Patch.esp
	[FE:0E7] PRP-SS2-Fixes-Ch1.esp
	[FE:0E8] PRP-SS2-Fixes-Ch2.esp
	[FE:0E9] PRP-SS2.esp
	[FE:0EA] WCLINPP_PRP_Patch.esp
	[FE:0EB] PRP-Compat-VNW-CR.esp
	[FE:0EC] PRP-Compat-NWR-CR.esp
	[FE:0ED] PRP-Compat-NWR.esp
	[FE:0EE] PRP-Compat-VNW.esp
	[FE:0EF] PRP-Compat-NWP-CR.esp
	[FE:0F0] PRP-Compat-NWP.esp
	[FE:0F1] PRP-Compat-NWP-NWR-VNW-Combo.esp
	[FE:0F2] OCsNukaTransitCenter.esp
	[FE:0F3] OCsShovelMuseum.esp
	[FE:0F4] BostonLibrarySettlementPRP.esp
	[FE:0F5] BostonLibrarySettlementSS2.esp
	[FE:0F6] BostonLibrarySettlementRobots.esp
	[FE:0F7] LibraryExtras.esp
	[FE:0F8] NukaWorldFarmSettlement.esp
	[FE:0F9] Yagisan_SSSL_Lakeside_Cabin_Settlement.esp
	[FE:0FA] OCsFiddlersGreen.esp
	[FE:0FB] FiddlersGreenTarberrySwap.esp
	[FE:0FC] Black Codsworth and windows fix.esp
	[FE:0FD] Ultimate Window Overhaul Cubemaps.esp
	[FE:0FE] Ultimate Window Overhaul.esp
	[FE:0FF] Bashed Patch, 0.esp
	[FE:100] Far Harbor Satellite Map.esp
	[FE:101] Satellite World Map Fixed.esp
	[FE:102] Nuka-World Satellite Map.esp
	[FE:103] WCLIRIL_PRP_Patch.esp
	[FE:104] Dank_ECO-INNR.esp
	[FE:105] Dank_ECO-LEO.esp
	[FE:106] Dank_ECO-Munitions_INNR_CS.esp
	[FE:107] Dank_LEO-LMA.esp
