Fallout 4 v1.10.163
Buffout 4 v1.26.2

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF771907543 Fallout4.exe+1D37543

	[Compatibility]
		F4EE: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Pro v10.0.22621
	CPU: GenuineIntel Intel(R) Core(TM) i7-8700K CPU @ 3.70GHz
	GPU #1: Nvidia GP104 [GeForce GTX 1070]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 20.79 GB/31.94 GB

PROBABLE CALL STACK:
	[0] 0x7FF771907543 Fallout4.exe+1D37543 -> 108203+0x23
	[1] 0x7FF77190613A Fallout4.exe+1D3613A -> 9669+0xDA
	[2] 0x7FF771886364 Fallout4.exe+1CB6364 -> 1296411+0x164
	[3] 0x7FF77188A966 Fallout4.exe+1CBA966 -> 989173+0x326
	[4] 0x7FF7716ECFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[5] 0x7FFBC0C9244D KERNEL32.DLL+001244D
	[6] 0x7FFBC1EADF88    ntdll.dll+005DF88
	[E2]     FaceMaxson.esp
	[E3]     VivaNukaWorld.esp
	[E4]     InstituteReformation.esp
	[E5]     FatherCompanion.esp
	[E6]     VivaNukaWorldQuests - Depravity Integration.esp
	[FE:000] ccbgsfo4016-prey.esl
	[FE:001] ccbgsfo4018-gaussrifleprototype.esl
	[FE:002] ccbgsfo4019-chinesestealtharmor.esl
	[FE:003] ccbgsfo4042-bfg.esl
	[FE:004] ccfrsfo4001-handmadeshotgun.esl
	[FE:005] ccbgsfo4045-advarccab.esl
	[FE:006] ccfrsfo4002-antimaterielrifle.esl
	[FE:007] cceejfo4002-nuka.esl
	[FE:008] ccrzrfo4002-disintegrate.esl
	[FE:009] ccbgsfo4035-pint.esl
	[FE:00A] ccbgsfo4047-qthund.esl
	[FE:00B] ccfrsfo4003-cr75l.esl
	[FE:00C] ccsbjfo4002_manwellrifle.esl
	[FE:00D] ccbgsfo4046-tescan.esl
	[FE:00E] IDEKsLogisticsStation2.esl
	[FE:00F] CanarySaveFileMonitor.esl
	[FE:010] ConfigurableHotkeys.esl
	[FE:011] DDLL.esl
	[FE:012] EasyLockpicking.esl
	[FE:013] IceStormsHair.esl
	[FE:014] CROSS_VertibirdFlightsuit.esl
	[FE:015] PPF.esm
	[FE:016] Bunker Hill Mega City.esl
	[FE:017] BunkerHillSkymall.esl
	[FE:018] Cafe88JamaicaPlains.esl
	[FE:019] Castle Restoration Project 1.1.esl
	[FE:01A] Cho1_Vault88_Metro_Plan.esl
	[FE:01B] GavMan_Zimonja_Cityplan.esl
	[FE:01C] CC2_CoastalCottageVacationCityPlan.esl
	[FE:01D] CC2_CoastalNukaCade_Ch2.esl
	[FE:01E] coastalcottageWG.esl
	[FE:01F] GavMan_CovenantSep21_CityPlan.esl
	[FE:020] FortifiedCroupManorHub.esl
	[FE:021] CroupManorChemlab.esl
	[FE:022] EchoLakeRestoration.esl
	[FE:023] GavMan_Egret_CityPlan.esl
	[FE:024] GavMan_Finch_Feb22_CityPlan.esl
	[FE:025] Finch Farm Arms Fair.esl
	[FE:026] Gavman_JamaicaAPR21_Cityplan.esl
	[FE:027] JamaicaplainMinutemenBase.esl
	[FE:028] CSC_NeonFlats_Base.esl
	[FE:029] Murkburgers.esl
	[FE:02A] Murwater Observatory.esl
	[FE:02B] regretwg.esl
	[FE:02C] Reina_CroupMar2021.esl
	[FE:02D] Reina_Vault88-SS2.esl
	[FE:02E] sanctuaryWG.esl
	[FE:02F] CroumanVil_V2.esl
	[FE:030] Echo Lake Lumber - EchoVil.esl
	[FE:031] Kingsport Lighthouse - KingsVil.esl
	[FE:032] Murkwater Construction Site - DozerVil.esl
	[FE:033] Summervil.esl
	[FE:034] Tenpines Bluff - PinesVil.esl
	[FE:035] CSC_CharlestonCondo_Bar.esl
	[FE:036] CSC_NoirPenthouse_Base.esl
	[FE:037] CSC_NuCafeOlaOutpost.esl
	[FE:038] CSC_ShroudManor_Base.esl
	[FE:039] SLOG BOG.esl
	[FE:03A] SpectacleIslandWG.esl
	[FE:03B] ZJ - TenpinesInn.esl
	[FE:03C] ZJ PerfPlan - Abernathy.esl
	[FE:03D] ZJ PerfPlan - RedRocket.esl
	[FE:03E] ZJ PerfPlan - Sanctuary.esl
	[FE:03F] ZJ PerfPlan - Sunshine.esl
	[FE:040] ZJ PerfPlan - Taffington.esl
	[FE:041] ZJ PerfPlan - Tenpinesv2.esl
	[FE:042] ZJ PerfPlan - Zimonja.esl
	[FE:043] ZJ-Starlight-PerfPlan.esl
	[FE:044] MM-Castle-HQ-By-Tarkkh-V2.6.esl
	[FE:045] GavMan_Vault88_CityPlan.esl
	[FE:046] Mors Shortcut to Curie.esl
	[FE:047] Earlier Pipboy.esl
	[FE:048] GavMan_NordhagenApr22_CityPlan.esl
	[FE:049] NukaExplosiveFix.esl
	[FE:04A] SilverSidearmLegend.esl
	[FE:04B] Trinity Church-Abandoned nursery-SadMusic.esl
	[FE:04C] LongerPowerLinesInf.esl
	[FE:04D] KezzDaddy Dalton_Church_City_Plan.esl
	[FE:04E] StarlightHive.esl
	[FE:04F] ChineseStealthPatch.esl
	[FE:050] TeslaCannonPatch.esl
	[FE:051] Cho1_CPC_April_2022_Port_Dalton.esl
	[FE:052] Warwick Correctional Facility.esl
	[FE:053] DaltonGardens.esl
	[FE:054] Starlight The ron tower.nocc.esl
	[FE:055] StandaloneWorkbenches.esl
	[FE:056] NeonFlatsCompleteNavmeshFix.esl
	[FE:057] Skb_MachinegunsRebirth.esl
	[FE:058] TeslaHeavyGun.esl
	[FE:059] JamaicaPlainPathing.esl
	[FE:05A] NoirPenthouseNavmeshFix.esl
	[FE:05B] Goodneighor Warehouses - No Trespass.esl
	[FE:05C] WG City Plans Pack ESL.esl
	[FE:05D] MeanMachineEyes.esl
	[FE:05E] Skb-MinigunsRebirth.esl
	[FE:05F] SelectAssaultRifle.esl
	[FE:060] SS2WorkshopHUDOverride.esl
	[FE:061] HoloGlow100.esl
	[FE:062] CovenantHelp.esl
	[FE:063] Visible Galaxy and Skystars.esl
	[FE:064] CoAPowerArmor.esp
	[FE:065] CW32Pistol.esl
	[FE:066] BerettaM9FS.esl
	[FE:067] SW1905.esl
	[FE:068] MGHP.esl
	[FE:069] CPDHP.esl
	[FE:06A] VaultTecHQHelipad.esl
	[FE:06B] ArcJetHelipad.esl
	[FE:06C] MedTekHelipad.esl
	[FE:06D] FixRobotVisualEffects.esl
	[FE:06E] Gatorclaw Revamp.esl
	[FE:06F] LegendaryDropBugfix.esl
	[FE:070] atomcatsrevival.esl
	[FE:071] CC2_OSPlanetX_SS2CityPlan.esl
	[FE:072] kingsport.esl
	[FE:073] Oberland Station Scavenger Paradise.esl
	[FE:074] OberlandOutpost_Minutemen.esl
	[FE:075] zzzBFG9000Tweaks.esl
	[FE:076] GunGS.esl
	[FE:077] HeavySelectShotgun.esl
	[FE:078] BulldogRevolver.esl
	[FE:079] SelectRevolver.esl
	[FE:07A] RedRocketFort.esl
	[FE:07B] Thorn1.0.esl
	[FE:07C] v81secret_fix.esl
	[FE:07D] HiPolyFacesCompanionPlugin.esl
	[FE:07E] Rusty Face Fix.esl
	[FE:07F] ColterFix.esp
	[FE:080] Protectron HD 4K.esp
	[FE:081] LUXORs Roads 4k.esp
	[FE:082] LooksMenu.esp
	[FE:083] 10SPECIAL.esp
	[FE:084] CBBE.esp
	[FE:085] 512StandaloneHairColors.esp
	[FE:086] AzarPonytailHairstyles.esp
	[FE:087] Lots More Female Hairstyles.esp
	[FE:088] Lots More Facial Hair.esp
	[FE:089] Lots More Male Hairstyles.esp
	[FE:08A] MoreHairstyles4Female.esp
	[FE:08B] MoreHairstyles4Male.esp
	[FE:08C] MiscHairstyle.esp
	[FE:08D] Lil More Hair - Beatnik and Beards.esp
	[FE:08E] Actor Scale Remover.esp
	[FE:08F] AdvSettleTurretSet.esp
	[FE:090] EBMD_AllInOne.esp
	[FE:091] Gunsmith Overhaul.esp
	[FE:092] 4estGimp - AI Edits_Crippled_LMCC.esp
	[FE:093] Lightweight Lighting.esp
	[FE:094] EqualArmor.esp
	[FE:095] AutomatronUnlocked.esp
	[FE:096] BetterGenerators.esp
	[FE:097] SS2_NobodysLeaders2.esp
	[FE:098] BobbleGirl.esp
	[FE:099] LookingStranger.esp
	[FE:09A] VHCE.esp
	[FE:09B] MoreBeards.esp
	[FE:09C] BrighterSettlementLights.esp
	[FE:09D] SS2AOP_VaultTecTools.esp
	[FE:09E] SimHomestead2.esp
	[FE:09F] JunkTown-FENCES2.esp
	[FE:0A0] IDEKsLogisticsStation2_SS2_Patch.esp
	[FE:0A1] SimSettlements2_AddOnPack_ApocalypticAdditions_SirLach.esp
	[FE:0A2] SS2WalledGardensAndMore.esp
	[FE:0A3] SS2WhisperPowerPlots.esp
	[FE:0A4] WTTO - Colour Targeting HUD.esp
	[FE:0A5] CF_AtomicWarlord_CBBE.esp
	[FE:0A6] SS2CoastalCottage-CSR.esp
	[FE:0A7] Synth Overhaul.esp
	[FE:0A8] CompanionStatus.esp
	[FE:0A9] ConstructionLight_Medium_Shadows_Wireless.esp
	[FE:0AA] CountryCrossing.esp
	[FE:0AB] CROSS_CoA.esp
	[FE:0AC] LMBTOverlays.esp
	[FE:0AD] EssentialSlogNPCs.esp
	[FE:0AE] Easier Kill XP.esp
	[FE:0AF] FemsheppingsPorts_LeahLilithAndKalilies_AWKCR_AE.esp
	[FE:0B0] GammaOverhaul.esp
	[FE:0B1] LuckyYouPerk.esp
	[FE:0B2] HN66Fo4_Rings.esp
	[FE:0B3] HN66Fo4_EarringsV1.esp
	[FE:0B4] SS2LightweightMarkIBeacon.esp
	[FE:0B5] Lightweight-Vitomatic.esp
	[FE:0B6] Regening Life Giver.esp
	[FE:0B7] Settler Sandbox Overhaul.esp
	[FE:0B8] RutahTattooPack_FO4.esp
	[FE:0B9] [SS2] National Park Training Ground.esp
	[FE:0BA] SS2_CityPlanContestAssistant.esp
	[FE:0BB] SS2Tweaks.esp
	[FE:0BC] Children_of_Somerville.esp
	[FE:0BD] MyCityPlans.esp
	[FE:0BE] [CSR]SS2_Nordhagen_Beach.esp
	[FE:0BF] TaffingtonFishery.esp
	[FE:0C0] LooksMenu1stPersonViewItemsFix.esp
	[FE:0C1] WestTek Add-On.esp
	[FE:0C2] SS2_WestTek.esp
	[FE:0C3] Finch Farm by Karvoc.esp
	[FE:0C4] Molerat_Disease_Immunity_PA_Hazmat.esp
	[FE:0C5] Cho1_NW_SS2_Patch.esp
	[FE:0C6] NoNegativeAffinity.esp
	[FE:0C7] AffinityGainDouble.esp
	[FE:0C8] NoAffinityCooldown.esp
	[FE:0C9] Nuka Ants In The Commonwealth.esp
	[FE:0CA] ECO_CCNeonflats.esp
	[FE:0CB] ECO_CCNoirPentHouse.esp
	[FE:0CC] ECO_CCNukaCollector.esp
	[FE:0CD] ECO_CCShroudManor.esp
	[FE:0CE] ECO_CROSSVertbirdFlightsuit.esp
	[FE:0CF] ECO_MythicLegendaryModifications.esp
	[FE:0D0] ECO_LegendaryModificationEnhanced.esp
	[FE:0D1] SS2 XDI Perk Speech Checks.esp
	[FE:0D2] SS2_XDI Patch.esp
	[FE:0D3] SaveAcadiaFromBoS.esp
	[FE:0D4] Skip DIMA memories.esp
	[FE:0D5] 4estGimp Edit - Raider Gangs Extended.esp
	[FE:0D6] WattzLaserGun-UnofficialUpdate.esp
	[FE:0D7] NukaWorldRebalanced.esp
	[FE:0D8] Overboss-PA-NoChain.esp
	[FE:0D9] NWRebal-UFO4P.esp
	[FE:0DA] NWRebal-ECO.esp
	[FE:0DB] 4estGimp - CR-ECO_MM.esp
	[FE:0DC] InstituteGatlingLaser.esp
	[FE:0DD] W.A.T.MinutemenInstituteGatlingLaser.esp
	[FE:0DE] W.A.T.MinutemenInstitutePowerArmor.esp
	[FE:0DF] SS2_CityPlan_TheAlley Cabaret.esp
	[FE:0E0] W.A.T.MinutemenInstituteWeaponsPulseCarbine.esp
	[FE:0E1] WhoIsTheGeneral.esp
	[FE:0E2] Keep Radiants In Commonwealth.esp
	[FE:0E3] WTG - KRIC Patch.esp
	[FE:0E4] ReceiversMuzzlesPruned.esp
	[FE:0E5] 4estGimp_FusionGun_InstituteLaserGun_Peer.esp
	[FE:0E6] SS2_RobotMod.esp
	[FE:0E7] Natural Camouflage.esp
	[FE:0E8] Faster Terminal Displays (20x).esp
	[FE:0E9] The WARwicks Dock.esp
	[FE:0EA] Creation Club Neon Flats Unofficial Fallout 4 Patch Fixes.esp
	[FE:0EB] WD_BFG_ANIMATIONS.esp
	[FE:0EC] SS2 Junk Storage Capacity.esp
	[FE:0ED] PROJECTCLARITY.esp
	[FE:0EE] HN66-SiriusArmor.esp
	[FE:0EF] Makeshiftshotgun.esp
	[FE:0F0] AmrTweaks.esp
	[FE:0F1] SRO - Syringer Overhaul.esp
	[FE:0F2] StoryWealth-SS2-DEP-Patch.esp
	[FE:0F3] Jacq-CompanionPerkMags.esp
	[FE:0F4] SS2Extended_OutfitInjectionPatch.esp
	[FE:0F5] 9mmPistol-UnofficialUpdate.esp
	[FE:0F6] CROSS_InstituteExpeditionarySuit.esp
	[FE:0F7] ECO_CROSSInstituteExpeditionarySuit.esp
	[FE:0F8] FasterTrinityTower.esp
	[FE:0F9] AtomsGloryThreadsPatch_CoAOverhaul.esp
	[FE:0FA] SS2Addon_MS_BareEssentials.esp
	[FE:0FB] whisperExtraPieces.esp
	[FE:0FC] Mega Reggae(1).esp
	[FE:0FD] RCW.esp
	[FE:0FE] USP .45_by_tooun.esp
	[FE:0FF] SigSauer127-UnofficialUpdate.esp
	[FE:100] Sjorgen_vanilla_mods.esp
	[FE:101] X12Plasmacaster-FactionSkins.esp
	[FE:102] FnScar_LvlListPatch.esp
	[FE:103] GreaseGun 9mm Receivers.esp
	[FE:104] PPK.esp
	[FE:105] 9mmMP5.esp
	[FE:106] Skibs-223PistolRedux_RevolverFanningPatch.esp
	[FE:107] 4estGimp - MG69_Patch.esp
	[FE:108] RU556_Balance_Patch.esp
	[FE:109] R91M.esp
	[FE:10A] Colt6520_Fix.esp
	[FE:10B] SigMCX_LvlListPatch.esp
	[FE:10C] SigMCX_MaterialPack.esp
	[FE:10D] P320.esp
	[FE:10E] RSh-12.esp
	[FE:10F] PlasmaCycler_1.5xDamage.esp
	[FE:110] BC93.esp
	[FE:111] ArexReXZero.esp
	[FE:112] 01_SKS.esp
	[FE:113] AKM_AKMS_NWPatch.esp
	[FE:114] BRN-180.esp
	[FE:115] S&W_pack.esp
	[FE:116] Ducal Guard Service Revolver.esp
	[FE:117] SigHandgunPack.esp
	[FE:118] DualGun.esp
	[FE:119] JugerOverhaul.esp
	[FE:11A] M1 Carbine.esp
	[FE:11B] WinchesterP94PlasmaTweaks.esp
	[FE:11C] ImTalkingToYou.esp
	[FE:11D] HK416.esp
	[FE:11E] Luger.esp
	[FE:11F] M9.esp
	[FE:120] PPS43.esp
	[FE:121] 45autoPistol-UnofficialUpdate.esp
	[FE:122] RGM40.esp
	[FE:123] FN-FAL.esp
	[FE:124] ASVektor.esp
	[FE:125] soakerfix.esp
	[FE:126] HeatherNewLook.esp
	[FE:127] 4estGimp _DoubleBarrel_LLPeer_Cranky.esp
	[FE:128] 4estGimp_DoubleBarrel_LLPeer_MakeshiftShotgun.esp
	[FE:129] OARPVCustomFollowers.esp
	[FE:12A] SS2_NobodysLeaders2_VaultTecWorkshop.esp
	[FE:12B] SS2_NobodysLeaders2_Automatron.esp
	[FE:12C] 4estGimp_Sjogren_Expanded.esp
	[FE:12D] 4estGimp_SjogrenShorty_DoubleBarrel_Peer.esp
	[FE:12E] M8rDisablePipboyEffects.esp
	[FE:12F] 4estGimp_StandaloneWorkbenches_ECO_Patch.esp
	[FE:130] SF BOS.esp
	[FE:131] SF Deacon.esp
	[FE:132] SF OldLongfellow.esp
	[FE:133] SF Danse.esp
	[FE:134] GKSinjinRaiders.esp
	[FE:135] Test.esp
	[FE:136] SF Gage.esp
	[FE:137] SS2_NobodysLeaders2_NukaWorld.esp
	[FE:138] GKKasumi.esp
	[FE:139] GKIsabel.esp
	[FE:13A] GKAster.100463E.esp
	[FE:13B] GKGlory.esp
	[FE:13C] GKMagnolia.esp
	[FE:13D] OH_Kellogg.esp
	[FE:13E] KitCompanionPerkNoFall.esp
	[FE:13F] KitCompanion_PACE.esp
	[FE:140] PreCulling_Precombines_SCOL_settings.esp
	[FE:141] TeleportThuggyverseCompanions.esp
	[FE:142] Better_Notes.esp
	[FE:143] WheelMenu.esp
	[FE:144] RaiderPerksFromKillingLeaders.esp
	[FE:145] BetterSettlersCleanFacePack.esp
	[FE:146] BetterSettlersNoLollygagging.esp
	[FE:147] BetterSettlerCutsFemale.esp
	[FE:148] BetterSettlersCCAPack2.0.esp
	[FE:149] BetterSettlerCutsMale.esp
	[FE:14A] QuickHands - Lightning fast.esp
	[FE:14B] Gunner Outfit Replacer.esp
	[FE:14C] DCRE.esp
	[FE:14D] CorpseclearTimeReducer.esp
	[FE:14E] ECO_GunsmithOverhaul.esp
	[FE:14F] [HN] Useful Weapons for Citizen.esp
	[FE:150] CROSS_InstituteExpeditionSuit_ArmorLLI.esp
	[FE:151] ECO_CROSSInstituteExpedLL.esp
	[FE:152] Modern Weapon Replacer - QBZ 191 - Laser Muskets.esp
	[FE:153] 3dscopes-combinedarms-AIO.esp
	[FE:154] M9 Leveled Lists.esp
	[FE:155] P220 Animation Overhaul.esp
	[FE:156] COA-PowerArmor-StatsUpgradePatch.esp
	[FE:157] 4estGimp_DoubleBarrel_LLPeer_Win1897.esp
	[FE:158] 4estGimp - Rifles Rebirth 4 Replacers.esp
	[FE:159] EBMD-UF04P Patch.esp
	[FE:15A] FPVertibird.esp
	[FE:15B] FPVRings.esp
	[FE:15C] PAVertibirdDockFix.esp
	[FE:15D] PAVertibirdNoFSTFix.esp
	[FE:15E] FPV_Armored.esp
	[FE:15F] FPVllamaCHV2Patch.esp
	[FE:160] FPV_CPDHP_Patch.esp
	[FE:161] FPV_MGHP_Patch.esp
	[FE:162] MedfordMemorialHelipad.esp
	[FE:163] SkipHSH1_6.esp
	[FE:164] DX Courser X-92 Power Suit.esp
	[FE:165] AGNISNikaCola01-XDI patch.esp
	[FE:166] TMaH Atlantic Office fix.esp
	[FE:167] Pip-Boy Flashlight.esp
	[FE:168] Raze My Settlement.esp
	[FE:169] Leto's Faster Alien Projectiles.esp
	[FE:16A] Realistit BATFL Terminal entry.esp
	[FE:16B] Natural2KFaceTexturesAllInOne.esp
	[FE:16C] CRIDOWSKIN V2.esp
	[FE:16D] P90NPC.esp
	[FE:16E] 4estGimp - Vargo52_Edit.esp
	[FE:16F] 3dscopes-9x39project.esp
	[FE:170] 3dscopes-bullpupbozar.esp
	[FE:171] 3dscopes-ccpack.esp
	[FE:172] 3dscopes-fnfal.esp
	[FE:173] 3dscopes-g3family.esp
	[FE:174] 3dscopes-huntingrevolver.esp
	[FE:175] 3dscopes-leeenfield.esp
	[FE:176] 3dscopes-m1a.esp
	[FE:177] 3dscopes-m9.esp
	[FE:178] 3dscopes-R91M.esp
	[FE:179] 3dscopes-reconpack.esp
	[FE:17A] 3dscopes-ru556.esp
	[FE:17B] 3dscopes-usp.esp
	[FE:17C] 3dscopes-vektor.esp
	[FE:17D] 3dscopes-wattz.esp
	[FE:17E] 3dscopes-wmsr.esp
	[FE:17F] 1CAS_serviceRifle_craftable.esp
	[FE:180] 45autoPistol_craftable.esp
	[FE:181] 9mmPistol_craftable.esp
	[FE:182] 9x39Project_craftable.esp
	[FE:183] AER15_craftable.esp
	[FE:184] AK400_craftable.esp
	[FE:185] AK74M_craftable.esp
	[FE:186] AKM_AKMS_craftable.esp
	[FE:187] AKMnv_craftable.esp
	[FE:188] ar15_family_craftable.esp
	[FE:189] Archimedes-II_craftable.esp
	[FE:18A] ArexReXZero_craftable.esp
	[FE:18B] ASH127_craftable.esp
	[FE:18C] ASVektor_craftable.esp
	[FE:18D] BC93_craftable.esp
	[FE:18E] BerettaM9FS_craftable.esp
	[FE:18F] Bulldog_308_SRSS_craftable.esp
	[FE:190] BulldogRevolverESL_craftable.esp
	[FE:191] BullpupBozar_craftable.esp
	[FE:192] BullpupBozar_edits.esp
	[FE:193] ccbgsfo4018-gaussrifleprototype_craftable.esp
	[FE:194] ccbgsfo4042-bfg_craftable.esp
	[FE:195] ccfrsfo4001-handmadeshotgun_craftable.esp
	[FE:196] ccfrsfo4002-antimaterielrifle_craftable.esp
	[FE:197] ccfrsfo4003-cr75l_craftable.esp
	[FE:198] ccrzrfo4002-disintegrate_craftable.esp
	[FE:199] Colt6520_craftable.esp
	[FE:19A] CombinedArmsEXPack_craftable.esp
	[FE:19B] CombinedArmsNV_craftable.esp
	[FE:19C] CorvalhoWidowShotgun_craftable.esp
	[FE:19D] Cranky_craftable.esp
	[FE:19E] CW32Pistol_craftable.esp
	[FE:19F] Cyber-Light Hand Cannon_craftable.esp
	[FE:1A0] DesertEagleNV_craftable.esp
	[FE:1A1] dlcammo_craftable.esp
	[FE:1A2] dlcweapons_craftable.esp
	[FE:1A3] DOOMCatalyst_craftable.esp
	[FE:1A4] DOOMMerged_craftable.esp
	[FE:1A5] DP_CaravanShotgun_craftable.esp
	[FE:1A6] DualGun-ESP_craftable.esp
	[FE:1A7] Elysium_craftable.esp
	[FE:1A8] Escape from Boston - G36_craftable.esp
	[FE:1A9] Escape from Boston - M200 Intervention_craftable.esp
	[FE:1AA] Escape from Boston - SRSA2_craftable.esp
	[FE:1AB] Fallschirmjagergewehr_craftable.esp
	[FE:1AC] FN-FAL_craftable.esp
	[FE:1AD] FnScar_craftable.esp
	[FE:1AE] FNX45_craftable.esp
	[FE:1AF] Fusion Gun_craftable.esp
	[FE:1B0] Fusion Gun_edits.esp
	[FE:1B1] G36_craftable.esp
	[FE:1B2] G3Family_craftable.esp
	[FE:1B3] GIAT_FAMAS_craftable.esp
	[FE:1B4] Glock19x_FX_craftable.esp
	[FE:1B5] GreaseGunSMG_craftable.esp
	[FE:1B6] GunGS-ESL_craftable.esp
	[FE:1B7] gzMusgraveHandgun_craftable.esp
	[FE:1B8] HaxRPG7_craftable.esp
	[FE:1B9] HeavySelectShotgun-ESL_craftable.esp
	[FE:1BA] HK_MP5_craftable.esp
	[FE:1BB] HK_UMP_craftable.esp
	[FE:1BC] HKUSP9mm_craftable.esp
	[FE:1BD] HRP_Mk23_craftable.esp
	[FE:1BE] HuntingRevolver_craftable.esp
	[FE:1BF] HuntingShotgun_craftable.esp
	[FE:1C0] JaguarLMG_craftable.esp
	[FE:1C1] Krebs_craftable.esp
	[FE:1C2] Lahti_L35_craftable.esp
	[FE:1C3] LeeEnfieldNo4MkI_craftable.esp
	[FE:1C4] Liberator_craftable.esp
	[FE:1C5] Luger_craftable.esp
	[FE:1C6] M1 Carbine_craftable.esp
	[FE:1C7] M1A_craftable.esp
	[FE:1C8] M2045MagnumRevolverRifle_craftable.esp
	[FE:1C9] M72GaussRifle_craftable.esp
	[FE:1CA] M9_craftable.esp
	[FE:1CB] Makeshiftshotgun_craftable.esp
	[FE:1CC] MK18_craftable.esp
	[FE:1CD] MP7_craftable.esp
	[FE:1CE] MTs255_craftable.esp
	[FE:1CF] OTs33Pernach_craftable.esp
	[FE:1D0] P220_craftable.esp
	[FE:1D1] P320_craftable.esp
	[FE:1D2] P90_craftable.esp
	[FE:1D3] PL-14_craftable.esp
	[FE:1D4] QBZ191_craftable.esp
	[FE:1D5] Quad_Accelerator_craftable.esp
	[FE:1D6] R91M_craftable.esp
	[FE:1D7] RAP_craftable.esp
	[FE:1D8] RCW_craftable.esp
	[FE:1D9] ReconPack_craftable.esp
	[FE:1DA] RSh-12_craftable.esp
	[FE:1DB] RU556_craftable.esp
	[FE:1DC] saya_scar_craftable.esp
	[FE:1DD] seburoCX_craftable.esp
	[FE:1DE] SelectAssaultRifle-ESL_craftable.esp
	[FE:1DF] SelectMarksman_craftable.esp
	[FE:1E0] SelectRapidMG_craftable.esp
	[FE:1E1] SG550_craftable.esp
	[FE:1E2] SigHandgunPack_craftable.esp
	[FE:1E3] SigMCX_craftable.esp
	[FE:1E4] SigSauer127_craftable.esp
	[FE:1E5] Sjogren_craftable.esp
	[FE:1E6] Skb-MinigunsRebirth_craftable.esp
	[FE:1E7] Skb_MachinegunsRebirth-ESL_craftable.esp
	[FE:1E8] SR1MP_craftable.esp
	[FE:1E9] SRO - Syringer Overhaul_craftable.esp
	[FE:1EA] SW1905-ESL_craftable.esp
	[FE:1EB] sw500_craftable.esp
	[FE:1EC] sw500_nerf.esp
	[FE:1ED] TaranTacticalGlock_craftable.esp
	[FE:1EE] TeslaHeavyGun_craftable.esp
	[FE:1EF] Thorn1.0-ESL_craftable.esp
	[FE:1F0] USP .45_by_tooun_craftable.esp
	[FE:1F1] vanillaammo_craftable.esp
	[FE:1F2] vanillaminesgrenades_craftable.esp
	[FE:1F3] vanillaweapons_craftable.esp
	[FE:1F4] vanillaworkbenchconditions.esp
	[FE:1F5] Viper6610_craftable.esp
	[FE:1F6] Wana_SA58_craftable.esp
	[FE:1F7] WattzLaserGun_craftable.esp
	[FE:1F8] win1897_craftable.esp
	[FE:1F9] WinchesterP94Balanced2_craftable.esp
	[FE:1FA] WinCowbowRepeater_craftable.esp
	[FE:1FB] X12Plasmacaster_craftable.esp
	[FE:1FC] Zapgun_craftable.esp
	[FE:1FD] American180nv_craftable.esp
	[FE:1FE] EFB-M14_craftable.esp
	[FE:1FF] LARGrizzly_craftable.esp
	[FE:200] PPS43_craftable.esp
	[FE:201] pulsecarbine_craftable.esp
	[FE:202] RGM40_craftable.esp
	[FE:203] SelectRevolver-ESL_craftable.esp
	[FE:204] Skb_RiflesRebirth_craftable.esp
	[FE:205] Vargo52_craftable.esp
	[FE:206] American180nv_LoreFriendly.esp
	[FE:207] BerettaM9FS_LoreFriendly.esp
	[FE:208] Cranky_LoreFriendly.esp
	[FE:209] DesertEagleNV_LoreFriendly.esp
	[FE:20A] G3Family_LoreFriendly.esp
	[FE:20B] GreaseGunSMG_LoreFriendly.esp
	[FE:20C] HandmadeSMG_LoreFriendly.esp
	[FE:20D] HeavySelectShotgun_LoreFriendly.esp
	[FE:20E] HK_MP5_LoreFriendly.esp
	[FE:20F] HomemadeLasRevolver_LoreFriendly.esp
	[FE:210] LeeEnfieldNo4MkI_LoreFriendly.esp
	[FE:211] M1A_LoreFriendly.esp
	[FE:212] Makeshiftshotgun_LoreFriendly.esp
	[FE:213] P220_LoreFriendly.esp
	[FE:214] pulsecarbine_LoreFriendly.esp
	[FE:215] RCW_LoreFriendly.esp
	[FE:216] SelectRapidMG_LoreFriendly.esp
	[FE:217] Skb-MinigunsRebirth_LoreFriendly.esp
	[FE:218] TeslaHeavyGun_LoreFriendly.esp
	[FE:219] Wana_SA58_LoreFriendly.esp
	[FE:21A] WinCowboyRepeater_LoreFriendly.esp
	[FE:21B] 10-22_LLInjector.esp
