Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x000000000000

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: false
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Pro v10.0.22631
	CPU: GenuineIntel 11th Gen Intel(R) Core(TM) i9-11900KF @ 3.50GHz
	GPU #1: Nvidia NVIDIA GeForce RTX 4060
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 29.76 GB/63.89 GB

PROBABLE CALL STACK:
	[0] 0x7FFBC8835CE2   Buffout4.dll+0085CE2
	[07]     ccswkfo4001-astronautpowerarmor.esm
	[08]     cczsef04001-bhouse.esm
	[09]     cczsefo4002-smanor.esm
	[0A]     cctosfo4002_neonflats.esm
	[0B]     Unofficial Fallout 4 Patch.esp
	[0C]     Seasons.esm
	[0D]     WorkshopFramework.esm
	[0E]     Fallout 4 Fixes.esm
	[0F]     Knockout Framework.esm
	[10]     AAF.esm
	[11]     HUDFramework.esm
	[12]     XDI.esm
	[13]     PANPC.esm
	[14]     PACE.esm
	[15]     ResourcesExpanded.esm
	[16]     MutantMenagerie.esm
	[17]     Homemaker.esm
	[18]     CWSS Redux.esp
	[19]     SS2.esm
	[1A]     SS2_XPAC_Chapter2.esm
	[1B]     SS2_XPAC_Chapter3.esm
	[1C]     DCGuard_Overhaul.esp
	[1D]     TrueStormsFO4.esm
	[1E]     SomberMountain.esm
	[1F]     TheWilderness.esm
	[20]     Tactical Flashlights.esp
	[21]     WestTekTacticalOptics.esp
	[22]     XM2076_VWAS.esp
	[23]     ClassicSniper.esp
	[24]     CombinedArmsNV.esp
	[25]     CombinedArmsEXPack.esp
	[26]     StG44.esp
	[27]     Wastelanders XM2076 by giggity12345.esp
	[28]     Yona_Weapon_DefenseGun.esp
	[29]     W.A.T.Minutemen.esp
	[2A]     GreaseRatGarbs.esp
	[2B]     Synth Overhaul.esp
	[2C]     Better Locational Damage.esp
	[2D]     SuperMutantRedux.esp
	[2E]     3dscopes-replacer.esp
	[2F]     ImprovedBoSRedux.esp
	[30]     RaiderOverhaul.esp
	[31]     Altyn Assault Helmet.esp
	[32]     Metro Gas Masks.esp
	[33]     Raider Gang Extended NPC (Fixed & Cleaned).esp
	[34]     9x39_VWAS.esp
	[35]     9x39Project.esp
	[36]     AVBGuns.esp
	[37]     AVBPipeGunsReplace.esp
	[38]     Backpacks of the Commonwealth.esp
	[39]     Better Cooking Stations.esp
	[3A]     Better Cooking.esp
	[3B]     Better Explosives Redux.esp
	[3C]     Binoculars.esp
	[3D]     MilitarizedMinutemen.esp
	[3E]     C_VWAS.esp
	[3F]     Campsite.esp
	[40]     CorvalhoWidowShotgun.esp
	[41]     DefenseGun_VWAS.esp
	[42]     SimpleBounties.esp
	[43]     Immersive HUD.esp
	[44]     QuickTrade.esp
	[45]     Holsters & sheaths.esp
	[46]     LBPAC.esp
	[47]     ImprovedBoSRedux-Uniforms.esp
	[48]     JetBackPacks.esp
	[49]     LooksMenu Customization Compendium.esp
	[4A]     Merged Fixes.esp
	[4B]     Merged Appearance.esp
	[4C]     PhotoMode.esp
	[4D]     MG69.esp
	[4E]     DOOMCatalyst.esp
	[4F]     F4NVServiceRifleRedux.esp
	[50]     Scopes.esp
	[51]     MilitarisedMinutemen_PatchesAddon.esp
	[52]     PlayerHeadTracking.esp
	[53]     SKKFastStartNewGame.esp
	[54]     SKKCompanionWeaponLL.esp
	[55]     SleeplessNights.esp
	[56]     quickchange.esp
	[57]     Some Assembly Required.esp
	[58]     Complex Vendors.esp
	[59]     SKKDogmeatSniffsGlue.esp
	[5A]     PAC - Project Apocalyptic Commonwealth.esp
	[5B]     ImmersiveCovenantCompound.esp
	[5C]     SkipDiMAMemories.esp
	[5D]     The Eyes Of Beauty.esp
	[5E]     KSHairdos.esp
	[5F]     NewFace_Settlers.esp
	[60]     FalloutEmotions.esp
	[61]     FO4 NPCs Travel.esp
	[62]     Orphans.esp
	[63]     ChildrenofBunkerHill.esp
	[64]     ChildrenofGoodneighbor.esp
	[65]     People have a name.esp
	[66]     Non-Lethal Armory.esp
	[67]     PiperCaitCurieDialogueOverhaul.esp
	[68]     3DNPC_FO4.esp
	[69]     3DNPC_FO4_DLC.esp
	[6A]     3DNPC_FO4Settler.esp
	[6B]     UniqueNPCSettlers.esp
	[6C]     TinaDeLucaSettlerAIVoiced.esp
	[6D]     DCEnhancedSecurity.esp
	[6E]     AA Better Companions - No Conflicts.esp
	[6F]     [ARRETH] FGEP-DE.esp
	[70]     GhoulBlood.esp
	[71]     JJNickValentineRepairKits.esp
	[72]     AEWS.esp
	[73]     MsAutomatronPartsCollection.esp
	[74]     llamaCompanionHeatherv2.esp
	[75]     FatherCompanion.esp
	[76]     ButtonsCompanion.esp
	[77]     SettlementMenuManager.esp
	[78]     WorkshopRearranged.esp
	[79]     WorkshopRearranged_ArcadeCabinets_Patch.esp
	[7A]     WorkshopRearranged_NukaCollector_Patch.esp
	[7B]     SKKMoveWorkshopMarkers.esp
	[7C]     SKKDynamicTimescale.esp
	[7D]     mso_sms.esp
	[7E]     SKKSettlementAttackSystem.esp
	[7F]     SKKSettlementAttackSystemMarkers.esp
	[80]     155mm Howitzer M1.esp
	[81]     CoffeeAndDonutsWorkshopExpanded.esp
	[82]     SalvageBeacons.esp
	[83]     SR_Settlement_Signs.esp
	[84]     Static Objects and Buildings.esp
	[85]     DCGuard_Overhaul-Workshop.esp
	[86]     WorkShopObjectPowerManagement.esp
	[87]     SnapSnap.esp
	[88]     MakeYourOwnSynths.esp
	[89]     EvilViking13_WastelandWalls.esp
	[8A]     SnapBeds.esp
	[8B]     Journal.esp
	[8C]     NukaRDC.esp
	[8D]     MK_CanteensofCommonwealth.esp
	[8E]     Snappy_HouseK.esp
	[8F]     ZebrinasWorkshopDevices.esp
	[90]     PWR.esp
	[91]     FactoryAddOn.esp
	[92]     ManufacturingExtended.esp
	[93]     ManufacturingExtendedFH.esp
	[94]     DLC items to manufacturing.esp
	[95]     Better Manufacturing.esp
	[96]     cartman1975_soylent.esp
	[97]     SSEX.esp
	[98]     Curved_Conveyor.esp
	[99]     JJConveyorRampUp.esp
	[9A]     SettleObjExpandPack.esp
	[9B]     cartman1975_warehouse.esp
	[9C]     AEH_ShackinUp.esp
	[9D]     WorthwhileEyebots.esp
	[9E]     Fusion Core Charging Station.esp
	[9F]     SLR.esp
	[A0]     STBBrewing.esp
	[A1]     TheMobileMechanic.esp
	[A2]     SS2Extended.esp
	[A3]     SS2_CityPlanContestAssistant.esp
	[A4]     SS2HappyTrails.esp
	[A5]     SS2_STRA_Buildings_and_Skins.esp
	[A6]     SS2-Jampads2.esp
	[A7]     JunkTownTwo.esp
	[A8]     LD50_Leaders.esp
	[A9]     SS2_MsB_PlainPlans.esp
	[AA]     ohSIM_Sim2_Settlements_Scrappers_Addon.esp
	[AB]     SS2-PraRandomAddon.esp
	[AC]     SS2_Addon_R2R.esp
	[AD]     SS2_ruined_simsettlement_addonpack.esp
	[AE]     GtN_SettlersatPlay.esp
	[AF]     SS2_SIMPDDDD.esp
	[B0]     [SS20Addon] SimSettlements SuperStructures.esp
	[B1]     SS2_STRA_Support_Buildings.esp
	[B2]     InstituteSettlements2.esp
	[B3]     SS2_FDK_TinyLiving.esp
	[B4]     SS2WastelandReconstructionKit.esp
	[B5]     SS2WastelandVenturers.esp
	[B6]     WorkshopPlus.esp
	[B7]     GarageHomesAndSensibleSecurity.esp
	[B8]     SS2CaravanSnatex.esp
	[B9]     SS2_Addon_FHE.esp
	[BA]     Cho1SS2FlagsMod.esp
	[BB]     ss2radiantpower.esp
	[BC]     DZK_1x1_Pack.esp
	[BD]     SS2_Addon_PSC_Plots.esp
	[BE]     SS2 Settlement Management Terminal.esp
	[BF]     MS Contraptions - SS2 ASAM Builder.esp
	[C0]     SS2_CLB_WATMPack.esp
	[C1]     Shadow Wastelands SS2 World Repopulation Cells.esp
	[C2]     RED.esp
	[C3]     Publick Occurrences Expanded.esp
	[C4]     SS2UI.esp
	[C5]     CreationClubDelay.esp
	[C6]     InstituteReformation.esp
	[C7]     FaceMaxson.esp
	[C8]     Flashy_CrimeAndPunishment_GunForHire_Addon.esp
	[C9]     FWR.esp
	[CA]     shoddymemone.esp
	[CB]     PD_LowerWeapon.esp
	[CC]     AnimatedCandles.esp
	[CD]     Elzee Human Grab Attacks.esp
	[CE]     AnimChemRedux.esp
	[CF]     AnimatedRadaway.esp
	[D0]     Merged Audio.esp
	[D1]     Reverb and Ambiance Overhaul.esp
	[D2]     jsrs.esp
	[D3]     BasementLiving.esp
	[D4]     CRP Nuclear Commision.esp
	[D5]     CRP Ration Site.esp
	[D6]     CRP RailroadHQ2.0.esp
	[D7]     CRP Marines.esp
	[D8]     DiamondCityFactory.esp
	[D9]     PoseidonOffices.esp
	[DA]     SKKNatickWarehouseSettlement.esp
	[DB]     DC Expansion 2.esp
	[DC]     SettlementVault111.esp
	[DD]     SettlementVault111 - AddonDLC03.esp
	[DE]     Vault 88 Build Ready - MxmOvrDrv.esp
	[DF]     Mechanist Lair Overhaul.esp
	[E0]     HAIA With Crafting.esp
	[E1]     BTInteriors_Project.esp
	[E2]     BostonLibrarySettlement.esp
	[E3]     EFF.esp
	[E4]     City of Quincy.esp
	[E5]     Eli_Faction Housing Overhaul - AiO.esp
	[FE:000] ccbgsfo4012-pipboy(red).esl
	[FE:001] ccbgsfo4016-prey.esl
	[FE:002] ccbgsfo4019-chinesestealtharmor.esl
	[FE:003] ccbgsfo4038-horsearmor.esl
	[FE:004] ccbgsfo4044-hellfirepowerarmor.esl
	[FE:005] ccfsvfo4001-modularmilitarybackpack.esl
	[FE:006] ccfsvfo4002-midcenturymodern.esl
	[FE:007] cceejfo4001-decorationpack.esl
	[FE:008] ccbgsfo4045-advarccab.esl
	[FE:009] ccfsvfo4003-slocum.esl
	[FE:00A] cceejfo4002-nuka.esl
	[FE:00B] ccbgsfo4008-pipgrn.esl
	[FE:00C] ccbgsfo4027-powerarmorskingreen.esl
	[FE:00D] ccbgsfo4031-powerarmorskinred.esl
	[FE:00E] ccbgsfo4029-powerarmorskinpink.esl
	[FE:00F] ccbgsfo4010-pippnk.esl
	[FE:010] cctosfo4001-neosky.esm
	[FE:011] cckgjfo4001-bastion.esl
	[FE:012] ccqdrfo4001_powerarmorai.esl
	[FE:013] ccbgsfo4115-x02.esl
	[FE:014] ccrzrfo4002-disintegrate.esl
	[FE:015] ccbgsfo4112-ws_pickman.esl
	[FE:016] ccbgsfo4098-as_pickman.esl
	[FE:017] ccjvdfo4001-holiday.esl
	[FE:018] ccbgsfo4117-capmerc.esl
	[FE:019] AUR_Rebuild_Shared.esp
	[FE:01A] BakaFramework.esm
	[FE:01B] LIF.esl
	[FE:01C] SanctuaryNoDog.esl
	[FE:01D] LegendaryDropBugfix.esl
	[FE:01E] Ownership Fixes.esp
	[FE:01F] Loot Detector.esl
	[FE:020] BakaFullscreenPipboy.esm
	[FE:021] GCM_DLC_Automatron.esl
	[FE:022] GCM_DLC_Far_Harbor.esl
	[FE:023] Quick_Modification_Weapon_by_tooun.esl
	[FE:024] VaultOutfitPack.esl
	[FE:025] Munitions - An Ammo Expansion.esl
	[FE:026] Munitions - Vanilla Ammo Addon.esl
	[FE:027] CWHuntingRifle.esl
	[FE:028] ClassicMeleePack.esl
	[FE:029] BakaWaitAnywhere.esm
	[FE:02A] FastTravelAIDetectionFix.esl
	[FE:02B] Resources Expanded - Recipes.esl
	[FE:02C] F4MS.esl
	[FE:02D] BasicMining.esl
	[FE:02E] Corpse Collision.esl
	[FE:02F] TeleShopping.esl
	[FE:030] NPCScaling - Encounter Zones.esl
	[FE:031] NPCScaling.esm
	[FE:032] HCKWorkbenchWhistle.esl
	[FE:033] RecruitTimothy.esl
	[FE:034] RecruitCassie.esl
	[FE:035] RecruitMagnolia.esl
	[FE:036] RecruitSmallBerthaAndTony.esl
	[FE:037] RecruitSierra.esl
	[FE:038] RecruitRaiders.esl
	[FE:039] RecruitJulietteHart.esl
	[FE:03A] RecruitDarla.esl
	[FE:03B] RecruitPhyllis.esl
	[FE:03C] RecruitArlen.esl
	[FE:03D] RecruitKatelyn.esl
	[FE:03E] RecruitAmnesiac.esl
	[FE:03F] RecruitVirgil.esl
	[FE:040] RecruitKat.esl
	[FE:041] RecruitMiranda.esl
	[FE:042] RRPW.esl
	[FE:043] ChCl.esl
	[FE:044] K198Recruit.esl
	[FE:045] MamaMurphyChairs.esl
	[FE:046] Leah's Memorials.esl
	[FE:047] ImmersiveTeleportation.esl
	[FE:048] TelevisionStationSet.esl
	[FE:049] PIMS_BM_Addons.esl
	[FE:04A] RadiationProtectorESL.esl
	[FE:04B] LadderVanilla.esl
	[FE:04C] StandaloneWorkbenches.esl
	[FE:04D] ShipmentsExpanded.esl
	[FE:04E] SellableSettlementShipments.esl
	[FE:04F] BeanAuthor.esl
	[FE:050] TeleShoppingSS2.esl
	[FE:051] SS2WorkshopHUDOverride.esl
	[FE:052] NPSShopping.esl
	[FE:053] SS2_Addon_PETAdd.esl
	[FE:054] IDEKsLogisticsStation2.esl
	[FE:055] SS2_Addon_gfxlHolidays.esl
	[FE:056] SS2CityPlanContest_Abernathy_GavMan_S3.esl
	[FE:057] SS2CityPlanContest_BostonAirport_GwenstheName_S3.esl
	[FE:058] SS2CityPlanContest_BostonAirport_NigauD_S3.esl
	[FE:059] SS2CityPlanContest_BostonAirport_xMORIDARx_S3.esl
	[FE:05A] SS2CityPlanContest_BunkerHill_Ausplat_S2.esl
	[FE:05B] SS2CityPlanContest_BunkerHIll_Karvoc_S2.esl
	[FE:05C] SS2CityPlanContest_BunkerHill_NigauD_S3.esl
	[FE:05D] SS2CityPlanContest_BunkerHill_WaningGibbous_S3.esl
	[FE:05E] SS2CityPlanContest_CoastalCottage_Cessori_S3.esl
	[FE:05F] SS2CityPlanContest_CoastalCottage_CryingCube2_S3.esl
	[FE:060] SS2CityPlanContest_CoastalCottage_PhilTCasual_S1.esl
	[FE:061] SS2CityPlanContest_CountryCrossing_Myrmarachne_S1.esl
	[FE:062] SS2CityPlanContest_CountyCrossing_SimSatan_S3.esl
	[FE:063] SS2CityPlanContest_CountyCrossing_TTG_S1.esl
	[FE:064] SS2CityPlanContest_CountyCrossing_WaningGibbous_S3.esl
	[FE:065] SS2CityPlanContest_Covenant_GavMan_S3.esl
	[FE:066] SS2CityPlanContest_Covenant_harkness13_S2.esl
	[FE:067] SS2CityPlanContest_CroupManor_alan0n_S3.esl
	[FE:068] SS2CityPlanContest_CroupManor_Gavman_S3.esl
	[FE:069] SS2CityPlanContest_CroupManor_Karvoc_S3.esl
	[FE:06A] SS2CityPlanContest_CroupManor_NDCowdy_S1.esl
	[FE:06B] SS2CityPlanContest_CroupManor_reina_S3.esl
	[FE:06C] SS2CityPlanContest_CroupManor_WaningGibbous_S3.esl
	[FE:06D] SS2CityPlanContest_DaltonFarm_Choochoo1_S3.esl
	[FE:06E] SS2CityPlanContest_DaltonFarm_KezzDaddy_S3.esl
	[FE:06F] SS2CityPlanContest_DaltonFarm_NDCowdy_S2.esl
	[FE:070] SS2CityPlanContest_DaltonFarm_veelynnlove_S3.esl
	[FE:071] SS2CityPlanContest_EchoLakeLumber_aSemioticGhost_S2.esl
	[FE:072] SS2CityPlanContest_EchoLakeLumber_KynthiaBarnes_S2.esl
	[FE:073] SS2CityPlanContest_EchoLakeLumber_NDCowdy_S2.esl
	[FE:074] SS2CityPlanContest_EgretToursMarina_Blackbelt_S3.esl
	[FE:075] SS2CityPlanContest_EgretToursMarina_GavMan_S3.esl
	[FE:076] SS2CityPlanContest_EgretToursMarina_NDCowdy_S1.esl
	[FE:077] SS2CityPlanContest_FinchFarm_Gavman_S3.esl
	[FE:078] SS2CityPlanContest_FinchFarm_Karvoc_S3.esl
	[FE:079] SS2CityPlanContest_FinchFarm_Myrmarachne_S1.esl
	[FE:07A] SS2CityPlanContest_FinchFarm_NigauD_S3.esl
	[FE:07B] SS2CityPlanContest_Graygarden_Cessori_S3.esl
	[FE:07C] SS2CityPlanContest_Graygarden_CodeNamed1_S3.esl
	[FE:07D] SS2CityPlanContest_Graygarden_tate1066_S3.esl
	[FE:07E] SS2CityPlanContest_Graygarden_UNDRCVRGmrLdy_S3.esl
	[FE:07F] SS2CityPlanContest_GreentopNursery_altasilvapuer_S1.esl
	[FE:080] SS2CityPlanContest_GreentopNursery_Cessori_S3.esl
	[FE:081] SS2CityPlanContest_GreentopNursery_MadGax_S3.esl
	[FE:082] SS2CityPlanContest_GreentopNursery_NigauD_S3.esl
	[FE:083] SS2CityPlanContest_GreentopNursery_tate1066_S3.esl
	[FE:084] SS2CityPlanContest_GreentopNursery_UNDRCVRGmrLdy_S3.esl
	[FE:085] SS2CityPlanContest_GreentopNursery_veelynnlove_S3.esl
	[FE:086] SS2CityPlanContest_HangmansAlley_FenPhile_S3.esl
	[FE:087] SS2CityPlanContest_HangmansAlley_Freddrick_S3.esl
	[FE:088] SS2CityPlanContest_HangmansAlley_NDCowdy_S1.esl
	[FE:089] SS2CityPlanContest_HangmansAlley_Phil_T_Casual_S1.esl
	[FE:08A] SS2CityPlanContest_HangmansAlley_xMORIDARx_S3.esl
	[FE:08B] SS2CityPlanContest_JamaicaPlain_Gavman_S3.esl
	[FE:08C] SS2CityPlanContest_JamaicaPlain_harkness13_S1.esl
	[FE:08D] SS2CityPlanContest_JamaicaPlain_NiGaud_S3.esl
	[FE:08E] SS2CityPlanContest_KingsportLighthouse_altasilvapuer_S1.esl
	[FE:08F] SS2CityPlanContest_KingsportLighthouse_Carinth_S3.esl
	[FE:090] SS2CityPlanContest_KingsportLighthouse_harkness13_S1.esl
	[FE:091] SS2CityPlanContest_KingsportLighthouse_Karvoc_S3.esl
	[FE:092] SS2CityPlanContest_KingsportLighthouse_KynthiaBarnes_S1.esl
	[FE:093] SS2CityPlanContest_KingsportLighthouse_WaningGibbous_S3.esl
	[FE:094] SS2CityPlanContest_LongfellowsCabin_Ausplat_S2.esl
	[FE:095] SS2CityPlanContest_LongfellowsCabin_GavMan_S3.esl
	[FE:096] SS2CityPlanContest_LongfellowsCabin_Kharon93_S2.esl
	[FE:097] SS2CityPlanContest_LongfellowsCabin_KynthiaBarnes_S2.esl
	[FE:098] SS2CityPlanContest_MechanistsLair_Karvoc_S2.esl
	[FE:099] SS2CityPlanContest_MechanistsLair_LouAshfield_S3.esl
	[FE:09A] SS2CityPlanContest_MechanistsLair_NigauD_S3.esl
	[FE:09B] SS2CityPlanContest_MechanistsLair_tate1066_S3.esl
	[FE:09C] SS2CityPlanContest_MechanistsLair_UNDRCVRGmrLdy_S3.esl
	[FE:09D] SS2CityPlanContest_MechanistsLair_veelynnlove_S3.esl
	[FE:09E] SS2CityPlanContest_Murkwater_Blackbelt_S3.esl
	[FE:09F] SS2CityPlanContest_Murkwater_Carinth_S3.esl
	[FE:0A0] SS2CityPlanContest_Murkwater_GavMan_S3.esl
	[FE:0A1] SS2CityPlanContest_Murkwater_Karvoc_S3.esl
	[FE:0A2] SS2CityPlanContest_Murkwater_NDCowdy_S1.esl
	[FE:0A3] SS2CityPlanContest_Murkwater_Niguad_S3.esl
	[FE:0A4] SS2CityPlanContest_Murkwater_PyrateLV_S1.esl
	[FE:0A5] SS2CityPlanContest_Murkwater_WaningGibbous_S3.esl
	[FE:0A6] SS2CityPlanContest_NordhagenBeach_Cessori_S3.esl
	[FE:0A7] SS2CityPlanContest_NordhagenBeach_GavMan_S3.esl
	[FE:0A8] SS2CityPlanContest_NordhagenBeach_Myrmarachne_S1.esl
	[FE:0A9] SS2CityPlanContest_NordhagenBeach_Phil_T_Casual_S1.esl
	[FE:0AA] SS2CityPlanContest_NPVCenter_Blackbelt_S3.esl
	[FE:0AB] SS2CityPlanContest_NPVCenter_Carinth_S3.esl
	[FE:0AC] SS2CityPlanContest_NPVCenter_FEAROFCAPS_S3.esl
	[FE:0AD] SS2CityPlanContest_NPVCenter_Myrmarachne_S2.esl
	[FE:0AE] SS2CityPlanContest_NPVCenter_NDCowdy_S2.esl
	[FE:0AF] SS2CityPlanContest_NPVCenter_pedertl_S3.esl
	[FE:0B0] SS2CityPlanContest_NukaRedRocket_Myrmarachne_S1.esl
	[FE:0B1] SS2CityPlanContest_NukaRedRocket_NigauD_S3.esl
	[FE:0B2] SS2CityPlanContest_NukaRedRocket_Skywise_S3.esl
	[FE:0B3] SS2CityPlanContest_NukaRedRocket_tate1066_S3.esl
	[FE:0B4] SS2CityPlanContest_NukaRedRocket_UNDRCVRGmrLdy_S3.esl
	[FE:0B5] SS2CityPlanContest_NukaRedRocket_veelynnlove_S3.esl
	[FE:0B6] SS2CityPlanContest_OberlandStation_CryingCube_S3.esl
	[FE:0B7] SS2CityPlanContest_OberlandStation_Myrmarachne_S1.esl
	[FE:0B8] SS2CityPlanContest_OberlandStation_NigauD_S3.esl
	[FE:0B9] SS2CityPlanContest_OberlandStation_RowanNightstalker_S3.esl
	[FE:0BA] SS2CityPlanContest_OutpostZimonja_Ausplat_S2.esl
	[FE:0BB] SS2CityPlanContest_OutpostZimonja_GavMan_S3.esl
	[FE:0BC] SS2CityPlanContest_OutpostZimonja_Karvoc_S2.esl
	[FE:0BD] SS2CityPlanContest_OutpostZimonja_PhilTCasual_S2.esl
	[FE:0BE] SS2CityPlanContest_OutpostZimonja_WaningGibbous_S3.esl
	[FE:0BF] SS2CityPlanContest_OutpostZimonja_zhinjio_S3.esl
	[FE:0C0] SS2CityPlanContest_RedRocket_moonracer_S3.esl
	[FE:0C1] SS2CityPlanContest_RedRocket_NDCowdy_S1.esl
	[FE:0C2] SS2CityPlanContest_RedRocket_Niguad_S3.esl
	[FE:0C3] SS2CityPlanContest_RedRocket_Rudy_S3.esl
	[FE:0C4] SS2CityPlanContest_RedRocket_Tagyrit_S3.esl
	[FE:0C5] SS2CityPlanContest_RedRocket_xMORIDARx_S3.esl
	[FE:0C6] SS2CityPlanContest_SanctuaryHills_Karvoc_S2.esl
	[FE:0C7] SS2CityPlanContest_SanctuaryHills_Myrmarachne_S2.esl
	[FE:0C8] SS2CityPlanContest_SanctuaryHills_SimSatan_S3.esl
	[FE:0C9] SS2CityPlanContest_SanctuaryHills_WaningGibbous_S3.esl
	[FE:0CA] SS2CityPlanContest_Slog_KynthiaBarnes_S1.esl
	[FE:0CB] SS2CityPlanContest_Slog_NDCowdy_S1.esl
	[FE:0CC] SS2CityPlanContest_Slog_NigauD_S3.esl
	[FE:0CD] SS2CityPlanContest_Slog_WaningGibbous_S3.esl
	[FE:0CE] SS2CityPlanContest_Slog_xMoridarx_S1.esl
	[FE:0CF] SS2CityPlanContest_SomervillePlace_Ausplat_S1.esl
	[FE:0D0] SS2CityPlanContest_SomervillePlace_GavMan_S3.esl
	[FE:0D1] SS2CityPlanContest_SomervillePlace_Karvoc_S3.esl
	[FE:0D2] SS2CityPlanContest_SomervillePlace_tate1066_S3.esl
	[FE:0D3] SS2CityPlanContest_SpectacleIsland_Blackbelt_S3.esl
	[FE:0D4] SS2CityPlanContest_SpectacleIsland_KynthiaBarnes_S1.esl
	[FE:0D5] SS2CityPlanContest_SpectacleIsland_Myrmarachne_S1.esl
	[FE:0D6] SS2CityPlanContest_SpectacleIsland_WaningGibbous_S3.esl
	[FE:0D7] SS2CityPlanContest_StarlightDrivein_Carinth_S3.esl
	[FE:0D8] SS2CityPlanContest_StarlightDrivein_Cessori_S3.esl
	[FE:0D9] SS2CityPlanContest_StarlightDrivein_CryingCube2_S3.esl
	[FE:0DA] SS2CityPlanContest_StarlightDrivein_FenPhile_S3.esl
	[FE:0DB] SS2CityPlanContest_StarlightDrivein_Fredderick_S3.esl
	[FE:0DC] SS2CityPlanContest_StarlightDrivein_GavMan_S3.esl
	[FE:0DD] SS2CityPlanContest_StarlightDrivein_Karvoc_S3.esl
	[FE:0DE] SS2CityPlanContest_StarlightDrivein_Myrmarachne_S1.esl
	[FE:0DF] SS2CityPlanContest_StarlightDrivein_Reina_S3.esl
	[FE:0E0] SS2CityPlanContest_StarlightDrivein_Rudy_S1.esl
	[FE:0E1] SS2CityPlanContest_StarlightDrivein_tate1066_S3.esl
	[FE:0E2] SS2CityPlanContest_StarlightDrivein_veelynnlove_S3.esl
	[FE:0E3] SS2CityPlanContest_StarlightDrivein_zhinjio_S3.esl
	[FE:0E4] SS2CityPlanContest_SunshineTidings_Carinth_S3.esl
	[FE:0E5] SS2CityPlanContest_SunshineTidings_Karvoc_S3.esl
	[FE:0E6] SS2CityPlanContest_SunshineTidings_NigauD_S3.esl
	[FE:0E7] SS2CityPlanContest_TaffingtonBoathouse_KynthiaBarnes_S1.esl
	[FE:0E8] SS2CityPlanContest_TaffingtonBoathouse_NDCowdy_S1.esl
	[FE:0E9] SS2CityPlanContest_TaffingtonBoathouse_SimSatan_S3.esl
	[FE:0EA] SS2CityPlanContest_TaffingtonBoathouse_xMORIDARx_S1.esl
	[FE:0EB] SS2CityPlanContest_Tenpines Bluff_Carinth_S3.esl
	[FE:0EC] SS2CityPlanContest_Tenpines Bluff_Karvoc_S3.esl
	[FE:0ED] SS2CityPlanContest_TheCastle_GavMan_S3.esl
	[FE:0EE] SS2CityPlanContest_TheCastle_Karvoc_S2.esl
	[FE:0EF] SS2CityPlanContest_TheCastle_Karvoc_S3.esl
	[FE:0F0] SS2CityPlanContest_TheCastle_Tarkkh_S3.esl
	[FE:0F1] SS2CityPlanContest_TheCastle_Tori_S2.esl
	[FE:0F2] SS2CityPlanContest_TheCastle_veelynnlove_S3.esl
	[FE:0F3] SS2CityPlanContest_Vault88_Choochoo1_S3.esl
	[FE:0F4] SS2CityPlanContest_Vault88_GavMan_S3.esl
	[FE:0F5] SS2CityPlanContest_Vault88_harkness13_S2.esl
	[FE:0F6] SS2CityPlanContest_Vault88_Myrmarachne_S2.esl
	[FE:0F7] SS2CityPlanContest_Warwick_Karvoc_S3.esl
	[FE:0F8] SS2CityPlanContest_Warwick_Tarkh_S3.esl
	[FE:0F9] SS2CityPlanContest_Warwick_xMORIDARx_S3.esl
	[FE:0FA] Holy Sanctuary.esl
	[FE:0FB] NukaWorldOpenSeasonExtend.esl
	[FE:0FC] Turnonthedam.esl
	[FE:0FD] Dogs can grab player.esl
	[FE:0FE] CRP Cannery.esl
	[FE:0FF] SombreMountainPatch.esl
	[FE:100] ShroudManorFullSettlement.esl
	[FE:101] NeonFlatsFullSettlement.esl
	[FE:102] NoirPenthouseFullSettlement.esl
	[FE:103] CharlestownCondoFullSettlement.esl
	[FE:104] NuCafeOlaFullSettlement.esl
	[FE:105] ActivateLongnecks.esl
	[FE:106] RepopulateSalem.esl
	[FE:107] NahantBarSettlement.esl
	[FE:108] Diamond City - Kellogs House Player Home.esl
	[FE:109] PPF.esm
	[FE:10A] ChickensLayEggs.esl
	[FE:10B] Seasonal Snow.esl
	[FE:10C] LarannKiarRecruitModsAIOArchivePackESL.esl
