Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF665F51B02 Fallout4.exe+0361B02

	[Compatibility]
		F4EE: false
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Home v10.0.22631
	CPU: AuthenticAMD AMD Ryzen 5 5600X 6-Core Processor             
	GPU #1: AMD Navi 22 [Radeon0RX06700/67000XT/67500XT0/06800M/6850M0XT]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 14.76 GB/30.92 GB

PROBABLE CALL STACK:
	[00] 0x7FF665F51B02 Fallout4.exe+0361B02 -> 152334+0xE2
	[01] 0x7FF665F592B4 Fallout4.exe+03692B4 -> 1419696+0x164
	[02] 0x7FF665F617D1 Fallout4.exe+03717D1 -> 221966+0x91
	[03] 0x7FF665F5CB8E Fallout4.exe+036CB8E -> 93205+0xE
	[04] 0x7FF6678938C2 Fallout4.exe+1CA38C2 -> 1338062+0xF2
	[05] 0x7FF666929836 Fallout4.exe+0D39836 -> 868578+0x56
	[06] 0x7FF667740F26 Fallout4.exe+1B50F26 -> 329005+0xC6
	[07] 0x7FF667741432 Fallout4.exe+1B51432 -> 194800+0x202
	[08] 0x7FF667743F67 Fallout4.exe+1B53F67 -> 1492866+0x67
	[09] 0x7FF66770CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[10] 0x7FFC6EE7257D KERNEL32.DLL+001257D
	[11] 0x7FFC710CAA48    ntdll.dll+005AA48
	[0C]     HUDFramework.esm
	[0D]     Loads.esm
	[0E]     MutantMenagerie.esm
	[0F]     CompanionIvy.esm
	[10]     NewCalibers.esp
	[11]     LobotomitePack.esm
	[12]     SettlementKeywords.esm
	[13]     EthreonMasterPlan.esm
	[14]     Snap'n Build.esm
	[15]     Random Robots - True Leveled.esm
	[16]     VotWMaster.esm
	[17]     Servitron.esm
	[18]     CWSS Redux.esp
	[19]     WorkshopFramework.esm
	[1A]     Homemaker.esm
	[1B]     TortureDevices.esm
	[1C]     FlirtyCommonwealth.esp
	[1D]     PiperCaitCurieDialogueOverhaul.esp
	[1E]     A Forest.esp
	[1F]     Another Pine Forest Mod.esp
	[20]     Armorsmith Extended.esp
	[21]     UltraInteriorLighting.esp
	[22]     ENBLightsHDRPatch.esp
	[23]     PlayerComments.esp
	[24]     CompanionIvy_Nuka.esp
	[25]     AA FusionCityRising.esp
	[26]     AA FusionCityRising - HotC.esp
	[27]     Eli_Armour_Compendium.esp
	[28]     Snappy_HouseK.esp
	[29]     Armorsmith Kerrigan.esp
	[2A]     Armorsmith Kerrigan Color Changer.esp
	[2B]     W.A.T.Minutemen.esp
	[2C]     NAC.esp
	[2D]     Reverb and Ambiance Overhaul.esp
	[2E]     Vivid Weathers - FO4.esp
	[2F]     CheatTerminal.esp
	[30]     Wasteland Water Revival - Clearly Visible.esp
	[31]     CompanionIvy_quest.esp
	[32]     CompanionIvy_Mags.esp
	[33]     F4NVServiceRifleRedux.esp
	[34]     3dscopes.esp
	[35]     Weaponsmith Extended 2.esp
	[36]     Armorsmith Elianora.esp
	[37]     MakeYourOwnSynths.esp
	[38]     p865_SyntheticLove.esp
	[39]     ellen.esp
	[3A]     llamaCompanionHeatherv2.esp
	[3B]     SettlementTeleporters.esp
	[3C]     DakVintageRepeater.esp
	[3D]     mjp_PTRS41ATR.esp
	[3E]     M14.esp
	[3F]     M2216.esp
	[40]     DD_bleu_Ump_Extreme_Lore_friendly_edition.esp
	[41]     Yona_Weapon_DefenseGun.esp
	[42]     NukaRadBans.esp
	[43]     AtomicAnnieLagrieGun.esp
	[44]     ASVektor.esp
	[45]     FIS-Naming-Weap-Armo-EN.esp
	[46]     10mmRevolver.esp
	[47]     Buildable Fallout 76 Watchtowers V2.esp
	[48]     Snappy_DLC03.esp
	[49]     AtomicRadio.esp
	[4A]     DD_AIO Test Mark 1.esp
	[4B]     AAF_BadEnd_Animations.esp
	[4C]     SSEX.esp
	[4D]     InsElevator.esp
	[4E]     PersonalGuard.esp
	[4F]     TimerPowerSwitch.esp
	[50]     CraftableEnemySpawners.esp
	[51]     Passthrough.esp
	[52]     VtawWardrobe6.esp
	[53]     VtawWardrobe5.esp
	[54]     VtawUtilityPack1.esp
	[55]     TechWear.esp
	[56]     NiTeNull - Shade Girl Leather Outfits.esp
	[57]     Obi's Kinky Collection.esp
	[58]     KerriganGlasses.esp
	[59]     Kerrigan.esp
	[5A]     KerriganColorChange.esp
	[5B]     Jumpsuit.esp
	[5C]     HN66Fo4_EasyGirl_BS.esp
	[5D]     LedImport_ElegantJeans.esp
	[5E]     True Shadows - All DLC.esp
	[5F]     Immersive Fallout (DLC).esp
	[60]     SPTFIRE-ALLDLC.esp
	[61]     CRX.esp
	[62]     Clothes Pack v2.0 by DonEb14n.esp
	[63]     DonEb14n Clothes pack.esp
	[64]     Clothes Pack 2 by DonEb14n.esp
	[65]     CCOVulgarVillainsReplacer.esp
	[66]     CCOSilverShroudReplacer.esp
	[67]     CCOSaucySettlersReplacer.esp
	[68]     BikerGirlOutfitsConversion.esp
	[69]     BlackWidow.esp
	[6A]     DX Courser X-92 Power Suit.esp
	[6B]     ALSL Vault Suit Unzipped - Vaults 111 and 95 suits only.esp
	[6C]     AsharaFO4UnderArmours.esp
	[6D]     ApalLeotard.esp
	[6E]     ValiusHDTextures2K.esp
	[6F]     Dlx_assaultron.esp
	[70]     TrueGrass.esp
	[71]     NAC-NW.esp
	[72]     Vivid Weathers - Nuka World.esp
	[73]     Vivid Weathers - FO4 - Far Harbor.esp
	[74]     Dynamic Weapon Shadows.esp
	[75]     BetterFlareLight.esp
	[76]     XDI ServiceCost.esp
	[77]     ZAPR Consoles.esp
	[78]     WorkshopPlus.esp
	[79]     Stackable Brick Wall Foundations.esp
	[7A]     Snappable Clutter and Display.esp
	[7B]     Radioactivebarrels.esp
	[7C]     Advanced Settlement Power.esp
	[7D]     PlantMe.esp
	[7E]     Grounded.esp
	[7F]     justSomeTerminals.esp
	[80]     CabinInTheWoods.esp
	[81]     Statuary.esp
	[82]     AtomGreatness.esp
	[83]     EF_ElevatorFix.esp
	[84]     AkaSinger.esp
	[85]     AkaSingersWardrobe.esp
	[86]     JSSynths.esp
	[87]     AutoDoors.esp
	[88]     g2m_Workshop_Nexus.esp
	[89]     Snappy_HouseK-AutodoorsPatch.esp
	[8A]     SettleObjExpandPack.esp
	[8B]     SettleObjExpandPack-AutoDoorsPatch.esp
	[8C]     AlternateSettlements.esp
	[8D]     AdvBubbleTurretSet.esp
	[8E]     AdvBubbleTurretSet-SKPatch.esp
	[8F]     LightUp2.0.esp
	[90]     PD_LowerWeapon.esp
	[91]     EasyHacking.esp
	[92]     Glowing Animals Emit Light.esp
	[93]     Crows&Creatures_V1.esp
	[94]     XnjguyFilledMods_AIO.esp
	[95]     Workshop_Planters.esp
	[96]     VaultPlus.esp
	[97]     Taxidermy_Expanded.esp
	[98]     SettlementMenuManager.esp
	[99]     StaticObjectDecorator.esp
	[9A]     XB_RainbowSwitch.esp
	[9B]     Prisoner Shackles.esp
	[9C]     PoweredDoorsHomemaker.esp
	[9D]     PaintingPortals+FarHarborDLC.esp
	[9E]     OCDispenser.esp
	[9F]     OCDecorator.esp
	[A0]     OCDecoratorDLC.esp
	[A1]     MoreColorfulHarvest.esp
	[A2]     MasterworkArchitectureProject.esp
	[A3]     LivingInterior.esp
	[A4]     Friffy_Fixed Rugs.esp
	[A5]     ZerasPaintings.esp
	[A6]     ImmersiveDecor.esp
	[A7]     GrafsSecurityFences.esp
	[A8]     EOLCoADecor.esp
	[A9]     AES_Renovated Furniture.esp
	[AA]     SR_Settlement_Signs.esp
	[AB]     WDP-PC.esp
	[AC]     AS_CraftableInstituteStations.esp
	[AD]     Idiot Slut.esp
	[AE]     Pine Trees Redone.esp
	[AF]     Radiant Clouds and Fogs.esp
	[B0]     VELDT.esp
	[B1]     NAC-FH.esp
	[B2]     MiscHairstyle.esp
	[B3]     ImmersiveLoversEmbraceRemastered.esp
	[B4]     ImmersiveLoversEmbraceMagnolia.esp
	[B5]     Higher Female Protagonist Voice - Type C - DLC1-Automatron.esp
	[B6]     Higher Female Protagonist Voice - Type C.esp
	[B7]     HHFootsteps.esp
	[B8]     Commonwealth Captives.esp
	[B9]     Svbtats.esp
	[BA]     TBOS-AntoHairPack.esp
	[BB]     KSHairdos_oel.esp
	[BC]     Lots More Facial Hair.esp
	[BD]     FusionGirl.esp
	[BE]     HiPolyFaces.esp
	[BF]     KSHairsFemsheppingRadbeetle.esp
	[C0]     KSHairdos.esp
	[C1]     LooksMenu Customization Compendium.esp
	[C2]     dD-Enhanced Blood Basic.esp
	[C3]     companion_FDCM.esp
	[C4]     companion_BGM.esp
	[C5]     BetterCompanions.esp
	[C6]     AzarPonytailHairstyles.esp
	[C7]     ImmersiveAnimationFramework.esp
	[C8]     MODGirlyAnimation.esp
	[C9]     The Eyes Of Beauty.esp
	[CA]     MoreHairstyles4Male.esp
	[CB]     MoreHairstyles4Female.esp
	[CC]     MoreBeards.esp
	[CD]     THBrows.esp
	[CE]     GCM.esp
	[CF]     Synth Overhaul.esp
	[D0]     AAF_VanillaFudge.esp
	[D1]     Custom Moans.esp
	[D2]     AAF_AutonomyEnhanced.esp
	[D3]     Vioxsis_Strap-Ons.esp
	[D4]     UAP Moans.esp
	[D5]     ErectionFix_SilverPerv.esp
	[D6]     Deathclaw_nude.esp
	[D7]     BraveAnims.esp
	[D8]     AAF_Four-Play_Animations_Crazy6987.esp
	[D9]     RZSex.esp
	[DA]     SavageCabbage_Animations.esp
	[DB]     Mutated Lust.esp
	[DC]     Raid My Heart.esp
	[DD]     Atomic Lust.esp
	[DE]     AAF_CreaturePack02DLC.esp
	[DF]     AAF_CreaturePack01.esp
	[E0]     Crazy_Animations_Gun.esp
	[E1]     Vadermania[AAF_anims].esp
	[E2]     FO4_AnimationsByLeito.esp
	[E3]     Farelle_Animations.esp
	[E4]     AAF_GrayAnimations.esp
	[E5]     ZaZOut4.esp
	[E6]     LooksMenu.esp
	[E7]     cartman1975_concrete-glass.esp
	[E8]     cartman1975_warehouse.esp
	[E9]     rxl_bp70_animations.esp
	[EA]     Patch Ivy-XDI.esp
	[EB]     CraftableGunsAndWeapons.esp
	[EC]     BattleRifle.esp
	[ED]     WorkshopRearranged.esp
	[EE]     EnhancedLightsandFX.esp
	[EF]     Scrap Everything - Ultimate Edition.esp
	[F0]     Vivid Waters.esp
	[F1]     Stm_DiamondCityExpansion.esp
	[FE:000] ccBGSFO4044-HellfirePowerArmor.esl
	[FE:001] ccBGSFO4115-X02.esl
	[FE:002] ccBGSFO4116-HeavyFlamer.esl
	[FE:003] ccBGSFO4110-WS_Enclave.esl
	[FE:004] ccBGSFO4096-AS_Enclave.esl
	[FE:005] ccFSVFO4007-Halloween.esl
	[FE:006] ccBGSFO4046-TesCan.esl
	[FE:007] ccSBJFO4003-Grenade.esl
	[FE:008] ccOTMFO4001-Remnants.esl
	[FE:009] BakaFramework.esm
	[FE:00A] PPF.esm
	[FE:00B] PPF-HeavyFlamer-CR.esm
	[FE:00C] StandaloneWorkbenches.esl
	[FE:00D] RedRocketsGlareII.esl
	[FE:00E] RadiationProtectorESL.esl
	[FE:00F] B85 Season Pass Unlock.esl
	[FE:010] VotWSpecialVideos.esl
	[FE:011] FlickerFixer-eXofied.esl
	[FE:012] HPRegen.esl
	[FE:013] Munitions - Vanilla Ammo Addon.esl
	[FE:014] Munitions - An Ammo Expansion.esl
	[FE:015] AAFThemes.esl
	[FE:016] HiPolyFacesCompanionPlugin.esl
	[FE:017] BodyTalk3-RaiderNormalsFix.esl
	[FE:018] Bememoth Separated Cart.esl
	[FE:019] SavrenXHdDlcPowerArmor.esp
	[FE:01A] FAR.esp
	[FE:01B] Wetness Shader Fix.esp
	[FE:01C] Thuggysmurf_Optimization.esp
	[FE:01D] VividFallout - AiO - 2k.esp
	[FE:01E] ROBOT2K.esp
	[FE:01F] FO4FI HD Series HD Vanilla Armor.esp
	[FE:020] whisperCraftingRearranged.esp
	[FE:021] Craft Armor.esp
	[FE:022] Craft Clothing.esp
	[FE:023] Craft Weapons.esp
	[FE:024] TheKite_Railroad_Handmaiden.esp
	[FE:025] Obi's Vault Suit.esp
	[FE:026] Cyberpunk 2077 Moxes.esp
	[FE:027] Craftable Bad End Furniture.esp
	[FE:028] CCOCheekyCasualsReplacer.esp
	[FE:029] CCOCaitCorsetReplacer.esp
	[FE:02A] BoS Suit.esp
	[FE:02B] Fetish_Ballerina_Boots.esp
	[FE:02C] Kharneth_RE_Claire_Outfit.esp
	[FE:02D] VividFallout - AiO - BestChoice.esp
	[FE:02E] FO4FI HD Series HD DLC Clothes and Armor.esp
	[FE:02F] FO4FI HD Series_HD Vanilla Clothes.esp
	[FE:030] Vivid Fallout - LOD.esp
	[FE:031] Vivid Fallout - Nuka World LOD.esp
	[FE:032] Vivid Fallout - Far Harbor LOD.esp
	[FE:033] Vivid Fallout - Landscapes - Complex Parallax Occlusion.esp
	[FE:034] Vivid Fallout - Complex Parallax Rocks.esp
	[FE:035] M8rDisablePipboyEffects.esp
	[FE:036] LegendaryBosses.esp
	[FE:037] Sexy Assaultron-Robot by Dan.esp
	[FE:038] InstituteBuildPieces.esp
	[FE:039] Dead Body Fixer.esp
	[FE:03A] SAMFormer.esp
	[FE:03B] LKsYefimBobrov.esp
	[FE:03C] LKsX6-88.esp
	[FE:03D] LKsWolfgang.esp
	[FE:03E] LKsVaultTecRep.esp
	[FE:03F] LKsVadimBobrov.esp
	[FE:040] LKsTrudy.esp
	[FE:041] LKsTravisMiles.esp
	[FE:042] LKsTonySavoldi.esp
	[FE:043] LKsTinkerTom.esp
	[FE:044] LKsSturges.esp
	[FE:045] LKsStanSlavin.esp
	[FE:046] LKsSolomon.esp
	[FE:047] LKsSierraPetrovita.esp
	[FE:048] LKsSheffield.esp
	[FE:049] LKsScribeHaylen..esp
	[FE:04A] LKsScarlett.esp
	[FE:04B] LKsRufusRubin.esp
	[FE:04C] LKsRonnieShaw.esp
	[FE:04D] LKsRexGoodman.esp
	[FE:04E] LKsReiNakano.esp
	[FE:04F] LKsProfessorScara.esp
	[FE:050] LKsPrestonGarvey.esp
	[FE:051] LKsPorterCage.esp
	[FE:052] LKsPolly.esp
	[FE:053] LKsPickman.esp
	[FE:054] LKsPaulPembroke.esp
	[FE:055] LKsPastorClemens.esp
	[FE:056] LKsPaladinDanse.esp
	[FE:057] LKsOldLongfellow.esp
	[FE:058] LKsMyrna.esp
	[FE:059] LKsMoeCronin.esp
	[FE:05A] LKsMayorMcDonough.esp
	[FE:05B] LKsMaxson.esp
	[FE:05C] LKsMarovski.esp
	[FE:05D] LKsMariner.esp
	[FE:05E] LKsMarcyLong.esp
	[FE:05F] LKsMamaMurphy.esp
	[FE:060] LKsLucyAbernathy.esp
	[FE:061] LKsKessler.esp
	[FE:062] LKsKenjiNakano.esp
	[FE:063] LKsKellogg.esp
	[FE:064] LKsKay.esp
	[FE:065] LKsKasumiNakano.esp
	[FE:066] LKsJunLong.esp
	[FE:067] LKsJohn.esp
	[FE:068] LKsJoeSavoldi.esp
	[FE:069] LKsHenryCooke.esp
	[FE:06A] LKsHarvey.esp
	[FE:06B] LKsGlory.esp
	[FE:06C] LKsGeorgeCooper.esp
	[FE:06D] LKsGeneva.esp
	[FE:06E] LKsFredAllen.esp
	[FE:06F] LKsFather.esp
	[FE:070] LKsFahrenheit.esp
	[FE:071] LKsElliePerkins.esp
	[FE:072] LKsDoctorSun.esp
	[FE:073] LKsDoctorDuff.esp
	[FE:074] LKsDoctorCarrington.esp
	[FE:075] LKsDesdemona.esp
	[FE:076] LKsDeb.esp
	[FE:077] LKsDeacon.esp
	[FE:078] LKsDarcyPembroke.esp
	[FE:079] LKsConnieAbernathy.esp
	[FE:07A] LKsClairHutchins.esp
	[FE:07B] LKsCathy.esp
	[FE:07C] LKsCarla.esp
	[FE:07D] LKsBlakeAbernathy.esp
	[FE:07E] LKsBeckyFallon.esp
	[FE:07F] LKsArturoRodrigues.esp
	[FE:080] LKsAnneHargraves.esp
	[FE:081] LKsAnnCodman.esp
	[FE:082] LKsAllanLee.esp
	[FE:083] LKsAbbot.esp
	[FE:084] Patch MagnoliaSex-AAF.esp
	[FE:085] LKsMagnolia..esp
	[FE:086] LKsIrma.esp
	[FE:087] LKsDoctorAmari.esp
	[FE:088] LKsCait.esp
	[FE:089] LKsPiperMV.esp
	[FE:08A] LKsEllenReplacer.esp
	[FE:08B] LKsCuriePrivat.esp
	[FE:08C] FO4HHS_AAF.esp
	[FE:08D] IAF - Far Harbor & Nuka World.esp
	[FE:08E] LKsIvyReplacer.esp
	[FE:08F] ScreenArcherMenu.esp
	[FE:090] Zaz Particle Effects.esp
	[FE:091] PenPos.esp
	[FE:092] BraveAnims_Fix.esp
	[FE:093] WET.esp
	[FE:094] PRP.esp
	[FE:095] ELFX-PreVis.esp
