Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF7A62B3D45 Fallout4.exe+1B93D45

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: false
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Pro v10.0.22631
	CPU: GenuineIntel Intel(R) Core(TM) i5-9400 CPU @ 2.90GHz
	GPU #1: Intel CoffeeLake-S GT2 [UHD0Graphics0630]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 10.05 GB/14.94 GB

PROBABLE CALL STACK:
	[0] 0x7FF7A62B3D45          Fallout4.exe+1B93D45 -> 424286+0x45
	HighFPSPhysicsFix.dll                0x7FFB5A4B0000
	PDPerfPlugin.dll                     0x7FFB5A540000
	spdlog.dll                           0x7FFB5A5A0000
	Fallout4Upscaler.dll                 0x7FFB5A600000
	f4ee.dll                             0x7FFB5A710000
	EscapeFreeze.dll                     0x7FFB5A820000
	Discord_Presence_F4SE_Remake.dll     0x7FFB5A8E0000
	Buffout4.dll                         0x7FFB5A9C0000
	steamclient64.dll                    0x7FFB5AD20000
	xinput1_4.dll                        0x7FFB6CB20000
	DirectHit.dll                        0x7FFB6F1A0000
	crafting_highlight_fix.dll           0x7FFB6F200000
	CookableGrenade.dll                  0x7FFB6F250000
	CCD.dll                              0x7FFB6F2A0000
	BulletCountedReload.dll              0x7FFB6F360000
	BetterConsole.dll                    0x7FFB6F3F0000
	BakaScrapHeap.dll                    0x7FFB6F460000
	f4se_1_10_163.dll                    0x7FFB6F620000
	tier0_s64.dll                        0x7FFB6F700000
	flexRelease_x64.dll                  0x7FFB6F8A0000
	AutoBeam.dll                         0x7FFB72FD0000
	vstdlib_s64.dll                      0x7FFB76C20000
	GFSDK_SSAO_D3D11.win64.dll           0x7FFB770B0000
	MSVCP110.dll                         0x7FFB77140000
	wbemprox.dll                         0x7FFB78B30000
	GFSDK_GodraysLib.x64.dll             0x7FFB7F290000
	fastprox.dll                         0x7FFB7F930000
	wbemsvc.dll                          0x7FFB7FF90000
	MLANG.dll                            0x7FFB818C0000
	flexExtRelease_x64.dll               0x7FFB82850000
	appresolver.dll                      0x7FFB83D90000
	WINMM.dll                            0x7FFB85740000
	ncryptsslp.dll                       0x7FFB87520000
	msdmo.dll                            0x7FFB8B450000
	Bastion.dll                          0x7FFB8C8E0000
	bink2w64.dll                         0x7FFB8F730000
	inputhost.dll                        0x7FFB8FC90000
	TextShaping.dll                      0x7FFB90380000
	MSVCP140.dll                         0x7FFB905B0000
	VCRUNTIME140.dll                     0x7FFB90640000
	Windows.Shell.ServiceHostBuilder.dll 0x7FFB90B90000
	MSVCR110.dll                         0x7FFB90C90000
	Windows.UI.dll                       0x7FFB924B0000
	webio.dll                            0x7FFB94730000
	cudart64_75.dll                      0x7FFB94B10000
	dbghelp.dll                          0x7FFB96610000
	VCRUNTIME140_1.dll                   0x7FFB96A50000
	COMCTL32.dll                         0x7FFB97280000
	edputil.dll                          0x7FFB993C0000
	AUDIOSES.DLL                         0x7FFB9B1C0000
	iertutil.dll                         0x7FFB9C160000
	srvcli.dll                           0x7FFB9C420000
	urlmon.dll                           0x7FFB9C860000
	wbemcomn.dll                         0x7FFB9CE10000
	WININET.dll                          0x7FFB9D790000
	winmmbase.dll                        0x7FFB9DD70000
	Bcp47Langs.dll                       0x7FFB9EA90000
	textinputframework.dll               0x7FFB9ECB0000
	f4se_steam_loader.dll                0x7FFB9EE70000
	d3d12.dll                            0x7FFB9F270000
	libdiskCacheEnabler.dll              0x7FFB9F9F0000
	igc64.dll                            0x7FFB9FA50000
	igdgmm64.dll                         0x7FFBA34D0000
	igd10um64gen11.DLL                   0x7FFBA38E0000
	igd10iumd64.dll                      0x7FFBA4000000
	OneCoreUAPCommonProxyStub.dll        0x7FFBA4220000
	rasadhlp.dll                         0x7FFBA5E30000
	MMDevApi.dll                         0x7FFBA5E40000
	windows.staterepositorycore.dll      0x7FFBA5F20000
	CoreUIComponents.dll                 0x7FFBA6130000
	Windows.System.Launcher.dll          0x7FFBA6570000
	avrt.dll                             0x7FFBA6A00000
	VERSION.dll                          0x7FFBA6AF0000
	directxdatabasehelper.dll            0x7FFBA6BE0000
	fwpuclnt.dll                         0x7FFBA6DC0000
	dhcpcsvc.DLL                         0x7FFBA7330000
	WINHTTP.dll                          0x7FFBA7350000
	PROPSYS.dll                          0x7FFBA7960000
	dhcpcsvc6.DLL                        0x7FFBA7A90000
	ffx_fsr2_api_x64.dll                 0x7FFBA7FB0000
	msvcp110_win.dll                     0x7FFBA8460000
	D3DCOMPILER_47.dll                   0x7FFBA86B0000
	fmt.dll                              0x7FFBA8CC0000
	d3d11.dll                            0x7FFBA8F90000
	dcomp.dll                            0x7FFBA97E0000
	CoreMessaging.dll                    0x7FFBA9A40000
	nvToolsExt64_1.dll                   0x7FFBAA150000
	MpOav.dll                            0x7FFBAA1A0000
	amsi.dll                             0x7FFBAA230000
	apphelp.dll                          0x7FFBAA250000
	WINNSI.DLL                           0x7FFBAA3D0000
	uxtheme.dll                          0x7FFBAA420000
	dxcore.dll                           0x7FFBAA520000
	dxgi.dll                             0x7FFBAA560000
	dwmapi.dll                           0x7FFBAA760000
	resourcepolicyclient.dll             0x7FFBAA8D0000
	wintypes.dll                         0x7FFBAACC0000
	windows.storage.dll                  0x7FFBAAE00000
	HID.DLL                              0x7FFBAB700000
	netutils.dll                         0x7FFBAB950000
	IPHLPAPI.DLL                         0x7FFBAB960000
	DNSAPI.dll                           0x7FFBAB9D0000
	Secur32.dll                          0x7FFBABCD0000
	schannel.DLL                         0x7FFBABD50000
	kernel.appcore.dll                   0x7FFBABEF0000
	SSPICLI.DLL                          0x7FFBAC150000
	MSWSOCK.dll                          0x7FFBAC350000
	USERENV.dll                          0x7FFBAC3F0000
	CRYPTBASE.DLL                        0x7FFBAC680000
	CRYPTSP.dll                          0x7FFBAC6A0000
	MSASN1.dll                           0x7FFBAC6F0000
	NTASN1.dll                           0x7FFBAC780000
	ncrypt.dll                           0x7FFBAC7C0000
	DEVOBJ.dll                           0x7FFBACAF0000
	CFGMGR32.dll                         0x7FFBACB20000
	DPAPI.DLL                            0x7FFBACB70000
	UMPDC.dll                            0x7FFBACDB0000
	powrprof.dll                         0x7FFBACDD0000
	profapi.dll                          0x7FFBACE40000
	CRYPT32.dll                          0x7FFBACF10000
	ucrtbase.dll                         0x7FFBAD140000
	win32u.dll                           0x7FFBAD260000
	msvcp_win.dll                        0x7FFBAD290000
	WINTRUST.dll                         0x7FFBAD330000
	KERNELBASE.dll                       0x7FFBAD3A0000
	bcrypt.dll                           0x7FFBAD750000
	gdi32full.dll                        0x7FFBAD780000
	bcryptPrimitives.dll                 0x7FFBAD8A0000
	SHCORE.dll                           0x7FFBAD920000
	ADVAPI32.dll                         0x7FFBADA20000
	shlwapi.dll                          0x7FFBADAE0000
	SHELL32.dll                          0x7FFBADBD0000
	clbcatq.dll                          0x7FFBAE430000
	NSI.dll                              0x7FFBAE4E0000
	MSCTF.dll                            0x7FFBAE4F0000
	ole32.dll                            0x7FFBAE6C0000
	OLEAUT32.dll                         0x7FFBAE8F0000
	IMM32.DLL                            0x7FFBAE9D0000
	msvcrt.dll                           0x7FFBAEA10000
	GDI32.dll                            0x7FFBAEAC0000
	KERNEL32.DLL                         0x7FFBAEB50000
	COMDLG32.dll                         0x7FFBAEC20000
	imagehlp.dll                         0x7FFBAED20000
	SETUPAPI.dll                         0x7FFBAED40000
	sechost.dll                          0x7FFBAF380000
	USER32.dll                           0x7FFBAF440000
	RPCRT4.dll                           0x7FFBAF5F0000
	PSAPI.DLL                            0x7FFBAF710000
	combase.dll                          0x7FFBAF7A0000
	WS2_32.dll                           0x7FFBAFB30000
	ntdll.dll                            0x7FFBAFBF0000

F4SE PLUGINS:
	AutoBeam.dll v1
	BakaFramework.dll v1.10
	BakaScrapHeap.dll v1.3
	Bastion.dll v1
	BetterConsole.dll
	Buffout4.dll v1.28.6
	BulletCountedReload.dll
	CCD.dll v1
	CookableGrenade.dll v1
	crafting_highlight_fix.dll
	DirectHit.dll v1
	Discord_Presence_F4SE_Remake.dll v1
	EscapeFreeze.dll v1
	f4ee.dll
	Fallout4Upscaler.dll v1
	fmt.dll
	HighFPSPhysicsFix.dll
	hudextension.dll
	libdiskCacheEnabler.dll
	LighthousePapyrusExtender.dll v1.4
	mcm.dll
	MeleeAndThrow.dll v1
	PipboyTabs.dll
	place.dll
	PowerGridTools.dll
	RobCo_Patcher.dll v3.6
	ShadowBoostFO4.dll
	spdlog.dll v1.10
	StimpaksHealNoLimbs.dll v1
	UneducatedShooter.dll v1
	WmkActiveEffects.dll
	wsfw_identifier.dll
	XDI.dll

PLUGINS:
	[00]     Fallout4.esm
	[01]     DLCRobot.esm
	[02]     DLCworkshop01.esm
	[03]     DLCCoast.esm
	[04]     DLCworkshop02.esm
	[05]     DLCworkshop03.esm
	[06]     DLCNukaWorld.esm
	[07]     ccrzrfo4001-tunnelsnakes.esm
	[08]     ccswkfo4001-astronautpowerarmor.esm
	[09]     cczsef04001-bhouse.esm
	[0A]     cctosfo4001-neosky.esm
	[0B]     cczsefo4002-smanor.esm
	[0C]     cctosfo4002_neonflats.esm
	[0D]     Unofficial Fallout 4 Patch.esp
	[0E]     HUDFramework.esm
	[0F]     WorkshopFramework.esm
	[10]     XDI.esm
	[11]     MutantMenagerie.esm
	[12]     NoraSpouse.esm
	[13]     SouthOfTheSea.esm
	[14]     CWPointLookoutFO4.esm
	[15]     Darlene.esm
	[16]     MutantMenagerie_BackwaterBeasts.esm
	[17]     Games.esm
	[18]     Homemaker.esm
	[19]     PACE.esm
	[1A]     PANPC.esm
	[1B]     SettlementKeywords.esm
	[1C]     TacticalReload.esm
	[1D]     TrueStormsFO4.esm
	[1E]     BarstoolGames.esm
	[1F]     InstituteTechnologyOverhaul.esm
	[20]     Arbitration - Resources.esm
	[21]     BTInteriors_Project.esp
	[22]     BTITIP.esp
	[23]     3DNPC_FO4.esp
	[24]     Stm_DiamondCityExpansion.esp
	[25]     Raider Children.esp
	[26]     FyTy - RaiderCommunications.esp
	[27]     FaceMaxson.esp
	[28]     CombatZoneRestored.esp
	[29]     MojaveImports.esp
	[2A]     AbernathyFarmOverhaul v1.0.esp
	[2B]     SuperMutantRedux.esp
	[2C]     RaiderOverhaul.esp
	[2D]     CoffeeAndDonutsWorkshopExpanded.esp
	[2E]     CrimeTown.esp
	[2F]     NoraSpouseFarHarbor.esp
	[30]     3DNPC_FO4_DLC.esp
	[31]     AttachPack.esp
	[32]     EquilibriumWeapons.esp
	[33]     IWSynaptic.esp
	[34]     InstituteTechnologyOverhaul - FULL.esp
	[35]     CHEF.esp
	[36]     W.A.T.Minutemen.esp
	[37]     VendorItemSteal.esp
	[38]     Reinforcements.esp
	[39]     The Sanctuary Bridge.esp
	[3A]     Snappy_HouseK.esp
	[3B]     Backpacks of the Commonwealth.esp
	[3C]     MilitarizedMinutemen.esp
	[3D]     3DNPC_FO4Settler.esp
	[3E]     3dscopes-replacer-ccpack.esp
	[3F]     RAIN_Vault_111.esp
	[40]     CombinedArmsNV.esp
	[41]     CombinedArmsEXPack.esp
	[42]     Crafting Mastery 2.esp
	[43]     cVc Dead Wasteland 6.esp
	[44]     MilitarisedMinutemen_PatchesAddon.esp
	[45]     Eli_Armour_Compendium.esp
	[46]     MK_CanteensofCommonwealth.esp
	[47]     MREs.esp
	[48]     CourserCrusher.esp
	[49]     VAFS Redux.esp
	[4A]     Atom Cats Power Armor Traders 10 hours  V 1.6.esp
	[4B]     FOrigin12.esp
	[4C]     MK18.esp
	[4D]     AER15.esp
	[4E]     ellen.esp
	[4F]     Quantum Deathclaws V1.1.esp
	[50]     SynthPA.esp
	[51]     llamaCompanionHeatherv2.esp
	[52]     M1Garand.esp
	[53]     Altyn Assault Helmet.esp
	[54]     3dscopes-replacer.esp
	[55]     AAC_HoneyBadger.esp
	[56]     RU556.esp
	[57]     SigMCX.esp
	[58]     AtomicRadio.esp
	[59]     ChildrenofBunkerHill.esp
	[5A]     creativeclutter.esp
	[5B]     EpilogueRestored.esp
	[5C]     ACR-W17.esp
	[5D]     Alias.esp
	[5E]     ATablefulOfDicePoker.esp
	[5F]     AVBGuns.esp
	[60]     Lots More Male Hairstyles.esp
	[61]     AzarPonytailHairstyles.esp
	[62]     BountifulBoards.esp
	[63]     Campsite.esp
	[64]     Merged Fixes.esp
	[65]     BeastWhisperer.esp
	[66]     ChildrenofGoodneighbor.esp
	[67]     Configurable Artillery.esp
	[68]     ImmersiveCovenantCompound.esp
	[69]     CROSS_Cybernetics.esp
	[6A]     CROSS_GoreCrits.esp
	[6B]     CROSS_Jetpack.esp
	[6C]     Prefabs.esp
	[6D]     cVc Dead Wasteland 6 DLC.esp
	[6E]     cVc Dead Wasteland 6 DLC3.esp
	[6F]     cVc Dead Wasteland 6 DLC2.esp
	[70]     WestTekTacticalOptics.esp
	[71]     PAMAP.esp
	[72]     STEALTH AND DETECTION SYSTEM(base).esp
	[73]     DarleneDLC.esp
	[74]     Reverb and Ambiance Overhaul.esp
	[75]     Diamond City Guards Reimagined.esp
	[76]     dinoshelf.esp
	[77]     DoubleBarrelReloadRedone.esp
	[78]     DT_GunnerOutfitPack.esp
	[79]     evan_modular kitchen.esp
	[7A]     Extended weapon mods.esp
	[7B]     Factor.esp
	[7C]     G3Family.esp
	[7D]     3dscopes-replacer-g3family.esp
	[7E]     GIAT_FAMAS.esp
	[7F]     Give Me That Bottle.esp
	[80]     Glock19x.esp
	[81]     HK_MP5.esp
	[82]     HK_UMP.esp
	[83]     ImmersiveVendors.esp
	[84]     InstitutePowerArmor.esp
	[85]     Liga.esp
	[86]     PIP-Pad.esp
	[87]     LooksMenu Customization Compendium.esp
	[88]     Metro Gas Masks.esp
	[89]     MG42.esp
	[8A]     MikeMooresMCAM.esp
	[8B]     Orphans.esp
	[8C]     Publick Occurrences Expanded.esp
	[8D]     Quad_Fusillade.esp
	[8E]     RealNameSettlers.esp
	[8F]     3dscopes-ru556.esp
	[90]     SalvageBeacons.esp
	[91]     Sandbag Fortifications - Version 2C.esp
	[92]     Scopes.esp
	[93]     SettlementMenuManager.esp
	[94]     SnapBeds.esp
	[95]     SurvivalOptions.esp
	[96]     TacticalReloadDLC.esp
	[97]     TacticalReloadVanilla.esp
	[98]     The Eyes Of Beauty.esp
	[99]     TheEyesOfBeauty.esp
	[9A]     WmkActiveEffects.esp
	[9B]     DarkerNights.esp
	[9C]     Eli_Faction Housing Overhaul - AiO.esp
	[9D]     F4NVServiceRifleRedux.esp
	[9E]     AK74M.esp
	[9F]     FnScar.esp
	[A0]     DAKMAC.esp
	[A1]     StG44.esp
	[A2]     MP40.esp
	[A3]     LeeEnfieldNo4MkI.esp
	[A4]     3dscopes-servicerifle.esp
	[A5]     M8r Complex Sorter.esp
	[A6]     M8r Complex Sorter-part2.esp
	[FE:000] ccbgsfo4016-prey.esl
	[FE:001] ccbgsfo4018-gaussrifleprototype.esl
	[FE:002] ccbgsfo4019-chinesestealtharmor.esl
	[FE:003] ccbgsfo4020-powerarmorskin(black).esl
	[FE:004] ccbgsfo4022-powerarmorskin(camo01).esl
	[FE:005] ccbgsfo4023-powerarmorskin(camo02).esl
	[FE:006] ccbgsfo4025-powerarmorskin(chrome).esl
	[FE:007] ccbgsfo4033-powerarmorskinwhite.esl
	[FE:008] ccbgsfo4024-pacamo03.esl
	[FE:009] ccbgsfo4038-horsearmor.esl
	[FE:00A] ccbgsfo4042-bfg.esl
	[FE:00B] ccbgsfo4044-hellfirepowerarmor.esl
	[FE:00C] ccfsvfo4001-modularmilitarybackpack.esl
	[FE:00D] ccfsvfo4002-midcenturymodern.esl
	[FE:00E] cceejfo4001-decorationpack.esl
	[FE:00F] ccfsvfo4003-slocum.esl
	[FE:010] ccgcafo4001-factionws01army.esl
	[FE:011] ccgcafo4002-factionws02acat.esl
	[FE:012] ccgcafo4003-factionws03bos.esl
	[FE:013] ccgcafo4004-factionws04gun.esl
	[FE:014] ccgcafo4005-factionws05hrpink.esl
	[FE:015] ccgcafo4006-factionws06hrshark.esl
	[FE:016] ccgcafo4007-factionws07hrflames.esl
	[FE:017] ccgcafo4008-factionws08inst.esl
	[FE:018] ccgcafo4009-factionws09mm.esl
	[FE:019] ccgcafo4010-factionws10rr.esl
	[FE:01A] ccgcafo4011-factionws11vt.esl
	[FE:01B] ccgcafo4012-factionas01acat.esl
	[FE:01C] ccgcafo4013-factionas02bos.esl
	[FE:01D] ccgcafo4014-factionas03gun.esl
	[FE:01E] ccgcafo4015-factionas04hrpink.esl
	[FE:01F] ccgcafo4016-factionas05hrshark.esl
	[FE:020] ccgcafo4017-factionas06inst.esl
	[FE:021] ccgcafo4018-factionas07mm.esl
	[FE:022] ccgcafo4019-factionas08nuk.esl
	[FE:023] ccgcafo4020-factionas09rr.esl
	[FE:024] ccgcafo4021-factionas10hrflames.esl
	[FE:025] ccgcafo4022-factionas11vt.esl
	[FE:026] ccgcafo4023-factionas12army.esl
	[FE:027] ccawnfo4001-brandedattire.esl
	[FE:028] ccbgsfo4050-dgbcoll.esl
	[FE:029] ccbgsfo4051-dgbox.esl
	[FE:02A] ccbgsfo4052-dgdal.esl
	[FE:02B] ccbgsfo4053-dggoldr.esl
	[FE:02C] ccbgsfo4054-dggreatd.esl
	[FE:02D] ccbgsfo4055-dghusk.esl
	[FE:02E] ccbgsfo4056-dglabb.esl
	[FE:02F] ccbgsfo4057-dglaby.esl
	[FE:030] ccbgsfo4058-dglabc.esl
	[FE:031] ccbgsfo4059-dgpit.esl
	[FE:032] ccbgsfo4060-dgrot.esl
	[FE:033] ccbgsfo4061-dgshiinu.esl
	[FE:034] ccfrsfo4002-antimaterielrifle.esl
	[FE:035] cceejfo4002-nuka.esl
	[FE:036] ccbgsfo4021-powerarmorskinblue.esl
	[FE:037] ccbgsfo4027-powerarmorskingreen.esl
	[FE:038] ccbgsfo4034-powerarmorskinyellow.esl
	[FE:039] ccbgsfo4028-powerarmorskinorange.esl
	[FE:03A] ccbgsfo4031-powerarmorskinred.esl
	[FE:03B] ccbgsfo4030-powerarmorskinpurple.esl
	[FE:03C] ccbgsfo4032-powerarmorskintan.esl
	[FE:03D] ccbgsfo4029-powerarmorskinpink.esl
	[FE:03E] ccsbjfo4001-solarflare.esl
	[FE:03F] cckgjfo4001-bastion.esl
	[FE:040] ccbgsfo4063-papat.esl
	[FE:041] ccqdrfo4001_powerarmorai.esl
	[FE:042] ccbgsfo4101-as_shi.esl
	[FE:043] ccbgsfo4114-ws_shi.esl
	[FE:044] ccbgsfo4115-x02.esl
	[FE:045] ccrzrfo4002-disintegrate.esl
	[FE:046] ccbgsfo4116-heavyflamer.esl
	[FE:047] ccbgsfo4091-as_bats.esl
	[FE:048] ccbgsfo4092-as_camoblue.esl
	[FE:049] ccbgsfo4093-as_camogreen.esl
	[FE:04A] ccbgsfo4094-as_camotan.esl
	[FE:04B] ccbgsfo4097-as_jack-olantern.esl
	[FE:04C] ccbgsfo4104-ws_bats.esl
	[FE:04D] ccbgsfo4105-ws_camoblue.esl
	[FE:04E] ccbgsfo4106-ws_camogreen.esl
	[FE:04F] ccbgsfo4107-ws_camotan.esl
	[FE:050] ccbgsfo4111-ws_jack-olantern.esl
	[FE:051] ccbgsfo4118-ws_tunnelsnakes.esl
	[FE:052] ccbgsfo4113-ws_reillysrangers.esl
	[FE:053] ccbgsfo4112-ws_pickman.esl
	[FE:054] ccbgsfo4110-ws_enclave.esl
	[FE:055] ccbgsfo4108-ws_childrenofatom.esl
	[FE:056] ccbgsfo4103-as_tunnelsnakes.esl
	[FE:057] ccbgsfo4099-as_reillysrangers.esl
	[FE:058] ccbgsfo4098-as_pickman.esl
	[FE:059] ccbgsfo4096-as_enclave.esl
	[FE:05A] ccbgsfo4095-as_childrenofatom.esl
	[FE:05B] ccbgsfo4035-pint.esl
	[FE:05C] ccjvdfo4001-holiday.esl
	[FE:05D] ccbgsfo4047-qthund.esl
	[FE:05E] ccfrsfo4003-cr75l.esl
	[FE:05F] ccacxfo4001-vsuit.esl
	[FE:060] ccbgsfo4040-vrworkshop01.esl
	[FE:061] ccfsvfo4005-vrdesertisland.esl
	[FE:062] ccfsvfo4006-vrwasteland.esl
	[FE:063] ccsbjfo4002_manwellrifle.esl
	[FE:064] ccbgsfo4117-capmerc.esl
	[FE:065] ccfsvfo4004-vrworkshopgnrplaza.esl
	[FE:066] ccbgsfo4046-tescan.esl
	[FE:067] ccgcafo4025-pagunmm.esl
	[FE:068] MTM-SlocumJoeCorporateHQReceptionCeilingFixed.esl
	[FE:069] BakaFramework.esm
	[FE:06A] PPF.esm
	[FE:06B] afpABetterWorldWorkshop_Cabin.esl
	[FE:06C] AUR_Rebuild_Shared.esp
	[FE:06D] CWPointLookoutFO4Patch.esl
	[FE:06E] LIF.esl
	[FE:06F] M84FlashBang.esl
	[FE:070] NCRArmourPack.esl
	[FE:071] PLExpressivePlayer.esl
	[FE:072] RadioactiveSignsAIO.esl
	[FE:073] Skb_MachinegunsRebirth.esl
	[FE:074] Skb-MinigunsRebirth.esl
	[FE:075] StandaloneWorkbenches.esl
	[FE:076] VendorCaps.esl
	[FE:077] Munitions - An Ammo Expansion.esl
	[FE:078] ITO DropRateFix.esl
	[FE:079] Munitions - Vanilla Ammo Addon.esl
	[FE:07A] AUR_Rebuild_AIO_Pt01.esp
	[FE:07B] AUR_Rebuild_AIO_Pt02.esp
	[FE:07C] LootableCars-Exiguous.esp
	[FE:07D] AUR_Rebuild_AIO_DLC.esp
	[FE:07E] 2xFusionCore.esp
	[FE:07F] Dank_ArmorOverrides.esp
	[FE:080] Rebuild_SanctuaryRoads.esp
	[FE:081] DiamondCityExpansion-eXoPatch.esp
	[FE:082] PACE - Less Combat Chatter.esp
	[FE:083] StimpaksHealNoLimbs_RobCo.esp
	[FE:084] AccessibleBridges.esp
	[FE:085] Attach Pack Modcol.esp
	[FE:086] WhoIsTheGeneral.esp
	[FE:087] Fog Remover II (AIO) Recommended.esp
	[FE:088] Consistent Power Armor Overhaul.esp
	[FE:089] Brotherhood Power Armor Overhaul.esp
	[FE:08A] Dank_LEO.esp
	[FE:08B] Interiors Enhanced and Fog Remover Synergy Patch.esp
	[FE:08C] Unused Map Markers - Cut Content Restored.esp
	[FE:08D] Crafting Mastery 2 - Throwables in the Explosives Bench.esp
	[FE:08E] Dank_ECO.esp
	[FE:08F] WATM-MM-MMUPAIA_CustomPatch.esp
	[FE:090] ConcordResurrected.esp
	[FE:091] Rebuild_SanctuaryRoads_PreVis.esp
	[FE:092] Backpacks of the Commonwealth - eXoPatch.esp
	[FE:093] VAFS Redux DLC Patch +VATS.esp
	[FE:094] LootableVertibirds.esp
	[FE:095] FAR.esp
	[FE:096] SIGMCXArmoryProject.esp
	[FE:097] Weapons of Fate.esp
	[FE:098] AltynHelmet_ArmorLLI.esp
	[FE:099] Arbitration - Button Lowered Weapons.esp
	[FE:09A] AUR_Starlight_Shutters.esp
	[FE:09B] Backpacks of the Commonwealth - Sneak Fix.esp
	[FE:09C] Bastion.esp
	[FE:09D] Better_Notes.esp
	[FE:09E] BetterJunkFences.esp
	[FE:09F] Binary Speech Checks V.4 Hard.esp
	[FE:0A0] Keeper of the Commonwealth Radiants.esp
	[FE:0A1] CapsWidget.esp
	[FE:0A2] CBBE.esp
	[FE:0A3] CC_Dog_Companions.esp
	[FE:0A4] CHALLENGES.esp
	[FE:0A5] Chemfluence AI Combat Dynamics.esp
	[FE:0A6] Child Posters.esp
	[FE:0A7] ChosenOne.esp
	[FE:0A8] CombinedArmsNV_TacticalReloadPatch.esp
	[FE:0A9] Combined Arms_LLI.esp
	[FE:0AA] Combined Arms EX_LLI.esp
	[FE:0AB] WiredReflexes.esp
	[FE:0AC] Covscript.esp
	[FE:0AD] CHEF - WastelandImports Patch.esp
	[FE:0AE] Crafting Mastery 2 - Fair Nuka Mixes.esp
	[FE:0AF] Crafting Mastery 2 - Syringer Upgrades.esp
	[FE:0B0] Crafting Mastery 2 - CC Zetan Arsenal.esp
	[FE:0B1] Crafting Mastery 2 - CC Tunnel Snakes Rule.esp
	[FE:0B2] Crafting Mastery 2 - CC Solar Cannon.esp
	[FE:0B3] Crafting Mastery 2 - CC Prey.esp
	[FE:0B4] Crafting Mastery 2 - CC Nuka Cola Collector Patch.esp
	[FE:0B5] Crafting Mastery 2 - CC Manwell Set.esp
	[FE:0B6] Crafting Mastery 2 - CC Heavy Incinerator.esp
	[FE:0B7] Crafting Mastery 2 - CC Gauss Rifle Patch.esp
	[FE:0B8] Crafting Mastery 2 - CC Chinese Stealth Armor Patch.esp
	[FE:0B9] Crafting Mastery 2 - CC Captain Cosmos.esp
	[FE:0BA] Crafting Mastery 2 - CC Branded Attire.esp
	[FE:0BB] Crafting Mastery 2 - CC AntiMaterialRifle.esp
	[FE:0BC] CreationClubChineseStealthArmorImproved.esp
	[FE:0BD] CROSS_GoreCrits_FarHarborPatch.esp
	[FE:0BE] Dank_ArmorOverrides_DLCCoast.esp
	[FE:0BF] Dank_ArmorOverrides_DLCNukaWorld.esp
	[FE:0C0] Dank_ArmorOverrides_DLCRobot.esp
	[FE:0C1] Dank_ECO-StandaloneWorkbenches.esp
	[FE:0C2] Dank_ECO-INNR.esp
	[FE:0C3] Dank_ECO_DLCCoast.esp
	[FE:0C4] Dank_ECO_DLCNukaWorld.esp
	[FE:0C5] Dank_ECO_DLCRobot.esp
	[FE:0C6] Dank_INNRoverride.esp
	[FE:0C7] Dank_LEO-Automatron.esp
	[FE:0C8] Dank_LEO_DLCCoast.esp
	[FE:0C9] Dank_LEO_DLCNukaWorld.esp
	[FE:0CA] DarkerNightsDetection.esp
	[FE:0CB] DCRE.esp
	[FE:0CC] dD-Enhanced Blood Basic.esp
	[FE:0CD] DoubleBarrelReloadRedoneTR.esp
	[FE:0CE] DoughBoy.esp
	[FE:0CF] Easier Kill XP.esp
	[FE:0D0] SIGMCXArmoryProject2.esp
	[FE:0D1] SIGMCXArmoryProject3.esp
	[FE:0D2] ehtyeci_MPX.esp
	[FE:0D3] ehtyeci_MPX_AP1.esp
	[FE:0D4] ehtyeci_MPX_AP2.esp
	[FE:0D5] Elzee Stomp.esp
	[FE:0D6] Enemies Fear Power Armor.esp
	[FE:0D7] CHEF - MK Patch.esp
	[FE:0D8] 3DNPC_FO4-UFO4P.esp
	[FE:0D9] Factor_LLInjector.esp
	[FE:0DA] FortunateCapsStashes.esp
	[FE:0DB] Famas_Addon.esp
	[FE:0DC] GIAT_FAMAS_FB_Addon.esp
	[FE:0DD] GIAT_FAMAS_TacticalReloadPatch.esp
	[FE:0DE] Glock19x_TacticalReloadPatch.esp
	[FE:0DF] Gloomy Glass.esp
	[FE:0E0] GR123 West Tek Tactical Gloves.esp
	[FE:0E1] HC-SurvivalFastHealEnabled.esp
	[FE:0E2] HK_MP5_TacticalReloadPatch.esp
