Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF6BD28B06F Fallout4.exe+174B06F

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: false
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Home v10.0.22631
	CPU: GenuineIntel Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
	GPU #1: Nvidia TU106 [GeForce0RTX020600Rev.0A]
	GPU #2: Intel CoffeeLake-S GT2 [UHD0Graphics0630]
	PHYSICAL MEMORY: 15.45 GB/31.81 GB

PROBABLE CALL STACK:
	[00] 0x7FF6BD28B06F Fallout4.exe+174B06F -> 238713+0x3F
	[01] 0x7FF6BD28A472 Fallout4.exe+174A472 -> 842542+0x1B2
	[02] 0x7FF6BD28A168 Fallout4.exe+174A168 -> 337943+0x88
	[03] 0x7FF6BD042954 Fallout4.exe+1502954 -> 76594+0x3D4
	[04] 0x7FF6BD040B23 Fallout4.exe+1500B23 -> 700636+0x313
	[05] 0x7FF6BD288A2A Fallout4.exe+1748A2A -> 972197+0x6A
	[06] 0x7FF6BCFE5F2D Fallout4.exe+14A5F2D -> 227526+0xAD
	[07] 0x7FF6BCFE6088 Fallout4.exe+14A6088 -> 1530072+0xB8
	[08] 0x7FF6BBB44B88 Fallout4.exe+0004B88 -> 581949+0xD8
	[09] 0x7FF6BCFECC0A Fallout4.exe+14ACC0A -> 36423+0x7A
	[10] 0x7FF6BD6AD596 Fallout4.exe+1B6D596 -> 742090+0x16
	[11] 0x7FF6BD7E46EE Fallout4.exe+1CA46EE -> 721152+0x8E
	[12] 0x7FF6BD7E7609 Fallout4.exe+1CA7609 -> 1034198+0x169
	[13] 0x7FF6BD65CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[14] 0x7FFE6FC5257D KERNEL32.DLL+001257D
	[15] 0x7FFE707AAA48    ntdll.dll+005AA48
	ClassicHolsteredWeapons.dll
	crafting_highlight_fix.dll
	DirectHit.dll v1
	f4ee.dll
	faster_workshop.dll
	HighFPSPhysicsFix.dll
	LighthousePapyrusExtender.dll v1.4
	LL_fourPlay_1_10_163.dll
	LongLoadingTimesFix.dll
	mcm.dll
	NVIDIA_Reflex.dll v1
	place.dll
	PowerGridTools.dll
	rename_anything.dll
	RobCo_Patcher.dll v3.6
	ShadowBoostFO4.dll
	SimpleImpact.dll v1
	SprintStutteringFix.dll
	UneducatedShooter.dll v1
	WeaponDebrisCrashFix.dll
	wsfw_identifier.dll
	XDI.dll

PLUGINS:
	[00]     Fallout4.esm
	[01]     DLCRobot.esm
	[02]     DLCworkshop01.esm
	[03]     DLCCoast.esm
	[04]     DLCworkshop02.esm
	[05]     DLCworkshop03.esm
	[06]     DLCNukaWorld.esm
	[07]     DLCUltraHighResolution.esm
	[08]     Unofficial Fallout 4 Patch.esp
	[09]     ArmorKeywords.esm
	[0A]     XDI.esm
	[0B]     WorkshopFramework.esm
	[0C]     AmericaRising2.esm
	[0D]     InstituteTechnologyOverhaul.esm
	[0E]     CWPointLookoutFO4.esm
	[0F]     Loads.esm
	[10]     NewCalibers.esp
	[11]     Arbitration - Resources.esm
	[12]     AAF.esm
	[13]     Companion Infinite Ammo.esm
	[14]     Robot Home Defence.esm
	[15]     SettlementKeywords.esm
	[16]     TacticalReload.esm
	[17]     FunctionalDisplays.esp
	[18]     Armorsmith Extended.esp
	[19]     StartMeUp.esp
	[1A]     RED.esp
	[1B]     TheCastleCleanup.esp
	[1C]     OutcastsAndRemnants.esp
	[1D]     MojaveImports.esp
	[1E]     ManufacturingExtended.esp
	[1F]     Nuka-World Fizztop Grille Workshop.esp
	[20]     Depravity.esp
	[21]     ImprovedBoS.esp
	[22]     BeastWhisperer.esp
	[23]     CombinedArmsNV.esp
	[24]     CombinedArmsEXPack.esp
	[25]     MosesSubmarine.esp
	[26]     Reverb and Ambiance Overhaul.esp
	[27]     jsrs.esp
	[28]     AtlasSummit.esp
	[29]     Vivid Weathers - FO4.esp
	[2A]     MsAutomatronPartsCollection.esp
	[2B]     Vivid Weathers - FO4 - Quest.esp
	[2C]     Flashy_PersonalEssentials.esp
	[2D]     CheatTerminal.esp
	[2E]     AirshipHome.esp
	[2F]     Snappy_HouseK.esp
	[30]     Cyberman.esp
	[31]     Backpacks of the Commonwealth.esp
	[32]     MilitarizedMinutemen.esp
	[33]     M2_Flamethrower_2.2.esp
	[34]     InstituteTechnologyOverhaul - FULL.esp
	[35]     Mercenary.esp
	[36]     WIPAG_Power Armor Overhaul.esp
	[37]     UltracitePA.esp
	[38]     BioshockInspiredPowerArmor.esp
	[39]     EnclaveFactionItems.esp
	[3A]     MW1Akilo47.esp
	[3B]     PKMnv.esp
	[3C]     MWM91.esp
	[3D]     officersRevolver.esp
	[3E]     powerarmort49.esp
	[3F]     th1nkEyebot.esp
	[40]     APC_Mobile_Base_v1.3.esp
	[41]     Mobius_SierraPowerArmor_New.esp
	[42]     Tomacuzi9.esp
	[43]     F4NVServiceRifleRedux.esp
	[44]     M2Agency.esp
	[45]     LAER.esp
	[46]     RU556.esp
	[47]     MWM4.esp
	[48]     BH_PPSh41.esp
	[49]     ImiUzi.esp
	[4A]     HaxRPG7.esp
	[4B]     P94PlasmaRifle.esp
	[4C]     WattzLaserGun.esp
	[4D]     Escape from Boston - M200 Intervention.esp
	[4E]     F4NV-AMR.esp
	[4F]     standaloneconstruct.esp
	[50]     SynthPA.esp
	[51]     T47R_PA.esp
	[52]     FO4TribalPowerArmor.esp
	[53]     MakeYourOwnSynths.esp
	[54]     CAPA.esp
	[55]     Midwest Power Armor Evolution.esp
	[56]     ZebrinasWorkshopDevices.esp
	[57]     SubmersiblePowerArmorRedux.esp
	[58]     CWCreateABot.esp
	[59]     MG69.esp
	[5A]     Eli_BunkerSafehouse.esp
	[5B]     Sierra Power Armor By Mr. Mobius.esp
	[5C]     Cheat_Engine.esp
	[5D]     M1Garand.esp
	[5E]     Rangergearnew.esp
	[5F]     M1928A1.esp
	[60]     NixonCompanion.esp
	[61]     ECV_Remnants.esp
	[62]     SkyrimInspiredPowerArmor.esp
	[63]     LegionOutfit.esp
	[64]     retakrew7 - automatron synth 1 2.esp
	[65]     Antagonist.esp
	[66]     HuntingShotgun.esp
	[67]     FV20_DreadHG.esp
	[68]     FCOM.esp
	[69]     EnclaveUniform.esp
	[6A]     _00Stingray.esp
	[6B]     ElMudoStore.esp
	[6C]     MobiusModding_LegatePA.esp
	[6D]     ClassicHellcatPA.esp
	[6E]     Enclave-X02.esp
	[6F]     WinCowbowRepeater.esp
	[70]     G3Family.esp
	[71]     HK_MP5.esp
	[72]     G36Complex.esp
	[73]     MWIImike2011.esp
	[74]     9x39Project.esp
	[75]     SCAR-L.esp
	[76]     BF1 Animations - Double Barrel Shotgun v2.3.esp
	[77]     Krebs.esp
	[78]     F4NV_44_Magnum.esp
	[79]     RemingtonNewArmy.esp
	[7A]     LeeEnfieldNo4MkI.esp
	[7B]     ThumperGL.esp
	[7C]     [BFV]M1918BAR.esp
	[7D]     ODW - Winchester Model 1873.esp
	[7E]     OSIPR.esp
	[7F]     RioGrande.esp
	[80]     3dscopes.esp
	[81]     win1897.esp
	[82]     DP_CaravanShotgun.esp
	[83]     PigClassicCombatShotgun.esp
	[84]     DakRevolverRifle.esp
	[85]     DakHomemadeVityaz.esp
	[86]     DakJudgeRevolver.esp
	[87]     EDECompanion.esp
	[88]     expandEDECompanion.esp
	[89]     ImprovedAREnclave.esp
	[8A]     SelectRapidMG.esp
	[8B]     UndergroundHideout.esp
	[8C]     Hellfirenew.esp
	[8D]     EnclaveX02.esp
	[8E]     ImprovedAREncounters.esp
	[8F]     SynthSwap.esp
	[90]     SKKHandyFarmers.esp
	[91]     Modern Military Pack.esp
	[92]     Predator-Yautja.esp
	[93]     ExcavatorPA.esp
	[94]     HuntingRevolver.esp
	[95]     LaserRevolver.esp
	[96]     T-51C Power Armor.esp
	[97]     Minigun.esp
	[98]     CROSS_Cybernetics.esp
	[99]     WestTekTacticalOptics.esp
	[9A]     Legionary Armor.esp
	[9B]     PAMAP.esp
	[9C]     Automatron Sentry Head Laser.esp
	[9D]     ExtendedPartsandPaintsAtomatron.esp
	[9E]     GR001-AutomatronRebooted.esp
	[9F]     AEWS.esp
	[A0]     Nuka World Bot Fixes.esp
	[A1]     MilitarisedMinutemen_PatchesAddon.esp
	[A2]     g2m_Workshop_Nexus.esp
	[A3]     Northland Diggers New.esp
	[A4]     FCOM-AR2.esp
	[A5]     FCOM-RtLX02.esp
	[A6]     FCOM-ClassicAPA.esp
	[A7]     FCOM-RtLX03.esp
	[A8]     AlternateSettlements.esp
	[A9]     155mm Howitzer M1.esp
	[AA]     9x39ProjectAWKCR.esp
	[AB]     AR2Radio.esp
	[AC]     AnimChemRedux.esp
	[AD]     Archimedes-II.esp
	[AE]     Automatron Protectrons Expanded.esp
	[AF]     th1nkEyeBot-FarHarbor.esp
	[B0]     AutomatronPrewarPaints.esp
	[B1]     AutomatronUnlockedNukaParts.esp
	[B2]     AutomatronSDTank.esp
	[B3]     SlowTime.esp
	[B4]     CGuard.esp
	[B5]     Zanthir_Minigun.esp
	[B6]     X01Light.esp
	[B7]     F3metalarmor.esp
	[B8]     DeathclawArmory.esp
	[B9]     DOOMDesertEagle.esp
	[BA]     Diamond City Guards Reimagined.esp
	[BB]     Dual44.esp
	[BC]     EnclavePAPaintPack.esp
	[BD]     ECV_RemnantsArmor.esp
	[BE]     ExoticWorkshopCreatures.esp
	[BF]     BeastMaster_ExoticCreaturesPatch.esp
	[C0]     FO4Hotkeys.esp
	[C1]     FOLON_Bren.esp
	[C2]     GP5.esp
	[C3]     Heavy Incinerator Redux.esp
	[C4]     The Eyes Of Beauty.esp
	[C5]     KSHairsFemsheppingRadbeetle.esp
	[C6]     M1A.esp
	[C7]     InstitWeapPosit.esp
	[C8]     KnockBack Ragdoll Always B&M.esp
	[C9]     Laser Weapon Reanimated.esp
	[CA]     Liberty_PA.esp
	[CB]     LooksMirror.esp
	[CC]     M1Garand - AWKCR.esp
	[CD]     M1014.esp
	[CE]     M1014- AWKCR Compatibility.esp
	[CF]     MG42.esp
	[D0]     MW-Krueger.esp
	[D1]     MWPP19.esp
	[D2]     Assault Rifle Reanimated.esp
	[D3]     Maska_helmet.esp
	[D4]     battletech.esp
	[D5]     Metro Gas Masks.esp
	[D6]     Military Gorka Suit.esp
	[D7]     MoreRobotVoices.esp
	[D8]     Mosin.esp
	[D9]     F4NV-N99.esp
	[DA]     FOC_NCR_Armors.esp
	[DB]     OCDecorator.esp
	[DC]     OCDecoratorDLC.esp
	[DD]     OWR.esp
	[DE]     OWR_CraftableDecor_CW_SKEPatch.esp
	[DF]     OWR_CraftableDecor_SKEPatch.esp
	[E0]     PowerArmorImpactEffects.esp
	[E1]     RiotShotgun.esp
	[E2]     RoundGlasses.esp
	[E3]     P220.esp
	[E4]     ScrapDeadThings.esp
	[E5]     SelectMarksman.esp
	[E6]     SettleObjExpandPack.esp
	[E7]     SettlementMenuManager.esp
	[E8]     SkibsWeapons-REDUX.esp
	[E9]     S&W 1917.esp
	[EA]     Smoke-able Cigars.esp
	[EB]     WDSubmachineGunALT_TacticalReloadPatch.esp
	[EC]     TheEyesOfBeauty.esp
	[ED]     TrenchGun.esp
	[EE]     UGO_PlayerModule.esp
	[EF]     Colt1911.esp
	[F0]     WDP-PC.esp
	[F1]     Python2.esp
	[F2]     oDo_GunKitPack_1.esp
	[F3]     WorkshopPlus.esp
	[F4]     StartMeUpNukaWorldPatch.esp
	[F5]     RED-StartMeUp.esp
	[F6]     afpABetterWorldWorkshop_Cabin.esp
	[F7]     WorkshopRearranged.esp
	[F8]     SanctuaryParts.esp
	[F9]     EnhancedLightsandFX.esp
	[FA]     Mechanist Lair Overhaul SEC.esp
	[FE:000] ccbgsfo4001-pipboy(black).esl
	[FE:001] ccbgsfo4004-pipboy(camo02).esl
	[FE:002] ccbgsfo4006-pipboy(chrome).esl
	[FE:003] ccbgsfo4020-powerarmorskin(black).esl
	[FE:004] ccbgsfo4025-powerarmorskin(chrome).esl
	[FE:005] ccgcafo4002-factionws02acat.esl
	[FE:006] ccgcafo4003-factionws03bos.esl
	[FE:007] ccgcafo4008-factionws08inst.esl
	[FE:008] ccgcafo4009-factionws09mm.esl
	[FE:009] ccgcafo4013-factionas02bos.esl
	[FE:00A] ccgcafo4017-factionas06inst.esl
	[FE:00B] ccgcafo4018-factionas07mm.esl
	[FE:00C] ccbgsfo4056-dglabb.esl
	[FE:00D] ccbgsfo4036-trnsdg.esl
	[FE:00E] ccbgsfo4062-pippat.esl
	[FE:00F] ccbgsfo4078-pipreily.esl
	[FE:010] ccbgsfo4031-powerarmorskinred.esl
	[FE:011] ccbgsfo4029-powerarmorskinpink.esl
	[FE:012] ccbgsfo4010-pippnk.esl
	[FE:013] ccbgsfo4063-papat.esl
	[FE:014] ccqdrfo4001_powerarmorai.esl
	[FE:015] ccgcafo4025-pagunmm.esl
	[FE:016] PPF.esm
	[FE:017] Munitions - An Ammo Expansion.esl
	[FE:018] BusMod.esl
	[FE:019] MidwestPARevolution.esl
	[FE:01A] CAPA.esl
	[FE:01B] Skb_MachinegunsRebirth.esl
	[FE:01C] Skb-MinigunsRebirth.esl
	[FE:01D] SKB_minigun_replacer.esl
	[FE:01E] AUR_Rebuild_Shared.esp
	[FE:01F] Protectron_Sheriff.esl
	[FE:020] VLPad.esl
	[FE:021] SelectRevolver.esl
	[FE:022] CWPointLookoutFO4Patch.esl
	[FE:023] PowerArmorDisplayStations-PADisplayCategory.esl
	[FE:024] SelectAssaultRifle.esl
	[FE:025] FixRobotVisualEffects.esl
	[FE:026] CanarySaveFileMonitor.esl
	[FE:027] Balisong.esl
	[FE:028] CROSS_Wasteland_Ronin.esl
	[FE:029] CROSS_VertibirdFlightsuit.esl
	[FE:02A] Dual44.esl
	[FE:02B] EnclavePack.esl
	[FE:02C] HellcatPA.esl
	[FE:02D] FOLON_Lewis.esl
	[FE:02E] Munitions - Vanilla Ammo Addon.esl
	[FE:02F] NCRArmourPack.esl
	[FE:030] REFramework.esm
	[FE:031] SavrenXHD1KBuildingAndInterior.esp
	[FE:032] SavrenXPropsAndJunk.esp
	[FE:033] SavrenXHDSettlementAndSetDressing.esp
	[FE:034] SavrenX HD Vanilla Armor.esp
	[FE:035] SavrenX HD Vanilla Clothes Optimized.esp
	[FE:036] SavrenXLandscapeInteriorBuildingDLC.esp
	[FE:037] FunctionalDisplays-Collectibles.esp
	[FE:038] BetterItemSorting.esp
	[FE:039] BetterItemSorting-MISC.esp
	[FE:03A] AUR_Rebuild_AIO_Pt01.esp
	[FE:03B] WeightlessJunk.esp
	[FE:03C] FunctionalDisplays-MISC-Weightless.esp
	[FE:03D] FunctionalDisplays-MISC-Vanilla.esp
	[FE:03E] Alternate Dialogue - SMU.esp
	[FE:03F] Rebuild_SanctuaryRoads.esp
	[FE:040] BetterItemSorting-AID.esp
	[FE:041] WeightlessAid.esp
	[FE:042] FunctionalDisplays-AID-WI-Weightless.esp
	[FE:043] FunctionalDisplays-Patch-DLC-ALL-Weightless.esp
	[FE:044] More Armor Slots - All Dlc.esp
	[FE:045] BetterItemSorting-APPAREL.esp
	[FE:046] settlementheight9000-aio.esp
	[FE:047] NoBuildLimits.esp
	[FE:048] NoHeightLimit.esp
	[FE:049] AirshipHome - KraZ - Navmesh Patch.esp
	[FE:04A] JSRS_Regions.esp
	[FE:04B] Rebuild_SanctuaryRoads_PreVis.esp
	[FE:04C] TheKite_Railroad_Handmaiden.esp
	[FE:04D] Look At Me RE.esp
	[FE:04E] Move Store and Assign Power Armor.esp
	[FE:04F] WIPAG_Vanilla_AWKCR_PA_Addon.esp
	[FE:050] BetterItemSorting-WEAPONS.esp
	[FE:051] Dank_ECO.esp
	[FE:052] BetterItemSorting-JUNK.esp
	[FE:053] ehtyeci_MPX.esp
	[FE:054] th1nkEyebot Provisoner Brahmin Replacer.esp
	[FE:055] Dank_ECO-INNR.esp
	[FE:056] DMGloomyInstitute.esp
	[FE:057] RCW.esp
	[FE:058] CenturionArmor.esp
	[FE:059] WSE2 - Alternate Weapon Names.esp
	[FE:05A] WeightlessSpecialAmmo.esp
	[FE:05B] Cyberout77.esp
	[FE:05C] synthautomatronvoicefix.esp
	[FE:05D] MechanistSettler.esp
	[FE:05E] SKSType56.esp
	[FE:05F] M9A3.esp
	[FE:060] HitmanHuntingRifle_TacticalReloadPatch.esp
	[FE:061] USP .45_by_tooun.esp
	[FE:062] Mike32.esp
	[FE:063] DoubleBarrelRifle.esp
	[FE:064] AutomatronCountyCrossingFix.esp
	[FE:065] BusMod-FIS.esp
	[FE:066] ImprovedAREnclaveBoss.esp
	[FE:067] AmericaRising2-CAPA ESL Patch.esp
	[FE:068] ImprovedAREnclaveSigmaPatch.esp
	[FE:069] ImprovedAREnclaveUNX02Patch.esp
	[FE:06A] REPatch_AmericaRising2LegacyOfTheEnclave.esp
	[FE:06B] CROSS_BreakActionLaser.esp
	[FE:06C] Dank_ECO_DisablePlacedItems.esp
	[FE:06D] Enclave_Robot.esp
	[FE:06E] WWII - USA Paratrooper Uniform.esp
	[FE:06F] WWII - USSR Coat Uniform - v1.0.esp
	[FE:070] MinutemenEnforcer.esp
	[FE:071] PowerGoggles.esp
	[FE:072] AR2MarineArmor.esp
	[FE:073] Skip DIMA memories.esp
	[FE:074] Arbitration - Button Lowered Weapons.esp
	[FE:075] MojaveImports - Combat Addon.esp
	[FE:076] AWKCR - Mod Power Armor Engine Glitch Fix.esp
	[FE:077] FunctionalDisplays-AID-WI.esp
	[FE:078] FunctionalDisplays-Patch-DLC-ALL.esp
	[FE:079] PowerGoggles_Extended.esp
	[FE:07A] Paintable Sapce Robot Parts.esp
	[FE:07B] Northland Diggers - Fixes (Tweaked).esp
	[FE:07C] ND_CrashFix.esp
	[FE:07D] DCP23_FoodSynthesizer.esp
	[FE:07E] Institute Food Synthesizer Generates Food.esp
	[FE:07F] Dank_ECO_DLCCoast.esp
	[FE:080] Dank_ECO_DLCNukaWorld.esp
	[FE:081] Dank_ECO_DLCRobot.esp
	[FE:082] Dank_ECO_TacticalReload.esp
	[FE:083] GrassDensityReducer4DLCs.esp
	[FE:084] FCOM-EnclaveOfficerUniform.esp
	[FE:085] 3in1.esp
	[FE:086] 32xFusionCore.esp
	[FE:087] AWKCR - Last Resort CTD FIX.esp
	[FE:088] AdvBubbleTurretSet-RealNP.esp
	[FE:089] AdvSettleTurretSet-RealNP.esp
	[FE:08A] AmmoCounterFramework.esp
	[FE:08B] PPS43.esp
	[FE:08C] PPS43_ACF.esp
	[FE:08D] AssaultronTankLeg.esp
	[FE:08E] Automatron Decals.esp
	[FE:08F] th1nkEyeBot-NukaWorld.esp
	[FE:090] th1nkEyeBot-DLC03DLC04Addon.esp
	[FE:091] th1nkEyeBot-CheatRecipesAiO.esp
	[FE:092] AutomatronUnlocked.esp
	[FE:093] B35_PowerArmor.esp
	[FE:094] BAM-BetterArmoryMod.esp
	[FE:095] SF Beards N Staches.esp
	[FE:096] WD10mm_TacticalReloadPatch.esp
	[FE:097] M9A3_MunitionsPatchTR.esp
	[FE:098] M9A3_10mmReplacer_MunitionsPatchTR.esp
	[FE:099] BLD_Barricades.esp
	[FE:09A] Consistent Power Armor Overhaul.esp
	[FE:09B] CROSS_Blades.esp
	[FE:09C] CROSS_InstituteExpeditionarySuit.esp
	[FE:09D] CROSS_CourserStrigidae.esp
	[FE:09E] CROSS_CryoLance.esp
	[FE:09F] CBBE.esp
	[FE:0A0] ChernobylHazmatSuit.esp
	[FE:0A1] ChernobylHazmatSuit - CoA.esp
	[FE:0A2] CAPA ESP Light Fix.esp
	[FE:0A3] Crimsomrider's Accessories.esp
	[FE:0A4] CyberOut Patch Vannila.esp
	[FE:0A5] CyberOut Cross Blade Patch.esp
	[FE:0A6] ITO_CyberOutPatch.esp
	[FE:0A7] AmericaRising2-Depravity.esp
	[FE:0A8] Enclave Pack Light Fix.esp
	[FE:0A9] Enclave-Armor-Paints.esp
	[FE:0AA] PAMS.esp
	[FE:0AB] FAR.esp
	[FE:0AC] M8rDisablePipboyEffects.esp
	[FE:0AD] JSRS_FarHarbor.esp
	[FE:0AE] LookingStranger.esp
	[FE:0AF] Lots More Facial Hair.esp
	[FE:0B0] Lots More Male Hairstyles.esp
	[FE:0B1] SF Gage.esp
	[FE:0B2] Hellcat PA Light Fix.esp
	[FE:0B3] HoodedSynthHelmets.esp
	[FE:0B4] ImmersiveAnimationFramework.esp
	[FE:0B5] IAF - Far Harbor & Nuka World.esp
	[FE:0B6] Improved - Animated Accessible Backpack.esp
	[FE:0B7] IncreasedSettlerPopulation50.esp
	[FE:0B8] Insignificant Object Remover.esp
	[FE:0B9] MiscHairstyle.esp
	[FE:0BA] SF Institute.esp
	[FE:0BB] K9TacticalHarness.esp
	[FE:0BC] Less_Intense_Speculars_Vanilla.esp
	[FE:0BD] Live Dismemberment - Brutal.esp
	[FE:0BE] LongerPowerLinesInf.esp
	[FE:0BF] LaserGarand.esp
	[FE:0C0] LMBTOverlays.esp
	[FE:0C1] LooksMenu.esp
	[FE:0C2] M1Garand-1.5xDMG.esp
	[FE:0C3] ManCoat.esp
	[FE:0C4] SF MacCready.esp
	[FE:0C5] Heavy Incinerator Tweaks.esp
	[FE:0C6] Midwest Power Armor Evolution Light Fix.esp
	[FE:0C7] ModdableRobotSettlers.esp
	[FE:0C8] FOC_NCR_Armors_AWCKR.esp
	[FE:0C9] Nick Valentine likes your Clothes.esp
	[FE:0CA] No Aggro Impact Landing.esp
	[FE:0CB] OCDispenser.esp
	[FE:0CC] SF OldLongfellow.esp
	[FE:0CD] OWR_CraftableDecor.esp
	[FE:0CE] OWR_CraftableDecor_CW.esp
	[FE:0CF] OWR_SKEPatch.esp
	[FE:0D0] RAO - OWR patch.esp
	[FE:0D1] Paintable Helmets.esp
	[FE:0D2] SF Danse.esp
	[FE:0D3] JSRS_NukaWorld.esp
	[FE:0D4] PA-Quick Animations.esp
	[FE:0D5] PowerArmorAutopilot.esp
	[FE:0D6] PowerArmorDelivery.esp
	[FE:0D7] PowerAutomatron.esp
	[FE:0D8] PowerGoggles_DLC.esp
	[FE:0D9] PredatorKnife.esp
	[FE:0DA] SF PrestonGarvey.esp
	[FE:0DB] Project Reality Footsteps FO4.esp
	[FE:0DC] RU556CombatRifleReplacer.esp
	[FE:0DD] RussianStimpack.esp
	[FE:0DE] SKI_PlasmaAutocannon.esp
	[FE:0DF] AlternateFurniture.esp
	[FE:0E0] Northland Diggers.esp
	[FE:0E1] SimpleImpact.esp
	[FE:0E2] SpecialModuleBotSizes.esp
	[FE:0E3] Stimpaks help you breathe.esp
	[FE:0E4] strong_PA.esp
	[FE:0E5] tumbajamba Advanced Engineering.esp
	[FE:0E6] strong_PA - tAE - AWKCR.esp
	[FE:0E7] T-49 Light Fix.esp
	[FE:0E8] HitmanNukaworldAK_TacticalReloadPatch.esp
	[FE:0E9] WDSubmachineGun_TacticalReloadPatch.esp
	[FE:0EA] [ETH] TFS EquipSounds.esp
	[FE:0EB] TFXinstituteFix.esp
	[FE:0EC] Unoctium Hellfire PA ESP Light Fix.esp
	[FE:0ED] SF Valentine.esp
	[FE:0EE] Vault13Canteen.esp
	[FE:0EF] Vault13Canteen_IAF_Patch.esp
	[FE:0F0] VW_VerdantWasteland.esp
	[FE:0F1] Vertibird_UH-1H_SoundReplacer.esp
	[FE:0F2] VHCE.esp
	[FE:0F3] Vivid Weathers - FO4 - Far Harbor.esp
	[FE:0F4] Vivid Weathers - FO4 - Summer.esp
	[FE:0F5] Vivid Weathers - Natural Bright.esp
	[FE:0F6] Vivid Weathers - Nuka World.esp
	[FE:0F7] WheelMenu.esp
	[FE:0F8] WIPAG_B35_Addon.esp
	[FE:0F9] WIPAG_Classic_Addon.esp
	[FE:0FA] WIPAG_Construction_Addon.esp
	[FE:0FB] WIPAG_Contraptions_DLC_Addon.esp
	[FE:0FC] WIPAG_Excavator_Addon.esp
	[FE:0FD] WIPAG_FarHarbor_DLC_Addon.esp
	[FE:0FE] WIPAG_Liberty_Addon.esp
	[FE:0FF] WIPAG_MidwestEvo_Addon.esp
	[FE:100] WIPAG_NukaWorld_DLC_Addon.esp
	[FE:101] WIPAG_Sierra_Addon.esp
	[FE:102] WIPAG_Storyteller_Addon.esp
	[FE:103] WIPAG_SubRedux_Addon.esp
	[FE:104] WIPAG_TES51_Addon.esp
	[FE:105] WIPAG_Tribal_Addon.esp
	[FE:106] WIPAG_Ultracite_Addon.esp
	[FE:107] WIPAG_X02_Enclave_Addon.esp
	[FE:108] WIPAG_X03_Hellfire_Addon.esp
	[FE:109] SF X6-88.esp
	[FE:10A] F4NV_44_Magnum_FiringSounds.esp
	[FE:10B] StartMeUpShaunDefaultAppearance.esp
	[FE:10C] Enemies Fear Power Armor.esp
	[FE:10D] WorkshopRearranged_AdvBubbleTurretSetRealNP_Patch.esp
	[FE:10E] WorkshopRearrangedAddon_WeightlessJunk.esp
	[FE:10F] WorkshopRearranged_MojaveImports_Patch.esp
	[FE:110] WorkshopRearranged_RobotHomeDefence_Patch.esp
	[FE:111] PRP.esp
	[FE:112] PRP-Compat-PointLookout.esp
	[FE:113] PRP-Compat-JSRS-Regions.esp
	[FE:114] EnhancedLightsandFX - Automatron.esp
	[FE:115] Scrap Everything - Ultimate Edition.esp
	[FE:116] Vivid Waters.esp
