Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF65427F4A0 Fallout4.exe+1D0F4A0

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: true
		MaxStdIO: -1
		MemoryManager: false
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Home v10.0.22621
	CPU: AuthenticAMD AMD Ryzen 7 5800H with Radeon Graphics         
	GPU #1: Nvidia GA106M [GeForce RTX 3060 Mobile / Max-Q]
	GPU #2: AMD Cezanne [Radeon Vega Series / Radeon Vega Mobile Series]
	GPU #3: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 15.11 GB/15.36 GB

PROBABLE CALL STACK:
	[0] 0x7FF65427F4A0 Fallout4.exe+1D0F4A0 -> 792458+0xD
	[1] 0x7FF654E0CBC5 Fallout4.exe+289CBC5 -> 412278+0x65
	[2] 0x7FF653807D87 Fallout4.exe+1297D87 -> 135719+0x1A7
	[3] 0x7FF65322FF6E Fallout4.exe+0CBFF6E -> 132841+0x13E
	[4] 0x7FF65323079D Fallout4.exe+0CC079D -> 1166392+0x7D
	[5] 0x7FF65408CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[6] 0x7FFA0EAA257D KERNEL32.DLL+001257D
	[7] 0x7FFA0FE2AA68    ntdll.dll+005AA68
	[FE:014] Faded Glory - Soundtrack Expansion.esl
	[FE:015] BakaLevelUpMenu.esm
	[FE:016] Fallout Suite.esl
	[FE:017] IllumBillboardsAIO.esl
	[FE:018] M8rDisablePipboyEffects.esp
	[FE:019] DeftHands.esp
	[FE:01A] ScreenArcherMenu.esp
	[FE:01B] VividFallout - AiO - BestChoice.esp
	[FE:01C] VividFallout - Quarry - BestChoice.esp
	[FE:01D] Vivid Fallout - LOD.esp
	[FE:01E] Vivid Fallout - Nuka World LOD.esp
	[FE:01F] Vivid Fallout - Far Harbor LOD.esp
	[FE:020] Calamity Weathers - Interiors.esp
	[FE:021] StartMeUpShaunDefaultAppearance.esp
	[FE:022] SS2_MagnussonTerminalFix.esp
	[FE:023] SS2_DLCSettlerPatch.esp
	[FE:024] SS2 XDI Perk Speech Checks.esp
	[FE:025] SS2_XDI Patch.esp
	[FE:026] Meliora - Clothing Redistribution.esp
	[FE:027] SS2Extended_OutfitInjectionPatch.esp
	[FE:028] Dank_ArmorOverrides.esp
	[FE:029] LOST Audio Tweaks.esp
	[FE:02A] Calamity Weathers - Far Harbor.esp
	[FE:02B] Calamity Weathers - Nuka World.esp
	[FE:02C] eXofied Depravity - Barter.esp
	[FE:02D] eXofied Depravity - Fallons.esp
	[FE:02E] MAIM Distributor.esp
	[FE:02F] MAIM 2.esp
	[FE:030] Dank_LEO.esp
	[FE:031] [ARR] FallEvil - MZP and Walkers Patch.esp
	[FE:032] [ARR] FallEvil - MZP Nuka World Patch.esp
	[FE:033] [ARR] MZP Far Harbor Patch.esp
	[FE:034] Dank_ArmorOverrides_DLCNukaWorld.esp
	[FE:035] [FV20] Piotr Purge Masks.esp
	[FE:036] BlockingOverhaul.esp
	[FE:037] Chemfluence AI Combat Dynamics.esp
	[FE:038] CROSS_BrotherhoodRecon.esp
	[FE:039] CROSS_VertibirdFlightsuit.esp
	[FE:03A] Look At Me BE.esp
	[FE:03B] FATE Patch - VAFS Redux + LEO.esp
	[FE:03C] DamnApocalypse Immersive Fountains.esp
	[FE:03D] Look At Me TE.esp
	[FE:03E] CROSS_Wasteland_Ronin.esp
	[FE:03F] Look At Me CE.esp
	[FE:040] CROSS_2077.esp
	[FE:041] Look At Me AE.esp
	[FE:042] DamnApocalypse No Broken Weps.esp
	[FE:043] DamnApocalypse Purified Water Workshop.esp
	[FE:044] DamnApocalypse Remove Harvest.esp
	[FE:045] DamnApocalypse RevertConnieAbernathyVendor.esp
	[FE:046] Ambient Wasteland.esp
	[FE:047] Elzee Cut SFX Restored.esp
	[FE:048] Elzee Car Alarm.esp
	[FE:049] Assaultron Grab Skills.esp
	[FE:04A] Deathclaw Grab Skills.esp
	[FE:04B] Feral Ghoul Bite Skills.esp
	[FE:04C] Radscorpion Stab Skill.esp
	[FE:04D] Radstag Grab Skill.esp
	[FE:04E] Yaoguai grab skill.esp
	[FE:04F] SRO - Syringer Overhaul.esp
	[FE:050] Dank_LEO_DLCNukaWorld.esp
	[FE:051] Dank_LEO-Automatron.esp
	[FE:052] Dank_LEO_DLCCoast.esp
	[FE:053] Dank_LEO-LME.esp
	[FE:054] Dank_LEO-MLM.esp
	[FE:055] F4lloutNV - Killcam.esp
	[FE:056] No Underarmor Scalling.esp
	[FE:057] Dank_ArmorOverrides_DLCCoast.esp
	[FE:058] Dank_ArmorOverrides_DLCRobot.esp
	[FE:059] Dank_INNRoverride.esp
	[FE:05A] Dank_LAB.esp
	[FE:05B] Dank_LAB_DLCNukaWorld.esp
	[FE:05C] Dank_LAB_LEO.esp
	[FE:05D] Modern Shipping Containers.esp
	[FE:05E] Seen some 2k shit - Pulowski Shelter.esp
	[FE:05F] Oxidized alumin(i)um bird.esp
	[FE:060] 1k Turrets - Seen some shit.esp
	[FE:061] Capsules seen some 1k shit.esp
	[FE:062] ConditionBoy.esp
	[FE:063] RetroInstitute.esp
	[FE:064] AIO 2K Edition.esp
	[FE:065] ROBOT2K.esp
	[FE:066] AccessibleBridges.esp
	[FE:067] WulfRaiderAccessories.esp
	[FE:068] DiaryOfAMadman.esp
	[FE:069] Look At Me RAE.esp
	[FE:06A] StoryWealth-SS2-DEP-Patch.esp
	[FE:06B] OutcastsAndRemnants-SS2-Patch.esp
	[FE:06C] GunForHire-eXoPatch.esp
	[FE:06D] JSRS_Regions.esp
	[FE:06E] Dank_ECO.esp
	[FE:06F] ProjectValkyrie-SS2-Patch.esp
	[FE:070] Dank_ECO_DLCCoast.esp
	[FE:071] Dank_ECO_DLCNukaWorld.esp
	[FE:072] Dank_ECO_DLCRobot.esp
	[FE:073] Dank_ECO-Armament.esp
	[FE:074] Dank_ECO-PenetrationFramework.esp
	[FE:075] Dank_ECO_BFF.esp
	[FE:076] Look At Me GNR RDX.esp
	[FE:077] PMC_extended_flags.esp
	[FE:078] PMC_extended_flags_ASI.esp
	[FE:079] PMC_extended_flags_EUR.esp
	[FE:07A] PMC_extended_lore.esp
	[FE:07B] Look At Me GNR RDX x PMC Extended.esp
	[FE:07C] CROSS_InstituteExpeditionarySuit.esp
	[FE:07D] CROSS_CourserStrigidae.esp
	[FE:07E] Look At Me IE.esp
	[FE:07F] TheKite_Railroad_Handmaiden.esp
	[FE:080] Look At Me RE.esp
	[FE:081] CROSS_MojaveManhunter.esp
	[FE:082] PRP-SS2-Fixes-Ch2.esp
	[FE:083] Look At Me NE.esp
	[FE:084] Burst Impact Blast FX.esp
	[FE:085] Dank_ECO-LEO.esp
	[FE:086] Flashy_CrimeAndPunishment_OAR_Depravity_Patch.esp
	[FE:087] Flashy_CrimeAndPunishment_Depravity_Patch.esp
	[FE:088] PRP-SS2-Fixes-Ch1.esp
	[FE:089] Another PIEne Forest.esp
	[FE:08A] REPatch_CrimeAndPunishment.esp
	[FE:08B] REPatch_CrimeAndPunishmentGunForHire.esp
	[FE:08C] ParagonHairs.esp
	[FE:08D] IAF - Far Harbor & Nuka World.esp
	[FE:08E] 4estGimp - Rifles Rebirth 4 Replacers.esp
	[FE:08F] JSRS_Fallout4.esp
	[FE:090] True Damage.esp
	[FE:091] True Damage - Armament.esp
	[FE:092] Armament+BurstImpactBlastFX Combo Patch.esp
	[FE:093] TacticalReloadDLC.esp
	[FE:094] JSRS_FarHarbor.esp
	[FE:095] JSRS_NukaWorld.esp
	[FE:096] JSRS_TacticalReloadDLC.esp
	[FE:097] TacticalReloadVanilla.esp
	[FE:098] JSRS_TacticalReloadVanilla.esp
	[FE:099] RiflesRebirth_JSRS.esp
	[FE:09A] DiverseBodies.esp
	[FE:09B] TAEPE - RU556.esp
	[FE:09C] FO4HHS.esp
	[FE:09D] Dickys Pinup Outfit.esp
	[FE:09E] ElderlyAndChildrenVanillaAnims.esp
	[FE:09F] SCOURGE - Vanilla.esp
	[FE:0A0] SCOURGE - Automatron.esp
	[FE:0A1] SCOURGE - Far Harbor.esp
	[FE:0A2] SCOURGE - Nuka World.esp
	[FE:0A3] Elzee Dynamic Timescale.esp
	[FE:0A4] Elzee Have a Seat.esp
	[FE:0A5] Tactical Reload Dry Fire Fix.esp
	[FE:0A6] MAIM 2 - DA Loot Module.esp
	[FE:0A7] Diverse Body - MAIM2 - Compatibility Patch ESL Tag.esp
	[FE:0A8] True Damage - DLC.esp
	[FE:0A9] True Damage - Perk Module.esp
	[FE:0AA] True Damage - Perk Module DLC.esp
	[FE:0AB] TD - Machineguns Rebirth ESL.esp
	[FE:0AC] TD - Skb-MinigunsRebirth ESL.esp
	[FE:0AD] DamnApocalypse_Loot_RiflesRebirth.esp
	[FE:0AE] XM2010_SniperRifle_STS.esp
	[FE:0AF] XM2010_SniperRifle_TR_patch.esp
	[FE:0B0] XM2010_LLInjector.esp
	[FE:0B1] QBZ191_Console Fov90-100_for_longScope.esp
	[FE:0B2] QBZ191_NO_LL_Patch.esp
	[FE:0B3] QBZ191_TR_patch.esp
	[FE:0B4] QBZ191_LLInjector.esp
	[FE:0B5] Flashy_GunForHire_NamesPatch.esp
	[FE:0B6] Far West Minutemen.esp
	[FE:0B7] STALKER Music_Complete.esp
	[FE:0B8] 4estGimp - LostWorld_STALKER_Merged.esp
	[FE:0B9] DiscreteFemaleSkeleton.esp
	[FE:0BA] TacticalTablet_LMCC.esp
	[FE:0BB] Dank_ECO_DisablePlacedItems.esp
	[FE:0BC] HellcatPA.esp
	[FE:0BD] Look At Me PAA.esp
	[FE:0BE] CCOSilverShroudReplacer.esp
	[FE:0BF] CCOCaitCorsetReplacer.esp
	[FE:0C0] CCOSaucySettlersCraftable.esp
	[FE:0C1] CCOVulgarVillainsCraftable.esp
	[FE:0C2] CCOFoxyFactionsCraftable.esp
	[FE:0C3] CCOCheekyCasualsCraftable.esp
	[FE:0C4] 00-Movements101.esp
	[FE:0C5] Meliora - Clothing Redistribution x NEO.esp
	[FE:0C6] CBBEHR.esp
	[FE:0C7] Enjoy the Darkness.esp
	[FE:0C8] Enjoy the Darkness - West Tek.esp
	[FE:0C9] Enjoy the Darkness - XM2010.esp
	[FE:0CA] Elzee_idroid.esp
	[FE:0CB] fortaleza2.esp
	[FE:0CC] fortaleza2-outfit-basic_colors.esp
	[FE:0CD] fortaleza2-outfit.esp
	[FE:0CE] Fortaleza2-armor-basic_colors.esp
	[FE:0CF] Fortaleza2-armor.esp
	[FE:0D0] LetMeUseThat.esp
	[FE:0D1] FORTITUDE.esp
	[FE:0D2] aBitPrettierBOSFaces.esp
	[FE:0D3] aBitBetterRaidersFaces.esp
	[FE:0D4] FATE Patch - Start Me Up Redux.esp
	[FE:0D5] PRP.esp
	[FE:0D6] PRP-SS2.esp
	[FE:0D7] PRP-AnotherPineForest.esp
	[FE:0D8] Thuggysmurf_Optimization.esp
	[FE:0D9] PRP Patches.esp
	[FE:0DA] PRP-Compat-JSRS-Regions.esp
	[FE:0DB] PRP-SS2-Ch3-CR.esp
	[FE:0DC] SatelliteWorldMap.esp
	[FE:0DD] bashpatch.esp
	[FE:0DE] Dank_ECO-INNR.esp
