Fallout 4 v1.10.163
Buffout 4 v1.26.2

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF6849DC07E Fallout4.exe+1FCC07E

	[Compatibility]
		F4EE: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Pro v10.0.19041
	CPU: GenuineIntel Intel(R) Core(TM) i9-10900 CPU @ 2.80GHz
	GPU #1: Nvidia GA102 [GeForce RTX 3080]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 24.14 GB/31.93 GB

PROBABLE CALL STACK:
	[ 0] 0x7FF6849DC07E Fallout4.exe+1FCC07E -> 1396369+0x4E
	[ 1] 0x7FF6842F0B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
	[ 2] 0x7FF684900796 Fallout4.exe+1EF0796 -> 395264+0x46
	[ 3] 0x7FF6842F0B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
	[ 4] 0x7FF6848FFCE4 Fallout4.exe+1EEFCE4 -> 1064835+0x134
	[ 5] 0x7FF68414FAB1 Fallout4.exe+173FAB1 -> 1153669+0x861
	[ 6] 0x7FF68414C99A Fallout4.exe+173C99A -> 346267+0x11A
	[ 7] 0x7FF68402CC35 Fallout4.exe+161CC35 -> 920608+0xD5
	[ 8] 0x7FF6840314BF Fallout4.exe+16214BF -> 997127+0x8F
	[ 9] 0x7FF684018328 Fallout4.exe+1608328 -> 1520573+0x138
	[10] 0x7FF68322CFB1 Fallout4.exe+081CFB1 -> 1492656+0x61
	[11] 0x7FF682E41AE2 Fallout4.exe+0431AE2 -> 949414+0x82
	[12] 0x7FF682E41760 Fallout4.exe+0431760 -> 1429250+0x50
	[13] 0x7FF68378DBE7 Fallout4.exe+0D7DBE7 -> 530251+0x47
	[14] 0x7FF68392B129 Fallout4.exe+0F1B129 -> 719942+0x49
	[15] 0x7FF684560F26 Fallout4.exe+1B50F26 -> 329005+0xC6
	[16] 0x7FF684561432 Fallout4.exe+1B51432 -> 194800+0x202
	[17] 0x7FF684563F67 Fallout4.exe+1B53F67 -> 1492866+0x67
	[18] 0x7FF68452CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[19] 0x7FF803687604 KERNEL32.DLL+0017604
	[20] 0x7FF8039826A1    ntdll.dll+00526A1
	[1D]     [SS20Addon] SimSettlements SuperStructures.esp
	[1E]     SS2_FDK_TinyLiving.esp
	[1F]     SS2-PraRandomAddon.esp
	[20]     ohSIM_Sim2_Settlements_Scrappers_Addon.esp
	[21]     JunkTownTwo.esp
	[22]     SS2-Jampads2.esp
	[23]     SS2_ruined_simsettlement_addonpack.esp
	[24]     SS2_SIMPDDDD.esp
	[25]     InstituteSettlements2.esp
	[26]     SS2_Addon_Favelabulous.esp
	[27]     GtN_SettlersatPlay.esp
	[28]     ss2radiantpower.esp
	[29]     SS2_CityPlanPack_RiseOfTheCommonwealth.esp
	[2A]     SS2_Addon_R2R.esp
	[2B]     SettlementMenuManager.esp
	[2C]     Snappy_HouseK.esp
	[2D]     Snappy_DLC03.esp
	[2E]     Thematic and Practical.esp
	[2F]     Thematic and Practical - DLC.esp
	[30]     Vault-Tec Workshop Overhaul Redux.esp
	[31]     Vendor.esp
	[32]     WareHouseExt.esp
	[33]     BarnAdd.esp
	[34]     WarehouseKit.esp
	[35]     woodysWastelandStuff.esp
	[36]     WmkActiveEffects.esp
	[37]     CastleInTheSky.esp
	[38]     DLC Timing.esp
	[39]     Better_Settlement_Defence.esp
	[3A]     QuickTrade.esp
	[3B]     PD_LowerWeapon.esp
	[3C]     FO4 NPCs Travel.esp
	[3D]     CreativePerksPlus.esp
	[3E]     UniqueUniques.esp
	[3F]     Hunkered Down - No AtomCatsGarage.esp
	[40]     InstituteReformation.esp
	[41]     BoSStory.esp
	[42]     1ECHO.esp
	[43]     VaultTecStory.esp
	[44]     InstituteStory.esp
	[45]     Firelance2.5.esp
	[46]     FarHarborStory.esp
	[47]     KellyManor.esp
	[48]     Vault4.esp
	[49]     DCGuard_Overhaul.esp
	[4A]     OldTimeReligion.esp
	[4B]     ImmersiveCovenantCompound.esp
	[4C]     Underground RailroadALLDLC.esp
	[4D]     PersistentVolumeSliders.esp
	[4E]     TrueGrass.esp
	[4F]     Another Pine Forest Trees Only.esp
	[50]     AnimatedCandles.esp
	[51]     NukaWorldPlus.esp
	[52]     Vivid Weathers - FO4.esp
	[53]     TCD.esp
	[54]     Sporty Underwear.esp
	[55]     The Eyes Of Beauty.esp
	[56]     KSHairdos_oel.esp
	[57]     ellen.esp
	[58]     llamaCompanionHeatherv2.esp
	[59]     BetterSettlers.esp
	[5A]     Eli_Armour_Compendium.esp
	[5B]     QuantumCreatures.esp
	[5C]     Yona_Weapon_DefenseGun.esp
	[5D]     M2Agency.esp
	[5E]     HuntingShotgun.esp
	[5F]     CorvalhoWidowShotgun.esp
	[60]     MP7.esp
	[61]     AK400.esp
	[62]     AK74M.esp
	[63]     CROSS_PlasRail.esp
	[64]     WattzLaserGun.esp
	[65]     officersRevolver.esp
	[66]     CazadorML.esp
	[67]     CombinedArmsNV.esp
	[68]     CombinedArmsEXPack.esp
	[69]     ReconPack.esp
	[6A]     EnclaveX02.esp
	[6B]     Hellfirenew.esp
	[6C]     10mmModificationPack.esp
	[6D]     RevolverModificationPack.esp
	[6E]     InstituteRifleModificationOverhaul.esp
	[6F]     DelivererModPack.esp
	[70]     TeleportGrenade.esp
	[71]     Some Assembly Required.esp
	[72]     ExcavatorPA.esp
	[73]     Vault88 - Essentials.esp
	[74]     DX_Black_Widow.esp
	[75]     QuickSwap.esp
	[76]     Publick Occurrences Expanded.esp
	[77]     Marmo1233 - PowerArmorAirdrop.esp
	[78]     Improved Disarm.esp
	[79]     ESPExplorerFO4.esp
	[7A]     InstitWeapPosit.esp
	[7B]     TFRangerGear.esp
	[7C]     ChineseStealthSuit.esp
	[7D]     WestTekTacticalOptics.esp
	[7E]     CROSS_Jetpack.esp
	[7F]     CROSS_Recall.esp
	[80]     StandaloneConstruct.esp
	[81]     PowerArmorNightVision.esp
	[82]     RaiderOverhaul.esp
	[83]     W.A.T.Minutemen.esp
	[84]     SuperMutantRedux.esp
	[85]     Synth Overhaul.esp
	[86]     BetterCompanions.esp
	[87]     GunnerFaceVariety.esp
	[88]     DT_GunnerOutfitPack.esp
	[89]     ImmersiveBeantown.esp
	[8A]     HARDCore.esp
	[8B]     3DNPC_FO4.esp
	[8C]     3DNPC_FO4_DLC.esp
	[8D]     Root Cellar shelter.esp
	[8E]     InsideJobs.esp
	[8F]     Inside_Jobs_V4.01-Small_Fixes.esp
	[90]     UndergroundReduxWhisperBenches.esp
	[91]     Lively's Tweaks.esp
	[92]     WorkshopPlus.esp
	[93]     AAC_HoneyBadger.esp
	[94]     155mm Howitzer M1.esp
	[95]     EnhancedLightsandFX.esp
	[96]     Vault-Tec Mask.esp
	[97]     MS Ranger Outfit.esp
	[98]     PIP-Pad.esp
	[99]     CarryWeight99999.esp
	[9A]     AnimeRace_Nanako.esp
	[9B]     SR2.esp
	[9C]     QBZ191.esp
	[9D]     Infinite Armory.esp
	[9E]     GIAT_FAMAS.esp
	[9F]     MW Basilisk.esp
	[A0]     SideAim.esp
	[A1]     FanClub_M200.esp
	[A2]     MWvalpha.esp
	[A3]     MWEagle.esp
	[A4]     Winters_FJX-Imperium.esp
	[A5]     Winters_ISO-Hemlock.esp
	[A6]     MWIILimax.esp
	[A7]     MWMcharlie.esp
	[A8]     VGType11.esp
	[A9]     Winters_FJX-Imperium_TR_1.3.esp
	[AA]     WestTek.esp
	[AB]     MWRam7.esp
	[AC]     ECO.esp
	[AD]     AAlpha12.esp
	[AE]     BP_Chem.esp
	[AF]     MG42.esp
	[B0]     MWAN94.esp
	[B1]     MWIIGolf17.esp
	[B2]     MWIIstango25.esp
	[B3]     BH_MCX_Spear.esp
	[B4]     BH_MCX_Spear_SA.esp
	[B5]     FTS.esp
	[B6]     MWMpapa5.esp
	[B7]     Glock19x.esp
	[B8]     Mike32.esp
	[B9]     MWPP19.esp
	[BA]     BOCWNailGun.esp
	[BB]     NZ41.esp
	[BC]     NZ41SA.esp
	[BD]     MWIIM4.esp
	[BE]     CraftingLegendaryFix.esp
	[BF]     FO4Hotkeys.esp
	[C0]     MWIIChimera.esp
	[C1]     Minigun.esp
	[C2]     MWAkilo47.esp
	[C3]     MWM19.esp
	[C4]     MWM91.esp
	[C5]     STREETSWEEPER.esp
	[C6]     MjolnirMKVB.esp
	[C7]     7Glasses.esp
	[C8]     Replaceable_Armor_Plates.esp
	[C9]     Nexus_PMC.esp
	[CA]     CROSS_Cybernetics.esp
	[CB]     CROSS_Cybernetics_NoRobotFootStepSounds.esp
	[CC]     MWStriker.esp
	[CD]     OMEGA - AI-2 Tweaks.esp
	[CE]     ImmersiveAnimationFramework.esp
	[CF]     Leah's Partial Chems.esp
	[D0]     RealThrowingWeapons.esp
	[D1]     BLE_LowHDR.esp
	[D2]     EPO.esp
	[D3]     VeryShortNights_With_DLC_v1.esp
	[D4]     SaveManager.esp
	[D5]     Elysium.esp
	[D6]     Warfighters Deliverer.esp
	[D7]     Schotel22.esp
	[D8]     Weapons of Fate.esp
	[D9]     Escape from Boston - G36.esp
	[DA]     G36Complex.esp
	[DB]     Escape from Boston - MSBS Grot B.esp
	[DC]     Thermal_Scope_Addon.esp
	[DD]     RPD.esp
	[DE]     Smoke-able Cigars.esp
	[DF]     STEALTH AND DETECTION SYSTEM(base).esp
	[E0]     PlayerComments.esp
	[E1]     Flashy_CrimeAndPunishment.esp
	[E2]     Flashy_CrimeAndPunishment_GunForHire_Addon.esp
	[E3]     Flashy_Infestations.esp
	[E4]     AAC_HoneyBadger_TacticalReloadPatch.esp
	[E5]     4estGimp - FSD CandP.esp
	[FE:000] Livelys Keyword Resource.esp
	[FE:001] BakaWaitAnywhere.esm
	[FE:002] Automatron Randomized Bots Framework.esm
	[FE:003] ConsumeWithoutPickup.esl
	[FE:004] BetterRoboticsDisposal.esl
	[FE:005] Skb-MinigunsRebirth.esl
	[FE:006] PainTrainAndImpactLanding-BuffedAndReworked.esl
	[FE:007] Natural Bundle Cave Set.esl
	[FE:008] Natural Bundle Submarine Set.esl
	[FE:009] Natural Bundle Masonry Set.esl
	[FE:00A] EvilInstituteHD2K.esl
	[FE:00B] CanarySaveFileMonitor.esl
	[FE:00C] SettlementTidyBot.esl
	[FE:00D] PRCH.esl
	[FE:00E] NPSShopping.esl
	[FE:00F] StandaloneWorkbenches.esl
	[FE:010] Boston Airport Backdoor Buttons.esl
	[FE:011] IDEKsLogisticsStation2.esl
	[FE:012] Abernathy Farm The roof diner.esl
	[FE:013] Bunker Hill Mega City.esl
	[FE:014] BunkerHillSkymall.esl
	[FE:015] Castle Restoration Project 1.1.esl
	[FE:016] CC2_CoastalNukaCade_Ch2.esl
	[FE:017] CC2_OSPlanetX_SS2CityPlan.esl
	[FE:018] Cho1_CPC_April_2022_Port_Dalton.esl
	[FE:019] Cho1_Vault88_Metro_Plan.esl
	[FE:01A] CoastalCottageExpFarm.esl
	[FE:01B] CroumanVil_V2.esl
	[FE:01C] CroupDugoutLiquors.esl
	[FE:01D] DaCroup.esl
	[FE:01E] Echo Lake Lumber - EchoVil.esl
	[FE:01F] Finch Farm Arms Fair.esl
	[FE:020] FortSomerville.esl
	[FE:021] GavMan_CastleMar22_CityPlan.esl
	[FE:022] GavMan_CovenantSep21_CityPlan.esl
	[FE:023] GavMan_CroupMar21_CityPlan.esl
	[FE:024] GavMan_Finch_Feb22_CityPlan.esl
	[FE:025] GavMan_Greentop_CityPlan.esl
	[FE:026] GavMan_LongfellowsJun21_CityPlan.esl
	[FE:027] GavMan_NordhagenApr22_CityPlan.esl
	[FE:028] GavMan_Somerville_CityPlan.esl
	[FE:029] GavMan_Vault88_CityPlan.esl
	[FE:02A] GavMan_Zimonja_Cityplan.esl
	[FE:02B] HangemMall.esl
	[FE:02C] Kingsport Lighthouse - KingsVil.esl
	[FE:02D] kingsport.esl
	[FE:02E] Marina.esl.esl
	[FE:02F] MM-Castle-HQ-By-Tarkkh-V2.6.esl
	[FE:030] Murkburgers.esl
	[FE:031] MurkFactory.esl.esl
	[FE:032] Murkwater Construction Site - DozerVil.esl
	[FE:033] Murwater Observatory.esl
	[FE:034] Oberland Station Scavenger Paradise.esl
	[FE:035] OberlandOutpost_Minutemen.esl
	[FE:036] RedRocket Happycity 1.esl
	[FE:037] RedRocketFoundry.esl
	[FE:038] RedRocketReclamation.esl
	[FE:039] Reina_CroupMar2021.esl
	[FE:03A] Reina_Vault88-SS2.esl
	[FE:03B] sanctuaryWG.esl
	[FE:03C] SimpleSanctuary.esl
	[FE:03D] SlogFitness.esl
	[FE:03E] SpecPrison.esl
	[FE:03F] SS2_FEAR_NatParkVisCent_Plan.esl
	[FE:040] StarlightHive.esl
	[FE:041] Sunshine-Medical Center1.1.esl
	[FE:042] SunshineHive.esl
	[FE:043] Tenpines Buff A fortified village.esl
	[FE:044] TenpinesHive.esl
	[FE:045] The Slog an ingenious pool.esl
	[FE:046] TheCircleSS2.esl
	[FE:047] ZJ PerfPlan - Abernathy.esl
	[FE:048] ZJ PerfPlan - RedRocket.esl
	[FE:049] ZJ PerfPlan - Sanctuary.esl
	[FE:04A] ZJ PerfPlan - Sunshine.esl
	[FE:04B] ZJ PerfPlan - Taffington.esl
	[FE:04C] ZJ PerfPlan - Tenpines.esl
	[FE:04D] ZJ PerfPlan - Zimonja.esl
	[FE:04E] ZJ-Starlight-PerfPlan.esl
	[FE:04F] SmartRecruitmentBeacon.esl
	[FE:050] CWPointLookoutFO4Patch.esl
	[FE:051] SwimmingAnims.esl
	[FE:052] RunningWithHandsAnim.esl
	[FE:053] Inspectweapons.esl
	[FE:054] Quick_Modification_Weapon_by_tooun.esl
	[FE:055] BrainDanceCP77.esl
	[FE:056] IceStormsFNF2000.esl
	[FE:057] FOLON_Lewis.esl
	[FE:058] Straw_DJElectronics.esl
	[FE:059] BakaFramework.esm
	[FE:05A] FOLON_Lewis_TacticalReloadPatch.esl
	[FE:05B] IceStormsFNF2000_TacticalReloadPatch.esl
	[FE:05C] LIF.esl
	[FE:05D] Fortune Finder 4 Fix.esp
	[FE:05E] SS2Extended_OutfitInjectionPatch.esp
	[FE:05F] MS SS2 Unlock Vanilla Recruitable Vendors.esp
	[FE:060] SS2_RobotMod.esp
	[FE:061] SS2_NobodysLeaders2.esp
	[FE:062] SS2_NobodysLeaders2_Automatron.esp
	[FE:063] SS2_NobodysLeaders2_NukaWorld.esp
	[FE:064] SS2_NobodysLeaders2_VaultTecWorkshop.esp
	[FE:065] IDEKsLogisticsStation2_SS2_Patch.esp
	[FE:066] JunkTown-FENCES2.esp
	[FE:067] SimHomestead2.esp
	[FE:068] SimSettlements2_AddOnPack_ApocalypticAdditions_SirLach.esp
	[FE:069] SS2Addon_MS_BareEssentials.esp
	[FE:06A] SS2AOP_VaultTecTools.esp
	[FE:06B] [SS20Addon] BloodMoonRaiders.esp
	[FE:06C] [CSR]SS2_Nordhagen_Beach.esp
	[FE:06D] [SS2] BBVault 88.esp
	[FE:06E] [SS2] National Park Training Ground.esp
	[FE:06F] BOSAirport.esp
	[FE:070] Children_of_Somerville.esp
	[FE:071] Faster Upfront Training SS2.esp
	[FE:072] Fort Tenpines.esp
	[FE:073] Murkwater Paise Atom.esp
	[FE:074] MyCityPlans 1.3.esp
	[FE:075] Sim Settlements 2  - Captain Croup Bar and Dive Entry by Karvoc.esp
	[FE:076] SS2 Sanctuary Green Hills.esp
	[FE:077] SS2_CityPlan_TheAlley Cabaret.esp
	[FE:078] SS2CoastalCottage-CSR.esp
	[FE:079] NWTransCenLOD.esp
	[FE:07A] Fixed flickering puddles.esp
	[FE:07B] Homemaker - Streetlights Use Passive Power.esp
	[FE:07C] ModularVault.esp
	[FE:07D] Quieter Settlements - Vanilla.esp
	[FE:07E] Quieter Settlements - Wasteland Workshop.esp
	[FE:07F] Quieter Settlements - Contraptions.esp
	[FE:080] BetterJunkFences.esp
	[FE:081] FlaconOil_BA2_2K_Part1.esp
	[FE:082] FlaconOil_BA2_2K_Part2.esp
	[FE:083] FlaconOil_BA2_2K_Part3.esp
	[FE:084] Wetness Shader Fix.esp
	[FE:085] TrueBlood.esp
	[FE:086] Rusty Cars.esp
	[FE:087] EAMR.esp
	[FE:088] RedderRocket.esp
	[FE:089] Dark Sci Fi Vault Retexture.esp
	[FE:08A] Fallout 4 Ultimate Window Overhaul.esp
	[FE:08B] GoldBars.esp
	[FE:08C] CriticalFX.esp
	[FE:08D] CleanVATS.esp
	[FE:08E] ballisticproject2k.esp
	[FE:08F] RAW INPUT.esp
	[FE:090] SprintStutterRemover.esp
	[FE:091] Raw Input - Sprint Fix Patch.esp
	[FE:092] RBValentineJawSync.esp
	[FE:093] V81_GOATSequencePatch.esp
	[FE:094] Rusty Face Fix.esp
	[FE:095] MIRVfix.esp
	[FE:096] MTM-CliffsEdgeHotelWallFix.esp
	[FE:097] MTM-FensParkviewApartmentWallFixed.esp
	[FE:098] MTM-GardenTerraceCeilingFixedByMonorail.esp
	[FE:099] MTM-NukaTownEastArchwayFix.esp
	[FE:09A] MTM-SlocumJoeCorporateHQReceptionCeilingFixed.esp
	[FE:09B] AtomGreatness.esp
	[FE:09C] BobIguanaDiner.esp
	[FE:09D] BoxHouses.esp
	[FE:09E] SLR.esp
	[FE:09F] CabinInTheWoods.esp
	[FE:0A0] CleanSettlement Homemaker Greenhouses.esp
	[FE:0A1] HoloDisplay.esp
	[FE:0A2] SolarPower.esp
	[FE:0A3] DD_All_the_COncrete.esp
	[FE:0A4] whisperExtraPieces.esp
	[FE:0A5] NPCSTRAVELFIXES.esp
	[FE:0A6] ModdableGreygarden.esp
	[FE:0A7] dcc-palock.esp
	[FE:0A8] lowHP_greyscale.esp
	[FE:0A9] Creative Perks (everything).esp
	[FE:0AA] LevelledSpecials.esp
	[FE:0AB] AutoHack.esp
	[FE:0AC] AutoLockpick.esp
	[FE:0AD] Stealth Field Stability, A.esp
	[FE:0AE] PetAnyDog.esp
	[FE:0AF] Sell Abbot Paint.esp
	[FE:0B0] Settler Sandbox Overhaul.esp
	[FE:0B1] DoorsNotWalls.esp
	[FE:0B2] Vapor-Trails.esp
	[FE:0B3] NoNegativeAffinity.esp
	[FE:0B4] NoNegativeAffinitySeason.esp
	[FE:0B5] TinaDeLucaSettlerVoiced.esp
	[FE:0B6] NoVanillaRadiantDLCLocations.esp
	[FE:0B7] Amelia and Dan at Bunker Hill.esp
	[FE:0B8] MS SkipPreWar.esp
	[FE:0B9] Lore Notes.esp
	[FE:0BA] AtomCatGarage.esp
	[FE:0BB] PlaneWreck.esp
	[FE:0BC] UFOCrashSite.esp
	[FE:0BD] Minuteman Watchtowers.esp
	[FE:0BE] InstituteJunkyard.esp
	[FE:0BF] Commonwealth Overhaul.esp
	[FE:0C0] UnderwaterGlassFix.esp
	[FE:0C1] NukaCola&BeveragePatch.esp
	[FE:0C2] ChemistRadiationFix.esp
	[FE:0C3] AtomCatsDragRaceStartFix.esp
	[FE:0C4] Perfect landscape.esp
	[FE:0C5] Pine Trees Redone.esp
	[FE:0C6] RansackedRelay.esp
	[FE:0C7] SunLightAlignment.esp
	[FE:0C8] RiverFix.esp
	[FE:0C9] DeirdreFixerUpper - NoTradeCheck.esp
	[FE:0CA] lnl_radroach.esp
	[FE:0CB] More Active AI.esp
	[FE:0CC] Light Radius Redux AIO.esp
	[FE:0CD] Cinematic Lensflares.esp
	[FE:0CE] AlternativeLighting.esp
	[FE:0CF] WWShadowLights.esp
	[FE:0D0] SpotlightShadows.esp
	[FE:0D1] Better Workshop Street Oil Lamps.esp
	[FE:0D2] WWShadowLights-TypoFixes.esp
	[FE:0D3] Larger Spotlight.esp
	[FE:0D4] Hollywood Lasers.esp
	[FE:0D5] Pip-Boy Flashlight.esp
	[FE:0D6] TrueStormsFO4-EarlierSunsets.esp
	[FE:0D7] TrueStormsFO4-FarHarbor.esp
	[FE:0D8] TrueStormsFO4-EarlierSunsetsFH.esp
	[FE:0D9] TrueStormsFO4-FarHarborExtraRads.esp
	[FE:0DA] TrueStormsFO4-NukaWorld-FH-Compat.esp
	[FE:0DB] Vivid Weathers - FO4 - Summer.esp
	[FE:0DC] Vivid Weathers - FO4 - Far Harbor.esp
	[FE:0DD] Vivid Weathers - Nuka World.esp
	[FE:0DE] Vivid Waters.esp
	[FE:0DF] WeatherSynergy-TruePriority-SM.esp
	[FE:0E0] WeatherSynergy-FarHarbor.esp
	[FE:0E1] WeatherSynergy-NukaWorld-FH-Compact.esp
	[FE:0E2] LooksMenu.esp
	[FE:0E3] LooksMenu Customization Compendium.esp
	[FE:0E4] LooksMirror.esp
	[FE:0E5] CBBE.esp
	[FE:0E6] LMBTOverlays.esp
	[FE:0E7] DnxTattoos.esp
	[FE:0E8] RutahTattooPack_FO4.esp
	[FE:0E9] TCDOverlays.esp
	[FE:0EA] TCDM.esp
	[FE:0EB] TCDOverlaysSET.esp
	[FE:0EC] hoodedrags.esp
	[FE:0ED] zWGirlClothSimply.esp
	[FE:0EE] Survivalist.esp
	[FE:0EF] Eli_ArmourCollection.esp
	[FE:0F0] Eli_RuggedOutfits.esp
	[FE:0F1] Evil Detective Outfit.esp
	[FE:0F2] wasterArmor.esp
	[FE:0F3] HandsOff.esp
	[FE:0F4] 512StandaloneHairColors.esp
	[FE:0F5] ChrisAnimeEyes.esp
	[FE:0F6] MeanMachineEyes.esp
	[FE:0F7] AzarPonytailHairstyles.esp
	[FE:0F8] MoreBeards.esp
	[FE:0F9] MiscHairstyle.esp
	[FE:0FA] MoreHairstyles4Female4.1.esp
	[FE:0FB] MoreHairstyles4Male.esp
	[FE:0FC] Lots More Male Hairstyles.esp
	[FE:0FD] Lots More Female Hairstyles.esp
	[FE:0FE] Lots More Facial Hair.esp
	[FE:0FF] KSHairdos.esp
	[FE:100] Live Action Handy.esp
	[FE:101] Wasteland Heroines Replacer_Ellen.esp
	[FE:102] DreadCaitOverhaul.esp
	[FE:103] LooneyLongfellow.esp
	[FE:104] Cito.esp
	[FE:105] NastyNisha_MystolleVersion.esp
	[FE:106] Mason.esp
	[FE:107] MagsBlack.esp
	[FE:108] Maxson.esp
	[FE:109] Edit_Hancock.esp
	[FE:10A] FOFW_ALL_IN_ONE.esp
	[FE:10B] Great Actors - Companions.esp
	[FE:10C] Great Actors - NPCs.esp
	[FE:10D] keke-bu All-in-one Pack_1.1.7.esp
	[FE:10E] keke-bu Companions Pack_DLC.esp
	[FE:10F] Neons NPC Overhaul.esp
	[FE:110] Vault88Candidates.esp
	[FE:111] Wasteland Heroines Replacer_2.0.0.esp
	[FE:112] Wasteland Heroines Replacer2_1.0.1.esp
	[FE:113] Wasteland Heroines Replacer3_1.0.0.esp
	[FE:114] Wasteland Heroines Replacer4_1.0.0.esp
	[FE:115] Wasteland Heroines Replacer5_1.0.0.esp
	[FE:116] Wasteland Heroines Replacer_Heather Casdin.esp
	[FE:117] SSF - All In One (NEW).esp
	[FE:118] Guards.esp
	[FE:119] Randomized DC Guard Outfits.esp
	[FE:11A] BetterSettlersCCAPack2.0.esp
	[FE:11B] BetterSettlersCleanFacePack.esp
	[FE:11C] BetterSettlersNoLollygagging.esp
	[FE:11D] somebodysangel_NPCLevelScalingPatch_Vanilla.esp
	[FE:11E] spacefiddle_Follower-Stealth-Distance-Fixes.esp
	[FE:11F] CourserCrusher.esp
	[FE:120] MeleeFinishersRebalance.esp
	[FE:121] Automatron Randomized Bots - Nuka World Patch.esp
	[FE:122] Automatron Randomized Bots Overrider.esp
	[FE:123] ArmoredNukaWorld_Scaling.esp
	[FE:124] NX Encounter Zones - Season Pass.esp
	[FE:125] Glowing Animals Emit Light.esp
	[FE:126] GhoulBlood.esp
	[FE:127] BetterBloatflies.esp
	[FE:128] Crows&Creatures_V1.esp
	[FE:129] DeathclawVariety.esp
	[FE:12A] PlutoniumCreatures.esp
	[FE:12B] Plutonium and Quantum patch.esp
	[FE:12C] TraumaOverrideHarness.esp
	[FE:12D] fn five-seven v3.0.esp
	[FE:12E] USP 45.esp
	[FE:12F] USP 45 - 1st Person Aim Fix.esp
	[FE:130] OTs33Pernach.esp
	[FE:131] STI2011DVC.esp
	[FE:132] M2AgencyLvlListPatch.esp
	[FE:133] DP_CaravanShotgun.esp
	[FE:134] GS Lever Action Shotgun.esp
	[FE:135] 02_M520.esp
	[FE:136] HK_MP5.esp
	[FE:137] HK_UMP.esp
	[FE:138] KrissVector.esp
	[FE:139] uzi.esp
	[FE:13A] AK74M Stock Options.esp
	[FE:13B] BullpupBozar.esp
	[FE:13C] ClassicSniper.esp
	[FE:13D] ClassicSniperSounds.esp
	[FE:13E] G3Family.esp
	[FE:13F] RU556.esp
	[FE:140] HK416.esp
	[FE:141] RU556_RUTex.esp
	[FE:142] HuntingRifleSounds.esp
	[FE:143] M14.esp
	[FE:144] Wastelanders XM2076 by giggity12345.esp
	[FE:145] AEAR01.esp
	[FE:146] AQUILA.esp
	[FE:147] Archimedes-II.esp
	[FE:148] CROSS_BreakActionLaser.esp
	[FE:149] CROSS_CryoLance.esp
	[FE:14A] M72GaussRifle.esp
	[FE:14B] WattzLaserGun_AssetLoader.esp
	[FE:14C] CombinedArmsIntegrationProject.esp
	[FE:14D] CROSS_Blades.esp
	[FE:14E] Crossbow.esp
	[FE:14F] Fireaxe.esp
	[FE:150] Binoculars.esp
	[FE:151] RemoteExplosives.esp
	[FE:152] MKIIGrenadeReplacer.esp
	[FE:153] OverbossPA-Headlamp.esp
	[FE:154] Power Armor to the People.esp
	[FE:155] Power Armor to the People - Automatron.esp
	[FE:156] Power Armor to the People - Enclave X-02.esp
	[FE:157] Power Armor to the People - Excavator Power Armor.esp
	[FE:158] Power Armor to the People - Far Harbor.esp
	[FE:159] Power Armor to the People - Gunner Outfit Pack.esp
	[FE:15A] Power Armor to the People - Hellfire X-03.esp
	[FE:15B] Power Armor to the People - Nuka-World.esp
	[FE:15C] Power Armor to the People - Raider Overhaul.esp
	[FE:15D] Power Armor to the People - We Are The Minutemen.esp
	[FE:15E] BarefootFootstepExtended.esp
	[FE:15F] Reverb and Ambiance Overhaul.esp
	[FE:160] CGOsoundsplugin.esp
	[FE:161] NoLoopingWeaponSounds.esp
	[FE:162] NoLoopingWeaponSounds_DLC_Nuka.esp
	[FE:163] Project Reality Footsteps FO4.esp
	[FE:164] Settlement Mechanics Redux.esp
	[FE:165] EferasSandbagsDefenceWall.esp
	[FE:166] AttackSpawnsOutsideSettlement.esp
	[FE:167] MagazineExt.esp
	[FE:168] ImmersiveVendors.esp
	[FE:169] ImmersiveDogmeat.esp
	[FE:16A] Eli_Accessories.esp
	[FE:16B] FS_NukaWorldTramFastTravel.esp
	[FE:16C] PD_VisualReload.esp
	[FE:16D] UsefulCrank.esp
	[FE:16E] Better_Notes.esp
	[FE:16F] CompanionActiveWait.esp
	[FE:170] PhotoMode.esp
	[FE:171] Portable Junk Recycler Mk 2.esp
