Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF70E1D1AB4 Fallout4.exe+2141AB4

	[Compatibility]
		F4EE: false
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: false
		InputSwitch: false
		MaxStdIO: 2048
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Home v10.0.19045
	CPU: GenuineIntel Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz
	GPU #1: Nvidia TU117M [GeForce GTX 1650 Mobile / Max-Q]
	GPU #2: Intel CoffeeLake-H GT2 [UHD Graphics 630]
	GPU #3: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 19.28 GB/31.86 GB

PROBABLE CALL STACK:
	[ 0] 0x7FF70E1D1AB4 Fallout4.exe+2141AB4 -> 302562+0xD4
	[ 1] 0x7FF70E1CF140 Fallout4.exe+213F140 -> 891148+0x50
	[ 2] 0x7FF70E18D3AD Fallout4.exe+20FD3AD -> 795951+0x115D
	[ 3] 0x7FF70E19EEFA Fallout4.exe+210EEFA -> 1165196+0x2A
	[ 4] 0x7FF70D3092C0 Fallout4.exe+12792C0 -> 494688+0x60
	[ 5] 0x7FF70E0D3629 Fallout4.exe+2043629 -> 910928+0xF9
	[ 6] 0x7FF70CD4D34F Fallout4.exe+0CBD34F -> 1453703+0x6F
	[ 7] 0x7FF70DBE0F26 Fallout4.exe+1B50F26 -> 329005+0xC6
	[ 8] 0x7FF70DBE1432 Fallout4.exe+1B51432 -> 194800+0x202
	[ 9] 0x7FF70DBE3F67 Fallout4.exe+1B53F67 -> 1492866+0x67
	[10] 0x7FF70DBACFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[11] 0x7FF9BC5F7344 KERNEL32.DLL+0017344
	[12] 0x7FF9BCBE26B1    ntdll.dll+00526B1
	avrt.dll                           0x7FF9B3770000
	WINNSI.DLL                         0x7FF9B3890000
	VERSION.dll                        0x7FF9B3AE0000
	PROPSYS.dll                        0x7FF9B57A0000
	d3d11.dll                          0x7FF9B5D90000
	wintypes.dll                       0x7FF9B6D10000
	dcomp.dll                          0x7FF9B6E70000
	CoreUIComponents.dll               0x7FF9B73E0000
	CoreMessaging.dll                  0x7FF9B7740000
	MSIMG32.dll                        0x7FF9B79E0000
	apphelp.dll                        0x7FF9B7A60000
	UxTheme.dll                        0x7FF9B7BA0000
	resourcepolicyclient.dll           0x7FF9B7D10000
	dwmapi.dll                         0x7FF9B7F00000
	kernel.appcore.dll                 0x7FF9B8110000
	windows.storage.dll                0x7FF9B8310000
	HID.DLL                            0x7FF9B8AB0000
	dxgi.dll                           0x7FF9B8B10000
	schannel.DLL                       0x7FF9B91C0000
	rsaenh.dll                         0x7FF9B92B0000
	ntmarta.dll                        0x7FF9B93D0000
	UMPDC.dll                          0x7FF9B9670000
	IpHlpAPI.dll                       0x7FF9B9690000
	DNSAPI.dll                         0x7FF9B96D0000
	POWRPROF.dll                       0x7FF9B97F0000
	MSWSOCK.dll                        0x7FF9B99F0000
	CRYPTSP.dll                        0x7FF9B9BE0000
	CRYPTBASE.DLL                      0x7FF9B9C00000
	Wldp.dll                           0x7FF9B9C90000
	NTASN1.dll                         0x7FF9B9CC0000
	ncrypt.dll                         0x7FF9B9D00000
	msasn1.dll                         0x7FF9B9E20000
	devobj.dll                         0x7FF9B9FF0000
	DPAPI.DLL                          0x7FF9BA030000
	USERENV.dll                        0x7FF9BA110000
	SSPICLI.DLL                        0x7FF9BA140000
	profapi.dll                        0x7FF9BA190000
	KERNELBASE.dll                     0x7FF9BA260000
	win32u.dll                         0x7FF9BA560000
	wintrust.dll                       0x7FF9BA640000
	cfgmgr32.dll                       0x7FF9BA6B0000
	msvcp_win.dll                      0x7FF9BA700000
	CRYPT32.dll                        0x7FF9BA7A0000
	bcrypt.dll                         0x7FF9BA900000
	ucrtbase.dll                       0x7FF9BA930000
	bcryptPrimitives.dll               0x7FF9BAA30000
	gdi32full.dll                      0x7FF9BAAC0000
	NSI.dll                            0x7FF9BACC0000
	IMM32.DLL                          0x7FF9BACD0000
	combase.dll                        0x7FF9BAD00000
	SHLWAPI.dll                        0x7FF9BB060000
	imagehlp.dll                       0x7FF9BB0C0000
	MSCTF.dll                          0x7FF9BB350000
	ADVAPI32.dll                       0x7FF9BB480000
	ole32.dll                          0x7FF9BB5D0000
	PSAPI.DLL                          0x7FF9BB700000
	USER32.dll                         0x7FF9BB710000
	OLEAUT32.dll                       0x7FF9BB8B0000
	GDI32.dll                          0x7FF9BB980000
	SETUPAPI.dll                       0x7FF9BB9B0000
	SHELL32.dll                        0x7FF9BBE20000
	WS2_32.dll                         0x7FF9BC570000
	KERNEL32.DLL                       0x7FF9BC5E0000
	RPCRT4.dll                         0x7FF9BC6A0000
	clbcatq.dll                        0x7FF9BC7D0000
	shcore.dll                         0x7FF9BC880000
	COMDLG32.dll                       0x7FF9BC930000
	msvcrt.dll                         0x7FF9BCA10000
	sechost.dll                        0x7FF9BCAB0000
	ntdll.dll                          0x7FF9BCB90000

F4SE PLUGINS:
	ArmorPenetrationBugFix.dll v1
	BakaMaxPapyrusOps.dll v1.1
	BetterConsole.dll
	Buffout4.dll v1.28.6
	BulletCountedReload.dll
	CCExtenderF4.dll v1.2
	crafting_highlight_fix.dll
	F4z Ro D'oh.dll v1.1.6.1030
	GCBugFix.dll v1
	GLXRM_FireRateShowsRPM.dll v1
	HighFPSPhysicsFix.dll
	Interior-NavCut-Fix.dll v1.0.3
	LongLoadingTimesFix.dll
	mcm.dll
	Outfit-ReDress-Fix.dll v1
	place.dll
	po3_SimpleOffenceSuppressionF4.dll v1
	PowerGridTools.dll
	PrivateProfileRedirector.dll
	ReloadFix.dll v1.2.4
	RobCo_Patcher.dll v3.5
	SprintSpeedController.dll v1
	SprintStutteringFix.dll
	wsfw_identifier.dll
	XDI.dll

PLUGINS:
	[00]     Fallout4.esm
	[01]     DLCRobot.esm
	[02]     DLCworkshop01.esm
	[03]     DLCCoast.esm
	[04]     DLCworkshop02.esm
	[05]     DLCworkshop03.esm
	[06]     DLCNukaWorld.esm
	[07]     cczsef04001-bhouse.esm
	[08]     cctosfo4001-neosky.esm
	[09]     cctosfo4002_neonflats.esm
	[0A]     Unofficial Fallout 4 Patch.esp
	[0B]     Snap'n Build.esm
	[0C]     WorkshopFramework.esm
	[0D]     SS2.esm
	[0E]     SS2_XPAC_Chapter2.esm
	[0F]     SS2_XPAC_Chapter3.esm
	[10]     Arbitration - Resources.esm
	[11]     Homemaker.esm
	[12]     ExtendedWeaponSystem.esm
	[13]     ArmorKeywords.esm
	[14]     HUDFramework.esm
	[15]     CUPAPP.esm
	[16]     XDI.esm
	[17]     MutantMenagerie.esm
	[18]     WeaponModFixes-GOTY.esp
	[19]     W.A.T.Minutemen.esp
	[1A]     AKSounds.esp
	[1B]     AKOverhaul.esp
	[1C]     AttachPack.esp
	[1D]     GrafsSecurityFences.esp
	[1E]     CleanSettlement Beds.esp
	[1F]     Build High - Expanded Settlements.esp
	[20]     AkaWaterWorld.esp
	[21]     SettlementMenuManager.esp
	[22]     Military Gorka Suit.esp
	[23]     Altyn Assault Helmet.esp
	[24]     Metro Gas Masks.esp
	[25]     Thematic and Practical.esp
	[26]     Cannabis Commonwealth.esp
	[27]     Mosin.esp
	[28]     M4k4rov - PPSh.esp
	[29]     Soviet Flags.esp
	[2A]     SovietPowerArmor.esp
	[2B]     Communist_Army.esp
	[2C]     SovietPosters.esp
	[2D]     SovietPortraits.esp
	[2E]     PigAAMKS23.esp
	[2F]     RussianAssaultPack.esp
	[30]     AlexMakarovPistol.esp
	[31]     F4NVServiceRifleRedux.esp
	[32]     Synth Overhaul.esp
	[33]     Synth Overhaul - No level requirements Patch.esp
	[34]     Spring in the Commonwealth.esp
	[35]     AK74M.esp
	[36]     Arbitration - Button Lowered Weapons.esp
	[37]     MisriahArmory.esp
	[38]     Brotherhood of Steel Kit.esp
	[39]     T-51C Power Armor.esp
	[3A]     InstitutePowerArmor.esp
	[3B]     IP4APA.esp
	[3C]     MMP4APA-blue.esp
	[3D]     RRP4APA.esp
	[3E]     MilitarizedMinutemen.esp
	[3F]     CorpusPraesidium.esp
	[40]     MilitarisedMinutemen_PatchesAddon.esp
	[41]     DOOMRhino.esp
	[42]     DOOMLK05.esp
	[43]     Clean Water - Clear.esp
	[44]     LongerPowerLines3x.esp
	[45]     Power Conduits and Pylons - Increased Radius x3.esp
	[46]     MG42.esp
	[47]     AdvSettleTurretSet.esp
	[48]     AdvBubbleTurretSet.esp
	[49]     CGuard.esp
	[4A]     WoodenPrefabsExtended.esp
	[4B]     UnlimitedSettlementBudget.esp
	[4C]     DOOMSCARLK.esp
	[4D]     DOOMDesertEagle.esp
	[4E]     CBJ-MS PDW.esp
	[4F]     SCAR-L.esp
	[50]     LAER.esp
	[51]     DOOMCatalyst.esp
	[52]     JaguarLMG.esp
	[53]     DOOMMAC11.esp
	[54]     FoodGenerators.esp
	[55]     Homemaker - Streetlights Use Passive Power.esp
	[56]     Homemaker - Unlocked Institute Objects.esp
	[57]     MA37.esp
	[58]     Infinite Armory.esp
	[59]     Unbreakable Power Armor Player Only.esp
	[5A]     InfiniteFusionCore.esp
	[5B]     NegativeAffinityIsPositiveAffinity.esp
	[5C]     ShortAffinityCooldown.esp
	[5D]     DOOM1911.esp
	[5E]     ASmallAdditionStandaloneMinigunENEMIES.esp
	[5F]     Minigun Gau-19B.esp
	[60]     EmplacedMinigunOverhaul.esp
	[61]     DOOMThatGun.esp
	[62]     D.E.C.A.Y.esp
	[63]     DOOMVSV.esp
	[64]     OCDecorator.esp
	[65]     OCDecoratorDLC.esp
	[66]     OCDispenser.esp
	[67]     GruffyddsSignsAndPosters.esp
	[68]     SKS.esp
	[69]     AKMnv.esp
	[6A]     PKMnv.esp
	[6B]     The Eyes Of Beauty DBDR.esp
	[6C]     Companion Infinite Ammo and Unbreakable Power Armour.esp
	[6D]     AutomatronUnlocked.esp
	[6E]     PR_Automatron.esp
	[6F]     No Aggro Impact Landing.esp
	[70]     RobotFactionPaint.esp
	[71]     BNPA_NAVI Armor.esp
	[72]     BioshockInspiredPowerArmor.esp
	[73]     Vault Pump.esp
	[74]     Mossberg500.esp
	[75]     WWII - USSR Coat Uniform - v1.0.esp
	[76]     Viper6610.esp
	[77]     Assaultron Ada Parts.esp
	[78]     PosterForYou.esp
	[79]     Cleaner Railroad HQ Environment (No Fog).esp
	[7A]     RedShiftPowerArmor.esp
	[7B]     Eli_Armour_Compendium.esp
	[7C]     MikeMooresMCAM.esp
	[7D]     DT_GunnerOutfitPack.esp
	[7E]     DTG_LeveledListIntegration.esp
	[7F]     Clean Wasteland Workshop.esp
	[80]     VoidkCleanedHomeplate.esp
	[81]     Build High - Builder's Patch.esp
	[82]     KSHairdos.esp
	[83]     THBrows.esp
	[84]     securitysuit.esp
	[85]     eli_bunkersafehouse.esp
	[86]     eli_pride2023.esp
	[87]     AzarPonytailHairstyles.esp
	[88]     IcebreakerCDO-Piper.esp
	[89]     LovingPiper.esp
	[8A]     Skb_RiflesRebirth.esp
	[8B]     Volkssturmgewehr.esp
	[8C]     IcebreakerCDO-Settlements.esp
	[8D]     CROSS_PlasRail.esp
	[8E]     SkipHSH1_6.esp
	[8F]     GreaseGunSMG.esp
	[90]     SigSauer127.esp
	[91]     127mmSMG.esp
	[92]     Crimsomrider's Unique Furniture.esp
	[93]     aes_rendeco.esp
	[94]     X12Plasmacaster.esp
	[95]     AER15.esp
	[96]     CazadorML.esp
	[97]     G3Family.esp
	[98]     Hellfirenew.esp
	[99]     EnclaveX02.esp
	[9A]     M2_Flamethrower_2.2.esp
	[9B]     Back Bay Penthouse.esp
	[9C]     Snappy_HouseK.esp
	[9D]     Eli_Chestnut Lodge DLC.esp
	[9E]     SS2WastelandVenturers.esp
	[9F]     SS2-PraRandomAddon.esp
	[A0]     SS2WastelandReconstructionKit.esp
	[A1]     transitcenterredone.esp
	[A2]     Welrod.esp
	[A3]     Assault Marine Armor Redux.esp
	[A4]     M2045MagnumRevolverRifle.esp
	[A5]     STARCORES.esp
	[A6]     Starlight-Interstellar-Theater-Repaird.esp
	[A7]     Battlezone-repaird.esp
	[A8]     nuka-gal-repaid2.esp
	[A9]     CFM.esp
	[AA]     FIZZTOP.esp
	[AB]     StG44.esp
	[AC]     Vault-Tec Workshop Overhaul Redux.esp
	[AD]     SS2_CityPlanPack_RiseOfTheCommonwealth.esp
	[AE]     9mmPistol.esp
	[AF]     SS2-Jampads2.esp
	[B0]     SimHomestead2.esp
	[B1]     SecurityArmorV88.esp
	[B2]     Vault88 - Essentials.esp
	[B3]     Hot Mama NPCs Settlers and Bandits B.esp
	[B4]     CBBE.esp
	[B5]     PMC Operators Pack.esp
	[B6]     EM2.esp
	[B7]     Goodneighbor Apartment.esp
	[B8]     MsAutomatronPartsCollection.esp
	[B9]     th1nkEyebot.esp
	[BA]     th1nkEyeBot-NukaWorld.esp
	[BB]     th1nkEyeBot-FarHarbor.esp
	[BC]     th1nkEyeBot-DLC03DLC04Addon.esp
	[BD]     th1nkEyeBot-WeightlessMiscModsAiO.esp
	[BE]     NukaWorldPlus.esp
	[BF]     th1nkEyeBot-CheatRecipesAiO.esp
	[C0]     Automatron Protectrons Expanded.esp
	[C1]     RaiderOverhaul.esp
	[C2]     AS_CraftableInstituteStations.esp
	[C3]     WestTekTacticalOptics.esp
	[C4]     Vertibird Faction Paint Schemes.esp
	[C5]     USSQuincy.esp
	[C6]     SuperMutantRedux.esp
	[C7]     MosesSubmarine.esp
	[C8]     Hot Mama NPCs Nuka World Bandits.esp
	[C9]     ExcavatorPA.esp
	[CA]     LovingCurie_1.0.3b.esp
	[CB]     Dunwich Borers Settlement.esp
	[CC]     126_settlement.esp
	[CD]     SettlementWestEverettEstates.esp
	[CE]     SS2_STRA_Buildings_and_Skins.esp
	[CF]     SS2_STRA_Support_Buildings.esp
	[D0]     Eli_Pride - SS2 Flags Addon.esp
	[D1]     Eli_Pride.esp
	[D2]     ECV_Remnants.esp
	[D3]     EnclaveFactionItems.esp
	[D4]     Airport.esp
	[D5]     Bridgeport_Prescrapped.esp
	[D6]     MysticPinesRetirementSettlement.esp
	[D7]     BreakheartBanksSettlementSPE.esp
	[D8]     Reeb Marina Settlement.esp
	[D9]     ALOOT_Better_CPS.esp
	[DA]     A Sensible Prydwen Overhaul.esp
	[DB]     NoBoSHostilityClean.esp
	[DC]     General Atomics Galleria and Bowling Alley Settlements.esp
	[DD]     LaserBuff.esp
	[DE]     EveryonesBestFriend.esp
	[DF]     IncreasedSettlerPopulation40.esp
	[E0]     MoreRobotVoices.esp
	[E1]     Post Bravo Interior.esp
	[E2]     Permanent Pacification.esp
	[E3]     HuntingRevolver.esp
	[E4]     dinoshelf.esp
	[E5]     Improved Boston Airport.esp
	[E6]     EchoLakeLumberMill.esp
	[E7]     SS2_Addon_FHE.esp
	[E8]     [SS20Addon] SimSettlements SuperStructures.esp
	[E9]     M60.esp
	[EA]     SimSettlements2_AddOnPack_ApocalypticAdditions_SirLach.esp
	[EB]     BetterSynthRelayGrenadesSquads.esp
	[EC]     RepairSanctuary.esp
	[ED]     hzy-newfurniture.esp
	[EE]     SanctuaryParts.esp
	[EF]     Maxson uses power Armor when attacking the institute.esp
	[F0]     Conquer the Institute.esp
	[F1]     zealot_helmet.esp
	[F2]     strong_PA.esp
	[F3]     Eli_Faction Housing Overhaul - AiO.esp
	[FE:000] ccbgsfo4001-pipboy(black).esl
	[FE:001] ccbgsfo4004-pipboy(camo02).esl
	[FE:002] ccbgsfo4012-pipboy(red).esl
	[FE:003] ccbgsfo4014-pipboy(white).esl
	[FE:004] ccbgsfo4016-prey.esl
	[FE:005] ccbgsfo4019-chinesestealtharmor.esl
	[FE:006] ccbgsfo4020-powerarmorskin(black).esl
	[FE:007] ccbgsfo4023-powerarmorskin(camo02).esl
	[FE:008] ccbgsfo4033-powerarmorskinwhite.esl
	[FE:009] ccbgsfo4038-horsearmor.esl
	[FE:00A] ccfsvfo4001-modularmilitarybackpack.esl
	[FE:00B] ccfsvfo4002-midcenturymodern.esl
	[FE:00C] ccfrsfo4001-handmadeshotgun.esl
	[FE:00D] cceejfo4001-decorationpack.esl
	[FE:00E] ccbgsfo4045-advarccab.esl
	[FE:00F] ccfsvfo4003-slocum.esl
	[FE:010] ccgcafo4001-factionws01army.esl
	[FE:011] ccgcafo4002-factionws02acat.esl
	[FE:012] ccgcafo4003-factionws03bos.esl
	[FE:013] ccgcafo4004-factionws04gun.esl
	[FE:014] ccgcafo4005-factionws05hrpink.esl
	[FE:015] ccgcafo4006-factionws06hrshark.esl
	[FE:016] ccgcafo4007-factionws07hrflames.esl
	[FE:017] ccgcafo4008-factionws08inst.esl
	[FE:018] ccgcafo4009-factionws09mm.esl
	[FE:019] ccgcafo4010-factionws10rr.esl
	[FE:01A] ccgcafo4011-factionws11vt.esl
	[FE:01B] ccswkfo4002-pipnuka.esl
	[FE:01C] ccbgsfo4050-dgbcoll.esl
	[FE:01D] ccbgsfo4053-dggoldr.esl
	[FE:01E] ccbgsfo4055-dghusk.esl
	[FE:01F] ccbgsfo4057-dglaby.esl
	[FE:020] ccbgsfo4061-dgshiinu.esl
	[FE:021] ccrzrfo4004-pipinst.esl
	[FE:022] ccrzrfo4003-pipover.esl
	[FE:023] cceejfo4002-nuka.esl
	[FE:024] ccbgsfo4078-pipreily.esl
	[FE:025] ccbgsfo4008-pipgrn.esl
	[FE:026] ccbgsfo4015-pipyell.esl
	[FE:027] ccbgsfo4011-pippurp.esl
	[FE:028] ccbgsfo4027-powerarmorskingreen.esl
	[FE:029] ccbgsfo4034-powerarmorskinyellow.esl
	[FE:02A] ccbgsfo4031-powerarmorskinred.esl
	[FE:02B] ccbgsfo4030-powerarmorskinpurple.esl
	[FE:02C] ccbgsfo4032-powerarmorskintan.esl
	[FE:02D] ccbgsfo4013-piptan.esl
	[FE:02E] cckgjfo4001-bastion.esl
	[FE:02F] ccbgsfo4116-heavyflamer.esl
	[FE:030] ccbgsfo4118-ws_tunnelsnakes.esl
	[FE:031] ccbgsfo4113-ws_reillysrangers.esl
	[FE:032] ccjvdfo4001-holiday.esl
	[FE:033] ccbgsfo4040-vrworkshop01.esl
	[FE:034] ccfsvfo4005-vrdesertisland.esl
	[FE:035] ccfsvfo4006-vrwasteland.esl
	[FE:036] ccfsvfo4004-vrworkshopgnrplaza.esl
	[FE:037] REFramework.esm
	[FE:038] Ownership Fixes.esp
	[FE:039] TMR_GlitchfinderAIO.esm
	[FE:03A] OutlineWorkshopShader.esl
	[FE:03B] VCM_LibrarySupportPlugin_F-ESL.esl
	[FE:03C] RedRocketsGlareII.esl
	[FE:03D] StarlightDriveInAndDiner.esl
	[FE:03E] AUR_Rebuild_Shared.esp
	[FE:03F] FONW - The Dunes.esl
	[FE:040] Skb-MinigunsRebirth.esl
	[FE:041] Skb_MachinegunsRebirth.esl
	[FE:042] CROSS_VertibirdFlightsuit.esl
	[FE:043] CROSS_Wasteland_Ronin.esl
	[FE:044] RepopulateSalem.esl
	[FE:045] TeslaHeavyGun.esl
	[FE:046] PVCL.esl
	[FE:047] CUWP.esl
	[FE:048] HellcatPA.esl
	[FE:049] T65PA.esl
	[FE:04A] Fixed Gobo Effects.esp
	[FE:04B] Wetness Shader Fix.esp
	[FE:04C] PuddleReflectionFix.esp
	[FE:04D] FO4ParticlePatch.esp
	[FE:04E] WAVE.esp
	[FE:04F] PPSh_Addon.esp
	[FE:050] bob_SynthoPizza.esp
	[FE:051] GS&P-FactionsMinutemen.esp
	[FE:052] GS&P-Community.esp
	[FE:053] GS&P-FactionsBrotherhood.esp
	[FE:054] GS&P-FactionsRailroad.esp
	[FE:055] GS&P-GenericAndMiscellaneous.esp
	[FE:056] WhoIsTheGeneral.esp
	[FE:057] CROSS_InstituteExpeditionarySuit.esp
	[FE:058] DOOMPumpShotgun.esp
	[FE:059] PRPFX-Merged.esp
	[FE:05A] Gloomy Glass.esp
	[FE:05B] CROSS_CryoLance.esp
	[FE:05C] CROSS_CoA.esp
	[FE:05D] CROSS_BrotherhoodRecon.esp
	[FE:05E] NukaWorldFarmSettlement.esp
	[FE:05F] AcadiaTownship.esp
	[FE:060] AcadiaInteriorSettlement.esp
	[FE:061] PMC Operators - Nuka-World Raiders (Operators).esp
	[FE:062] No Bloody Mess.esp
	[FE:063] BAM-BetterArmoryMod.esp
	[FE:064] NordhagenBeach_DC_F-ESL.esp
	[FE:065] Bunker Hill DCnR_F-ESL.esp
	[FE:066] CoastalCottage_DCnR_F-ESL.esp
	[FE:067] CountyCrossing_DCnR_F-ESL.esp
	[FE:068] AbernathyFarm_DC_F-ESL.esp
	[FE:069] Cov-TBH-DCnR_F-ESL.esp
	[FE:06A] CroupManor_DCnR_F-ESL.esp
	[FE:06B] DaltonFarm_DCnR_F-ESL.esp
	[FE:06C] EchoLakeLumber_DCnR_F-ESL.esp
	[FE:06D] EgretTours_DCnR_F-ESL.esp
	[FE:06E] FinchFarm_DC_F-ESL.esp
	[FE:06F] Graygarden_DCnR_F-ESL.esp
	[FE:070] GreentopNursery_DCnr_F-ESL.esp
	[FE:071] HangmansAlley_DC_F-ESL.esp
	[FE:072] JamaicaPlains_DCnR_F-ESL.esp
	[FE:073] KingsportLighthouse_DCnR_F-ESL.esp
	[FE:074] LongfellowsCabin_DCnR_F-ESL.esp
	[FE:075] MechanistLair_DC_F-ESL.esp
	[FE:076] MurkwaterConstruction_DCnR_F-ESL.esp
	[FE:077] NationalParkVC_DCnR_F-ESL.esp
	[FE:078] NukaWorldRedRocket_DC_F-ESL.esp
	[FE:079] OberlandStation_DCnR_F-ESL.esp
	[FE:07A] RedRocket_DC_F-ESL.esp
	[FE:07B] SomervillePlace_DCnR_F-ESL.esp
	[FE:07C] SpectacleIsland_DCnR_F-ESL.esp
	[FE:07D] StarlightDrivein_DCnR_F-ESL.esp
	[FE:07E] SunshideTidings_DCnR_F-ESL.esp
	[FE:07F] TheSlog_DC_F-ESL.esp
	[FE:080] Vault88_DC_F-ESL.esp
	[FE:081] TenpinesOutpostZimonja_DCnR_F-ESL.esp
	[FE:082] Sanctuary_DCnR_F-ESL.esp
	[FE:083] WarwickHomestead_DC_F-ESL.esp
	[FE:084] GS&P-AddedSettlements.esp
	[FE:085] GS&P-Businesses.esp
	[FE:086] GS&P-ChurchGraveHolidays.esp
	[FE:087] GS&P-Entertainment.esp
	[FE:088] GS&P-FactionsInstitute.esp
	[FE:089] GS&P-FactionsOther.esp
	[FE:08A] GS&P-GenericSettlements.esp
	[FE:08B] GS&P-Graffiti.esp
	[FE:08C] GS&P-LawAndSafety.esp
	[FE:08D] GS&P-MurkwaterOil.esp
	[FE:08E] GS&P-SignsOfTheTimes.esp
	[FE:08F] GS&P-VegaOne.esp
	[FE:090] GS&P-Vintage.esp
	[FE:091] fairlinesettlement.esp
	[FE:092] OCsNukaIsland.esp
	[FE:093] CambridgePoliceStationSettlement.esp
	[FE:094] CambridgePoliceStationSettlement[PATCH-Aloot].esp
	[FE:095] InstituteHeavyAssaultLaser.esp
	[FE:096] AUR_RebuildCastle.esp
	[FE:097] EdenMeadowsSettlement.esp
	[FE:098] OCsFiddlersGreen.esp
	[FE:099] FiddlersGreenTarberrySwap.esp
	[FE:09A] Settlement_CoA_Crater_of_Atom.esp
	[FE:09B] CoAPowerArmor.esp
