Fallout 4 v1.10.163
Buffout 4 v1.26.2

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF7994B7543 Fallout4.exe+1D37543

	[Compatibility]
		F4EE: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Pro v10.0.22621
	CPU: GenuineIntel Intel(R) Core(TM) i7-8700K CPU @ 3.70GHz
	GPU #1: Nvidia GP104 [GeForce GTX 1070]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 20.44 GB/31.94 GB

PROBABLE CALL STACK:
	[0] 0x7FF7994B7543 Fallout4.exe+1D37543 -> 108203+0x23
	[1] 0x7FF7994B613A Fallout4.exe+1D3613A -> 9669+0xDA
	[2] 0x7FF799436364 Fallout4.exe+1CB6364 -> 1296411+0x164
	[3] 0x7FF79943A966 Fallout4.exe+1CBA966 -> 989173+0x326
	[4] 0x7FF79929CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[5] 0x7FFF50E2244D KERNEL32.DLL+001244D
	[6] 0x7FFF52BEDF88    ntdll.dll+005DF88
	[FE:024] GavMan_Finch_Feb22_CityPlan.esl
	[FE:025] Finch Farm Arms Fair.esl
	[FE:026] Gavman_JamaicaAPR21_Cityplan.esl
	[FE:027] JamaicaplainMinutemenBase.esl
	[FE:028] CSC_NeonFlats_Base.esl
	[FE:029] Murkburgers.esl
	[FE:02A] Murwater Observatory.esl
	[FE:02B] regretwg.esl
	[FE:02C] Reina_CroupMar2021.esl
	[FE:02D] Reina_Vault88-SS2.esl
	[FE:02E] sanctuaryWG.esl
	[FE:02F] CroumanVil_V2.esl
	[FE:030] Echo Lake Lumber - EchoVil.esl
	[FE:031] Kingsport Lighthouse - KingsVil.esl
	[FE:032] Murkwater Construction Site - DozerVil.esl
	[FE:033] Summervil.esl
	[FE:034] Tenpines Bluff - PinesVil.esl
	[FE:035] CSC_CharlestonCondo_Bar.esl
	[FE:036] CSC_NoirPenthouse_Base.esl
	[FE:037] CSC_NuCafeOlaOutpost.esl
	[FE:038] CSC_ShroudManor_Base.esl
	[FE:039] SLOG BOG.esl
	[FE:03A] SpectacleIslandWG.esl
	[FE:03B] ZJ - TenpinesInn.esl
	[FE:03C] ZJ PerfPlan - Abernathy.esl
	[FE:03D] ZJ PerfPlan - RedRocket.esl
	[FE:03E] ZJ PerfPlan - Sanctuary.esl
	[FE:03F] ZJ PerfPlan - Sunshine.esl
	[FE:040] ZJ PerfPlan - Taffington.esl
	[FE:041] ZJ PerfPlan - Tenpinesv2.esl
	[FE:042] ZJ PerfPlan - Zimonja.esl
	[FE:043] ZJ-Starlight-PerfPlan.esl
	[FE:044] MM-Castle-HQ-By-Tarkkh-V2.6.esl
	[FE:045] GavMan_Vault88_CityPlan.esl
	[FE:046] Mors Shortcut to Curie.esl
	[FE:047] Earlier Pipboy.esl
	[FE:048] GavMan_NordhagenApr22_CityPlan.esl
	[FE:049] NukaExplosiveFix.esl
	[FE:04A] SilverSidearmLegend.esl
	[FE:04B] Trinity Church-Abandoned nursery-SadMusic.esl
	[FE:04C] LongerPowerLinesInf.esl
	[FE:04D] KezzDaddy Dalton_Church_City_Plan.esl
	[FE:04E] StarlightHive.esl
	[FE:04F] ChineseStealthPatch.esl
	[FE:050] TeslaCannonPatch.esl
	[FE:051] Cho1_CPC_April_2022_Port_Dalton.esl
	[FE:052] Warwick Correctional Facility.esl
	[FE:053] DaltonGardens.esl
	[FE:054] Starlight The ron tower.nocc.esl
	[FE:055] NeonFlatsCompleteNavmeshFix.esl
	[FE:056] Skb_MachinegunsRebirth.esl
	[FE:057] TeslaHeavyGun.esl
	[FE:058] JamaicaPlainPathing.esl
	[FE:059] NoirPenthouseNavmeshFix.esl
	[FE:05A] Goodneighor Warehouses - No Trespass.esl
	[FE:05B] WG City Plans Pack ESL.esl
	[FE:05C] MeanMachineEyes.esl
	[FE:05D] Skb-MinigunsRebirth.esl
	[FE:05E] SelectAssaultRifle.esl
	[FE:05F] SS2WorkshopHUDOverride.esl
	[FE:060] HoloGlow100.esl
	[FE:061] CovenantHelp.esl
	[FE:062] Visible Galaxy and Skystars.esl
	[FE:063] CoAPowerArmor.esp
	[FE:064] MGHP.esl
	[FE:065] CPDHP.esl
	[FE:066] VaultTecHQHelipad.esl
	[FE:067] ArcJetHelipad.esl
	[FE:068] MedTekHelipad.esl
	[FE:069] FixRobotVisualEffects.esl
	[FE:06A] Gatorclaw Revamp.esl
	[FE:06B] LegendaryDropBugfix.esl
	[FE:06C] atomcatsrevival.esl
	[FE:06D] CC2_OSPlanetX_SS2CityPlan.esl
	[FE:06E] kingsport.esl
	[FE:06F] Oberland Station Scavenger Paradise.esl
	[FE:070] OberlandOutpost_Minutemen.esl
	[FE:071] zzzBFG9000Tweaks.esl
	[FE:072] HeavySelectShotgun.esl
	[FE:073] BulldogRevolver.esl
	[FE:074] SelectRevolver.esl
	[FE:075] RedRocketFort.esl
	[FE:076] v81secret_fix.esl
	[FE:077] HiPolyFacesCompanionPlugin.esl
	[FE:078] Rusty Face Fix.esl
	[FE:079] ProtectedGlowingSeaChildrenOfAtom.esl
	[FE:07A] bettersettlers.esp
	[FE:07B] Automatron Randomized Bots Framework.esm
	[FE:07C] ColterFix.esp
	[FE:07D] Protectron HD 4K.esp
	[FE:07E] LUXORs Roads 4k.esp
	[FE:07F] LooksMenu.esp
	[FE:080] 10SPECIAL.esp
	[FE:081] CBBE.esp
	[FE:082] HiPolyFaces.esp
	[FE:083] 512StandaloneHairColors.esp
	[FE:084] AzarPonytailHairstyles.esp
	[FE:085] Lots More Female Hairstyles.esp
	[FE:086] Lots More Facial Hair.esp
	[FE:087] Lots More Male Hairstyles.esp
	[FE:088] MoreHairstyles4Female.esp
	[FE:089] MoreHairstyles4Male.esp
	[FE:08A] MiscHairstyle.esp
	[FE:08B] Lil More Hair - Beatnik and Beards.esp
	[FE:08C] Actor Scale Remover.esp
	[FE:08D] AdvSettleTurretSet.esp
	[FE:08E] EBMD_AllInOne.esp
	[FE:08F] Gunsmith Overhaul.esp
	[FE:090] 4estGimp - AI Edits_Crippled_LMCC.esp
	[FE:091] Lightweight Lighting.esp
	[FE:092] EqualArmor.esp
	[FE:093] AutomatronUnlocked.esp
	[FE:094] BetterGenerators.esp
	[FE:095] SS2_NobodysLeaders2.esp
	[FE:096] BobbleGirl.esp
	[FE:097] LookingStranger.esp
	[FE:098] VHCE.esp
	[FE:099] MoreBeards.esp
	[FE:09A] BrighterSettlementLights.esp
	[FE:09B] SS2AOP_VaultTecTools.esp
	[FE:09C] SimHomestead2.esp
	[FE:09D] JunkTown-FENCES2.esp
	[FE:09E] IDEKsLogisticsStation2_SS2_Patch.esp
	[FE:09F] SimSettlements2_AddOnPack_ApocalypticAdditions_SirLach.esp
	[FE:0A0] SS2WalledGardensAndMore.esp
	[FE:0A1] SS2WhisperPowerPlots.esp
	[FE:0A2] TacticalCourser_Standalone.esp
	[FE:0A3] WTTO - Colour Targeting HUD.esp
	[FE:0A4] CF_AtomicWarlord_CBBE.esp
	[FE:0A5] SS2CoastalCottage-CSR.esp
	[FE:0A6] Synth Overhaul.esp
	[FE:0A7] CompanionStatus.esp
	[FE:0A8] ConstructionLight_Medium_Shadows_Wireless.esp
	[FE:0A9] CountryCrossing.esp
	[FE:0AA] CROSS_CoA.esp
	[FE:0AB] LMBTOverlays.esp
	[FE:0AC] EssentialSlogNPCs.esp
	[FE:0AD] Easier Kill XP.esp
	[FE:0AE] FemsheppingsPorts_LeahLilithAndKalilies_AWKCR_AE.esp
	[FE:0AF] GammaOverhaul.esp
	[FE:0B0] LuckyYouPerk.esp
	[FE:0B1] HN66Fo4_Rings.esp
	[FE:0B2] HN66Fo4_EarringsV1.esp
	[FE:0B3] SS2LightweightMarkIBeacon.esp
	[FE:0B4] Lightweight-Vitomatic.esp
	[FE:0B5] Regening Life Giver.esp
	[FE:0B6] Settler Sandbox Overhaul.esp
	[FE:0B7] RutahTattooPack_FO4.esp
	[FE:0B8] [SS2] National Park Training Ground.esp
	[FE:0B9] SS2_CityPlanContestAssistant.esp
	[FE:0BA] SS2Tweaks.esp
	[FE:0BB] Children_of_Somerville.esp
	[FE:0BC] MyCityPlans.esp
	[FE:0BD] [CSR]SS2_Nordhagen_Beach.esp
	[FE:0BE] TaffingtonFishery.esp
	[FE:0BF] LooksMenu1stPersonViewItemsFix.esp
	[FE:0C0] WestTek Add-On.esp
	[FE:0C1] SS2_WestTek.esp
	[FE:0C2] Finch Farm by Karvoc.esp
	[FE:0C3] Molerat_Disease_Immunity_PA_Hazmat.esp
	[FE:0C4] Cho1_NW_SS2_Patch.esp
	[FE:0C5] NoNegativeAffinity.esp
	[FE:0C6] AffinityGainDouble.esp
	[FE:0C7] NoAffinityCooldown.esp
	[FE:0C8] Nuka Ants In The Commonwealth.esp
	[FE:0C9] ECO_CCNeonflats.esp
	[FE:0CA] ECO_CCNoirPentHouse.esp
	[FE:0CB] ECO_CCNukaCollector.esp
	[FE:0CC] ECO_CCShroudManor.esp
	[FE:0CD] ECO_CROSSVertbirdFlightsuit.esp
	[FE:0CE] ECO_MythicLegendaryModifications.esp
	[FE:0CF] ECO_LegendaryModificationEnhanced.esp
	[FE:0D0] SS2 XDI Perk Speech Checks.esp
	[FE:0D1] SS2_XDI Patch.esp
	[FE:0D2] SaveAcadiaFromBoS.esp
	[FE:0D3] Skip DIMA memories.esp
	[FE:0D4] 4estGimp Edit - Raider Gangs Extended.esp
	[FE:0D5] NukaWorldRebalanced.esp
	[FE:0D6] Overboss-PA-NoChain.esp
	[FE:0D7] NWRebal-UFO4P.esp
	[FE:0D8] NWRebal-ECO.esp
	[FE:0D9] 4estGimp - CR-ECO_SMR.esp
	[FE:0DA] 4estGimp - CR-ECO_RO.esp
	[FE:0DB] 4estGimp - CR-ECO_MM.esp
	[FE:0DC] InstituteGatlingLaser.esp
	[FE:0DD] W.A.T.MinutemenInstituteGatlingLaser.esp
	[FE:0DE] W.A.T.MinutemenInstitutePowerArmor.esp
	[FE:0DF] SS2_CityPlan_TheAlley Cabaret.esp
	[FE:0E0] W.A.T.MinutemenInstituteWeaponsPulseCarbine.esp
	[FE:0E1] WhoIsTheGeneral.esp
	[FE:0E2] Keep Radiants In Commonwealth.esp
	[FE:0E3] WTG - KRIC Patch.esp
	[FE:0E4] ReceiversMuzzlesPruned.esp
	[FE:0E5] 4estGimp_FusionGun_InstituteLaserGun_Peer.esp
	[FE:0E6] SS2_RobotMod.esp
	[FE:0E7] Natural Camouflage.esp
	[FE:0E8] Faster Terminal Displays (20x).esp
	[FE:0E9] The WARwicks Dock.esp
	[FE:0EA] Creation Club Neon Flats Unofficial Fallout 4 Patch Fixes.esp
	[FE:0EB] WD_BFG_ANIMATIONS.esp
	[FE:0EC] SS2 Junk Storage Capacity.esp
	[FE:0ED] PROJECTCLARITY.esp
	[FE:0EE] KKYpampas.esp
	[FE:0EF] HN66-SiriusArmor.esp
	[FE:0F0] Makeshiftshotgun.esp
	[FE:0F1] AmrTweaks.esp
	[FE:0F2] SRO - Syringer Overhaul.esp
	[FE:0F3] StoryWealth-SS2-DEP-Patch.esp
	[FE:0F4] Jacq-CompanionPerkMags.esp
	[FE:0F5] SS2Extended_OutfitInjectionPatch.esp
	[FE:0F6] CROSS_InstituteExpeditionarySuit.esp
	[FE:0F7] FasterTrinityTower.esp
	[FE:0F8] AtomsGloryThreadsPatch_CoAOverhaul.esp
	[FE:0F9] SS2Addon_MS_BareEssentials.esp
	[FE:0FA] whisperExtraPieces.esp
	[FE:0FB] Mega Reggae(1).esp
	[FE:0FC] Sjorgen_vanilla_mods.esp
	[FE:0FD] X12Plasmacaster-FactionSkins.esp
	[FE:0FE] 4estGimp - MG69_Patch.esp
	[FE:0FF] ImTalkingToYou.esp
	[FE:100] ASVektor.esp
	[FE:101] soakerfix.esp
	[FE:102] G11.esp
	[FE:103] LAER Automatron Weapons.esp
	[FE:104] HeatherNewLook.esp
	[FE:105] 4estGimp _DoubleBarrel_LLPeer_Cranky.esp
	[FE:106] 4estGimp_DoubleBarrel_LLPeer_MakeshiftShotgun.esp
	[FE:107] OARPVCustomFollowers.esp
	[FE:108] SS2_NobodysLeaders2_VaultTecWorkshop.esp
	[FE:109] SS2_NobodysLeaders2_Automatron.esp
	[FE:10A] 4estGimp_Sjogren_Expanded.esp
	[FE:10B] 4estGimp_SjogrenShorty_DoubleBarrel_Peer.esp
	[FE:10C] M8rDisablePipboyEffects.esp
	[FE:10D] SF BOS.esp
	[FE:10E] SF Deacon.esp
	[FE:10F] SF OldLongfellow.esp
	[FE:110] SF Danse.esp
	[FE:111] GKSinjinRaiders.esp
	[FE:112] Test.esp
	[FE:113] SF Gage.esp
	[FE:114] SS2_NobodysLeaders2_NukaWorld.esp
	[FE:115] GKKasumi.esp
	[FE:116] GKIsabel.esp
	[FE:117] GKAster.100463E.esp
	[FE:118] GKGlory.esp
	[FE:119] GKMagnolia.esp
	[FE:11A] OH_Kellogg.esp
	[FE:11B] Zeta Invaders Test.esp
	[FE:11C] KitCompanionPerkNoFall.esp
	[FE:11D] KitCompanion_PACE.esp
	[FE:11E] PreCulling_Precombines_SCOL_settings.esp
	[FE:11F] TeleportThuggyverseCompanions.esp
	[FE:120] WheelMenu.esp
	[FE:121] RaiderPerksFromKillingLeaders.esp
	[FE:122] QuickHands - Lightning fast.esp
	[FE:123] Gunner Outfit Replacer.esp
	[FE:124] DCRE.esp
	[FE:125] ECO_CROSSInstituteExpeditionarySuit.esp
	[FE:126] CorpseclearTimeReducer.esp
	[FE:127] ECO_GunsmithOverhaul.esp
	[FE:128] [HN] Useful Weapons for Citizen.esp
	[FE:129] 3dscopes-combinedarms-AIO.esp
	[FE:12A] COA-PowerArmor-StatsUpgradePatch.esp
	[FE:12B] AEWS_NukaWorldPatch.esp
	[FE:12C] Automatron Randomized Bots - AEWS Patch.esp
	[FE:12D] Automatron Randomized Bots - Nuka World Patch.esp
	[FE:12E] Automatron Randomized Bots Overrider.esp
	[FE:12F] Automatron Randomized Bots Overrider Unleveled.esp
	[FE:130] MrHandyWeapons.esp
	[FE:131] PR_Automatron.esp
	[FE:132] 4estGimp - Rifles Rebirth 4 Replacers.esp
	[FE:133] EBMD-UF04P Patch.esp
	[FE:134] FPVertibird.esp
	[FE:135] FPVRings.esp
	[FE:136] PAVertibirdDockFix.esp
	[FE:137] PAVertibirdNoFSTFix.esp
	[FE:138] FPV_Armored.esp
	[FE:139] FPVllamaCHV2Patch.esp
	[FE:13A] FPV_CPDHP_Patch.esp
	[FE:13B] FPV_MGHP_Patch.esp
	[FE:13C] MedfordMemorialHelipad.esp
	[FE:13D] SkipHSH1_6.esp
	[FE:13E] DX Courser X-92 Power Suit.esp
	[FE:13F] AGNISNikaCola01-XDI patch.esp
	[FE:140] TMaH Atlantic Office fix.esp
	[FE:141] Pip-Boy Flashlight.esp
	[FE:142] Raze My Settlement.esp
	[FE:143] Leto's Faster Alien Projectiles.esp
	[FE:144] Realistit BATFL Terminal entry.esp
	[FE:145] Natural2KFaceTexturesAllInOne.esp
	[FE:146] CRIDOWSKIN V2.esp
	[FE:147] 3dscopes-bullpupbozar.esp
	[FE:148] 3dscopes-ccpack.esp
	[FE:149] 3dscopes-reconpack.esp
	[FE:14A] 3dscopes-vektor.esp
	[FE:14B] 3dscopes-wattz.esp
	[FE:14C] 3dscopes-fnfal.esp
	[FE:14D] 3dscopes-g3family.esp
	[FE:14E] 3dscopes-gyrojet.esp
	[FE:14F] 3dscopes-huntingrevolver.esp
	[FE:150] 3dscopes-laer.esp
	[FE:151] 3dscopes-leeenfield.esp
	[FE:152] 3dscopes-servicerifle.esp
	[FE:153] WinchesterP94PlasmaTweaks.esp
	[FE:154] Vivid Fallout - All in One - Best Choice.esp
	[FE:155] LKsCait- RedGlamour..esp
	[FE:156] LKsCurieFrench.esp
	[FE:157] LKsDoctorAmari.esp
	[FE:158] LKsMagnoliaAgentX..esp
	[FE:159] LKsPiperBlackHair.esp
	[FE:15A] LKsIrma.esp
	[FE:15B] 4estGimp - ZapGunLL.esp
	[FE:15C] PACE - Less Combat Chatter.esp
	[FE:15D] PRP.esp
	[FE:15E] Thuggysmurf_Optimization.esp
	[FE:15F] 4estGimp - CR-ECO_NWR.esp
	[FE:160] NukaWorldReborn_PACE.esp
	[FE:161] AA FusionCityRising_PACE.esp
	[FE:162] PRP-SS2.esp
	[FE:163] PRP-SS2-Fixes.esp
	[FE:164] FO4LODgen (FO4 HD Overhaul).esp
	[FE:165] 4estGimp - FusionGunSentinalSitePrevis.esp
	[FE:166] 4estgimp AI Edits Reconciliation.esp
	[FE:167] ECO_INNRoverride.esp
	[FE:168] ECO_WeaponIntegration.esp
	[FE:169] ECO_WeaponIntegration_CIS.esp
	[FE:16A] Bashed Patch, 0.esp
	[FE:16B] Ion-CS-ARMO_INNR_WEAP.esp
	[FE:16C] Ion-CS-ACTI_ALCH_AMMO_BOOK_CMPO_COBJ_KEYM_LVLI_MESG_NOTE_QUST.esp
	[FE:16D] Ion-CS-ECZN_NPC_.esp
	[FE:16E] Ion-CS_MISC.esp
	[FE:16F] Ion-CS_MISC-part2.esp
