Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FFC5FA066B1 MSVCR110.dll+00666B1

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: false
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Home v10.0.22621
	CPU: AuthenticAMD AMD Ryzen 5 4600H with Radeon Graphics         
	GPU #1: Nvidia TU117M [GeForce GTX 1650 Mobile / Max-Q]
	GPU #2: AMD Renoir
	GPU #3: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 14.77 GB/15.42 GB

PROBABLE CALL STACK:
	[ 0] 0x7FFC5FA066B1 MSVCR110.dll+00666B1
	[ 1] 0x7FF62E2DF3D8 Fallout4.exe+1B0F3D8 -> 1582181+0xF8
	[ 2] 0x7FF62DF0BD5A Fallout4.exe+173BD5A -> 1015898+0x7A
	[ 3] 0x7FF62DEC9A14 Fallout4.exe+16F9A14 -> 1128385+0x14
	[ 4] 0x7FF62DECA27A Fallout4.exe+16FA27A -> 766461+0x6A
	[ 5] 0x7FF62DECBA23 Fallout4.exe+16FBA23 -> 650323+0x33
	[ 6] 0x7FF62D4F4519 Fallout4.exe+0D24519 -> 1326066+0x99
	[ 7] 0x7FF62D48DB19 Fallout4.exe+0CBDB19 -> 386466+0x9
	[ 8] 0x7FF62E320F26 Fallout4.exe+1B50F26 -> 329005+0xC6
	[ 9] 0x7FF62E321432 Fallout4.exe+1B51432 -> 194800+0x202
	[10] 0x7FF62E323F67 Fallout4.exe+1B53F67 -> 1492866+0x67
	[11] 0x7FF62E2ECFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[12] 0x7FFCB974257D KERNEL32.DLL+001257D
	[13] 0x7FFCBAFEAA58    ntdll.dll+005AA58
	CFGMGR32.dll                       0x7FFCB7F20000
	devobj.dll                         0x7FFCB7F70000
	DPAPI.DLL                          0x7FFCB7FC0000
	msasn1.dll                         0x7FFCB7FD0000
	UMPDC.dll                          0x7FFCB8000000
	POWRPROF.dll                       0x7FFCB8020000
	profapi.dll                        0x7FFCB8230000
	KERNELBASE.dll                     0x7FFCB8300000
	ucrtbase.dll                       0x7FFCB86B0000
	gdi32full.dll                      0x7FFCB8890000
	msvcp_win.dll                      0x7FFCB89B0000
	wintrust.dll                       0x7FFCB8A50000
	CRYPT32.dll                        0x7FFCB8AC0000
	win32u.dll                         0x7FFCB8C30000
	bcryptPrimitives.dll               0x7FFCB8C60000
	SHELL32.dll                        0x7FFCB8D00000
	USER32.dll                         0x7FFCB9580000
	KERNEL32.DLL                       0x7FFCB9730000
	IMM32.DLL                          0x7FFCB9890000
	ADVAPI32.dll                       0x7FFCB98D0000
	OLEAUT32.dll                       0x7FFCB9990000
	SETUPAPI.dll                       0x7FFCB9A70000
	sechost.dll                        0x7FFCB9F00000
	clbcatq.dll                        0x7FFCB9FB0000
	shcore.dll                         0x7FFCBA060000
	RPCRT4.dll                         0x7FFCBA160000
	ole32.dll                          0x7FFCBA280000
	GDI32.dll                          0x7FFCBA420000
	MSCTF.dll                          0x7FFCBA450000
	NSI.dll                            0x7FFCBA760000
	combase.dll                        0x7FFCBA770000
	SHLWAPI.dll                        0x7FFCBAB00000
	WS2_32.dll                         0x7FFCBAB60000
	PSAPI.DLL                          0x7FFCBABE0000
	COMDLG32.dll                       0x7FFCBABF0000
	msvcrt.dll                         0x7FFCBAEA0000
	ntdll.dll                          0x7FFCBAF90000

F4SE PLUGINS:
	ArmorPenetrationBugFix.dll v1
	auto_backup_executable.dll
	BakaFramework.dll v1.10
	BakaMaxPapyrusOps.dll v1.1
	BakaScrapHeap.dll v1.3
	BetterConsole.dll
	Buffout4.dll v1.28.6
	BulletCountedReload.dll
	cbp.dll
	CCExtenderF4.dll v1.2
	ClassicHolsteredWeapons.dll
	ConsoleUtilF4.dll v1.0.1
	DamageThresholdFramework.dll
	enbhelperf4.dll v1
	f4ee.dll
	F4z Ro D'oh.dll v1.1.6.1030
	GCBugFix.dll v1
	HHS.dll
	HighFPSPhysicsFix.dll
	Interior-NavCut-Fix.dll v1.0.3
	LL_fourPlay_1_10_163.dll v46
	LongLoadingTimesFix.dll
	mcm.dll
	MGEFConditionFix.dll v1
	NVIDIA_Reflex.dll v1
	Outfit-ReDress-Fix.dll v1
	po3_SpellPerkItemDistributorF4.dll v2
	PowerGridTools.dll
	ReloadFix.dll v1.2.4
	rename_anything.dll
	RobCo_Patcher.dll v3.5
	ShadowBoostFO4.dll
	SilentProtagonistF4SE.dll
	SprintSpeedController.dll v1
	SprintStutteringFix.dll
	terminal+.dll
	transfer_settlements.dll
	WeaponDebrisCrashFix.dll
	WmkActiveEffects.dll
	wsfw_identifier.dll
	XDI.dll

PLUGINS:
	[00]     Fallout4.esm
	[01]     DLCRobot.esm
	[02]     DLCworkshop01.esm
	[03]     DLCCoast.esm
	[04]     DLCworkshop02.esm
	[05]     DLCworkshop03.esm
	[06]     DLCNukaWorld.esm
	[07]     Unofficial Fallout 4 Patch.esp
	[08]     ArmorKeywords.esm
	[09]     HUDFramework.esm
	[0A]     WorkshopFramework.esm
	[0B]     cheat room.esm
	[0C]     Darlene.esm
	[0D]     Homemaker.esm
	[0E]     SettlementKeywords.esm
	[0F]     DamageThresholdFramework.esm
	[10]     TortureDevices.esm
	[11]     DamnApocalypse_CORE.esm
	[12]     SkimpyArmorKeywordResource.esm
	[13]     AAF.esm
	[14]     NoSharedDogmeatTemplate.esp
	[15]     ImmersiveGenericDialogues.esp
	[16]     PiperCaitCurieDialogueOverhaul.esp
	[17]     VisibleCompanionAffinity.esp
	[18]     xmaslights.esp
	[19]     Clean and Simple -  All CAS Settlements.esp
	[1A]     DamnApocalypse_Loot.esp
	[1B]     Far Harbor DLC Clean up Combined.esp
	[1C]     humanslivehere.esp
	[1D]     Ceft_Main.esp
	[1E]     goodneighbor clean up project.esp
	[1F]     moreuniques.esp
	[20]     WelcometoGoodneighbor.esp
	[21]     3DNPC_FO4.esp
	[22]     A Sensible Prydwen Overhaul.esp
	[23]     mysticpines-01.esp
	[24]     pre-walled settlemtns.esp
	[25]     DamnApocalypse_PowerArmor.esp
	[26]     bestintheworldforest.esp
	[27]     PiersOfSalem.esp
	[28]     Armorsmith Extended.esp
	[29]     DamnApocalypse_Radiation.esp
	[2A]     Stm_DiamondCityExpansion.esp
	[2B]     WeaponModFixes-GOTY.esp
	[2C]     TruePerks.esp
	[2D]     brotherhood of steel overhaul.esp
	[2E]     FunctionalDisplays.esp
	[2F]     bettersettlements.esp
	[30]     MojaveImports.esp
	[31]     settlementsalvagebot.esp
	[32]     Reverb and Ambiance Overhaul.esp
	[33]     FaceMaxson.esp
	[34]     ASmallAdditionStandaloneDrivablesBoat2.esp
	[35]     Eli_Armour_Compendium.esp
	[36]     ImmersiveDrumlinDiner.esp
	[37]     clearly piper new place.esp.2.esp
	[38]     rangercabinhome.esp
	[39]     fusion gun.esp
	[3A]     NAC.esp
	[3B]     Vivid Weathers - FO4.esp
	[3C]     3DNPC_FO4_DLC.esp
	[3D]     Vivid Weathers - FO4 - Quest.esp
	[3E]     DiverseChildren.esp
	[3F]     Orphans.esp
	[40]     W.A.T.Minutemen.esp
	[41]     SettleObjExpandPack.esp
	[42]     SpiritofSteel.esp
	[43]     Thematic and Practical.esp
	[44]     CleanMegaSurgery.esp
	[45]     BoS_Outposts.esp
	[46]     featherfall home (no dlc).esp
	[47]     shezloft.esp
	[48]     Backpacks of the Commonwealth.esp
	[49]     MilitarizedMinutemen.esp
	[4A]     tdow_lc.esp
	[4B]     Breakable Doors.esp
	[4C]     3DNPC_FO4Settler.esp
	[4D]     SettlementOfSalem.esp
	[4E]     RedWave.esp
	[4F]     Better Cooking Stations.esp
	[50]     expchineserifle.esp
	[51]     Freeze.esp
	[52]     RealHandcuffs.esp
	[53]     corvalhowidowshotgun.esp
	[54]     MK_CanteensofCommonwealth.esp
	[55]     mirelurks nest.esp
	[56]     MREs.esp
	[57]     laer.esp
	[58]     minutemenarmory.esp
	[59]     rangergearnew.esp
	[5A]     CombinedArmsNV.esp
	[5B]     f4nvservicerifleredux.esp
	[5C]     wattzlasergun.esp
	[5D]     tbi_railroadsafehouse.esp
	[5E]     cwcreateabot.esp
	[5F]     cheat room - far harbor.esp
	[60]     3dscopes-replacer.esp
	[61]     jaggedsthirdrail.esp
	[62]     ellen.esp
	[63]     p99.esp
	[64]     llamaCompanionHeatherv2.esp
	[65]     m2045magnumrevolverrifle.esp
	[66]     artilleryv6.esp
	[67]     claymoreswordmod.esp
	[68]     Driveable Motorcycle Mod.esp
	[69]     FCOM.esp
	[6A]     AkaWaterWorld.esp
	[6B]     unionblaster.esp
	[6C]     ChildrenofBunkerHill.esp
	[6D]     AtomicRadio.esp
	[6E]     settlementtidybot.esp
	[6F]     dogrug.esp
	[70]     catstuff.esp
	[71]     curioinc_immersivelawnflamingos.esp
	[72]     skibsweapons-redux.esp
	[73]     workshopturretpack.esp
	[74]     tinadelucasettlervoiced.esp
	[75]     autofireworks.esp
	[76]     fn five-seven v3.0.esp
	[77]     solarpower.esp
	[78]     arcadeworkshoppack-extras.esp
	[79]     ANiceOakTree Hairs.esp
	[7A]     KSHairsFemsheppingRadbeetle.esp
	[7B]     HiPolyFaces.esp
	[7C]     LooksMenu Customization Compendium.esp
	[7D]     KSHairdos.esp
	[7E]     IWDanse.esp
	[7F]     IWLongfellow.esp
	[80]     IWNPCsOnly.esp
	[81]     IWPreston.esp
	[82]     Crimsomrider's 1950s Feminine Outfits.esp
	[83]     LooksMirror.esp
	[84]     DarleneDLC.esp
	[85]     Animated Drinking.esp
	[86]     Ephla's Unique Chems.esp
	[87]     AnimChemRedux.esp
	[88]     Better_Settlement_Defence.esp
	[89]     Binoculars.esp
	[8A]     Tactical Flashlights.esp
	[8B]     LureEnemies.esp
	[8C]     Pet - Call -Feed Dogmeat.esp
	[8D]     Water Purification Stations.esp
	[8E]     Smoke-able Cigars.esp
	[8F]     E3PC.esp
	[90]     Black Widow Suit.esp
	[91]     Clothes Pack 3 by DonEb14n.esp
	[92]     Clothes Pack 4 by DonEb14n.esp
	[93]     Clothes Pack 5 by DonEb14n.esp
	[94]     Clothes Pack v2.0 by DonEb14n.esp
	[95]     DansesWearableHolotags_v01-2.esp
	[96]     DX_Bikini_Collection_pt2.esp
	[97]     DX_Bikini_Collection_pt3.esp
	[98]     DX_Bikini_Collection_pt4.esp
	[99]     GrafsSecurityFences.esp
	[9A]     PersistentVolumeSliders.esp
	[9B]     HHFootsteps.esp
	[9C]     Lacy Underwear.esp
	[9D]     Louis Vuitton Platform Boots V4.esp
	[9E]     Louis Vuitton Platform Heels V1.esp
	[9F]     NightDress.esp
	[A0]     Scopes.esp
	[A1]     SettlementMenuManager.esp
	[A2]     SimpleSettlers.esp
	[A3]     SSEX.esp
	[A4]     VtawMaxyDressNE.esp
	[A5]     VtawWardrobe1.esp
	[A6]     VtawWardrobe2.esp
	[A7]     VtawWardrobe4.esp
	[A8]     VtawWardrobe6.esp
	[A9]     VtawWardrobe7.esp
	[AA]     VtawWardrobe8.esp
	[AB]     DTFOptionalPlugin.esp
	[AC]     Eli_Pride.esp
	[AD]     HN66Fo4_Nails.esp
	[AE]     Natural Grasses & Groundcovers.esp
	[AF]     Pride Month.esp
	[B0]     WmkActiveEffects.esp
	[B1]     Journal.esp
	[B2]     Mutated Lust.esp
	[B3]     MWoW.esp
	[B4]     NirShor-MusicalLore.esp
	[B5]     SavageCabbage_Animations.esp
	[B6]     ChiappaTripleThreat.esp
	[B7]     RCsCenterfoldPoses.esp
	[B8]     RoamingDeacon.45AC9.esp
	[B9]     RoamingX688.BBEE6.esp
	[BA]     ThraxActionPoses.esp
	[BB]     cheat world - automatron patch.esp
	[BC]     Vivid Weathers - Nuka World.esp
	[BD]     AA Lets Dance.esp
	[BE]     DiverseBodies.esp
	[BF]     ANiceOakTreePicks.esp
	[C0]     ChildrenofGoodneighbor.esp
	[C1]     Orphan's Beds.esp
	[C2]     AES_Renovated Furniture.esp
	[C3]     BuildableBurningCampfires.esp
	[C4]     Crackle.esp
	[C5]     woodysWastelandStuff.esp
	[C6]     Better Cooking Stations - Far Harbor + Nuka World patch.esp
	[C7]     Femme Fatale Velvet Dress Collection.esp
	[C8]     RoamingMacCready.2740E.esp
	[C9]     DamnApocalypse_CombatTweaks.esp
	[CA]     DamnApocalypse_PA_AWKCR.esp
	[CB]     DamnApocalypse_Radiation_UFO4P.esp
	[CC]     CompanionStatus.esp
	[CD]     BetterCompanions.esp
	[CE]     RZSex.esp
	[CF]     TheKite_CaitSet.esp
	[D0]     TheKite_Caitset_ReplacerAddon.esp
	[D1]     Hoamaii_SleepTogetherAnywhere.esp
	[D2]     SurvivalOptions.esp
	[D3]     DYNAVISION.esp
	[D4]     Dialogue Camera Sensitivity.esp
	[D5]     Depth of Field Removal.esp
	[D6]     512StandaloneHairColors.esp
	[D7]     thrawingweapans.esp
	[D8]     sit anywhere re-done.esp
	[D9]     No Disease From Clean Beds.esp
	[DA]     Thematic and Practical - DLC.esp
	[DB]     SettleObjExpandPack-AllLightShadowEnabler.esp
	[DC]     EFF.esp
	[DD]     UniquePlayer.esp
	[DE]     DUDanseDillema-Patch.esp
	[DF]     Animals and Feral Ghouls Can't Open Doors WIP 0.0.2.esp
	[E0]     AAF_UniquePlayer_Patch.esp
	[E1]     companion infinite ammo.esp
	[E2]     moddablerobotsettlers.esp
	[E3]     blackpipboyclean.esp
	[E4]     LooksMenu.esp
	[E5]     StartMeUp.esp
	[E6]     StartMeUpNukaWorldPatch.esp
	[E7]     EnhancedLightsandFX.esp
	[E8]     Bashed Patch, 0.esp
	[FE:000] ccbgsfo4018-gaussrifleprototype.esl
	[FE:001] ccbgsfo4045-advarccab.esl
	[FE:002] ccawnfo4001-brandedattire.esl
	[FE:003] ccbgsfo4048-dovah.esl
	[FE:004] ccbgsfo4110-ws_enclave.esl
	[FE:005] ccbgsfo4096-as_enclave.esl
	[FE:006] XDI.esm
	[FE:007] BakaFramework.esm
	[FE:008] Friendly Raider.esl
	[FE:009] PPF.esm
	[FE:00A] Community Fixes Merged.esp
	[FE:00B] HiPolyFacesCompanionPlugin.esl
	[FE:00C] BodyTalk3-RaiderNormalsFix.esl
	[FE:00D] Ownership Fixes.esp
	[FE:00E] SSTMinutemanWatchtowers.esl
	[FE:00F] LMBTOverlays.esl
	[FE:010] ImmersiveDogmeat.esl
	[FE:011] DonnyKowalskiNewHome.esl
	[FE:012] DoorsWithDoorbells.esl
	[FE:013] WashOutThatCum.esl
	[FE:014] Natural Landscapes.esl
	[FE:015] DeadGeneral.esl
	[FE:016] KitcatsCampingGear_Portable.esl
	[FE:017] Straw_Birkenstocks.esl
	[FE:018] Straw_RetroPinupPumps.esl
	[FE:019] NXGEN Texture Pack.esl
	[FE:01A] CanarySaveFileMonitor.esl
	[FE:01B] REFramework.esm
	[FE:01C] SavrenX SuperMutant Armor HD.esp
	[FE:01D] SavrenXCreaturesPackDlcREDONE.esp
	[FE:01E] SavrenXHdDlcPowerArmor.esp
	[FE:01F] SavrenXSynthHD.esp
	[FE:020] AWHD4KFull.esp
	[FE:021] Fixed Gobo Effects.esp
	[FE:022] Wetness Shader Fix.esp
	[FE:023] FO4ParticlePatch.esp
	[FE:024] Project Clean Commonwealth - Diamond City.esp
	[FE:025] hdreworkedprojectrevised.esp
	[FE:026] SAKR Tags Lazman with Shoes Outfits  KP.esp
	[FE:027] DiamondCityExpansion-eXoPatch.esp
	[FE:028] PeopleArentTheSameHeightTodd510.esp
	[FE:029] Clean and Simple - Dalton Farm Startup.esp
	[FE:02A] Vanilla_Parallax_Project.esp
	[FE:02B] Vanilla_Parallax_Project_HD_DLC.esp
	[FE:02C] FunctionalDisplays-Collectibles.esp
	[FE:02D] FunctionalDisplays-MISC-VIS.esp
	[FE:02E] LOST Audio Tweaks.esp
	[FE:02F] keep radiants in commonwealth.esp
	[FE:030] Cleaner Prydwen Environment.esp
	[FE:031] Vault 111 PreWar Fence Restored.esp
	[FE:032] Child Outfits Vanilla Standalone.esp
	[FE:033] MergedChildModsWithExtras.esp
	[FE:034] NAC X Water LOD God Rays Fix.esp
	[FE:035] SalemOutskirtsSettlement.esp
	[FE:036] MojaveImports VIS-G.esp
	[FE:037] Dank_ECO.esp
	[FE:038] UFOCrashSite.esp
	[FE:039] artilleryrange.esp
	[FE:03A] VIS-G We Are The Minutemen.esp
	[FE:03B] creativeteddybears.esp
	[FE:03C] fireflies.esp
	[FE:03D] waterpower.esp
	[FE:03E] aesballisticweaveholotape.esp
	[FE:03F] rb_protonaxe.esp
	[FE:040] lovelorn radio.esp
	[FE:041] PuddleReflectionFix.esp
	[FE:042] [xb1]accuracyadjustment.esp
	[FE:043] morejumpsuitsandpips.esp
	[FE:044] powerlinephysics.esp
	[FE:045] the eyes of beauty.esp
	[FE:046] k9tacticalharness.esp
	[FE:047] advsettleturretset.esp
	[FE:048] AzarPonytailHairstyles.esp
	[FE:049] HatswithHair.esp
	[FE:04A] StartMeUpShaunDefaultAppearance.esp
	[FE:04B] MK_CanteensofCommonwealth_VIS Patch.esp
	[FE:04C] BobbleGirl.esp
	[FE:04D] CompanionsGoHome_A.esp
	[FE:04E] FunctionalDisplays-AID-VIS-WI.esp
	[FE:04F] FunctionalDisplays-Patch-DLC-ALL-VIS.esp
	[FE:050] Kat's New Hairstyles1.4.esp
	[FE:051] M8rDisablePipboyEffects.esp
	[FE:052] Dank_ECO-INNR.esp
	[FE:053] FIS-Naming-Weap-Armo-EN.esp
	[FE:054] CBBE.esp
	[FE:055] DRHNPCsAreNotCartoonsAIO.esp
	[FE:056] HiPolyFaces-Curie-Seamless.esp
	[FE:057] HiPolyFaces-Curie.esp
	[FE:058] Clothing Of The Commonwealth.esp
	[FE:059] Friffy_Cait Outfit_Standalone.esp
	[FE:05A] MojaveImports AE.esp
	[FE:05B] TransferSettlements.esp
	[FE:05C] AnimatedIngestibles.esp
	[FE:05D] AnimatedInjestibles_RobotFix.esp
	[FE:05E] CleanSettlement Beds.esp
	[FE:05F] Elzee Cut SFX Restored.esp
	[FE:060] Elzee Have a Seat.esp
	[FE:061] LoreFriendlySurvivalChems.esp
	[FE:062] PAMS.esp
	[FE:063] Quieter Settlements - Contraptions.esp
	[FE:064] Quieter Settlements - Vanilla.esp
	[FE:065] Quieter Settlements - Wasteland Workshop.esp
	[FE:066] RadiantBirdsv05.esp
	[FE:067] RemoteExplosives.esp
	[FE:068] RussianStimpack.esp
	[FE:069] Stimpaks help you breathe.esp
	[FE:06A] Tactical Flashlights - Settings.esp
	[FE:06B] Actor Scale Remover.esp
	[FE:06C] FOVSlider.esp
	[FE:06D] IWCait.esp
	[FE:06E] IWCurie.esp
	[FE:06F] FaceMaxson-AdVictorium_Patch.esp
	[FE:070] IWPiper.esp
	[FE:071] NPCGreetingTweak90.esp
	[FE:072] PushAwayCompanions.esp
	[FE:073] strongheight.esp
	[FE:074] Better Vendor Stalls.esp
	[FE:075] FaceMaxson-DanseDanseRevolution.esp
	[FE:076] FaceMaxson-DansesWearableHolotags_Patch.esp
	[FE:077] FCOM-MM.esp
	[FE:078] jump150.esp
	[FE:079] MinutemenPropaganda.esp
	[FE:07A] Nexus_PMC.esp
	[FE:07B] Nora's Secret.esp
	[FE:07C] SaveAcadiaFromBoS.esp
	[FE:07D] Splinterz.esp
	[FE:07E] TurretStands.esp
	[FE:07F] dD-Enhanced Blood Basic.esp
	[FE:080] dD - Screen Blood Duration Medium.esp
	[FE:081] Docile Radstags.esp
	[FE:082] Insignificant Object Remover.esp
	[FE:083] Vivid Weathers - FO4 - Far Harbor.esp
	[FE:084] NAC-FH.esp
	[FE:085] Burst Impact Blast FX.esp
	[FE:086] CumOverlays.esp
	[FE:087] Dynamic Music Overhaul.esp
	[FE:088] Lore Friendly Flags.esp
	[FE:089] RealHandcuffs_AWKCR_Compatibility.esp
	[FE:08A] RBUPCPoses.esp
	[FE:08B] Lots More Male Hairstyles.esp
	[FE:08C] NAC-NW.esp
	[FE:08D] LookingStranger.esp
	[FE:08E] LookingStranger-PorterGage.esp
	[FE:08F] Danse GTFO Power Armor.esp
	[FE:090] Child Posters.esp
	[FE:091] 4estGimp - FSD_FunctionalDisplays.esp
	[FE:092] Dank_ECO_DLCCoast.esp
	[FE:093] Dank_ECO_DLCNukaWorld.esp
	[FE:094] Dank_ECO_DLCRobot.esp
	[FE:095] FO4HHS_AAF.esp
	[FE:096] FAR.esp
	[FE:097] VividFallout - Quarry 4k.esp
	[FE:098] Dreaded Deathclaws 4k.esp
	[FE:099] DiscreteFemaleSkeleton.esp
	[FE:09A] Locky Bastard.esp
	[FE:09B] TruePerks - Survival.esp
	[FE:09C] Lots More Female Hairstyles.esp
	[FE:09D] Beautiful Female Enemies.esp
	[FE:09E] Vault-tec brighter lights.esp
	[FE:09F] VC_BetterWorkshopLightsComplete_Shadows.esp
	[FE:0A0] FO4 HD Overhaul Parallax.esp
	[FE:0A1] Alex_Stripper_Pole_2.esp
	[FE:0A2] Alex_Stripper_Pole_Working_Hours.esp
	[FE:0A3] llamaCompanionHeatherV2-VIS-G-AE Patch.esp
	[FE:0A4] llama_Heather_LighterBunkers_Patch.esp
	[FE:0A5] CompanionStatus-Settings.esp
	[FE:0A6] RutahTattooPack_FO4.esp
	[FE:0A7] PRP.esp
	[FE:0A8] DiamondCity-PreVis.esp
	[FE:0A9] PRP-ASensiblePrydwenOverhaul.esp
	[FE:0AA] PRP-CAS.esp
	[FE:0AB] PRP-VividWeathersHome.esp
	[FE:0AC] PRP-BosOutpost.esp
	[FE:0AD] PRP-Welcome2Goodneighbor.esp
	[FE:0AE] PRP-ImmersiveDrumlinDiner.esp
	[FE:0AF] ELFX-PreVis.esp
	[FE:0B0] Pip-Boy Flashlight.esp
	[FE:0B1] Vivid Waters.esp
	[FE:0B2] WorkshopFramework_ScriptOverride.esp
