Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF6E36E0F64 Fallout4.exe+1CB0F64

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: 2048
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Home v10.0.22631
	CPU: AuthenticAMD AMD Ryzen 9 5950X 16-Core Processor            
	GPU #1: Nvidia GA102 [GeForce0RTX03090]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 18.97 GB/63.92 GB

PROBABLE CALL STACK:
	[0] 0x7FF6E36E0F64 Fallout4.exe+1CB0F64 -> 1343412+0x54
	[1] 0x7FF6E36E94DE Fallout4.exe+1CB94DE -> 784764+0x1CE
	[2] 0x7FF6E36EA872 Fallout4.exe+1CBA872 -> 989173+0x232
	[3] 0x7FF6E354CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[4] 0x7FFEF923257D KERNEL32.DLL+001257D
	[5] 0x7FFEFA98AA48    ntdll.dll+005AA48
	GLXRM_FriendlyFire.dll v1
	HighFPSPhysicsFix.dll
	Interior-NavCut-Fix.dll v1.0.3
	LighthousePapyrusExtender.dll v1.4
	LongLoadingTimesFix.dll v1.1.1
	mcm.dll
	NVIDIA_Reflex.dll v1
	place.dll
	PlotUI.dll
	po3_BaseObjectSwapperF4.dll v1.1
	po3_SimpleOffenceSuppressionF4.dll v1
	po3_SpellPerkItemDistributorF4.dll v2
	PowerGridTools.dll
	pppl.dll
	rename_anything.dll
	RobCo_Patcher.dll v3.6
	ShadowBoostFO4.dll
	SprintStutteringFix.dll
	SUP_F4SE.dll
	terminal+.dll
	ToYourFaceFO4.dll
	transfer_settlements.dll
	WeaponDebrisCrashFix.dll
	WhoseQuestIsItAnywayF4.dll v1
	wsfw_identifier.dll
	XDI.dll

PLUGINS:
	[00]     Fallout4.esm
	[01]     DLCRobot.esm
	[02]     DLCworkshop01.esm
	[03]     DLCCoast.esm
	[04]     DLCworkshop02.esm
	[05]     DLCworkshop03.esm
	[06]     DLCNukaWorld.esm
	[07]     cctosfo4001-neosky.esm
	[08]     cctosfo4002_neonflats.esm
	[09]     Unofficial Fallout 4 Patch.esp
	[0A]     HUDFramework.esm
	[0B]     WorkshopFramework.esm
	[0C]     SS2.esm
	[0D]     SS2_XPAC_Chapter2.esm
	[0E]     SS2_XPAC_Chapter3.esm
	[0F]     XDI.esm
	[10]     YouAndWhatArmy2.esm
	[11]     TacticalReload.esm
	[12]     VotWMaster.esm
	[13]     CWWorkshopMaster.esm
	[14]     Homemaker.esm
	[15]     Snap'n Build.esm
	[16]     CWSS Redux.esp
	[17]     DCGuard_Overhaul.esp
	[18]     CUPAPP.esm
	[19]     TrueStormsFO4.esm
	[1A]     SS2Extended.esp
	[1B]     LooksMenu Customization Compendium.esp
	[1C]     CheatTerminal.esp
	[1D]     Brawl Bug Fix.esp
	[1E]     QuickTrade.esp
	[1F]     Scopes.esp
	[20]     PhotoMode.esp
	[21]     Eli_Armour_Compendium.esp
	[22]     Eli_Armour Compendium NPC Extra.esp
	[23]     MSTP_InstitutePowerArmor.esp
	[24]     WestTek.esp
	[25]     WestTekTacticalOptics.esp
	[26]     AVBPipeGunsReplace.esp
	[27]     RailwayPistol.esp
	[28]     W.A.T.Minutemen.esp
	[29]     MilitarizedMinutemen.esp
	[2A]     MilitarisedMinutemen_PatchesAddon.esp
	[2B]     ImprovedFriendlyFactionsAIO.esp
	[2C]     DT_GunnerOutfitPack.esp
	[2D]     DTG_LeveledListIntegration.esp
	[2E]     RobotFactionPaint.esp
	[2F]     SS2_CLB_WATMPack.esp
	[30]     3dscopes-replacer.esp
	[31]     Better Cooking Stations.esp
	[32]     SKKFastStartNewGame.esp
	[33]     EasyHacking.esp
	[34]     FO4Hotkeys.esp
	[35]     NukaWorldPlus.esp
	[36]     Realistic_conversations - More_NPCs.esp
	[37]     DelayRoadToFreedom.esp
	[38]     ImmersiveVendors.esp
	[39]     SkipDiMAMemories.esp
	[3A]     NewFace_Settlers.esp
	[3B]     Complex Vendors.esp
	[3C]     SettlementMenuManager.esp
	[3D]     BetterJunkFences.esp
	[3E]     CoffeeAndDonutsWorkshopExpanded.esp
	[3F]     DCGuard_Overhaul-Workshop.esp
	[40]     SalvageBeacons.esp
	[41]     MS RazeSettlement.esp
	[42]     Universal Working Bathroom Fixtures (CWSS and DLCs).esp
	[43]     3DNPC_FO4Settler.esp
	[44]     95y STM-W.esp
	[45]     AES_Renovated Furniture.esp
	[46]     Vendor.esp
	[47]     DoorsNotWalls.esp
	[48]     AkaWaterWorld.esp
	[49]     BuildableBurningCampfires.esp
	[4A]     ButcherMeatRack.esp
	[4B]     creativeclutter.esp
	[4C]     dinoshelf.esp
	[4D]     disncla1Videos_05.esp
	[4E]     evan_modular kitchen.esp
	[4F]     SettleObjExpandPack.esp
	[50]     SSEX.esp
	[51]     Thematic and Practical.esp
	[52]     Thematic and Practical - DLC.esp
	[53]     WhirligigRadarStation.esp
	[54]     Working_Beehives.esp
	[55]     SettlementPrivacy.esp
	[56]     SS2UI.esp
	[57]     RecruitableSettlers.esp
	[58]     InstituteSettlements2.esp
	[59]     SS2_FDK_TinyLiving.esp
	[5A]     GtN_SettlersatPlay.esp
	[5B]     RecruitableSettlersFH.esp
	[5C]     SS2-Jampads2.esp
	[5D]     SS2WastelandVenturers.esp
	[5E]     [SS20Addon] SimSettlements SuperStructures.esp
	[5F]     SS2_Addon_NWE.esp
	[60]     SS2_STRA_Buildings_and_Skins.esp
	[61]     SS2_STRA_Support_Buildings.esp
	[62]     SS2_Addon_Favelabulous.esp
	[63]     JunkTownTwo.esp
	[64]     LD50_Leaders.esp
	[65]     ohSIM_Sim2_Settlements_Scrappers_Addon.esp
	[66]     RecruitableSettlersLeaders2.esp
	[67]     SS2_Addon_FHE.esp
	[68]     SS2-PraRandomAddon.esp
	[69]     SS2_Addon_3DNPC_SotC.esp
	[6A]     SS2_Addon_R2R.esp
	[6B]     SS2_MsB_PlainPlans.esp
	[6C]     SS2_ruined_simsettlement_addonpack.esp
	[6D]     SS2_SIMPDDDD.esp
	[6E]     SS2_WastelandDefense.esp
	[6F]     SS2CaravanSnatex.esp
	[70]     WorkshopPlus.esp
	[71]     CSM SS2 Pack.esp
	[72]     SS2 Settlement Management Terminal.esp
	[73]     SS2WastelandReconstructionKit.esp
	[74]     Shadow Wastelands SS2 World Repopulation Cells.esp
	[75]     SS2-JampadsExtras-CreativeQuarters.esp
	[76]     Cho1_SS2_Encv_Plots.esp
	[77]     SpectacleIsland-BeautifulTown.esp
	[78]     SpectacleIsland_V02.esp
	[79]     SS2_BluesMinutemenFlagPack.esp
	[7A]     3DNPC_FO4.esp
	[7B]     NukaWorldReborn.esp
	[7C]     VivaNukaWorldQuests.esp
	[7D]     FatherCompanion.esp
	[7E]     MinutemenSentinel.esp
	[7F]     PD_LowerWeapon.esp
	[80]     Swinging Meat Bags.esp
	[81]     Another Sanctuary Bridge V1.2.esp
	[82]     PowerArmorImpactEffects.esp
	[83]     Reverb and Ambiance Overhaul.esp
	[84]     AtomicRadio.esp
	[85]     A Forest.esp
	[86]     SSTFungalForest.esp
	[87]     DrumlinDinerMoreLively.esp
	[88]     MojaveImports.esp
	[89]     SS2-Jampads2_ImportsSJPatch.esp
	[8A]     CreationClubDelay.esp
	[8B]     ENBLightsHDRPatch.esp
	[8C]     UltraExteriorLighting.esp
	[8D]     UltraInteriorLighting.esp
	[8E]     EnhancedLightsandFX.esp
	[8F]     ELFX_ENBLight_Patch.esp
	[90]     AnimatedCandles.esp
	[91]     Pip-Boy Flashlight.esp
	[92]     LoadedBasesFSDPatch.esp
	[93]     cceejfo4001-decorationpack1.esp
	[94]     DCGuard_Overhaul-SettlementWorkshop.esp
	[95]     [777] Sanctuary - Reworked Roads.esp
	[96]     M8r Complex Sorter.esp
	[FE:000] ccbgsfo4012-pipboy(red).esl
	[FE:001] ccfsvfo4002-midcenturymodern.esl
	[FE:002] cceejfo4001-decorationpack.esl
	[FE:003] ccbgsfo4045-advarccab.esl
	[FE:004] ccfsvfo4003-slocum.esl
	[FE:005] ccgcafo4005-factionws05hrpink.esl
	[FE:006] ccgcafo4008-factionws08inst.esl
	[FE:007] ccgcafo4015-factionas04hrpink.esl
	[FE:008] cceejfo4002-nuka.esl
	[FE:009] ccbgsfo4008-pipgrn.esl
	[FE:00A] ccbgsfo4015-pipyell.esl
	[FE:00B] ccbgsfo4027-powerarmorskingreen.esl
	[FE:00C] ccbgsfo4034-powerarmorskinyellow.esl
	[FE:00D] ccbgsfo4031-powerarmorskinred.esl
	[FE:00E] ccbgsfo4029-powerarmorskinpink.esl
	[FE:00F] ccbgsfo4010-pippnk.esl
	[FE:010] ccsbjfo4001-solarflare.esl
	[FE:011] ccjvdfo4001-holiday.esl
	[FE:012] ccacxfo4001-vsuit.esl
	[FE:013] BakaFramework.esm
	[FE:014] REFramework.esm
	[FE:015] LIF.esl
	[FE:016] SanctuaryNoDog.esl
	[FE:017] Ownership Fixes.esp
	[FE:018] HaylenMMDialogueFix.esl
	[FE:019] WhatsYourName.esl
	[FE:01A] Munitions - An Ammo Expansion.esl
	[FE:01B] Munitions - Vanilla Ammo Addon.esl
	[FE:01C] NPSShopping.esl
	[FE:01D] DaksLLAdjustments.esl
	[FE:01E] VotWSpecialVideos.esl
	[FE:01F] UniversalDisassembler.esl
	[FE:020] FalloutInstrumentPack.esl
	[FE:021] SS2WorkshopHUDOverride.esl
	[FE:022] SS2_Addon_PETAdd.esl
	[FE:023] Starlight The ron tower.nocc.esl
	[FE:024] Starlight the Ron tower last level.esl
	[FE:025] Sunshine-Medical Center1.1.esl
	[FE:026] ThrowMoneyAtSS2.esl
	[FE:027] SS2_Addon_gfxlHolidays.esl
	[FE:028] RunningWithHandsAnim.esl
	[FE:029] CUPAPP_OverbossBloodEagle.esl
	[FE:02A] DiamondCityAmbience.esl
	[FE:02B] PPF.esm
	[FE:02C] CanarySaveFileMonitor.esl
	[FE:02D] RAW INPUT.esp
	[FE:02E] LooksMenu.esp
	[FE:02F] SavrenXHD1KBuildingAndInterior.esp
	[FE:030] spacefiddle_Follower-Stealth-Distance-Fixes.esp
	[FE:031] CBBE.esp
	[FE:032] No_BloodWorm_MoleRats_Scorpion_Teleport-BugFix.esp
	[FE:033] DLCCoast_WorkshopDialogue_Doctor.esp
	[FE:034] MechLairPathfindingFix.esp
	[FE:035] M8rDisablePipboyEffects.esp
	[FE:036] Unused Map Markers - Cut Content Restored.esp
	[FE:037] HighlightConsoleReference.esp
	[FE:038] Dank_ECO.esp
	[FE:039] Dank_ECO-INNR.esp
	[FE:03A] Dank_ECO_DLCCoast.esp
	[FE:03B] Dank_ECO_DLCNukaWorld.esp
	[FE:03C] Dank_ECO_DLCRobot.esp
	[FE:03D] Enhanced Vanilla Armor and Clothing.esp
	[FE:03E] Dank_ECO-WestTek.esp
	[FE:03F] 4estGimp - WestTekTac_Injection.esp
	[FE:040] AVDelivererReplace.esp
	[FE:041] DakSCAMP.esp
	[FE:042] DakPoliceShotgun.esp
	[FE:043] DakRugerRifles.esp
	[FE:044] Dak20mm.esp
	[FE:045] DakBorz.esp
	[FE:046] DakWin1907.esp
	[FE:047] DakGrenadeAPW.esp
	[FE:048] DAKMAC.esp
	[FE:049] DakBAR.esp
	[FE:04A] BLUE WATM-MilM Patch.esp
	[FE:04B] AVBMusket.esp
	[FE:04C] ImprovedEncounterPack.esp
	[FE:04D] EveryonesBestFriend.esp
	[FE:04E] TacticalReloadVanilla.esp
	[FE:04F] TacticalReloadDLC.esp
	[FE:050] Dank_ECO_TacticalReload.esp
	[FE:051] LeverActionBCR.esp
	[FE:052] Munitions-Additional Ammo.esp
	[FE:053] Dank_ECO-Munitions.esp
	[FE:054] Dank_ECO-Munitions_INNR_CS.esp
	[FE:055] JetpackNoAP.esp
	[FE:056] LongerPowerLinesInf.esp
	[FE:057] SkipHSH1_6.esp
	[FE:058] Bastion.esp
	[FE:059] Chemfluence AI Combat Dynamics.esp
	[FE:05A] CommonwealthEncounterPack.esp
	[FE:05B] Less intrusive tutorial.esp
	[FE:05C] NPCs Use Items.esp
	[FE:05D] Enemies Fear Power Armor.esp
	[FE:05E] Confidence_Man_Delayed.esp
	[FE:05F] Special_Delivery_Delayed.esp
	[FE:060] ConcordResurrected.esp
	[FE:061] GoodneighborView.esp
	[FE:062] DiamondCityBillboards.esp
	[FE:063] TransferSettlements.esp
	[FE:064] Raze My Settlement.esp
	[FE:065] MS Raze Settlement - Sim Settlements 2 Patch.esp
	[FE:066] Homemaker - Streetlights Use Passive Power.esp
	[FE:067] Homemaker - Unlocked Institute Objects.esp
	[FE:068] Settlement PreCombine Changes.esp
	[FE:069] CleanSnB.esp
	[FE:06A] GoodOldCartoonsBonus.esp
	[FE:06B] GoodOldCartoonsVolumeII.esp
	[FE:06C] Lore Friendly Posters.esp
	[FE:06D] SettleObjExpandPack-AllLightShadowEnabler.esp
	[FE:06E] SolarPower.esp
	[FE:06F] This is MY Bed (Extended).esp
	[FE:070] W.A.T.Minutemen-CraftedGuard.esp
	[FE:071] WastelandResources.esp
	[FE:072] UniversalDisassembler-FIS.esp
	[FE:073] Weapon Scrapping Redone.esp
	[FE:074] Clothing Scrapping Redone.esp
	[FE:075] ColorfulBottleLanterns.esp
	[FE:076] CBL_UninstallerChem.esp
	[FE:077] SS2_DLCSettlerPatch.esp
	[FE:078] SS2Extended_OutfitInjectionPatch.esp
	[FE:079] SS2_XDI Patch.esp
	[FE:07A] JunkTown-FENCES2.esp
	[FE:07B] MS SS2 Unlock Vanilla Recruitable Vendors.esp
	[FE:07C] SimHomestead2.esp
	[FE:07D] SimSettlements2_AddOnPack_ApocalypticAdditions_SirLach.esp
	[FE:07E] SS2-PraRandomAddon-FIS.esp
	[FE:07F] SS2_NobodysLeaders2.esp
	[FE:080] SS2_NobodysLeaders2_Automatron.esp
	[FE:081] SS2_NobodysLeaders2_VaultTecWorkshop.esp
	[FE:082] SS2Addon_MS_BareEssentials.esp
	[FE:083] SS2AOP_VaultTecTools.esp
	[FE:084] SS2_Addon_ShazbotsCots.esp
	[FE:085] SS2_RobotMod.esp
	[FE:086] ErikaEmberPets.esp
	[FE:087] SimSettlements2ChildSupport.esp
	[FE:088] SS2 Better Outfits.esp
	[FE:089] SS2 Settlement Management Terminal WYN Plugin.esp
	[FE:08A] ss2_caravanshipment.esp
	[FE:08B] SS2_MagnussonTerminalFix.esp
	[FE:08C] SS2_WestTek.esp
	[FE:08D] SS2 Lexington Underground Fix.esp
	[FE:08E] CMRQL.esp
	[FE:08F] WhoIsTheGeneral.esp
	[FE:090] Keeper of the Commonwealth Radiants.esp
	[FE:091] 3DNPC_FO4-Patch.esp
	[FE:092] MinimalMinutemenRadiants.esp
	[FE:093] MMR_WATM_Patch.esp
	[FE:094] MMR_CMRQL_Patch.esp
	[FE:095] MMR_NoRadiantsForOwnedSettlements.esp
	[FE:096] MiscAnimTweaks.esp
	[FE:097] Better Rugs.esp
	[FE:098] Blasted Billboards.esp
	[FE:099] dD-Enhanced Blood Basic.esp
	[FE:09A] No More Fake Puddles - Nuka World 1-0.esp
	[FE:09B] Not so RedRocket 4k retexture - It has been a long time.esp
	[FE:09C] LC's UHD Fountain Statue.esp
	[FE:09D] WoodReduxHD-BFTDTC-Patch.esp
	[FE:09E] WoodReduxHD.esp
	[FE:09F] Ultimate Window Overhaul Cubemaps.esp
	[FE:0A0] Ultimate Window Overhaul.esp
	[FE:0A1] VeryZen_DarkCaves.esp
	[FE:0A2] WAVE.esp
	[FE:0A3] SimplePowerArmorReductionSystem.esp
	[FE:0A4] R&AO Reduced Vault Reverb Patch.esp
	[FE:0A5] LushAmbience.esp
	[FE:0A6] LushAmbienceFarHarbor.esp
	[FE:0A7] Quieter Settlements - Contraptions.esp
	[FE:0A8] Quieter Settlements - Vanilla.esp
	[FE:0A9] Quieter Settlements - Wasteland Workshop.esp
	[FE:0AA] A Forest-Base Mod Patch.esp
	[FE:0AB] Grasslands - Healthy.esp
	[FE:0AC] SunLightAlignment.esp
	[FE:0AD] TrueStormsFO4-FarHarbor.esp
	[FE:0AE] TrueStormsFO4-FarHarborExtraRads.esp
	[FE:0AF] TrueStormsFO4-GlowingSeaExtraRads.esp
	[FE:0B0] TrueStormsFO4-NukaWorld-FH-Compat.esp
	[FE:0B1] 4estGimp - HDTP.esp
	[FE:0B2] IcebreakerCDO-Settlements.esp
	[FE:0B3] Burst Impact Blast FX.esp
	[FE:0B4] WET.esp
	[FE:0B5] Vivid Waters.esp
	[FE:0B6] FO4ParticlePatch.esp
	[FE:0B7] PRP.esp
	[FE:0B8] PRP-Compat-UIL.esp
	[FE:0B9] PRP-Compat-UEL.esp
	[FE:0BA] ELFX-DCGuard_Overhaul.esp
	[FE:0BB] ELFX-PreVis.esp
	[FE:0BC] ELFX-eXoPatch.esp
	[FE:0BD] WorkshopFramework_ScriptOverride.esp
	[FE:0BE] DCGuard_Overhaull-3DNPC_FO4Settler.esp
	[FE:0BF] ss2c23dnpcpatch.esp
	[FE:0C0] PRP-SS2-Fixes-Ch1.esp
	[FE:0C1] PRP-SS2-Fixes-Ch2.esp
	[FE:0C2] PRP-SS2.esp
	[FE:0C3] WestTekTacticalOptics_-_REACTOR_ENB_PATCH_1.1.esp
	[FE:0C4] VanillaNightPersonperk_-_REACTOR_ENB_PATCH_1.0.esp
	[FE:0C5] LLL.esp
	[FE:0C6] notjunk! - death sticks.esp
	[FE:0C7] notjunk!.esp
	[FE:0C8] DistressPulserNotJunk.esp
	[FE:0C9] SilverSubmachineGunPropNotJunk.esp
	[FE:0CA] TransferSettlementsPatch.esp
	[FE:0CB] ccbgsfo4045-advarccab1.esp
	[FE:0CC] cceejfo4002-nuka1.esp
	[FE:0CD] ccfsvfo4002-midcenturymodern1.esp
	[FE:0CE] ccjvdfo4001-holiday1.esp
	[FE:0CF] cctosfo4001-neosky1.esp
	[FE:0D0] cctosfo4002_neonflats1.esp
	[FE:0D1] Whos General - Keeper Radiants.esp
	[FE:0D2] Complex Vendors - UFO4P Patch.esp
	[FE:0D3] DCGuard_Overhaul-RandomEncounters.esp
	[FE:0D4] REPatch_TheFensSheriffsDepartmentBleachers2.esp
	[FE:0D5] PuddleReflectionFix.esp
