Fallout 4 v1.10.163
Buffout 4 v1.26.2

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF73DB15819 Fallout4.exe+0C25819

	[Compatibility]
		F4EE: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Home v10.0.19041
	CPU: GenuineIntel Intel(R) Core(TM) i7-8700K CPU @ 3.70GHz
	GPU #1: AMD Navi 22 [Radeon RX 6700/6700 XT/6750 XT / 6800M]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 11.40 GB/14.20 GB

PROBABLE CALL STACK:
	[ 0] 0x7FF73DB15819 Fallout4.exe+0C25819 -> 9193+0x39
	[ 1] 0x7FF73DB1476D Fallout4.exe+0C2476D -> 1532432+0x3D
	[ 2] 0x7FF73DC40E04 Fallout4.exe+0D50E04 -> 1062663+0x1C4
	[ 3] 0x7FF73DC2A029 Fallout4.exe+0D3A029 -> 1318162+0x1E9
	[ 4] 0x7FF73DBAE3B5 Fallout4.exe+0CBE3B5 -> 556439+0xF5
	[ 5] 0x7FF73DBAE5B7 Fallout4.exe+0CBE5B7 -> 169721+0x17
	[ 6] 0x7FF73DBAD20D Fallout4.exe+0CBD20D -> 151212+0x7D
	[ 7] 0x7FF73DBB07A7 Fallout4.exe+0CC07A7 -> 1166392+0x87
	[ 8] 0x7FF73EA0CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[ 9] 0x7FFD3DC67614 KERNEL32.DLL+0017614
	[10] 0x7FFD3F0226A1    ntdll.dll+00526A1
	[FE:022] GavMan_CovenantSep21_CityPlan.esl
	[FE:023] GavMan_CroupMar21_CityPlan.esl
	[FE:024] GavMan_Finch_Feb22_CityPlan.esl
	[FE:025] GavMan_Greentop_CityPlan.esl
	[FE:026] GavMan_LongfellowsJun21_CityPlan.esl
	[FE:027] GavMan_NordhagenApr22_CityPlan.esl
	[FE:028] GavMan_Somerville_CityPlan.esl
	[FE:029] GavMan_Vault88_CityPlan.esl
	[FE:02A] GavMan_Zimonja_Cityplan.esl
	[FE:02B] HangemMall.esl
	[FE:02C] Kingsport Lighthouse - KingsVil.esl
	[FE:02D] kingsport.esl
	[FE:02E] Marina.esl.esl
	[FE:02F] MM-Castle-HQ-By-Tarkkh-V2.6.esl
	[FE:030] Murkburgers.esl
	[FE:031] MurkFactory.esl.esl
	[FE:032] Murkwater Construction Site - DozerVil.esl
	[FE:033] Murwater Observatory.esl
	[FE:034] Oberland Station Scavenger Paradise.esl
	[FE:035] OberlandOutpost_Minutemen.esl
	[FE:036] RedRocket Happycity 1.esl
	[FE:037] RedRocketFoundry.esl
	[FE:038] RedRocketReclamation.esl
	[FE:039] Reina_CroupMar2021.esl
	[FE:03A] Reina_Vault88-SS2.esl
	[FE:03B] sanctuaryWG.esl
	[FE:03C] SimpleSanctuary.esl
	[FE:03D] SlogFitness.esl
	[FE:03E] SpecPrison.esl
	[FE:03F] SS2_FEAR_NatParkVisCent_Plan.esl
	[FE:040] StarlightHive.esl
	[FE:041] Sunshine-Medical Center1.1.esl
	[FE:042] SunshineHive.esl
	[FE:043] Tenpines Buff A fortified village.esl
	[FE:044] TenpinesHive.esl
	[FE:045] The Slog an ingenious pool.esl
	[FE:046] TheCircleSS2.esl
	[FE:047] ZJ PerfPlan - Abernathy.esl
	[FE:048] ZJ PerfPlan - RedRocket.esl
	[FE:049] ZJ PerfPlan - Sanctuary.esl
	[FE:04A] ZJ PerfPlan - Sunshine.esl
	[FE:04B] ZJ PerfPlan - Taffington.esl
	[FE:04C] ZJ PerfPlan - Tenpines.esl
	[FE:04D] ZJ PerfPlan - Zimonja.esl
	[FE:04E] ZJ-Starlight-PerfPlan.esl
	[FE:04F] SmartRecruitmentBeacon.esl
	[FE:050] CWPointLookoutFO4Patch.esl
	[FE:051] Fortune Finder 4 Fix.esp
	[FE:052] SS2Extended_OutfitInjectionPatch.esp
	[FE:053] MS SS2 Unlock Vanilla Recruitable Vendors.esp
	[FE:054] SS2_RobotMod.esp
	[FE:055] SS2_NobodysLeaders2.esp
	[FE:056] SS2_NobodysLeaders2_Automatron.esp
	[FE:057] SS2_NobodysLeaders2_NukaWorld.esp
	[FE:058] SS2_NobodysLeaders2_VaultTecWorkshop.esp
	[FE:059] IDEKsLogisticsStation2_SS2_Patch.esp
	[FE:05A] SS2Addon_MS_BareEssentials.esp
	[FE:05B] SS2AOP_VaultTecTools.esp
	[FE:05C] [SS20Addon] BloodMoonRaiders.esp
	[FE:05D] [SS2] National Park Training Ground.esp
	[FE:05E] NWTransCenLOD.esp
	[FE:05F] Fixed flickering puddles.esp
	[FE:060] Homemaker - Streetlights Use Passive Power.esp
	[FE:061] ModularVault.esp
	[FE:062] Quieter Settlements - Vanilla.esp
	[FE:063] Quieter Settlements - Wasteland Workshop.esp
	[FE:064] Quieter Settlements - Contraptions.esp
	[FE:065] FlaconOil_BA2_2K_Part1.esp
	[FE:066] FlaconOil_BA2_2K_Part2.esp
	[FE:067] FlaconOil_BA2_2K_Part3.esp
	[FE:068] Wetness Shader Fix.esp
	[FE:069] TrueBlood.esp
	[FE:06A] Rusty Cars.esp
	[FE:06B] EAMR.esp
	[FE:06C] RedderRocket.esp
	[FE:06D] Dark Sci Fi Vault Retexture.esp
	[FE:06E] Fallout 4 Ultimate Window Overhaul.esp
	[FE:06F] GoldBars.esp
	[FE:070] CriticalFX.esp
	[FE:071] CleanVATS.esp
	[FE:072] ballisticproject2k.esp
	[FE:073] RAW INPUT.esp
	[FE:074] SprintStutterRemover.esp
	[FE:075] Raw Input - Sprint Fix Patch.esp
	[FE:076] RBValentineJawSync.esp
	[FE:077] V81_GOATSequencePatch.esp
	[FE:078] Rusty Face Fix.esp
	[FE:079] MIRVfix.esp
	[FE:07A] MTM-CliffsEdgeHotelWallFix.esp
	[FE:07B] MTM-FensParkviewApartmentWallFixed.esp
	[FE:07C] MTM-GardenTerraceCeilingFixedByMonorail.esp
	[FE:07D] MTM-NukaTownEastArchwayFix.esp
	[FE:07E] MTM-SlocumJoeCorporateHQReceptionCeilingFixed.esp
	[FE:07F] AtomGreatness.esp
	[FE:080] BobIguanaDiner.esp
	[FE:081] BoxHouses.esp
	[FE:082] SLR.esp
	[FE:083] CabinInTheWoods.esp
	[FE:084] HoloDisplay.esp
	[FE:085] SolarPower.esp
	[FE:086] DD_All_the_COncrete.esp
	[FE:087] whisperExtraPieces.esp
	[FE:088] ModdableGreygarden.esp
	[FE:089] dcc-palock.esp
	[FE:08A] lowHP_greyscale.esp
	[FE:08B] Creative Perks (everything).esp
	[FE:08C] LevelledSpecials.esp
	[FE:08D] AutoHack.esp
	[FE:08E] AutoLockpick.esp
	[FE:08F] Stealth Field Stability, A.esp
	[FE:090] PetAnyDog.esp
	[FE:091] Sell Abbot Paint.esp
	[FE:092] Settler Sandbox Overhaul.esp
	[FE:093] DoorsNotWalls.esp
	[FE:094] Vapor-Trails.esp
	[FE:095] NoNegativeAffinity.esp
	[FE:096] NoNegativeAffinitySeason.esp
	[FE:097] TinaDeLucaSettlerVoiced.esp
	[FE:098] NoVanillaRadiantDLCLocations.esp
	[FE:099] Amelia and Dan at Bunker Hill.esp
	[FE:09A] MS SkipPreWar.esp
	[FE:09B] Lore Notes.esp
	[FE:09C] AtomCatGarage.esp
	[FE:09D] PlaneWreck.esp
	[FE:09E] UFOCrashSite.esp
	[FE:09F] Minuteman Watchtowers.esp
	[FE:0A0] InstituteJunkyard.esp
	[FE:0A1] Commonwealth Overhaul.esp
	[FE:0A2] UnderwaterGlassFix.esp
	[FE:0A3] AtomCatsDragRaceStartFix.esp
	[FE:0A4] Perfect landscape.esp
	[FE:0A5] RansackedRelay.esp
	[FE:0A6] SunLightAlignment.esp
	[FE:0A7] RiverFix.esp
	[FE:0A8] DeirdreFixerUpper - NoTradeCheck.esp
	[FE:0A9] lnl_radroach.esp
	[FE:0AA] More Active AI.esp
	[FE:0AB] Light Radius Redux AIO.esp
	[FE:0AC] Cinematic Lensflares.esp
	[FE:0AD] AlternativeLighting.esp
	[FE:0AE] WWShadowLights.esp
	[FE:0AF] SpotlightShadows.esp
	[FE:0B0] Better Workshop Street Oil Lamps.esp
	[FE:0B1] WWShadowLights-TypoFixes.esp
	[FE:0B2] Larger Spotlight.esp
	[FE:0B3] Hollywood Lasers.esp
	[FE:0B4] Pip-Boy Flashlight.esp
	[FE:0B5] TrueStormsFO4-EarlierSunsets.esp
	[FE:0B6] TrueStormsFO4-FarHarbor.esp
	[FE:0B7] TrueStormsFO4-EarlierSunsetsFH.esp
	[FE:0B8] TrueStormsFO4-FarHarborExtraRads.esp
	[FE:0B9] TrueStormsFO4-NukaWorld-FH-Compat.esp
	[FE:0BA] Vivid Weathers - FO4.esp
	[FE:0BB] Vivid Weathers - FO4 - Far Harbor.esp
	[FE:0BC] Vivid Weathers - Nuka World.esp
	[FE:0BD] Vivid Waters.esp
	[FE:0BE] WeatherSynergy-TruePriority-SM.esp
	[FE:0BF] WeatherSynergy-FarHarbor.esp
	[FE:0C0] WeatherSynergy-NukaWorld-FH-Compact.esp
	[FE:0C1] LooksMenu.esp
	[FE:0C2] LooksMenu Customization Compendium.esp
	[FE:0C3] LooksMirror.esp
	[FE:0C4] LMBTOverlays.esp
	[FE:0C5] hoodedrags.esp
	[FE:0C6] zWGirlClothSimply.esp
	[FE:0C7] Survivalist.esp
	[FE:0C8] Eli_ArmourCollection.esp
	[FE:0C9] Eli_RuggedOutfits.esp
	[FE:0CA] Evil Detective Outfit.esp
	[FE:0CB] wasterArmor.esp
	[FE:0CC] HandsOff.esp
	[FE:0CD] ChrisAnimeEyes.esp
	[FE:0CE] MeanMachineEyes.esp
	[FE:0CF] AzarPonytailHairstyles.esp
	[FE:0D0] MoreBeards.esp
	[FE:0D1] MiscHairstyle.esp
	[FE:0D2] MoreHairstyles4Female4.1.esp
	[FE:0D3] MoreHairstyles4Male.esp
	[FE:0D4] Lots More Male Hairstyles.esp
	[FE:0D5] Lots More Female Hairstyles.esp
	[FE:0D6] Lots More Facial Hair.esp
	[FE:0D7] KSHairdos.esp
	[FE:0D8] Live Action Handy.esp
	[FE:0D9] DreadCaitOverhaul.esp
	[FE:0DA] LooneyLongfellow.esp
	[FE:0DB] Cito.esp
	[FE:0DC] NastyNisha_MystolleVersion.esp
	[FE:0DD] Mason.esp
	[FE:0DE] MagsBlack.esp
	[FE:0DF] Maxson.esp
	[FE:0E0] Edit_Hancock.esp
	[FE:0E1] FOFW_ALL_IN_ONE.esp
	[FE:0E2] Great Actors - Companions.esp
	[FE:0E3] Great Actors - NPCs.esp
	[FE:0E4] keke-bu All-in-one Pack_1.1.7.esp
	[FE:0E5] keke-bu Companions Pack_DLC.esp
	[FE:0E6] Neons NPC Overhaul.esp
	[FE:0E7] Vault88Candidates.esp
	[FE:0E8] Wasteland Heroines Replacer_2.0.0.esp
	[FE:0E9] Wasteland Heroines Replacer2_1.0.1.esp
	[FE:0EA] Wasteland Heroines Replacer3_1.0.0.esp
	[FE:0EB] Wasteland Heroines Replacer4_1.0.0.esp
	[FE:0EC] Wasteland Heroines Replacer5_1.0.0.esp
	[FE:0ED] Wasteland Heroines Replacer_Heather Casdin.esp
	[FE:0EE] SSF - All In One (NEW).esp
	[FE:0EF] Guards.esp
	[FE:0F0] Randomized DC Guard Outfits.esp
	[FE:0F1] somebodysangel_NPCLevelScalingPatch_Vanilla.esp
	[FE:0F2] spacefiddle_Follower-Stealth-Distance-Fixes.esp
	[FE:0F3] CourserCrusher.esp
	[FE:0F4] Automatron Randomized Bots - Nuka World Patch.esp
	[FE:0F5] Automatron Randomized Bots Overrider.esp
	[FE:0F6] ArmoredNukaWorld_Scaling.esp
	[FE:0F7] Glowing Animals Emit Light.esp
	[FE:0F8] GhoulBlood.esp
	[FE:0F9] BetterBloatflies.esp
	[FE:0FA] Crows&Creatures_V1.esp
	[FE:0FB] DeathclawVariety.esp
	[FE:0FC] PlutoniumCreatures.esp
	[FE:0FD] Plutonium and Quantum patch.esp
	[FE:0FE] TraumaOverrideHarness.esp
	[FE:0FF] fn five-seven v3.0.esp
	[FE:100] USP 45.esp
	[FE:101] USP 45 - 1st Person Aim Fix.esp
	[FE:102] OTs33Pernach.esp
	[FE:103] STI2011DVC.esp
	[FE:104] M2AgencyLvlListPatch.esp
	[FE:105] DP_CaravanShotgun.esp
	[FE:106] GS Lever Action Shotgun.esp
	[FE:107] 02_M520.esp
	[FE:108] HK_MP5.esp
	[FE:109] MP7.esp
	[FE:10A] HK_UMP.esp
	[FE:10B] KrissVector.esp
	[FE:10C] uzi.esp
	[FE:10D] AK74M Stock Options.esp
	[FE:10E] BullpupBozar.esp
	[FE:10F] ClassicSniper.esp
	[FE:110] ClassicSniperSounds.esp
	[FE:111] G3Family.esp
	[FE:112] RU556.esp
	[FE:113] HK416.esp
	[FE:114] RU556_RUTex.esp
	[FE:115] HuntingRifleSounds.esp
	[FE:116] M14.esp
	[FE:117] Wastelanders XM2076 by giggity12345.esp
	[FE:118] AEAR01.esp
	[FE:119] AQUILA.esp
	[FE:11A] Archimedes-II.esp
	[FE:11B] CROSS_BreakActionLaser.esp
	[FE:11C] CROSS_CryoLance.esp
	[FE:11D] M72GaussRifle.esp
	[FE:11E] WattzLaserGun_AssetLoader.esp
	[FE:11F] CombinedArmsIntegrationProject.esp
	[FE:120] CROSS_Blades.esp
	[FE:121] Crossbow.esp
	[FE:122] Fireaxe.esp
	[FE:123] Binoculars.esp
	[FE:124] RemoteExplosives.esp
	[FE:125] MKIIGrenadeReplacer.esp
	[FE:126] OverbossPA-Headlamp.esp
	[FE:127] Power Armor to the People.esp
	[FE:128] Power Armor to the People - Automatron.esp
	[FE:129] Power Armor to the People - Enclave X-02.esp
	[FE:12A] Power Armor to the People - Excavator Power Armor.esp
	[FE:12B] Power Armor to the People - Far Harbor.esp
	[FE:12C] Power Armor to the People - Gunner Outfit Pack.esp
	[FE:12D] Power Armor to the People - Hellfire X-03.esp
	[FE:12E] Power Armor to the People - Nuka-World.esp
	[FE:12F] Power Armor to the People - Raider Overhaul.esp
	[FE:130] Power Armor to the People - We Are The Minutemen.esp
	[FE:131] BarefootFootstepExtended.esp
	[FE:132] Reverb and Ambiance Overhaul.esp
	[FE:133] CGOsoundsplugin.esp
	[FE:134] NoLoopingWeaponSounds.esp
	[FE:135] NoLoopingWeaponSounds_DLC_Nuka.esp
	[FE:136] Project Reality Footsteps FO4.esp
	[FE:137] Settlement Mechanics Redux.esp
	[FE:138] EferasSandbagsDefenceWall.esp
	[FE:139] MagazineExt.esp
	[FE:13A] ImmersiveVendors.esp
	[FE:13B] ImmersiveDogmeat.esp
	[FE:13C] DX_Black_Widow.esp
	[FE:13D] Eli_Accessories.esp
	[FE:13E] FS_NukaWorldTramFastTravel.esp
	[FE:13F] PD_VisualReload.esp
	[FE:140] UsefulCrank.esp
	[FE:141] Better_Notes.esp
	[FE:142] CompanionActiveWait.esp
	[FE:143] PhotoMode.esp
	[FE:144] Portable Junk Recycler Mk 2.esp
	[FE:145] PJRM2 Crafting Category Override - LKR Utility.esp
	[FE:146] LegendarySwap.esp
	[FE:147] Ownership Fixes.esp
	[FE:148] Companion Thoughts Overhaul.esp
	[FE:149] Aigni_BarberSurgery_Camera.esp
	[FE:14A] CustomCamera.esp
	[FE:14B] Robot Home Defence - Settlement Keywords.esp
	[FE:14C] GlovesOfTheCommonwealth.esp
	[FE:14D] Heavy BoS.esp
	[FE:14E] hunterset.esp
	[FE:14F] MAOC.esp
	[FE:150] Crimsomrider's Accessories.esp
	[FE:151] Mercenary.esp
	[FE:152] NanoSuit.esp
	[FE:153] HN66-SiriusArmor.esp
	[FE:154] CROSS_CourserStrigidae.esp
	[FE:155] CROSS_InstituteExpeditionarySuit.esp
	[FE:156] WastelandFashion.esp
	[FE:157] CROSS_MojaveManhunter.esp
	[FE:158] Assault Marine Armor Redux.esp
	[FE:159] SS2_WestTek.esp
	[FE:15A] PowerArmorNightVisionFarHarborPatch.esp
	[FE:15B] Toxic Raider Armour.esp
	[FE:15C] Wasteland Sniper by Hothtrooper44.esp
	[FE:15D] CROSS_BrotherhoodRecon.esp
	[FE:15E] DX Courser X-92 Power Suit.esp
	[FE:15F] 1nivDX Courser X-92 Power Suit Male.esp
	[FE:160] CROSS_CoA.esp
	[FE:161] CROSS_Techmask.esp
	[FE:162] F3metalarmor.esp
	[FE:163] K9TacticalHarness.esp
	[FE:164] NanoArmor.esp
	[FE:165] NanoHelmetVariations2_6.esp
	[FE:166] Far West Minutemen.esp
	[FE:167] MinutemenMerged.esp
	[FE:168] W.A.T.M. Tweaks (PA) SAR Patch.esp
	[FE:169] brotherhood of steel overhaul.esp
	[FE:16A] Maxson's Lootable Legendary Equipment .esp
	[FE:16B] Better Vertibird.esp
	[FE:16C] DV-Deadly Vertibirds.esp
	[FE:16D] DV-Armored Pilots.esp
	[FE:16E] DV-No Levelled Vertibirds.esp
	[FE:16F] Vertibird Loadout Overhaul.esp
	[FE:170] LootableVertibirds.esp
	[FE:171] Live Dismemberment - LiebermodeNoHeadshots.esp
	[FE:172] Gunner Outfit Replacer.esp
	[FE:173] InteriorsEnhanced-All-In-One.esp
	[FE:174] Believable Drumlin Diner (no turret).esp
	[FE:175] HAIA.esp
	[FE:176] lnl_glowingsea_glowingcritters.esp
	[FE:177] BleachersFixes.esp
	[FE:178] bleacheropus.esp
	[FE:179] InsideJobs_UFO4P.esp
	[FE:17A] 3DNPC_FO4-Patch.esp
	[FE:17B] 3DNPC_FO4 FaceGen.esp
	[FE:17C] WhoIsTheGeneral.esp
	[FE:17D] RadioReverbFix.esp
	[FE:17E] Jump Grunt.esp
	[FE:17F] Power Armor HUD Switcher.esp
	[FE:180] ECO-BoS Overhaul.esp
	[FE:181] ECO_CrossBrotherhoodRecon.esp
	[FE:182] ECO_CrossChosenOfAtom.esp
	[FE:183] ECO_CrossCourserStrigidae.esp
	[FE:184] ECO_EliArmourCompendium.esp
	[FE:185] ECO_Fourville.esp
	[FE:186] ECO_OldTimeReligion.esp
	[FE:187] ECO-Synth Overhaul.esp
	[FE:188] ECO_WeAreTheMinutemen.esp
	[FE:189] ECO_LegendaryModificationEnhanced.esp
	[FE:18A] ECO_MythicLegendaryModifications.esp
	[FE:18B] Minuteman Patch.esp
	[FE:18C] 4estGimp - CR-ECO_MM.esp
	[FE:18D] 4estGimp - CR-ECO_RO.esp
	[FE:18E] 4estGimp - CR-ECO_SMR.esp
	[FE:18F] APTFO-MMW Patch.esp
	[FE:190] Legendary Swap - ECO - BoS Overhaul Patch.esp
	[FE:191] Legendary Swap - ECO Patch.esp
	[FE:192] Legendary Swap - Lever Action Shotgun Patch.esp
	[FE:193] Legendary Swap - Raider Overhaul Patch.esp
	[FE:194] Legendary Swap - Road Flares Patch.esp
	[FE:195] Legendary Swap - Synth Overhaul Patch.esp
	[FE:196] Legendary Swap-Unique Uniques Patch.esp
	[FE:197] Legendary Swap - Useful Crank Patch.esp
	[FE:198] Gunner Face Variety - Gunner Outfit Replacer.esp
	[FE:199] LiveActionHandy-ModdableGraygarden.esp
	[FE:19A] LootableDeadlyVertibirds.esp
	[FE:19B] Mercenary-ElisArmorCompendium.esp
	[FE:19C] Nanosuit-EliArmorCompendium.esp
	[FE:19D] Raider Overhaul-Standalone Construction PA.esp
	[FE:19E] SMR-RO.esp
	[FE:19F] SS2 Robot Mod-Live Action Handy Patch.esp
	[FE:1A0] UFO4P-Agemo.esp
	[FE:1A1] UFO4P-BetterNotes.esp
	[FE:1A2] UFO4P-DreadCait.esp
	[FE:1A3] UFO4P-FOFW.esp
	[FE:1A4] UFO4P-Heroines1.esp
	[FE:1A5] UFO4P-Heroines3.esp
	[FE:1A6] UFO4P-keku.esp
	[FE:1A7] UFO4P-ModdableGraygarden.esp
	[FE:1A8] UFO4P-SSF.esp
	[FE:1A9] WhoIsTheGeneral-NoDLCRadiants Patch.esp
	[FE:1AA] BoS Story Typo Patch.esp
	[FE:1AB] FarHarborStoryTypos.esp
	[FE:1AC] Xanders Aid Typo Patch.esp
	[FE:1AD] Fourville Typo Patch.esp
	[FE:1AE] 3DNPCs Typo Patch.esp
	[FE:1AF] X-02 PipboyLight Patch.esp
	[FE:1B0] Some_Assembly_Required_Repair_Kits.esp
	[FE:1B1] SAR_Repair_Kits_Construction.esp
	[FE:1B2] SAR_Repair_Kits_Excavator_PA.esp
	[FE:1B3] SAR_Repair_Kits_Enclave_X02.esp
	[FE:1B4] SAR_Repair_Kits_X03.esp
	[FE:1B5] PARK-Opus Patch.esp
	[FE:1B6] Fixed Creature Death Drops.esp
	[FE:1B7] mr Loot Logic and Reduction.esp
	[FE:1B8] Loot Logic Scrounger Fortune Finder rebalance.esp
	[FE:1B9] mr Lower Settlement Production Kickbacks.esp
	[FE:1BA] CustomLLs.esp
	[FE:1BB] SS2_XDI Patch.esp
	[FE:1BC] SS2_MagnussonTerminalFix.esp
	[FE:1BD] BetterCompanions-LivelyTweaks.esp
	[FE:1BE] Ellen-NoNegativeAffinity-PerkVans.esp
	[FE:1BF] Kelly Manor Marker.esp
	[FE:1C0] ArmoredNukaWorldPatchwork.esp
	[FE:1C1] PATAP Patchwork.esp
	[FE:1C2] SuperMutantRedux Patchwork.esp
	[FE:1C3] NobodysLeadersPatchwork.esp
	[FE:1C4] Kat and Lively Gettin Down.esp
	[FE:1C5] Crafting-3DNPCs.esp
	[FE:1C6] Crafting-AdVictoriam.esp
	[FE:1C7] Crafting-AK400.esp
	[FE:1C8] Crafting-AK74M.esp
	[FE:1C9] Crafting-ArchimedesII.esp
	[FE:1CA] Crafting-AssaultMarineArmorRedux.esp
	[FE:1CB] Crafting-AtomGreatness.esp
	[FE:1CC] Crafting-BreakActionLaser.esp
	[FE:1CD] Crafting-CazadorML.esp
	[FE:1CE] Crafting-CombinedArms.esp
	[FE:1CF] Crafting-CombinedArmsExpPack.esp
	[FE:1D0] Crafting-CourserCrusher.esp
	[FE:1D1] Crafting-CrimsonriderAccessories.esp
	[FE:1D2] Crafting-CrossBlades.esp
	[FE:1D3] Crafting-Crossbows.esp
	[FE:1D4] Crafting-CrossBrotherhoodRecon.esp
	[FE:1D5] Crafting-CrossCoA.esp
	[FE:1D6] Crafting-CrossCourserStrigidae.esp
	[FE:1D7] Crafting-CrossExpeditionSuit.esp
	[FE:1D8] Crafting-CrossJetpack.esp
	[FE:1D9] Crafting-CrossRecall.esp
	[FE:1DA] Crafting-Cryolance.esp
	[FE:1DB] Crafting-DeathclawVariety.esp
	[FE:1DC] Crafting-DXCourser.esp
	[FE:1DD] Crafting-ECOLegendaryModificationEnhanced.esp
	[FE:1DE] Crafting-ECOMythicLegendaryModification.esp
	[FE:1DF] Crafting-ElisAccessories.esp
	[FE:1E0] Crafting-EvilDetective.esp
	[FE:1E1] Crafting-F3MetalArmor.esp
	[FE:1E2] Crafting-FNFiveSeven.esp
	[FE:1E3] Crafting-GlovesOfTheCommonwealth.esp
	[FE:1E4] Crafting-GunnerOutfitPack.esp
	[FE:1E5] Crafting-HeatherCasdin.esp
	[FE:1E6] Crafting-HKMP5.esp
	[FE:1E7] Crafting-HKUMP.esp
	[FE:1E8] Crafting-HN66SiriusArmor.esp
	[FE:1E9] Crafting-HunterSet.esp
	[FE:1EA] Crafting-K9Harness.esp
	[FE:1EB] Crafting-KrissVector.esp
	[FE:1EC] Crafting-LeverActionShotgun.esp
	[FE:1ED] Crafting-M2Agency.esp
	[FE:1EE] Crafting-M520.esp
	[FE:1EF] Crafting-M72GaussRifle.esp
	[FE:1F0] Crafting-MAOC.esp
	[FE:1F1] Crafting-MinigunsRebirth.esp
	[FE:1F2] Crafting-MiscUtil.esp
	[FE:1F3] Crafting-MojaveManhunter.esp
	[FE:1F4] Crafting-MP7.esp
	[FE:1F5] Crafting-NanoArmor.esp
	[FE:1F6] Crafting-NanoHelmets.esp
	[FE:1F7] Crafting-NanoSuit.esp
	[FE:1F8] Crafting-PlasRail.esp
	[FE:1F9] Crafting-PowerArmorAirDrop.esp
	[FE:1FA] Crafting-RadBans.esp
	[FE:1FB] Crafting-RaiderOverhaul.esp
	[FE:1FC] Crafting-ReconPack.esp
	[FE:1FD] Crafting-RemoteExplosives.esp
	[FE:1FE] Crafting-RU556.esp
	[FE:1FF] Crafting-SportyUnderwear.esp
	[FE:200] Crafting-STI2011DVC.esp
	[FE:201] Crafting-SuperMutantRedux.esp
	[FE:202] Crafting-Survivalist.esp
	[FE:203] Crafting-Techmask.esp
	[FE:204] Crafting-TeleportGrenade.esp
	[FE:205] Crafting-TheMercenary.esp
	[FE:206] Crafting-ToxicRaider.esp
	[FE:207] Crafting-Uzi.esp
	[FE:208] Crafting-VanillaItemKeywords.esp
	[FE:209] Crafting-WastelandFashion.esp
	[FE:20A] Crafting-WastelandSniper.esp
	[FE:20B] Crafting-WasterArmor.esp
	[FE:20C] Crafting-WATM.esp
	[FE:20D] Crafting-WestTek.esp
	[FE:20E] Crafting-XandersAid.esp
	[FE:20F] Crafting-XM2076.esp
	[FE:210] Crafting-zwGirlClothSimply.esp
	[FE:211] MiscChemlabPatching.esp
	[FE:212] Darlene Patchwork.esp
	[FE:213] ECO Patchwork.esp
	[FE:214] NPC Scaling Patchwork.esp
	[FE:215] Drumlin Diner Previs.esp
	[FE:216] Mechanist Lair Previs.esp
	[FE:217] 3DNPC_FO4[Previsibines].esp
	[FE:218] TrashRebuilt.esp
	[FE:219] ss2c23dnpcpatch.esp
	[FE:21A] SS2_DLCSettlerPatch.esp
	[FE:21B] SpringCleaningCompatibilityPatch.esp
	[FE:21C] ECO_INNRoverride.esp
	[FE:21D] MagnumOpus-ScrapConsistency.esp
