Fallout 4 v1.10.163
Buffout 4 v1.26.2

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF71626F7AB Fallout4.exe+1B1F7AB

	[Compatibility]
		F4EE: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: 2048
		MemoryManager: false
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Home v10.0.19041
	CPU: GenuineIntel Intel(R) Core(TM) i7-8700K CPU @ 3.70GHz
	GPU #1: Nvidia GA102 [GeForce RTX 3080 Ti]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 14.27 GB/31.92 GB

PROBABLE CALL STACK:
	[ 0] 0x7FF71626F7AB Fallout4.exe+1B1F7AB -> 505156+0x2B
	[ 1] 0x7FF71626F3B1 Fallout4.exe+1B1F3B1 -> 293976+0x81
	[ 2] 0x7FF71626EF0D Fallout4.exe+1B1EF0D -> 521971+0x1D
	[ 3] 0x7FF71626EFED Fallout4.exe+1B1EFED -> 1040095+0x3D
	[ 4] 0x7FF71626EE86 Fallout4.exe+1B1EE86 -> 1147109+0x66
	[ 5] 0x7FF71625F39E Fallout4.exe+1B0F39E -> 1582181+0xBE
	[ 6] 0x7FF71492585F Fallout4.exe+01D585F -> 1180650+0x25F
	[ 7] 0x7FF71492A854 Fallout4.exe+01DA854 -> 535959+0xD4
	[ 8] 0x7FF71492ACB0 Fallout4.exe+01DACB0 -> 1092239+0x60
	[ 9] 0x7FF7162BD596 Fallout4.exe+1B6D596 -> 742090+0x16
	[10] 0x7FF7163F46EE Fallout4.exe+1CA46EE -> 721152+0x8E
	[11] 0x7FF7163F772C Fallout4.exe+1CA772C -> 1034198+0x28C
	[12] 0x7FF71626CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[13] 0x7FFE83F07344 KERNEL32.DLL+0017344
	[14] 0x7FFE85C226B1    ntdll.dll+00526B1
	[FE:011] Dark Angel.esl
	[FE:012] Kitenge Gown.esl
	[FE:013] AAFThemes.esl
	[FE:014] COCO 2B Wedding.esl
	[FE:015] Chun-Li.esl
	[FE:016] ComfySocks.esl
	[FE:017] Hellfirenew.esl
	[FE:018] Jinga SwimSuit.esl
	[FE:019] KillTips_by_tooun.esl
	[FE:01A] M84FlashBang.esl
	[FE:01B] Quick_Change_Armor_by_tooun.esl
	[FE:01C] Quick_Modification_Weapon_by_tooun.esl
	[FE:01D] Cammy poses.esl
	[FE:01E] ammoUI_by_tooun.esl
	[FE:01F] HiPolyFacesCompanionPlugin.esl
	[FE:020] Bememoth Separated Cart.esl
	[FE:021] Munitions - Vanilla Ammo Addon.esl
	[FE:022] Luxor's Summer - All DLCs.esp
	[FE:023] M8r_Item_Tags_Vanilla_EN.esp
	[FE:024] SouthOfTheSea[Previs].esp
	[FE:025] FAR.esp
	[FE:026] def_inv_scrap_en.esp
	[FE:027] DD_Wasteland_Children_done_right.esp
	[FE:028] AtomicBeauty.esp
	[FE:029] CX.esp
	[FE:02A] AzarPonytailHairstyles.esp
	[FE:02B] RaidersFacesRemodeled.esp
	[FE:02C] Skeggjald Suit.esp
	[FE:02D] BlurKillerComplete.esp
	[FE:02E] DamnApocalypse_CombatTweaks.esp
	[FE:02F] NAC X Water LOD God Rays Fix.esp
	[FE:030] JSRS_Regions.esp
	[FE:031] Dank_ECO.esp
	[FE:032] More Power Armour Mods.esp
	[FE:033] Dank_ECO-INNR.esp
	[FE:034] LegendaryModification.esp
	[FE:035] wastelandwoundcare.esp
	[FE:036] Immersive Fallout (DLC).esp
	[FE:037] JSRS_Fallout4.esp
	[FE:038] NoAmmoWeight.esp
	[FE:039] AA12_TacticalReloadPatch.esp
	[FE:03A] BerettaM9FSESL_TacticalReloadPatch.esp
	[FE:03B] CombinedArmsNV_TacticalReloadPatch.esp
	[FE:03C] TerrainUndersides.esp
	[FE:03D] Sinister Ambient Sound.esp
	[FE:03E] CityAmbience.esp
	[FE:03F] RCW.esp
	[FE:040] Cyberout77.esp
	[FE:041] G36Complex_TacticalReloadPatch.esp
	[FE:042] HK_MP5_TacticalReloadPatch.esp
	[FE:043] HK_UMP_TacticalReloadPatch.esp
	[FE:044] HRP_Mk23_TacticalReloadPatch.esp
	[FE:045] ImiGalil_TacticalReloadPatch.esp
	[FE:046] KrissVector_TacticalReloadPatch.esp
	[FE:047] RiotShotgun_TacticalReloadPatch.esp
	[FE:048] FlaconOil_BA2_2K_Part1.esp
	[FE:049] no crafting xp.esp
	[FE:04A] AimStabilityFix_by_Ruddy88.esp
	[FE:04B] AA12_LLInjector.esp
	[FE:04C] AnotherOneRCW_LLI.esp
	[FE:04D] Combined Arms EX_LLI.esp
	[FE:04E] Combined Arms_LLI.esp
	[FE:04F] HoneyBadger_LLInjector.esp
	[FE:050] HuntingRev_LLInjector.esp
	[FE:051] M1928A1_LLInjector.esp
	[FE:052] M200Intervention_LLI.esp
	[FE:053] MCXRedacted_LLInjector.esp
	[FE:054] MW-AN94_LLInjector.esp
	[FE:055] Peacekeeper_LLInjector.esp
	[FE:056] QBZ191_LLInjector.esp
	[FE:057] SOCOM_Mark 23_LLInject.esp
	[FE:058] XM8_LLInjection.esp
	[FE:059] BER_LeveledLists.esp
	[FE:05A] Elzee Recoil Shake.esp
	[FE:05B] Elzee Jolly Item Sounds.esp
	[FE:05C] Feral Ghoul Bite Skills.esp
	[FE:05D] Better Casing.esp
	[FE:05E] ClassicYaoGui.esp
	[FE:05F] [ETH] TFS EquipSounds.esp
	[FE:060] HK XM8 Levelled List.esp
	[FE:061] CarPhysicsDeathBugfix.esp
	[FE:062] 3rd Person Cam SmallFix.esp
	[FE:063] NAC-RemoveMenuItem.esp
	[FE:064] detailedferalghouls.esp
	[FE:065] Ambient Wasteland.esp
	[FE:066] SimpleAttackReactions.esp
	[FE:067] WoodReduxHD.esp
	[FE:068] WoodReduxHD-InvertedTile-OptionalPatch.esp
	[FE:069] Realistic Death Physics - ALL DLC.esp
	[FE:06A] SimpleDeathReactions.esp
	[FE:06B] WoodReduxHD-BFTDTC-Patch.esp
	[FE:06C] MoreMeat - DLC Addon.esp
	[FE:06D] MoreFuckinMeat.esp
	[FE:06E] NukaWorldMeat.esp
	[FE:06F] Insignificant Object Remover.esp
	[FE:070] dD-Enhanced Blood Basic.esp
	[FE:071] dD - Small Splatter Size.esp
	[FE:072] FlaconOil_BA2_2K_Part2.esp
	[FE:073] FlaconOil_BA2_2K_Part3.esp
	[FE:074] DiverseBodies.esp
	[FE:075] Patch AAF - DiverseBodies.esp
	[FE:076] Glowing Animals Emit Light.esp
	[FE:077] Far West Minutemen.esp
	[FE:078] BLUE WATM-MilM Patch.esp
	[FE:079] 14GOM.esp
	[FE:07A] CompanionDarius.esp
	[FE:07B] GPPoses.esp
	[FE:07C] Vault-Tec Armor Redux - Modular Expansion & Fixes.esp
	[FE:07D] VtawCindy.esp
	[FE:07E] VtawNewBlackCat.esp
	[FE:07F] Obi Casual Outfit.esp
	[FE:080] 4estGimp - FGEP_TankTweakFix.esp
	[FE:081] VeryZenFGEP_2k.esp
	[FE:082] LMBTOverlays.esp
	[FE:083] AlysrazaOverlays.esp
	[FE:084] BetterSettlersCleanFacePack.esp
	[FE:085] Wasteland Heroines Replacer All in One_2.0.esp
	[FE:086] GITS_suit_by_OniNigma.esp
	[FE:087] Kerrigan.esp
	[FE:088] KerriganColorChange.esp
	[FE:089] KerriganGlasses.esp
	[FE:08A] Dank_ECO_DLCCoast.esp
	[FE:08B] Dank_ECO_DLCNukaWorld.esp
	[FE:08C] Dank_ECO_DLCRobot.esp
	[FE:08D] InvisibleKnucklesPosing.esp
	[FE:08E] TwoToneReduxBlack.esp
	[FE:08F] SlaveTattoos.esp
	[FE:090] rfortaleza2.esp
	[FE:091] VtawLullaby.esp
	[FE:092] VtawLoba.esp
	[FE:093] Sun'sHepsyHair.esp
	[FE:094] VtawBallerinaTwins.esp
	[FE:095] VtawRin.esp
	[FE:096] VtawBecca.esp
	[FE:097] MiscHairstyle.esp
	[FE:098] Ciri.18B5F4.18B5F4.18B5F4.esp
	[FE:099] Ellie.23134B.esp
	[FE:09A] Ghost.231346.231346.esp
	[FE:09B] Heather.18B5F3.18B5F3.18B5F3.esp
	[FE:09C] Jodelle.23134A.esp
	[FE:09D] Krisa.esp
	[FE:09E] Lexxa.225B67.225B67.225B67.225B67.esp
	[FE:09F] Lima.225B6A.225B6A.225B6A.225B6A.esp
	[FE:0A0] Lin.231349.231349.esp
	[FE:0A1] Lora.18B5F7.esp
	[FE:0A2] Roxy.225B68.225B68.225B68.225B68.225B68.225B68.esp
	[FE:0A3] Triss.23134C.23134C.23134C.23134C.esp
	[FE:0A4] With.225B69.esp
	[FE:0A5] Yennefer.18B5F6.esp
	[FE:0A6] cute.231348.231348.esp
	[FE:0A7] BrutalDeath.esp
	[FE:0A8] Yannis Combat Girl.esp
	[FE:0A9] Harley.esp
	[FE:0AA] Dark Angel.esp
	[FE:0AB] Lollipop Chainsaw.esp
	[FE:0AC] Kitenge Gown.esp
	[FE:0AD] Lots More Facial Hair.esp
	[FE:0AE] ModularVaultSuit.esp
	[FE:0AF] 512StandaloneHairColors.esp
	[FE:0B0] DX_Harley_Quinn_Outfit.esp
	[FE:0B1] AAF_Violate_DLC_Patch.esp
	[FE:0B2] Alex_Stripper_Pole_2.esp
	[FE:0B3] AVBMGReplace.esp
	[FE:0B4] BarefootFootstepSet.esp
	[FE:0B5] BetterCasingEjection.esp
	[FE:0B6] BetterSettlersNoLollygagging.esp
	[FE:0B7] ParagonHairs.esp
	[FE:0B8] Grim_Boosette.esp
	[FE:0B9] Grim_Bowsette.esp
	[FE:0BA] COCO Lingerie.esp
	[FE:0BB] CROSS_Blades.esp
	[FE:0BC] Chun-Li.esp
	[FE:0BD] CombatStyleNPC.esp
	[FE:0BE] ConditionBoy.esp
	[FE:0BF] Deathclaw Grab Skills.esp
	[FE:0C0] DynamicPinup1.2_ESL.esp
	[FE:0C1] FO4HHS_AAF.esp
	[FE:0C2] FRDZ_Piper_NoPluginDep.2F1E.esp
	[FE:0C3] M8rDisablePipboyEffects.esp
	[FE:0C4] deatchclawegg3.esp
	[FE:0C5] Glowing Eyes.esp
	[FE:0C6] Grasslands - Healthy.esp
	[FE:0C7] Lazmans_highheels_outfits.esp
	[FE:0C8] ImmersiveAnimationFramework.esp
	[FE:0C9] IAF - Far Harbor & Nuka World.esp
	[FE:0CA] Improved - Animated Accessible Backpack.esp
	[FE:0CB] Jump Grunt.esp
	[FE:0CC] Jumpsuit.esp
	[FE:0CD] LMNSOverlays.esp
	[FE:0CE] LooksMenu.esp
	[FE:0CF] Grim_MaryJane.esp
	[FE:0D0] xy - Misty Outfit.esp
	[FE:0D1] NAC-FH.esp
	[FE:0D2] NAC-NW.esp
	[FE:0D3] HHFootsteps_extended.esp
	[FE:0D4] NoHugsPls.esp
	[FE:0D5] AKSounds.esp
	[FE:0D6] OCDispenser.esp
	[FE:0D7] Child Posters.esp
	[FE:0D8] FemsheppingsLastOutfitPack.esp
	[FE:0D9] PA increases your speed.esp
	[FE:0DA] Power Armor HUD Switcher.esp
	[FE:0DB] PredatorKnife.esp
	[FE:0DC] ProjectMojaveHotFix.esp
	[FE:0DD] Project Reality Footsteps FO4.esp
	[FE:0DE] TERAChunLiWig.esp
	[FE:0DF] Penetration Framework.esp
	[FE:0E0] LegendaryModification2LM.esp
	[FE:0E1] Lethal Deathclaws.esp
	[FE:0E2] Z30_MDroid_HealthScaling-Player.esp
	[FE:0E3] Z30_MDroid_HealthScaling-NPCs.esp
	[FE:0E4] JSRS_NukaWorld.esp
	[FE:0E5] realisticinsectshealth.esp
	[FE:0E6] zgchairpack.esp
	[FE:0E7] RutahTattooPack_FO4.esp
	[FE:0E8] ScreenArcherMenu.esp
	[FE:0E9] Realistic Sprinting.esp
	[FE:0EA] Realistic Survival Damage.esp
	[FE:0EB] Elzee Breathe.esp
	[FE:0EC] SCOURGE - Vanilla.esp
	[FE:0ED] SCOURGE - Automatron.esp
	[FE:0EE] SCOURGE - Far Harbor.esp
	[FE:0EF] SCOURGE - Nuka World.esp
	[FE:0F0] Stimpaks help you breathe.esp
	[FE:0F1] BleakBeauty.esp
	[FE:0F2] STALKER Music_Complete.esp
	[FE:0F3] ShadowedPaintJob.esp
	[FE:0F4] SimpleImpact.esp
	[FE:0F5] Star Pasties.esp
	[FE:0F6] console.esp
	[FE:0F7] UlfSkinOverlay.esp
	[FE:0F8] Vault13Canteen.esp
	[FE:0F9] Rusty Face Fix.esp
	[FE:0FA] Vault-Tec Swimsuit.esp
	[FE:0FB] VtawRonin.esp
	[FE:0FC] VtawShevaOffice.esp
	[FE:0FD] AVBMusket.esp
	[FE:0FE] BetterSettlersCCAPack2.0.esp
	[FE:0FF] HiPolyFaces.esp
	[FE:100] CBBE.esp
	[FE:101] ITO_CyberOutPatch.esp
	[FE:102] AAF_Violate_FCOM_Patch.esp
	[FE:103] DA44.esp
	[FE:104] Dynamic Music Overhaul.esp
	[FE:105] FnScar_LvlListPatch.esp
	[FE:106] JSRS_FarHarbor.esp
	[FE:107] OMEGA - IAF Wasteland Imports Patch.esp
	[FE:108] HKUSP9mmLvlList.esp
	[FE:109] Hellfirenew - MPAM Compatibility.esp
	[FE:10A] VHCE.esp
	[FE:10B] a111_DeuceIGPoses_SitAnimation.esp
	[FE:10C] [HN] Additional Colors.esp
	[FE:10D] Wet Effects.esp
	[FE:10E] X03Factions.esp
	[FE:10F] Grim ZeroTwo.esp
	[FE:110] actress piper.esp
	[FE:111] bTankTop.esp
	[FE:112] Kharneth_Slave_Clothes.esp
	[FE:113] Juliet Starling skin.esp
	[FE:114] rb_dancecyclopedia.esp
	[FE:115] ErectionFix_SilverPerv.esp
	[FE:116] Munitions - Reduced Ammo Patch.esp
	[FE:117] ELFX-PreVis.esp
	[FE:118] ELFX-eXoPatch.esp
	[FE:119] ELFX-OAR.esp
	[FE:11A] Pip-Boy Flashlight.esp
