Fallout 4 v1.10.163
Buffout 4 v1.26.2

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF75B117543 Fallout4.exe+1D37543

	[Compatibility]
		F4EE: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Pro v10.0.22621
	CPU: GenuineIntel Intel(R) Core(TM) i7-8700K CPU @ 3.70GHz
	GPU #1: Nvidia GP104 [GeForce GTX 1070]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 15.75 GB/31.94 GB

PROBABLE CALL STACK:
	[0] 0x7FF75B117543 Fallout4.exe+1D37543 -> 108203+0x23
	[1] 0x7FF75B11613A Fallout4.exe+1D3613A -> 9669+0xDA
	[2] 0x7FF75B096364 Fallout4.exe+1CB6364 -> 1296411+0x164
	[3] 0x7FF75B09A966 Fallout4.exe+1CBA966 -> 989173+0x326
	[4] 0x7FF75AEFCFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[5] 0x7FFFA5EA244D KERNEL32.DLL+001244D
	[6] 0x7FFFA70CDF88    ntdll.dll+005DF88
	[FE:0BA] [CSR]SS2_Nordhagen_Beach.esp
	[FE:0BB] TaffingtonFishery.esp
	[FE:0BC] LooksMenu1stPersonViewItemsFix.esp
	[FE:0BD] WestTek Add-On.esp
	[FE:0BE] SS2_WestTek.esp
	[FE:0BF] Finch Farm by Karvoc.esp
	[FE:0C0] Molerat_Disease_Immunity_PA_Hazmat.esp
	[FE:0C1] Cho1_NW_SS2_Patch.esp
	[FE:0C2] NoNegativeAffinity.esp
	[FE:0C3] AffinityGainDouble.esp
	[FE:0C4] NoAffinityCooldown.esp
	[FE:0C5] Nuka Ants In The Commonwealth.esp
	[FE:0C6] ECO_CCNeonflats.esp
	[FE:0C7] ECO_CCNoirPentHouse.esp
	[FE:0C8] ECO_CCNukaCollector.esp
	[FE:0C9] ECO_CCShroudManor.esp
	[FE:0CA] ECO_CROSSVertbirdFlightsuit.esp
	[FE:0CB] ECO_MythicLegendaryModifications.esp
	[FE:0CC] ECO_LegendaryModificationEnhanced.esp
	[FE:0CD] SS2 XDI Perk Speech Checks.esp
	[FE:0CE] SS2_XDI Patch.esp
	[FE:0CF] SaveAcadiaFromBoS.esp
	[FE:0D0] Skip DIMA memories.esp
	[FE:0D1] 4estGimp Edit - Raider Gangs Extended.esp
	[FE:0D2] WattzLaserGun-UnofficialUpdate.esp
	[FE:0D3] NukaWorldRebalanced.esp
	[FE:0D4] Overboss-PA-NoChain.esp
	[FE:0D5] NWRebal-UFO4P.esp
	[FE:0D6] NWRebal-ECO.esp
	[FE:0D7] 4estGimp - CR-ECO_MM.esp
	[FE:0D8] InstituteGatlingLaser.esp
	[FE:0D9] W.A.T.MinutemenInstituteGatlingLaser.esp
	[FE:0DA] W.A.T.MinutemenInstitutePowerArmor.esp
	[FE:0DB] W.A.T.MinutemenInstituteWeaponsPulseCarbine.esp
	[FE:0DC] WhoIsTheGeneral.esp
	[FE:0DD] Keep Radiants In Commonwealth.esp
	[FE:0DE] WTG - KRIC Patch.esp
	[FE:0DF] Energy Weapon Replacer - Wattz Laser Gun - Institute Guns.esp
	[FE:0E0] ReceiversMuzzlesPruned.esp
	[FE:0E1] Energy Weapon Replacer - Wattz Laser Gun - Laser Muskets.esp
	[FE:0E2] 4estGimp_FusionGun_InstituteLaserGun_Peer.esp
	[FE:0E3] SS2_RobotMod.esp
	[FE:0E4] Natural Camouflage.esp
	[FE:0E5] Faster Terminal Displays (20x).esp
	[FE:0E6] The WARwicks Dock.esp
	[FE:0E7] Creation Club Neon Flats Unofficial Fallout 4 Patch Fixes.esp
	[FE:0E8] WD_BFG_ANIMATIONS.esp
	[FE:0E9] SS2 Junk Storage Capacity.esp
	[FE:0EA] PROJECTCLARITY.esp
	[FE:0EB] KKYpampas.esp
	[FE:0EC] HN66-SiriusArmor.esp
	[FE:0ED] Makeshiftshotgun.esp
	[FE:0EE] AmrTweaks.esp
	[FE:0EF] Stg44 Animations.esp
	[FE:0F0] 4estGimp - StG-44_CombatRifle_AssaultRifle_Peer.esp
	[FE:0F1] SRO - Syringer Overhaul.esp
	[FE:0F2] StoryWealth-SS2-DEP-Patch.esp
	[FE:0F3] X12Plasmacaster-FactionSkins.esp
	[FE:0F4] Jake'sMod.esp
	[FE:0F5] Jacq-CompanionPerkMags.esp
	[FE:0F6] SS2Extended_OutfitInjectionPatch.esp
	[FE:0F7] CROSS_InstituteExpeditionarySuit.esp
	[FE:0F8] ECO_CROSSInstituteExpeditionarySuit.esp
	[FE:0F9] FasterTrinityTower.esp
	[FE:0FA] AtomsGloryThreadsPatch_CoAOverhaul.esp
	[FE:0FB] SelectAssaultRifle_LLInjector.esp
	[FE:0FC] SelectRevolver_LLInjector.esp
	[FE:0FD] SS2Addon_MS_BareEssentials.esp
	[FE:0FE] whisperExtraPieces.esp
	[FE:0FF] Mega Reggae(1).esp
	[FE:100] RU556_Balance_Patch.esp
	[FE:101] P220 Animation Overhaul.esp
	[FE:102] RCW.esp
	[FE:103] CROSS_BreakActionLaser.esp
	[FE:104] 4estGimp - CROSS_Institute_BreakActionLaser.esp
	[FE:105] USP .45_by_tooun.esp
	[FE:106] PPS43.esp
	[FE:107] 127mmSMGAmmo.esp
	[FE:108] HK416.esp
	[FE:109] GreaseGun 9mm Receivers.esp
	[FE:10A] DualGun.esp
	[FE:10B] Sjorgen_vanilla_mods.esp
	[FE:10C] Sten.esp
	[FE:10D] R91M.esp
	[FE:10E] S&W_pack.esp
	[FE:10F] G3Family_308CalEdit.esp
	[FE:110] soakerfix.esp
	[FE:111] HeatherNewLook.esp
	[FE:112] 4estGimp _DoubleBarrel_LLPeer_Cranky.esp
	[FE:113] 4estGimp_DoubleBarrel_LLPeer_MakeshiftShotgun.esp
	[FE:114] FnScar_LvlListPatch.esp
	[FE:115] OARPVCustomFollowers.esp
	[FE:116] SS2_NobodysLeaders2_VaultTecWorkshop.esp
	[FE:117] SS2_NobodysLeaders2_Automatron.esp
	[FE:118] 4estGimp_Sjogren_Expanded.esp
	[FE:119] 4estGimp_SjogrenShorty_DoubleBarrel_Peer.esp
	[FE:11A] 4estGimp - MG69_Patch.esp
	[FE:11B] M8rDisablePipboyEffects.esp
	[FE:11C] 4estGimp_StandaloneWorkbenches_ECO_Patch.esp
	[FE:11D] SF BOS.esp
	[FE:11E] SF Deacon.esp
	[FE:11F] SF OldLongfellow.esp
	[FE:120] SF Danse.esp
	[FE:121] GKSinjinRaiders.esp
	[FE:122] Test.esp
	[FE:123] SF Gage.esp
	[FE:124] SS2_NobodysLeaders2_NukaWorld.esp
	[FE:125] GKKasumi.esp
	[FE:126] GKIsabel.esp
	[FE:127] GKAster.100463E.esp
	[FE:128] GKGlory.esp
	[FE:129] GKMagnolia.esp
	[FE:12A] OH_Kellogg.esp
	[FE:12B] KitCompanion_PACE.esp
	[FE:12C] PreCulling_Precombines_SCOL_settings.esp
	[FE:12D] TeleportThuggyverseCompanions.esp
	[FE:12E] Better_Notes.esp
	[FE:12F] WheelMenu.esp
	[FE:130] RaiderPerksFromKillingLeaders.esp
	[FE:131] BetterSettlersCleanFacePack.esp
	[FE:132] BetterSettlersNoLollygagging.esp
	[FE:133] BetterSettlerCutsFemale.esp
	[FE:134] BetterSettlersCCAPack2.0.esp
	[FE:135] BetterSettlerCutsMale.esp
	[FE:136] QuickHands - Lightning fast.esp
	[FE:137] DCRE.esp
	[FE:138] CorpseclearTimeReducer.esp
	[FE:139] DOOMCatalyst.esp
	[FE:13A] ECO_GunsmithOverhaul.esp
	[FE:13B] LARGrizzly_craftable.esp
	[FE:13C] PPS43_craftable.esp
	[FE:13D] pulsecarbine_craftable.esp
	[FE:13E] SelectRevolver-ESL_craftable.esp
	[FE:13F] Sten-GW_craftable.esp
	[FE:140] S and W_Pack_LLInjector.esp
	[FE:141] TeslaHeavyAuto_LLInjector.esp
	[FE:142] SOCOM_Mark 23_LLInject.esp
	[FE:143] Hunting_LLInjector.esp
	[FE:144] [HN] Useful Weapons for Citizen.esp
	[FE:145] Mk41GyroHMG_LLInjector.esp
	[FE:146] P90_LLInjector.esp
	[FE:147] AK74M_LLInjector.esp
	[FE:148] Aquila_LLInjector.esp
	[FE:149] CROSS_InstituteExpeditionSuit_ArmorLLI.esp
	[FE:14A] ECO_CROSSInstituteExpedLL.esp
	[FE:14B] Cryolance_LLInjector.esp
	[FE:14C] FNX-45_LLInjector.esp
	[FE:14D] GunGS_LLInjector.esp
	[FE:14E] HKUSP45Tooun_LLInjector.esp
	[FE:14F] QBZ191_LLInjector.esp
	[FE:150] M2045MagnumRev_LLInjector.esp
	[FE:151] CowboyRepeater_LLInjector.esp
	[FE:152] AltynHelmet_ArmorLLI.esp
	[FE:153] MetroMask_LLInjector.esp
	[FE:154] 3dscopes-bullpupbozar.esp
	[FE:155] 3dscopes-ccpack.esp
	[FE:156] 3dscopes-cryophaser.esp
	[FE:157] 3dscopes-g3family.esp
	[FE:158] 3dscopes-gyrojet.esp
	[FE:159] 3dscopes-huntingrevolver.esp
	[FE:15A] 3dscopes-leeenfield.esp
	[FE:15B] 3dscopes-m1a.esp
	[FE:15C] 3dscopes-R91M.esp
	[FE:15D] 3dscopes-ru556.esp
	[FE:15E] 3dscopes-usp.esp
	[FE:15F] 3dscopes-wattz.esp
	[FE:160] 9mmPistol_craftable.esp
	[FE:161] AER15_craftable.esp
	[FE:162] Ak5C_craftable.esp
	[FE:163] AK74M_craftable.esp
	[FE:164] AQUILA_craftable.esp
	[FE:165] BerettaM9FS_craftable.esp
	[FE:166] Bulldog_308_SRSS_craftable.esp
	[FE:167] BulldogRevolverESL_craftable.esp
	[FE:168] BullpupBozar_craftable.esp
	[FE:169] BullpupBozar_edits.esp
	[FE:16A] ccbgsfo4018-gaussrifleprototype_craftable.esp
	[FE:16B] ccbgsfo4042-bfg_craftable.esp
	[FE:16C] ccfrsfo4001-handmadeshotgun_craftable.esp
	[FE:16D] ccfrsfo4002-antimaterielrifle_craftable.esp
	[FE:16E] ccfrsfo4003-cr75l_craftable.esp
	[FE:16F] ccrzrfo4002-disintegrate_craftable.esp
	[FE:170] CorvalhoWidowShotgun_craftable.esp
	[FE:171] Cranky_craftable.esp
	[FE:172] CROSS_BreakActionLaser_craftable.esp
	[FE:173] CROSS_CryoLance_craftable.esp
	[FE:174] CROSS_RugerMkV_craftable.esp
	[FE:175] CW10mmPistol_craftable.esp
	[FE:176] CW32Pistol_craftable.esp
	[FE:177] DesertEagleNV_craftable.esp
	[FE:178] dlcammo_craftable.esp
	[FE:179] dlcweapons_craftable.esp
	[FE:17A] DOOMCatalyst_craftable.esp
	[FE:17B] DP_CaravanShotgun_craftable.esp
	[FE:17C] DualGun-ESP_craftable.esp
	[FE:17D] F4CW10mmSMG_craftable.esp
	[FE:17E] Fallschirmjagergewehr_craftable.esp
	[FE:17F] FnScar_craftable.esp
	[FE:180] FNX45_craftable.esp
	[FE:181] Fusion Gun_craftable.esp
	[FE:182] Fusion Gun_edits.esp
	[FE:183] G36_craftable.esp
	[FE:184] G3Family_craftable.esp
	[FE:185] GIAT_FAMAS_craftable.esp
	[FE:186] GreaseGunSMG_craftable.esp
	[FE:187] GunGS-ESL_craftable.esp
	[FE:188] HandmadeAntiMaterialRifle-ESL_craftable.esp
	[FE:189] HK_MP5_craftable.esp
	[FE:18A] HK_UMP_craftable.esp
	[FE:18B] HKUSP9mm_craftable.esp
	[FE:18C] HRP_Mk23_craftable.esp
	[FE:18D] HuntingRevolver_craftable.esp
	[FE:18E] LeeEnfieldNo4MkI_craftable.esp
	[FE:18F] Liberator_craftable.esp
	[FE:190] M1A_craftable.esp
	[FE:191] M2045MagnumRevolverRifle_craftable.esp
	[FE:192] M72GaussRifle_craftable.esp
	[FE:193] Makeshiftshotgun_craftable.esp
	[FE:194] Mk41GyrojetHMG_craftable.esp
	[FE:195] MP7_craftable.esp
	[FE:196] P220_craftable.esp
	[FE:197] P90_craftable.esp
	[FE:198] QBZ191_craftable.esp
	[FE:199] Quad_Accelerator_craftable.esp
	[FE:19A] R91M_craftable.esp
	[FE:19B] RCW_craftable.esp
	[FE:19C] RU556_craftable.esp
	[FE:19D] SelectAssaultRifle-ESL_craftable.esp
	[FE:19E] SigSauer127_craftable.esp
	[FE:19F] Sjogren_craftable.esp
	[FE:1A0] Skb-MinigunsRebirth_craftable.esp
	[FE:1A1] Skb_MachinegunsRebirth-ESL_craftable.esp
	[FE:1A2] SRO - Syringer Overhaul_craftable.esp
	[FE:1A3] Sten_craftable.esp
	[FE:1A4] StG44_craftable.esp
	[FE:1A5] SW1905-ESL_craftable.esp
	[FE:1A6] TeslaHeavyGun_craftable.esp
	[FE:1A7] USP .45_by_tooun_craftable.esp
	[FE:1A8] vanillaammo_craftable.esp
	[FE:1A9] vanillaminesgrenades_craftable.esp
	[FE:1AA] vanillaweapons_craftable.esp
	[FE:1AB] vanillaworkbenchconditions.esp
	[FE:1AC] WattzLaserGun_craftable.esp
	[FE:1AD] win1897_craftable.esp
	[FE:1AE] WinCowbowRepeater_craftable.esp
	[FE:1AF] X12Plasmacaster_craftable.esp
	[FE:1B0] Zapgun_craftable.esp
	[FE:1B1] Mk41GyroHMG_LoreFriendly.esp
	[FE:1B2] Cranky_LoreFriendly.esp
	[FE:1B3] DesertEagleNV_LoreFriendly.esp
	[FE:1B4] F4CW10mmSMG_LoreFriendly.esp
	[FE:1B5] GreaseGunSMG_LoreFriendly.esp
	[FE:1B6] HandmadeAntiMaterialRifle_LoreFriendly.esp
	[FE:1B7] HandmadeSMG_LoreFriendly.esp
	[FE:1B8] HK_MP5_LoreFriendly.esp
	[FE:1B9] HomemadeLasRevolver_LoreFriendly.esp
	[FE:1BA] Makeshiftshotgun_LoreFriendly.esp
	[FE:1BB] P220_LoreFriendly.esp
	[FE:1BC] pulsecarbine_LoreFriendly.esp
	[FE:1BD] RCW_LoreFriendly.esp
	[FE:1BE] Skb-MinigunsRebirth_LoreFriendly.esp
	[FE:1BF] Sten_LoreFriendly.esp
	[FE:1C0] TeslaHeavyGun_LoreFriendly.esp
	[FE:1C1] WinCowboyRepeater_LoreFriendly.esp
	[FE:1C2] BerettaM9FS_LoreFriendly.esp
	[FE:1C3] M1A_LoreFriendly.esp
	[FE:1C4] LeeEnfieldNo4MkI_LoreFriendly.esp
	[FE:1C5] American180nv_LoreFriendly.esp
	[FE:1C6] G3Family_LoreFriendly.esp
	[FE:1C7] 4estGimp - RO_One_PA_INNR.esp
	[FE:1C8] COA-PowerArmor-StatsUpgradePatch.esp
	[FE:1C9] 4estGimp_DoubleBarrel_LLPeer_Win1897.esp
	[FE:1CA] EBMD-UF04P Patch.esp
	[FE:1CB] FPVertibird.esp
	[FE:1CC] FPVRings.esp
	[FE:1CD] PAVertibirdDockFix.esp
	[FE:1CE] PAVertibirdNoFSTFix.esp
	[FE:1CF] FPV_Armored.esp
	[FE:1D0] FPVllamaCHV2Patch.esp
	[FE:1D1] FPV_CPDHP_Patch.esp
	[FE:1D2] FPV_MGHP_Patch.esp
	[FE:1D3] MedfordMemorialHelipad.esp
	[FE:1D4] SkipHSH1_6.esp
	[FE:1D5] DX Courser X-92 Power Suit.esp
	[FE:1D6] AGNISNikaCola01-XDI patch.esp
	[FE:1D7] KitCompanionPerkNoFall.esp
	[FE:1D8] TMaH Atlantic Office fix.esp
	[FE:1D9] Pip-Boy Flashlight.esp
	[FE:1DA] Raze My Settlement.esp
	[FE:1DB] Leto's Faster Alien Projectiles.esp
	[FE:1DC] Zeta Invaders Test.esp
	[FE:1DD] Realistit BATFL Terminal entry.esp
	[FE:1DE] PACE - Less Combat Chatter.esp
	[FE:1DF] PRP.esp
	[FE:1E0] Thuggysmurf_Optimization.esp
	[FE:1E1] 4estGimp - CR-ECO_NWR.esp
	[FE:1E2] NukaWorldReborn_PACE.esp
	[FE:1E3] AA FusionCityRising_PACE.esp
	[FE:1E4] PRP-SS2.esp
	[FE:1E5] PRP-SS2-Fixes.esp
	[FE:1E6] 4estGimp - FusionGunSentinalSitePrevis.esp
	[FE:1E7] NeuraLOD.esp
	[FE:1E8] Real HD Faces 2K.esp
	[FE:1E9] CRIDOWSKIN V2.esp
	[FE:1EA] 4estgimp AI Edits Reconciliation.esp
	[FE:1EB] ECO_INNRoverride.esp
	[FE:1EC] 4estGimp - FallUI_R88_PA_INNR.esp
	[FE:1ED] Bashed Patch, 0.esp
	[FE:1EE] Ion-CS-ARMO_INNR_WEAP.esp
	[FE:1EF] Ion-CS-ACTI_ALCH_AMMO_BOOK_CMPO_COBJ_KEYM_LVLI_MESG_NOTE_QUST.esp
	[FE:1F0] Ion-CS-ACTI_ALCH_AMMO_BOOK_CMPO_COBJ_KEYM_LVLI_MESG_NOTE_QUST-part2.esp
	[FE:1F1] Ion-CS-ECZN_NPC_.esp
	[FE:1F2] Ion-CS_MISC.esp
	[FE:1F3] Ion-CS_MISC-part2.esp
