Fallout 4 v1.10.163
Buffout 4 v1.26.2

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF6029E67E2 Fallout4.exe+07767E2

	[Compatibility]
		F4EE: false
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Pro v10.0.19041
	CPU: GenuineIntel Intel(R) Core(TM) i5-7400 CPU @ 3.00GHz
	GPU #1: Nvidia GP107 [GeForce GTX 1050 Ti]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 10.13 GB/15.97 GB

PROBABLE CALL STACK:
	[0] 0x7FF6029E67E2 Fallout4.exe+07767E2 -> 1009071+0x52
	[1] 0x7FF60470CB16 Fallout4.exe+249CB16 -> 1560977+0x116
	[2] 0x7FF6046FC97B Fallout4.exe+248C97B -> 402432+0x10B
	[3] 0x7FF604715C37 Fallout4.exe+24A5C37 -> 877770+0x417
	[4] 0x7FF60471C234 Fallout4.exe+24AC234 -> 382823+0xE4
	[5] 0x7FF603D8CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[6] 0x7FFC6BFB7034 KERNEL32.DLL+0017034
	[7] 0x7FFC6DA226A1    ntdll.dll+00526A1
	[FE:005] CWWorkshopPackPart2.esl
	[FE:006] Quick_Modification_Weapon_by_tooun.esl
	[FE:007] DiamondCityAmbience.esl
	[FE:008] Corpse Collision.esl
	[FE:009] SandManMask.esl
	[FE:00A] nb_budgetlimitremover.esl
	[FE:00B] Dogs can grab player.esl
	[FE:00C] KillTips_by_tooun.esl
	[FE:00D] SOU All-in-one.esp
	[FE:00E] Clean and Simple - Starlight Drive In Startup.esp
	[FE:00F] Nuka-MixUniqueTextures.esp
	[FE:010] Colored Workshop Lights.esp
	[FE:011] DD_flag_poles.esp
	[FE:012] SmallSizedConnector.esp
	[FE:013] AkaSinger-QuieterSoundPatch.esp
	[FE:014] VerySmallGenerators1000.esp
	[FE:015] Energy Weapon Replacer - Rheinmetall EG-7 Energiegewehr - Gauss Rifles.esp
	[FE:016] Energy Weapon Replacer - Wattz Laser Gun - Laser Guns.esp
	[FE:017] Modern Weapon Replacer - AK74M - Handmade Rifles.esp
	[FE:018] Modern Weapon Replacer - AKM Complex - Assault Rifles.esp
	[FE:019] Modern Weapon Replacer - AnotherOne PP-91 Kedr - Pipe Revolvers.esp
	[FE:01A] Modern Weapon Replacer - Beretta M9FS - 10mm Pistols.esp
	[FE:01B] Modern Weapon Replacer - Beretta M9FS - Deliverer.esp
	[FE:01C] Modern Weapon Replacer - Combined Arms - SPAS-12 - Double Barrel Shotguns.esp
	[FE:01D] Modern Weapon Replacer - Escape From Boston Springfield M14 - Hunting Rifles.esp
	[FE:01E] Modern Weapon Replacer - FN P90 - Pipe Bolt Action.esp
	[FE:01F] Modern Weapon Replacer - FN SCAR-H - Combat Rifles.esp
	[FE:020] Modern Weapon Replacer - Fusillade Grenade Launcher - Fat Man.esp
	[FE:021] Modern Weapon Replacer - HK Mark 23 SOCOM - Gamma Guns.esp
	[FE:022] Modern Weapon Replacer - HS Produkt VHS-2 - Plasma Guns.esp
	[FE:023] Modern Weapon Replacer - IMI Uzi - Pipe Guns.esp
	[FE:024] Modern Weapon Replacer - MK18 CQBR - Institute Guns.esp
	[FE:025] Modern Weapon Replacer - MP5 Complex - Submachine Guns.esp
	[FE:026] Modern Weapon Replacer - McMillan CS5 - Lever Action Rifles.esp
	[FE:027] Modern Weapon Replacer - Mossberg 500 - Combat Shotguns.esp
	[FE:028] Modern Weapon Replacer - Personal Minigun - Gatling Lasers.esp
	[FE:029] Modern Weapon Replacer - Projectile Rocket Launcher - Missile Launchers.esp
	[FE:02A] Modern Weapon Replacer - QBZ 191 - Radium Rifles.esp
	[FE:02B] Modern Weapon Replacer - Rsh-12 DMagnus - .44 Revolvers.esp
	[FE:02C] Modern Weapon Replacer - WH-Mk.19 Shrike - Miniguns.esp
	[FE:02D] Modern Weapon Replacer - Zenit - Laser Muskets.esp
	[FE:02E] Penetration Framework.esp
	[FE:02F] SigMCX_MaterialPack.esp
	[FE:030] SigMCX_LvlListPatch.esp
	[FE:031] SigMCX_TacticalReload.esp
	[FE:032] 00LK_MWGS.esp
	[FE:033] TEC9.esp
	[FE:034] BerettaAdditionalCustomization.esp
	[FE:035] Zenit_TacticalReloadPatch.esp
	[FE:036] MW2022_Outfit_Pack.esp
	[FE:037] CBBE.esp
	[FE:038] BaleSpetz.esp
	[FE:039] AlternateFurniture.esp
	[FE:03A] Better Vendor Stalls.esp
	[FE:03B] MinutemenPropaganda.esp
	[FE:03C] Northland Diggers.esp
	[FE:03D] TD_DLC01Workshop_Addons.esp
	[FE:03E] Clarity.esp
	[FE:03F] Region Names on Save Files.esp
	[FE:040] No Combat Boundaries.esp
	[FE:041] ValdacilsItemSorting-MiscWeightless.esp
	[FE:042] DRHPlayerIsSmolALLDLC.esp
	[FE:043] FunctionalDisplays-Collectibles.esp
	[FE:044] ValdacilsItemSorting-ModsWeightless.esp
	[FE:045] ValdacilsItemSorting-ZY-DLCAutomatron-Weightless.esp
	[FE:046] BetterItemSorting-MISC.esp
	[FE:047] ValdacilsItemSorting-JunkWeightless+DEF_INV.esp
	[FE:048] PRP-UDR.esp
	[FE:049] def_inv_scrap_en.esp
	[FE:04A] ValdacilsItemSorting-ZY-DLCNukaWorld-Weightless.esp
	[FE:04B] weightless junk.esp
	[FE:04C] ValdacilsItemSorting-ZY-DLCFarHarbor-Weightless.esp
	[FE:04D] FunctionalDisplays-MISC-VIS.esp
	[FE:04E] FunctionalDisplays-MISC-Vanilla.esp
	[FE:04F] BetterItemSorting-APPAREL.esp
	[FE:050] Generalofthearmy.esp
	[FE:051] BetterItemSorting-JUNK.esp
	[FE:052] Immersive Fallout (DLC).esp
	[FE:053] DamnApocalypse_CombatTweaks.esp
	[FE:054] UltraInteriorLighting_DarkerAmbience.esp
	[FE:055] Kedr.esp
	[FE:056] modsexylingerieopt.esp
	[FE:057] Raider2078s Vulkan-M and Zenit Redux AKM Complex 545 Ammo.esp
	[FE:058] shTweakAKM.esp
	[FE:059] AER15_DamageModifiers.esp
	[FE:05A] AdvBubbleTurretSet-Real.esp
	[FE:05B] Settle-SRR.esp
	[FE:05C] AdvSettleTurretSet-Real.esp
	[FE:05D] AdvBubbleTurretSet-Real-RHDSKPatch.esp
	[FE:05E] AdvBubbleTurretSet-Real-RHDPatch.esp
	[FE:05F] AdvBubbleTurretSet-Real-SKPatch.esp
	[FE:060] V's Stylish Decor2.esp
	[FE:061] SettleObjExpandPack-AutoDoorsPatch.esp
	[FE:062] SKE_OCD_Patch.esp
	[FE:063] OCDispenser.esp
	[FE:064] CustomCamera.esp
	[FE:065] Arbitration - Button Lowered Weapons.esp
	[FE:066] AzarPonytailHairstyles.esp
	[FE:067] Moving Target 4.esp
	[FE:068] Bullet Impact Overhaul.esp
	[FE:069] AWKCR - Mod Power Armor Engine Glitch Fix.esp
	[FE:06A] BetterNightVision.esp
	[FE:06B] Power Armor HUD Switcher.esp
	[FE:06C] DX Courser X-92 Power Suit.esp
	[FE:06D] FunctionalDisplays-Patch-DLC-ALL-VIS.esp
	[FE:06E] FunctionalDisplays-Patch-DLC-ALL.esp
	[FE:06F] BetterItemSorting-AID.esp
	[FE:070] FunctionalDisplays-AID-VIS-WI.esp
	[FE:071] FunctionalDisplays-AID-VIS.esp
	[FE:072] FunctionalDisplays-AID-WI.esp
	[FE:073] Wasteland Workshop Streetlights.esp
	[FE:074] PCU Uniforms.esp
	[FE:075] MOVTspeedTweak - All.esp
	[FE:076] RAW INPUT.esp
	[FE:077] More Power Armour Mods.esp
	[FE:078] Consistent Power Armor Overhaul.esp
	[FE:079] DarkerNightsDetection.esp
	[FE:07A] NPC Spawner.esp
	[FE:07B] BetterItemSorting-WEAPONS.esp
	[FE:07C] Realistic Death Physics - ALL DLC.esp
	[FE:07D] dD-Realistic Ragdoll Force.esp
	[FE:07E] MW2022_Outfit_Pack - Barnes - Winlock - Replacer.esp
	[FE:07F] BridgesandStairs.esp
	[FE:080] Femsheppings Minimalist Homewares.esp
	[FE:081] Friffy_Fixed Rugs.esp
	[FE:082] FN-FAL.esp
	[FE:083] P90NPC.esp
	[FE:084] MwOtter.esp
	[FE:085] USP .45_by_tooun.esp
	[FE:086] FogOut - Interiors - All DLC.esp
	[FE:087] DiamondCityAmbience.esp
	[FE:088] DogmeatElementalArmors.esp
	[FE:089] DualGun.esp
	[FE:08A] GS&P-GenericAndMiscellaneous.esp
	[FE:08B] GS&P-FoodAndDrink.esp
	[FE:08C] GS&P-Businesses.esp
	[FE:08D] GS&P-FactionsBrotherhood.esp
	[FE:08E] GS&P-FactionsInstitute.esp
	[FE:08F] GS&P-AddedSettlements.esp
	[FE:090] GS&P-VegaOne.esp
	[FE:091] GS&P-MurkwaterOil.esp
	[FE:092] GS&P-LawAndSafety.esp
	[FE:093] GS&P-GenericSettlements.esp
	[FE:094] GS&P-FactionsRailroad.esp
	[FE:095] GS&P-Entertainment.esp
	[FE:096] GS&P-Community.esp
	[FE:097] GS&P-ChurchGraveHolidays.esp
	[FE:098] Homemaker - Streetlights Use Passive Power.esp
	[FE:099] Homemaker - Unlocked Institute Objects.esp
	[FE:09A] CapsWidget.esp
	[FE:09B] [ARR] FallEvil - MZP Nuka World Patch.esp
	[FE:09C] [ARR] MZP Far Harbor Patch.esp
	[FE:09D] E3PC.esp
	[FE:09E] Feral Ghoul Bite Skills.esp
	[FE:09F] FG_ReloadSounds.esp
	[FE:0A0] Insignificant Object Remover.esp
	[FE:0A1] K9TacticalHarness.esp
	[FE:0A2] IWSynaptic - Shank Outfit.esp
	[FE:0A3] Gerber_Mark_2.esp
	[FE:0A4] Headshot-x5.esp
	[FE:0A5] Live Dismemberment - Brutal.esp
	[FE:0A6] Live Dismemberment - Insane-o.esp
	[FE:0A7] Live Dismemberment - Liebermode.esp
	[FE:0A8] Live Dismemberment - Mental.esp
	[FE:0A9] Live Dismemberment - Mind-Blowing.esp
	[FE:0AA] Live Dismemberment - POSTAL.esp
	[FE:0AB] Live Dismemberment - Regular.esp
	[FE:0AC] Drone Grenade.esp
	[FE:0AD] Improved Quest Objectives for FO4 - IQOFO4.esp
	[FE:0AE] FogOut - Exterior - All DLC - Darker Nights - Level 0 - Dark Sky - No24-7.esp
	[FE:0AF] JaneBod.esp
	[FE:0B0] ECO_LegendaryModificationEnhanced.esp
	[FE:0B1] ECO_MythicLegendaryModifications.esp
	[FE:0B2] Existence 2.0.esp
	[FE:0B3] Fennec_addons.esp
	[FE:0B4] JINA Codsworth.esp
	[FE:0B5] ECO_INNRoverride.esp
	[FE:0B6] GS&P-Vintage.esp
	[FE:0B7] GS&P-FactionsOther.esp
	[FE:0B8] GS&P-Lodging.esp
	[FE:0B9] GS&P-SignsOfTheTimes.esp
	[FE:0BA] GS&P-FactionsMinutemen.esp
	[FE:0BB] PRP.esp
	[FE:0BC] PRP-Compat-Fogout-Int.esp
	[FE:0BD] PRP-Compat-UEL.esp
	[FE:0BE] PRP-Compat-DCA.esp
	[FE:0BF] PRP-Compat-Clarity-42.esp
	[FE:0C0] PRP-Compat-Clarity-43.esp
	[FE:0C1] PRP-Compat-RegionNames.esp
	[FE:0C2] PRP-Compat-UIL.esp
	[FE:0C3] PRP-Compat-UIL-Darker.esp
	[FE:0C4] PRP-Compat-IntEnh.esp
	[FE:0C5] Scrap Everything - Ultimate Edition.esp
	[FE:0C6] SettleObjExpandPack-AllLightShadowEnabler.esp
	[FE:0C7] TransferSettlements.esp
	[FE:0C8] HC_SustenanceEffectsTest.esp
	[FE:0C9] rebalance project - healthier commonwealth.esp
	[FE:0CA] strongheight.esp
	[FE:0CB] Wet Effects.esp
	[FE:0CC] Stealth Field Stability, C.esp
	[FE:0CD] everyonesbestfriend.esp
	[FE:0CE] ValdacilsItemSorting-Perks.esp
	[FE:0CF] ValdacilsItemSorting-ZZ-DLCWeaponsOverride.esp
	[FE:0D0] ValdacilsItemSorting-Weapons.esp
	[FE:0D1] ValdacilsItemSorting-AidWeightless.esp
	[FE:0D2] realisticbullets.esp
	[FE:0D3] VisibleWeapons.esp
	[FE:0D4] bettergraphics3.5.esp
	[FE:0D5] ValdacilsItemSorting-AmmoWeightless.esp
	[FE:0D6] ValdacilsItemSorting-ExplosivesSortBottomWeightless.esp
	[FE:0D7] companion infinite ammo.esp
	[FE:0D8] improved map with visible roads.esp
	[FE:0D9] moddablerobotsettlers.esp
	[FE:0DA] doomcmo.esp
	[FE:0DB] busty grrl.esp
	[FE:0DC] ValdacilsItemSorting-NotJunkJustMoney.esp
	[FE:0DD] Sinister Ambient Sound.esp
	[FE:0DE] ValdacilsItemSorting-ZZ-DLCArmorBySlotOverride.esp
	[FE:0DF] ValdacilsItemSorting-ArmorBySlot.esp
	[FE:0E0] ValdacilsItemSorting-ZZ-DLCCosmeticsByClassOverride.esp
	[FE:0E1] ValdacilsItemSorting-CosmeticsByClass.esp
	[FE:0E2] InteriorsEnhanced-All-In-One.esp
