Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF62675FD1E Fallout4.exe+189FD1E

	[Compatibility]
		F4EE: false
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Home v10.0.19045
	CPU: AuthenticAMD AMD Ryzen 9 5950X 16-Core Processor            
	GPU #1: Nvidia GA102 [GeForce0RTX030900Ti]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 13.65 GB/63.90 GB

PROBABLE CALL STACK:
	[00] 0x7FF62675FD1E      Fallout4.exe+189FD1E -> 23094+0xE
	[RSP+C500] 0x8C1181E1C0       (void*)
	[RSP+C580] 0x8C1181E080       (void*)
	[RSP+C600] 0x1B8BE9199C8      (hkbCharacter*)
	[RSP+C680] 0x0                (size_t)
	[RSP+C700] 0x1B8BE8D2CC0      (hkbBehaviorGraph*)
	[RSP+C780] 0x0                (size_t)
	[RSP+C800] 0x0                (size_t)
	[RSP+C880] 0x0                (size_t)
	[RSP+C900] 0x0                (size_t)
	[RSP+C980] 0x0                (size_t)
	[RSP+CA00] 0x0                (size_t)
	[RSP+CA80] 0x0                (size_t)
	[RSP+CB00] 0x0                (size_t)
	[RSP+CB80] 0x0                (size_t)
	[RSP+CC00] 0x0                (size_t)
	[RSP+CC80] 0x7FF6265EF349     (void* -> Fallout4.exe+172F349)
	[RSP+CD00] 0x58               (size_t)
	[RSP+CD80] 0x0                (size_t)
	[RSP+CE00] 0x0                (size_t)
	[RSP+CE80] 0x8C1181EE80       (AnimationStreamLoadGame*)
	[RSP+CF00] 0x1010100000000    (size_t)
	[RSP+CF80] 0x7F0100000001     (size_t)
	[RSP+D000] 0x7FF627C82808     (void* -> Fallout4.exe+2DC2808)
	[RSP+D080] 0x8C1181E6B0       (void*)
	[RSP+D100] 0x1B89E62B0E8      (void*)
	[RSP+D180] 0x8C1181E144       (void*)
	[RSP+D200] 0x0                (size_t)
	[RSP+D280] 0x7FF6264E6526     (void* -> Fallout4.exe+1626526)
	[RSP+D300] 0x58               (size_t)
	[RSP+D380] 0x0                (size_t)
	[RSP+D400] 0x7FF62AA27580     (void* -> Fallout4.exe+5B67580)
	[RSP+D480] 0x8C1181E1C0       (void*)
	[RSP+D500] 0x8C1181E3A0       (void*)
	[RSP+D580] 0x8C1181ECE8       (void*)
	[RSP+D600] 0x0                (size_t)
	[RSP+D680] 0x0                (size_t)
	[RSP+D700] 0x1BA1C636600      (void*)
	[RSP+D780] 0x1                (size_t)
	[RSP+D800] 0x2                (size_t)
	[RSP+D880] 0x3                (size_t)
	[RSP+D900] 0x200000000        (size_t)
	[RSP+D980] 0xB                (size_t)
	[RSP+DA00] 0x1B5D232EBF0      (void*)
	[RSP+DA80] 0x0                (size_t)
	[RSP+DB00] 0x0                (size_t)
	[RSP+DB80] 0x0                (size_t)
	[RSP+DC00] 0x0                (size_t)
	[RSP+DC80] 0x7FFC8992C3CE     (void* -> Buffout4.dll+004C3CE)
	[RSP+DD00] 0x2                (size_t)
	[RSP+DD80] 0x0                (size_t)
	[RSP+DE00] 0x0                (size_t)
	[RSP+DE80] 0x1                (size_t)
	[RSP+DF00] 0x5                (size_t)
	[RSP+DF80] 0x0                (size_t)
	[RSP+E000] 0x1B5D243BFE0      (void*)
	[RSP+E080] 0x0                (size_t)
	[RSP+E100] 0x1B5F88DF2D0      (ScrapHeap*)
	[RSP+E180] 0x1BA1C69CC20      (void*)
	[RSP+E200] 0x1B800000002      (void*)
	[RSP+E280] 0x1B500000002      (size_t)
	[RSP+E300] 0x0                (size_t)
	[RSP+E380] 0x1B5F88DE9B0      (void*)
	[RSP+E400] 0x300000004        (size_t)
	[RSP+E480] 0x1BA00000000      (void*)
	[RSP+E500] 0x1E0              (size_t)
	[RSP+E580] 0x7FF600000000     (size_t)
	[RSP+E600] 0xFFFFFFFFFFFFFFFF (size_t)
	[RSP+E680] 0x0                (size_t)
	[RSP+E700] 0xFFFFFFFFFFFFFFFF (size_t)
	[RSP+E780] 0x0                (size_t)
	[RSP+E800] 0x8C11000000       (size_t)
	[RSP+E880] 0x0                (size_t)
	[RSP+E900] 0x0                (size_t)
	[RSP+E980] 0x0                (size_t)
	[RSP+EA00] 0x0                (size_t)
	[RSP+EA80] 0x1B5F88DF2D0      (ScrapHeap*)
	[RSP+EB00] 0x1BA12FCA9E0      (void*)
	[RSP+EB80] 0x7FF600000001     (size_t)
	[RSP+EC00] 0x1                (size_t)
	[RSP+EC80] 0x0                (size_t)
	[RSP+ED00] 0x0                (size_t)
	[RSP+ED80] 0x0                (size_t)
	[RSP+EE00] 0x0                (size_t)
	[RSP+EE80] 0x200000001        (size_t)
	[RSP+EF00] 0x1                (size_t)
	[RSP+EF80] 0x0                (size_t)
	[RSP+F000] 0x0                (size_t)
	[RSP+F080] 0x0                (size_t)
	[RSP+F100] 0x0                (size_t)
	[RSP+F180] 0xB01BBA61CAF6353D (size_t)
	[RSP+F200] 0x41599DFB85FD0908 (size_t)
	[RSP+F280] 0x5968C0F3CABDFD56 (size_t)
	[RSP+F300] 0x7F32FA5C000000A0 (size_t)
	[RSP+F380] 0x3D088889FF5B4E3F (size_t)
	[RSP+F400] 0xB01BBA61FF5B4E3F (size_t)
	[RSP+F480] 0x7F32FA5C2784AB48 (size_t)
	[RSP+F500] 0xB02CD84E2784AB48 (size_t)
	[RSP+F580] 0xCAF6353D         (size_t)
	[RSP+F600] 0xDD14D6D200000000 (size_t)
	[RSP+F680] 0xCABDFD56         (size_t)
	[RSP+F700] 0x0                (size_t)
	[RSP+F780] 0x0                (size_t)
	[RSP+F800] 0xFFFFFFFF         (size_t)
	[RSP+F880] 0x0                (size_t)
	[RSP+F900] 0x0                (size_t)
	[RSP+F980] 0x0                (size_t)
	[RSP+FA00] 0x0                (size_t)
	[RSP+FA80] 0x0                (size_t)
	[RSP+FB00] 0x2286EB65C        (size_t)
	[RSP+FB80] 0x200000000        (size_t)
	[RSP+FC00] 0x7FF6286EB65C     (void* -> Fallout4.exe+382B65C)
	[RSP+FC80] 0x1B5F88DF2D0      (ScrapHeap*)
	[RSP+FD00] 0x1BA1C636700      (void*)
	[RSP+FD80] 0x0                (size_t)
	[RSP+FE00] 0x8286EB668        (size_t)
	[RSP+FE80] 0x800000006        (size_t)
	[RSP+FF00] 0x7FF6286EB668     (void* -> Fallout4.exe+382B668)
	[RSP+FF80] 0x1B5F88DF2D0      (ScrapHeap*)
	[RSP+1000] 0x1B9527AA800      (void*)
	[RSP+1008] 0x1B76F3D4500      (void*)
	[RSP+1010] 0x3F80000000000000 (size_t)
	[RSP+1018] 0x1B76F3D4400      (void*)
	[RSP+1020] 0x0                (size_t)
	[RSP+1028] 0x0                (size_t)
	[RSP+1030] 0x1B800000000      (void*)
	[RSP+1038] 0x7FF600000000     (size_t)
	[RSP+1040] 0x0                (size_t)
	[RSP+1048] 0x0                (size_t)
	[RSP+1050] 0x1B700000000      (void*)
	[RSP+1058] 0x0                (size_t)
	[RSP+1060] 0x0                (size_t)
	[RSP+1068] 0x8286EB66C        (size_t)
	[RSP+1070] 0x800000008        (size_t)
	[RSP+1078] 0x7FF6286EB66C     (void* -> Fallout4.exe+382B66C)
	[RSP+1080] 0x1B5F88DF2D0      (ScrapHeap*)
	[RSP+1088] 0x1BA1C632C00      (void*)
	[RSP+1090] 0x0                (size_t)
	[RSP+1098] 0x8286EB670        (size_t)
	[RSP+10A0] 0x800000008        (size_t)
	[RSP+10A8] 0x7FF6286EB670     (void* -> Fallout4.exe+382B670)
	[RSP+10B0] 0x1B5F88DF2D0      (ScrapHeap*)
	[RSP+10B8] 0x1B9A7BDF900      (void*)
	[RSP+10C0] 0x0                (size_t)
	[RSP+10C8] 0x1B8C4D87D00      (char*) "irror"
	[RSP+10D0] 0x0                (size_t)
	[RSP+10D8] 0x0                (size_t)
	[RSP+10E0] 0x0                (size_t)
	[RSP+10E8] 0x8C00000000       (size_t)
	[RSP+10F0] 0x0                (size_t)
	[RSP+10F8] 0x0                (size_t)
	[RSP+1100] 0x0                (size_t)
	[RSP+1108] 0x1B800000000      (void*)
	[RSP+1110] 0x1B5D243BFE0      (void*)
	[RSP+1118] 0x0                (size_t)
	[RSP+1120] 0x0                (size_t)
	[RSP+1128] 0x0                (size_t)
	[RSP+1130] 0x0                (size_t)
	[RSP+1138] 0x10101010000      (size_t)
	[RSP+1140] 0x8C1181E190       (void*)
	[RSP+1148] 0x7FF627B096C8     (void* -> Fallout4.exe+2C496C8)
	[RSP+1150] 0x8C1181E1A0       (void*)
	[RSP+1158] 0x7FF627B096C8     (void* -> Fallout4.exe+2C496C8)
	[RSP+1160] 0x8C1181E238       (void*)
	[RSP+1168] 0x7FF627B096C8     (void* -> Fallout4.exe+2C496C8)
	[RSP+1170] 0x1181E288         (size_t)
	[RSP+1178] 0x0                (size_t)
	[RSP+1180] 0x8286EB660        (size_t)
	[RSP+1188] 0x800000008        (size_t)
	[RSP+1190] 0x7FF6286EB660     (void* -> Fallout4.exe+382B660)
	[RSP+1198] 0x1B5F88DF2D0      (ScrapHeap*)
	[RSP+11A0] 0x1BA1C61AD40      (void*)
	[RSP+11A8] 0x0                (size_t)
	[RSP+11B0] 0x2286EB678        (size_t)
	[RSP+11B8] 0x200000002        (size_t)
	[RSP+11C0] 0x7FF6286EB678     (void* -> Fallout4.exe+382B678)
	[RSP+11C8] 0x1B5F88DF2D0      (ScrapHeap*)
	[RSP+11D0] 0x1BA1C623C90      (void*)
	[RSP+11D8] 0x0                (size_t)
	[RSP+11E0] 0x10286EB658       (size_t)
	[RSP+11E8] 0xA00000005        (size_t)
	[RSP+11F0] 0x7FF6286EB658     (void* -> Fallout4.exe+382B658)
	[RSP+11F8] 0x1B5F88DF2D0      (ScrapHeap*)
	[RSP+1200] 0x1B9527AB100      (void*)
	[RSP+1208] 0x0                (size_t)
	[RSP+1210] 0x2286EB674        (size_t)
	[RSP+1218] 0x200000002        (size_t)
	[RSP+1220] 0x7FF6286EB674     (void* -> Fallout4.exe+382B674)
	[RSP+1228] 0x1B5F88DF2D0      (ScrapHeap*)
	[RSP+1230] 0x1BA1C617100      (void*)
	[RSP+1238] 0x0                (size_t)
	[RSP+1240] 0x286EB664         (size_t)
	[RSP+1248] 0x0                (size_t)
	[RSP+1250] 0x7FF6286EB664     (void* -> Fallout4.exe+382B664)
	[RSP+1258] 0x1B5F88DF2D0      (ScrapHeap*)
	[RSP+1260] 0x0                (size_t)
	[RSP+1268] 0x7FF627B09DB8     (void* -> Fallout4.exe+2C49DB8)
	[RSP+1270] 0x8C1181E288       (void*)
	[RSP+1278] 0x0                (size_t)
	[RSP+1280] 0x286EB684         (size_t)
	[RSP+1288] 0x0                (size_t)
	[RSP+1290] 0x7FF6286EB684     (void* -> Fallout4.exe+382B684)
	[RSP+1298] 0x1B5F88DF2D0      (ScrapHeap*)
	[RSP+12A0] 0x0                (size_t)
	[RSP+12A8] 0x0                (size_t)
	[RSP+12B0] 0x286EB680         (size_t)
	[RSP+12B8] 0x0                (size_t)
	[RSP+12C0] 0x7FF6286EB680     (void* -> Fallout4.exe+382B680)
	[RSP+12C8] 0x1B5F88DF2D0      (ScrapHeap*)
	[RSP+12D0] 0x0                (size_t)
	[RSP+12D8] 0x0                (size_t)
	[RSP+12E0] 0x286EB67C         (size_t)
	[RSP+12E8] 0x0                (size_t)
	[RSP+12F0] 0x7FF6286EB67C     (void* -> Fallout4.exe+382B67C)
	[RSP+12F8] 0x1B5F88DF2D0      (ScrapHeap*)
	[RSP+1300] 0x0                (size_t)
	[RSP+1308] 0x4000             (size_t)
	[RSP+1310] 0x8C1181E558       (void*)
	[RSP+1318] 0x8C1181E328       (void*)
	[RSP+1320] 0x8C1181E568       (void*)
	[RSP+1328] 0x8C1181E338       (void*)
	[RSP+1330] 0x8C1181E8B0       (char*) "aph"
	[RSP+1338] 0x8C1181E850       (void*)
	[RSP+1340] 0x8C1181E1A0       (void*)
	[RSP+1348] 0x8C1181E238       (void*)
	[RSP+1350] 0x8C1181E880       (void*)
	[RSP+1358] 0x8C1181E508       (void*)
	[RSP+1360] 0x8C1181E368       (void*)
	[RSP+1368] 0x8C1181E5C8       (void*)
	[RSP+1370] 0x8C1181E3F0       (void*)
	[RSP+1378] 0x8C1181E598       (void*)
	[RSP+1380] 0x8C1181E538       (void*)
	[RSP+1388] 0x8C1181E420       (void*)
	[RSP+1390] 0x8C1181E668       (void*)
	[RSP+1398] 0x8C1181E288       (void*)
	[RSP+13A0] 0x8C1181E638       (void*)
	[RSP+13A8] 0x8C1181E608       (void*)
	[RSP+13B0] 0x6000             (size_t)
	[RSP+13B8] 0x7FFC89BF8CB0     (void* -> Buffout4.dll+0318CB0)
	[RSP+13C0] 0x1B726D76040      (void*)
	[RSP+13C8] 0x8C1181EE90       (void*)
	[RSP+13D0] 0x888E             (size_t)
	[RSP+13D8] 0x7FF626A03C21     (void* -> Fallout4.exe+1B43C21)
	[RSP+13E0] 0x888E             (size_t)
	[RSP+13E8] 0x7FF626A03C21     (void* -> Fallout4.exe+1B43C21)
	[RSP+13F0] 0x3F800000         (size_t)
	[RSP+13F8] 0x0                (size_t)
	[RSP+1400] 0x8C1181E890       (void*)
	[RSP+1408] 0x7FF626A03EF1     (void* -> Fallout4.exe+1B43EF1)
	[RSP+1410] 0x8C1181E8A0       (void*)
	[RSP+1418] 0x7FF626A03EF1     (void* -> Fallout4.exe+1B43EF1)
	[RSP+1420] 0x0                (size_t)
	[RSP+1428] 0x7FF627CCF340     (void* -> Fallout4.exe+2E0F340)
	[RSP+1430] 0x7FF62AAA7660     (void* -> Fallout4.exe+5BE7660)
	[RSP+1438] 0x1BA1BCBB700      (BSTriShape*)
		Name: "IronSightsFolded_Lo"
	[RSP+1440] 0x8C1181EE90       (void*)
	[RSP+1448] 0x8C1181EE90       (void*)
	[RSP+1450] 0x1400000013       (size_t)
	[RSP+1458] 0x1B5D232EBC0      (void*)
	[RSP+1460] 0x8C1181ED40       (void*)
	[RSP+1468] 0x7FF626A02FE8     (void* -> Fallout4.exe+1B42FE8)
	[RSP+1470] 0x0                (size_t)
	[RSP+1478] 0x3F80000000000000 (size_t)
	[RSP+1480] 0x0                (size_t)
	[RSP+1488] 0x0                (size_t)
	[RSP+1490] 0x8C1181EE80       (AnimationStreamLoadGame*)
	[RSP+1498] 0x1B8BE8F7028      (void*)
	[RSP+14A0] 0x1B8BE8F6F60      (BSAnimationGraphManager*)
	[RSP+14A8] 0x8C1181ED40       (void*)
	[RSP+14B0] 0x8C1181EE01       (void*)
	[RSP+14B8] 0x7FF626A01E98     (void* -> Fallout4.exe+1B41E98)
	[RSP+14C0] 0x8C1181ED00       (void*)
	[RSP+14C8] 0x81181E8A0        (size_t)
	[RSP+14D0] 0x800000003        (size_t)
	[RSP+14D8] 0x7FF6286EB664     (void* -> Fallout4.exe+382B664)
	[RSP+14E0] 0x1B5F88DF2D0      (ScrapHeap*)
	[RSP+14E8] 0x1BA1C61B280      (void*)
	[RSP+14F0] 0x0                (size_t)
	[RSP+14F8] 0x1BE8F7028        (size_t)
	[RSP+1500] 0x100000000        (size_t)
	[RSP+1508] 0x7FF6286EB660     (void* -> Fallout4.exe+382B660)
	[RSP+1510] 0x1B5F88DF2D0      (ScrapHeap*)
	[RSP+1518] 0x1BA12FCAA20      (void*)
	[RSP+1520] 0x1BA00687061      (void*)
	[RSP+1528] 0x26A59542         (size_t)
	[RSP+1530] 0x0                (size_t)
	[RSP+1538] 0x7FF6286EB660     (void* -> Fallout4.exe+382B660)
	[RSP+1540] 0x1B5F88DF2D0      (ScrapHeap*)
	[RSP+1548] 0x0                (size_t)
	[RSP+1550] 0x0                (size_t)
	[RSP+1558] 0x0                (size_t)
	[RSP+1560] 0x1                (size_t)
	[RSP+1568] 0x1BA1BCCCB80      (BSFadeNode*)
		Name: "P-Receiver"
	[RSP+1570] 0x0                (size_t)
	[RSP+1578] 0x7FF627691A46     (void* -> Fallout4.exe+27D1A46)
	[RSP+1580] 0x8C1181EE90       (void*)
	[RSP+1588] 0x0                (size_t)
	[RSP+1590] 0x0                (size_t)
	[RSP+1598] 0x200              (size_t)
	[RSP+15A0] 0x8C1181EE90       (void*)
	[RSP+15A8] 0x7FF626A59542     (void* -> Fallout4.exe+1B99542)
	[RSP+15B0] 0x0                (size_t)
	[RSP+15B8] 0x0                (size_t)
	[RSP+15C0] 0x1                (size_t)
	[RSP+15C8] 0x8C1181EE90       (void*)
	[RSP+15D0] 0x1B8CEDBA980      (NiNode*)
		Name: "RArm_Finger52"
	[RSP+15D8] 0x7FF626A59542     (void* -> Fallout4.exe+1B99542)
	[RSP+15E0] 0x1B8CED2D6C0      (NiNode*)
		Name: "RArm_Finger53"
	[RSP+15E8] 0x0                (size_t)
	[RSP+15F0] 0x0                (size_t)
	[RSP+15F8] 0x7FF627691A46     (void* -> Fallout4.exe+27D1A46)
	[RSP+1600] 0x0                (size_t)
	[RSP+1608] 0x0                (size_t)
	[RSP+1610] 0x1                (size_t)
	[RSP+1618] 0x8C1181EE90       (void*)
	[RSP+1620] 0x1B8CEDBA840      (NiNode*)
		Name: "RArm_Finger51"
	[RSP+1628] 0x7FF626A59542     (void* -> Fallout4.exe+1B99542)
	[RSP+1630] 0x1B8CEDBA980      (NiNode*)
		Name: "RArm_Finger52"
	[RSP+1638] 0x0                (size_t)
	[RSP+1640] 0x0                (size_t)
	[RSP+1648] 0x19767            (size_t)
	[RSP+1650] 0x0                (size_t)
	[RSP+1658] 0x0                (size_t)
	[RSP+1660] 0x9                (size_t)
	[RSP+1668] 0x8C1181EE90       (void*)
	[RSP+1670] 0x1B8CEDB8680      (NiNode*)
		Name: "RArm_Hand"
	[RSP+1678] 0x7FF626A59542     (void* -> Fallout4.exe+1B99542)
	[RSP+1680] 0x1B8CED2DD00      (NiNode*)
		Name: "AnimObjectR3"
	[RSP+1688] 0x0                (size_t)
	[RSP+1690] 0x8                (size_t)
	[RSP+1698] 0x6000             (size_t)
	[RSP+16A0] 0x0                (size_t)
	[RSP+16A8] 0x0                (size_t)
	[RSP+16B0] 0x2                (size_t)
	[RSP+16B8] 0x8C1181EE90       (void*)
	[RSP+16C0] 0x1B8BEBE09C8      (hkbCharacter*)
	[RSP+16C8] 0x0                (size_t)
	[RSP+16D0] 0x0                (size_t)
	[RSP+16D8] 0x0                (size_t)
	[RSP+16E0] 0x0                (size_t)
	[RSP+16E8] 0x0                (size_t)
	[RSP+16F0] 0x7FFFFFFF         (size_t)
	[RSP+16F8] 0x0                (size_t)
	[RSP+1700] 0x0                (size_t)
	[RSP+1708] 0x7FF626B0B3DA     (void* -> Fallout4.exe+1C4B3DA)
	[RSP+1710] 0x0                (size_t)
	[RSP+1718] 0x0                (size_t)
	[RSP+1720] 0x1B8CED2D1C0      (NiNode*)
		Name: "RArm_UpperTwist2_skin"
	[RSP+1728] 0x0                (size_t)
	[RSP+1730] 0x0                (size_t)
	[RSP+1738] 0x3F80000000000000 (size_t)
	[RSP+1740] 0x0                (size_t)
	[RSP+1748] 0x0                (size_t)
	[RSP+1750] 0x0                (size_t)
	[RSP+1758] 0x0                (size_t)
	[RSP+1760] 0x1B8CEDBAAC0      (NiNode*)
		Name: "RArm_UpperTwist1"
	[RSP+1768] 0x7FF626B0B3DA     (void* -> Fallout4.exe+1C4B3DA)
	[RSP+1770] 0x8C1181EC20       (char*) "X"
	[RSP+1778] 0x12BFE466448      (size_t)
	[RSP+1780] 0x2                (size_t)
	[RSP+1788] 0x0                (size_t)
	[RSP+1790] 0x0                (size_t)
	[RSP+1798] 0x7FFC8992BF65     (void* -> Buffout4.dll+004BF65)
	[RSP+17A0] 0x0                (size_t)
	[RSP+17A8] 0x0                (size_t)
	[RSP+17B0] 0x1B8BEC05800      (BSEffectShaderProperty*)
		Name: ""
	[RSP+17B8] 0x7FF626B0B3DA     (void* -> Fallout4.exe+1C4B3DA)
	[RSP+17C0] 0x0                (size_t)
	[RSP+17C8] 0x1B8BE919800      (BShkbAnimationGraph*)
	[RSP+17D0] 0x8C1181EC78       (void*)
	[RSP+17D8] 0x1B5F88DF370      (char*) "s"
	[RSP+17E0] 0x73               (size_t)
	[RSP+17E8] 0x7FFC8992C3CE     (void* -> Buffout4.dll+004C3CE)
	[RSP+17F0] 0x8C1181EC90       (void*)
	[RSP+17F8] 0x1B8BE8F6F60      (BSAnimationGraphManager*)
	[RSP+1800] 0x0                (size_t)
	[RSP+1808] 0x7FFC8992BDCE     (void* -> Buffout4.dll+004BDCE)
	[RSP+1810] 0x8C1181EC90       (void*)
	[RSP+1818] 0x7FF6265BC02E     (void* -> Fallout4.exe+16FC02E)
	[RSP+1820] 0x80000            (size_t)
	[RSP+1828] 0x10               (size_t)
	[RSP+1830] 0x1BA1C67A480      (void*)
	[RSP+1838] 0x7FFC8992C289     (void* -> Buffout4.dll+004C289)
	[RSP+1840] 0x1BA1C67A480      (void*)
	[RSP+1848] 0x0                (size_t)
	[RSP+1850] 0x1B8BE8F7028      (void*)
	[RSP+1858] 0x1B8BE8F6F60      (BSAnimationGraphManager*)
	[RSP+1860] 0x8C1181EC98       (void*)
	[RSP+1868] 0x7FF6265B86F1     (void* -> Fallout4.exe+16F86F1)
	[RSP+1870] 0x8C1181EC90       (void*)
	[RSP+1878] 0x0                (size_t)
	[RSP+1880] 0x1                (size_t)
	[RSP+1888] 0x58               (size_t)
	[RSP+1890] 0x58               (size_t)
	[RSP+1898] 0x7FF6265B36DE     (void* -> Fallout4.exe+16F36DE)
	[RSP+18A0] 0x8C1181ECC9       (void*)
	[RSP+18A8] 0x1BA1C67A488      (void*)
	[RSP+18B0] 0x1B8BE919B58      (void*)
	[RSP+18B8] 0x7FF627785EA2     (void* -> Fallout4.exe+28C5EA2)
	[RSP+18C0] 0x1BA1C67A488      (void*)
	[RSP+18C8] 0x1BA1C67A488      (void*)
	[RSP+18D0] 0x1BA1C67A480      (void*)
	[RSP+18D8] 0x7FF625BC6E45     (void* -> Fallout4.exe+0D06E45)
	[RSP+18E0] 0x1B5F88DF370      (char*) "s"
	[RSP+18E8] 0x8C1181EC90       (void*)
	[RSP+18F0] 0x0                (size_t)
	[RSP+18F8] 0x0                (size_t)
	[RSP+1900] 0x0                (size_t)
	[RSP+1908] 0x0                (size_t)
	[RSP+1910] 0x8C1181EE80       (AnimationStreamLoadGame*)
	[RSP+1918] 0x1B8BE8F7028      (void*)
	[RSP+1920] 0x8C1181EE01       (void*)
	[RSP+1928] 0x1B8BE8F6FA8      (void*)
	[RSP+1930] 0x1B8BE8F6F60      (BSAnimationGraphManager*)
	[RSP+1938] 0x7FF6264C902C     (void* -> Fallout4.exe+160902C)
	[RSP+1940] 0x1B8BE919800      (BShkbAnimationGraph*)
	[RSP+1948] 0x1B8BE8F6F01      (void*)
	[RSP+1950] 0x8C00000002       (size_t)
	[RSP+1958] 0x1BA1C67A480      (void*)
	[RSP+1960] 0x1B5F88DF26C      (void*)
	[RSP+1968] 0x0                (size_t)
	[RSP+1970] 0x1                (size_t)
	[RSP+1978] 0x8C1181EE30       (void*)
	[RSP+1980] 0x1B6BF96DD00      (void*)
	[RSP+1988] 0x1                (size_t)
	[RSP+1990] 0x8C1181EE80       (AnimationStreamLoadGame*)
	[RSP+1998] 0x7FF6256DD187     (void* -> Fallout4.exe+081D187)
	[RSP+19A0] 0x1                (size_t)
	[RSP+19A8] 0x7FF626A5968E     (void* -> Fallout4.exe+1B9968E)
	[RSP+19B0] 0x1B5D232EBC0      (void*)
	[RSP+19B8] 0x1B71DC17948      (Actor*)
		Object Reference: 
			File: ""
			Flags: 0x00000008
			Form ID: 0xFF010478
			Form Type: 45
		File: "Unofficial Fallout 4 Patch.esp"
		Flags: 0x00620409
		Form ID: 0x001AD529
		Form Type: 65
	[RSP+19C0] 0x8C1181EE90       (void*)
	[RSP+19C8] 0x7FF626A59542     (void* -> Fallout4.exe+1B99542)
	[RSP+19D0] 0x8C1181EE90       (void*)
	[RSP+19D8] 0x7FF626A5968E     (void* -> Fallout4.exe+1B9968E)
	[RSP+19E0] 0x1B5D231E780      (ShadowSceneNode*)
		Name: "shadow scene node"
	[RSP+19E8] 0x3F80000000000000 (size_t)
	[RSP+19F0] 0x0                (size_t)
	[RSP+19F8] 0x0                (size_t)
	[RSP+1A00] 0x8C1181EE90       (void*)
	[RSP+1A08] 0x7FF626A5968E     (void* -> Fallout4.exe+1B9968E)
	[RSP+1A10] 0x1B5D243CCC0      (NiNode*)
		Name: "ObjectLODRoot"
	[RSP+1A18] 0x7FF626A59542     (void* -> Fallout4.exe+1B99542)
	[RSP+1A20] 0x1B8BEBCA480      (NiNode*)
		Name: "Base01"
	[RSP+1A28] 0x80000            (size_t)
	[RSP+1A30] 0x8C1181EE90       (void*)
	[RSP+1A38] 0x7FF626B98D1E     (void* -> Fallout4.exe+1CD8D1E)
	[RSP+1A40] 0x1B73DF07880      (BSMultiBoundNode*)
		Name: ""
	[RSP+1A48] 0x1B6BF96DD00      (void*)
	[RSP+1A50] 0x0                (size_t)
	[RSP+1A58] 0x1B8BEBFD0C0      (BSFadeNode*)
		Name: "ElevatorButton01"
	[RSP+1A60] 0x1B73DF07880      (BSMultiBoundNode*)
		Name: ""
	[RSP+1A68] 0x7FF626A5968E     (void* -> Fallout4.exe+1B9968E)
	[RSP+1A70] 0x8C1181EE90       (void*)
	[RSP+1A78] 0x1B5F88DF26C      (void*)
	[RSP+1A80] 0x8C1181EF60       (char*) "aTF"
	[RSP+1A88] 0x0                (size_t)
	[RSP+1A90] 0x8C1181EE90       (void*)
	[RSP+1A98] 0x7FF626A63C84     (void* -> Fallout4.exe+1BA3C84)
	[RSP+1AA0] 0x1B8BEBFD0C0      (BSFadeNode*)
		Name: "ElevatorButton01"
	[RSP+1AA8] 0x1B73DFDE5C0      (TESObjectREFR*)
		Object Reference: 
			File: "Fallout4.esm"
			Flags: 0x00400009
			Form ID: 0x000E8DC9
			Form Type: 27
		File: "Fallout4.esm"
		Flags: 0x00600009
		Form ID: 0x000938F3
		Form Type: 64
	[RSP+1AB0] 0x8C1181F140       (BGSLoadFormBuffer*)
	[RSP+1AB8] 0x1B71DC17900      (Actor*)
		Object Reference: 
			File: ""
			Flags: 0x00000008
			Form ID: 0xFF010478
			Form Type: 45
		File: "Unofficial Fallout 4 Patch.esp"
		Flags: 0x00620409
		Form ID: 0x001AD529
		Form Type: 65
	[RSP+1AC0] 0x8C1181EF60       (char*) "aTF"
	[RSP+1AC8] 0x7FF6252F008E     (void* -> Fallout4.exe+043008E)
	[RSP+1AD0] 0x1                (size_t)
	[RSP+1AD8] 0x1B8BE8F6F60      (BSAnimationGraphManager*)
	[RSP+1AE0] 0x8C1181F1E0       (void*)
	[RSP+1AE8] 0x1B73E0F2400      (Actor*)
		Object Reference: 
			File: ""
			Flags: 0x00000008
			Form ID: 0xFF010795
			Form Type: 45
		File: "Fallout4.esm"
		Flags: 0x00640409
