Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FFB12F9BE6C Buffout4.dll+004BE6C

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: false
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Pro v10.0.22631
	CPU: GenuineIntel 13th Gen Intel(R) Core(TM) i9-13900KF
	GPU #1: Nvidia GA102 [GeForce RTX 3090 Ti]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 19.34 GB/63.82 GB

PROBABLE CALL STACK:
	[ 0] 0x7FFB12F9BE6C Buffout4.dll+004BE6C
	[ 1] 0x7FFB12F9C289 Buffout4.dll+004C289
	[ 2] 0x7FF7F35FC745 Fallout4.exe+16DC745 -> 69109+0x35
	[ 3] 0x7FF7F365BEF5 Fallout4.exe+173BEF5 -> 1015898+0x215
	[ 4] 0x7FF7F3619A14 Fallout4.exe+16F9A14 -> 1128385+0x14
	[ 5] 0x7FF7F361A27A Fallout4.exe+16FA27A -> 766461+0x6A
	[ 6] 0x7FF7F361BA23 Fallout4.exe+16FBA23 -> 650323+0x33
	[ 7] 0x7FF7F2C44519 Fallout4.exe+0D24519 -> 1326066+0x99
	[ 8] 0x7FF7F2BDDB19 Fallout4.exe+0CBDB19 -> 386466+0x9
	[ 9] 0x7FF7F3A70F26 Fallout4.exe+1B50F26 -> 329005+0xC6
	[10] 0x7FF7F3A71432 Fallout4.exe+1B51432 -> 194800+0x202
	[11] 0x7FF7F3A73F67 Fallout4.exe+1B53F67 -> 1492866+0x67
	[12] 0x7FF7F3A3CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[13] 0x7FFBCB10257D KERNEL32.DLL+001257D
	[14] 0x7FFBCC6AAA58    ntdll.dll+005AA58
	msvcp_win.dll                    0x7FFBC9A00000
	bcrypt.dll                       0x7FFBC9AA0000
	KERNELBASE.dll                   0x7FFBC9AD0000
	CRYPT32.dll                      0x7FFBC9E80000
	ucrtbase.dll                     0x7FFBC9FF0000
	win32u.dll                       0x7FFBCA1D0000
	bcryptPrimitives.dll             0x7FFBCA200000
	gdi32full.dll                    0x7FFBCA280000
	shlwapi.dll                      0x7FFBCA3A0000
	imagehlp.dll                     0x7FFBCA400000
	OLEAUT32.dll                     0x7FFBCA470000
	PSAPI.DLL                        0x7FFBCA630000
	COMDLG32.dll                     0x7FFBCA640000
	ADVAPI32.dll                     0x7FFBCA740000
	RPCRT4.dll                       0x7FFBCA800000
	MSCTF.dll                        0x7FFBCA920000
	SHCORE.dll                       0x7FFBCAAE0000
	clbcatq.dll                      0x7FFBCABF0000
	combase.dll                      0x7FFBCACB0000
	msvcrt.dll                       0x7FFBCB040000
	KERNEL32.DLL                     0x7FFBCB0F0000
	USER32.dll                       0x7FFBCB1C0000
	SHELL32.dll                      0x7FFBCB370000
	NSI.dll                          0x7FFBCBD90000
	GDI32.dll                        0x7FFBCBE30000
	ole32.dll                        0x7FFBCBE60000
	sechost.dll                      0x7FFBCC000000
	IMM32.DLL                        0x7FFBCC0B0000
	SETUPAPI.dll                     0x7FFBCC0F0000
	WS2_32.dll                       0x7FFBCC570000
	ntdll.dll                        0x7FFBCC650000

F4SE PLUGINS:
	AA.dll
	achievements.dll
	ArmorPenetrationBugFix.dll v1
	BakaFramework.dll v1.10
	BakaMaxPapyrusOps.dll v1.1
	BakaWaitAnywhere.dll v1.6
	Bastion.dll v1
	BetterConsole.dll
	BodyPartsUI.dll v1
	Buffout4.dll v1.28.6
	BulletCountedReload.dll
	ClassicHolsteredWeapons.dll
	crafting_highlight_fix.dll
	Discord_Presence_F4SE.dll
	DS.dll
	enbhelperf4.dll v1
	encounter_zone_recalculation.dll
	EscapeFreeze.dll v1
	ESPExplorer.dll
	f4ee.dll
	f4pm.dll
	F4z Ro D'oh.dll v1.1.6.1030
	GCBugFix.dll v1
	GLXRM_UnleveledWorld.dll v1
	HighFPSPhysicsFix.dll
	libdiskCacheEnabler.dll
	LighthousePapyrusExtender.dll v1.4
	LiPUI.dll
	LL_fourPlay_1_10_163.dll v46
	LongLoadingTimesFix.dll
	mcm.dll
	NAF.dll v0.9.13
	NativeSync.dll v1
	place.dll
	PowerGridTools.dll
	PriorityMod.dll
	PrivateProfileRedirector.dll
	RobCo_Patcher.dll v3.6
	RustyFaceFix.dll v2.0.1
	SprintStutteringFix.dll
	SUP_F4SE.dll
	UneducatedShooter.dll v1
	UnlimitedFastTravel.dll
	UnlimitedSurvivalMode.dll
	wsfw_identifier.dll
	XDI.dll

PLUGINS:
	[00]     Fallout4.esm
	[01]     DLCRobot.esm
	[02]     DLCworkshop01.esm
	[03]     DLCCoast.esm
	[04]     DLCworkshop02.esm
	[05]     DLCworkshop03.esm
	[06]     DLCNukaWorld.esm
	[07]     Unofficial Fallout 4 Patch.esp
	[08]     ArmorKeywords.esm
	[09]     XDI.esm
	[0A]     HUDFramework.esm
	[0B]     WorkshopFramework.esm
	[0C]     DCGuard_Overhaul.esp
	[0D]     AA.esm
	[0E]     AAF.esm
	[0F]     CWSS Redux.esp
	[10]     TortureDevices.esm
	[11]     Devious Devices.esm
	[12]     SkimpyArmorKeywordResource.esm
	[13]     DEF_WIDGETS_CORE.esm
	[14]     AAF_SEU.esp
	[15]     Animated_Fannies.esp
	[16]     AddEnemyFootstepSound.esp
	[17]     Galac-TactREDUX.esp
	[18]     Another Pine Forest Mod.esp
	[19]     Armorsmith Extended.esp
	[1A]     TrueGrass.esp
	[1B]     NiceBush.esp
	[1C]     Hunkered Down.esp
	[1D]     RED.esp
	[1E]     problemsofsurvivor.esp
	[1F]     POSDialogueEdits.esp
	[20]     RaiderOverhaul.esp
	[21]     MutilatedDeadBodies.esp
	[22]     Eli_Armour_Compendium.esp
	[23]     No 3D Objects - All DLC + Unoffical Patch.esp
	[24]     Reverb and Ambiance Overhaul.esp
	[25]     jsrs.esp
	[26]     Vivid Weathers - FO4.esp
	[27]     ScrewYouNick.esp
	[28]     Vivid Weathers - FO4 - Quest.esp
	[29]     INVB_WastelandDairy.esp
	[2A]     NightstrikerCreatureMod.esp
	[2B]     DD_Enchantings.esp
	[2C]     CheatTerminal.esp
	[2D]     BoundInPublic.esp
	[2E]     Flashy_CrimeAndPunishment_GunForHire_Addon.esp
	[2F]     Backpacks of the Commonwealth.esp
	[30]     RussianAssaultPack.esp
	[31]     Ozzys_Cronen_Squall.esp
	[32]     SD_MainFramework.esp
	[33]     JSN_Ero_Art.esp
	[34]     RealHandcuffs.esp
	[35]     Beggar_Whore.esp
	[36]     XM2010_SniperRifle_by_tooun.esp
	[37]     MK18.esp
	[38]     AER15.esp
	[39]     FP_FamilyPlanningEnhanced.esp
	[3A]     AAF_Violate.esp
	[3B]     Vadermania[AAF_anims].esp
	[3C]     TacticalTablet.esp
	[3D]     MilkingHumanKindness.esp
	[3E]     AAC_HoneyBadger.esp
	[3F]     M2Agency.esp
	[40]     AX50_by_tooun.esp
	[41]     MWvalpha.esp
	[42]     AnimatedTentacles.esp
	[43]     AK400.esp
	[44]     Lockwood300.esp
	[45]     MK18 Armory Project.esp
	[46]     VtawWardrobe8.esp
	[47]     VtawWardrobe9.esp
	[48]     Realtime Death.esp
	[49]     ASA.esp
	[4A]     Max_VHW.esp
	[4B]     AdvSettleTurretSet.esp
	[4C]     AnimChemRedux.esp
	[4D]     INVB_WastelandOffspring.esp
	[4E]     Atomic Lust.esp
	[4F]     BetterSettlers.esp
	[50]     BetterSettlersMostlyMale.esp
	[51]     BetterSettlersNoLollygagging.esp
	[52]     XM2010_NV_Brightnessincrease.esp
	[53]     BrighterSettlementLights_ExtraBrightv1.1.esp
	[54]     AAF_GrayAnimations.esp
	[55]     CombatStripLite.esp
	[56]     FP_SexualHarassment.esp
	[57]     GetDirty.esp
	[58]     FPEAddonPack.esp
	[59]     BraveAnims.esp
	[5A]     Deathclaw_nude.esp
	[5B]     ErectionFix_SilverPerv.esp
	[5C]     AAF_BadEnd_Animations.esp
	[5D]     UAP Moans.esp
	[5E]     Vioxsis_Strap-Ons.esp
	[5F]     SavageCabbage_Animations.esp
	[60]     BetterLivingThroughCumistry.esp
	[61]     SlaveTattoos.esp
	[62]     BodyTalk3-LooksMenu.esp
	[63]     CumOverlays.esp
	[64]     Farelle_Animations.esp
	[65]     FO4_AnimationsByLeito.esp
	[66]     LenA_RadMorphing.esp
	[67]     Mutated Lust.esp
	[68]     FPAttributes.esp
	[69]     LenARM_Trigger_Rads.esp
	[6A]     RZSex.esp
	[6B]     Raider Pet.esp
	[6C]     AAF_CreaturePack02DLC.esp
	[6D]     AAF_CreaturePack01.esp
	[6E]     Render Tattoos.esp
	[6F]     SexEd.esp
	[70]     SGTG.esp
	[71]     TatsAfterRape.esp
	[72]     FPE_Resources.esp
	[73]     INVB_WastelandResources.esp
	[74]     WhippedAndBranded.esp
	[75]     ZaZOut4.esp
	[76]     CBBE.esp
	[77]     Campsite.esp
	[78]     CROSS_GoreCrits.esp
	[79]     Clothes Pack 5 by DonEb14n.esp
	[7A]     CustomCamera.esp
	[7B]     DEF_WIDGETS_SURVIVAL1.esp
	[7C]     ESPExplorerFO4.esp
	[7D]     dD-Enhanced Blood Basic.esp
	[7E]     TheMobileMechanic.esp
	[7F]     FlaconOil_BA2_1K_Part1.esp
	[80]     FlaconOil_BA2_1K_Part2.esp
	[81]     FlaconOil_BA2_1K_Part3.esp
	[82]     USP .45_by_tooun.esp
	[83]     Helios Outfit.esp
	[84]     HiPolyFaces.esp
	[85]     Hot Breathing.esp
	[86]     ImmersiveAnimationFramework.esp
	[87]     IncreasedSettlerPopulation50.esp
	[88]     Insignificant Object Remover.esp
	[89]     RAW INPUT.esp
	[8A]     JNFA.esp
	[8B]     LooksMenu.esp
	[8C]     LooksMirror.esp
	[8D]     More_Clothes_Textures.esp
	[8E]     Nexus_PMC.esp
	[8F]     No Lightstep (Traps, Mines), No Slient Running.esp
	[90]     PMC Operators Pack.esp
	[91]     PersistentVolumeSliders.esp
	[92]     PhotoMode.esp
	[93]     PMC_extended.esp
	[94]     RadiantBirdsv05.esp
	[95]     Penetration Framework.esp
	[96]     Realistic Roads - Black Asphalt.esp
	[97]     Replaceable_Armor_Plates.esp
	[98]     ReconPack.esp
	[99]     SKKCombatStalkers.esp
	[9A]     SKKSettlementAttackSystem.esp
	[9B]     The Eyes Of Beauty.esp
	[9C]     United Security Contractor.esp
	[9D]     Shoot Through Walls.esp
	[9E]     Vivid Weathers - FO4 - Far Harbor.esp
	[9F]     Vivid Weathers - Nuka World.esp
	[A0]     WheelMenu.esp
	[A1]     KSHairsFemsheppingRadbeetle.esp
	[A2]     rxl_bp70_animations.esp
	[A3]     3dscopes-reconpack.esp
	[A4]     3dscopes.esp
	[A5]     NAF.esp
	[A6]     AttachPack.esp
	[A7]     StartMeUp.esp
	[A8]     StartMeUpNukaWorldPatch.esp
	[A9]     RED-StartMeUp.esp
	[AA]     EnhancedLightsandFX.esp
	[AB]     Pip-Boy Flashlight.esp
	[AC]     TacticalTablet_Pip-BoyFlashlight.esp
	[AD]     Vivid Waters.esp
	[AE]     Bashed Patch, 0.esp
	[FE:000] ccfsvfo4001-modularmilitarybackpack.esl
	[FE:001] ccgcafo4012-factionas01acat.esl
	[FE:002] ccgcafo4014-factionas03gun.esl
	[FE:003] ccgcafo4022-factionas11vt.esl
	[FE:004] ccgcafo4023-factionas12army.esl
	[FE:005] BakaFramework.esm
	[FE:006] LootedWorld.esl
	[FE:007] LootedWorld_DLCCoast.esl
	[FE:008] LootedWorld_DLCNukaWorld.esl
	[FE:009] PPF.esm
	[FE:00A] LootedWorld_DLCRobot.esl
	[FE:00B] Quick_Modification_Weapon_by_tooun.esl
	[FE:00C] tooun_Animationpack.esl
	[FE:00D] AAFThemes.esl
	[FE:00E] BakaWaitAnywhere.esm
	[FE:00F] KillTips_by_tooun.esl
	[FE:010] FPEAIOCreatureAddon.esl
	[FE:011] Bememoth Separated Cart.esl
	[FE:012] Quick_Change_Armor_by_tooun.esl
	[FE:013] WashOutThatCum.esl
	[FE:014] ammoUI_by_tooun.esl
	[FE:015] CanarySaveFileMonitor.esl
	[FE:016] M84FlashBang.esl
	[FE:017] QuestTweaks-DLC04MS01.esl
	[FE:018] RunningWithHandsAnim.esl
	[FE:019] BlurKillerComplete.esp
	[FE:01A] Dank_ArmorOverrides.esp
	[FE:01B] MAIM Distributor.esp
	[FE:01C] MAIM 2.esp
	[FE:01D] INVB_WastelandStory.esp
	[FE:01E] Dank_ArmorOverrides_DLCNukaWorld.esp
	[FE:01F] JSRS_Regions.esp
	[FE:020] Dank_ECO.esp
	[FE:021] Fallout 4 AI Overhaul.esp
	[FE:022] AAF_Violate_DLC_Patch.esp
	[FE:023] AAF_Violate_Feral_Animations.esp
	[FE:024] AAF_Violate_Nightstriker_Patch.esp
	[FE:025] Q_FasterInsects.esp
	[FE:026] VtawWardrobe8 Previews.esp
	[FE:027] VtawWardrobe9 Previews.esp
	[FE:028] BrutalDeath.esp
	[FE:029] CovertSidearmVVSounds.esp
	[FE:02A] Dank_LEO.esp
	[FE:02B] Bastion.esp
	[FE:02C] BetterSettlersMortalPack.esp
	[FE:02D] AAF_Dirty_Sex.esp
	[FE:02E] Behemoth No Cart.esp
	[FE:02F] BraveAnims_Fix.esp
	[FE:030] PenPos.esp
	[FE:031] Rottweiler Replacer.esp
	[FE:032] Zaz Particle Effects.esp
	[FE:033] ComMoisturizer.esp
	[FE:034] ComMoisturizer_GlowPatch.esp
	[FE:035] DD_Bench_Unlock.esp
	[FE:036] Devious Devices Face Morphs.esp
	[FE:037] ProblemsOfSurvivor_Voiced_1.5.2.esp
	[FE:038] ProvocativePerks.esp
	[FE:039] RD_SAKR_ASA.esp
	[FE:03A] RealHandcuffs_AWKCR_Compatibility.esp
	[FE:03B] RealHandcuffs_DD_Compatibility.esp
	[FE:03C] SnapdragonAnimations.esp
	[FE:03D] INVB_WastelandDairy_AltStart.esp
	[FE:03E] Elzee Car Alarm.esp
	[FE:03F] CROSS_GoreCrits_FarHarborPatch.esp
	[FE:040] ConditionBoy.esp
	[FE:041] Improved Accesible backpacks Military Backpack Patch.esp
	[FE:042] DungeonRespawns.esp
	[FE:043] Dank_ECO_DLCCoast.esp
	[FE:044] Dank_ECO_DLCNukaWorld.esp
	[FE:045] Dank_ECO_DLCRobot.esp
	[FE:046] M8rDisablePipboyEffects.esp
	[FE:047] Faster Stations + TheMobileMechanic.esp
	[FE:048] Faster Stations.esp
	[FE:049] Flashy_GunForHire_KillableChildrenPatch.esp
	[FE:04A] HighlightConsoleReference.esp
	[FE:04B] Elzee Breathe.esp
	[FE:04C] GetDirty_NoCleanlinessPatchForCWSS.esp
	[FE:04D] IAF - Far Harbor & Nuka World.esp
	[FE:04E] Improved - Animated Accessible Backpack.esp
	[FE:04F] Jump Grunt.esp
	[FE:050] movements.esp
	[FE:051] Dank_LEO-Automatron.esp
	[FE:052] Dank_LEO_DLCCoast.esp
	[FE:053] Dank_LEO_DLCNukaWorld.esp
	[FE:054] M2AgencyLvlListPatch.esp
	[FE:055] MAIM 2 - Dismemberment Patch.esp
	[FE:056] RussianStimpack.esp
	[FE:057] MAIM 2 - Russian Stimpak Patch.esp
	[FE:058] Stimpaks help you breathe.esp
	[FE:059] MAIM 2 - Stimpaks Help You Breathe Patch.esp
	[FE:05A] Dank_ArmorOverrides_DLCCoast.esp
	[FE:05B] Dank_ArmorOverrides_DLCRobot.esp
	[FE:05C] Dank_INNRoverride.esp
	[FE:05D] RAP_Plate_LL.esp
	[FE:05E] Rusty Face Fix.esp
	[FE:05F] SAMFormer.esp
	[FE:060] TFC Vest Pack V1.esp
	[FE:061] TacticalHuman.esp
	[FE:062] ADS Sound Tarvov.esp
	[FE:063] Trove.esp
	[FE:064] VVKnifeAnims.esp
	[FE:065] VVKnifeAnimsNukaWorld.esp
	[FE:066] PRP.esp
	[FE:067] EnhancedLightsandFX - Automatron.esp
