Fallout 4 v1.10.163
Buffout 4 v1.26.2

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x000000000000

	[Compatibility]
		F4EE: false
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Home v10.0.22000
	CPU: GenuineIntel Intel(R) Core(TM) i7-10750H CPU @ 2.60GHz
	GPU #1: Nvidia TU116M [GeForce GTX 1660 Ti Mobile]
	GPU #2: Intel CometLake-H GT2 [UHD Graphics]
	GPU #3: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 13.82 GB/15.87 GB

PROBABLE CALL STACK:
	[0] 0x7FFCCE264FF2   Buffout4.dll+0084FF2
	[FE:01C] A Forest-Boston_Police_Department.esp
	[FE:01D] CROSS_InstituteExpeditionarySuit.esp
	[FE:01E] PRP-SS2-Fixes-Ch2.esp
	[FE:01F] PRP-SS2-Fixes.esp
	[FE:020] WIP_BullpupBozar.esp
	[FE:021] SOTS_AtomicWarlord.esp
	[FE:022] BLD_Armor_Overhaul.esp
	[FE:023] SuperMutantRedux VIS Patch.esp
	[FE:024] UniqueReplacer - PickmansBalisong.esp
	[FE:025] Better Locational Damage - Robot Edition.esp
	[FE:026] Better Locational Damage - Robot Edition - Capital Wasteland Robot Patch.esp
	[FE:027] WIP_ClassicSniper.esp
	[FE:028] Patch - ECO_AtomsGloryThreads.esp
	[FE:029] Faster Stations.esp
	[FE:02A] WIP_GreaseGunSMG.esp
	[FE:02B] WIP_G11.esp
	[FE:02C] GreaseRatGarbs_RaiderPatch.esp
	[FE:02D] ECO_BLD_GenCOMP.esp
	[FE:02E] WET.esp
	[FE:02F] CROSS_CryoLance.esp
	[FE:030] M8rDisablePipboyEffects.esp
	[FE:031] IAF - Far Harbor & Nuka World.esp
	[FE:032] CROSS_BrotherhoodRecon.esp
	[FE:033] CROSS_BreakActionLaser.esp
	[FE:034] PJARPistol - jsalexpatch.esp
	[FE:035] Infinite Sprinting Out of Combat.esp
	[FE:036] NZ41STS.esp
	[FE:037] AForest-TrueGrass.esp
	[FE:038] 4estGimp - F3_10mmSMG_Edit.esp
	[FE:039] ECO - .223 Crafting.esp
	[FE:03A] ECO - .22LR Crafting.esp
	[FE:03B] WIP_LeeEnfieldNo4MkI.esp
	[FE:03C] ECO - .303 Crafting.esp
	[FE:03D] WIP_SigSauer127.esp
	[FE:03E] ECO - 12.7mm Crafting.esp
	[FE:03F] ECO - 9mm Crafting.esp
	[FE:040] WIP_ABundleofTape.esp
	[FE:041] WIP_ABundleofTape_22LR.esp
	[FE:042] WIP_RiflesRebirth.esp
	[FE:043] WIP_10mmSMG.esp
	[FE:044] WIP_GreaseGunSMG_9mm.esp
	[FE:045] WIP_CaravanShotgun.esp
	[FE:046] ECO_INNRoverride.esp
	[FE:047] WIP_F4NVServiceRifleRedux.esp
	[FE:048] WIP_F4NVServiceRifleRedux_127mm.esp
	[FE:049] WIP_F4NVServiceRifleRedux_9mm.esp
	[FE:04A] BTI-Typos.esp
	[FE:04B] PRP.esp
	[FE:04C] Atomic Forest.esp
	[FE:04D] SOTS_Optimization.esp
	[FE:04E] PRP-SS2.esp
	[FE:04F] EnhancedLightsandFX - Automatron.esp
