Fallout 4 v1.10.163
Buffout 4 v1.26.2

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF6849DC07E Fallout4.exe+1FCC07E

	[Compatibility]
		F4EE: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Pro v10.0.19041
	CPU: GenuineIntel Intel(R) Core(TM) i9-10900 CPU @ 2.80GHz
	GPU #1: Nvidia GA102 [GeForce RTX 3080]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 24.86 GB/31.93 GB

PROBABLE CALL STACK:
	[ 0] 0x7FF6849DC07E Fallout4.exe+1FCC07E -> 1396369+0x4E
	[ 1] 0x7FF6842F0B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
	[ 2] 0x7FF684900796 Fallout4.exe+1EF0796 -> 395264+0x46
	[ 3] 0x7FF6842F0B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
	[ 4] 0x7FF6848FFCE4 Fallout4.exe+1EEFCE4 -> 1064835+0x134
	[ 5] 0x7FF68414FAB1 Fallout4.exe+173FAB1 -> 1153669+0x861
	[ 6] 0x7FF68414C99A Fallout4.exe+173C99A -> 346267+0x11A
	[ 7] 0x7FF68402CC35 Fallout4.exe+161CC35 -> 920608+0xD5
	[ 8] 0x7FF6840314BF Fallout4.exe+16214BF -> 997127+0x8F
	[ 9] 0x7FF684018328 Fallout4.exe+1608328 -> 1520573+0x138
	[10] 0x7FF68322CFB1 Fallout4.exe+081CFB1 -> 1492656+0x61
	[11] 0x7FF682E41AE2 Fallout4.exe+0431AE2 -> 949414+0x82
	[12] 0x7FF682E41760 Fallout4.exe+0431760 -> 1429250+0x50
	[13] 0x7FF68378DBE7 Fallout4.exe+0D7DBE7 -> 530251+0x47
	[14] 0x7FF68392B129 Fallout4.exe+0F1B129 -> 719942+0x49
	[15] 0x7FF684560F26 Fallout4.exe+1B50F26 -> 329005+0xC6
	[16] 0x7FF684561432 Fallout4.exe+1B51432 -> 194800+0x202
	[17] 0x7FF684563F67 Fallout4.exe+1B53F67 -> 1492866+0x67
	[18] 0x7FF68452CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[19] 0x7FF803687604 KERNEL32.DLL+0017604
	[20] 0x7FF8039826A1    ntdll.dll+00526A1
	[73]     Vault88 - Essentials.esp
	[74]     DX_Black_Widow.esp
	[75]     QuickSwap.esp
	[76]     Publick Occurrences Expanded.esp
	[77]     Marmo1233 - PowerArmorAirdrop.esp
	[78]     Improved Disarm.esp
	[79]     ESPExplorerFO4.esp
	[7A]     InstitWeapPosit.esp
	[7B]     TFRangerGear.esp
	[7C]     ChineseStealthSuit.esp
	[7D]     WestTekTacticalOptics.esp
	[7E]     CROSS_Jetpack.esp
	[7F]     CROSS_Recall.esp
	[80]     StandaloneConstruct.esp
	[81]     PowerArmorNightVision.esp
	[82]     RaiderOverhaul.esp
	[83]     W.A.T.Minutemen.esp
	[84]     SuperMutantRedux.esp
	[85]     Synth Overhaul.esp
	[86]     BetterCompanions.esp
	[87]     GunnerFaceVariety.esp
	[88]     DT_GunnerOutfitPack.esp
	[89]     ImmersiveBeantown.esp
	[8A]     HARDCore.esp
	[8B]     3DNPC_FO4.esp
	[8C]     3DNPC_FO4_DLC.esp
	[8D]     Root Cellar shelter.esp
	[8E]     InsideJobs.esp
	[8F]     Inside_Jobs_V4.01-Small_Fixes.esp
	[90]     UndergroundReduxWhisperBenches.esp
	[91]     Lively's Tweaks.esp
	[92]     WorkshopPlus.esp
	[93]     AAC_HoneyBadger.esp
	[94]     155mm Howitzer M1.esp
	[95]     EnhancedLightsandFX.esp
	[96]     Vault-Tec Mask.esp
	[97]     MS Ranger Outfit.esp
	[98]     PIP-Pad.esp
	[99]     CarryWeight99999.esp
	[9A]     AnimeRace_Nanako.esp
	[9B]     SR2.esp
	[9C]     QBZ191.esp
	[9D]     Infinite Armory.esp
	[9E]     GIAT_FAMAS.esp
	[9F]     MW Basilisk.esp
	[A0]     SideAim.esp
	[A1]     FanClub_M200.esp
	[A2]     MWvalpha.esp
	[A3]     MWEagle.esp
	[A4]     Winters_FJX-Imperium.esp
	[A5]     Winters_ISO-Hemlock.esp
	[A6]     MWIILimax.esp
	[A7]     MWMcharlie.esp
	[A8]     VGType11.esp
	[A9]     Winters_FJX-Imperium_TR_1.3.esp
	[AA]     WestTek.esp
	[AB]     MWRam7.esp
	[AC]     ECO.esp
	[AD]     AAlpha12.esp
	[AE]     BP_Chem.esp
	[AF]     MG42.esp
	[B0]     MWAN94.esp
	[B1]     MWIIGolf17.esp
	[B2]     MWIIstango25.esp
	[B3]     BH_MCX_Spear.esp
	[B4]     BH_MCX_Spear_SA.esp
	[B5]     FTS.esp
	[B6]     MWMpapa5.esp
	[B7]     Glock19x.esp
	[B8]     Mike32.esp
	[B9]     MWPP19.esp
	[BA]     BOCWNailGun.esp
	[BB]     NZ41.esp
	[BC]     NZ41SA.esp
	[BD]     MWIIM4.esp
	[BE]     CraftingLegendaryFix.esp
	[BF]     FO4Hotkeys.esp
	[C0]     MWIIChimera.esp
	[C1]     Minigun.esp
	[C2]     MWAkilo47.esp
	[C3]     MWM19.esp
	[C4]     MWM91.esp
	[C5]     STREETSWEEPER.esp
	[C6]     MjolnirMKVB.esp
	[C7]     7Glasses.esp
	[C8]     Replaceable_Armor_Plates.esp
	[C9]     Nexus_PMC.esp
	[CA]     CROSS_Cybernetics.esp
	[CB]     CROSS_Cybernetics_NoRobotFootStepSounds.esp
	[CC]     MWStriker.esp
	[CD]     AAC_HoneyBadger_TacticalReloadPatch.esp
	[CE]     OMEGA - AI-2 Tweaks.esp
	[CF]     ImmersiveAnimationFramework.esp
	[D0]     Leah's Partial Chems.esp
	[D1]     RealThrowingWeapons.esp
	[D2]     BLE_LowHDR.esp
	[D3]     EPO.esp
	[D4]     VeryShortNights_With_DLC_v1.esp
	[D5]     SaveManager.esp
	[D6]     Elysium.esp
	[D7]     Warfighters Deliverer.esp
	[D8]     Schotel22.esp
	[D9]     Weapons of Fate.esp
	[DA]     Escape from Boston - G36.esp
	[DB]     G36Complex.esp
	[DC]     Escape from Boston - MSBS Grot B.esp
	[DD]     Thermal_Scope_Addon.esp
	[DE]     RPD.esp
	[DF]     Smoke-able Cigars.esp
	[E0]     STEALTH AND DETECTION SYSTEM(base).esp
	[E1]     PlayerComments.esp
	[E2]     Flashy_CrimeAndPunishment.esp
	[E3]     Flashy_CrimeAndPunishment_GunForHire_Addon.esp
	[E4]     Flashy_Infestations.esp
	[E5]     EveryonesBestFriend.esp
	[FE:000] Livelys Keyword Resource.esp
	[FE:001] BakaWaitAnywhere.esm
	[FE:002] Automatron Randomized Bots Framework.esm
	[FE:003] ConsumeWithoutPickup.esl
	[FE:004] BetterRoboticsDisposal.esl
	[FE:005] Skb-MinigunsRebirth.esl
	[FE:006] PainTrainAndImpactLanding-BuffedAndReworked.esl
	[FE:007] Natural Bundle Cave Set.esl
	[FE:008] Natural Bundle Submarine Set.esl
	[FE:009] Natural Bundle Masonry Set.esl
	[FE:00A] EvilInstituteHD2K.esl
	[FE:00B] CanarySaveFileMonitor.esl
	[FE:00C] SettlementTidyBot.esl
	[FE:00D] PRCH.esl
	[FE:00E] NPSShopping.esl
	[FE:00F] StandaloneWorkbenches.esl
	[FE:010] Boston Airport Backdoor Buttons.esl
	[FE:011] IDEKsLogisticsStation2.esl
	[FE:012] Abernathy Farm The roof diner.esl
	[FE:013] Bunker Hill Mega City.esl
	[FE:014] BunkerHillSkymall.esl
	[FE:015] Castle Restoration Project 1.1.esl
	[FE:016] CC2_CoastalNukaCade_Ch2.esl
	[FE:017] CC2_OSPlanetX_SS2CityPlan.esl
	[FE:018] Cho1_CPC_April_2022_Port_Dalton.esl
	[FE:019] Cho1_Vault88_Metro_Plan.esl
	[FE:01A] CoastalCottageExpFarm.esl
	[FE:01B] CroumanVil_V2.esl
	[FE:01C] CroupDugoutLiquors.esl
	[FE:01D] DaCroup.esl
	[FE:01E] Echo Lake Lumber - EchoVil.esl
	[FE:01F] Finch Farm Arms Fair.esl
	[FE:020] FortSomerville.esl
	[FE:021] GavMan_CastleMar22_CityPlan.esl
	[FE:022] GavMan_CovenantSep21_CityPlan.esl
	[FE:023] GavMan_CroupMar21_CityPlan.esl
	[FE:024] GavMan_Finch_Feb22_CityPlan.esl
	[FE:025] GavMan_Greentop_CityPlan.esl
	[FE:026] GavMan_LongfellowsJun21_CityPlan.esl
	[FE:027] GavMan_NordhagenApr22_CityPlan.esl
	[FE:028] GavMan_Somerville_CityPlan.esl
	[FE:029] GavMan_Vault88_CityPlan.esl
	[FE:02A] GavMan_Zimonja_Cityplan.esl
	[FE:02B] HangemMall.esl
	[FE:02C] Kingsport Lighthouse - KingsVil.esl
	[FE:02D] kingsport.esl
	[FE:02E] Marina.esl.esl
	[FE:02F] MM-Castle-HQ-By-Tarkkh-V2.6.esl
	[FE:030] Murkburgers.esl
	[FE:031] MurkFactory.esl.esl
	[FE:032] Murkwater Construction Site - DozerVil.esl
	[FE:033] Murwater Observatory.esl
	[FE:034] Oberland Station Scavenger Paradise.esl
	[FE:035] OberlandOutpost_Minutemen.esl
	[FE:036] RedRocket Happycity 1.esl
	[FE:037] RedRocketFoundry.esl
	[FE:038] RedRocketReclamation.esl
	[FE:039] Reina_CroupMar2021.esl
	[FE:03A] Reina_Vault88-SS2.esl
	[FE:03B] sanctuaryWG.esl
	[FE:03C] SimpleSanctuary.esl
	[FE:03D] SlogFitness.esl
	[FE:03E] SpecPrison.esl
	[FE:03F] SS2_FEAR_NatParkVisCent_Plan.esl
	[FE:040] StarlightHive.esl
	[FE:041] Sunshine-Medical Center1.1.esl
	[FE:042] SunshineHive.esl
	[FE:043] Tenpines Buff A fortified village.esl
	[FE:044] TenpinesHive.esl
	[FE:045] The Slog an ingenious pool.esl
	[FE:046] TheCircleSS2.esl
	[FE:047] ZJ PerfPlan - Abernathy.esl
	[FE:048] ZJ PerfPlan - RedRocket.esl
	[FE:049] ZJ PerfPlan - Sanctuary.esl
	[FE:04A] ZJ PerfPlan - Sunshine.esl
	[FE:04B] ZJ PerfPlan - Taffington.esl
	[FE:04C] ZJ PerfPlan - Tenpines.esl
	[FE:04D] ZJ PerfPlan - Zimonja.esl
	[FE:04E] ZJ-Starlight-PerfPlan.esl
	[FE:04F] SmartRecruitmentBeacon.esl
	[FE:050] CWPointLookoutFO4Patch.esl
	[FE:051] SwimmingAnims.esl
	[FE:052] RunningWithHandsAnim.esl
	[FE:053] Inspectweapons.esl
	[FE:054] Quick_Modification_Weapon_by_tooun.esl
	[FE:055] BrainDanceCP77.esl
	[FE:056] IceStormsFNF2000.esl
	[FE:057] FOLON_Lewis.esl
	[FE:058] Straw_DJElectronics.esl
	[FE:059] FOLON_Lewis_TacticalReloadPatch.esl
	[FE:05A] IceStormsFNF2000_TacticalReloadPatch.esl
	[FE:05B] BakaFramework.esm
	[FE:05C] Fortune Finder 4 Fix.esp
	[FE:05D] SS2Extended_OutfitInjectionPatch.esp
	[FE:05E] MS SS2 Unlock Vanilla Recruitable Vendors.esp
	[FE:05F] SS2_RobotMod.esp
	[FE:060] SS2_NobodysLeaders2.esp
	[FE:061] SS2_NobodysLeaders2_Automatron.esp
	[FE:062] SS2_NobodysLeaders2_NukaWorld.esp
	[FE:063] SS2_NobodysLeaders2_VaultTecWorkshop.esp
	[FE:064] IDEKsLogisticsStation2_SS2_Patch.esp
	[FE:065] JunkTown-FENCES2.esp
	[FE:066] SimHomestead2.esp
	[FE:067] SimSettlements2_AddOnPack_ApocalypticAdditions_SirLach.esp
	[FE:068] SS2Addon_MS_BareEssentials.esp
	[FE:069] SS2AOP_VaultTecTools.esp
	[FE:06A] [SS20Addon] BloodMoonRaiders.esp
	[FE:06B] [CSR]SS2_Nordhagen_Beach.esp
	[FE:06C] [SS2] BBVault 88.esp
	[FE:06D] [SS2] National Park Training Ground.esp
	[FE:06E] BOSAirport.esp
	[FE:06F] Children_of_Somerville.esp
	[FE:070] Faster Upfront Training SS2.esp
	[FE:071] Fort Tenpines.esp
	[FE:072] Murkwater Paise Atom.esp
	[FE:073] MyCityPlans 1.3.esp
	[FE:074] Sim Settlements 2  - Captain Croup Bar and Dive Entry by Karvoc.esp
	[FE:075] SS2 Sanctuary Green Hills.esp
	[FE:076] SS2_CityPlan_TheAlley Cabaret.esp
	[FE:077] SS2CoastalCottage-CSR.esp
	[FE:078] NWTransCenLOD.esp
	[FE:079] Fixed flickering puddles.esp
	[FE:07A] Homemaker - Streetlights Use Passive Power.esp
	[FE:07B] ModularVault.esp
	[FE:07C] Quieter Settlements - Vanilla.esp
	[FE:07D] Quieter Settlements - Wasteland Workshop.esp
	[FE:07E] Quieter Settlements - Contraptions.esp
	[FE:07F] BetterJunkFences.esp
	[FE:080] FlaconOil_BA2_2K_Part1.esp
	[FE:081] FlaconOil_BA2_2K_Part2.esp
	[FE:082] FlaconOil_BA2_2K_Part3.esp
	[FE:083] Wetness Shader Fix.esp
	[FE:084] TrueBlood.esp
	[FE:085] Rusty Cars.esp
	[FE:086] EAMR.esp
	[FE:087] RedderRocket.esp
	[FE:088] Dark Sci Fi Vault Retexture.esp
	[FE:089] Fallout 4 Ultimate Window Overhaul.esp
	[FE:08A] GoldBars.esp
	[FE:08B] CriticalFX.esp
	[FE:08C] CleanVATS.esp
	[FE:08D] ballisticproject2k.esp
	[FE:08E] RAW INPUT.esp
	[FE:08F] SprintStutterRemover.esp
	[FE:090] Raw Input - Sprint Fix Patch.esp
	[FE:091] RBValentineJawSync.esp
	[FE:092] V81_GOATSequencePatch.esp
	[FE:093] Rusty Face Fix.esp
	[FE:094] MIRVfix.esp
	[FE:095] MTM-CliffsEdgeHotelWallFix.esp
	[FE:096] MTM-FensParkviewApartmentWallFixed.esp
	[FE:097] MTM-GardenTerraceCeilingFixedByMonorail.esp
	[FE:098] MTM-NukaTownEastArchwayFix.esp
	[FE:099] MTM-SlocumJoeCorporateHQReceptionCeilingFixed.esp
	[FE:09A] AtomGreatness.esp
	[FE:09B] BobIguanaDiner.esp
	[FE:09C] BoxHouses.esp
	[FE:09D] SLR.esp
	[FE:09E] CabinInTheWoods.esp
	[FE:09F] CleanSettlement Homemaker Greenhouses.esp
	[FE:0A0] HoloDisplay.esp
	[FE:0A1] SolarPower.esp
	[FE:0A2] DD_All_the_COncrete.esp
	[FE:0A3] whisperExtraPieces.esp
	[FE:0A4] NPCSTRAVELFIXES.esp
	[FE:0A5] ModdableGreygarden.esp
	[FE:0A6] dcc-palock.esp
	[FE:0A7] lowHP_greyscale.esp
	[FE:0A8] Creative Perks (everything).esp
	[FE:0A9] LevelledSpecials.esp
	[FE:0AA] AutoHack.esp
	[FE:0AB] AutoLockpick.esp
	[FE:0AC] Stealth Field Stability, A.esp
	[FE:0AD] PetAnyDog.esp
	[FE:0AE] Sell Abbot Paint.esp
	[FE:0AF] Settler Sandbox Overhaul.esp
	[FE:0B0] DoorsNotWalls.esp
	[FE:0B1] Vapor-Trails.esp
	[FE:0B2] NoNegativeAffinity.esp
	[FE:0B3] NoNegativeAffinitySeason.esp
	[FE:0B4] TinaDeLucaSettlerVoiced.esp
	[FE:0B5] NoVanillaRadiantDLCLocations.esp
	[FE:0B6] Amelia and Dan at Bunker Hill.esp
	[FE:0B7] MS SkipPreWar.esp
	[FE:0B8] Lore Notes.esp
	[FE:0B9] AtomCatGarage.esp
	[FE:0BA] PlaneWreck.esp
	[FE:0BB] UFOCrashSite.esp
	[FE:0BC] Minuteman Watchtowers.esp
	[FE:0BD] InstituteJunkyard.esp
	[FE:0BE] Commonwealth Overhaul.esp
	[FE:0BF] UnderwaterGlassFix.esp
	[FE:0C0] NukaCola&BeveragePatch.esp
	[FE:0C1] ChemistRadiationFix.esp
	[FE:0C2] AtomCatsDragRaceStartFix.esp
	[FE:0C3] Perfect landscape.esp
	[FE:0C4] Pine Trees Redone.esp
	[FE:0C5] RansackedRelay.esp
	[FE:0C6] SunLightAlignment.esp
	[FE:0C7] RiverFix.esp
	[FE:0C8] DeirdreFixerUpper - NoTradeCheck.esp
	[FE:0C9] lnl_radroach.esp
	[FE:0CA] More Active AI.esp
	[FE:0CB] Light Radius Redux AIO.esp
	[FE:0CC] Cinematic Lensflares.esp
	[FE:0CD] AlternativeLighting.esp
	[FE:0CE] WWShadowLights.esp
	[FE:0CF] SpotlightShadows.esp
	[FE:0D0] Better Workshop Street Oil Lamps.esp
	[FE:0D1] WWShadowLights-TypoFixes.esp
	[FE:0D2] Larger Spotlight.esp
	[FE:0D3] Hollywood Lasers.esp
	[FE:0D4] Pip-Boy Flashlight.esp
	[FE:0D5] TrueStormsFO4-EarlierSunsets.esp
	[FE:0D6] TrueStormsFO4-FarHarbor.esp
	[FE:0D7] TrueStormsFO4-EarlierSunsetsFH.esp
	[FE:0D8] TrueStormsFO4-FarHarborExtraRads.esp
	[FE:0D9] TrueStormsFO4-NukaWorld-FH-Compat.esp
	[FE:0DA] Vivid Weathers - FO4 - Summer.esp
	[FE:0DB] Vivid Weathers - FO4 - Far Harbor.esp
	[FE:0DC] Vivid Weathers - Nuka World.esp
	[FE:0DD] Vivid Waters.esp
	[FE:0DE] WeatherSynergy-TruePriority-SM.esp
	[FE:0DF] WeatherSynergy-FarHarbor.esp
	[FE:0E0] WeatherSynergy-NukaWorld-FH-Compact.esp
	[FE:0E1] LooksMenu.esp
	[FE:0E2] LooksMenu Customization Compendium.esp
	[FE:0E3] LooksMirror.esp
	[FE:0E4] CBBE.esp
	[FE:0E5] LMBTOverlays.esp
	[FE:0E6] DnxTattoos.esp
	[FE:0E7] RutahTattooPack_FO4.esp
	[FE:0E8] TCDOverlays.esp
	[FE:0E9] TCDM.esp
	[FE:0EA] TCDOverlaysSET.esp
	[FE:0EB] hoodedrags.esp
	[FE:0EC] zWGirlClothSimply.esp
	[FE:0ED] Survivalist.esp
	[FE:0EE] Eli_ArmourCollection.esp
	[FE:0EF] Eli_RuggedOutfits.esp
	[FE:0F0] Evil Detective Outfit.esp
	[FE:0F1] wasterArmor.esp
	[FE:0F2] HandsOff.esp
	[FE:0F3] 512StandaloneHairColors.esp
	[FE:0F4] ChrisAnimeEyes.esp
	[FE:0F5] MeanMachineEyes.esp
	[FE:0F6] AzarPonytailHairstyles.esp
	[FE:0F7] MoreBeards.esp
	[FE:0F8] MiscHairstyle.esp
	[FE:0F9] MoreHairstyles4Female4.1.esp
	[FE:0FA] MoreHairstyles4Male.esp
	[FE:0FB] Lots More Male Hairstyles.esp
	[FE:0FC] Lots More Female Hairstyles.esp
	[FE:0FD] Lots More Facial Hair.esp
	[FE:0FE] KSHairdos.esp
	[FE:0FF] Live Action Handy.esp
	[FE:100] Wasteland Heroines Replacer_Ellen.esp
	[FE:101] DreadCaitOverhaul.esp
	[FE:102] LooneyLongfellow.esp
	[FE:103] Cito.esp
	[FE:104] NastyNisha_MystolleVersion.esp
	[FE:105] Mason.esp
	[FE:106] MagsBlack.esp
	[FE:107] Maxson.esp
	[FE:108] Edit_Hancock.esp
	[FE:109] FOFW_ALL_IN_ONE.esp
	[FE:10A] Great Actors - Companions.esp
	[FE:10B] Great Actors - NPCs.esp
	[FE:10C] keke-bu All-in-one Pack_1.1.7.esp
	[FE:10D] keke-bu Companions Pack_DLC.esp
	[FE:10E] Neons NPC Overhaul.esp
	[FE:10F] Vault88Candidates.esp
	[FE:110] Wasteland Heroines Replacer_2.0.0.esp
	[FE:111] Wasteland Heroines Replacer2_1.0.1.esp
	[FE:112] Wasteland Heroines Replacer3_1.0.0.esp
	[FE:113] Wasteland Heroines Replacer4_1.0.0.esp
	[FE:114] Wasteland Heroines Replacer5_1.0.0.esp
	[FE:115] Wasteland Heroines Replacer_Heather Casdin.esp
	[FE:116] SSF - All In One (NEW).esp
	[FE:117] Guards.esp
	[FE:118] Randomized DC Guard Outfits.esp
	[FE:119] BetterSettlersCCAPack2.0.esp
	[FE:11A] BetterSettlersCleanFacePack.esp
	[FE:11B] BetterSettlersNoLollygagging.esp
	[FE:11C] somebodysangel_NPCLevelScalingPatch_Vanilla.esp
	[FE:11D] spacefiddle_Follower-Stealth-Distance-Fixes.esp
	[FE:11E] CourserCrusher.esp
	[FE:11F] MeleeFinishersRebalance.esp
	[FE:120] Automatron Randomized Bots - Nuka World Patch.esp
	[FE:121] Automatron Randomized Bots Overrider.esp
	[FE:122] ArmoredNukaWorld_Scaling.esp
	[FE:123] NX Encounter Zones - Season Pass.esp
	[FE:124] Glowing Animals Emit Light.esp
	[FE:125] GhoulBlood.esp
	[FE:126] BetterBloatflies.esp
	[FE:127] Crows&Creatures_V1.esp
	[FE:128] DeathclawVariety.esp
	[FE:129] PlutoniumCreatures.esp
	[FE:12A] Plutonium and Quantum patch.esp
	[FE:12B] TraumaOverrideHarness.esp
	[FE:12C] fn five-seven v3.0.esp
	[FE:12D] USP 45.esp
	[FE:12E] USP 45 - 1st Person Aim Fix.esp
	[FE:12F] OTs33Pernach.esp
	[FE:130] STI2011DVC.esp
	[FE:131] M2AgencyLvlListPatch.esp
	[FE:132] DP_CaravanShotgun.esp
	[FE:133] GS Lever Action Shotgun.esp
	[FE:134] 02_M520.esp
	[FE:135] HK_MP5.esp
	[FE:136] HK_UMP.esp
	[FE:137] KrissVector.esp
	[FE:138] uzi.esp
	[FE:139] AK74M Stock Options.esp
	[FE:13A] BullpupBozar.esp
	[FE:13B] ClassicSniper.esp
	[FE:13C] ClassicSniperSounds.esp
	[FE:13D] G3Family.esp
	[FE:13E] RU556.esp
	[FE:13F] HK416.esp
	[FE:140] RU556_RUTex.esp
	[FE:141] HuntingRifleSounds.esp
	[FE:142] M14.esp
	[FE:143] Wastelanders XM2076 by giggity12345.esp
	[FE:144] AEAR01.esp
	[FE:145] AQUILA.esp
	[FE:146] Archimedes-II.esp
	[FE:147] CROSS_BreakActionLaser.esp
	[FE:148] CROSS_CryoLance.esp
	[FE:149] M72GaussRifle.esp
	[FE:14A] WattzLaserGun_AssetLoader.esp
	[FE:14B] CombinedArmsIntegrationProject.esp
	[FE:14C] CROSS_Blades.esp
	[FE:14D] Crossbow.esp
	[FE:14E] Fireaxe.esp
	[FE:14F] Binoculars.esp
	[FE:150] RemoteExplosives.esp
	[FE:151] MKIIGrenadeReplacer.esp
	[FE:152] OverbossPA-Headlamp.esp
	[FE:153] Power Armor to the People.esp
	[FE:154] Power Armor to the People - Automatron.esp
	[FE:155] Power Armor to the People - Enclave X-02.esp
	[FE:156] Power Armor to the People - Excavator Power Armor.esp
	[FE:157] Power Armor to the People - Far Harbor.esp
	[FE:158] Power Armor to the People - Gunner Outfit Pack.esp
	[FE:159] Power Armor to the People - Hellfire X-03.esp
	[FE:15A] Power Armor to the People - Nuka-World.esp
	[FE:15B] Power Armor to the People - Raider Overhaul.esp
	[FE:15C] Power Armor to the People - We Are The Minutemen.esp
	[FE:15D] BarefootFootstepExtended.esp
	[FE:15E] Reverb and Ambiance Overhaul.esp
	[FE:15F] CGOsoundsplugin.esp
	[FE:160] NoLoopingWeaponSounds.esp
	[FE:161] NoLoopingWeaponSounds_DLC_Nuka.esp
	[FE:162] Project Reality Footsteps FO4.esp
	[FE:163] Settlement Mechanics Redux.esp
	[FE:164] EferasSandbagsDefenceWall.esp
	[FE:165] AttackSpawnsOutsideSettlement.esp
	[FE:166] MagazineExt.esp
	[FE:167] ImmersiveVendors.esp
	[FE:168] ImmersiveDogmeat.esp
	[FE:169] Eli_Accessories.esp
	[FE:16A] FS_NukaWorldTramFastTravel.esp
	[FE:16B] PD_VisualReload.esp
	[FE:16C] UsefulCrank.esp
	[FE:16D] Better_Notes.esp
	[FE:16E] CompanionActiveWait.esp
	[FE:16F] PhotoMode.esp
	[FE:170] Portable Junk Recycler Mk 2.esp
	[FE:171] PJRM2 Crafting Category Override - LKR Utility.esp
	[FE:172] LegendarySwap.esp
	[FE:173] Ownership Fixes.esp
	[FE:174] Companion Thoughts Overhaul.esp
	[FE:175] Aigni_BarberSurgery_Camera.esp
	[FE:176] CustomCamera.esp
	[FE:177] Robot Home Defence - Settlement Keywords.esp
	[FE:178] GlovesOfTheCommonwealth.esp
	[FE:179] Heavy BoS.esp
	[FE:17A] hunterset.esp
	[FE:17B] MAOC.esp
	[FE:17C] Crimsomrider's Accessories.esp
	[FE:17D] HotRodderHazmatSuits.esp
	[FE:17E] Mercenary.esp
	[FE:17F] NanoSuit.esp
	[FE:180] HN66-SiriusArmor.esp
	[FE:181] CROSS_InstituteExpeditionarySuit.esp
	[FE:182] WastelandFashion.esp
	[FE:183] CROSS_MojaveManhunter.esp
	[FE:184] Assault Marine Armor Redux.esp
	[FE:185] SS2_WestTek.esp
	[FE:186] NukaRadBans.esp
	[FE:187] PowerArmorNightVisionFarHarborPatch.esp
	[FE:188] Toxic Raider Armour.esp
	[FE:189] Wasteland Sniper by Hothtrooper44.esp
	[FE:18A] CROSS_BrotherhoodRecon.esp
	[FE:18B] DX Courser X-92 Power Suit.esp
	[FE:18C] 1nivDX Courser X-92 Power Suit Male.esp
	[FE:18D] CROSS_CoA.esp
	[FE:18E] CROSS_Techmask.esp
	[FE:18F] F3metalarmor.esp
	[FE:190] K9TacticalHarness.esp
	[FE:191] NanoArmor.esp
	[FE:192] NanoHelmetVariations2_6.esp
	[FE:193] Far West Minutemen.esp
	[FE:194] MinutemenMerged.esp
	[FE:195] MMP4APA.esp
	[FE:196] MMP4APA-blue.esp
	[FE:197] W.A.T.M. Tweaks.esp
	[FE:198] W.A.T.M. Tweaks (PA).esp
	[FE:199] W.A.T.M. Tweaks (PA) SAR Patch.esp
	[FE:19A] Synth Overhaul - No level requirements Patch.esp
	[FE:19B] Synth Overhaul - Immersive Naming.esp
	[FE:19C] brotherhood of steel overhaul.esp
	[FE:19D] Maxson's Lootable Legendary Equipment .esp
	[FE:19E] Better Vertibird.esp
	[FE:19F] DV-Deadly Vertibirds.esp
	[FE:1A0] DV-Armored Pilots.esp
	[FE:1A1] DV-No Levelled Vertibirds.esp
	[FE:1A2] Vertibird Loadout Overhaul.esp
	[FE:1A3] LootableVertibirds.esp
	[FE:1A4] Live Dismemberment - LiebermodeNoHeadshots.esp
	[FE:1A5] Gunner Outfit Replacer.esp
	[FE:1A6] InteriorsEnhanced-All-In-One.esp
	[FE:1A7] Believable Drumlin Diner (no turret).esp
	[FE:1A8] HAIA.esp
	[FE:1A9] lnl_glowingsea_glowingcritters.esp
	[FE:1AA] BleachersFixes.esp
	[FE:1AB] bleacheropus.esp
	[FE:1AC] InsideJobs_UFO4P.esp
	[FE:1AD] 3DNPC_FO4-Patch.esp
	[FE:1AE] 3DNPC_FO4 FaceGen.esp
	[FE:1AF] WhoIsTheGeneral.esp
	[FE:1B0] RadioReverbFix.esp
	[FE:1B1] Jump Grunt.esp
	[FE:1B2] Power Armor HUD Switcher.esp
	[FE:1B3] 3dscopes-defensegun.esp
	[FE:1B4] 3dscopes-reconpack.esp
	[FE:1B5] 3dscopes-replacer-crossbow.esp
	[FE:1B6] 3dscopes-replacer-g3family.esp
