Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF74B6F4E73 Fallout4.exe+16F4E73

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: false
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Home v10.0.22621
	CPU: AuthenticAMD AMD Ryzen 5 4600H with Radeon Graphics         
	GPU #1: Nvidia TU117M [GeForce GTX 1650 Mobile / Max-Q]
	GPU #2: AMD Renoir
	GPU #3: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 14.65 GB/15.42 GB

PROBABLE CALL STACK:
	[ 0] 0x7FF74B6F4E73 Fallout4.exe+16F4E73 -> 1358833+0xD3
	[ 1] 0x7FF74B6F653D Fallout4.exe+16F653D -> 1363419+0x26D
	[ 2] 0x7FF74B6F6AFA Fallout4.exe+16F6AFA -> 417281+0x2AA
	[ 3] 0x7FF74B6F580A Fallout4.exe+16F580A -> 278324+0x11A
	[ 4] 0x7FF74B6F3B57 Fallout4.exe+16F3B57 -> 10120+0xD7
	[ 5] 0x7FF74A805D7B Fallout4.exe+0805D7B -> 393297+0x6B
	[ 6] 0x7FF74A8049BC Fallout4.exe+08049BC -> 374980+0xBC
	[ 7] 0x7FF74A803B8D Fallout4.exe+0803B8D -> 367210+0x4D
	[ 8] 0x7FF74AF91E9C Fallout4.exe+0F91E9C -> 941561+0x4C
	[ 9] 0x7FF74AE386D2 Fallout4.exe+0E386D2 -> 1280327+0x32
	[10] 0x7FF74ADB278E Fallout4.exe+0DB278E -> 146259+0x1E
	[11] 0x7FF74A0E2141 Fallout4.exe+00E2141 -> 786803+0x81
	[12] 0x7FF74BCA38C2 Fallout4.exe+1CA38C2 -> 1338062+0xF2
	[13] 0x7FF74AD39836 Fallout4.exe+0D39836 -> 868578+0x56
	[14] 0x7FF74BB50F26 Fallout4.exe+1B50F26 -> 329005+0xC6
	[15] 0x7FF74BB51432 Fallout4.exe+1B51432 -> 194800+0x202
	[16] 0x7FF74BB53F67 Fallout4.exe+1B53F67 -> 1492866+0x67
	[17] 0x7FF74BB1CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[18] 0x7FF8DA82257D KERNEL32.DLL+001257D
	[19] 0x7FF8DB06AA58    ntdll.dll+005AA58
	[RSP+CC0] 0x0                (size_t)
	[RSP+CC8] 0x0                (size_t)
	[RSP+CD0] 0x0                (size_t)
	[RSP+CD8] 0x0                (size_t)
	[RSP+CE0] 0x0                (size_t)
	[RSP+CE8] 0x0                (size_t)
	[RSP+CF0] 0x0                (size_t)
	[RSP+CF8] 0x0                (size_t)
	[RSP+D00] 0x0                (size_t)
	[RSP+D08] 0x0                (size_t)
	[RSP+D10] 0x0                (size_t)
	[RSP+D18] 0x0                (size_t)
	[RSP+D20] 0x0                (size_t)
	[RSP+D28] 0x0                (size_t)
	[RSP+D30] 0x0                (size_t)
	[RSP+D38] 0x0                (size_t)
	[RSP+D40] 0x0                (size_t)
	[RSP+D48] 0x0                (size_t)
	[RSP+D50] 0x0                (size_t)
	[RSP+D58] 0x0                (size_t)
	[RSP+D60] 0x0                (size_t)
	[RSP+D68] 0x0                (size_t)
	[RSP+D70] 0x0                (size_t)
	[RSP+D78] 0x0                (size_t)
	[RSP+D80] 0x0                (size_t)
	[RSP+D88] 0x0                (size_t)
	[RSP+D90] 0x0                (size_t)
	[RSP+D98] 0x0                (size_t)
	[RSP+DA0] 0x0                (size_t)
	[RSP+DA8] 0x0                (size_t)
	[RSP+DB0] 0x0                (size_t)
	[RSP+DB8] 0x0                (size_t)
	[RSP+DC0] 0x0                (size_t)
	[RSP+DC8] 0x0                (size_t)
	[RSP+DD0] 0x0                (size_t)
	[RSP+DD8] 0x0                (size_t)
	[RSP+DE0] 0x0                (size_t)
	[RSP+DE8] 0x0                (size_t)
	[RSP+DF0] 0x0                (size_t)
	[RSP+DF8] 0x0                (size_t)

MODULES:
	XINPUT1_3.dll                      0x000000400000
	X3DAudio1_7.dll                    0x0000670C0000
	steam_api64.dll                    0x0000670D0000
	d3d11.dll                          0x000180000000
	OWExplorer.dll                     0x0200BE0C0000
	LL_fourPlay_1_10_163.dll           0x0200F6000000
	wintrust.dll                       0x0201E97D0000
	Fallout4.exe                       0x7FF74A000000
	OWUtils.dll                        0x7FF816110000
	DINPUT8.dll                        0x7FF82A8F0000
	steamclient64.dll                  0x7FF8422F0000
	D3DX9_43.dll                       0x7FF845BB0000
	OWClient.dll                       0x7FF846560000
	nvcuda.dll                         0x7FF849140000
	nvcuda64.dll                       0x7FF849A10000
	NvCamera64.dll                     0x7FF84A3C0000
	PhysXDevice64.dll                  0x7FF84D240000
	ow-graphics-hook64.dll             0x7FF84FBE0000
	d3dcompiler_47_64.dll              0x7FF854760000
	d3dcompiler_46e.dll                0x7FF854B70000
	gameoverlayrenderer64.dll          0x7FF854F30000
	transfer_settlements.dll           0x7FF8550C0000
	wsfw_identifier.dll                0x7FF85E820000
	ResampleDmo.DLL                    0x7FF85E920000
	DSOUND.DLL                         0x7FF85E9E0000
	terminal+.dll                      0x7FF85EB40000
	XAudio2_7.dll                      0x7FF85EEA0000
	ShadowBoostFO4.dll                 0x7FF85EF30000
	WmkActiveEffects.dll               0x7FF860EC0000
	RobCo_Patcher.dll                  0x7FF860F40000
	XDI.dll                            0x7FF8611F0000
	auto_backup_executable.dll         0x7FF861260000
	SprintSpeedController.dll          0x7FF861980000
	po3_SpellPerkItemDistributorF4.dll 0x7FF8619D0000
	rename_anything.dll                0x7FF861BA0000
	PowerGridTools.dll                 0x7FF861BF0000
	ReloadFix.dll                      0x7FF862470000
	NVIDIA_Reflex.dll                  0x7FF862F50000
	mcm.dll                            0x7FF863020000
	Outfit-ReDress-Fix.dll             0x7FF864160000
	LongLoadingTimesFix.dll            0x7FF8641B0000
	HighFPSPhysicsFix.dll              0x7FF864210000
	HHS.dll                            0x7FF8642A0000
	Buffout4.dll                       0x7FF864500000
	IPHLPAPI.DLL                       0x7FF864860000
	f4ee.dll                           0x7FF865290000
	ClassicHolsteredWeapons.dll        0x7FF867330000
	BakaFramework.dll                  0x7FF8673E0000
	D3DCOMPILER_43.dll                 0x7FF8674D0000
	F4z Ro D'oh.dll                    0x7FF86A300000
	tier0_s64.dll                      0x7FF86A370000
	flexRelease_x64.dll                0x7FF86A510000
	DamageThresholdFramework.dll       0x7FF86A980000
	BakaScrapHeap.dll                  0x7FF86AD20000
	MGEFConditionFix.dll               0x7FF86B8F0000
	usvfs_x64.dll                      0x7FF86BBC0000
	Interior-NavCut-Fix.dll            0x7FF86CD30000
	f4se_1_10_163.dll                  0x7FF86E560000
	GCBugFix.dll                       0x7FF86F160000
	BakaMaxPapyrusOps.dll              0x7FF8718F0000
	CCExtenderF4.dll                   0x7FF871FC0000
	vstdlib_s64.dll                    0x7FF876310000
	MSVCP110.dll                       0x7FF8763D0000
	cbp.dll                            0x7FF87B0B0000
	BulletCountedReload.dll            0x7FF87B250000
	nvwgf2umx.dll                      0x7FF87C180000
	nvgpucomp64.dll                    0x7FF881590000
	GFSDK_SSAO_D3D11.win64.dll         0x7FF883860000
	nvldumdx.dll                       0x7FF883A80000
	xinput1_4.dll                      0x7FF892040000
	enbhelperf4.dll                    0x7FF8927E0000
	ConsoleUtilF4.dll                  0x7FF894250000
	BetterConsole.dll                  0x7FF894530000
	ArmorPenetrationBugFix.dll         0x7FF894CC0000
	cudart64_75.dll                    0x7FF89A6F0000
	MSVCR110.dll                       0x7FF89A750000
	MSIMG32.dll                        0x7FF8A3B50000
	GFSDK_GodraysLib.x64.dll           0x7FF8A3E20000
	WINSPOOL.DRV                       0x7FF8A4130000
	flexExtRelease_x64.dll             0x7FF8A42F0000
	d3dx11_43.dll                      0x7FF8A6F20000
	bink2w64.dll                       0x7FF8A8A40000
	f4se_steam_loader.dll              0x7FF8A8B00000
	inputhost.dll                      0x7FF8AA5A0000
	amdihk64.dll                       0x7FF8AB3C0000
	atidxx64.dll                       0x7FF8AB490000
	aticfx64.dll                       0x7FF8AD440000
	atiuxp64.dll                       0x7FF8AD680000
	CoreUIComponents.dll               0x7FF8AF170000
	Windows.UI.dll                     0x7FF8B1860000
	textinputframework.dll             0x7FF8B39A0000
	WeaponDebrisCrashFix.dll           0x7FF8B4DC0000
	SprintStutteringFix.dll            0x7FF8B4F30000
	MSVCP140_ATOMIC_WAIT.dll           0x7FF8B5070000
	webio.dll                          0x7FF8BA990000
	MessageBus.dll                     0x7FF8BC2E0000
	ncryptsslp.dll                     0x7FF8C0BA0000
	VCRUNTIME140_1.dll                 0x7FF8C25A0000
	CONCRT140.dll                      0x7FF8C2680000
	VCRUNTIME140.dll                   0x7FF8C2740000
	MSVCP140.dll                       0x7FF8C27F0000
	COMCTL32.dll                       0x7FF8C28A0000
	msdmo.dll                          0x7FF8C39C0000
	winmmbase.dll                      0x7FF8C39D0000
	directxdatabasehelper.dll          0x7FF8C5050000
	AUDIOSES.DLL                       0x7FF8C7250000
	MessageBus.dll                     0x7FF8C74E0000
	MMDevApi.dll                       0x7FF8C7C80000
	aamsi.x64.dll                      0x7FF8C8640000
	amsi.dll                           0x7FF8C8BE0000
	nvapi64.dll                        0x7FF8C9130000
	fastprox.dll                       0x7FF8C99E0000
	wbemsvc.dll                        0x7FF8CB6A0000
	wbemcomn.dll                       0x7FF8CBBB0000
	wbemprox.dll                       0x7FF8CBC30000
	DbgHelp.dll                        0x7FF8CE790000
	drvstore.dll                       0x7FF8CF5D0000
	XINPUT9_1_0.dll                    0x7FF8D1960000
	cryptnet.dll                       0x7FF8D1990000
	SilentProtagonistF4SE.dll          0x7FF8D19E0000
	nvToolsExt64_1.dll                 0x7FF8D1B80000
	fwpuclnt.dll                       0x7FF8D21B0000
	avrt.dll                           0x7FF8D2590000
	WINMM.dll                          0x7FF8D25C0000
	rasadhlp.dll                       0x7FF8D2700000
	VERSION.dll                        0x7FF8D2710000
	dhcpcsvc.DLL                       0x7FF8D29F0000
	dhcpcsvc6.DLL                      0x7FF8D2A10000
	WINHTTP.dll                        0x7FF8D34A0000
	d3d11.dll                          0x7FF8D3D10000
	dcomp.dll                          0x7FF8D3F70000
	D3DCOMPILER_47.dll                 0x7FF8D47C0000
	WindowsCodecs.dll                  0x7FF8D4E30000
	CoreMessaging.dll                  0x7FF8D4FE0000
	apphelp.dll                        0x7FF8D56D0000
	WINNSI.DLL                         0x7FF8D5850000
	UxTheme.dll                        0x7FF8D5890000
	dxcore.dll                         0x7FF8D5A90000
	dxgi.dll                           0x7FF8D5BC0000
	dwmapi.dll                         0x7FF8D5CD0000
	resourcepolicyclient.dll           0x7FF8D5D50000
	wintypes.dll                       0x7FF8D6160000
	windows.storage.dll                0x7FF8D62A0000
	HID.DLL                            0x7FF8D6BA0000
	IpHlpAPI.dll                       0x7FF8D6E40000
	DNSAPI.dll                         0x7FF8D6E70000
	Secur32.dll                        0x7FF8D7150000
	schannel.DLL                       0x7FF8D71D0000
	rsaenh.dll                         0x7FF8D72E0000
	kernel.appcore.dll                 0x7FF8D7380000
	ntmarta.dll                        0x7FF8D73A0000
	SSPICLI.DLL                        0x7FF8D75E0000
	MSWSOCK.dll                        0x7FF8D7800000
	gpapi.dll                          0x7FF8D7890000
	USERENV.dll                        0x7FF8D78F0000
	CRYPTSP.dll                        0x7FF8D7A50000
	CRYPTBASE.DLL                      0x7FF8D7A70000
	wldp.dll                           0x7FF8D7B00000
	NTASN1.dll                         0x7FF8D7BB0000
	ncrypt.dll                         0x7FF8D7BF0000
	bcrypt.dll                         0x7FF8D7C20000
	devobj.dll                         0x7FF8D7FA0000
	CFGMGR32.dll                       0x7FF8D7FD0000
	DPAPI.DLL                          0x7FF8D8040000
	msasn1.dll                         0x7FF8D8050000
	UMPDC.dll                          0x7FF8D8230000
	POWRPROF.dll                       0x7FF8D8250000
	profapi.dll                        0x7FF8D82B0000
	msvcp_win.dll                      0x7FF8D8440000
	CRYPT32.dll                        0x7FF8D84E0000
	gdi32full.dll                      0x7FF8D8650000
	ucrtbase.dll                       0x7FF8D8770000
	bcryptPrimitives.dll               0x7FF8D8890000
	win32u.dll                         0x7FF8D8910000
	KERNELBASE.dll                     0x7FF8D8940000
	ole32.dll                          0x7FF8D8D60000
	combase.dll                        0x7FF8D8F60000
	USER32.dll                         0x7FF8D93B0000
	ADVAPI32.dll                       0x7FF8D9560000
	shcore.dll                         0x7FF8D9620000
	SETUPAPI.dll                       0x7FF8D9720000
	IMM32.DLL                          0x7FF8D9BA0000
	WS2_32.dll                         0x7FF8D9BE0000
	NSI.dll                            0x7FF8D9C70000
	SHELL32.dll                        0x7FF8D9C80000
	RPCRT4.dll                         0x7FF8DA4E0000
	MSCTF.dll                          0x7FF8DA600000
	sechost.dll                        0x7FF8DA750000
	KERNEL32.DLL                       0x7FF8DA810000
	clbcatq.dll                        0x7FF8DAB40000
	GDI32.dll                          0x7FF8DABF0000
	COMDLG32.dll                       0x7FF8DACB0000
	OLEAUT32.dll                       0x7FF8DADB0000
	msvcrt.dll                         0x7FF8DAE90000
	imagehlp.dll                       0x7FF8DAF40000
	SHLWAPI.dll                        0x7FF8DAF60000
	PSAPI.DLL                          0x7FF8DAFC0000
	ntdll.dll                          0x7FF8DB010000
	nvspcap64.dll                      0x7FFFF3390000

F4SE PLUGINS:
	ArmorPenetrationBugFix.dll v1
	auto_backup_executable.dll
	BakaFramework.dll v1.10
	BakaMaxPapyrusOps.dll v1.1
	BakaScrapHeap.dll v1.3
	BetterConsole.dll
	Buffout4.dll v1.28.6
	BulletCountedReload.dll
	cbp.dll
	CCExtenderF4.dll v1.2
	ClassicHolsteredWeapons.dll
	ConsoleUtilF4.dll v1.0.1
	DamageThresholdFramework.dll
	enbhelperf4.dll v1
	f4ee.dll
	F4z Ro D'oh.dll v1.1.6.1030
	GCBugFix.dll v1
	HHS.dll
	HighFPSPhysicsFix.dll
	Interior-NavCut-Fix.dll v1.0.3
	LL_fourPlay_1_10_163.dll v46
	LongLoadingTimesFix.dll
	mcm.dll
	MGEFConditionFix.dll v1
	NVIDIA_Reflex.dll v1
	Outfit-ReDress-Fix.dll v1
	po3_SpellPerkItemDistributorF4.dll v2
	PowerGridTools.dll
	ReloadFix.dll v1.2.4
	rename_anything.dll
	RobCo_Patcher.dll v3.5
	ShadowBoostFO4.dll
	SilentProtagonistF4SE.dll
	SprintSpeedController.dll v1
	SprintStutteringFix.dll
	terminal+.dll
	transfer_settlements.dll
	WeaponDebrisCrashFix.dll
	WmkActiveEffects.dll
	wsfw_identifier.dll
	XDI.dll

PLUGINS:
	[00]     Fallout4.esm
	[01]     DLCRobot.esm
	[02]     DLCworkshop01.esm
	[03]     DLCCoast.esm
	[04]     DLCworkshop02.esm
	[05]     DLCworkshop03.esm
	[06]     DLCNukaWorld.esm
	[07]     Unofficial Fallout 4 Patch.esp
	[08]     ArmorKeywords.esm
	[09]     HUDFramework.esm
	[0A]     WorkshopFramework.esm
	[0B]     cheat room.esm
	[0C]     Darlene.esm
	[0D]     Homemaker.esm
	[0E]     SettlementKeywords.esm
	[0F]     DamageThresholdFramework.esm
	[10]     TortureDevices.esm
	[11]     DamnApocalypse_CORE.esm
	[12]     SkimpyArmorKeywordResource.esm
	[13]     AAF.esm
	[14]     NoSharedDogmeatTemplate.esp
	[15]     ImmersiveGenericDialogues.esp
	[16]     PiperCaitCurieDialogueOverhaul.esp
	[17]     VisibleCompanionAffinity.esp
	[18]     xmaslights.esp
	[19]     Clean and Simple -  All CAS Settlements.esp
	[1A]     DamnApocalypse_Loot.esp
	[1B]     Far Harbor DLC Clean up Combined.esp
	[1C]     humanslivehere.esp
	[1D]     Ceft_Main.esp
	[1E]     goodneighbor clean up project.esp
	[1F]     moreuniques.esp
	[20]     WelcometoGoodneighbor.esp
	[21]     3DNPC_FO4.esp
	[22]     A Sensible Prydwen Overhaul.esp
	[23]     mysticpines-01.esp
	[24]     pre-walled settlemtns.esp
	[25]     DamnApocalypse_PowerArmor.esp
	[26]     bestintheworldforest.esp
	[27]     PiersOfSalem.esp
	[28]     Armorsmith Extended.esp
	[29]     DamnApocalypse_Radiation.esp
	[2A]     Stm_DiamondCityExpansion.esp
	[2B]     WeaponModFixes-GOTY.esp
	[2C]     TruePerks.esp
	[2D]     brotherhood of steel overhaul.esp
	[2E]     FunctionalDisplays.esp
	[2F]     bettersettlements.esp
	[30]     MojaveImports.esp
	[31]     settlementsalvagebot.esp
	[32]     Reverb and Ambiance Overhaul.esp
	[33]     FaceMaxson.esp
	[34]     ASmallAdditionStandaloneDrivablesBoat2.esp
	[35]     Eli_Armour_Compendium.esp
	[36]     ImmersiveDrumlinDiner.esp
	[37]     clearly piper new place.esp.2.esp
	[38]     rangercabinhome.esp
	[39]     fusion gun.esp
	[3A]     NAC.esp
	[3B]     Vivid Weathers - FO4.esp
	[3C]     3DNPC_FO4_DLC.esp
	[3D]     Vivid Weathers - FO4 - Quest.esp
	[3E]     DiverseChildren.esp
	[3F]     Orphans.esp
	[40]     W.A.T.Minutemen.esp
	[41]     SettleObjExpandPack.esp
	[42]     SpiritofSteel.esp
	[43]     Thematic and Practical.esp
	[44]     CleanMegaSurgery.esp
	[45]     BoS_Outposts.esp
	[46]     featherfall home (no dlc).esp
	[47]     shezloft.esp
	[48]     Backpacks of the Commonwealth.esp
	[49]     MilitarizedMinutemen.esp
	[4A]     tdow_lc.esp
	[4B]     Breakable Doors.esp
	[4C]     3DNPC_FO4Settler.esp
	[4D]     SettlementOfSalem.esp
	[4E]     RedWave.esp
	[4F]     Better Cooking Stations.esp
	[50]     expchineserifle.esp
	[51]     Freeze.esp
	[52]     corvalhowidowshotgun.esp
	[53]     MK_CanteensofCommonwealth.esp
	[54]     mirelurks nest.esp
	[55]     MREs.esp
	[56]     f4nvservicerifleredux.esp
	[57]     laer.esp
	[58]     minutemenarmory.esp
	[59]     wattzlasergun.esp
	[5A]     rangergearnew.esp
	[5B]     tbi_railroadsafehouse.esp
	[5C]     cwcreateabot.esp
	[5D]     cheat room - far harbor.esp
	[5E]     3dscopes-replacer.esp
	[5F]     jaggedsthirdrail.esp
	[60]     ellen.esp
	[61]     p99.esp
	[62]     llamaCompanionHeatherv2.esp
	[63]     m2045magnumrevolverrifle.esp
	[64]     artilleryv6.esp
	[65]     claymoreswordmod.esp
	[66]     Driveable Motorcycle Mod.esp
	[67]     FCOM.esp
	[68]     AkaWaterWorld.esp
	[69]     unionblaster.esp
	[6A]     ChildrenofBunkerHill.esp
	[6B]     AtomicRadio.esp
	[6C]     settlementtidybot.esp
	[6D]     dogrug.esp
	[6E]     catstuff.esp
	[6F]     curioinc_immersivelawnflamingos.esp
	[70]     skibsweapons-redux.esp
	[71]     workshopturretpack.esp
	[72]     tinadelucasettlervoiced.esp
	[73]     autofireworks.esp
	[74]     fn five-seven v3.0.esp
	[75]     solarpower.esp
	[76]     arcadeworkshoppack-extras.esp
	[77]     ANiceOakTree Hairs.esp
	[78]     KSHairsFemsheppingRadbeetle.esp
	[79]     HiPolyFaces.esp
	[7A]     LooksMenu Customization Compendium.esp
	[7B]     KSHairdos.esp
	[7C]     IWDanse.esp
	[7D]     IWLongfellow.esp
	[7E]     IWNPCsOnly.esp
	[7F]     IWPreston.esp
	[80]     Crimsomrider's 1950s Feminine Outfits.esp
	[81]     LooksMirror.esp
	[82]     DarleneDLC.esp
	[83]     Animated Drinking.esp
	[84]     Ephla's Unique Chems.esp
	[85]     AnimChemRedux.esp
	[86]     Better_Settlement_Defence.esp
	[87]     Binoculars.esp
	[88]     Tactical Flashlights.esp
	[89]     LureEnemies.esp
	[8A]     Pet - Call -Feed Dogmeat.esp
	[8B]     Water Purification Stations.esp
	[8C]     Smoke-able Cigars.esp
	[8D]     E3PC.esp
	[8E]     Black Widow Suit.esp
	[8F]     Clothes Pack 3 by DonEb14n.esp
	[90]     Clothes Pack 4 by DonEb14n.esp
	[91]     Clothes Pack 5 by DonEb14n.esp
	[92]     Clothes Pack v2.0 by DonEb14n.esp
	[93]     DansesWearableHolotags_v01-2.esp
	[94]     DX_Bikini_Collection_pt2.esp
	[95]     DX_Bikini_Collection_pt3.esp
	[96]     DX_Bikini_Collection_pt4.esp
	[97]     GrafsSecurityFences.esp
	[98]     PersistentVolumeSliders.esp
	[99]     HHFootsteps.esp
	[9A]     Lacy Underwear.esp
	[9B]     Louis Vuitton Platform Boots V4.esp
	[9C]     Louis Vuitton Platform Heels V1.esp
	[9D]     NightDress.esp
	[9E]     Scopes.esp
	[9F]     SettlementMenuManager.esp
	[A0]     SimpleSettlers.esp
	[A1]     SSEX.esp
	[A2]     VtawMaxyDressNE.esp
	[A3]     VtawWardrobe1.esp
	[A4]     VtawWardrobe2.esp
	[A5]     VtawWardrobe4.esp
	[A6]     VtawWardrobe6.esp
	[A7]     VtawWardrobe7.esp
	[A8]     VtawWardrobe8.esp
	[A9]     DTFOptionalPlugin.esp
	[AA]     Eli_Pride.esp
	[AB]     HN66Fo4_Nails.esp
	[AC]     Natural Grasses & Groundcovers.esp
	[AD]     Pride Month.esp
	[AE]     Vivid Weathers - FO4 - Far Harbor.esp
	[AF]     WmkActiveEffects.esp
	[B0]     Journal.esp
	[B1]     Mutated Lust.esp
	[B2]     MWoW.esp
	[B3]     NirShor-MusicalLore.esp
	[B4]     SavageCabbage_Animations.esp
	[B5]     ChiappaTripleThreat.esp
	[B6]     RCsCenterfoldPoses.esp
	[B7]     RoamingDeacon.45AC9.esp
	[B8]     RoamingX688.BBEE6.esp
	[B9]     ThraxActionPoses.esp
	[BA]     cheat world - automatron patch.esp
	[BB]     Vivid Weathers - Nuka World.esp
	[BC]     AA Lets Dance.esp
	[BD]     ANiceOakTreePicks.esp
	[BE]     ChildrenofGoodneighbor.esp
	[BF]     Orphan's Beds.esp
	[C0]     AES_Renovated Furniture.esp
	[C1]     BuildableBurningCampfires.esp
	[C2]     Crackle.esp
	[C3]     woodysWastelandStuff.esp
	[C4]     Better Cooking Stations - Far Harbor + Nuka World patch.esp
	[C5]     Femme Fatale Velvet Dress Collection.esp
	[C6]     RoamingMacCready.2740E.esp
	[C7]     DamnApocalypse_CombatTweaks.esp
	[C8]     DamnApocalypse_PA_AWKCR.esp
	[C9]     DamnApocalypse_Radiation_UFO4P.esp
	[CA]     CompanionStatus.esp
	[CB]     BetterCompanions.esp
	[CC]     RZSex.esp
	[CD]     TheKite_CaitSet.esp
	[CE]     TheKite_Caitset_ReplacerAddon.esp
	[CF]     Hoamaii_SleepTogetherAnywhere.esp
	[D0]     SurvivalOptions.esp
	[D1]     DYNAVISION.esp
	[D2]     Dialogue Camera Sensitivity.esp
	[D3]     Depth of Field Removal.esp
	[D4]     512StandaloneHairColors.esp
	[D5]     thrawingweapans.esp
	[D6]     sit anywhere re-done.esp
	[D7]     No Disease From Clean Beds.esp
	[D8]     Thematic and Practical - DLC.esp
	[D9]     SettleObjExpandPack-AllLightShadowEnabler.esp
	[DA]     EFF.esp
	[DB]     UniquePlayer.esp
	[DC]     DUDanseDillema-Patch.esp
	[DD]     Animals and Feral Ghouls Can't Open Doors WIP 0.0.2.esp
	[DE]     AAF_UniquePlayer_Patch.esp
	[DF]     companion infinite ammo.esp
	[E0]     moddablerobotsettlers.esp
	[E1]     blackpipboyclean.esp
	[E2]     LooksMenu.esp
	[E3]     JNF_Dresses.esp
	[E4]     Elzee Human Grab Attacks.esp
	[E5]     StartMeUp.esp
	[E6]     StartMeUpNukaWorldPatch.esp
	[E7]     EnhancedLightsandFX.esp
	[E8]     Bashed Patch, 0.esp
	[FE:000] ccbgsfo4018-gaussrifleprototype.esl
	[FE:001] ccbgsfo4045-advarccab.esl
	[FE:002] ccawnfo4001-brandedattire.esl
	[FE:003] ccbgsfo4048-dovah.esl
	[FE:004] ccbgsfo4110-ws_enclave.esl
	[FE:005] ccbgsfo4096-as_enclave.esl
	[FE:006] XDI.esm
	[FE:007] BakaFramework.esm
	[FE:008] Friendly Raider.esl
	[FE:009] PPF.esm
	[FE:00A] Community Fixes Merged.esp
	[FE:00B] HiPolyFacesCompanionPlugin.esl
	[FE:00C] BodyTalk3-RaiderNormalsFix.esl
	[FE:00D] Ownership Fixes.esp
	[FE:00E] SSTMinutemanWatchtowers.esl
	[FE:00F] LMBTOverlays.esl
	[FE:010] ImmersiveDogmeat.esl
	[FE:011] DonnyKowalskiNewHome.esl
	[FE:012] DoorsWithDoorbells.esl
	[FE:013] WashOutThatCum.esl
	[FE:014] Natural Landscapes.esl
	[FE:015] DeadGeneral.esl
	[FE:016] KitcatsCampingGear_Portable.esl
	[FE:017] Straw_RetroPinupPumps.esl
	[FE:018] NXGEN Texture Pack.esl
	[FE:019] CanarySaveFileMonitor.esl
	[FE:01A] REFramework.esm
	[FE:01B] TeslaHeavyGun.esl
	[FE:01C] SavrenX SuperMutant Armor HD.esp
	[FE:01D] SavrenXCreaturesPackDlcREDONE.esp
	[FE:01E] SavrenXHdDlcPowerArmor.esp
	[FE:01F] SavrenXSynthHD.esp
	[FE:020] AWHD4KFull.esp
	[FE:021] Fixed Gobo Effects.esp
	[FE:022] Wetness Shader Fix.esp
	[FE:023] FO4ParticlePatch.esp
	[FE:024] Project Clean Commonwealth - Diamond City.esp
	[FE:025] hdreworkedprojectrevised.esp
	[FE:026] SAKR Tags Lazman with Shoes Outfits  KP.esp
	[FE:027] DiamondCityExpansion-eXoPatch.esp
	[FE:028] PeopleArentTheSameHeightTodd510.esp
	[FE:029] Clean and Simple - Dalton Farm Startup.esp
	[FE:02A] Vanilla_Parallax_Project.esp
	[FE:02B] Vanilla_Parallax_Project_HD_DLC.esp
	[FE:02C] FunctionalDisplays-Collectibles.esp
	[FE:02D] FunctionalDisplays-MISC-VIS.esp
	[FE:02E] LOST Audio Tweaks.esp
	[FE:02F] keep radiants in commonwealth.esp
	[FE:030] Cleaner Prydwen Environment.esp
	[FE:031] Vault 111 PreWar Fence Restored.esp
	[FE:032] Child Outfits Vanilla Standalone.esp
	[FE:033] MergedChildModsWithExtras.esp
	[FE:034] NAC X Water LOD God Rays Fix.esp
	[FE:035] SalemOutskirtsSettlement.esp
	[FE:036] MojaveImports VIS-G.esp
	[FE:037] Dank_ECO.esp
	[FE:038] UFOCrashSite.esp
	[FE:039] artilleryrange.esp
	[FE:03A] VIS-G We Are The Minutemen.esp
	[FE:03B] creativeteddybears.esp
	[FE:03C] fireflies.esp
	[FE:03D] waterpower.esp
	[FE:03E] aesballisticweaveholotape.esp
	[FE:03F] rb_protonaxe.esp
	[FE:040] lovelorn radio.esp
	[FE:041] PuddleReflectionFix.esp
	[FE:042] [xb1]accuracyadjustment.esp
	[FE:043] morejumpsuitsandpips.esp
	[FE:044] powerlinephysics.esp
	[FE:045] the eyes of beauty.esp
	[FE:046] k9tacticalharness.esp
	[FE:047] advsettleturretset.esp
	[FE:048] AzarPonytailHairstyles.esp
	[FE:049] HatswithHair.esp
	[FE:04A] StartMeUpShaunDefaultAppearance.esp
