Fallout 4 v1.10.163
Buffout 4 v1.26.2

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF697F8C07E Fallout4.exe+1FCC07E

	[Compatibility]
		F4EE: false
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: false
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Home v10.0.22621
	CPU: GenuineIntel 12th Gen Intel(R) Core(TM) i7-12650H
	GPU #1: Nvidia GA107M [GeForce RTX 3050 Mobile]
	GPU #2: Intel Alder Lake-P GT1 [UHD Graphics]
	GPU #3: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 10.61 GB/15.63 GB

PROBABLE CALL STACK:
	[ 0] 0x7FF697F8C07E Fallout4.exe+1FCC07E -> 1396369+0x4E
	[ 1] 0x7FF6978A0B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
	[ 2] 0x7FF697EB0796 Fallout4.exe+1EF0796 -> 395264+0x46
	[ 3] 0x7FF6978A0B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
	[ 4] 0x7FF697EAFCE4 Fallout4.exe+1EEFCE4 -> 1064835+0x134
	[ 5] 0x7FF6976FFAB1 Fallout4.exe+173FAB1 -> 1153669+0x861
	[ 6] 0x7FF6976FC99A Fallout4.exe+173C99A -> 346267+0x11A
	[ 7] 0x7FF6975DCC35 Fallout4.exe+161CC35 -> 920608+0xD5
	[ 8] 0x7FF6975E14BF Fallout4.exe+16214BF -> 997127+0x8F
	[ 9] 0x7FF6975C8328 Fallout4.exe+1608328 -> 1520573+0x138
	[10] 0x7FF6967DCFB1 Fallout4.exe+081CFB1 -> 1492656+0x61
	[11] 0x7FF6963F1AE2 Fallout4.exe+0431AE2 -> 949414+0x82
	[12] 0x7FF6963F1760 Fallout4.exe+0431760 -> 1429250+0x50
	[13] 0x7FF696D3DBE7 Fallout4.exe+0D7DBE7 -> 530251+0x47
	[14] 0x7FF696EDB129 Fallout4.exe+0F1B129 -> 719942+0x49
	[15] 0x7FF697B10F26 Fallout4.exe+1B50F26 -> 329005+0xC6
	[16] 0x7FF697B11432 Fallout4.exe+1B51432 -> 194800+0x202
	[17] 0x7FF697B13F67 Fallout4.exe+1B53F67 -> 1492866+0x67
	[18] 0x7FF697ADCFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[19] 0x7FFD3ECC26BD KERNEL32.DLL+00126BD
	[20] 0x7FFD4062DFB8    ntdll.dll+005DFB8
	[55]     WD_44.esp
	[56]     Quad_Element.esp
	[57]     Elysium.esp
	[58]     EPRP.esp
	[59]     Escape from Boston - M200 Intervention.esp
	[5A]     Escape from Boston - SRSA2.esp
	[5B]     Escape from Boston - Springfield M14.esp
	[5C]     Factor.esp
	[5D]     Fallschirmjagergewehr.esp
	[5E]     fn five-seven v3.0.esp
	[5F]     FnScar.esp
	[60]     FNX45.esp
	[61]     Reinforcements.esp
	[62]     FOrigin12.esp
	[63]     Quad_Fusillade.esp
	[64]     Fusion Gun.esp
	[65]     GIAT_FAMAS.esp
	[66]     MP40.esp
	[67]     Glock19x.esp
	[68]     Glock86.esp
	[69]     GreaseGunSMG.esp
	[6A]     oDo_GunTraits.esp
	[6B]     CAWS.esp
	[6C]     G3Family.esp
	[6D]     HKUSP9mm.esp
	[6E]     HK XM8.esp
	[6F]     HsProduktVhs2.esp
	[70]     HRP_Mk23.esp
	[71]     G36Complex.esp
	[72]     HK_MP5.esp
	[73]     MP7.esp
	[74]     HK_UMP.esp
	[75]     HuntingRevolver.esp
	[76]     HuntingShotgun.esp
	[77]     DesertEagleNV.esp
	[78]     ImiGalil.esp
	[79]     ImiUzi.esp
	[7A]     InstituteTechnologyOverhaul - FULL.esp
	[7B]     Mac10.esp
	[7C]     SV-98.esp
	[7D]     Jericho 941.esp
	[7E]     Krebs.esp
	[7F]     Karma-45.esp
	[80]     Kbar-32.esp
	[81]     NV4.esp
	[82]     KrissVector.esp
	[83]     LAER.esp
	[84]     AranLaserCarbine.esp
	[85]     M203.esp
	[86]     M1Garand.esp
	[87]     M1014.esp
	[88]     M1928A1.esp
	[89]     M2045MagnumRevolverRifle.esp
	[8A]     GatlingRifle.esp
	[8B]     MA37.esp
	[8C]     MG42.esp
	[8D]     mk14.esp
	[8E]     MK18.esp
	[8F]     MWIIChimera.esp
	[90]     MTs255.esp
	[91]     MWAN94.esp
	[92]     MWM91.esp
	[93]     MWMpapa5.esp
	[94]     MWRam7.esp
	[95]     MWStriker.esp
	[96]     MWAUG.esp
	[97]     MW Basilisk.esp
	[98]     AAlpha12.esp
	[99]     MWM19.esp
	[9A]     MWIIM4.esp
	[9B]     Winters_FJX-Imperium.esp
	[9C]     Winters_ISO-Hemlock.esp
	[9D]     MWIILimax.esp
	[9E]     Schotel22.esp
	[9F]     MWM4.esp
	[A0]     RailwayPistol.esp
	[A1]     MisriahArmory.esp
	[A2]     MisriahArmoryExtended.esp
	[A3]     Mosin.esp
	[A4]     Mossberg500.esp
	[A5]     F4NV-N99.esp
	[A6]     NVUMP.esp
	[A7]     OTs33Pernach.esp
	[A8]     PlasmaDefenderStandalone.esp
	[A9]     PL-14.esp
	[AA]     Jackhammer.esp
	[AB]     BullpupR91.esp
	[AC]     ESPExplorerFO4.esp
	[AD]     PPCWeaponMod.esp
	[AE]     Reload Sounds.esp
	[AF]     Quad_RAWLauncher.esp
	[B0]     PulseRifle.esp
	[B1]     RPD.esp
	[B2]     RU556.esp
	[B3]     REAPER.esp
	[B4]     Recharger.esp
	[B5]     remington 700.esp
	[B6]     RemingtonM11.esp
	[B7]     EG7.esp
	[B8]     Skb_RiflesRebirth.esp
	[B9]     RugerMini14.esp
	[BA]     RussianAssaultPack.esp
	[BB]     ReconPack.esp
	[BC]     SigMCX.esp
	[BD]     DaewooRifle.esp
	[BE]     SR2.esp
	[BF]     STG60.esp
	[C0]     STREETSWEEPER.esp
	[C1]     Scopes.esp
	[C2]     VltSec10mmSmg.esp
	[C3]     SelectMarksman.esp
	[C4]     SelectRapidMG.esp
	[C5]     SelectShotgun.esp
	[C6]     ShanxiType97.esp
	[C7]     ShingenMarkV.esp
	[C8]     SkibsWeapons-REDUX.esp
	[C9]     M1A.esp
	[CA]     AssaultPhaser.esp
	[CB]     02_M520.esp
	[CC]     SteyrAUGnv.esp
	[CD]     MWIIGolf17.esp
	[CE]     MWIIstango25.esp
	[CF]     Quad_Technetronic.esp
	[D0]     Roosevelt Machine Gun.esp
	[D1]     StG44.esp
	[D2]     WZXM4.esp
	[D3]     Zapgun.esp
	[D4]     Phasers.esp
	[D5]     Type89 MWM.esp
	[D6]     UnionBlaster.esp
	[D7]     Vaker.esp
	[D8]     Vault-Tec_MPL.esp
	[D9]     Bogey7210.esp
	[DA]     Viper6610.esp
	[DB]     G43.esp
	[DC]     Wastelanders XM2076 by giggity12345.esp
	[DD]     WattzLaserGun.esp
	[DE]     W.A.T.Minutemen.esp
	[DF]     WeaponModFixes-GOTY.esp
	[E0]     RangeRifle.esp
	[E1]     WinchesterP94Balanced2.esp
	[E2]     X12Plasmacaster.esp
	[E3]     Yinglong.esp
	[E4]     Tactical ACR.esp
	[E5]     Bruen Bullpup Family.esp
	[E6]     BDR - BoSDoneRight.esp
	[E7]     LegendaryAllDifficulties20x.esp
	[E8]     MW22X12.esp
	[E9]     FaceMaxson.esp
	[EA]     VGType11.esp
	[EB]     C_4570Raptor.esp
	[EC]     MWPP19.esp
	[FE:000] Livelys Keyword Resource.esp
	[FE:001] MTM-CliffsEdgeHotelWallFix.esl
	[FE:002] CanarySaveFileMonitor.esl
	[FE:003] RiverFix.esl
	[FE:004] StandaloneWorkbenches.esl
	[FE:005] MTM-FensParkviewApartmentWallFixed.esl
	[FE:006] MTM-NukaTownEastArchwayFix.esl
	[FE:007] MTM-GardenTerraceCeilingFixedByMonorail.esl
	[FE:008] MTM-SlocumJoeCorporateHQReceptionCeilingFixed.esl
	[FE:009] MMHBuckEyeRifle.esl
	[FE:00A] Custom5mm_by_Flarescale.esl
	[FE:00B] Doom 3 Super Shotgun.esl
	[FE:00C] IceStormsOrsisF17.esl
	[FE:00D] IceStormsGRL45.esl
	[FE:00E] Skb_MachinegunsRebirth.esl
	[FE:00F] MerchantsSellsWeaponMods.esl
	[FE:010] More SPECIAL points - Classic.esl
	[FE:011] Munitions - An Ammo Expansion.esl
	[FE:012] PPF.esm
	[FE:013] TeslaHeavyGun.esl
	[FE:014] Quick_Modification_Weapon_by_tooun.esl
	[FE:015] VaultTecEngineering.esl
	[FE:016] PlasmaCycler_1.5xDamage.esp
	[FE:017] Fixed flickering puddles.esp
	[FE:018] lnl_radroach.esp
	[FE:019] AtomCatsDragRaceStartFix.esp
	[FE:01A] Bashed Patch, 0.esp
	[FE:01B] RBValentineJawSync.esp
	[FE:01C] DeirdreFixerUpper.esp
	[FE:01D] More Active AI.esp
	[FE:01E] MIRVfix.esp
	[FE:01F] RAW INPUT.esp
	[FE:020] M8rDisablePipboyEffects.esp
	[FE:021] UnderwaterGlassFix.esp
	[FE:022] U_VATS_HitChance_95.esp
	[FE:023] VATST_Combat_Vanilla_25.esp
	[FE:024] VATST_Distance_10000.esp
	[FE:025] ChemistRadiationFix.esp
	[FE:026] VATST_Targeting_Pause.esp
	[FE:027] NukaCola&BeveragePatch.esp
	[FE:028] AmmoCounterFramework.esp
	[FE:029] PA-Quick Animations.esp
	[FE:02A] NoVanillaRadiantDLCLocations.esp
	[FE:02B] StartMeUpShaunDefaultAppearance.esp
	[FE:02C] TEC9.esp
	[FE:02D] BC93.esp
	[FE:02E] M1918A2.esp
	[FE:02F] RCW.esp
	[FE:030] NDR.esp
	[FE:031] Kedr.esp
	[FE:032] PPS43.esp
	[FE:033] PPSh-41.esp
	[FE:034] RGM40.esp
	[FE:035] RSh-12.esp
	[FE:036] Vz52.esp
	[FE:037] Sten.esp
	[FE:038] BH_MCX_Spear_LowRecoilPatch.esp
	[FE:039] APC9_LeveledListPatch.esp
	[FE:03A] M9A3.esp
	[FE:03B] M9A3_LvlLists.esp
	[FE:03C] M9A3_TR.esp
	[FE:03D] CROSS_Blades.esp
	[FE:03E] CROSS_BreakActionLaser.esp
	[FE:03F] CROSS_CryoLance.esp
	[FE:040] Jake'sMod.esp
	[FE:041] Dank_ECO.esp
	[FE:042] Dank_ECO-INNR.esp
	[FE:043] Crafting-FNFiveSeven.esp
	[FE:044] Crafting-PlasRail.esp
	[FE:045] Crafting-M2Agency.esp
	[FE:046] Crafting-ArchimedesII.esp
	[FE:047] Crafting-BreakActionLaser.esp
	[FE:048] Crafting-CazadorML.esp
	[FE:049] Crafting-CrossBlades.esp
	[FE:04A] Crafting-Cryolance.esp
	[FE:04B] Fortune Finder 4 Fix.esp
	[FE:04C] oDo_GunTraits_Example.esp
	[FE:04D] G11.esp
	[FE:04E] ArexReXZero.esp
	[FE:04F] PPK.esp
	[FE:050] HeavySelectShotgun.esp
	[FE:051] ImiGalilLvlListPatch.esp
	[FE:052] DOOMPumpShotgun.esp
	[FE:053] oDo_LaserHits.esp
	[FE:054] LasersRemeshed.esp
	[FE:055] Laugo Alien2.0.esp
	[FE:056] Dank_LEO.esp
	[FE:057] NV_LMG.esp
	[FE:058] VanBuren_223.esp
	[FE:059] XR92_Rifle.esp
	[FE:05A] Quad_Lotus.esp
	[FE:05B] Luger.esp
	[FE:05C] Crafting-HKMP5.esp
	[FE:05D] Crafting-HKUMP.esp
	[FE:05E] Crafting-KrissVector.esp
	[FE:05F] Crafting-MP7.esp
	[FE:060] M1Garand-2xDMG.esp
	[FE:061] M1928A1_AnotherOneAddon.esp
	[FE:062] Winters_ISO-Hemlock_Expanded.esp
	[FE:063] Skb-MinigunsRebirth.esp
	[FE:064] Mike32.esp
	[FE:065] NZ41.esp
	[FE:066] Dank_ArmorOverrides.esp
	[FE:067] _MDCNoSpinUps.esp
	[FE:068] PhotonDisruptor.esp
	[FE:069] PlasmaGatling.esp
	[FE:06A] PA abilities overhaul.esp
	[FE:06B] PA increases your speed.esp
	[FE:06C] PA_UnderwearPerks.esp
	[FE:06D] PRP.esp
	[FE:06E] M870.esp
	[FE:06F] M8r Complex Sorter.esp
	[FE:070] HK416.esp
	[FE:071] Crafting-RU556.esp
	[FE:072] GatlingRifle-Commando.esp
	[FE:073] GatlingRifle-NoIdiotSavant.esp
	[FE:074] ehtyeci_MPX.esp
	[FE:075] SelectAssaultRifle.esp
	[FE:076] SelectRevolver.esp
	[FE:077] SW1905.esp
	[FE:078] Springfield M1903.esp
	[FE:079] Flamethrower Rifle.esp
	[FE:07A] V81_GOATSequencePatch.esp
	[FE:07B] Crafting-XM2076.esp
	[FE:07C] Crafting-M520.esp
	[FE:07D] M1 Carbine.esp
	[FE:07E] Crafting-ReconPack.esp
	[FE:07F] WeightlessAid.esp
	[FE:080] WeightlessJunk.esp
	[FE:081] WeightlessMods.esp
	[FE:082] WeightlessSpecialAmmo.esp
	[FE:083] -Weightless-Fallout-4-.esp
	[FE:084] WhoIsTheGeneral.esp
	[FE:085] XM2010_SniperRifle_by_tooun.esp
	[FE:086] YK42B.esp
	[FE:087] APC9_TacticalReloadPatch.esp
	[FE:088] WheelMenu.esp
	[FE:089] SKSType56.esp
	[FE:08A] LegendaryRarity50.esp
