Fallout 4 v1.10.163
Buffout 4 v1.26.2

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF7568DCE42 Fallout4.exe+1B4CE42

	[Compatibility]
		F4EE: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: 2048
		MemoryManager: false
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Pro v10.0.22621
	CPU: GenuineIntel 11th Gen Intel(R) Core(TM) i5-11400F @ 2.60GHz
	GPU #1: Nvidia GA102 [GeForce0RTX03080]
	GPU #2: Nvidia GA102 [GeForce0RTX03080]
	GPU #3: Nvidia GA102 [GeForce0RTX03080]
	GPU #4: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 17.40 GB/31.83 GB

PROBABLE CALL STACK:
	[00] 0x7FF7568DCE42 Fallout4.exe+1B4CE42 -> 1472527+0xA2
	[01] 0x7FF7568DC5B3 Fallout4.exe+1B4C5B3 -> 1223311+0x73
	[02] 0x7FF7568D83B7 Fallout4.exe+1B483B7 -> 358950+0x67
	[03] 0x7FF756917A15 Fallout4.exe+1B87A15 -> 1581111+0x55
	[04] 0x7FF75691799A Fallout4.exe+1B8799A -> 797018+0x6A
	[05] 0x7FF7569167BD Fallout4.exe+1B867BD -> 923466+0x1D
	[06] 0x7FF756886525 Fallout4.exe+1AF6525 -> 308691+0x165
	[07] 0x7FF75688B0D8 Fallout4.exe+1AFB0D8 -> 78214+0xB8
	[08] 0x7FF75685E6F4 Fallout4.exe+1ACE6F4 -> 942412+0x494
	[09] 0x7FF75685DFF5 Fallout4.exe+1ACDFF5 -> 983528+0xF5
	[10] 0x7FF75686411C Fallout4.exe+1AD411C -> 225971+0x2C
	[11] 0x7FF7568ACFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[12] 0x7FFF658A257D KERNEL32.DLL+001257D
	[13] 0x7FFF6762AF28    ntdll.dll+005AF28
	[52]     AER15.esp
	[53]     AEWS.esp
	[54]     ClassicSniper.esp
	[55]     ellen.esp
	[56]     llamaCompanionHeatherv2.esp
	[57]     M60-M60E3.esp
	[58]     FO4 NPCs Travel.esp
	[59]     M1928A1.esp
	[5A]     BH_MCX_Spear.esp
	[5B]     MWM19.esp
	[5C]     Winters_FJX-Imperium.esp
	[5D]     F4NVSingleActionArmy.esp
	[5E]     VGThotel.esp
	[5F]     ALSID.esp
	[60]     Sjogren.esp
	[61]     AlexCavalryPistol.esp
	[62]     G3A3.esp
	[63]     expandEDECompanion.esp
	[64]     512StandaloneHairColors.esp
	[65]     TacticalTablet.esp
	[66]     LooksMenu Customization Compendium.esp
	[67]     XM109.esp
	[68]     Animated Drinking.esp
	[69]     ESPExplorerFO4.esp
	[6A]     FineZoom.esp
	[6B]     GCM.esp
	[6C]     HoloTime.esp
	[6D]     battletech.esp
	[6E]     RAW INPUT.esp
	[6F]     SaveManager.esp
	[70]     SlowTime.esp
	[71]     TCD.esp
	[72]     The Eyes Of Beauty.esp
	[73]     Locky Bastard.esp
	[74]     JSRS_Footsteps.esp
	[75]     OWR.esp
	[76]     Diamond City Guards REDUX.esp
	[77]     AnimChemRedux.esp
	[78]     battletechfootstep.esp
	[79]     noveskeRecceL.esp
	[7A]     MWIIM4.esp
	[7B]     VTAWMERGEV7.esp
	[7C]     VtawWardrobe9.esp
	[7D]     VGowen.esp
	[7E]     Clothes Pack 5 by DonEb14n.esp
	[7F]     AlanaPowerArmor.esp
	[80]     SettlementMenuManager.esp
	[81]     EndorsCustomCombatArmor.esp
	[82]     Remington700.esp
	[83]     AnimatedRadaway.esp
	[84]     ASAHavokTruckRevisit.esp
	[85]     Escape from Boston - KAC SR-25.esp
	[86]     VGMike1911.esp
	[87]     MW1Akilo47.esp
	[88]     MWHitFx.esp
	[89]     VtawWardrobe8.esp
	[8A]     MWM4.esp
	[8B]     MW1Mike4.esp
	[8C]     PEACEKEEPER.esp
	[8D]     win1897.esp
	[8E]     Mossberg500.esp
	[8F]     Factor.esp
	[90]     ImiGalil.esp
	[91]     G3Family.esp
	[92]     Winters_BAS-B.esp
	[93]     HKUSP9mm.esp
	[94]     SoniaCompanion.esp
	[95]     SSEX.esp
	[96]     Patch Ivy-XDI.esp
	[97]     Alex127mmPistol.esp
	[98]     Ozzys_Vel-46.esp
	[99]     Ozzys_SakinGSFamily.esp
	[9A]     MWIIGolf17.esp
	[9B]     MW22X12.esp
	[9C]     MWII_9mmDaemon.esp
	[9D]     MWIImike2011.esp
	[9E]     Ozzys_AMR9.esp
	[9F]     Ozzys_FSSHurricane.esp
	[A0]     Ozzys_Lachmann_Sub.esp
	[A1]     MWStriker.esp
	[A2]     MWMpapa5.esp
	[A3]     CWMP5.esp
	[A4]     Milano821.esp
	[A5]     MWModel680.esp
	[A6]     Ozzys_MCPR-300.esp
	[A7]     RytecAMR.esp
	[A8]     VD_SIGMCXVirtus.esp
	[A9]     Schotel22.esp
	[AA]     Ozzys_Cronen_Squall.esp
	[AB]     Ozzys_Taq_Platform.esp
	[AC]     Ozzys_MCW_Platform.esp
	[AD]     AAlpha12.esp
	[AE]     MWIIIacharlie.esp
	[AF]     MWHOLGER.esp
	[B0]     Ozzys_Aug_Family.esp
	[B1]     Ozzys_BP50.esp
	[B2]     Winters_Bal27.esp
	[B3]     Radio.esp
	[B4]     VGM1Golf.esp
	[B5]     Ozzys_Riveter.esp
	[B6]     StartMeUp.esp
	[B7]     StartMeUpNukaWorldPatch.esp
	[B8]     RED-StartMeUp.esp
	[B9]     MWEagle.esp
	[BA]     MWM91.esp
	[BB]     FN502.esp
	[BC]     Winters_WaltherQ5.esp
	[BD]     SigSauerP320.esp
	[BE]     M2Agency.esp
	[BF]     APC9.esp
	[C0]     Mac10.esp
	[C1]     MWIIvictor.esp
	[C2]     L96A1.esp
	[C3]     AX50.esp
	[C4]     SigMCX.esp
	[C5]     IWI_Tavor.esp
	[C6]     Ozzys Kilo-141.esp
	[C7]     Kilo-141.esp
	[C8]     MWRam7.esp
	[C9]     MWIIChimera.esp
	[CA]     TavorX95.esp
	[CB]     Winters_ISO-Hemlock.esp
	[CC]     MWIIM4_Blueprints.esp
	[CD]     AttachPack.esp
	[CE]     F4CW10mmSMG.esp
	[CF]     SideAim.esp
	[D0]     noveskeRecceLSA.esp
	[D1]     Glock19x.esp
	[D2]     MWIILimax.esp
	[FE:000] ccbgsfo4001-pipboy(black).esl
	[FE:001] ccbgsfo4002-pipboy(blue).esl
	[FE:002] ccbgsfo4003-pipboy(camo01).esl
	[FE:003] ccbgsfo4004-pipboy(camo02).esl
	[FE:004] ccbgsfo4006-pipboy(chrome).esl
	[FE:005] ccbgsfo4012-pipboy(red).esl
	[FE:006] ccbgsfo4014-pipboy(white).esl
	[FE:007] ccbgsfo4005-bluecamo.esl
	[FE:008] ccbgsfo4016-prey.esl
	[FE:009] ccbgsfo4018-gaussrifleprototype.esl
	[FE:00A] ccbgsfo4019-chinesestealtharmor.esl
	[FE:00B] ccbgsfo4020-powerarmorskin(black).esl
	[FE:00C] ccbgsfo4022-powerarmorskin(camo01).esl
	[FE:00D] ccbgsfo4023-powerarmorskin(camo02).esl
	[FE:00E] ccbgsfo4025-powerarmorskin(chrome).esl
	[FE:00F] ccbgsfo4033-powerarmorskinwhite.esl
	[FE:010] ccbgsfo4024-pacamo03.esl
	[FE:011] ccbgsfo4038-horsearmor.esl
	[FE:012] ccbgsfo4041-doommarinearmor.esl
	[FE:013] ccbgsfo4042-bfg.esl
	[FE:014] ccbgsfo4044-hellfirepowerarmor.esl
	[FE:015] ccfsvfo4001-modularmilitarybackpack.esl
	[FE:016] ccfsvfo4002-midcenturymodern.esl
	[FE:017] ccfrsfo4001-handmadeshotgun.esl
	[FE:018] cceejfo4001-decorationpack.esl
	[FE:019] ccbgsfo4045-advarccab.esl
	[FE:01A] ccfsvfo4003-slocum.esl
	[FE:01B] ccgcafo4001-factionws01army.esl
	[FE:01C] ccgcafo4002-factionws02acat.esl
	[FE:01D] ccgcafo4003-factionws03bos.esl
	[FE:01E] ccgcafo4004-factionws04gun.esl
	[FE:01F] ccgcafo4005-factionws05hrpink.esl
	[FE:020] ccgcafo4006-factionws06hrshark.esl
	[FE:021] ccgcafo4007-factionws07hrflames.esl
	[FE:022] ccgcafo4008-factionws08inst.esl
	[FE:023] ccgcafo4009-factionws09mm.esl
	[FE:024] ccgcafo4010-factionws10rr.esl
	[FE:025] ccgcafo4011-factionws11vt.esl
	[FE:026] ccgcafo4012-factionas01acat.esl
	[FE:027] ccgcafo4013-factionas02bos.esl
	[FE:028] ccgcafo4014-factionas03gun.esl
	[FE:029] ccgcafo4015-factionas04hrpink.esl
	[FE:02A] ccgcafo4016-factionas05hrshark.esl
	[FE:02B] ccgcafo4017-factionas06inst.esl
	[FE:02C] ccgcafo4018-factionas07mm.esl
	[FE:02D] ccgcafo4019-factionas08nuk.esl
	[FE:02E] ccgcafo4020-factionas09rr.esl
	[FE:02F] ccgcafo4021-factionas10hrflames.esl
	[FE:030] ccgcafo4022-factionas11vt.esl
	[FE:031] ccgcafo4023-factionas12army.esl
	[FE:032] ccawnfo4001-brandedattire.esl
	[FE:033] ccswkfo4002-pipnuka.esl
	[FE:034] ccswkfo4003-pipquan.esl
	[FE:035] ccbgsfo4050-dgbcoll.esl
	[FE:036] ccbgsfo4051-dgbox.esl
	[FE:037] ccbgsfo4052-dgdal.esl
	[FE:038] ccbgsfo4053-dggoldr.esl
	[FE:039] ccbgsfo4054-dggreatd.esl
	[FE:03A] ccbgsfo4055-dghusk.esl
	[FE:03B] ccbgsfo4056-dglabb.esl
	[FE:03C] ccbgsfo4057-dglaby.esl
	[FE:03D] ccbgsfo4058-dglabc.esl
	[FE:03E] ccbgsfo4059-dgpit.esl
	[FE:03F] ccbgsfo4060-dgrot.esl
	[FE:040] ccbgsfo4061-dgshiinu.esl
	[FE:041] ccbgsfo4036-trnsdg.esl
	[FE:042] ccrzrfo4004-pipinst.esl
	[FE:043] ccbgsfo4062-pippat.esl
	[FE:044] ccrzrfo4003-pipover.esl
	[FE:045] ccfrsfo4002-antimaterielrifle.esl
	[FE:046] cceejfo4002-nuka.esl
	[FE:047] ccygpfo4001-pipcruiser.esl
	[FE:048] ccbgsfo4072-pipgrog.esl
	[FE:049] ccbgsfo4073-pipmman.esl
	[FE:04A] ccbgsfo4074-pipinspect.esl
	[FE:04B] ccbgsfo4075-pipshroud.esl
	[FE:04C] ccbgsfo4076-pipmystery.esl
	[FE:04D] ccbgsfo4071-piparc.esl
	[FE:04E] ccbgsfo4079-pipvim.esl
	[FE:04F] ccbgsfo4078-pipreily.esl
	[FE:050] ccbgsfo4077-piprocket.esl
	[FE:051] ccbgsfo4070-pipabra.esl
	[FE:052] ccbgsfo4008-pipgrn.esl
	[FE:053] ccbgsfo4015-pipyell.esl
	[FE:054] ccbgsfo4009-piporan.esl
	[FE:055] ccbgsfo4011-pippurp.esl
	[FE:056] ccbgsfo4021-powerarmorskinblue.esl
	[FE:057] ccbgsfo4027-powerarmorskingreen.esl
	[FE:058] ccbgsfo4034-powerarmorskinyellow.esl
	[FE:059] ccbgsfo4028-powerarmorskinorange.esl
	[FE:05A] ccbgsfo4031-powerarmorskinred.esl
	[FE:05B] ccbgsfo4030-powerarmorskinpurple.esl
	[FE:05C] ccbgsfo4032-powerarmorskintan.esl
	[FE:05D] ccbgsfo4029-powerarmorskinpink.esl
	[FE:05E] ccgrcfo4001-pipgreytort.esl
	[FE:05F] ccgrcfo4002-pipgreenvim.esl
	[FE:060] ccbgsfo4013-piptan.esl
	[FE:061] ccbgsfo4010-pippnk.esl
	[FE:062] ccsbjfo4001-solarflare.esl
	[FE:063] cckgjfo4001-bastion.esl
	[FE:064] ccbgsfo4063-papat.esl
	[FE:065] ccqdrfo4001_powerarmorai.esl
	[FE:066] ccbgsfo4048-dovah.esl
	[FE:067] ccbgsfo4101-as_shi.esl
	[FE:068] ccbgsfo4114-ws_shi.esl
	[FE:069] ccbgsfo4115-x02.esl
	[FE:06A] ccrzrfo4002-disintegrate.esl
	[FE:06B] ccbgsfo4116-heavyflamer.esl
	[FE:06C] ccbgsfo4091-as_bats.esl
	[FE:06D] ccbgsfo4092-as_camoblue.esl
	[FE:06E] ccbgsfo4093-as_camogreen.esl
	[FE:06F] ccbgsfo4094-as_camotan.esl
	[FE:070] ccbgsfo4097-as_jack-olantern.esl
	[FE:071] ccbgsfo4104-ws_bats.esl
	[FE:072] ccbgsfo4105-ws_camoblue.esl
	[FE:073] ccbgsfo4106-ws_camogreen.esl
	[FE:074] ccbgsfo4107-ws_camotan.esl
	[FE:075] ccbgsfo4111-ws_jack-olantern.esl
	[FE:076] ccbgsfo4118-ws_tunnelsnakes.esl
	[FE:077] ccbgsfo4113-ws_reillysrangers.esl
	[FE:078] ccbgsfo4112-ws_pickman.esl
	[FE:079] ccbgsfo4110-ws_enclave.esl
	[FE:07A] ccbgsfo4108-ws_childrenofatom.esl
	[FE:07B] ccbgsfo4103-as_tunnelsnakes.esl
	[FE:07C] ccbgsfo4099-as_reillysrangers.esl
	[FE:07D] ccbgsfo4098-as_pickman.esl
	[FE:07E] ccbgsfo4096-as_enclave.esl
	[FE:07F] ccbgsfo4095-as_childrenofatom.esl
	[FE:080] ccbgsfo4090-piptribal.esl
	[FE:081] ccbgsfo4089-pipsynthwave.esl
	[FE:082] ccbgsfo4087-piphaida.esl
	[FE:083] ccbgsfo4085-piphawaii.esl
	[FE:084] ccbgsfo4084-pipretro.esl
	[FE:085] ccbgsfo4083-pipartdeco.esl
	[FE:086] ccbgsfo4082-pipprc.esl
	[FE:087] ccbgsfo4081-pipphenolresin.esl
	[FE:088] ccbgsfo4080-pippop.esl
	[FE:089] ccbgsfo4035-pint.esl
	[FE:08A] ccbgsfo4086-pipadventure.esl
	[FE:08B] ccjvdfo4001-holiday.esl
	[FE:08C] ccbgsfo4047-qthund.esl
	[FE:08D] ccfrsfo4003-cr75l.esl
	[FE:08E] ccacxfo4001-vsuit.esl
	[FE:08F] ccbgsfo4040-vrworkshop01.esl
	[FE:090] ccfsvfo4005-vrdesertisland.esl
	[FE:091] ccfsvfo4006-vrwasteland.esl
	[FE:092] ccsbjfo4002_manwellrifle.esl
	[FE:093] ccbgsfo4117-capmerc.esl
	[FE:094] ccfsvfo4004-vrworkshopgnrplaza.esl
	[FE:095] ccbgsfo4046-tescan.esl
	[FE:096] ccgcafo4025-pagunmm.esl
	[FE:097] cccrsfo4001-pipcoa.esl
	[FE:098] BakaFramework.esm
	[FE:099] XDI.esm
	[FE:09A] PPF.esm
	[FE:09B] Community Fixes Merged.esp
	[FE:09C] FOLIP - Master.esm
	[FE:09D] [A0] KT_Framework_Addon.esl
	[FE:09E] [F1] KT_DLC_Magazines.esl
	[FE:09F] Ketaros_NewMags.esl
	[FE:0A0] LIF.esl
	[FE:0A1] Loads.esm
	[FE:0A2] Munitions - An Ammo Expansion.esl
	[FE:0A3] ClassicSkillBooks.esl
	[FE:0A4] Teddies76.esl
	[FE:0A5] SkillBooks.esl
	[FE:0A6] BakaLevelUpMenu.esm
	[FE:0A7] EG7.esl
	[FE:0A8] InGameCollectibleMaps.esl
	[FE:0A9] Bakery.esl
	[FE:0AA] BodyTalk3-RaiderNormalsFix.esl
	[FE:0AB] CALIBER-COMPLEX.esm
	[FE:0AC] CanarySaveFileMonitor.esl
	[FE:0AD] ChickensLayEggs.esl
	[FE:0AE] ConfigurableHotkeys.esl
	[FE:0AF] FreshPlantN.esl
	[FE:0B0] GKX Fine Dining.esl
	[FE:0B1] HiPolyFacesCompanionPlugin.esl
	[FE:0B2] LMBTOverlays.esl
	[FE:0B3] lnrLMFO4AllInOne-AdditionalPubicHairOverlays.esl
	[FE:0B4] lnrLMFO4AllInOne-PubesForeverOverlays.esl
	[FE:0B5] Loot Detector.esl
	[FE:0B6] More Pubic Hair.esl
	[FE:0B7] Munitions - Vanilla Ammo Addon.esl
	[FE:0B8] New Bobbleheads.esl
	[FE:0B9] OutlineWorkshopShader.esl
	[FE:0BA] porcPubes.esl
	[FE:0BB] Quiet NPC foots.esl
	[FE:0BC] RunningWithHandsAnim.esl
	[FE:0BD] SwimmingAnims.esl
	[FE:0BE] T6M_BurstFireFramework.esm
	[FE:0BF] WET.esl
	[FE:0C0] Quick_Modification_Weapon_by_tooun.esl
	[FE:0C1] Quick_Change_Armor_by_tooun.esl
	[FE:0C2] Inspectweapons.esl
	[FE:0C3] Op_Tattoo_Overlays_CBBE_Vol_02.esl
	[FE:0C4] Op_Tattoo_Overlays_CBBE_Vol_03.esl
	[FE:0C5] CAPA.esl
	[FE:0C6] CWOutfitPackPart2.esl
	[FE:0C7] FOLON_ChinesePistol.esl
	[FE:0C8] FOLON_Lewis.esl
	[FE:0C9] TrainandResearch.esl
	[FE:0CA] porcOverlays.esl
	[FE:0CB] Balisong.esl
	[FE:0CC] ClassicMeleePack.esl
	[FE:0CD] ClassicUnarmedPack.esl
	[FE:0CE] CW10mmPistol.esl
	[FE:0CF] SelectRevolver.esl
	[FE:0D0] CWGaussRifle.esl
	[FE:0D1] NCRArmourPack.esl
	[FE:0D2] SelectGuitars.esl
	[FE:0D3] PhotonDisruptor.esl
	[FE:0D4] PMOutfitPack.esl
	[FE:0D5] SelectShotgun.esl
	[FE:0D6] CW32Pistol.esl
	[FE:0D7] Mongrel Outfit.esl
	[FE:0D8] dpjetandxcell.esl
	[FE:0D9] dppsychoandmedx.esl
	[FE:0DA] Military Vehicles Retextured.esl
	[FE:0DB] ASAHavokTruckRevisitPatchPlayerToTruckCollision00.esl
	[FE:0DC] KillTips_by_tooun.esl
	[FE:0DD] CWRaiders.esl
	[FE:0DE] DIYSkinOverrides.esl
	[FE:0DF] DoughBoy.esl
	[FE:0E0] SEThrowingKnife.esl
	[FE:0E1] ChildOutfitsForAdults.esl
	[FE:0E2] nukaproject.esl
	[FE:0E3] PreWar_Rabbit_Replacer.esl
	[FE:0E4] TheInspector.esl
	[FE:0E5] VaultBoy.esl
	[FE:0E6] VaultGirl.esl
	[FE:0E7] VaultTecRepGoodneighbor_Companion.esl
	[FE:0E8] Op_Tattoo_Overlays_Vol_01.esl
	[FE:0E9] PPF-NeonFlats-CR.esm
	[FE:0EA] PPF-HeavyFlamer-CR.esm
	[FE:0EB] FOVSlider.esl
	[FE:0EC] BakaFullscreenPipboy.esm
	[FE:0ED] AutoeXec.esl
	[FE:0EE] M84FlashBang.esl
	[FE:0EF] M4k4rov - MWGrenades.esl
	[FE:0F0] M4k4rov - MWMines.esl
	[FE:0F1] PlasmaGunTR.esl
	[FE:0F2] CWHuntingRifle.esl
	[FE:0F3] SavrenXHDSettlementAndSetDressingDLC.esp
	[FE:0F4] SavrenXFoodAndFoodware.esp
	[FE:0F5] SavrenXHDSettlementAndSetDressing.esp
	[FE:0F6] SavrenXWeaponHD.esp
	[FE:0F7] SavrenXPropsAndJunk.esp
	[FE:0F8] FO4LODGen.esp
	[FE:0F9] FOLIP - New LODs.esp
	[FE:0FA] FO4LODGen-DLCCoast-WindTurbines.esp
	[FE:0FB] FO4LODGen-DLCWorkshop03.esp
	[FE:0FC] FO4LODGen-DLCCoast.esp
	[FE:0FD] FO4LODGen-DLCNukaWorld.esp
	[FE:0FE] FO4LODGen-FullModelLOD.esp
	[FE:0FF] FO4ParticlePatch.esp
	[FE:100] Better Locational Damage - DLC_Far_Harbor.esp
	[FE:101] BLD - Leveled Lists - DLC.esp
	[FE:102] CreaturesNoMore.esp
	[FE:103] eXoKetarosLootableTreasures.esp
	[FE:104] MirelurksNoMore.esp
	[FE:105] Q_NPC_MoleRatLess.esp
	[FE:106] Diello_ExtraIconsForFIS.esp
	[FE:107] FogOut - Interiors - All DLC.esp
	[FE:108] MojaveImports.esp
	[FE:109] Botox for Fallout4.esp
	[FE:10A] Dank_ArmorOverrides.esp
	[FE:10B] InstituteTechnologyOverhaul - LITE.esp
	[FE:10C] ASmallAdditionStandaloneDrivablesBoat2.esp
	[FE:10D] sdak-fork-mega-crane.esp
	[FE:10E] QCA_Vanilla_AE.esp
	[FE:10F] Eli_Armour_Compendium.esp
	[FE:110] RandomValuablesRedux.esp
	[FE:111] MilleniumClutter.esp
	[FE:112] FO4RP-GunsRAO.esp
	[FE:113] calibercomplex-bld patch.esp
	[FE:114] Burst Impact Blast FX.esp
	[FE:115] Better Locational Damage - DLC_Nuka_World.esp
	[FE:116] Dank_LEO.esp
	[FE:117] GKX Apple Tree.esp
	[FE:118] CAPP.esp
	[FE:119] Fusion Energy Drink.esp
	[FE:11A] Diverse Cats.esp
	[FE:11B] MikeMooresMCAM.esp
	[FE:11C] F4-111.esp
	[FE:11D] NAC X Water LOD God Rays Fix Caribbean flair.esp
	[FE:11E] CheatTerminal.esp
	[FE:11F] JunkiesBonus_v2-1.esp
	[FE:120] Classic_Books.esp
	[FE:121] ScrapZapper2.esp
	[FE:122] Backpacks of the Commonwealth.esp
	[FE:123] SilverLeafMod.esp
	[FE:124] HoodieOutfit.esp
	[FE:125] Fallout 4 AI Overhaul.esp
	[FE:126] Heightstest.esp
	[FE:127] Lots More Facial Hair.esp
	[FE:128] LksFaceMaleMerge.esp
	[FE:129] Better Perks - Enhanced.esp
	[FE:12A] Alphacompanionpack.esp
	[FE:12B] ABundleofTape.esp
	[FE:12C] Dank_ECO.esp
	[FE:12D] NAC X Water LOD Fix.esp
	[FE:12E] Cannabis Commonwealth.esp
	[FE:12F] Stimpils.esp
	[FE:130] KSHairdos.esp
	[FE:131] EG7.esp
	[FE:132] AOSuperAlloysCohesion.esp
	[FE:133] Dank_ECO-INNR.esp
	[FE:134] Dank_INNRoverride.esp
	[FE:135] LilyCompanionXB1PC.esp
	[FE:136] CompanionIvy_Mags.esp
	[FE:137] IsabelComp.esp
	[FE:138] Anti-Phobia-Fog-Crawler-Far-Harbor-0.1.esp
	[FE:139] fco - fully customizable outfits.esp
	[FE:13A] fco - leveled list - Mostly fco.esp
	[FE:13B] 9mmPistol.esp
	[FE:13C] MREs.esp
	[FE:13D] Service Rifle - Unofficial Update.esp
	[FE:13E] Nuka-Cola Can.esp
	[FE:13F] WattzLaserGun.esp
	[FE:140] F4NV_44_Magnum.esp
	[FE:141] ClassicBobbleheads.esp
	[FE:142] BobbleGirl.esp
	[FE:143] VaultGirl.esp
	[FE:144] Bauble_Bobble_1.02.esp
	[FE:145] Dank_LAB.esp
	[FE:146] CompanionJ3T.esp
	[FE:147] bob_SynthoPizza.esp
	[FE:148] MiscHairstyle.esp
	[FE:149] CWCreateABot.esp
	[FE:14A] EightCompanions.esp
	[FE:14B] PBW-TheServicePackRELOADED.esp
	[FE:14C] FarHarborBobbleheads.esp
	[FE:14D] ODW - Winchester Model 1873.esp
	[FE:14E] RioGrande.esp
	[FE:14F] ButtonsCompanion.esp
	[FE:150] Annie.esp
	[FE:151] LeeEnfieldNo4MkI.esp
	[FE:152] MREFoodSource.esp
	[FE:153] JV_CombatStims.esp
	[FE:154] [B1] KT_DLC_PinUp.esp
	[FE:155] [C1] KT_DLC_BoardGames.esp
	[FE:156] DakBAR.esp
	[FE:157] DakVintageRepeater.esp
	[FE:158] AlexFO3LeverActionAddon.esp
	[FE:159] MTs255.esp
	[FE:15A] Cyberout77.esp
	[FE:15B] Dak127mmPistol.esp
	[FE:15C] DakJudgeRevolver.esp
	[FE:15D] DakFAL.esp
	[FE:15E] DakPoliceShotgun.esp
	[FE:15F] DakM202.esp
	[FE:160] BullpupBozar.esp
	[FE:161] ElMudoStore.esp
	[FE:162] DakM43.esp
	[FE:163] DT_MercOutfitPack.esp
	[FE:164] NV_LMG.esp
	[FE:165] VanBuren_223.esp
	[FE:166] XR92_Rifle.esp
	[FE:167] InvokersMREs_Redux.esp
	[FE:168] CompanionDiana.esp
	[FE:169] Bobblehead Limited Edition Companion Ivy.esp
	[FE:16A] CompVex.esp
	[FE:16B] JessicaChildCompanion.esp
	[FE:16C] Isabeau.esp
	[FE:16D] Ranger.esp
	[FE:16E] HellstormMissileLauncher.esp
	[FE:16F] (Tumba) Gunner Power Armor.esp
	[FE:170] EDECompanion.esp
	[FE:171] 3pMeleeTweak.esp
	[FE:172] [B1] KT_DLC_RobCoPatcher.esp
	[FE:173] [B2] KT_DLC_Western.esp
	[FE:174] [B2] KT_DLC_RobCoPatcher.esp
	[FE:175] [b3] kt_dlc_scifi.esp
	[FE:176] [B3] KT_DLC_RobCoPatcher.esp
	[FE:177] [B4] KT_DLC_TheTerror.esp
	[FE:178] [B4] KT_DLC_RobCoPatcher.esp
	[FE:179] [C1] KT_DLC_RobCoPatcher.esp
	[FE:17A] [F1] KT_DLC_RobCoPatcher.esp
	[FE:17B] AlysrazaOverlays.esp
	[FE:17C] Anti-Phobia-Mirelurks-Far-Harbor-0.1.esp
	[FE:17D] anti-phobia-hermit-crabs-01.esp
	[FE:17E] Anti-Phobia-Insects-Arachnids-Nuka-World-0.1.esp
	[FE:17F] Anti-Phobia-Mirelurks-0.3.esp
	[FE:180] Anti-Phobia-Mirelurks-Nuka-World-0.1.esp
	[FE:181] AsianFace.esp
	[FE:182] RED-DanseDilemma.esp
	[FE:183] ASOAstinsSkinOverlays(HP).esp
	[FE:184] AzarPonytailHairstyles.esp
	[FE:185] BDO Hair.esp
	[FE:186] Better Chems.esp
	[FE:187] Better Locational Damage - DLC_WWorkshop.esp
	[FE:188] Better Locational Damage - DLC_Automatron.esp
	[FE:189] BlamCook Original Formula.esp
	[FE:18A] BLD - AI Tweaks.esp
	[FE:18B] BlockingOverhaul.esp
	[FE:18C] Body_ColorOverlays.esp
	[FE:18D] Botox for Fallout4_UnofficialFallout4Patch.esp
	[FE:18E] Bread.esp
	[FE:18F] BrighterSettlementLights_ExtraBrightv1.1.esp
	[FE:190] HiPolyFaces.esp
	[FE:191] CBBE.esp
	[FE:192] CBBEHeadRearFix.esp
	[FE:193] Chemfluence AI Combat Dynamics.esp
	[FE:194] DakSW59.esp
	[FE:195] DakSCAMP.esp
	[FE:196] DakFR2.esp
	[FE:197] DakRugerRifles.esp
	[FE:198] HuntingRevolver.esp
	[FE:199] PigAAM1897.esp
	[FE:19A] WinCowbowRepeater.esp
	[FE:19B] Huot.esp
	[FE:19C] LooksMenu.esp
	[FE:19D] MartinToms.esp
	[FE:19E] AtomCat_Companion.esp
	[FE:19F] CompAmy.esp
	[FE:1A0] MarieTheMariner.esp
	[FE:1A1] TheSilverShroud.esp
	[FE:1A2] ImmersiveAnimationFramework.esp
	[FE:1A3] IAFBeerPatch.esp
	[FE:1A4] Companion Affinity Pip-Boy Tab.esp
	[FE:1A5] ConditionBoy.esp
	[FE:1A6] DiscreteFemaleSkeleton.esp
	[FE:1A7] Dank_ArmorOverrides_DLCCoast.esp
	[FE:1A8] Dank_ArmorOverrides_DLCNukaWorld.esp
	[FE:1A9] Dank_ArmorOverrides_DLCRobot.esp
	[FE:1AA] Dank_ECO_BFF.esp
	[FE:1AB] Dank_ECO_DLCCoast.esp
	[FE:1AC] Dank_ECO_DLCNukaWorld.esp
	[FE:1AD] Dank_ECO_DLCRobot.esp
	[FE:1AE] Dank_LAB_DLCNukaWorld.esp
