Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF78167C1F5 Fallout4.exe+20DC1F5

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: true
		MaxStdIO: -1
		MemoryManager: false
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Pro v10.0.19045
	CPU: AuthenticAMD AMD Ryzen 5 5600G with Radeon Graphics         
	GPU #1: Nvidia GP106 [GeForce0GTX0106006GB]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 14.29 GB/23.79 GB

PROBABLE CALL STACK:
	[00] 0x7FF78167C1F5 Fallout4.exe+20DC1F5 -> 33830+0x85
	[01] 0x7FF7816388FB Fallout4.exe+20988FB -> 79342+0x8DB
	[02] 0x7FF7817C0F8F Fallout4.exe+2220F8F -> 1134266+0x3CF
	[03] 0x7FF7817C1365 Fallout4.exe+2221365 -> 1317728+0x115
	[04] 0x7FF78163CCCD Fallout4.exe+209CCCD -> 860672+0x3FD
	[05] 0x7FF78163385F Fallout4.exe+209385F -> 1505746+0x1BF
	[06] 0x7FF781633EFB Fallout4.exe+2093EFB -> 1408842+0x7B
	[07] 0x7FF78162FE62 Fallout4.exe+208FE62 -> 437862+0x42
	[08] 0x7FF78169C93B Fallout4.exe+20FC93B -> 795951+0x6EB
	[09] 0x7FF7816AEEFA Fallout4.exe+210EEFA -> 1165196+0x2A
	[10] 0x7FF7808192C0 Fallout4.exe+12792C0 -> 494688+0x60
	[11] 0x7FF7815E3629 Fallout4.exe+2043629 -> 910928+0xF9
	[12] 0x7FF78025FF41 Fallout4.exe+0CBFF41 -> 132841+0x111
	[13] 0x7FF78026079D Fallout4.exe+0CC079D -> 1166392+0x7D
	[14] 0x7FF7810BCFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[15] 0x7FFBA9517374 KERNEL32.DLL+0017374
	[16] 0x7FFBA9CBCC91    ntdll.dll+004CC91
	[RSP+D780] 0x0                (size_t)
	[RSP+D800] 0x0                (size_t)
	[RSP+D880] 0x0                (size_t)
	[RSP+D900] 0x0                (size_t)
	[RSP+D980] 0x0                (size_t)
	[RSP+DA00] 0x0                (size_t)
	[RSP+DA80] 0x0                (size_t)
	[RSP+DB00] 0x0                (size_t)
	[RSP+DB80] 0x0                (size_t)
	[RSP+DC00] 0x0                (size_t)
	[RSP+DC80] 0x0                (size_t)
	[RSP+DD00] 0x0                (size_t)
	[RSP+DD80] 0x0                (size_t)
	[RSP+DE00] 0x0                (size_t)
	[RSP+DE80] 0x0                (size_t)
	[RSP+DF00] 0x0                (size_t)
	[RSP+DF80] 0x0                (size_t)
	[RSP+E000] 0x0                (size_t)
	[RSP+E080] 0x0                (size_t)
	[RSP+E100] 0x0                (size_t)
	[RSP+E180] 0x0                (size_t)
	[RSP+E200] 0x0                (size_t)
	[RSP+E280] 0x0                (size_t)
	[RSP+E300] 0x0                (size_t)
	[RSP+E380] 0x0                (size_t)
	[RSP+E400] 0x0                (size_t)
	[RSP+E480] 0x0                (size_t)
	[RSP+E500] 0x0                (size_t)
	[RSP+E580] 0x0                (size_t)
	[RSP+E600] 0x0                (size_t)
	[RSP+E680] 0x0                (size_t)
	[RSP+E700] 0x0                (size_t)
	[RSP+E780] 0x0                (size_t)
	[RSP+E800] 0x0                (size_t)
	[RSP+E880] 0x0                (size_t)
	[RSP+E900] 0x0                (size_t)
	[RSP+E980] 0x0                (size_t)
	[RSP+EA00] 0x0                (size_t)
	[RSP+EA80] 0x0                (size_t)
	[RSP+EB00] 0x0                (size_t)
	[RSP+EB80] 0x0                (size_t)
	[RSP+EC00] 0x0                (size_t)
	[RSP+EC80] 0x0                (size_t)
	[RSP+ED00] 0x0                (size_t)
	[RSP+ED80] 0x0                (size_t)
	[RSP+EE00] 0x0                (size_t)
	[RSP+EE80] 0x0                (size_t)
	[RSP+EF00] 0x0                (size_t)
	[RSP+EF80] 0x0                (size_t)
	[RSP+F000] 0x0                (size_t)
	[RSP+F080] 0x0                (size_t)
	[RSP+F100] 0x0                (size_t)
	[RSP+F180] 0x0                (size_t)
	[RSP+F200] 0x0                (size_t)
	[RSP+F280] 0x0                (size_t)
	[RSP+F300] 0x0                (size_t)
	[RSP+F380] 0x0                (size_t)
	[RSP+F400] 0x0                (size_t)
	[RSP+F480] 0x0                (size_t)
	[RSP+F500] 0x0                (size_t)
	[RSP+F580] 0x0                (size_t)
	[RSP+F600] 0x0                (size_t)
	[RSP+F680] 0x0                (size_t)
	[RSP+F700] 0x0                (size_t)
	[RSP+F780] 0x0                (size_t)
	[RSP+F800] 0x0                (size_t)
	[RSP+F880] 0x0                (size_t)
	[RSP+F900] 0x0                (size_t)
	[RSP+F980] 0x0                (size_t)
	[RSP+FA00] 0x0                (size_t)
	[RSP+FA80] 0x0                (size_t)
	[RSP+FB00] 0x0                (size_t)
	[RSP+FB80] 0x0                (size_t)
	[RSP+FC00] 0x0                (size_t)
	[RSP+FC80] 0x0                (size_t)
	[RSP+FD00] 0x0                (size_t)
	[RSP+FD80] 0x0                (size_t)
	[RSP+FE00] 0x0                (size_t)
	[RSP+FE80] 0x0                (size_t)
	[RSP+FF00] 0x0                (size_t)
	[RSP+FF80] 0x0                (size_t)
	[RSP+1000] 0x0                (size_t)
	[RSP+1008] 0x0                (size_t)
	[RSP+1010] 0x0                (size_t)
	[RSP+1018] 0x0                (size_t)
	[RSP+1020] 0x0                (size_t)
	[RSP+1028] 0x0                (size_t)
	[RSP+1030] 0x0                (size_t)
	[RSP+1038] 0x0                (size_t)
	[RSP+1040] 0x0                (size_t)
	[RSP+1048] 0x0                (size_t)
	[RSP+1050] 0x0                (size_t)
	[RSP+1058] 0x0                (size_t)
	[RSP+1060] 0x0                (size_t)
	[RSP+1068] 0x0                (size_t)
	[RSP+1070] 0x0                (size_t)
	[RSP+1078] 0x0                (size_t)
	[RSP+1080] 0x0                (size_t)
	[RSP+1088] 0x0                (size_t)
	[RSP+1090] 0x0                (size_t)
	[RSP+1098] 0x0                (size_t)
	[RSP+10A0] 0x0                (size_t)
	[RSP+10A8] 0x0                (size_t)
	[RSP+10B0] 0x0                (size_t)
	[RSP+10B8] 0x0                (size_t)
	[RSP+10C0] 0x0                (size_t)
	[RSP+10C8] 0x0                (size_t)
	[RSP+10D0] 0x0                (size_t)
	[RSP+10D8] 0x0                (size_t)
	[RSP+10E0] 0x0                (size_t)
	[RSP+10E8] 0x0                (size_t)
	[RSP+10F0] 0x0                (size_t)
	[RSP+10F8] 0x0                (size_t)
	[RSP+1100] 0x0                (size_t)
	[RSP+1108] 0x0                (size_t)
	[RSP+1110] 0x0                (size_t)
	[RSP+1118] 0x0                (size_t)
	[RSP+1120] 0x0                (size_t)
	[RSP+1128] 0x0                (size_t)
	[RSP+1130] 0x0                (size_t)
	[RSP+1138] 0x0                (size_t)
	[RSP+1140] 0x0                (size_t)
	[RSP+1148] 0x0                (size_t)
	[RSP+1150] 0x0                (size_t)
	[RSP+1158] 0x0                (size_t)
	[RSP+1160] 0x0                (size_t)
	[RSP+1168] 0x0                (size_t)
	[RSP+1170] 0x0                (size_t)
	[RSP+1178] 0x0                (size_t)
	[RSP+1180] 0x0                (size_t)
	[RSP+1188] 0x0                (size_t)
	[RSP+1190] 0x0                (size_t)
	[RSP+1198] 0x0                (size_t)
	[RSP+11A0] 0x0                (size_t)
	[RSP+11A8] 0x0                (size_t)
	[RSP+11B0] 0x0                (size_t)
	[RSP+11B8] 0x0                (size_t)
	[RSP+11C0] 0x0                (size_t)
	[RSP+11C8] 0x0                (size_t)
	[RSP+11D0] 0x0                (size_t)
	[RSP+11D8] 0x0                (size_t)
	[RSP+11E0] 0x0                (size_t)
	[RSP+11E8] 0x0                (size_t)
	[RSP+11F0] 0x0                (size_t)
	[RSP+11F8] 0x0                (size_t)
	[RSP+1200] 0x0                (size_t)
	[RSP+1208] 0x0                (size_t)
	[RSP+1210] 0x0                (size_t)
	[RSP+1218] 0x0                (size_t)
	[RSP+1220] 0x0                (size_t)
	[RSP+1228] 0x0                (size_t)
	[RSP+1230] 0x0                (size_t)
	[RSP+1238] 0x0                (size_t)
	[RSP+1240] 0x0                (size_t)
	[RSP+1248] 0x0                (size_t)
	[RSP+1250] 0x0                (size_t)
	[RSP+1258] 0x0                (size_t)
	[RSP+1260] 0x0                (size_t)
	[RSP+1268] 0x0                (size_t)
	[RSP+1270] 0x0                (size_t)
	[RSP+1278] 0x0                (size_t)
	[RSP+1280] 0x0                (size_t)
	[RSP+1288] 0x0                (size_t)
	[RSP+1290] 0x0                (size_t)
	[RSP+1298] 0x0                (size_t)
	[RSP+12A0] 0x0                (size_t)
	[RSP+12A8] 0x0                (size_t)
	[RSP+12B0] 0x0                (size_t)
	[RSP+12B8] 0x0                (size_t)
	[RSP+12C0] 0x0                (size_t)
	[RSP+12C8] 0x0                (size_t)
	[RSP+12D0] 0x0                (size_t)
	[RSP+12D8] 0x0                (size_t)
	[RSP+12E0] 0x0                (size_t)
	[RSP+12E8] 0x0                (size_t)
	[RSP+12F0] 0x0                (size_t)
	[RSP+12F8] 0x0                (size_t)
	[RSP+1300] 0x0                (size_t)
	[RSP+1308] 0x0                (size_t)
	[RSP+1310] 0x0                (size_t)
	[RSP+1318] 0x0                (size_t)
	[RSP+1320] 0x0                (size_t)
	[RSP+1328] 0x0                (size_t)
	[RSP+1330] 0x0                (size_t)
	[RSP+1338] 0x0                (size_t)
	[RSP+1340] 0x0                (size_t)
	[RSP+1348] 0x0                (size_t)
	[RSP+1350] 0x0                (size_t)
	[RSP+1358] 0x0                (size_t)
	[RSP+1360] 0x0                (size_t)
	[RSP+1368] 0x0                (size_t)
	[RSP+1370] 0x0                (size_t)
	[RSP+1378] 0x0                (size_t)
	[RSP+1380] 0x0                (size_t)
	[RSP+1388] 0x0                (size_t)
	[RSP+1390] 0x0                (size_t)
	[RSP+1398] 0x0                (size_t)
	[RSP+13A0] 0x0                (size_t)
	[RSP+13A8] 0x0                (size_t)
	[RSP+13B0] 0x0                (size_t)
	[RSP+13B8] 0x0                (size_t)
	[RSP+13C0] 0x0                (size_t)
	[RSP+13C8] 0x0                (size_t)

MODULES:
	XINPUT1_3.dll                      0x000000400000
	X3DAudio1_7.dll                    0x0000549E0000
	steam_api64.dll                    0x0000549F0000
	LL_fourPlay_1_10_163.dll           0x000180000000
	BackportedBA2Support.dll           0x0237EF320000
	wintrust.dll                       0x0238E9280000
	gpapi.dll                          0x0238E9C20000
	Fallout4.exe                       0x7FF77F5A0000
	NvCamera64.dll                     0x7FFB31730000
	steamclient64.dll                  0x7FFB31FA0000
	XAudio2_7.dll                      0x7FFB33B60000
	d3dcompiler_47_64.dll              0x7FFB33BF0000
	gameoverlayrenderer64.dll          0x7FFB34000000
	XDI.dll                            0x7FFB341A0000
	wsfw_identifier.dll                0x7FFB34210000
	vertibird_jump.dll                 0x7FFB34310000
	transfer_settlements.dll           0x7FFB34360000
	terminal+.dll                      0x7FFB34630000
	SUP_F4SE.dll                       0x7FFB34780000
	ScreenArcherMenu.dll               0x7FFB349B0000
	SAF.dll                            0x7FFB34B50000
	RobCo_Patcher.dll                  0x7FFB34CC0000
	TIM.dll                            0x7FFB34F20000
	rename_anything.dll                0x7FFB34F80000
	PRKF.dll                           0x7FFB34FD0000
	PowerGridTools.dll                 0x7FFB35060000
	po3_SpellPerkItemDistributorF4.dll 0x7FFB350D0000
	po3_BaseObjectSwapperF4.dll        0x7FFB351E0000
	place.dll                          0x7FFB352F0000
	NVIDIA_Reflex.dll                  0x7FFB35370000
	modify_frequency.dll               0x7FFB35440000
	MODExplorer.dll                    0x7FFB35530000
	mcm.dll                            0x7FFB355B0000
	LighthousePapyrusExtender.dll      0x7FFB35650000
	Interior-NavCut-Fix.dll            0x7FFB35770000
	HighFPSPhysicsFix.dll              0x7FFB357C0000
	HHS.dll                            0x7FFB35850000
	GCBugFix.dll                       0x7FFB358F0000
	GardenOfEdenPapyrusExtender.dll    0x7FFB35950000
	F4z Ro D'oh.dll                    0x7FFB35C00000
	f4pm.dll                           0x7FFB35C70000
	f4ee.dll                           0x7FFB35CE0000
	ClassicHolsteredWeapons.dll        0x7FFB35DF0000
	BulletCountedReload.dll            0x7FFB35EA0000
	Buffout4.dll                       0x7FFB35F30000
	BakaScrapHeap.dll                  0x7FFB36290000
	BakaMaxPapyrusOps.dll              0x7FFB36480000
	BakaFramework.dll                  0x7FFB36530000
	crafting_highlight_fix.dll         0x7FFB36760000
	f4se_1_10_163.dll                  0x7FFB37470000
	vstdlib_s64.dll                    0x7FFB37550000
	tier0_s64.dll                      0x7FFB37610000
	flexRelease_x64.dll                0x7FFB377B0000
	GFSDK_SSAO_D3D11.win64.dll         0x7FFB39BA0000
	cbp.dll                            0x7FFB3E240000
	MSVCR110.dll                       0x7FFB3E2B0000
	MSVCP110.dll                       0x7FFB3E390000
	DSOUND.DLL                         0x7FFB44820000
	nvspcap64.dll                      0x7FFB56C90000
	AutomatronDisassembler.dll         0x7FFB5B2D0000
	nvppex.dll                         0x7FFB5F7F0000
	usvfs_x64.dll                      0x7FFB60E90000
	cudart64_75.dll                    0x7FFB61BB0000
	atcuf64.dll                        0x7FFB65200000
	bdhkm64.dll                        0x7FFB653C0000
	bink2w64.dll                       0x7FFB66690000
	PriorityMod.dll                    0x7FFB66D20000
	f4se_steam_loader.dll              0x7FFB67930000
	GFSDK_GodraysLib.x64.dll           0x7FFB67D90000
	DINPUT8.dll                        0x7FFB67E20000
	MessageBus.dll                     0x7FFB75570000
	MSVCP140.dll                       0x7FFB79060000
	VCRUNTIME140_1.dll                 0x7FFB79150000
	VCRUNTIME140.dll                   0x7FFB79160000
	CONCRT140.dll                      0x7FFB7B040000
	inputhost.dll                      0x7FFB804F0000
	textinputframework.dll             0x7FFB80CB0000
	Windows.UI.dll                     0x7FFB81320000
	WININET.dll                        0x7FFB824A0000
	dbgcore.DLL                        0x7FFB831E0000
	nvwgf2umx.dll                      0x7FFB88220000
	COMCTL32.dll                       0x7FFB8C3B0000
	gdiplus.dll                        0x7FFB8C650000
	NvMessageBus.dll                   0x7FFB8E8B0000
	flexExtRelease_x64.dll             0x7FFB8F5A0000
	WeaponDebrisCrashFix.dll           0x7FFB8F790000
	winmmbase.dll                      0x7FFB907B0000
	SprintStutteringFix.dll            0x7FFB91F00000
	mskeyprotect.dll                   0x7FFB92040000
	ncryptsslp.dll                     0x7FFB928A0000
	amsi.dll                           0x7FFB93440000
	nvapi64.dll                        0x7FFB93610000
	nvgpucomp64.dll                    0x7FFB945B0000
	nvldumdx.dll                       0x7FFB969F0000
	dxcore.dll                         0x7FFB99A40000
	Secur32.dll                        0x7FFB99F00000
	wbemsvc.dll                        0x7FFB99FE0000
	fastprox.dll                       0x7FFB9A510000
	rasadhlp.dll                       0x7FFB9CA10000
	wbemcomn.dll                       0x7FFB9CA40000
	fwpuclnt.dll                       0x7FFB9CC00000
	wbemprox.dll                       0x7FFB9CC80000
	drvstore.dll                       0x7FFB9CCA0000
	webio.dll                          0x7FFB9CFD0000
	VERSION.dll                        0x7FFB9D990000
	WindowManagementAPI.dll            0x7FFB9D9E0000
	twinapi.appcore.dll                0x7FFB9E980000
	WINHTTP.dll                        0x7FFB9EDC0000
	libdiskCacheEnabler.dll            0x7FFB9FA60000
	cryptnet.dll                       0x7FFB9FB50000
	MMDevApi.dll                       0x7FFB9FFC0000
	dhcpcsvc.DLL                       0x7FFBA0050000
	dhcpcsvc6.DLL                      0x7FFBA0110000
	AUDIOSES.DLL                       0x7FFBA0380000
	WINNSI.DLL                         0x7FFBA0690000
	avrt.dll                           0x7FFBA0C20000
	WINMM.dll                          0x7FFBA14E0000
	d3d11.dll                          0x7FFBA1FE0000
	dcomp.dll                          0x7FFBA2850000
	CoreUIComponents.dll               0x7FFBA3020000
	CoreMessaging.dll                  0x7FFBA33B0000
	XINPUT9_1_0.dll                    0x7FFBA36F0000
	nvToolsExt64_1.dll                 0x7FFBA3700000
	wintypes.dll                       0x7FFBA3840000
	apphelp.dll                        0x7FFBA3F30000
	PROPSYS.dll                        0x7FFBA4330000
	WindowsCodecs.dll                  0x7FFBA47D0000
	uxtheme.dll                        0x7FFBA49E0000
	resourcepolicyclient.dll           0x7FFBA4AC0000
	dwmapi.dll                         0x7FFBA4CF0000
	dbghelp.dll                        0x7FFBA5170000
	windows.storage.dll                0x7FFBA5380000
	HID.DLL                            0x7FFBA5B20000
	kernel.appcore.dll                 0x7FFBA5B30000
	dxgi.dll                           0x7FFBA5B80000
	schannel.DLL                       0x7FFBA6260000
	rsaenh.dll                         0x7FFBA6350000
	ntmarta.dll                        0x7FFBA6470000
	IPHLPAPI.DLL                       0x7FFBA6710000
	DNSAPI.dll                         0x7FFBA6750000
	UMPDC.dll                          0x7FFBA6980000
	POWRPROF.dll                       0x7FFBA69A0000
	MSWSOCK.dll                        0x7FFBA6AA0000
	CRYPTBASE.DLL                      0x7FFBA6C90000
	CRYPTSP.dll                        0x7FFBA6CA0000
	Wldp.dll                           0x7FFBA6D40000
	NTASN1.dll                         0x7FFBA6D70000
	ncrypt.dll                         0x7FFBA6DB0000
	msasn1.dll                         0x7FFBA6ED0000
	devobj.dll                         0x7FFBA70A0000
	DPAPI.DLL                          0x7FFBA7100000
	SSPICLI.DLL                        0x7FFBA71C0000
	profapi.dll                        0x7FFBA7250000
	win32u.dll                         0x7FFBA7390000
	bcrypt.dll                         0x7FFBA73C0000
	ucrtbase.dll                       0x7FFBA73F0000
	bcryptPrimitives.dll               0x7FFBA74F0000
	KERNELBASE.dll                     0x7FFBA7630000
	CRYPT32.dll                        0x7FFBA7930000
	msvcp_win.dll                      0x7FFBA7A90000
	cfgmgr32.dll                       0x7FFBA7B30000
	gdi32full.dll                      0x7FFBA7B80000
	MSCTF.dll                          0x7FFBA7CA0000
	imagehlp.dll                       0x7FFBA7E40000
	clbcatq.dll                        0x7FFBA7E60000
	RPCRT4.dll                         0x7FFBA7F10000
	IMM32.DLL                          0x7FFBA8040000
	PSAPI.DLL                          0x7FFBA8160000
	msvcrt.dll                         0x7FFBA81D0000
	SHCORE.dll                         0x7FFBA8270000
	ADVAPI32.dll                       0x7FFBA8320000
	NSI.dll                            0x7FFBA83D0000
	WS2_32.dll                         0x7FFBA8590000
	COMDLG32.dll                       0x7FFBA8600000
	SETUPAPI.dll                       0x7FFBA86E0000
	sechost.dll                        0x7FFBA8B50000
	SHELL32.dll                        0x7FFBA8BF0000
	shlwapi.dll                        0x7FFBA9370000
	OLEAUT32.dll                       0x7FFBA93D0000
	KERNEL32.DLL                       0x7FFBA9500000
	GDI32.dll                          0x7FFBA95D0000
	USER32.dll                         0x7FFBA9600000
	combase.dll                        0x7FFBA97A0000
	ole32.dll                          0x7FFBA9B00000
	ntdll.dll                          0x7FFBA9C70000

F4SE PLUGINS:
	AutomatronDisassembler.dll
	BackportedBA2Support.dll v1
	BakaFramework.dll v1.8
	BakaMaxPapyrusOps.dll v1.1
	BakaScrapHeap.dll v1.3
	Buffout4.dll v1.28.6
	BulletCountedReload.dll
	cbp.dll
	ClassicHolsteredWeapons.dll
	crafting_highlight_fix.dll
	f4ee.dll
	f4pm.dll
	F4z Ro D'oh.dll v0.2.4.406
	GardenOfEdenPapyrusExtender.dll v18.4
	GCBugFix.dll v1
	HHS.dll
	HighFPSPhysicsFix.dll
	Interior-NavCut-Fix.dll v1.0.3
	libdiskCacheEnabler.dll
	LighthousePapyrusExtender.dll v1.4
	LL_fourPlay_1_10_163.dll
	mcm.dll
	MODExplorer.dll
	modify_frequency.dll
	NVIDIA_Reflex.dll v1
	place.dll
	po3_BaseObjectSwapperF4.dll v1
	po3_SpellPerkItemDistributorF4.dll v2
	PowerGridTools.dll
	PriorityMod.dll
	PRKF.dll
	rename_anything.dll
	RobCo_Patcher.dll v3.6
	SAF.dll
	ScreenArcherMenu.dll
	SprintStutteringFix.dll
	SUP_F4SE.dll
	terminal+.dll
	TIM.dll
	transfer_settlements.dll
	vertibird_jump.dll
	WeaponDebrisCrashFix.dll
	wsfw_identifier.dll
	XDI.dll

PLUGINS:
	[00]     Fallout4.esm
	[01]     DLCRobot.esm
	[02]     DLCworkshop01.esm
	[03]     DLCCoast.esm
	[04]     DLCworkshop02.esm
	[05]     DLCworkshop03.esm
	[06]     DLCNukaWorld.esm
	[07]     Unofficial Fallout 4 Patch.esp
	[08]     XDI.esm
	[09]     WorkshopFramework.esm
	[0A]     HUDFramework.esm
	[0B]     TheRooftops.esm
	[0C]     YouAndWhatArmy2.esm
	[0D]     FWR.esm
	[0E]     ChuckYufarleyCollection.esm
	[0F]     TortureDevices.esm
	[10]     Devious Devices.esm
	[11]     GasCanisterFix.esp
	[12]     AnubisRace.esp
	[13]     Games.esm
	[14]     BarstoolGames.esm
	[15]     TrueStormsFO4.esm
	[16]     Loads.esm
	[17]     TacticalReload.esm
	[18]     Homemaker.esm
	[19]     OP_Workshop.esp
	[1A]     CROP.esm
	[1B]     CWSS Redux.esp
	[1C]     VotWMaster.esm
	[1D]     AAF.esm
	[1E]     CROSS_CosmeticFramework.esm
	[1F]     KziitdFetishToolset.esm
	[20]     Servitron.esm
	[21]     Desperados Overhaul.esp
	[22]     Scopes.esp
	[23]     FO4Hotkeys.esp
	[24]     castle-01.esp
	[25]     PrydwenOverhaul2.esp
	[26]     sunshine.esp
	[27]     OutcastsAndRemnants.esp
	[28]     SlaversCamp.esp
	[29]     coastal-cottage-clean-01.esp
	[2A]     Crimsomrider's Croup Manor Renewal.esp
	[2B]     GreentopIsClean.esp
	[2C]     FLORA - The Fungal Forest.esp
	[2D]     AnimatedCandles.esp
	[2E]     Wasteland Illumination.esp
	[2F]     RW9 LZ Commonwealth.esp
	[30]     Depravity.esp
	[31]     Stm_DiamondCityExpansion.esp
	[32]     Build High - Expanded Settlements.esp
	[33]     The ClockTower.esp
	[34]     Eli_Armour_Compendium.esp
	[35]     CrimeTown.esp
	[36]     AA FusionCityRising.esp
	[37]     ZaZOut4.esp
	[38]     Crazy_Animation_Rugs.esp
	[39]     W.A.T.Minutemen.esp
	[3A]     UpToNoGood.esp
	[3B]     ALOOT_Better_CPS.esp
	[3C]     Eli_Chestnut Lodge DLC.esp
	[3D]     CheatTerminal.esp
	[3E]     VotWStarlightDriveIn.esp
	[3F]     LR_APCTransport.esp
	[40]     Snappy_HouseK.esp
	[41]     ProtectronPodOverhaulWithLights.esp
	[42]     Backpacks of the Commonwealth.esp
	[43]     g2m_Workshop_Nexus.esp
	[44]     MilitarizedMinutemen.esp
	[45]     functionalobjects_vanilla.esp
	[46]     EroticArt.esp
	[47]     cVc Dead Wasteland 6.esp
	[48]     LR_APCNukaWorldExspansion.esp
	[49]     WIPAG_Power Armor Overhaul.esp
	[4A]     powerarmort49.esp
	[4B]     NAC.esp
	[4C]     MisriahArmory.esp
	[4D]     ProjectValkyrie.esp
	[4E]     borderlandsvending.esp
	[4F]     Machine Vending.esp
	[50]     LR_APCFarHarborExspansion.esp
	[51]     LOZ_MasterSword.esp
	[52]     MjolnirMKVB.esp
	[53]     RealHandcuffs.esp
	[54]     Devious Devices Addon - High Heels Sound.esp
	[55]     ZebrinasWorkshopDevices.esp
	[56]     EroticArt - Expanded.esp
	[57]     CWCreateABot.esp
	[58]     See You Sleep CW editon - Beta.esp
	[59]     TCSsoundtrack.esp
	[5A]     WheelMenu.esp
	[5B]     Animated Drinking.esp
	[5C]     HiPolyFaces.esp
	[5D]     ATaAH - Dave's Poses v2.1 compatibility patch.esp
	[5E]     The Eyes Of Beauty.esp
	[5F]     AzarPonytailHairstyles.esp
	[60]     KSHairdos.esp
	[61]     KSHairdos_oel.esp
	[62]     KSHairsFemsheppingRadbeetle.esp
	[63]     PIP-Pad.esp
	[64]     LooksMenu.esp
	[65]     TBOS-AntoHairPack.esp
	[66]     NAC-NW.esp
	[67]     NAC-FH.esp
	[68]     Elite Infiltration.esp
	[69]     Radio_Olivia_Overnight.esp
	[6A]     JetfuelRadio.esp
	[6B]     OWR_OWT.esp
	[6C]     CombatStripLite.esp
	[6D]     ESPExplorerFO4.esp
	[6E]     [mde]_Hotchpotch.esp
	[6F]     AAF_BadEnd_Animations.esp
	[70]     BarstoolGames_NW.esp
	[71]     BarstoolGames_FH.esp
	[72]     OWR_TT.esp
	[73]     Custom Comic Framework.esp
	[74]     battletech.esp
	[75]     GR001-AutomatronRebooted.esp
	[76]     Gary.esp
	[77]     Live Action Handy - With GlowMap.esp
	[78]     TacticalReloadVanilla.esp
	[79]     TacticalReloadDLC.esp
	[7A]     TinaDeLucaSettlerVoiced.esp
	[7B]     3dscopes.esp
	[7C]     combatworkbenchrobot.esp
	[7D]     WestTekTacticalOptics.esp
	[7E]     FotC-DiamondCityEdition.esp
	[7F]     BetterCompanions.esp
	[80]     BetterSettlers.esp
	[81]     Nexus_PMC.esp
	[82]     PMC_extended.esp
	[83]     FotC-SharedResources.esp
	[84]     FotC-DC-VariedDCGuardsPatch.esp
	[85]     Hot Mama Murphy.esp
	[86]     PIP-Pad_LMCC.esp
	[87]     Realidad Crafting.esp
	[88]     NukaRadBans.esp
	[89]     AutoDoors.esp
	[8A]     TransferSettlements.esp
	[8B]     NukaWorldVassalsRemainAllies.esp
	[8C]     Settlement_Markers.esp
	[8D]     SettlementMenuManager.esp
	[8E]     K9TacticalHarness.esp
	[8F]     Gunner_Operator.esp
	[90]     AccessibleBackpacks.esp
	[91]     Clothes Pack 6 by DonEb14n.esp
	[92]     DX_Harley_Quinn_Outfit.esp
	[93]     DX_Vault_111_Outfit.esp
	[94]     FOLON - LugerP08.esp
	[95]     Infinite Armory.esp
	[96]     Misriah_FlashlightFix.esp
	[97]     Rakshasa Armory.esp
	[98]     BasementLiving.esp
	[99]     Snappy_DLC03.esp
	[9A]     Snappy_HouseK-AutodoorsPatch.esp
	[9B]     OP_Workshop_Category.esp
	[9C]     KURO.esp
	[9D]     CRX.esp
	[9E]     OCDecorator.esp
	[9F]     OCDecoratorDLC.esp
	[A0]     SSEX.esp
	[A1]     SettleObjExpandPack.esp
	[A2]     SettleObjExpandPack-AutoDoorsPatch.esp
	[A3]     CompactCrafting.esp
	[A4]     AmmoDisplay.esp
	[A5]     GrafsSecurityFencesNoMenu.esp
	[A6]     Northland Diggers New.esp
	[A7]     Crimsomrider's Unique Furniture.esp
	[A8]     GruffyddsSignsAndPosters.esp
	[A9]     NimroutConstructableFlags.esp
	[AA]     Sandbag Fortifications - Version 2C.esp
	[AB]     Summer Roses.esp
	[AC]     NorthlandDiggers-SummerRoses.esp
	[AD]     vicatsVideos_05.esp
	[AE]     BBVid Holotapes.esp
	[AF]     glo.esp
	[B0]     disncla1DriveIn_05.esp
	[B1]     disncla1Videos_05.esp
	[B2]     Emily Grey Reels.esp
	[B3]     Emily Grey Holotapes.esp
	[B4]     ExoticVideosVol1.esp
	[B5]     Games.esp
	[B6]     Lupe Fuentes Holotapes.esp
	[B7]     GoodOldCartoonsBonus.esp
	[B8]     vicatsDriveIn_05.esp
