Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF7D336CFA0 Fallout4.exe+18FCFA0

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: false
		PromptUpload: false
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: 2048
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Pro v10.0.22631
	CPU: AuthenticAMD AMD Ryzen 7 7800X3D 8-Core Processor           
	GPU #1: Nvidia AD104 [GeForce RTX 4070]
	GPU #2: AMD Raphael
	GPU #3: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 23.27 GB/63.15 GB

PROBABLE CALL STACK:
	[0] 0x7FF7D336CFA0 Fallout4.exe+18FCFA0 -> 1213726+0x630
	[1] 0x7FF7D37EBEE4 Fallout4.exe+1D7BEE4 -> 232790+0xC4
	[2] 0x7FF7D35C0F26 Fallout4.exe+1B50F26 -> 329005+0xC6
	[3] 0x7FF7D35C1432 Fallout4.exe+1B51432 -> 194800+0x202
	[4] 0x7FF7D35C3F67 Fallout4.exe+1B53F67 -> 1492866+0x67
	[5] 0x7FF7D358CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[6] 0x7FF86BCD257D KERNEL32.DLL+001257D
	[7] 0x7FF86D1AAA58    ntdll.dll+005AA58
	F4z Ro D'oh.dll v1.1.6.1030
	Fallout4Upscaler.dll v1
	fmt.dll
	GardenOfEdenPapyrusExtender.dll v14.5
	GCBugFix.dll v1
	HighFPSPhysicsFix.dll
	Interior-NavCut-Fix.dll v1.0.3
	KiLoaderSatelliteF4SE.dll v1.2
	libdiskCacheEnabler.dll
	LighthousePapyrusExtender.dll v1.4
	LL_fourPlay_1_10_163.dll
	mcm.dll
	MODExplorer.dll
	Outfit-ReDress-Fix.dll v1
	PipboyTabs.dll
	place.dll
	PlotUI.dll
	po3_BaseObjectSwapperF4.dll v1.1
	po3_SimpleOffenceSuppressionF4.dll v1
	po3_SpellPerkItemDistributorF4.dll v2
	PowerGridTools.dll
	pppl.dll
	PriorityMod.dll
	PrivateProfileRedirector.dll
	PRKF.dll
	RobCo_Patcher.dll v3.5
	SettlementOfUnlimitedSize.dll
	spdlog.dll v1.10
	SUP_F4SE.dll
	UnlimitedFastTravel.dll
	WeaponDebrisCrashFix.dll
	WeightlessItems.dll
	WhoseQuestIsItAnywayF4.dll v1
	wsfw_identifier.dll
	XDI.dll

PLUGINS:
	[00]     Fallout4.esm
	[01]     DLCRobot.esm
	[02]     DLCworkshop01.esm
	[03]     DLCCoast.esm
	[04]     DLCworkshop02.esm
	[05]     DLCworkshop03.esm
	[06]     DLCNukaWorld.esm
	[07]     Unofficial Fallout 4 Patch.esp
	[08]     HUDFramework.esm
	[09]     WorkshopFramework.esm
	[0A]     MFC2023_EndAlz_Trunk.esm
	[0B]     SouthOfTheSea.esm
	[0C]     Random Robots - True Leveled.esm
	[0D]     XDI.esm
	[0E]     Games.esm
	[0F]     BarstoolGames.esm
	[10]     CompanionIvy.esm
	[11]     Darlene.esm
	[12]     Eli_Armour_Compendium.esp
	[13]     GoodneighborExpanded.esp
	[14]     Ketaros_NewMags.esp
	[15]     NukaWorldReborn.esp
	[16]     AAF.esm
	[17]     SS2.esm
	[18]     SS2_XPAC_Chapter2.esm
	[19]     SS2_XPAC_Chapter3.esm
	[1A]     VivaNukaWorldQuests.esp
	[1B]     10MMTF.esp
	[1C]     SettlementMenuManager.esp
	[1D]     CF_AtomicWarlord.esp
	[1E]     AtomsGloryThreads.esp
	[1F]     Useful_Companions.esp
	[20]     Vault 88 Template - Optimised.esp
	[21]     WorkshopPlus.esp
	[22]     Vault-Tec Workshop Overhaul Redux.esp
	[23]     Vault88 - Essentials.esp
	[24]     The Eyes Of Beauty.esp
	[25]     jsrs.esp
	[26]     LooksMenu Customization Compendium.esp
	[27]     PoseidonOffices.esp
	[28]     Alex's Settlement Power Pylon.esp
	[29]     AutomatronUnlockedNukaParts.esp
	[2A]     Better Randomized Robots - vanilla loot patch.esp
	[2B]     Better_Settlement_Defence.esp
	[2C]     CheatTerminal.esp
	[2D]     ChineseStealthSuit.esp
	[2E]     CoASettlers.esp
	[2F]     CompanionStatus.esp
	[30]     Configurable Artillery.esp
	[31]     ESPExplorerFO4.esp
	[32]     Ketaros_Treasures.esp
	[33]     FO4R.esp
	[34]     HoloTime_2.esp
	[35]     Jacq-CompanionPerkMags.esp
	[36]     Ketaros_MissingMags.esp
	[37]     KSHairdos.esp
	[38]     KSHairsFemsheppingRadbeetle.esp
	[39]     Reverb and Ambiance Overhaul.esp
	[3A]     llamaCompanionHeatherv2.esp
	[3B]     MercerRescuedSynths.esp
	[3C]     Mors Shortcut to Curie.esp
	[3D]     NoSharedDogmeatTemplate.esp
	[3E]     SS2Extended.esp
	[3F]     PersistentVolumeSliders.esp
	[40]     Playable Synth Eyes.esp
	[41]     PoseidonOffices_NoBugs.esp
	[42]     SKKFastBOS.esp
	[43]     SKKFastReunions.esp
	[44]     SRV_StopRadioVoice.esp
	[45]     BarstoolGames_FH.esp
	[46]     BarstoolGames_NW.esp
	[47]     PortableCloningDevice.esp
	[48]     SKKFastMinutemen.esp
	[49]     Q_Lore_MQ106_Cryolator.esp
	[4A]     FatherCompanion.esp
	[4B]     InstituteReformation.esp
	[4C]     CompanionIvy_Mags.esp
	[4D]     CompanionIvy_Nuka.esp
	[4E]     CompanionIvy_quest.esp
	[4F]     BetterFarHarbor_Open.esp
	[50]     Patch Ivy-XDI.esp
	[51]     EnhancedLightsandFX.esp
	[52]     FBFH_EE_Acadia_Cleanup.esp
	[53]     _00Stingray.esp
	[54]     LaserDesignator.esp
	[55]     LaserDesignatorA10Addon.esp
	[56]     BostonLibrarySettlement.esp
	[57]     [SS20Addon] SimSettlements SuperStructures.esp
	[58]     Cho1_ss2_Barmod_Conversion.esp
	[59]     DZK_1x1_Pack.esp
	[5A]     GarageHomesAndSensibleSecurity.esp
	[5B]     GtN_SettlersatPlay.esp
	[5C]     JunkTownTwo.esp
	[5D]     MS Contraptions - SS2 ASAM Builder.esp
	[5E]     ohSIM_Sim2_Settlements_Scrappers_Addon.esp
	[5F]     Shadow Wastelands SS2 World Repopulation Cells.esp
	[60]     SS2-Jampads2.esp
	[61]     SS2-PraRandomAddon.esp
	[62]     SS2_Addon_Favelabulous.esp
	[63]     SS2_Addon_FHE.esp
	[64]     SS2_Addon_NWE.esp
	[65]     SS2_Addon_PSC_Plots.esp
	[66]     SS2_Addon_R2R.esp
	[67]     SS2_CityPlanContestAssistant.esp
	[68]     SS2_FDK_TinyLiving.esp
	[69]     SS2_MsB_PlainPlans.esp
	[6A]     SS2_ruined_simsettlement_addonpack.esp
	[6B]     SS2_SIMPDDDD.esp
	[6C]     SS2_STRA_Buildings_and_Skins.esp
	[6D]     SS2_STRA_Support_Buildings.esp
	[6E]     SS2_WastelandDefense.esp
	[6F]     SS2CaravanSnatex.esp
	[70]     SS2HappyTrails.esp
	[71]     SS2UI.esp
	[72]     SS2WastelandVenturers.esp
	[73]     TheRon_MapMarker.esp
	[74]     EasyStartCheatBox_FO4.esp
	[75]     NAC.esp
	[76]     SKKFastStartNewGame.esp
	[FE:000] Community Fixes Merged.esp
	[FE:001] CanarySaveFileMonitor.esl
	[FE:002] BakaFramework.esm
	[FE:003] LIF.esl
	[FE:004] PPF.esm
	[FE:005] ConfigurableHotkeys.esl
	[FE:006] ImmersiveTeleportation.esl
	[FE:007] DDLL.esl
	[FE:008] LIF_DisableInjectionOptions.esl
	[FE:009] BakaPowerArmorStorage.esm
	[FE:00A] FixRobotVisualEffects.esl
	[FE:00B] Natural Landscapes.esl
	[FE:00C] Natural Roads.esl
	[FE:00D] Natural Rocks.esl
	[FE:00E] BakaFullscreenPipboy.esm
	[FE:00F] BakaAutoLockpicking.esm
	[FE:010] REFramework.esm
	[FE:011] TMR_GlitchfinderAIO.esm
	[FE:012] Wetness Shader Fix.esm
	[FE:013] Munitions - An Ammo Expansion.esl
	[FE:014] Munitions - Vanilla Ammo Addon.esl
	[FE:015] UniversalDisassembler.esl
	[FE:016] AUR_Rebuild_Shared.esp
	[FE:017] Gris_WSFWLayouts_RedRockets_V4.esl
	[FE:018] HoloGlowNS21.esl
	[FE:019] ZJ-Starlight-PerfPlan.esl
	[FE:01A] ZJ PerfPlan - Zimonja.esl
	[FE:01B] ZJ PerfPlan - Tenpines.esl
	[FE:01C] ZJ PerfPlan - Taffington.esl
	[FE:01D] ZJ PerfPlan - Sunshine.esl
	[FE:01E] ZJ PerfPlan - Sanctuary.esl
	[FE:01F] ZJ PerfPlan - RedRocket.esl
	[FE:020] ZJ PerfPlan - Abernathy.esl
	[FE:021] WG City Plans Pack ESL.esl
	[FE:022] Vee_SS2_SettlersEssentialPatch.esl
	[FE:023] UNDRCVR_SimplySettled2022.esl
	[FE:024] ThrowMoneyAtSS2.esl
	[FE:025] GavMan_Somerville_CityPlan.esl
	[FE:026] GavMan_LongfellowsJun21_CityPlan.esl
	[FE:027] GavMan_Greentop_CityPlan.esl
	[FE:028] GavMan_Finch_Feb22_CityPlan.esl
	[FE:029] GavMan_CastleMar22_CityPlan.esl
	[FE:02A] GavMan_AbernathyJan22_CityPlan.esl
	[FE:02B] Cho1_Vault88_Metro_Plan.esl
	[FE:02C] CC_OberlandPlanetX_Ch2Update.esl
	[FE:02D] Vee_SS2_Chapter2_SettlersEssentialPatch.esl
	[FE:02E] SuperAffinity.esp
	[FE:02F] StealthBoyBuffWithRecipe.esp
	[FE:030] SuperAffinitySeason.esp
	[FE:031] 10SPECIAL.esp
	[FE:032] Dank_ECO.esp
	[FE:033] Dank_LAB.esp
	[FE:034] TeoB Fallout Remastered - Vanilla eyes replacer 2k.esp
	[FE:035] UnlimitedStimpakForNPCs.esp
	[FE:036] V88-MoleRatsDisabled.esp
	[FE:037] WhoIsTheGeneral.esp
	[FE:038] WestonWaterLOD.esp
	[FE:039] U.S. Covert Operations Manual Redux - Magazine Retexture.esp
	[FE:03A] Dank_LEO.esp
	[FE:03B] DCRE.esp
	[FE:03C] 4estGimp - SotS Atoms Storm Atoms Glory Threads CoA.esp
	[FE:03D] AccessibleBridges.esp
	[FE:03E] Actual Legendary Rust Devils.esp
	[FE:03F] ArtilleryChanges.esp
	[FE:040] AtomsGloryThreadsPatch_CoAOverhaul.esp
	[FE:041] AutomatronUnlocked.esp
	[FE:042] Better Computer Terminals - 4K Standard.esp
	[FE:043] CBBE.esp
	[FE:044] CBBEHR.esp
	[FE:045] ChameleonAndStealthFixes.esp
	[FE:046] Chemfluence AI Combat Dynamics.esp
	[FE:047] Companions Use Companion Perk Overhaul.esp
	[FE:048] Computer Console illuminated.esp
	[FE:049] CROSS_CoA.esp
	[FE:04A] CROSS_CourserStrigidae.esp
	[FE:04B] CROSS_InstituteExpeditionarySuit.esp
	[FE:04C] Dank_ECO_DisablePlacedItems.esp
	[FE:04D] Dank_ECO_DLCCoast.esp
	[FE:04E] Dank_ECO_DLCNukaWorld.esp
	[FE:04F] Dank_ECO_DLCRobot.esp
	[FE:050] Dank_LAB_DLCNukaWorld.esp
	[FE:051] Dank_LAB_LEO.esp
	[FE:052] Dank_LEO-Automatron.esp
	[FE:053] More Legendary Effects.esp
	[FE:054] Dank_LEO-MLE.esp
	[FE:055] Dank_LEO_DLCCoast.esp
	[FE:056] Dank_LEO_DLCNukaWorld.esp
	[FE:057] Dead Settlement Brahmin Despawn.esp
	[FE:058] Diamond City Owns It's Crops.esp
	[FE:059] DiscreteFemaleSkeleton.esp
	[FE:05A] DX Courser X-92 Power Suit.esp
	[FE:05B] Enhanced Vanilla Armor and Clothing.esp
	[FE:05C] Enhanced Vanilla Bodies - NeverNude Male.esp
	[FE:05D] Enhanced Vanilla Plants.esp
	[FE:05E] Enhanced Vanilla Rocks.esp
	[FE:05F] Enhanced Vanilla Vines.esp
	[FE:060] Esk_NoTeleportingCreatures.esp
	[FE:061] eXoKetarosLootableTreasures.esp
	[FE:062] Far Harbor 3d Tree LODs.esp
	[FE:063] FO4LODGen-DLCCoast-WindTurbines.esp
	[FE:064] FO4LODGen.esp
	[FE:065] FOLIP - New LODs.esp
	[FE:066] FS_FarHarborBoatFastTravel.esp
	[FE:067] FS_NukaWorldTramFastTravel.esp
	[FE:068] HuntingRifle.esp
	[FE:069] ImmersiveTeleportation_lessPower.esp
	[FE:06A] ImmersiveTeleportation_lessRads.esp
	[FE:06B] ImmersiveTeleportation_quickstart.esp
	[FE:06C] Improved Quest Objectives for FO4 - IQOFO4.esp
	[FE:06D] JSRS_Regions.esp
	[FE:06E] Keep Radiants In Commonwealth.esp
	[FE:06F] LAT RAO - DCRE Patch.esp
	[FE:070] Legendary Mod Additions.esp
	[FE:071] LOD Fixes and Additons.esp
	[FE:072] Long Time No Speak.esp
	[FE:073] LookingStranger.esp
	[FE:074] LooksMenu.esp
	[FE:075] LooksMenu1stPersonViewItemsFix.esp
	[FE:076] Lots More Facial Hair.esp
	[FE:077] Lots More Male Hairstyles.esp
	[FE:078] MiscHairstyle.esp
	[FE:079] MS SPECIAL Zapper.esp
	[FE:07A] NewtonsRegards.esp
	[FE:07B] NO MORE HAMMERS.esp
	[FE:07C] NoAffinityCooldown.esp
	[FE:07D] NoVault88Radiation.esp
	[FE:07E] NPCs Use Items.esp
	[FE:07F] Operator Edits - Companion Fall Damage Immunity.esp
	[FE:080] Optimized Vanilla Tree LODs.esp
	[FE:081] PA-Quick Animations.esp
	[FE:082] PA_UnderwearPerks.esp
	[FE:083] Pistol Reanimation Pack - REBORN.esp
	[FE:084] PR_Automatron.esp
	[FE:085] Radium.esp
	[FE:086] SaveAcadiaFromBoS.esp
	[FE:087] Skip DIMA memories.esp
	[FE:088] SmokeHomingBeaconGrenadeThrowArc.esp
	[FE:089] HighlightConsoleReference.esp
	[FE:08A] GaS2BVTurretsBroke.esp
	[FE:08B] DCRE-FixRadio.esp
	[FE:08C] WHN AiO.esp
	[FE:08D] Wireless Workshop Items.esp
	[FE:08E] PoseidonEnergyCanHaveRadarTransmitter.esp
	[FE:08F] Radium Rifle Improvements.esp
	[FE:090] Darlene-theForgiving.esp
	[FE:091] CF_AtomicWarlord_CBBE.esp
	[FE:092] ConsoleEx.esp
	[FE:093] Fallout76_wpn_dmg.esp
	[FE:094] MinimalMinutemenRadiants.esp
	[FE:095] MMR_NoRadiantsForOwnedSettlements.esp
	[FE:096] JSRS - Minigun Sound Fix.esp
	[FE:097] TeleporterRelayRemote.esp
	[FE:098] Burst Impact Blast FX.esp
	[FE:099] SF Institute.esp
	[FE:09A] CompanionIvy_Textures Patch.esp
	[FE:09B] WCLI_North_Point_Park.esp
	[FE:09C] WTG - KRIC Patch.esp
	[FE:09D] LaserDesignatorCraftingSwapBoth.esp
	[FE:09E] LaserDesignatorScopeCompat.esp
	[FE:09F] CompanionStealth.esp
	[FE:0A0] Mechanist's Lair without robobrain in chair.esp
	[FE:0A1] AutomatronCaravanFixes.esp
	[FE:0A2] LongerPowerLinesInf.esp
	[FE:0A3] WCLINPP_AB_Patch.esp
	[FE:0A4] DiverseBoS.esp
	[FE:0A5] DiverseCoA.esp
	[FE:0A6] DiverseGunners.esp
	[FE:0A7] DiverseMinutemen.esp
	[FE:0A8] DiverseRaiders.esp
	[FE:0A9] DiverseTrappers.esp
	[FE:0AA] DiverseTriggermen.esp
	[FE:0AB] DiverseDisciples.esp
	[FE:0AC] DiverseRailroad.esp
	[FE:0AD] fairlinesettlement.esp
	[FE:0AE] WCLI_PoseidonEnergyTurbine.esp
	[FE:0AF] WCLI_NatickSubstation.esp
	[FE:0B0] WCLI_RockIslandLighthouse.esp
	[FE:0B1] PoseidonOffices_AB_Patch.esp
	[FE:0B2] LOST Audio Tweaks.esp
	[FE:0B3] LegendariesTheyCanUse.esp
	[FE:0B4] [SS20Addon] BloodMoonRaiders.esp
	[FE:0B5] [SS2] BBVault 88.esp
	[FE:0B6] Fairline_veelynnlove.esp
	[FE:0B7] GtN_DivisionCityPlan_CPC_03.23.esp
	[FE:0B8] IT_SS2.esp
	[FE:0B9] JunkTown-FENCES2.esp
	[FE:0BA] JunkTown2 - EXTREME.esp
	[FE:0BB] NukaWorldRedRocket Sim Settlements 2 Plan.esp
	[FE:0BC] SimHomestead2.esp
	[FE:0BD] SimSettlements2_AddOnPack_ApocalypticAdditions_SirLach.esp
	[FE:0BE] SS2 Lexington Underground Fix.esp
	[FE:0BF] SS2 Sanctuary Green Hills.esp
	[FE:0C0] SS2-AUR-HangmansAlleyCityPlan.esp
	[FE:0C1] SS2-AUR-HangmansAlleyCityPlanTweaks.esp
	[FE:0C2] SS2_Addon_ShazbotsCots.esp
	[FE:0C3] SS2_DLCSettlerPatch.esp
	[FE:0C4] SS2_NobodysLeaders2.esp
	[FE:0C5] SS2_NobodysLeaders2_Automatron.esp
	[FE:0C6] SS2_NobodysLeaders2_VaultTecWorkshop.esp
	[FE:0C7] SS2_RobotMod.esp
	[FE:0C8] SS2_StarlightTradeHubAndTheater.esp
	[FE:0C9] SS2_XDI Patch.esp
	[FE:0CA] SS2Addon_MS_BareEssentials.esp
	[FE:0CB] SS2AOP_VaultTecTools.esp
	[FE:0CC] PipWS_Replacer.esp
	[FE:0CD] RustyFaceFixRedux.esp
	[FE:0CE] Faster Upfront Training SS2.esp
	[FE:0CF] SelectPowerArmor.esp
	[FE:0D0] PRP.esp
	[FE:0D1] ELFX-PreVis.esp
	[FE:0D2] ELFX-eXoPatch.esp
	[FE:0D3] FBFH Previsibines.esp
	[FE:0D4] NWR and VNW Previsibines.esp
	[FE:0D5] AUR_Rebuild_AIO_Pt01.esp
	[FE:0D6] AUR_Rebuild_AIO_Pt01_PRP.esp
	[FE:0D7] AUR_Rebuild_Starlight.esp
	[FE:0D8] AUR_Rebuild_Starlight_PRP.esp
	[FE:0D9] AUR_RebuildEgret.esp
	[FE:0DA] AUR_RebuildEgret_PRP.esp
	[FE:0DB] AUR_RebuildSettlements_Workshop.esp
	[FE:0DC] AUR_RebuildSunshine.esp
	[FE:0DD] AUR_RebuildSunshine_PRP.esp
	[FE:0DE] Rebuild_SanctuaryRoads.esp
	[FE:0DF] Rebuild_SanctuaryRoads_PreVis.esp
	[FE:0E0] GoodneighborExpanded[Patch-Previs].esp
	[FE:0E1] GoodneighborExpanded[Patch-PRP].esp
	[FE:0E2] PRP-Compat-JSRS-Regions.esp
	[FE:0E3] PondSettlement.esp
	[FE:0E4] HuntressIslandSettlement.esp
	[FE:0E5] BostonLibrarySettlementPRP.esp
	[FE:0E6] LibraryExtras.esp
	[FE:0E7] BostonLibrarySettlementSS2.esp
	[FE:0E8] BostonLibrarySettlementRobots.esp
	[FE:0E9] FlickerFixer-eXofied.esp
	[FE:0EA] EdenMeadowsSettlement.esp
	[FE:0EB] SouthOfTheSea[Previs].esp
	[FE:0EC] PRP-AccessibleBridges.esp
	[FE:0ED] OCsCochituate.esp
	[FE:0EE] OCsCochituateReducedGrass.esp
	[FE:0EF] OCsNukaIsland.esp
	[FE:0F0] OCsLakeQ.esp
	[FE:0F1] WCLIPET18F_PRP_Patch.esp
	[FE:0F2] OCsNukaTransitCenter.esp
	[FE:0F3] OCsShovelMuseum.esp
	[FE:0F4] NukaWorldFarmSettlement.esp
	[FE:0F5] Yagisan_SSSL_Red_Rocket_Settlements.esp
	[FE:0F6] Yagisan_SSSL_Quick_Fill_Settlements.esp
	[FE:0F7] Settlement_CoA_Ruined_Church.esp
	[FE:0F8] Settlement_CoA_Crater_of_Atom.esp
	[FE:0F9] AtomsRadiance_veelynnlove.esp
	[FE:0FA] Yagisan_SSSL_Lakeside_Cabin_Settlement.esp
	[FE:0FB] WCLIRIL_Previs.esp
	[FE:0FC] WCLINPP_Previs.esp
	[FE:0FD] WCLINS_Previs.esp
	[FE:0FE] Settlement_CoA_Radiant_Crest_Shrine.esp
	[FE:0FF] LSC-WHN AiO Patch.esp
	[FE:100] OCsFiddlersGreen.esp
	[FE:101] FiddlersGreenTarberrySwap.esp
	[FE:102] OCsCharlesviewAmpitheater.esp
	[FE:103] CharlesviewHappyCult.esp
	[FE:104] CharlesviewGrowCult.esp
	[FE:105] OCsProspectPark.esp
	[FE:106] NorthPointSpawnFix.esp
	[FE:107] LiveLove - Heather.esp
	[FE:108] SF Valentine.esp
	[FE:109] Valentine Reconciliation.esp
	[FE:10A] Black Codsworth and windows fix.esp
	[FE:10B] OCsLakesideTweaks.esp
	[FE:10C] OCsLakesideReduceGrass.esp
	[FE:10D] OCsNorthpointDam.esp
	[FE:10E] OCsWindTower.esp
	[FE:10F] Far Harbor Satellite Map.esp
	[FE:110] Satellite World Map Fixed.esp
	[FE:111] Nuka-World Satellite Map.esp
	[FE:112] More Legendary Effects - Naming Rules Merge.esp
	[FE:113] Dank_ECO-INNR.esp
	[FE:114] Dank_ECO-LEO.esp
	[FE:115] Dank_LEO-LMA.esp
	[FE:116] Dank_LEO-MLE_INNR_CS.esp
	[FE:117] Dank_LEO-MLM.esp
	[FE:118] Dank_ECO-UniversalDisassembler.esp
	[FE:119] NAC-NW.esp
	[FE:11A] NAC-FH.esp
	[FE:11B] NAC-RemoveMenuItem.esp
	[FE:11C] NACskintonefix.esp
	[FE:11D] OCsOldPondHouse.esp
	[FE:11E] OCsOldPondHouseAltName.esp
	[FE:11F] MechLairPathfindingFix.esp
	[FE:120] Artillery Reconciliation.esp
	[FE:121] Facegen Regeneration.esp
	[FE:122] Diverse Facegen.esp
	[FE:123] SS2 Facegen.esp
	[FE:124] Yagisan_SSSL_Reeb_Marina_Settlement.esp
	[FE:125] Settlement_BoS_Fort_Strong.esp
	[FE:126] 10mm HD.esp
	[FE:127] Dpillari's 10mm HD - No Engravings.esp
	[FE:128] Dpillari's 10mm HD - No Laser Sticker.esp
	[FE:129] Clean 4k Pre-War Retextures.esp
	[FE:12A] Munitions-Additional Ammo.esp
	[FE:12B] Dank_ECO-Munitions.esp
	[FE:12C] Dank_ECO-Munitions_INNR_CS.esp
	[FE:12D] Looking Stranger - Synth Eye Adjustments.esp
	[FE:12E] Luxor's Quantum X-01 power armor.esp
	[FE:12F] Seamless Body CBBE Rework.esp
	[FE:130] Pra Settlement Previsibines.esp
	[FE:131] OCsUniversityPoint.esp
	[FE:132] Yagisan_SSSL_Bridgeport_Settlement.esp
	[FE:133] FO4 HD Overhaul Fixed Alpha Maps.esp
	[FE:134] FOLIP Synthesis.esp
	[FE:135] xLODGen_Output.esp
	[FE:136] PRP-SS2-Fixes-Ch1.esp
	[FE:137] PRP-SS2-Fixes-Ch2.esp
	[FE:138] UNDRCVR_RuinedChurchPhiOutpost.esp
	[FE:139] UNDRCVR_SimplySettledFairlineOutpost.esp
	[FE:13A] UNDRCVR_SimplySettledLakesideCabin.esp
	[FE:13B] UNDRCVR_SimplySettledNPointPark.esp
	[FE:13C] Companion Affinity Pip-Boy Tab.esp
	[FE:13D] Invisible M-Sat and Radar Beacon.esp
	[FE:13E] LO Previsibines.esp
	[FE:13F] M8r Complex Sorter.esp
