Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF779F51B02 Fallout4.exe+0361B02

	[Compatibility]
		F4EE: false
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Pro v10.0.22631
	CPU: GenuineIntel Intel(R) Core(TM) i7-10700K CPU @ 3.80GHz
	GPU #1: Nvidia AD103 [GeForce0RTX04080]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 11.99 GB/31.92 GB

PROBABLE CALL STACK:
	[00] 0x7FF779F51B02 Fallout4.exe+0361B02 -> 152334+0xE2
	[01] 0x7FF779F592B4 Fallout4.exe+03692B4 -> 1419696+0x164
	[02] 0x7FF779F617D1 Fallout4.exe+03717D1 -> 221966+0x91
	[03] 0x7FF779F5CB8E Fallout4.exe+036CB8E -> 93205+0xE
	[04] 0x7FF77B8938C2 Fallout4.exe+1CA38C2 -> 1338062+0xF2
	[05] 0x7FF77A929836 Fallout4.exe+0D39836 -> 868578+0x56
	[06] 0x7FF77B740F26 Fallout4.exe+1B50F26 -> 329005+0xC6
	[07] 0x7FF77B741432 Fallout4.exe+1B51432 -> 194800+0x202
	[08] 0x7FF77B743F67 Fallout4.exe+1B53F67 -> 1492866+0x67
	[09] 0x7FF77B70CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[10] 0x7FFAEC39257D KERNEL32.DLL+001257D
	[11] 0x7FFAED40AF28    ntdll.dll+005AF28
	dhcpcsvc.DLL                       0x7FFAE64B0000
	WinHTTP.dll                        0x7FFAE6590000
	VERSION.dll                        0x7FFAE67B0000
	dhcpcsvc6.DLL                      0x7FFAE67C0000
	WindowsCodecs.dll                  0x7FFAE7970000
	WINNSI.DLL                         0x7FFAE7BB0000
	UxTheme.dll                        0x7FFAE7BF0000
	dxcore.dll                         0x7FFAE7D00000
	dxgi.dll                           0x7FFAE7D50000
	dwmapi.dll                         0x7FFAE8040000
	resourcepolicyclient.dll           0x7FFAE80C0000
	wintypes.dll                       0x7FFAE84B0000
	windows.storage.dll                0x7FFAE85F0000
	HID.DLL                            0x7FFAE8EF0000
	netutils.dll                       0x7FFAE9140000
	IpHlpAPI.dll                       0x7FFAE9150000
	DNSAPI.dll                         0x7FFAE91C0000
	Secur32.dll                        0x7FFAE94B0000
	schannel.DLL                       0x7FFAE9530000
	rsaenh.dll                         0x7FFAE9630000
	kernel.appcore.dll                 0x7FFAE96D0000
	ntmarta.dll                        0x7FFAE96F0000
	SSPICLI.DLL                        0x7FFAE9930000
	MSWSOCK.dll                        0x7FFAE9B40000
	gpapi.dll                          0x7FFAE9BD0000
	USERENV.dll                        0x7FFAE9C40000
	CRYPTSP.dll                        0x7FFAE9DA0000
	CRYPTBASE.DLL                      0x7FFAE9DC0000
	wldp.dll                           0x7FFAE9E50000
	NTASN1.dll                         0x7FFAE9F00000
	ncrypt.dll                         0x7FFAE9F40000
	msasn1.dll                         0x7FFAEA2B0000
	devobj.dll                         0x7FFAEA2D0000
	CFGMGR32.dll                       0x7FFAEA300000
	DPAPI.DLL                          0x7FFAEA370000
	UMPDC.dll                          0x7FFAEA390000
	POWRPROF.dll                       0x7FFAEA3B0000
	profapi.dll                        0x7FFAEA5D0000
	CRYPT32.dll                        0x7FFAEA6A0000
	msvcp_win.dll                      0x7FFAEA810000
	bcrypt.dll                         0x7FFAEA8B0000
	gdi32full.dll                      0x7FFAEA8E0000
	wintrust.dll                       0x7FFAEAA00000
	KERNELBASE.dll                     0x7FFAEAB30000
	ucrtbase.dll                       0x7FFAEAEE0000
	bcryptPrimitives.dll               0x7FFAEB000000
	win32u.dll                         0x7FFAEB080000
	combase.dll                        0x7FFAEB0B0000
	shcore.dll                         0x7FFAEB4A0000
	ADVAPI32.dll                       0x7FFAEB690000
	SHELL32.dll                        0x7FFAEB750000
	GDI32.dll                          0x7FFAEBFC0000
	MSCTF.dll                          0x7FFAEBFF0000
	RPCRT4.dll                         0x7FFAEC150000
	OLEAUT32.dll                       0x7FFAEC280000
	KERNEL32.DLL                       0x7FFAEC380000
	SHLWAPI.dll                        0x7FFAEC450000
	SETUPAPI.dll                       0x7FFAEC4B0000
	msvcrt.dll                         0x7FFAEC930000
	USER32.dll                         0x7FFAEC9E0000
	imagehlp.dll                       0x7FFAECB90000
	IMM32.dll                          0x7FFAECBB0000
	clbcatq.dll                        0x7FFAECBF0000
	ole32.dll                          0x7FFAECCA0000
	WS2_32.dll                         0x7FFAED090000
	sechost.dll                        0x7FFAED110000
	COMDLG32.dll                       0x7FFAED1C0000
	ntdll.dll                          0x7FFAED3B0000

F4SE PLUGINS:
	ActorVelocityFramework.dll v1
	ArmorPenetrationBugFix.dll v1
	BetterConsole.dll
	Buffout4.dll v1.28.6
	BulletCountedReload.dll
	ClassicHolsteredWeapons.dll
	ConsoleUtilF4.dll v1.0.1
	crafting_highlight_fix.dll
	EmptyBarterMenuEngineBugFix.dll v1
	EnergyWeaponCalcFix.dll v1
	EscapeFreeze.dll v1
	FollowerStrayBulletFix.dll v1
	GardenOfEdenPapyrusExtender.dll v18.4
	GCBugFix.dll
	GLXRM_NoInteriorFog.dll v1
	HighFPSPhysicsFix.dll
	Interior-NavCut-Fix.dll v1.0.3
	LongLoadingTimesFix.dll v1.1.1
	MagicSystemFixes.dll v1
	mcm.dll
	NVIDIA_Reflex.dll v1
	Outfit-ReDress-Fix.dll v1
	place.dll
	po3_SimpleOffenceSuppressionF4.dll v1
	ReloadFix.dll v1.2.4
	RememberPickAngleUpdated.dll
	RobCo_Patcher.dll v3.6
	SprintStutteringFix.dll v1.3
	ToYourFaceFO4.dll
	UnlimitedSurvivalMode.dll
	WeaponDebrisCrashFix.dll v1.3
	XDI.dll

PLUGINS:
	[00]     Fallout4.esm
	[01]     DLCRobot.esm
	[02]     DLCworkshop01.esm
	[03]     DLCCoast.esm
	[04]     DLCworkshop02.esm
	[05]     DLCworkshop03.esm
	[06]     DLCNukaWorld.esm
	[07]     Unofficial Fallout 4 Patch.esp
	[08]     XDI.esm
	[09]     YouAndWhatArmy2.esm
	[0A]     HUDFramework.esm
	[0B]     Homemaker.esm
	[0C]     MutantMenagerie.esm
	[0D]     CWPointLookoutFO4.esm
	[0E]     MutantMenagerie_BackwaterBeasts.esm
	[0F]     SouthOfTheSea.esm
	[10]     Z_Architect.esm
	[11]     TrueStormsFO4.esm
	[12]     Z_Architect_WorldFixes.esp
	[13]     Z_Architect_WorldManager.esp
	[14]     Z_Architect_WorldManager_DLC.esp
	[15]     EAMR.esp
	[16]     PersistentVolumeSliders.esp
	[17]     Reverb and Ambiance Overhaul.esp
	[18]     jsrs.esp
	[19]     DCRE.esp
	[1A]     Music76in4.esp
	[1B]     SettlementMenuManager.esp
	[1C]     EveryonesBestFriend.esp
	[1D]     MS SkipPreWar.esp
	[1E]     DLC Timing.esp
	[1F]     OutcastsAndRemnants.esp
	[20]     One Minutemen Radiant Quest At A Time.esp
	[21]     hdreworkedprojectrevised.esp
	[22]     Lightweight Lighting - Interiors Only.esp
	[23]     TrueStormsFO4-FarHarbor.esp
	[24]     TrueStormsFO4-NukaWorld-FH-Compat.esp
	[25]     TrueStormsFO4-EarlierSunsets.esp
	[26]     TrueStormsFO4-EarlierSunsetsFH.esp
	[27]     TrueStormsFO4-FarHarborExtraRads.esp
	[28]     TrueStormsFO4-GlowingSeaExtraRads.esp
	[29]     PollutedClimate.esp
	[2A]     Polluted Storms.esp
	[2B]     Z_Architect_TexturePack01.esp
	[2C]     NMC Bundle VERY HIGH.esp
	[2D]     ValiusHDTextures2K.esp
	[2E]     dD-Enhanced Blood Basic.esp
	[2F]     PowerArmorNightVision.esp
	[30]     LongerHeadlampLight.esp
	[31]     Lush Landscapes.esp
	[32]     Leaf Piles Improved.esp
	[33]     Better LOD.esp
	[34]     Enhanced Flickering Firelight.esp
	[35]     Immersive HUD.esp
	[36]     WheelMenu.esp
	[37]     Unique NPCs - Creatures and Monsters.esp
	[38]     Backpacks of the Commonwealth.esp
	[39]     Crossbow.esp
	[3A]     Campsite.esp
	[3B]     VAFS Redux.esp
	[3C]     PD_LowerWeapon.esp
	[3D]     ScopeOverlayDOF.esp
	[3E]     Homemaker - Streetlights Use Passive Power.esp
	[3F]     3DNPC_FO4.esp
	[40]     3DNPC_FO4_DLC.esp
	[41]     3DNPC_FO4Settler.esp
	[42]     FO4 NPCs Travel.esp
	[43]     ImprovedHostileFactions.esp
	[44]     ImprovedHostileFactionsEncounters.esp
	[45]     Flashy_Infestations.esp
	[46]     SuperMutantRedux.esp
	[47]     GhoulBlood.esp
	[48]     [ARRETH] FGEP-DE.esp
	[49]     RemoveBlur.esp
	[4A]     Z_BlurRemoval.esp
	[4B]     Gas Masks of the Wasteland.esp
	[4C]     Gas Mask True Storms.esp
	[4D]     Gas Mask NPC.esp
	[4E]     ImmersiveAnimationFramework.esp
	[4F]     Z_Horizon.esp
	[50]     Z_Horizon_DLC_All.esp
	[51]     Z_CameraAddon.esp
	[52]     VAFS Redux DLC Patch.esp
	[53]     VAFS Redux Horizon Patch.esp
	[54]     VAFS Redux Horizon DLC Patch.esp
	[55]     NPCs Travel Horizon Patch.esp
	[56]     Horizon_GasMasks.esp
	[57]     Tactical Flashlights.esp
	[58]     Tactical Flashlights - Settings.esp
	[59]     Z_Horizon_Patch_Crossbow.esp
	[5A]     SuperMutantEquality.esp
	[5B]     N99CPistol.esp
	[5C]     GreaseGunSMG.esp
	[5D]     DP_CaravanShotgun.esp
	[5E]     F4NVServiceRifleRedux.esp
	[5F]     HRP_Mk23.esp
	[60]     Glock19x.esp
	[61]     M1A.esp
	[62]     LeeEnfieldNo4MkI.esp
	[63]     M60.esp
	[64]     mk14.esp
	[65]     Gas Mask Hardcore Drop Rate.esp
	[66]     Z_Horizon_DEFUI.esp
	[67]     Z_Horizon_Optional_ShortNaming.esp
	[68]     Z_Horizon_Desolation.esp
	[69]     Z_Horizon_StrictCarryWeight.esp
	[6A]     Z_Extras.esp
	[6B]     Z_Architect_Extras.esp
	[6C]     Z_Architect_CaravanRobots.esp
	[6D]     Z_Architect_HomePlate.esp
	[6E]     Z_Architect_Empire.esp
	[6F]     Z_Architect_EnhancedSettlements.esp
	[70]     Z_Architect_EnhancedSettlements_DLC.esp
	[71]     moreXplore.esp
	[72]     stumbleuponinteriors.esp
	[73]     InsideJobs.esp
	[74]     BTInteriors_Project.esp
	[75]     Beantown_Horizon 1.9-Patch.esp
	[76]     SotSHZPatch.esp
	[FE:000] REFramework.esm
	[FE:001] Community Fixes Merged.esp
	[FE:002] TMR_GlitchfinderAIO.esm
	[FE:003] fakeInt.esp
	[FE:004] fakeInt_Boston.esp
	[FE:005] fakeInt_DLC.esp
	[FE:006] Diamond City Supplements.esm
	[FE:007] Godrays Performance Fix.esm
	[FE:008] RunningWithHandsAnim.esl
	[FE:009] Enhanced Movement.esm
	[FE:00A] Homemaker - Hedge Fix.esl
	[FE:00B] NPCRespawnFix.esl
	[FE:00C] JumpFallPoseFix.esl
	[FE:00D] PPF.esm
	[FE:00E] ProtoLLOverridePatchNPCs.esp
	[FE:00F] MiscAnimTweaks.esp
	[FE:010] Wetness Shader Fix.esp
	[FE:011] Fixed Gobo Effects.esp
	[FE:012] FOVSlider.esp
	[FE:013] JSRS_Regions.esp
	[FE:014] Dogmeat Follow Behind.esp
	[FE:015] DLC Timing - UFO4P Patch.esp
	[FE:016] WhoIsTheGeneral.esp
	[FE:017] Workshop Highlight Fix.esp
	[FE:018] Polluted Storms - Earlier Sunsets.esp
	[FE:019] Polluted Storms - Glowing Sea 2x RADs.esp
	[FE:01A] Polluted Storms - Return of the Fog Filters.esp
	[FE:01B] SP4SheltersDLCPollutedStorms.esp
	[FE:01C] Targeted Textures.esp
	[FE:01D] Gloomy Glass.esp
	[FE:01E] FO4ParticlePatch.esp
	[FE:01F] WET.esp
	[FE:020] WAVE.esp
	[FE:021] VividFallout - AiO - BestChoice.esp
	[FE:022] FlaconOil_Upto4K_0.esp
	[FE:023] FlaconOil_Upto4K_1.esp
	[FE:024] FlaconOil_Upto4K_2.esp
	[FE:025] Dreaded Deathclaws 4k.esp
	[FE:026] Luxor's Vertibirds 4k.esp
	[FE:027] SavrenX HD DLC Armor and Clothes.esp
	[FE:028] SavrenX HD Vanilla Armor.esp
	[FE:029] SavrenX HD Vanilla Clothes Optimized.esp
	[FE:02A] SavrenX SuperMutant Armor HD.esp
	[FE:02B] SavrenXBetterRobotHDLibertyPrime.esp
	[FE:02C] SavrenXFoodAndFoodware.esp
	[FE:02D] SavrenXHD1KBuildingAndInterior.esp
	[FE:02E] SavrenXHdDlcPowerArmor.esp
	[FE:02F] SavrenXHDSettlementAndSetDressing.esp
	[FE:030] SavrenXHDSettlementAndSetDressingDLC.esp
	[FE:031] SavrenXHDVanillaLandscape.esp
	[FE:032] SavrenXLandscapeInteriorBuildingDLC.esp
	[FE:033] SavrenXSynthHD.esp
	[FE:034] SavrenXWeaponHD.esp
	[FE:035] Vivid Fallout - Complex Parallax Rocks.esp
	[FE:036] VividFallout - Quarry 4k.esp
	[FE:037] Vivid Fallout - Landscapes - Complex Parallax Occlusion.esp
	[FE:038] PowerArmorNightVisionFarHarborPatch.esp
	[FE:039] PowerArmorNightVision_reactor_enb_patch_1.0.esp
	[FE:03A] UNPC - SeaClaws.esp
	[FE:03B] UniqueRaiderPatrols1.esp
	[FE:03C] Bullet in the Chamber.esp
	[FE:03D] DiamondCityBillboards.esp
	[FE:03E] GoodneighborView.esp
	[FE:03F] 3DNPC_FO4-UFO4P.esp
	[FE:040] 3DNPC_FO4-Patch.esp
	[FE:041] 3DNPC-eXoPatch.esp
	[FE:042] ImprovedHostileFactionsEncountersFast.esp
	[FE:043] ImprovedHostileForged.esp
	[FE:044] ImprovedHostileGunners.esp
	[FE:045] ImprovedHostileSuperMutants.esp
	[FE:046] ImprovedHostileSuperMutantsSMRPatch.esp
	[FE:047] PLOP_MMLFAW.esp
	[FE:048] Radical.esp
	[FE:049] Radical-eXoPatch.esp
	[FE:04A] fo3friedghouls.esp
	[FE:04B] FGEP-Legendary.esp
	[FE:04C] FallEvil - Complete Edition.esp
	[FE:04D] FO3 And FO4 Ghouls.esp
	[FE:04E] NemesisStandaloneHappo.esp
	[FE:04F] VeryZenFGEP_2k.esp
	[FE:050] PLOP_GhoulsGalore.esp
	[FE:051] IAF - Far Harbor & Nuka World.esp
	[FE:052] Aigni_UltraWide.esp
	[FE:053] PLOP_Horizon 1.9-Patch.esp
	[FE:054] StarguardacePatchFramework.esp
	[FE:055] Z_Horizon - SettlementMenuManager Patch.esp
	[FE:056] Z_Horizon_Patch_Homemaker.esp
	[FE:057] IAF-Mutant Mengaerie Patch.esp
	[FE:058] Unique_Raiders_Horizon 1.9-Patch.esp
	[FE:059] AtomicRadio_TotC_EXO_Horizon 1.9-Patch.esp
	[FE:05A] FGEP-DE_MFG_HZ1.9-patch.esp
	[FE:05B] L-F-A-W-Horizon 1.9-Patch.esp
	[FE:05C] Horizon_1.9_CWPointLookoutFO4_modified.esp
	[FE:05D] PLOP_LFAW_Horizon 1.9-Patch.esp
	[FE:05E] L-F-A-W-BWB-Horizon 1.9-Patch.esp
	[FE:05F] PLOP_Ghouls_Galore_Horizon 1.9-Patch.esp
	[FE:060] PLOP_UniqueCreatures_NoAWKCR_Horizon 1.9-Patch.esp
	[FE:061] Flashy_Infestations_Horizon 1.9-Patch.esp
	[FE:062] OAR_Horizon1.9-Patch.esp
	[FE:063] Horizon1.9 - JSRS patch.esp
	[FE:064] ImprovedHostileNPCTravelPatch.esp
	[FE:065] ImprovedFactions_HZ1.9-Patch.esp
	[FE:066] SMR Lite HZ-Patch.esp
	[FE:067] Polluted Storms - 2287 Gas Masks Patch.esp
	[FE:068] ScopeOverlayDOF - Horizon Patch.esp
	[FE:069] Campsite Horizon patch.esp
	[FE:06A] Z_Horizon_BOTC_Patch.esp
	[FE:06B] HorizonPatch_GrimLost.esp
	[FE:06C] 65SeriesPistols.esp
	[FE:06D] DAKMAC.esp
	[FE:06E] DakProtoAA12.esp
	[FE:06F] HorizonPatch_sushicid3.esp
	[FE:070] CROSS_Blades.esp
	[FE:071] RadicalEXO_Horizon1.9-Patch.esp
	[FE:072] Nability - IAF Tales from the Commonwealth Patch.esp
	[FE:073] Nability - IAF Outcasts And Remnants Patch.esp
	[FE:074] IAF - Horizon.esp
	[FE:075] Z_Horizon_CFM.esp
	[FE:076] WhoIsTheGeneral - Horizon.esp
	[FE:077] RAW INPUT.esp
	[FE:078] TerrainUndersides.esp
	[FE:079] PRP.esp
	[FE:07A] SouthOfTheSea[Previs].esp
	[FE:07B] YouAndWhatArmy2 - Horizon.esp
	[FE:07C] InsideJobs_UFO4P.esp
	[FE:07D] Inside_Jobs_Horizon 1.9-Patch.esp
	[FE:07E] MoreXplore_Horizon1.9-Patch.esp
	[FE:07F] Stumbleuponinteriors_Horizon1.9-Patch.esp
	[FE:080] No More Fake Puddles - Nuka World 1-0.esp
	[FE:081] PRPFX-Merged.esp
