Fallout 4 v1.10.163
Buffout 4 v1.26.2

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF660F67543 Fallout4.exe+1D37543

	[Compatibility]
		F4EE: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Pro v10.0.22621
	CPU: GenuineIntel Intel(R) Core(TM) i7-8700K CPU @ 3.70GHz
	GPU #1: Nvidia GP104 [GeForce GTX 1070]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 17.10 GB/31.94 GB

PROBABLE CALL STACK:
	[0] 0x7FF660F67543 Fallout4.exe+1D37543 -> 108203+0x23
	[1] 0x7FF660F6613A Fallout4.exe+1D3613A -> 9669+0xDA
	[2] 0x7FF660EE6364 Fallout4.exe+1CB6364 -> 1296411+0x164
	[3] 0x7FF660EEA966 Fallout4.exe+1CBA966 -> 989173+0x326
	[4] 0x7FF660D4CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[5] 0x7FFBF86A244D KERNEL32.DLL+001244D
	[6] 0x7FFBF93CDF88    ntdll.dll+005DF88
	[A6]     FaceMaxson.esp
	[A7]     VivaNukaWorld.esp
	[A8]     InstituteReformation.esp
	[A9]     FatherCompanion.esp
	[AA]     VivaNukaWorldQuests - Depravity Integration.esp
	[FE:000] ccbgsfo4016-prey.esl
	[FE:001] ccbgsfo4018-gaussrifleprototype.esl
	[FE:002] ccbgsfo4019-chinesestealtharmor.esl
	[FE:003] ccbgsfo4042-bfg.esl
	[FE:004] ccfrsfo4001-handmadeshotgun.esl
	[FE:005] ccbgsfo4045-advarccab.esl
	[FE:006] ccfrsfo4002-antimaterielrifle.esl
	[FE:007] cceejfo4002-nuka.esl
	[FE:008] ccrzrfo4002-disintegrate.esl
	[FE:009] ccbgsfo4035-pint.esl
	[FE:00A] ccbgsfo4047-qthund.esl
	[FE:00B] ccfrsfo4003-cr75l.esl
	[FE:00C] ccsbjfo4002_manwellrifle.esl
	[FE:00D] ccbgsfo4046-tescan.esl
	[FE:00E] IDEKsLogisticsStation2.esl
	[FE:00F] CanarySaveFileMonitor.esl
	[FE:010] ConfigurableHotkeys.esl
	[FE:011] DDLL.esl
	[FE:012] EasyLockpicking.esl
	[FE:013] IceStormsHair.esl
	[FE:014] CROSS_VertibirdFlightsuit.esl
	[FE:015] PPF.esm
	[FE:016] Bunker Hill Mega City.esl
	[FE:017] BunkerHillSkymall.esl
	[FE:018] Cafe88JamaicaPlains.esl
	[FE:019] Castle Restoration Project 1.1.esl
	[FE:01A] Cho1_Vault88_Metro_Plan.esl
	[FE:01B] GavMan_Zimonja_Cityplan.esl
	[FE:01C] CC2_CoastalCottageVacationCityPlan.esl
	[FE:01D] CC2_CoastalNukaCade_Ch2.esl
	[FE:01E] coastalcottageWG.esl
	[FE:01F] GavMan_CovenantSep21_CityPlan.esl
	[FE:020] FortifiedCroupManorHub.esl
	[FE:021] CroupManorChemlab.esl
	[FE:022] EchoLakeRestoration.esl
	[FE:023] GavMan_Egret_CityPlan.esl
	[FE:024] GavMan_Finch_Feb22_CityPlan.esl
	[FE:025] Finch Farm Arms Fair.esl
	[FE:026] Gavman_JamaicaAPR21_Cityplan.esl
	[FE:027] JamaicaplainMinutemenBase.esl
	[FE:028] CSC_NeonFlats_Base.esl
	[FE:029] Murkburgers.esl
	[FE:02A] Murwater Observatory.esl
	[FE:02B] regretwg.esl
	[FE:02C] Reina_CroupMar2021.esl
	[FE:02D] Reina_Vault88-SS2.esl
	[FE:02E] sanctuaryWG.esl
	[FE:02F] CroumanVil_V2.esl
	[FE:030] Echo Lake Lumber - EchoVil.esl
	[FE:031] Kingsport Lighthouse - KingsVil.esl
	[FE:032] Murkwater Construction Site - DozerVil.esl
	[FE:033] Summervil.esl
	[FE:034] Tenpines Bluff - PinesVil.esl
	[FE:035] CSC_CharlestonCondo_Bar.esl
	[FE:036] CSC_NoirPenthouse_Base.esl
	[FE:037] CSC_NuCafeOlaOutpost.esl
	[FE:038] CSC_ShroudManor_Base.esl
	[FE:039] SLOG BOG.esl
	[FE:03A] SpectacleIslandWG.esl
	[FE:03B] ZJ - TenpinesInn.esl
	[FE:03C] ZJ PerfPlan - Abernathy.esl
	[FE:03D] ZJ PerfPlan - RedRocket.esl
	[FE:03E] ZJ PerfPlan - Sanctuary.esl
	[FE:03F] ZJ PerfPlan - Sunshine.esl
	[FE:040] ZJ PerfPlan - Taffington.esl
	[FE:041] ZJ PerfPlan - Tenpinesv2.esl
	[FE:042] ZJ PerfPlan - Zimonja.esl
	[FE:043] ZJ-Starlight-PerfPlan.esl
	[FE:044] MM-Castle-HQ-By-Tarkkh-V2.6.esl
	[FE:045] GavMan_Vault88_CityPlan.esl
	[FE:046] Mors Shortcut to Curie.esl
	[FE:047] Earlier Pipboy.esl
	[FE:048] GavMan_NordhagenApr22_CityPlan.esl
	[FE:049] NukaExplosiveFix.esl
	[FE:04A] SilverSidearmLegend.esl
	[FE:04B] Trinity Church-Abandoned nursery-SadMusic.esl
	[FE:04C] LongerPowerLinesInf.esl
	[FE:04D] KezzDaddy Dalton_Church_City_Plan.esl
	[FE:04E] StarlightHive.esl
	[FE:04F] ChineseStealthPatch.esl
	[FE:050] TeslaCannonPatch.esl
	[FE:051] Cho1_CPC_April_2022_Port_Dalton.esl
	[FE:052] Warwick Correctional Facility.esl
	[FE:053] DaltonGardens.esl
	[FE:054] Starlight The ron tower.nocc.esl
	[FE:055] NeonFlatsCompleteNavmeshFix.esl
	[FE:056] Skb_MachinegunsRebirth.esl
	[FE:057] TeslaHeavyGun.esl
	[FE:058] JamaicaPlainPathing.esl
	[FE:059] NoirPenthouseNavmeshFix.esl
	[FE:05A] Goodneighor Warehouses - No Trespass.esl
	[FE:05B] WG City Plans Pack ESL.esl
	[FE:05C] MeanMachineEyes.esl
	[FE:05D] Skb-MinigunsRebirth.esl
	[FE:05E] SelectAssaultRifle.esl
	[FE:05F] SS2WorkshopHUDOverride.esl
	[FE:060] HoloGlow100.esl
	[FE:061] CovenantHelp.esl
	[FE:062] Visible Galaxy and Skystars.esl
	[FE:063] CoAPowerArmor.esp
	[FE:064] MGHP.esl
	[FE:065] CPDHP.esl
	[FE:066] VaultTecHQHelipad.esl
	[FE:067] ArcJetHelipad.esl
	[FE:068] MedTekHelipad.esl
	[FE:069] FixRobotVisualEffects.esl
	[FE:06A] Gatorclaw Revamp.esl
	[FE:06B] LegendaryDropBugfix.esl
	[FE:06C] atomcatsrevival.esl
	[FE:06D] CC2_OSPlanetX_SS2CityPlan.esl
	[FE:06E] kingsport.esl
	[FE:06F] Oberland Station Scavenger Paradise.esl
	[FE:070] OberlandOutpost_Minutemen.esl
	[FE:071] zzzBFG9000Tweaks.esl
	[FE:072] HeavySelectShotgun.esl
	[FE:073] BulldogRevolver.esl
	[FE:074] SelectRevolver.esl
	[FE:075] RedRocketFort.esl
	[FE:076] v81secret_fix.esl
	[FE:077] HiPolyFacesCompanionPlugin.esl
	[FE:078] Rusty Face Fix.esl
	[FE:079] ProtectedGlowingSeaChildrenOfAtom.esl
	[FE:07A] ColterFix.esp
	[FE:07B] Protectron HD 4K.esp
	[FE:07C] LUXORs Roads 4k.esp
	[FE:07D] LooksMenu.esp
	[FE:07E] 10SPECIAL.esp
	[FE:07F] CBBE.esp
	[FE:080] HiPolyFaces.esp
	[FE:081] 512StandaloneHairColors.esp
	[FE:082] AzarPonytailHairstyles.esp
	[FE:083] Lots More Female Hairstyles.esp
	[FE:084] Lots More Facial Hair.esp
	[FE:085] Lots More Male Hairstyles.esp
	[FE:086] MoreHairstyles4Female.esp
	[FE:087] MoreHairstyles4Male.esp
	[FE:088] MiscHairstyle.esp
	[FE:089] Lil More Hair - Beatnik and Beards.esp
	[FE:08A] Actor Scale Remover.esp
	[FE:08B] AdvSettleTurretSet.esp
	[FE:08C] EBMD_AllInOne.esp
	[FE:08D] Gunsmith Overhaul.esp
	[FE:08E] 4estGimp - AI Edits_Crippled_LMCC.esp
	[FE:08F] Lightweight Lighting.esp
	[FE:090] EqualArmor.esp
	[FE:091] AutomatronUnlocked.esp
	[FE:092] BetterGenerators.esp
	[FE:093] SS2_NobodysLeaders2.esp
	[FE:094] BobbleGirl.esp
	[FE:095] LookingStranger.esp
	[FE:096] VHCE.esp
	[FE:097] MoreBeards.esp
	[FE:098] BrighterSettlementLights.esp
	[FE:099] SS2AOP_VaultTecTools.esp
	[FE:09A] SimHomestead2.esp
	[FE:09B] JunkTown-FENCES2.esp
	[FE:09C] IDEKsLogisticsStation2_SS2_Patch.esp
	[FE:09D] SimSettlements2_AddOnPack_ApocalypticAdditions_SirLach.esp
	[FE:09E] SS2WalledGardensAndMore.esp
	[FE:09F] SS2WhisperPowerPlots.esp
	[FE:0A0] TacticalCourser_Standalone.esp
	[FE:0A1] WTTO - Colour Targeting HUD.esp
	[FE:0A2] CF_AtomicWarlord_CBBE.esp
	[FE:0A3] SS2CoastalCottage-CSR.esp
	[FE:0A4] Synth Overhaul.esp
	[FE:0A5] CompanionStatus.esp
	[FE:0A6] ConstructionLight_Medium_Shadows_Wireless.esp
	[FE:0A7] CountryCrossing.esp
	[FE:0A8] CROSS_CoA.esp
	[FE:0A9] LMBTOverlays.esp
	[FE:0AA] EssentialSlogNPCs.esp
	[FE:0AB] Easier Kill XP.esp
	[FE:0AC] FemsheppingsPorts_LeahLilithAndKalilies_AWKCR_AE.esp
	[FE:0AD] GammaOverhaul.esp
	[FE:0AE] LuckyYouPerk.esp
	[FE:0AF] HN66Fo4_Rings.esp
	[FE:0B0] HN66Fo4_EarringsV1.esp
	[FE:0B1] SS2LightweightMarkIBeacon.esp
	[FE:0B2] Lightweight-Vitomatic.esp
	[FE:0B3] Regening Life Giver.esp
	[FE:0B4] Settler Sandbox Overhaul.esp
	[FE:0B5] RutahTattooPack_FO4.esp
	[FE:0B6] [SS2] National Park Training Ground.esp
	[FE:0B7] SS2_CityPlanContestAssistant.esp
	[FE:0B8] SS2Tweaks.esp
	[FE:0B9] Children_of_Somerville.esp
	[FE:0BA] MyCityPlans.esp
	[FE:0BB] [CSR]SS2_Nordhagen_Beach.esp
	[FE:0BC] TaffingtonFishery.esp
	[FE:0BD] LooksMenu1stPersonViewItemsFix.esp
	[FE:0BE] WestTek Add-On.esp
	[FE:0BF] SS2_WestTek.esp
	[FE:0C0] Finch Farm by Karvoc.esp
	[FE:0C1] Molerat_Disease_Immunity_PA_Hazmat.esp
	[FE:0C2] Cho1_NW_SS2_Patch.esp
	[FE:0C3] NoNegativeAffinity.esp
	[FE:0C4] AffinityGainDouble.esp
	[FE:0C5] NoAffinityCooldown.esp
	[FE:0C6] Nuka Ants In The Commonwealth.esp
	[FE:0C7] ECO_CCNeonflats.esp
	[FE:0C8] ECO_CCNoirPentHouse.esp
	[FE:0C9] ECO_CCNukaCollector.esp
	[FE:0CA] ECO_CCShroudManor.esp
	[FE:0CB] ECO_CROSSVertbirdFlightsuit.esp
	[FE:0CC] ECO_MythicLegendaryModifications.esp
	[FE:0CD] ECO_LegendaryModificationEnhanced.esp
	[FE:0CE] SS2 XDI Perk Speech Checks.esp
	[FE:0CF] SS2_XDI Patch.esp
	[FE:0D0] SaveAcadiaFromBoS.esp
	[FE:0D1] Skip DIMA memories.esp
	[FE:0D2] 4estGimp Edit - Raider Gangs Extended.esp
	[FE:0D3] NukaWorldRebalanced.esp
	[FE:0D4] Overboss-PA-NoChain.esp
	[FE:0D5] NWRebal-UFO4P.esp
	[FE:0D6] NWRebal-ECO.esp
	[FE:0D7] 4estGimp - CR-ECO_SMR.esp
	[FE:0D8] 4estGimp - CR-ECO_RO.esp
	[FE:0D9] 4estGimp - CR-ECO_MM.esp
	[FE:0DA] InstituteGatlingLaser.esp
	[FE:0DB] W.A.T.MinutemenInstituteGatlingLaser.esp
	[FE:0DC] W.A.T.MinutemenInstitutePowerArmor.esp
	[FE:0DD] SS2_CityPlan_TheAlley Cabaret.esp
	[FE:0DE] W.A.T.MinutemenInstituteWeaponsPulseCarbine.esp
	[FE:0DF] WhoIsTheGeneral.esp
	[FE:0E0] Keep Radiants In Commonwealth.esp
	[FE:0E1] WTG - KRIC Patch.esp
	[FE:0E2] ReceiversMuzzlesPruned.esp
	[FE:0E3] 4estGimp_FusionGun_InstituteLaserGun_Peer.esp
	[FE:0E4] SS2_RobotMod.esp
	[FE:0E5] Natural Camouflage.esp
	[FE:0E6] Faster Terminal Displays (20x).esp
	[FE:0E7] The WARwicks Dock.esp
	[FE:0E8] Creation Club Neon Flats Unofficial Fallout 4 Patch Fixes.esp
	[FE:0E9] WD_BFG_ANIMATIONS.esp
	[FE:0EA] SS2 Junk Storage Capacity.esp
	[FE:0EB] PROJECTCLARITY.esp
	[FE:0EC] KKYpampas.esp
	[FE:0ED] HN66-SiriusArmor.esp
	[FE:0EE] Makeshiftshotgun.esp
	[FE:0EF] AmrTweaks.esp
	[FE:0F0] SRO - Syringer Overhaul.esp
	[FE:0F1] StoryWealth-SS2-DEP-Patch.esp
	[FE:0F2] Jacq-CompanionPerkMags.esp
	[FE:0F3] SS2Extended_OutfitInjectionPatch.esp
	[FE:0F4] CROSS_InstituteExpeditionarySuit.esp
	[FE:0F5] FasterTrinityTower.esp
	[FE:0F6] AtomsGloryThreadsPatch_CoAOverhaul.esp
	[FE:0F7] SS2Addon_MS_BareEssentials.esp
	[FE:0F8] whisperExtraPieces.esp
	[FE:0F9] Mega Reggae(1).esp
	[FE:0FA] Sjorgen_vanilla_mods.esp
	[FE:0FB] X12Plasmacaster-FactionSkins.esp
	[FE:0FC] 4estGimp - MG69_Patch.esp
	[FE:0FD] ImTalkingToYou.esp
	[FE:0FE] ASVektor.esp
	[FE:0FF] soakerfix.esp
	[FE:100] G11.esp
	[FE:101] LAER Automatron Weapons.esp
	[FE:102] HeatherNewLook.esp
	[FE:103] 4estGimp _DoubleBarrel_LLPeer_Cranky.esp
	[FE:104] 4estGimp_DoubleBarrel_LLPeer_MakeshiftShotgun.esp
	[FE:105] OARPVCustomFollowers.esp
	[FE:106] SS2_NobodysLeaders2_VaultTecWorkshop.esp
	[FE:107] SS2_NobodysLeaders2_Automatron.esp
	[FE:108] 4estGimp_Sjogren_Expanded.esp
	[FE:109] 4estGimp_SjogrenShorty_DoubleBarrel_Peer.esp
	[FE:10A] M8rDisablePipboyEffects.esp
	[FE:10B] SF BOS.esp
	[FE:10C] SF Deacon.esp
	[FE:10D] SF OldLongfellow.esp
	[FE:10E] SF Danse.esp
	[FE:10F] GKSinjinRaiders.esp
	[FE:110] Test.esp
	[FE:111] SF Gage.esp
	[FE:112] SS2_NobodysLeaders2_NukaWorld.esp
	[FE:113] GKKasumi.esp
	[FE:114] GKIsabel.esp
	[FE:115] GKAster.100463E.esp
	[FE:116] GKGlory.esp
	[FE:117] GKMagnolia.esp
	[FE:118] OH_Kellogg.esp
	[FE:119] Zeta Invaders Test.esp
	[FE:11A] KitCompanionPerkNoFall.esp
	[FE:11B] KitCompanion_PACE.esp
	[FE:11C] PreCulling_Precombines_SCOL_settings.esp
	[FE:11D] TeleportThuggyverseCompanions.esp
	[FE:11E] WheelMenu.esp
	[FE:11F] RaiderPerksFromKillingLeaders.esp
	[FE:120] BetterSettlersCleanFacePack.esp
	[FE:121] BetterSettlersNoLollygagging.esp
	[FE:122] BetterSettlerCutsFemale.esp
	[FE:123] BetterSettlersCCAPack2.0.esp
	[FE:124] BetterSettlerCutsMale.esp
	[FE:125] QuickHands - Lightning fast.esp
	[FE:126] Gunner Outfit Replacer.esp
	[FE:127] DCRE.esp
	[FE:128] ECO_CROSSInstituteExpeditionarySuit.esp
	[FE:129] CorpseclearTimeReducer.esp
	[FE:12A] ECO_GunsmithOverhaul.esp
	[FE:12B] [HN] Useful Weapons for Citizen.esp
	[FE:12C] 3dscopes-combinedarms-AIO.esp
	[FE:12D] COA-PowerArmor-StatsUpgradePatch.esp
	[FE:12E] 4estGimp - Rifles Rebirth 4 Replacers.esp
	[FE:12F] EBMD-UF04P Patch.esp
	[FE:130] FPVertibird.esp
	[FE:131] FPVRings.esp
	[FE:132] PAVertibirdDockFix.esp
	[FE:133] PAVertibirdNoFSTFix.esp
	[FE:134] FPV_Armored.esp
	[FE:135] FPVllamaCHV2Patch.esp
	[FE:136] FPV_CPDHP_Patch.esp
	[FE:137] FPV_MGHP_Patch.esp
	[FE:138] MedfordMemorialHelipad.esp
	[FE:139] SkipHSH1_6.esp
	[FE:13A] DX Courser X-92 Power Suit.esp
	[FE:13B] AGNISNikaCola01-XDI patch.esp
	[FE:13C] TMaH Atlantic Office fix.esp
	[FE:13D] Pip-Boy Flashlight.esp
	[FE:13E] Raze My Settlement.esp
	[FE:13F] Leto's Faster Alien Projectiles.esp
	[FE:140] Realistit BATFL Terminal entry.esp
	[FE:141] Natural2KFaceTexturesAllInOne.esp
	[FE:142] CRIDOWSKIN V2.esp
	[FE:143] 3dscopes-bullpupbozar.esp
	[FE:144] 3dscopes-ccpack.esp
	[FE:145] 3dscopes-reconpack.esp
	[FE:146] 3dscopes-vektor.esp
	[FE:147] 3dscopes-wattz.esp
	[FE:148] 3dscopes-fnfal.esp
	[FE:149] 3dscopes-g3family.esp
	[FE:14A] 3dscopes-gyrojet.esp
	[FE:14B] 3dscopes-huntingrevolver.esp
	[FE:14C] 3dscopes-laer.esp
	[FE:14D] 3dscopes-leeenfield.esp
	[FE:14E] 3dscopes-servicerifle.esp
	[FE:14F] WinchesterP94PlasmaTweaks.esp
	[FE:150] Vivid Fallout - All in One - Best Choice.esp
	[FE:151] LKsCait- RedGlamour..esp
	[FE:152] LKsCurieFrench.esp
	[FE:153] LKsDoctorAmari.esp
	[FE:154] LKsMagnoliaAgentX..esp
	[FE:155] LKsPiperBlackHair.esp
	[FE:156] LKsIrma.esp
	[FE:157] Lootman.esp
	[FE:158] 4estGimp - ZapGunLL.esp
	[FE:159] PACE - Less Combat Chatter.esp
	[FE:15A] PRP.esp
	[FE:15B] Thuggysmurf_Optimization.esp
	[FE:15C] 4estGimp - CR-ECO_NWR.esp
	[FE:15D] NukaWorldReborn_PACE.esp
	[FE:15E] AA FusionCityRising_PACE.esp
	[FE:15F] PRP-SS2.esp
	[FE:160] PRP-SS2-Fixes.esp
	[FE:161] FO4LODgen (FO4 HD Overhaul).esp
	[FE:162] 4estGimp - FusionGunSentinalSitePrevis.esp
	[FE:163] 4estgimp AI Edits Reconciliation.esp
	[FE:164] ECO_INNRoverride.esp
	[FE:165] ECO_WeaponIntegration.esp
	[FE:166] ECO_WeaponIntegration_CIS.esp
	[FE:167] Bashed Patch, 0.esp
	[FE:168] Ion-CS-ARMO_INNR_WEAP.esp
	[FE:169] Ion-CS-ACTI_ALCH_AMMO_BOOK_CMPO_COBJ_KEYM_LVLI_MESG_NOTE_QUST.esp
	[FE:16A] Ion-CS-ECZN_NPC_.esp
	[FE:16B] Ion-CS_MISC.esp
	[FE:16C] Ion-CS_MISC-part2.esp
