Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x000000000000

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: 2048
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Pro v10.0.22621
	CPU: GenuineIntel Intel(R) Core(TM) i7-8700K CPU @ 3.70GHz
	GPU #1: Nvidia GP104 [GeForce GTX 1070]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 19.41 GB/31.94 GB

PROBABLE CALL STACK:
	[0] 0x7FF92EC45CE2   Buffout4.dll+0085CE2
	[26]     Skb_RiflesRebirth.esp
	[27]     Zapgun.esp
	[28]     127mmSMG.esp
	[29]     American180nv.esp
	[2A]     BullpupBozar.esp
	[2B]     CheatTerminal.esp
	[2C]     Mk41GyrojetHMG.esp
	[2D]     SKKFastReunions.esp
	[2E]     SS2_FDK_TinyLiving.esp
	[2F]     ABundleofTape.esp
	[30]     InstituteTechnologyOverhaul - FULL.esp
	[31]     F4NVRechargerWeapons.esp
	[32]     Immersive Courser Overhaul.esp
	[33]     Glock86.esp
	[34]     KSHairsFemsheppingRadbeetle.esp
	[35]     The Eyes Of Beauty.esp
	[36]     UltracitePA.esp
	[37]     Eli_Armour_Compendium.esp
	[38]     Ketaros_MissingMags.esp
	[39]     CreationClubDelay.esp
	[3A]     Jacq-CompanionPerkMags.esp
	[3B]     9mmPistol.esp
	[3C]     F4NVLaserPistol.esp
	[3D]     PoliceWeaponPack.esp
	[3E]     SS2WastelandVenturers.esp
	[3F]     llamaCompanionHeatherv2.esp
	[40]     Glock 17&18.esp
	[41]     PBW-TheServicePackRELOADED.esp
	[42]     LeeEnfieldNo4MkI.esp
	[43]     0_Vault120.esp
	[44]     BetaWaveHarmonica.esp
	[45]     [SS20Addon] SimSettlements SuperStructures.esp
	[46]     StealthSuitDrk.esp
	[47]     ElMudoStore.esp
	[48]     GtN_SettlersatPlay.esp
	[49]     Cho1-SS2-Cosmosplot.esp
	[4A]     Cho1_ss2_Barmod_Conversion.esp
	[4B]     SS2_ruined_simsettlement_addonpack.esp
	[4C]     SS2-Jampads2.esp
	[4D]     SS2_STRA_Buildings_and_Skins.esp
	[4E]     SS2_STRA_Support_Buildings.esp
	[4F]     GarageHomesAndSensibleSecurity.esp
	[50]     SS2_Addon_PSC_Plots.esp
	[51]     SS2_Addon_FHE.esp
	[52]     JunkTownTwo.esp
	[53]     SS2-PraRandomAddon.esp
	[54]     DP_CaravanShotgun.esp
	[55]     SigSauer127.esp
	[56]     F4CW10mmSMG.esp
	[57]     45autoPistol.esp
	[58]     DesertEagleNV.esp
	[59]     WinCowbowRepeater.esp
	[5A]     22LR_SilentPistol_ENG.esp
	[5B]     SS2_SIMPDDDD.esp
	[5C]     SelectRapidMG.esp
	[5D]     SelectShotgun.esp
	[5E]     ohSIM_Sim2_Settlements_Scrappers_Addon.esp
	[5F]     MS Contraptions - SS2 ASAM Builder.esp
	[60]     ESPExplorerFO4.esp
	[61]     BarstoolGames_NW.esp
	[62]     BarstoolGames_FH.esp
	[63]     SettlementMenuManager.esp
	[64]     AutomatronUnlockedNukaParts.esp
	[65]     Better Randomized Robots - vanilla loot patch.esp
	[66]     HuntingRevolver.esp
	[67]     LooksMenu Customization Compendium.esp
	[68]     Skibs-223PistolRedux.esp
	[69]     HoloTime_2.esp
	[6A]     SelectMarksman.esp
	[6B]     Better_Settlement_Defence.esp
	[6C]     PigAutomagIII.esp
	[6D]     PlasmaDefenderStandalone.esp
	[6E]     PBW-PlasmaPistol.esp
	[6F]     ChineseStealthSuit.esp
	[70]     KSHairdos.esp
	[71]     SS2_MsB_PlainPlans.esp
	[72]     TheRon_MapMarker.esp
	[73]     CompanionStatus.esp
	[74]     DOOMCatalyst.esp
	[75]     SS2_CityPlanContestAssistant.esp
	[76]     Playable Synth Eyes.esp
	[77]     F4NV-N99.esp
	[78]     F3metalarmor.esp
	[79]     RoundGlasses.esp
	[7A]     Ketaros_World.esp
	[7B]     Radium.esp
	[7C]     SKKFastBOS.esp
	[7D]     SKKFastMinutemen.esp
	[7E]     FatherCompanion.esp
	[7F]     InstituteReformation.esp
	[80]     SRV_StopRadioVoice.esp
	[81]     TacticalCourser.esp
	[82]     The Eyes of Beauty Looking Stranger.esp
	[83]     SS2UI.esp
	[84]     SS2CaravanSnatex.esp
	[85]     Liga.esp
	[86]     NaiSynthProstheticArm.esp
	[87]     Clothes Pack 2 by DonEb14n.esp
	[88]     Clothes Pack 3 by DonEb14n.esp
	[89]     Clothes Pack 4 by DonEb14n.esp
	[8A]     Clothes Pack 5 by DonEb14n.esp
	[8B]     Clothes Pack v2.0 by DonEb14n.esp
	[8C]     Vtawleatherdress.esp
	[8D]     VtawWardrobe8.esp
	[8E]     VtawWardrobe7.esp
	[8F]     VtawSonyaNE.esp
	[90]     VtawKitanaN.esp
	[91]     VtawMaxyDressNE.esp
	[92]     VtawWardrobe1.esp
	[93]     VtawWardrobe2.esp
	[94]     VtawWardrobe4.esp
	[95]     VtawWardrobe5.esp
	[96]     VtawWardrobe6.esp
	[97]     VtawKasugaN.esp
	[98]     VtawDetectiveN.esp
	[99]     VtawScientist.esp
	[9A]     VtawUtilityPack1.esp
	[9B]     VtawWidowmaker.esp
	[9C]     rfortaleza2-mk2.esp
	[9D]     OutfitShuffler.esp
	[9E]     HHFootsteps.esp
	[9F]     GCM.esp
	[A0]     rpampas.esp
	[A1]     b_lpampas.esp
	[A2]     SKKOmodStripper.esp
	[A3]     Vault-Tec Power Armor by NewerMind43 & Captain-Ultima.esp
	[A4]     VtawJumpsuit.esp
	[A5]     Vault-Tec Workshop Overhaul Redux.esp
	[A6]     Vault88 - Essentials.esp
	[A7]     Vault 88 Template - Optimised.esp
	[A8]     Alex's Settlement Power Pylon.esp
	[A9]     Reverb and Ambiance Overhaul.esp
	[AA]     FO4R.esp
	[AB]     jsrs.esp
	[AC]     TruePerks.esp
	[AD]     Vault4.esp
	[AE]     BostonLibrarySettlement.esp
	[FE:000] ccbgsfo4018-gaussrifleprototype.esl
	[FE:001] ccbgsfo4019-chinesestealtharmor.esl
	[FE:002] ccbgsfo4042-bfg.esl
	[FE:003] ccbgsfo4044-hellfirepowerarmor.esl
	[FE:004] ccfsvfo4002-midcenturymodern.esl
	[FE:005] ccfrsfo4001-handmadeshotgun.esl
	[FE:006] cceejfo4001-decorationpack.esl
	[FE:007] ccbgsfo4045-advarccab.esl
	[FE:008] ccfsvfo4003-slocum.esl
	[FE:009] ccfrsfo4002-antimaterielrifle.esl
	[FE:00A] cceejfo4002-nuka.esl
	[FE:00B] ccsbjfo4001-solarflare.esl
	[FE:00C] cckgjfo4001-bastion.esl
	[FE:00D] ccqdrfo4001_powerarmorai.esl
	[FE:00E] ccbgsfo4115-x02.esl
	[FE:00F] ccrzrfo4002-disintegrate.esl
	[FE:010] ccbgsfo4116-heavyflamer.esl
	[FE:011] ccjvdfo4001-holiday.esl
	[FE:012] ccbgsfo4047-qthund.esl
	[FE:013] ccfrsfo4003-cr75l.esl
	[FE:014] ccsbjfo4002_manwellrifle.esl
	[FE:015] ccbgsfo4046-tescan.esl
	[FE:016] ccgcafo4025-pagunmm.esl
	[FE:017] BakaFramework.esm
	[FE:018] PPF.esm
	[FE:019] Munitions - An Ammo Expansion.esl
	[FE:01A] VCM_Sanctuary_Navmesh_Update_W_Roof.esl
	[FE:01B] Ketaros_NewMags.esl
	[FE:01C] VCM_StarlightDrivein_Navmesh_Update.esl
	[FE:01D] VCM_CoastalCottage_Navmesh_Update.esl
	[FE:01E] VCM_EgretTours_Navmesh_Update.esl
	[FE:01F] VCM_TheSlog_Navmesh_Update.esl
	[FE:020] VCM_KingsportLighthouse_Vanilla_Navmesh_Update.esl
	[FE:021] VCM_GreentopNursery_Navmesh_Update.esl
	[FE:022] VCM_RedRocket_Navmesh_Update.esl
	[FE:023] VCM_Murkwater_Navmesh_Update.esl
	[FE:024] GavMan_AbernathyJan22_CityPlan.esl
	[FE:025] Vee_SS2_SettlersEssentialPatch.esl
	[FE:026] Vee_SS2_Chapter2_SettlersEssentialPatch.esl
	[FE:027] Munitions - Vanilla Ammo Addon.esl
	[FE:028] WG City Plans Pack ESL.esl
	[FE:029] CW10mmPistol.esl
	[FE:02A] CW32Pistol.esl
	[FE:02B] CanarySaveFileMonitor.esl
	[FE:02C] CWHuntingRifle.esl
	[FE:02D] ZJ PerfPlan - Abernathy.esl
	[FE:02E] ZJ PerfPlan - RedRocket.esl
	[FE:02F] ZJ PerfPlan - Sanctuary.esl
	[FE:030] ZJ PerfPlan - Sunshine.esl
	[FE:031] ZJ PerfPlan - Taffington.esl
	[FE:032] ZJ PerfPlan - Tenpines.esl
	[FE:033] ZJ PerfPlan - Zimonja.esl
	[FE:034] ZJ-Starlight-PerfPlan.esl
	[FE:035] Actually Viable Junk Jet.esl
	[FE:036] ConfigurableHotkeys.esl
	[FE:037] IDEKsLogisticsStation2.esl
	[FE:038] T65PA.esl
	[FE:039] ImmersiveTeleportation.esl
	[FE:03A] Ralphie_James_SS2_Ruined_Church_Far_Harbor_City_Plans_v1.1.esl
	[FE:03B] UNDRCVR_SimplySettled2022.esl
	[FE:03C] SetMaxSettlers.esl
	[FE:03D] IceStormsHair.esl
	[FE:03E] CROSS_VertibirdFlightsuit.esl
	[FE:03F] ThrowMoneyAtSS2.esl
	[FE:040] GCM_DLC_Automatron.esl
	[FE:041] GCM_DLC_Far_Harbor.esl
	[FE:042] HQAudio1.esp
	[FE:043] HQAudio2.esp
	[FE:044] HQAudio3.esp
	[FE:045] HQAudio4.esp
	[FE:046] HQMusicAIO.esp
	[FE:047] RedShiftPowerArmor.esl
	[FE:048] EnclavePack.esl
	[FE:049] HellcatPA.esl
	[FE:04A] Cho1_Vault88_Metro_Plan.esl
	[FE:04B] UniversalDisassembler.esl
	[FE:04C] VCM_CoastalCottage_GarageFloorFix_F-ESL.esl
	[FE:04D] LIF.esl
	[FE:04E] CBBE.esp
	[FE:04F] WCLI_PoseidonEnergyTurbine.esp
	[FE:050] eXoKetarosLootableTreasures.esp
	[FE:051] WCLI_RockIslandLighthouse.esp
	[FE:052] WCLI_NatickSubstation.esp
	[FE:053] BetterFarHarbor_Open.esp
	[FE:054] NewtonsRegards.esp
	[FE:055] Dank_ECO.esp
	[FE:056] Rifles Rebirth - Unofficial Update.esp
	[FE:057] CROSS_InstituteExpeditionarySuit.esp
	[FE:058] Bullpup Bozar - Unofficial Update.esp
	[FE:059] WCLI_North_Point_Park.esp
	[FE:05A] Diamond City Owns It's Crops.esp
	[FE:05B] Dank_LEO.esp
	[FE:05C] SS2-AUR-HangmansAlleyCityPlanTweaks.esp
	[FE:05D] NoVault88Radiation.esp
	[FE:05E] Improved Quest Objectives for FO4 - IQOFO4.esp
	[FE:05F] stealth_module.esp
	[FE:060] MiscHairstyle.esp
	[FE:061] LookingStranger.esp
	[FE:062] Lots More Facial Hair.esp
	[FE:063] Lots More Male Hairstyles.esp
	[FE:064] SF Institute.esp
	[FE:065] FS_FarHarborBoatFastTravel.esp
	[FE:066] DualGun.esp
	[FE:067] SelectRevolver.esp
	[FE:068] 10SPECIAL.esp
	[FE:069] UNDRCVR_SimplySettledFairlineOutpost.esp
	[FE:06A] SS2Extended_OutfitInjectionPatch.esp
	[FE:06B] SS2AOP_VaultTecTools.esp
	[FE:06C] SS2_RobotMod.esp
	[FE:06D] SS2_DLCSettlerPatch.esp
	[FE:06E] SelectAssaultRifle.esp
	[FE:06F] SelectPowerArmor.esp
	[FE:070] SS2 Lexington Underground Fix.esp
	[FE:071] SimSettlements2_AddOnPack_ApocalypticAdditions_SirLach.esp
	[FE:072] SimHomestead2.esp
	[FE:073] NukaWorldRedRocket Sim Settlements 2 Plan.esp
	[FE:074] LooksMenu.esp
	[FE:075] JunkTown-FENCES2.esp
	[FE:076] Dank_ECO-Munitions.esp
	[FE:077] Dank_WOP-22SilentPistol.esp
	[FE:078] Dank_ECO_DLCRobot.esp
	[FE:079] Dank_ECO_DLCNukaWorld.esp
	[FE:07A] Dank_ECO_DLCCoast.esp
	[FE:07B] [SS2] BBVault 88.esp
	[FE:07C] [SS20Addon] BloodMoonRaiders.esp
	[FE:07D] 22LR Silenced Pistol - Hi-Res Textures.esp
	[FE:07E] SS2C2PoliceWeaponsPatch.esp
	[FE:07F] Munitions-Additional Ammo.esp
	[FE:080] KitCompanionPerkNoFall.esp
	[FE:081] Operator Edits - Companion Fall Damage Immunity.esp
	[FE:082] AutomatronUnlocked.esp
	[FE:083] LibraryExtras.esp
	[FE:084] GenericDeliverer.esp
	[FE:085] Compact Pistol - Unofficial Tweaks.esp
	[FE:086] Compact Pistol - Unofficial Tweaks - Deliverer Patch.esp
	[FE:087] Vault-Tec Armor Redux - Modular Expansion & Fixes.esp
	[FE:088] AGNISNikaCola01-XDI patch.esp
	[FE:089] CoAPowerArmor.esp
	[FE:08A] TMaH Atlantic Office fix.esp
	[FE:08B] DiscreteFemaleSkeleton.esp
	[FE:08C] LooksMenu1stPersonViewItemsFix.esp
	[FE:08D] DX Courser X-92 Power Suit.esp
	[FE:08E] CROSS_CourserStrigidae.esp
	[FE:08F] HeavySelectShotgun.esp
	[FE:090] PhotonDisruptor.esp
	[FE:091] SelectPhoton_ITOinjectPatch.esp
	[FE:092] BulldogRevolver.esp
	[FE:093] Manwell Rifle - Unofficial Update.esp
	[FE:094] Enhanced Vanilla Plants.esp
	[FE:095] WhoIsTheGeneral.esp
	[FE:096] CreationClubChineseStealthArmorImproved.esp
	[FE:097] SS2 Sanctuary Green Hills.esp
	[FE:098] SS2_NobodysLeaders2.esp
	[FE:099] SS2_NobodysLeaders2_Automatron.esp
	[FE:09A] SS2_NobodysLeaders2_VaultTecWorkshop.esp
	[FE:09B] SS2_XDI Patch.esp
	[FE:09C] SS2Addon_MS_BareEssentials.esp
	[FE:09D] CBBEHR.esp
	[FE:09E] Dank_LEO-Automatron.esp
	[FE:09F] Dank_LEO_DLCCoast.esp
	[FE:0A0] Dank_LEO_DLCNukaWorld.esp
	[FE:0A1] GaS2BVTurretsBroke.esp
	[FE:0A2] Actual Legendary Rust Devils.esp
	[FE:0A3] Dead Settlement Brahmin Despawn.esp
	[FE:0A4] Fallout76_wpn_dmg.esp
	[FE:0A5] DOOMCatalyst0.esp
	[FE:0A6] Enhanced Vanilla Rocks.esp
	[FE:0A7] Enhanced Vanilla Vines.esp
	[FE:0A8] M8rDisablePipboyEffects.esp
	[FE:0A9] Companions Use Companion Perk Overhaul.esp
	[FE:0AA] Computer Console illuminated.esp
	[FE:0AB] FS_NukaWorldTramFastTravel.esp
	[FE:0AC] IDEKsLogisticsStation2_SS2_Patch.esp
	[FE:0AD] HighlightConsoleReference.esp
	[FE:0AE] SS2-AUR-HangmansAlleyCityPlan.esp
	[FE:0AF] ImmersiveTeleportation_lessPower.esp
	[FE:0B0] ImmersiveTeleportation_lessRads.esp
	[FE:0B1] ImmersiveTeleportation_quickstart.esp
	[FE:0B2] IT_SS2.esp
	[FE:0B3] DCRE.esp
	[FE:0B4] DCRE-FixRadio.esp
	[FE:0B5] F4NV-N99 - Uncompressed.esp
	[FE:0B6] GtN_DivisionCityPlan_CPC_03.23.esp
	[FE:0B7] ManCoat.esp
	[FE:0B8] TacticalCourser_Standalone.esp
	[FE:0B9] Dank_LEO-LME.esp
	[FE:0BA] Dank_LEO-MLM.esp
	[FE:0BB] PR_Automatron.esp
	[FE:0BC] Radium Rifle Improvements.esp
	[FE:0BD] Radvolver.esp
	[FE:0BE] Rusty Face Fix.esp
	[FE:0BF] UncappedSettlementSurplus.esp
	[FE:0C0] LessAnnoyingMMQuests.esp
	[FE:0C1] AzarPonytailHairstyles.esp
	[FE:0C2] PANPC - Explosion Responses.esp
	[FE:0C3] PANPC - Trap Alerts.esp
	[FE:0C4] ccTeslaCannon Patch.esp
	[FE:0C5] SlcJoepatch.esp
	[FE:0C6] 12.7mm SMG - Munitions Patch.esp
	[FE:0C7] Select Marksman Rifle - Munitions Patch.esp
	[FE:0C8] FATE Module - UNL Zones.esp
	[FE:0C9] Dank_LAB.esp
	[FE:0CA] Dank_LAB_DLCNukaWorld.esp
	[FE:0CB] Dank_LAB_LEO.esp
	[FE:0CC] StealthBoyBuffWithRecipe.esp
	[FE:0CD] LeeEnfieldNo4MkI Skin Pack Vol1.esp
	[FE:0CE] LeeEnfieldPAFootstepFix.esp
	[FE:0CF] Darker CC Chinese Stealth Armor.esp
	[FE:0D0] Black Codsworth and windows fix.esp
	[FE:0D1] Ultimate Window Overhaul.esp
	[FE:0D2] Ultimate Window Overhaul Cubemaps.esp
	[FE:0D3] FO4HHS.esp
	[FE:0D4] ToughGirlAttire.esp
	[FE:0D5] Vtaw Wardrobe 6 Materials.esp
	[FE:0D6] Vtaw Wardrobe 7 Materials 2K.esp
	[FE:0D7] Vtaw Wardrobe 8 Materials 2K.esp
	[FE:0D8] rfortaleza2.esp
	[FE:0D9] rfortaleza2-wetsuit1.esp
	[FE:0DA] rfortaleza2-pauldron.esp
	[FE:0DB] rfortaleza2-mk6.esp
	[FE:0DC] rfortaleza2-mk5.esp
	[FE:0DD] rfortaleza2-mk4.esp
	[FE:0DE] rfortaleza2-mk3.esp
	[FE:0DF] rfortaleza2-mk1.esp
	[FE:0E0] 4estGimp - ZapGunLL.esp
	[FE:0E1] CoAPowerArmor - 4k patch.esp
	[FE:0E2] Mk41GyrojetHMG - ECO - English.esp
	[FE:0E3] HHFootsteps_extended.esp
	[FE:0E4] Fallout 3 10mm SMG - 4K Textures.esp
	[FE:0E5] Classic 10mm Pistol - Unofficial Update.esp
	[FE:0E6] PA-Quick Animations.esp
	[FE:0E7] PA_UnderwearPerks.esp
	[FE:0E8] LootMan.esp
	[FE:0E9] VtawWardrobe8 - HHSSound Patch (no hhs master).esp
	[FE:0EA] CC_SlocumCoffee_Overhaul.esp
	[FE:0EB] ChameleonAndStealthFixes.esp
	[FE:0EC] Institute Suit.esp
	[FE:0ED] Vault-Tec Mask.esp
	[FE:0EE] Enhanced Vanilla Bodies - NeverNude Male.esp
	[FE:0EF] Enhanced Night Sky - Improved Visible Galaxy Framework.esp
	[FE:0F0] Power Armor map fix.esp
	[FE:0F1] U.S. Covert Operations Manual Redux - Magazine Retexture.esp
	[FE:0F2] Ultimate HD Flag Replacer - Redux.esp
	[FE:0F3] MS SPECIAL Zapper.esp
	[FE:0F4] A Bundle of Tape - Unofficial Update.esp
	[FE:0F5] 9mm Pistol - Unofficial Update.esp
	[FE:0F6] JSRS_Regions.esp
	[FE:0F7] A Bundle of Tape - Varmint Rifle .22 Ammo Patch.esp
	[FE:0F8] 12.7mm Pistol - Unofficial Update.esp
	[FE:0F9] Capital Wasteland .32 Pistol - Unofficial Update.esp
	[FE:0FA] Capital Wasteland Hunting Rifle - Unofficial Update.esp
	[FE:0FB] Capital Wasteland Hunting Rifle - .30 Caliber Ammo Patch.esp
	[FE:0FC] CR-74L - Unofficial Update.esp
	[FE:0FD] Caravan Shotgun - Unofficial Update.esp
	[FE:0FE] MS SkipPreWar.esp
	[FE:0FF] LOST Audio Tweaks.esp
	[FE:100] .223 Pistol - Munitions Patch.esp
	[FE:101] American 180 - Munitions Patch.esp
	[FE:102] IMI .50AE Desert Eagle - Munitions Patch.esp
	[FE:103] Luxor's Quantum X-01 power armor.esp
	[FE:104] FATE Core - Tweaks.esp
	[FE:105] FATE Core - Fixes.esp
	[FE:106] FATE Module - Tesla Free Power.esp
	[FE:107] FATE Patch - Nuka World Reborn.esp
	[FE:108] CompanionStealth.esp
	[FE:109] Enhanced Vanilla Armor and Clothing.esp
	[FE:10A] PRP.esp
	[FE:10B] Yagisan_SSSL_Red_Rocket_Settlements.esp
	[FE:10C] SouthOfTheSea[Previs].esp
	[FE:10D] Yagisan_SSSL_Quick_Fill_Settlements.esp
	[FE:10E] OCsFiddlersGreen.esp
	[FE:10F] CambridgePoliceStationSettlement.esp
	[FE:110] OCsShovelMuseum.esp
	[FE:111] Settlement_CoA_Crater_of_Atom.esp
	[FE:112] PRP-Compat-JSRS-Regions.esp
	[FE:113] PRP-Machine&Her.esp
	[FE:114] FortStronger[Previsibines].esp
	[FE:115] PRP-SS2.esp
	[FE:116] Settlement_CoA_Ruined_Church.esp
	[FE:117] OCsNukaIsland.esp
	[FE:118] WCLIPET18F_PRP_Patch.esp
	[FE:119] WCLIRIL_PRP_SOTS_Patch.esp
	[FE:11A] PRP-SS2-Fixes-Ch2.esp
	[FE:11B] PRP-ModdingForCharity - Trunk's Malfunction.esp
	[FE:11C] WCLINS_PRP_Patch.esp
	[FE:11D] FiddlersGreenTarberrySwap.esp
	[FE:11E] PRP-SS2-Fixes.esp
	[FE:11F] AtomsRadiance_veelynnlove.esp
	[FE:120] 0_Vault120_PRP.esp
	[FE:121] PRP-TunnelSnakesRule.esp
	[FE:122] PRP-X02.esp
	[FE:123] PRP-Neon Flats.esp
	[FE:124] WCLINPP_PRP_Patch.esp
	[FE:125] PRP-Compat-VNW-CR.esp
	[FE:126] PRP-Compat-NWR-CR.esp
	[FE:127] PRP-Compat-NWR.esp
	[FE:128] PRP-Compat-VNW.esp
	[FE:129] PRP-Compat-NWP-CR.esp
	[FE:12A] PRP-Compat-NWP.esp
	[FE:12B] PRP-Compat-NWP-NWR-VNW-Combo.esp
	[FE:12C] PRP-astronautpowerarmor.esp
	[FE:12D] PRP-bhouse.esp
	[FE:12E] Neosky-Previs.esp
	[FE:12F] Smanor-Previs.esp
	[FE:130] NukaWorldFarmSettlement.esp
	[FE:131] fairlinesettlement.esp
	[FE:132] Fairline_veelynnlove.esp
	[FE:133] WCLIRIL_FV_Patch.esp
	[FE:134] Vault4-eXoPatch.esp
	[FE:135] PRP-Vault4-eXoPatch.esp
	[FE:136] BostonLibrarySettlementPRP.esp
	[FE:137] BostonLibrarySettlementSS2.esp
	[FE:138] BostonLibrarySettlementRobots.esp
	[FE:139] FO4LODGen-DLCCoast-WindTurbines.esp
	[FE:13A] FO4LODGen.esp
	[FE:13B] FOLIP - New LODs.esp
	[FE:13C] LOD Fixes and Additons.esp
	[FE:13D] Optimized Vanilla Tree LODs.esp
	[FE:13E] FOLIP Synthesis.esp
	[FE:13F] Far Harbor 3d Tree LODs.esp
	[FE:140] xLODGen_Output.esp
	[FE:141] Appealing Moles.esp
	[FE:142] Kirs freckles.esp
	[FE:143] PACE - Less Combat Chatter.esp
	[FE:144] Far Harbor Satellite Map.esp
	[FE:145] Nuka-World Satellite Map.esp
	[FE:146] Satellite World Map Fixed.esp
	[FE:147] Dank_ECO-INNR.esp
	[FE:148] Dank_ECO-Munitions_INNR.esp
	[FE:149] Dank_ECO-LEO.esp
	[FE:14A] M8r Complex Sorter.esp
	[FE:14B] M8r Complex Sorter-part2.esp
