Fallout 4 v1.10.163
Buffout 4 v1.26.2

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF6BB818E16 Fallout4.exe+2878E16

	[Compatibility]
		F4EE: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Home v10.0.22621
	CPU: GenuineIntel 12th Gen Intel(R) Core(TM) i7-12700F
	GPU #1: Nvidia GA104 [GeForce RTX 3070 Lite Hash Rate]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 12.47 GB/31.86 GB

PROBABLE CALL STACK:
	[ 0] 0x7FF6BB818E16 Fallout4.exe+2878E16 -> 393542+0x56
	[ 1] 0x7FF6BB7F2A3B Fallout4.exe+2852A3B -> 1108521+0x8B
	[ 2] 0x7FF6BB7F7644 Fallout4.exe+2857644 -> 984743+0x1C4
	[ 3] 0x7FF6B9CDCCBF Fallout4.exe+0D3CCBF -> 408683+0xDF
	[ 4] 0x7FF6B9CD8906 Fallout4.exe+0D38906 -> 1075087+0x206
	[ 5] 0x7FF6B9CD9551 Fallout4.exe+0D39551 -> 633524+0x6F1
	[ 6] 0x7FF6B9CD6E10 Fallout4.exe+0D36E10 -> 1125396+0xC0
	[ 7] 0x7FF6B9CD5950 Fallout4.exe+0D35950 -> 668528+0x20
	[ 8] 0x7FF6BB8D7157 Fallout4.exe+2937157 -> 1104651+0x143
	[ 9] 0x7FFCF22726BD KERNEL32.DLL+00126BD
	[10] 0x7FFCF348DFB8    ntdll.dll+005DFB8
	[53]     ClassicBehemoth.esp
	[54]     CROSS_GoreCrits.esp
	[55]     CROSS_GoreCrits_FarHarborPatch.esp
	[56]     AnimatedCandles.esp
	[57]     dD-Enhanced Blood Basic.esp
	[58]     Fallout Suite.esp
	[59]     Fixed Alpha Maps.esp
	[5A]     fo3friedghouls.esp
	[5B]     ImmersiveAnimationFramework.esp
	[5C]     Insignificant Object Remover.esp
	[5D]     instituteproject2k.esp
	[5E]     InstitWeapPosit.esp
	[5F]     JSRS_Footsteps.esp
	[60]     Laser Weapon Reanimated.esp
	[61]     laserproject2k.esp
	[62]     TacticalReloadDLC.esp
	[63]     LeverActionBCR.esp
	[64]     NukaWorldRifleClassicStock.esp
	[65]     PerformanceImproverMolotov.esp
	[66]     plasmaproject.esp
	[67]     RadiantBirdsv05.esp
	[68]     SS2_XDI Patch.esp
	[69]     XR92_Rifle_TacticalReloadPatch.esp
	[6A]     HiPolyFaces.esp
	[6B]     CBBE.esp
	[6C]     ClassicGhoulRace2022.esp
	[6D]     SimpleBounties - Ghoul Race Redux Patch.esp
	[6E]     ConcordNPCOverhaul.esp
	[6F]     DCWestSuperMutants.esp
	[70]     Edit_Hancock.esp
	[71]     KSHairsFemsheppingRadbeetle.esp
	[72]     SSF - All In One (NEW).esp
	[73]     SSNPC - DCResidentsAIO.esp
	[74]     SSNPC - KelloggNEW.esp
	[75]     The Eyes Of Beauty.esp
	[76]     TheEyesOfBeauty.esp
	[77]     HKUSP9mm.esp
	[78]     BH_Colt M1911.esp
	[79]     3dscopes-f4nvamr.esp
	[7A]     Esk_NoTeleportingCreatures.esp
	[7B]     More Where That Came From Diamond City.esp
	[7C]     3dscopes-servicerifle.esp
	[7D]     F4NVServiceRifleReduxAmmoPatch.esp
	[7E]     VGDoubleBarrel.esp
	[7F]     Rusty Face Fix.esp
	[80]     Nac X Fogline Fix.esp
	[81]     MiscHairstyle.esp
	[82]     StartMeUp.esp
	[83]     PlayerComments.esp
	[84]     StartMeUpNukaWorldPatch.esp
	[85]     PlayerComments_PiperCaitCurieDialogueOverhaul_Patch.esp
	[86]     PlayerComments_UFO4P_Patch.esp
	[87]     PlayerCommentsStartMeUpPiperFix.esp
	[88]     EnhancedLightsandFX.esp
	[89]     Femsheppings Outfits.esp
	[FE:000] Small blur Crafting screen background.esl
	[FE:001] PPF.esm
	[FE:002] TAAFlickerRemover.esl
	[FE:003] CROSS_VertibirdFlightsuit.esl
	[FE:004] CWBrotherhoodOutfits.esl
	[FE:005] SSTForestFungusDelit.esl
	[FE:006] ClassicBobbleheads.esl
	[FE:007] CWOutfitPackPart2.esl
	[FE:008] CWRaiders.esl
	[FE:009] VaultOutfitPack.esl
	[FE:00A] Encumbrance76.esl
	[FE:00B] ballisticproject2k.esl
	[FE:00C] Bighorner.esl
	[FE:00D] Centaur.esl
	[FE:00E] CWBrahmin.esl
	[FE:00F] flamerproject2k.esl
	[FE:010] ODT - Raider Armors Retextured.esl
	[FE:011] Retro Radio Replacer.esl
	[FE:012] SwimmingAnims.esl
	[FE:013] HiPolyFacesCompanionPlugin.esl
	[FE:014] Chem Station Renamed.esl
	[FE:015] LIF.esl
	[FE:016] Munitions - An Ammo Expansion.esl
	[FE:017] ImmersiveLocks.esl
	[FE:018] CanarySaveFileMonitor.esl
	[FE:019] spacefiddle_Follower-Stealth-Distance-Fixes.esp
	[FE:01A] WDS.esp
	[FE:01B] Wetness Shader Fix.esp
	[FE:01C] StartMeUpShaunDefaultAppearance.esp
	[FE:01D] FAR.esp
	[FE:01E] CROSS_InstituteExpeditionarySuit.esp
	[FE:01F] FPSL.esp
	[FE:020] NAC-RemoveMenuItem.esp
	[FE:021] ThompsonSMGReplacer.esp
	[FE:022] NAC X Water LOD God Rays Fix.esp
	[FE:023] Fallout 4 AI Overhaul.esp
	[FE:024] CROSS_CourserStrigidae.esp
	[FE:025] GammaGunReplacer.esp
	[FE:026] Elzee Dynamic Timescale.esp
	[FE:027] WhoIsTheGeneral.esp
	[FE:028] ImmersiveLegendaryMutations.esp
	[FE:029] RRR - Improved.esp
	[FE:02A] SS2_DLCSettlerPatch.esp
	[FE:02B] SS2Extended_OutfitInjectionPatch.esp
	[FE:02C] 00-Movements101.esp
	[FE:02D] 3rd Person lowered weapons 0.25.esp
	[FE:02E] 4estGimp - AnimatedCandles_RailroadRedone.esp
	[FE:02F] 4estGimp - AnimatedCandles_TrainBar.esp
	[FE:030] [XHX] Metro Exodus Stalllion_TacticalReloadPatch.esp
	[FE:031] Service Rifle - Unofficial Update.esp
	[FE:032] PRP-SS2-Fixes-Ch2.esp
	[FE:033] ss2c23dnpcpatch.esp
	[FE:034] XR92_Rifle.esp
	[FE:035] Blasted Billboards.esp
	[FE:036] Burst Impact Blast FX.esp
	[FE:037] Resized_10mm_Pistol.esp
	[FE:038] DCSuperMutantsReplacer.esp
	[FE:039] Elzee Breathe.esp
	[FE:03A] Elzee Recoil Shake.esp
	[FE:03B] FPSL - NukaWorld.esp
	[FE:03C] IAF - Far Harbor & Nuka World.esp
	[FE:03D] Makeshifttextures.esp
	[FE:03E] NACskintonefix.esp
	[FE:03F] RadRifleReload.esp
	[FE:040] VarmintRifle_TacticalReloadPatch.esp
	[FE:041] VeryZenDecals.esp
	[FE:042] VWR - 44 Magnum.esp
	[FE:043] VWR - Explosives.esp
	[FE:044] WET.esp
	[FE:045] Few More Male Hairstyles.esp
	[FE:046] IFR-PRP - patch.esp
	[FE:047] BH_Colt M1911_LvlList.esp
	[FE:048] BH_Colt M1911_TR Patch.esp
	[FE:049] BetterCasingEjection.esp
	[FE:04A] Realistic Vanilla Shotguns 10 Edition.esp
	[FE:04B] VGDoubleBarrelReplacer.esp
	[FE:04C] VG Double Barrel Damage and Range.esp
	[FE:04D] ClassicRadiationPoisoning2.esp
	[FE:04E] PRP.esp
	[FE:04F] SouthOfTheSea[Previs].esp
	[FE:050] PRP-SS2-Fixes.esp
	[FE:051] PRP-SS2.esp
	[FE:052] EnhancedLightsandFX - Automatron.esp
	[FE:053] ELFX-IFR.esp
	[FE:054] ELFX-PreVis.esp
	[FE:055] ELFX-PreVis - patch.esp
	[FE:056] ELFX-3DNPC.esp
	[FE:057] ELFX-PointLookout.esp
