Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF7073DAB1A Fallout4.exe+209AB1A

	[Compatibility]
		F4EE: false
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Enterprise v10.0.22631
	CPU: GenuineIntel Intel(R) Core(TM) i9-10900K CPU @ 3.70GHz
	GPU #1: AMD Navi 10 [Radeon0RX056000OEM/56000XT0/05700/57000XT]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 13.13 GB/63.92 GB

PROBABLE CALL STACK:
	[00] 0x7FF7073DAB1A                 Fallout4.exe+209AB1A -> 886611+0x12A
	[RSP+B100] 0x41F6E0DC         (size_t)
	[RSP+B180] 0xFFFF001F4166     (size_t)
	[RSP+B200] 0x7FF705492D26     (void* -> Fallout4.exe+0152D26)
	[RSP+B280] 0xBD7D1BA5BF2BD763 (size_t)
	[RSP+B300] 0x3F000000BF59058E (size_t)
	[RSP+B380] 0x7FF70B8834C0     (bhkCollisionFilter*)
	[RSP+B400] 0x86D002907A7FFFF  (size_t)
	[RSP+B480] 0x0                (size_t)
	[RSP+B500] 0x0                (size_t)
	[RSP+B580] 0x43857103C3D3F6EB (size_t)
	[RSP+B600] 0x41F6E0DC         (size_t)
	[RSP+B680] 0xC1817668BFBEB000 (size_t)
	[RSP+B700] 0x3F800000BF96FD50 (size_t)
	[RSP+B780] 0xBD7D1BA5BF2BD763 (size_t)
	[RSP+B800] 0x3F000000BF59058E (size_t)
	[RSP+B880] 0x1BB00000000      (void*)
	[RSP+B900] 0x1BAA45C7AA0      (void*)
	[RSP+B980] 0x437B02F3C3D4B1F0 (size_t)
	[RSP+BA00] 0x3F667C7641ED9F85 (size_t)
	[RSP+BA80] 0x3F5EFF283EFB76A6 (size_t)
	[RSP+BB00] 0xBCED98D300000000 (size_t)
	[RSP+BB80] 0xFFFF3F7B12C3     (size_t)
	[RSP+BC00] 0xFFFF7FFFFFFF     (size_t)
	[RSP+BC80] 0x86D0029FFFFFFFF  (size_t)
	[RSP+BD00] 0x0                (size_t)
	[RSP+BD80] 0xD00000DED        (size_t)
	[RSP+BE00] 0x10D3001E3FFFFFFF (size_t)
	[RSP+BE80] 0x0                (size_t)
	[RSP+BF00] 0x200000001        (size_t)
	[RSP+BF80] 0x1BB4F7D2080      (hknpBSWorld*)
	[RSP+C000] 0x0                (size_t)
	[RSP+C080] 0x65DF1FEC00       (hkBaseObject*)
	[RSP+C100] 0x10100000001      (size_t)
	[RSP+C180] 0xC1B8752BC1B5EC15 (size_t)
	[RSP+C200] 0x41B5EC1500000000 (size_t)
	[RSP+C280] 0x42EBD46C41B8752B (size_t)
	[RSP+C300] 0x7FF70AE1CC28     (void* -> Fallout4.exe+5ADCC28)
	[RSP+C380] 0x7FF707F8A7C0     (void* -> Fallout4.exe+2C4A7C0)
	[RSP+C400] 0x7FF700000000     (size_t)
	[RSP+C480] 0x3F7B12C33F7B12C3 (size_t)
	[RSP+C500] 0x3F7B12C33F7B12C3 (size_t)
	[RSP+C580] 0x437B02F3C3D4B1F0 (size_t)
	[RSP+C600] 0x3F667C7641ED9F85 (size_t)
	[RSP+C680] 0x3F5EFF283EFB76A6 (size_t)
	[RSP+C700] 0xBCED98D300000000 (size_t)
	[RSP+C780] 0x1BB3F7B12C3      (void*)
	[RSP+C800] 0xFFFF7FFFFFFF     (size_t)
	[RSP+C880] 0x86D0029FFFFFFFF  (size_t)
	[RSP+C900] 0x0                (size_t)
	[RSP+C980] 0xD00000DED        (size_t)
	[RSP+CA00] 0x10D3001E3FFFFFFF (size_t)
	[RSP+CA80] 0x0                (size_t)
	[RSP+CB00] 0x200000001        (size_t)
	[RSP+CB80] 0x1BB1E0B6A01      (void*)
	[RSP+CC00] 0x7FF7053C9CFB     (void* -> Fallout4.exe+0089CFB)
	[RSP+CC80] 0x0                (size_t)
	[RSP+CD00] 0x0                (size_t)
	[RSP+CD80] 0x0                (size_t)
	[RSP+CE00] 0x0                (size_t)
	[RSP+CE80] 0x0                (size_t)
	[RSP+CF00] 0x0                (size_t)
	[RSP+CF80] 0x0                (size_t)
	[RSP+D000] 0x0                (size_t)
	[RSP+D080] 0x0                (size_t)
	[RSP+D100] 0x0                (size_t)
	[RSP+D180] 0x0                (size_t)
	[RSP+D200] 0x0                (size_t)
	[RSP+D280] 0x0                (size_t)
	[RSP+D300] 0x7FF706136CBB     (void* -> Fallout4.exe+0DF6CBB)
	[RSP+D380] 0x0                (size_t)
	[RSP+D400] 0x0                (size_t)
	[RSP+D480] 0x1BB9363E400      (Actor*)
		Object Reference: 
			File: ""
			Flags: 0x00000008
			Form ID: 0xFF0042F8
			Form Type: 45
		File: "Fallout4.esm"
		Flags: 0x00440409
		Form ID: 0x00063845
		Form Type: 65
	[RSP+D500] 0x1BB52872080      (PlayerCharacter*)
		Object Reference: 
			File: "Fallout4.esm"
			Flags: 0x00040009
			Form ID: 0x00000007
			Form Type: 45
		File: ""
		Flags: 0x00440448
		Form ID: 0x00000014
		Form Type: 65
	[RSP+D580] 0x1BB9363E400      (Actor*)
		Object Reference: 
			File: ""
			Flags: 0x00000008
			Form ID: 0xFF0042F8
			Form Type: 45
		File: "Fallout4.esm"
		Flags: 0x00440409
		Form ID: 0x00063845
		Form Type: 65
	[RSP+D600] 0x1BC32EF6080      (BeamProjectile*)
		Object Reference: 
			File: "Fallout4.esm"
			Flags: 0x00000009
			Form ID: 0x000FBF99
			Form Type: 51
		File: ""
		Flags: 0x00000008
		Form ID: 0xFF0051D0
		Form Type: 69
	[RSP+D680] 0x65DF1FF2F0       (void*)
	[RSP+D700] 0x1BC863D4D40      (void*)
	[RSP+D780] 0x1BAB8EF3200      (ActorValueInfo*)
		File: "Fallout4.esm"
		Flags: 0x00000009
		Form ID: 0x000002D4
		Form Type: 98
		Full Name: "Health"
	[RSP+D800] 0x0                (size_t)
	[RSP+D880] 0x1BA98615E20      (void*)
	[RSP+D900] 0xFFFFFFFF         (size_t)
	[RSP+D980] 0x1BB9363E400      (Actor*)
		Object Reference: 
			File: ""
			Flags: 0x00000008
			Form ID: 0xFF0042F8
			Form Type: 45
		File: "Fallout4.esm"
		Flags: 0x00440409
		Form ID: 0x00063845
		Form Type: 65
	[RSP+DA00] 0x7FFACD058BB1     (void* -> FloatingDamage.dll+0008BB1)
	[RSP+DA80] 0x1BB00000000      (void*)
	[RSP+DB00] 0x1BC863D4D40      (void*)
	[RSP+DB80] 0x1BB9363E400      (Actor*)
		Object Reference: 
			File: ""
			Flags: 0x00000008
			Form ID: 0xFF0042F8
			Form Type: 45
		File: "Fallout4.esm"
		Flags: 0x00440409
		Form ID: 0x00063845
		Form Type: 65
	[RSP+DC00] 0xFFFFFFFF         (size_t)
	[RSP+DC80] 0x1BB9363E400      (Actor*)
		Object Reference: 
			File: ""
			Flags: 0x00000008
			Form ID: 0xFF0042F8
			Form Type: 45
		File: "Fallout4.esm"
		Flags: 0x00440409
		Form ID: 0x00063845
		Form Type: 65
	[RSP+DD00] 0x7FFAD792BF65     (void* -> Buffout4.dll+004BF65)
	[RSP+DD80] 0x65DF1FEE10       (void*)
	[RSP+DE00] 0xB49BDBDD17E2     (size_t)
	[RSP+DE80] 0x0                (size_t)
	[RSP+DF00] 0x0                (size_t)
	[RSP+DF80] 0x1BC863D4D40      (void*)
	[RSP+E000] 0x65DF1FEEE0       (void*)
	[RSP+E080] 0x71               (size_t)
	[RSP+E100] 0x7FF7060A0D66     (void* -> Fallout4.exe+0D60D66)
	[RSP+E180] 0x1BA98615E20      (void*)
	[RSP+E200] 0x56               (size_t)
	[RSP+E280] 0x1BB9363E400      (Actor*)
		Object Reference: 
			File: ""
			Flags: 0x00000008
			Form ID: 0xFF0042F8
			Form Type: 45
		File: "Fallout4.esm"
		Flags: 0x00440409
		Form ID: 0x00063845
		Form Type: 65
	[RSP+E300] 0x1BB65290600      (BGSSoundOutput::DynamicAttenuationCharacteristics*)
	[RSP+E380] 0x0                (size_t)
	[RSP+E400] 0x0                (size_t)
	[RSP+E480] 0x65DF1FEF20       (void*)
	[RSP+E500] 0x7FF7058018BE     (void* -> Fallout4.exe+04C18BE)
	[RSP+E580] 0x0                (size_t)
	[RSP+E600] 0x7FF706E2F2DF     (void* -> Fallout4.exe+1AEF2DF)
	[RSP+E680] 0x1BA98615E20      (void*)
	[RSP+E700] 0x0                (size_t)
	[RSP+E780] 0x65DF1FEF20       (void*)
	[RSP+E800] 0x7FF7058003DA     (void* -> Fallout4.exe+04C03DA)
	[RSP+E880] 0x1BC17188E00      (BSXAudio2GameSound*)
	[RSP+E900] 0x7FFAD792BDCE     (void* -> Buffout4.dll+004BDCE)
	[RSP+E980] 0x1BA98616670      (void*)
	[RSP+EA00] 0x1BA98616690      (void*)
	[RSP+EA80] 0x1BA986166A0      (void*)
	[RSP+EB00] 0x7FFAD792BDCE     (void* -> Buffout4.dll+004BDCE)
	[RSP+EB80] 0x1BC98ED2E80      (void*)
	[RSP+EC00] 0x7FFAD792C289     (void* -> Buffout4.dll+004C289)
	[RSP+EC80] 0x1BC98ED2E80      (void*)
	[RSP+ED00] 0x0                (size_t)
	[RSP+ED80] 0x0                (size_t)
	[RSP+EE00] 0x0                (size_t)
	[RSP+EE80] 0x65DF1FEF28       (void*)
	[RSP+EF00] 0x7FF705800F01     (void* -> Fallout4.exe+04C0F01)
	[RSP+EF80] 0x65DF1FEF20       (void*)
	[RSP+F000] 0x0                (size_t)
	[RSP+F080] 0x1BA98615E20      (void*)
	[RSP+F100] 0x105A             (size_t)
	[RSP+F180] 0x1BC17188E00      (BSXAudio2GameSound*)
	[RSP+F200] 0x7FF706E3D53B     (void* -> Fallout4.exe+1AFD53B)
	[RSP+F280] 0x105A             (size_t)
	[RSP+F300] 0x6                (size_t)
	[RSP+F380] 0x1BC17188E00      (BSXAudio2GameSound*)
	[RSP+F400] 0x7FF7058AFE2C     (void* -> Fallout4.exe+056FE2C)
	[RSP+F480] 0x1BC98ED2E80      (void*)
	[RSP+F500] 0x1BC98ED2E80      (void*)
	[RSP+F580] 0x1BA98616740      (ScrapHeap*)
	[RSP+F600] 0x21FC48           (size_t)
	[RSP+F680] 0x65DF1FEF28       (void*)
	[RSP+F700] 0x7FF7053644E3     (void* -> Fallout4.exe+00244E3)
	[RSP+F780] 0x0                (size_t)
	[RSP+F800] 0x7FF70560EE51     (void* -> Fallout4.exe+02CEE51)
	[RSP+F880] 0x1BC17188E00      (BSXAudio2GameSound*)
	[RSP+F900] 0x7FF706E19C6A     (void* -> Fallout4.exe+1AD9C6A)
	[RSP+F980] 0x1BAB8E26C00      (void*)
	[RSP+FA00] 0x7FF706E120E6     (void* -> Fallout4.exe+1AD20E6)
	[RSP+FA80] 0x1BC17188E00      (BSXAudio2GameSound*)
	[RSP+FB00] 0x16               (size_t)
	[RSP+FB80] 0x16               (size_t)
	[RSP+FC00] 0x105A             (size_t)
	[RSP+FC80] 0x1BA98615E20      (void*)
	[RSP+FD00] 0x65DF1FF1C8       (void*)
	[RSP+FD80] 0x0                (size_t)
	[RSP+FE00] 0x7FF706E0D18F     (void* -> Fallout4.exe+1ACD18F)
	[RSP+FE80] 0x1BAB8E26C00      (void*)
	[RSP+FF00] 0x105A             (size_t)
	[RSP+FF80] 0x0                (size_t)
	[RSP+1000] 0x16               (size_t)
	[RSP+1008] 0x1BC17188E00      (BSXAudio2GameSound*)
	[RSP+1010] 0x0                (size_t)
	[RSP+1018] 0x7FF70AF48DA0     (void* -> Fallout4.exe+5C08DA0)
	[RSP+1020] 0x7FF7053644E3     (void* -> Fallout4.exe+00244E3)
	[RSP+1028] 0x1BC17188E00      (BSXAudio2GameSound*)
	[RSP+1030] 0x7FF706E0A81E     (void* -> Fallout4.exe+1ACA81E)
	[RSP+1038] 0x0                (size_t)
	[RSP+1040] 0x1BAB8E26C00      (void*)
	[RSP+1048] 0x1BAB8E26C00      (void*)
	[RSP+1050] 0x7FF706E120E6     (void* -> Fallout4.exe+1AD20E6)
	[RSP+1058] 0x1BC17188E00      (BSXAudio2GameSound*)
	[RSP+1060] 0x13               (size_t)
	[RSP+1068] 0x13               (size_t)
	[RSP+1070] 0x7FF7053644E3     (void* -> Fallout4.exe+00244E3)
	[RSP+1078] 0x1BB654C2C00      (BGSMaterialType*)
		File: "Fallout4.esm"
		Flags: 0x00000009
		Form ID: 0x00022956
		Form Type: 102
	[RSP+1080] 0x0                (size_t)
	[RSP+1088] 0x65DF1FF418       (void*)
	[RSP+1090] 0x7FF706E0D18F     (void* -> Fallout4.exe+1ACD18F)
	[RSP+1098] 0x1BAB8E26C00      (void*)
	[RSP+10A0] 0x7FF706E120E6     (void* -> Fallout4.exe+1AD20E6)
	[RSP+10A8] 0x0                (size_t)
	[RSP+10B0] 0x8                (size_t)
	[RSP+10B8] 0x8                (size_t)
	[RSP+10C0] 0x0                (size_t)
	[RSP+10C8] 0x1BB654C2C00      (BGSMaterialType*)
		File: "Fallout4.esm"
		Flags: 0x00000009
		Form ID: 0x00022956
		Form Type: 102
	[RSP+10D0] 0x0                (size_t)
	[RSP+10D8] 0x65DF1FF418       (void*)
	[RSP+10E0] 0x7FF706E0B078     (void* -> Fallout4.exe+1ACB078)
	[RSP+10E8] 0x1BAB8E26C00      (void*)
	[RSP+10F0] 0x0                (size_t)
	[RSP+10F8] 0x0                (size_t)
	[RSP+1100] 0x105A             (size_t)
	[RSP+1108] 0x0                (size_t)
	[RSP+1110] 0x0                (size_t)
	[RSP+1118] 0x7FF70AF48DA0     (void* -> Fallout4.exe+5C08DA0)
	[RSP+1120] 0x7FF7053836DE     (void* -> Fallout4.exe+00436DE)
	[RSP+1128] 0x65DF1FF1C8       (void*)
	[RSP+1130] 0x1BB9363E400      (Actor*)
		Object Reference: 
			File: ""
			Flags: 0x00000008
			Form ID: 0xFF0042F8
			Form Type: 45
		File: "Fallout4.esm"
		Flags: 0x00440409
		Form ID: 0x00063845
		Form Type: 65
	[RSP+1138] 0x65DF1FF208       (void*)
	[RSP+1140] 0x105A             (size_t)
	[RSP+1148] 0x7FF70AE060A8     (BGSImpactManager*)
	[RSP+1150] 0x65DF1FF418       (void*)
	[RSP+1158] 0x1BB65159270      (BGSSoundDescriptorForm*)
		File: "Fallout4.esm"
		Flags: 0x00000009
		Form ID: 0x00032859
		Form Type: 132
	[RSP+1160] 0x7FF70605D0C0     (void* -> Fallout4.exe+0D1D0C0)
	[RSP+1168] 0x1BB65159270      (BGSSoundDescriptorForm*)
		File: "Fallout4.esm"
		Flags: 0x00000009
		Form ID: 0x00032859
		Form Type: 132
	[RSP+1170] 0x0                (size_t)
	[RSP+1178] 0x65DF1FF208       (void*)
	[RSP+1180] 0x7FF7059439D1     (void* -> Fallout4.exe+06039D1)
	[RSP+1188] 0x1BB00000010      (void*)
	[RSP+1190] 0x0                (size_t)
	[RSP+1198] 0x0                (size_t)
	[RSP+11A0] 0x0                (size_t)
	[RSP+11A8] 0x1BB6547A400      (BGSImpactDataSet*)
		File: "PowerArmorImpactEffects.esp"
		Flags: 0x00000009
		Form ID: 0x00021AEA
		Form Type: 104
	[RSP+11B0] 0x7FF706059F8F     (void* -> Fallout4.exe+0D19F8F)
	[RSP+11B8] 0x65DF1FF2E0       (void*)
	[RSP+11C0] 0x65DF1FF2C0       (void*)
	[RSP+11C8] 0x65DF1FF1C8       (void*)
	[RSP+11D0] 0x1BB654C2C00      (BGSMaterialType*)
		File: "Fallout4.esm"
		Flags: 0x00000009
		Form ID: 0x00022956
		Form Type: 102
	[RSP+11D8] 0xFFFFFF00         (size_t)
	[RSP+11E0] 0x1BB52872080      (PlayerCharacter*)
		Object Reference: 
			File: "Fallout4.esm"
			Flags: 0x00040009
			Form ID: 0x00000007
			Form Type: 45
		File: ""
		Flags: 0x00440448
		Form ID: 0x00000014
		Form Type: 65
	[RSP+11E8] 0x1BB6547A4A0      (BGSImpactDataSet*)
		File: "Fallout4.esm"
		Flags: 0x00000009
		Form ID: 0x00004B37
		Form Type: 104
	[RSP+11F0] 0x7FF706059D89     (void* -> Fallout4.exe+0D19D89)
	[RSP+11F8] 0x20               (size_t)
	[RSP+1200] 0x1000000105A      (size_t)
	[RSP+1208] 0xFFFFFFFF         (size_t)
	[RSP+1210] 0x7FF706E5093F     (void* -> Fallout4.exe+1B1093F)
	[RSP+1218] 0x1BB9363E400      (Actor*)
		Object Reference: 
			File: ""
			Flags: 0x00000008
			Form ID: 0xFF0042F8
			Form Type: 45
		File: "Fallout4.esm"
		Flags: 0x00440409
		Form ID: 0x00063845
		Form Type: 65
	[RSP+1220] 0x1BB52872080      (PlayerCharacter*)
		Object Reference: 
			File: "Fallout4.esm"
			Flags: 0x00040009
			Form ID: 0x00000007
			Form Type: 45
		File: ""
		Flags: 0x00440448
		Form ID: 0x00000014
		Form Type: 65
	[RSP+1228] 0x1BA98615E20      (void*)
	[RSP+1230] 0x7FF706136F27     (void* -> Fallout4.exe+0DF6F27)
	[RSP+1238] 0x1BA0021FC48      (size_t)
	[RSP+1240] 0x4689353AC6E89A2C (size_t)
	[RSP+1248] 0x1BA45020953      (size_t)
	[RSP+1250] 0x1BB5DC34700      (TESObjectWEAP*)
		File: "TacticalReloadVanilla.esp"
		Flags: 0x40000009
		Form ID: 0x0015B043
		Form Type: 43
		Full Name: "Submachine Gun"
	[RSP+1258] 0x1BC6BB1FD80      (TESObjectWEAP::InstanceData*)
	[RSP+1260] 0x1BAB8ED2080      (ActorValueInfo*)
		File: "Fallout4.esm"
		Flags: 0x00000009
		Form ID: 0x0000036F
		Form Type: 98
		Full Name: "Right Arm"
	[RSP+1268] 0x1BC863D4DC8      (void*)
	[RSP+1270] 0x7FF7054953C5     (void* -> Fallout4.exe+01553C5)
	[RSP+1278] 0x1BC863D4D40      (void*)
	[RSP+1280] 0x7FFAD792BF65     (void* -> Buffout4.dll+004BF65)
	[RSP+1288] 0xFFFFFFFF         (size_t)
	[RSP+1290] 0x7FF706E52CA1     (void* -> Fallout4.exe+1B12CA1)
	[RSP+1298] 0x65DF1FF470       (void*)
	[RSP+12A0] 0x7FF7062FFE8E     (void* -> Fallout4.exe+0FBFE8E)
	[RSP+12A8] 0x0                (size_t)
	[RSP+12B0] 0x0                (size_t)
	[RSP+12B8] 0x1BC32EF6080      (BeamProjectile*)
		Object Reference: 
			File: "Fallout4.esm"
			Flags: 0x00000009
			Form ID: 0x000FBF99
			Form Type: 51
		File: ""
		Flags: 0x00000008
		Form ID: 0xFF0051D0
		Form Type: 69
	[RSP+12C0] 0x0                (size_t)
	[RSP+12C8] 0x1BC32EF6080      (BeamProjectile*)
		Object Reference: 
			File: "Fallout4.esm"
			Flags: 0x00000009
			Form ID: 0x000FBF99
			Form Type: 51
		File: ""
		Flags: 0x00000008
		Form ID: 0xFF0051D0
		Form Type: 69
	[RSP+12D0] 0x56               (size_t)
	[RSP+12D8] 0x1BAB8DE8180      (void*)
	[RSP+12E0] 0x65DF1FFAE0       (char*) "{"
	[RSP+12E8] 0x7FEC             (size_t)
	[RSP+12F0] 0x1BA986167E0      (char*) "V"
	[RSP+12F8] 0x65DF1FF470       (void*)
	[RSP+1300] 0x7FF706098FAA     (void* -> Fallout4.exe+0D58FAA)
	[RSP+1308] 0x56               (size_t)
	[RSP+1310] 0x1BA986167E0      (char*) "V"
	[RSP+1318] 0x1BB654968C0      (BGSImpactData*)
		File: "Fallout4.esm"
		Flags: 0x00000009
		Form ID: 0x00049460
		Form Type: 103
	[RSP+1320] 0x65DF1FF208       (void*)
	[RSP+1328] 0xE                (size_t)
	[RSP+1330] 0x21FC48           (size_t)
	[RSP+1338] 0x1BC863D4D40      (void*)
	[RSP+1340] 0x0                (size_t)
	[RSP+1348] 0x0                (size_t)
	[RSP+1350] 0x0                (size_t)
	[RSP+1358] 0x0                (size_t)
	[RSP+1360] 0x0                (size_t)
	[RSP+1368] 0x0                (size_t)
	[RSP+1370] 0x0                (size_t)
	[RSP+1378] 0x0                (size_t)
	[RSP+1380] 0x0                (size_t)
	[RSP+1388] 0x0                (size_t)
	[RSP+1390] 0x0                (size_t)
	[RSP+1398] 0x0                (size_t)
	[RSP+13A0] 0x0                (size_t)
	[RSP+13A8] 0xFFFFFFFF         (size_t)
	[RSP+13B0] 0x0                (size_t)
	[RSP+13B8] 0x1BB52872080      (PlayerCharacter*)
		Object Reference: 
			File: "Fallout4.esm"
			Flags: 0x00040009
			Form ID: 0x00000007
			Form Type: 45
		File: ""
		Flags: 0x00440448
		Form ID: 0x00000014
		Form Type: 65
	[RSP+13C0] 0x7FF706145DC8     (void* -> Fallout4.exe+0E05DC8)
	[RSP+13C8] 0x1BB52872080      (PlayerCharacter*)
		Object Reference: 
			File: "Fallout4.esm"
			Flags: 0x00040009
			Form ID: 0x00000007
			Form Type: 45
		File: ""
		Flags: 0x00440448
		Form ID: 0x00000014
		Form Type: 65
	[RSP+13D0] 0x1BB0021FC48      (void*)
	[RSP+13D8] 0x65DF1FF490       (void*)
	[RSP+13E0] 0x1BB52872080      (PlayerCharacter*)
		Object Reference: 
			File: "Fallout4.esm"
			Flags: 0x00040009
			Form ID: 0x00000007
			Form Type: 45
		File: ""
		Flags: 0x00440448
		Form ID: 0x00000014
		Form Type: 65
	[RSP+13E8] 0x7FF70B3D7F20     (void* -> Fallout4.exe+6097F20)
	[RSP+13F0] 0x3                (size_t)
	[RSP+13F8] 0x1BB5DC34700      (TESObjectWEAP*)
		File: "TacticalReloadVanilla.esp"
		Flags: 0x40000009
		Form ID: 0x0015B043
		Form Type: 43
		Full Name: "Submachine Gun"
	[RSP+1400] 0x1BC6BB1FD80      (TESObjectWEAP::InstanceData*)
	[RSP+1408] 0x0                (size_t)
	[RSP+1410] 0x65DF1FF6C5       (char*) "Textures\Terrain\Commonwealth\Commonwealth.32.128.-32_msn.DDS"
	[RSP+1418] 0x0                (size_t)
	[RSP+1420] 0x1                (size_t)
	[RSP+1428] 0x0                (size_t)
	[RSP+1430] 0x65DF1FF51C       (void*)
	[RSP+1438] 0x1BAA4FE9600      (void*)
	[RSP+1440] 0x7FF70B21B860     (void* -> Fallout4.exe+5EDB860)
	[RSP+1448] 0x1                (size_t)
	[RSP+1450] 0x65DF1FF470       (void*)
	[RSP+1458] 0x7FF70B21B860     (void* -> Fallout4.exe+5EDB860)
	[RSP+1460] 0x65DF1FF858       (void*)
	[RSP+1468] 0x65DF1FF6C5       (char*) "Textures\Terrain\Commonwealth\Commonwealth.32.128.-32_msn.DDS"
	[RSP+1470] 0x0                (size_t)
	[RSP+1478] 0x1                (size_t)
	[RSP+1480] 0x0                (size_t)
	[RSP+1488] 0x6500000000       (size_t)
	[RSP+1490] 0x65DF1FF858       (void*)
	[RSP+1498] 0x65DF1FF6C5       (char*) "Textures\Terrain\Commonwealth\Commonwealth.32.128.-32_msn.DDS"
	[RSP+14A0] 0x7FF706FDBFFE     (void* -> Fallout4.exe+1C9BFFE)
	[RSP+14A8] 0x4689353AC6E89A2C (size_t)
	[RSP+14B0] 0x7FF745020953     (size_t)
	[RSP+14B8] 0xBF7E57E6BDB9A821 (size_t)
	[RSP+14C0] 0x65BD8C253A       (size_t)
	[RSP+14C8] 0xC48AE7DAC2CAC980 (size_t)
	[RSP+14D0] 0x7FF7C2991395     (size_t)
	[RSP+14D8] 0x1BC1A841F30      (bhkNPCollisionObject*)
	[RSP+14E0] 0x50000001         (size_t)
	[RSP+14E8] 0x21FC4800200000   (size_t)
	[RSP+14F0] 0x244828           (size_t)
	[RSP+14F8] 0x0                (size_t)
	[RSP+1500] 0x1BB5DC34700      (TESObjectWEAP*)
		File: "TacticalReloadVanilla.esp"
		Flags: 0x40000009
		Form ID: 0x0015B043
		Form Type: 43
		Full Name: "Submachine Gun"
	[RSP+1508] 0x1BC6BB1FD80      (TESObjectWEAP::InstanceData*)
	[RSP+1510] 0x0                (size_t)
	[RSP+1518] 0x0                (size_t)
	[RSP+1520] 0x0                (size_t)
	[RSP+1528] 0x1BB5E37CF00      (TESAmmo*)
		File: "True Damage.esp"
		Flags: 0x00000009
		Form ID: 0x0001F66A
		Form Type: 44
		Full Name: ".45 Round"
	[RSP+1530] 0x0                (size_t)
	[RSP+1538] 0x4213418941134189 (size_t)
	[RSP+1540] 0x414BCEBE42134189 (size_t)
	[RSP+1548] 0x0                (size_t)
	[RSP+1550] 0x0                (size_t)
	[RSP+1558] 0x3F8000003F800000 (size_t)
	[RSP+1560] 0x0                (size_t)
	[RSP+1568] 0x203F800000       (size_t)
	[RSP+1570] 0x0                (size_t)
	[RSP+1578] 0x8                (size_t)
	[RSP+1580] 0x0                (size_t)
	[RSP+1588] 0x40A00000         (size_t)
	[RSP+1590] 0x0                (size_t)
	[RSP+1598] 0x0                (size_t)
	[RSP+15A0] 0x1BA98615E20      (void*)
	[RSP+15A8] 0x41CBA2A66F       (size_t)
	[RSP+15B0] 0x1BC32EF6080      (BeamProjectile*)
		Object Reference: 
			File: "Fallout4.esm"
			Flags: 0x00000009
			Form ID: 0x000FBF99
			Form Type: 51
		File: ""
		Flags: 0x00000008
		Form ID: 0xFF0051D0
		Form Type: 69
	[RSP+15B8] 0x1BB9363E400      (Actor*)
		Object Reference: 
			File: ""
			Flags: 0x00000008
			Form ID: 0xFF0042F8
			Form Type: 45
		File: "Fallout4.esm"
		Flags: 0x00440409
		Form ID: 0x00063845
		Form Type: 65
	[RSP+15C0] 0x7FF706312FBF     (void* -> Fallout4.exe+0FD2FBF)
	[RSP+15C8] 0x1BB52872080      (PlayerCharacter*)
		Object Reference: 
			File: "Fallout4.esm"
			Flags: 0x00040009
			Form ID: 0x00000007
			Form Type: 45
		File: ""
		Flags: 0x00440448
		Form ID: 0x00000014
		Form Type: 65
	[RSP+15D0] 0x1BB9363E400      (Actor*)
		Object Reference: 
			File: ""
			Flags: 0x00000008
			Form ID: 0xFF0042F8
			Form Type: 45
		File: "Fallout4.esm"
		Flags: 0x00440409
		Form ID: 0x00063845
		Form Type: 65
	[RSP+15D8] 0x1BB00000000      (void*)
	[RSP+15E0] 0x1BB52872080      (PlayerCharacter*)
		Object Reference: 
			File: "Fallout4.esm"
			Flags: 0x00040009
			Form ID: 0x00000007
			Form Type: 45
		File: ""
		Flags: 0x00440448
		Form ID: 0x00000014
		Form Type: 65
	[RSP+15E8] 0x1BC32EF6080      (BeamProjectile*)
		Object Reference: 
			File: "Fallout4.esm"
			Flags: 0x00000009
			Form ID: 0x000FBF99
			Form Type: 51
		File: ""
		Flags: 0x00000008
		Form ID: 0xFF0051D0
		Form Type: 69
	[RSP+15F0] 0x2                (size_t)
	[RSP+15F8] 0x65DF1FF6D0       (char*) "rrain\Commonwealth\Commonwealth.32.128.-32_msn.DDS"
	[RSP+1600] 0x7FF7060A3178     (void* -> Fallout4.exe+0D63178)
	[RSP+1608] 0x6500200000       (size_t)
	[RSP+1610] 0x1BB9363E400      (Actor*)
		Object Reference: 
			File: ""
			Flags: 0x00000008
