Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF615047543 Fallout4.exe+1D37543

	[Compatibility]
		F4EE: false
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Pro v10.0.19045
	CPU: AuthenticAMD AMD Ryzen 7 3800X 8-Core Processor             
	GPU #1: Nvidia GA102 [GeForce RTX 3080 Ti]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 16.64 GB/31.93 GB

PROBABLE CALL STACK:
	[0] 0x7FF615047543 Fallout4.exe+1D37543 -> 108203+0x23
	[1] 0x7FF61504613A Fallout4.exe+1D3613A -> 9669+0xDA
	[2] 0x7FF614FC6364 Fallout4.exe+1CB6364 -> 1296411+0x164
	[3] 0x7FF614FCA966 Fallout4.exe+1CBA966 -> 989173+0x326
	[4] 0x7FF614E2CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[5] 0x7FF875A97344 KERNEL32.DLL+0017344
	[6] 0x7FF8768426B1    ntdll.dll+00526B1
	[82]     TrueStormsFO4-EarlierSunsetsFH.esp
	[83]     TrueStormsFO4-FarHarborExtraRads.esp
	[84]     TrueStormsFO4-GlowingSeaExtraRads.esp
	[85]     LooksMenu.esp
	[86]     CBBE.esp
	[87]     LooksMenu Customization Compendium.esp
	[88]     SSEX.esp
	[89]     Extended weapon mods.esp
	[8A]     Nexus_PMC.esp
	[8B]     HN66-SiriusArmor.esp
	[8C]     ASVektor.esp
	[8D]     LooksMirror.esp
	[8E]     Realistic Death Physics - ALL DLC.esp
	[8F]     dD-Realistic Ragdoll Force.esp
	[90]     BetterGenerators.esp
	[91]     Hellfirenew.esp
	[92]     rfortaleza2.esp
	[93]     LongerPowerLines3x.esp
	[94]     DX_Banshee_Recon_Armor.esp
	[95]     Vault88 - Essentials.esp
	[96]     BostonFPSFixAIO.esp
	[97]     Scrap Everything - Ultimate Edition.esp
	[FE:000] IllumBillboardsAIO.esl
	[FE:001] FAR.esp
	[FE:002] IAF - Far Harbor & Nuka World.esp
	[FE:003] WIPAG_Contraptions_DLC_Addon.esp
	[FE:004] WIPAG_FarHarbor_DLC_Addon.esp
	[FE:005] WIPAG_NukaWorld_DLC_Addon.esp
	[FE:006] WIPAG_Vanilla_AWKCR_PA_Addon.esp
