Fallout 4 v1.10.163
Buffout 4 v1.26.2

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF75A7A7543 Fallout4.exe+1D37543

	[Compatibility]
		F4EE: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Pro v10.0.22621
	CPU: GenuineIntel Intel(R) Core(TM) i7-8700K CPU @ 3.70GHz
	GPU #1: Nvidia GP104 [GeForce GTX 1070]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 17.16 GB/31.94 GB

PROBABLE CALL STACK:
	[0] 0x7FF75A7A7543 Fallout4.exe+1D37543 -> 108203+0x23
	[1] 0x7FF75A7A613A Fallout4.exe+1D3613A -> 9669+0xDA
	[2] 0x7FF75A726364 Fallout4.exe+1CB6364 -> 1296411+0x164
	[3] 0x7FF75A72A966 Fallout4.exe+1CBA966 -> 989173+0x326
	[4] 0x7FF75A58CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[5] 0x7FFCA1EB244D KERNEL32.DLL+001244D
	[6] 0x7FFCA2A6DF88    ntdll.dll+005DF88
	[AD]     NukaWorldReborn.esp
	[AE]     VivaNukaWorldQuests.esp
	[AF]     FaceMaxson.esp
	[B0]     VivaNukaWorld.esp
	[B1]     InstituteReformation.esp
	[B2]     FatherCompanion.esp
	[B3]     VivaNukaWorldQuests - Depravity Integration.esp
	[FE:000] ccbgsfo4016-prey.esl
	[FE:001] ccbgsfo4018-gaussrifleprototype.esl
	[FE:002] ccbgsfo4019-chinesestealtharmor.esl
	[FE:003] ccbgsfo4042-bfg.esl
	[FE:004] ccfrsfo4001-handmadeshotgun.esl
	[FE:005] ccbgsfo4045-advarccab.esl
	[FE:006] ccfrsfo4002-antimaterielrifle.esl
	[FE:007] cceejfo4002-nuka.esl
	[FE:008] ccrzrfo4002-disintegrate.esl
	[FE:009] ccbgsfo4035-pint.esl
	[FE:00A] ccbgsfo4047-qthund.esl
	[FE:00B] ccfrsfo4003-cr75l.esl
	[FE:00C] ccsbjfo4002_manwellrifle.esl
	[FE:00D] ccbgsfo4046-tescan.esl
	[FE:00E] IDEKsLogisticsStation2.esl
	[FE:00F] CanarySaveFileMonitor.esl
	[FE:010] ConfigurableHotkeys.esl
	[FE:011] DDLL.esl
	[FE:012] EasyLockpicking.esl
	[FE:013] IceStormsHair.esl
	[FE:014] CROSS_VertibirdFlightsuit.esl
	[FE:015] PPF.esm
	[FE:016] Bunker Hill Mega City.esl
	[FE:017] BunkerHillSkymall.esl
	[FE:018] Cafe88JamaicaPlains.esl
	[FE:019] Castle Restoration Project 1.1.esl
	[FE:01A] Cho1_Vault88_Metro_Plan.esl
	[FE:01B] GavMan_Zimonja_Cityplan.esl
	[FE:01C] CC2_CoastalCottageVacationCityPlan.esl
	[FE:01D] CC2_CoastalNukaCade_Ch2.esl
	[FE:01E] coastalcottageWG.esl
	[FE:01F] GavMan_CovenantSep21_CityPlan.esl
	[FE:020] FortifiedCroupManorHub.esl
	[FE:021] CroupManorChemlab.esl
	[FE:022] EchoLakeRestoration.esl
	[FE:023] GavMan_Egret_CityPlan.esl
	[FE:024] GavMan_Finch_Feb22_CityPlan.esl
	[FE:025] Finch Farm Arms Fair.esl
	[FE:026] Gavman_JamaicaAPR21_Cityplan.esl
	[FE:027] JamaicaplainMinutemenBase.esl
	[FE:028] CSC_NeonFlats_Base.esl
	[FE:029] Murkburgers.esl
	[FE:02A] Murwater Observatory.esl
	[FE:02B] regretwg.esl
	[FE:02C] Reina_CroupMar2021.esl
	[FE:02D] Reina_Vault88-SS2.esl
	[FE:02E] sanctuaryWG.esl
	[FE:02F] CroumanVil_V2.esl
	[FE:030] Echo Lake Lumber - EchoVil.esl
	[FE:031] Kingsport Lighthouse - KingsVil.esl
	[FE:032] Murkwater Construction Site - DozerVil.esl
	[FE:033] Summervil.esl
	[FE:034] Tenpines Bluff - PinesVil.esl
	[FE:035] CSC_CharlestonCondo_Bar.esl
	[FE:036] CSC_NoirPenthouse_Base.esl
	[FE:037] CSC_NuCafeOlaOutpost.esl
	[FE:038] CSC_ShroudManor_Base.esl
	[FE:039] SLOG BOG.esl
	[FE:03A] SpectacleIslandWG.esl
	[FE:03B] ZJ - TenpinesInn.esl
	[FE:03C] ZJ PerfPlan - Abernathy.esl
	[FE:03D] ZJ PerfPlan - RedRocket.esl
	[FE:03E] ZJ PerfPlan - Sanctuary.esl
	[FE:03F] ZJ PerfPlan - Sunshine.esl
	[FE:040] ZJ PerfPlan - Taffington.esl
	[FE:041] ZJ PerfPlan - Tenpinesv2.esl
	[FE:042] ZJ PerfPlan - Zimonja.esl
	[FE:043] ZJ-Starlight-PerfPlan.esl
	[FE:044] MM-Castle-HQ-By-Tarkkh-V2.6.esl
	[FE:045] GavMan_Vault88_CityPlan.esl
	[FE:046] HiPolyFacesCompanionPlugin.esl
	[FE:047] Mors Shortcut to Curie.esl
	[FE:048] Earlier Pipboy.esl
	[FE:049] GavMan_NordhagenApr22_CityPlan.esl
	[FE:04A] NukaExplosiveFix.esl
	[FE:04B] RocketVil_V2.esl
	[FE:04C] SilverSidearmLegend.esl
	[FE:04D] Trinity Church-Abandoned nursery-SadMusic.esl
	[FE:04E] LongerPowerLinesInf.esl
	[FE:04F] KezzDaddy Dalton_Church_City_Plan.esl
	[FE:050] StarlightHive.esl
	[FE:051] ChineseStealthPatch.esl
	[FE:052] TeslaCannonPatch.esl
	[FE:053] Cho1_CPC_April_2022_Port_Dalton.esl
	[FE:054] Warwick Correctional Facility.esl
	[FE:055] DaltonGardens.esl
	[FE:056] Starlight The ron tower.nocc.esl
	[FE:057] StandaloneWorkbenches.esl
	[FE:058] NeonFlatsCompleteNavmeshFix.esl
	[FE:059] Skb_MachinegunsRebirth.esl
	[FE:05A] BulldogRevolver.esl
	[FE:05B] TeslaHeavyGun.esl
	[FE:05C] HandmadeAntiMaterielRifle.esl
	[FE:05D] JamaicaPlainPathing.esl
	[FE:05E] NoirPenthouseNavmeshFix.esl
	[FE:05F] Goodneighor Warehouses - No Trespass.esl
	[FE:060] WG City Plans Pack ESL.esl
	[FE:061] MeanMachineEyes.esl
	[FE:062] Skb-MinigunsRebirth.esl
	[FE:063] SelectAssaultRifle.esl
	[FE:064] SS2WorkshopHUDOverride.esl
	[FE:065] GunGS.esl
	[FE:066] GunGSSideAiming.esl
	[FE:067] HoloGlow100.esl
	[FE:068] CovenantHelp.esl
	[FE:069] Visible Galaxy and Skystars.esl
	[FE:06A] CoAPowerArmor.esp
	[FE:06B] CW32Pistol.esl
	[FE:06C] BerettaM9FS.esl
	[FE:06D] SW1905.esl
	[FE:06E] CW10mmPistol.esl
	[FE:06F] SelectRevolver.esl
	[FE:070] MGHP.esl
	[FE:071] CPDHP.esl
	[FE:072] VaultTecHQHelipad.esl
	[FE:073] ArcJetHelipad.esl
	[FE:074] MedTekHelipad.esl
	[FE:075] FixRobotVisualEffects.esl
	[FE:076] Gatorclaw Revamp.esl
	[FE:077] LegendaryDropBugfix.esl
	[FE:078] RedRocket Happycity 1.esl
	[FE:079] RedRocketFoundry.esl
	[FE:07A] RedRocketJunkDepot.esl
	[FE:07B] SS2HappyTrails.esp
	[FE:07C] ColterFix.esp
	[FE:07D] Protectron HD 4K.esp
	[FE:07E] Vivid Fallout - All in One - Best Choice.esp
	[FE:07F] LUXORs Roads 4k.esp
	[FE:080] LooksMenu.esp
	[FE:081] 10SPECIAL.esp
	[FE:082] CBBE.esp
	[FE:083] HiPolyFaces.esp
	[FE:084] 512StandaloneHairColors.esp
	[FE:085] AzarPonytailHairstyles.esp
	[FE:086] Lots More Female Hairstyles.esp
	[FE:087] Lots More Facial Hair.esp
	[FE:088] Lots More Male Hairstyles.esp
	[FE:089] MoreHairstyles4Female.esp
	[FE:08A] MoreHairstyles4Male.esp
	[FE:08B] MiscHairstyle.esp
	[FE:08C] Lil More Hair - Beatnik and Beards.esp
	[FE:08D] Quad_Accelerator.esp
	[FE:08E] Actor Scale Remover.esp
	[FE:08F] AdvSettleTurretSet.esp
	[FE:090] EBMD_AllInOne.esp
	[FE:091] Gunsmith Overhaul.esp
	[FE:092] EqualArmor.esp
	[FE:093] AutomatronUnlocked.esp
	[FE:094] BetterGenerators.esp
	[FE:095] SS2_NobodysLeaders2.esp
	[FE:096] BobbleGirl.esp
	[FE:097] LookingStranger.esp
	[FE:098] VHCE.esp
	[FE:099] MoreBeards.esp
	[FE:09A] BrighterSettlementLights.esp
	[FE:09B] SS2AOP_VaultTecTools.esp
	[FE:09C] SimHomestead2.esp
	[FE:09D] JunkTown-FENCES2.esp
	[FE:09E] IDEKsLogisticsStation2_SS2_Patch.esp
	[FE:09F] SimSettlements2_AddOnPack_ApocalypticAdditions_SirLach.esp
	[FE:0A0] SS2WalledGardensAndMore.esp
	[FE:0A1] SS2WhisperPowerPlots.esp
	[FE:0A2] TacticalCourser_Standalone.esp
	[FE:0A3] WTTO - Colour Targeting HUD.esp
	[FE:0A4] CF_AtomicWarlord_CBBE.esp
	[FE:0A5] SS2CoastalCottage-CSR.esp
	[FE:0A6] Synth Overhaul.esp
	[FE:0A7] CompanionStatus.esp
	[FE:0A8] ConstructionLight_Medium_Shadows_Wireless.esp
	[FE:0A9] CountryCrossing.esp
	[FE:0AA] CROSS_CryoLance.esp
	[FE:0AB] CROSS_CoA.esp
	[FE:0AC] LMBTOverlays.esp
	[FE:0AD] EssentialSlogNPCs.esp
	[FE:0AE] Easier Kill XP.esp
	[FE:0AF] FemsheppingsPorts_LeahLilithAndKalilies_AWKCR_AE.esp
	[FE:0B0] GammaOverhaul.esp
	[FE:0B1] LuckyYouPerk.esp
	[FE:0B2] HN66Fo4_Rings.esp
	[FE:0B3] HN66Fo4_EarringsV1.esp
	[FE:0B4] LKsDoctorAmari.esp
	[FE:0B5] LKsIrma.esp
	[FE:0B6] SS2LightweightMarkIBeacon.esp
	[FE:0B7] Lightweight-Vitomatic.esp
	[FE:0B8] Regening Life Giver.esp
	[FE:0B9] Settler Sandbox Overhaul.esp
	[FE:0BA] RutahTattooPack_FO4.esp
	[FE:0BB] [SS2] National Park Training Ground.esp
	[FE:0BC] SS2_CityPlanContestAssistant.esp
	[FE:0BD] SS2Tweaks.esp
	[FE:0BE] Children_of_Somerville.esp
	[FE:0BF] MyCityPlans.esp
	[FE:0C0] [CSR]SS2_Nordhagen_Beach.esp
	[FE:0C1] TaffingtonFishery.esp
	[FE:0C2] LooksMenu1stPersonViewItemsFix.esp
	[FE:0C3] WestTek Add-On.esp
	[FE:0C4] SS2_WestTek.esp
	[FE:0C5] Finch Farm by Karvoc.esp
	[FE:0C6] Molerat_Disease_Immunity_PA_Hazmat.esp
	[FE:0C7] Cho1_NW_SS2_Patch.esp
	[FE:0C8] NoNegativeAffinity.esp
	[FE:0C9] AffinityGainDouble.esp
	[FE:0CA] NoAffinityCooldown.esp
	[FE:0CB] Nuka Ants In The Commonwealth.esp
	[FE:0CC] ECO_CCNeonflats.esp
	[FE:0CD] ECO_CCNoirPentHouse.esp
	[FE:0CE] ECO_CCNukaCollector.esp
	[FE:0CF] ECO_CCShroudManor.esp
	[FE:0D0] ECO_CROSSVertbirdFlightsuit.esp
	[FE:0D1] ECO_MythicLegendaryModifications.esp
	[FE:0D2] ECO_LegendaryModificationEnhanced.esp
	[FE:0D3] SS2 XDI Perk Speech Checks.esp
	[FE:0D4] SS2_XDI Patch.esp
	[FE:0D5] SaveAcadiaFromBoS.esp
	[FE:0D6] Skip DIMA memories.esp
	[FE:0D7] 4estGimp Edit - Raider Gangs Extended.esp
	[FE:0D8] WattzLaserGun-UnofficialUpdate.esp
	[FE:0D9] NukaWorldRebalanced.esp
	[FE:0DA] Overboss-PA-NoChain.esp
	[FE:0DB] NWRebal-UFO4P.esp
	[FE:0DC] NWRebal-ECO.esp
	[FE:0DD] 4estGimp - CR-ECO_MM.esp
	[FE:0DE] InstituteGatlingLaser.esp
	[FE:0DF] W.A.T.MinutemenInstituteGatlingLaser.esp
	[FE:0E0] W.A.T.MinutemenInstitutePowerArmor.esp
	[FE:0E1] W.A.T.MinutemenInstituteWeaponsPulseCarbine.esp
	[FE:0E2] WhoIsTheGeneral.esp
	[FE:0E3] Keep Radiants In Commonwealth.esp
	[FE:0E4] WTG - KRIC Patch.esp
	[FE:0E5] Energy Weapon Replacer - Wattz Laser Gun - Institute Guns.esp
	[FE:0E6] ReceiversMuzzlesPruned.esp
	[FE:0E7] Energy Weapon Replacer - Wattz Laser Gun - Laser Muskets.esp
	[FE:0E8] 4estGimp_FusionGun_InstituteLaserGun_Peer.esp
	[FE:0E9] SS2_RobotMod.esp
	[FE:0EA] Natural Camouflage.esp
	[FE:0EB] Faster Terminal Displays (20x).esp
	[FE:0EC] The WARwicks Dock.esp
	[FE:0ED] Creation Club Neon Flats Unofficial Fallout 4 Patch Fixes.esp
	[FE:0EE] WD_BFG_ANIMATIONS.esp
	[FE:0EF] SS2 Junk Storage Capacity.esp
	[FE:0F0] PROJECTCLARITY.esp
	[FE:0F1] KKYpampas.esp
	[FE:0F2] HN66-SiriusArmor.esp
	[FE:0F3] Makeshiftshotgun.esp
	[FE:0F4] AmrTweaks.esp
	[FE:0F5] SRO - Syringer Overhaul.esp
	[FE:0F6] StoryWealth-SS2-DEP-Patch.esp
	[FE:0F7] X12Plasmacaster-FactionSkins.esp
	[FE:0F8] Jake'sMod.esp
	[FE:0F9] Jacq-CompanionPerkMags.esp
	[FE:0FA] SS2Extended_OutfitInjectionPatch.esp
	[FE:0FB] CROSS_InstituteExpeditionarySuit.esp
	[FE:0FC] ECO_CROSSInstituteExpeditionarySuit.esp
	[FE:0FD] F4NVServiceRifleRedux_Patch_Uniques.esp
	[FE:0FE] 4estGimp_CombatRifleReplacer_F4NVServiceRifleRedux.esp
	[FE:0FF] FasterTrinityTower.esp
	[FE:100] AtomsGloryThreadsPatch_CoAOverhaul.esp
	[FE:101] SelectAssaultRifle_LLInjector.esp
	[FE:102] SelectRevolver_LLInjector.esp
	[FE:103] SS2Addon_MS_BareEssentials.esp
	[FE:104] whisperExtraPieces.esp
	[FE:105] Mega Reggae(1).esp
	[FE:106] RU556_Balance_Patch.esp
	[FE:107] P220 Animation Overhaul.esp
	[FE:108] RCW.esp
	[FE:109] CROSS_BreakActionLaser.esp
	[FE:10A] 4estGimp - CROSS_Institute_BreakActionLaser.esp
	[FE:10B] USP .45_by_tooun.esp
	[FE:10C] F4NVServiceRifleRedux_Patch_Survivalist127mm.esp
	[FE:10D] PPS43.esp
	[FE:10E] 127mmSMGAmmo.esp
	[FE:10F] HK416.esp
	[FE:110] ECO_F4NVServiceRifleRedux.esp
	[FE:111] GreaseGun 9mm Receivers.esp
	[FE:112] DualGun.esp
	[FE:113] Sjorgen_vanilla_mods.esp
	[FE:114] Sten.esp
	[FE:115] R91M.esp
	[FE:116] S&W_pack.esp
	[FE:117] G3Family_308CalEdit.esp
	[FE:118] soakerfix.esp
	[FE:119] HeatherNewLook.esp
	[FE:11A] 4estGimp _DoubleBarrel_LLPeer_Cranky.esp
	[FE:11B] 4estGimp_DoubleBarrel_LLPeer_MakeshiftShotgun.esp
	[FE:11C] FnScar_LvlListPatch.esp
	[FE:11D] OARPVCustomFollowers.esp
	[FE:11E] SS2_NobodysLeaders2_VaultTecWorkshop.esp
	[FE:11F] SS2_NobodysLeaders2_Automatron.esp
	[FE:120] 4estGimp_Sjogren_Expanded.esp
	[FE:121] 4estGimp_SjogrenShorty_DoubleBarrel_Peer.esp
	[FE:122] 4estGimp - MG69_Patch.esp
	[FE:123] M8rDisablePipboyEffects.esp
	[FE:124] 4estGimp_StandaloneWorkbenches_ECO_Patch.esp
	[FE:125] SF BOS.esp
	[FE:126] SF Deacon.esp
	[FE:127] SF OldLongfellow.esp
	[FE:128] SF Danse.esp
	[FE:129] GKSinjinRaiders.esp
	[FE:12A] Test.esp
	[FE:12B] SF Gage.esp
	[FE:12C] SS2_NobodysLeaders2_NukaWorld.esp
	[FE:12D] GKKasumi.esp
	[FE:12E] GKIsabel.esp
	[FE:12F] GKAster.100463E.esp
	[FE:130] GKGlory.esp
	[FE:131] GKMagnolia.esp
	[FE:132] LKsCait- Glamour..esp
	[FE:133] LKsCurieFrench.esp
	[FE:134] OH_Kellogg.esp
	[FE:135] KitCompanion_PACE.esp
	[FE:136] PreCulling_Precombines_SCOL_settings.esp
	[FE:137] TeleportThuggyverseCompanions.esp
	[FE:138] Better_Notes.esp
	[FE:139] LKsPiperIntense.esp
	[FE:13A] WheelMenu.esp
	[FE:13B] RaiderPerksFromKillingLeaders.esp
	[FE:13C] BetterSettlersCleanFacePack.esp
	[FE:13D] BetterSettlersNoLollygagging.esp
	[FE:13E] BetterSettlerCutsFemale.esp
	[FE:13F] BetterSettlersCCAPack2.0.esp
	[FE:140] BetterSettlerCutsMale.esp
	[FE:141] QuickHands - Lightning fast.esp
	[FE:142] DCRE.esp
	[FE:143] CorpseclearTimeReducer.esp
	[FE:144] DOOMCatalyst.esp
	[FE:145] ECO_GunsmithOverhaul.esp
	[FE:146] SigSauer127_craftable.esp
	[FE:147] 9mmPistol_craftable.esp
	[FE:148] AER15_craftable.esp
	[FE:149] Ak5C_craftable.esp
	[FE:14A] AK74M_craftable.esp
	[FE:14B] AQUILA_craftable.esp
	[FE:14C] Bulldog_308_SRSS_craftable.esp
	[FE:14D] BulldogRevolverESL_craftable.esp
	[FE:14E] BullpupBozar_craftable.esp
	[FE:14F] BullpupBozar_edits.esp
	[FE:150] ccbgsfo4018-gaussrifleprototype_craftable.esp
	[FE:151] ccbgsfo4042-bfg_craftable.esp
	[FE:152] ccfrsfo4001-handmadeshotgun_craftable.esp
	[FE:153] ccfrsfo4002-antimaterielrifle_craftable.esp
	[FE:154] ccfrsfo4003-cr75l_craftable.esp
	[FE:155] ccrzrfo4002-disintegrate_craftable.esp
	[FE:156] CorvalhoWidowShotgun_craftable.esp
	[FE:157] Cranky_craftable.esp
	[FE:158] CROSS_BreakActionLaser_craftable.esp
	[FE:159] CROSS_CryoLance_craftable.esp
	[FE:15A] dlcammo_craftable.esp
	[FE:15B] dlcweapons_craftable.esp
	[FE:15C] DP_CaravanShotgun_craftable.esp
	[FE:15D] F4CW10mmSMG_craftable.esp
	[FE:15E] F4NVServiceRifleRedux_craftable.esp
	[FE:15F] Fallschirmjagergewehr_craftable.esp
	[FE:160] FnScar_craftable.esp
	[FE:161] FNX45_craftable.esp
	[FE:162] Fusion Gun_craftable.esp
	[FE:163] Fusion Gun_edits.esp
	[FE:164] G36_craftable.esp
	[FE:165] GIAT_FAMAS_craftable.esp
	[FE:166] GreaseGunSMG_craftable.esp
	[FE:167] GunGS-ESL_craftable.esp
	[FE:168] HandmadeAntiMaterialRifle-ESL_craftable.esp
	[FE:169] HK_MP5_craftable.esp
	[FE:16A] HK_UMP_craftable.esp
	[FE:16B] HKUSP9mm_craftable.esp
	[FE:16C] HRP_Mk23_craftable.esp
	[FE:16D] HuntingRevolver_craftable.esp
	[FE:16E] Liberator_craftable.esp
	[FE:16F] M72GaussRifle_craftable.esp
	[FE:170] Makeshiftshotgun_craftable.esp
	[FE:171] MP7_craftable.esp
	[FE:172] P90_craftable.esp
	[FE:173] QBZ191_craftable.esp
	[FE:174] Quad_Accelerator_craftable.esp
	[FE:175] R91M_craftable.esp
	[FE:176] RCW_craftable.esp
	[FE:177] RU556_craftable.esp
	[FE:178] SCAR-L_craftable.esp
	[FE:179] SelectAssaultRifle-ESL_craftable.esp
	[FE:17A] Sjogren_craftable.esp
	[FE:17B] Skb-MinigunsRebirth_craftable.esp
	[FE:17C] Skb_MachinegunsRebirth-ESL_craftable.esp
	[FE:17D] SRO - Syringer Overhaul_craftable.esp
	[FE:17E] Sten_craftable.esp
	[FE:17F] TeslaHeavyGun_craftable.esp
	[FE:180] USP .45_by_tooun_craftable.esp
	[FE:181] vanillaammo_craftable.esp
	[FE:182] vanillaminesgrenades_craftable.esp
	[FE:183] vanillaweapons_craftable.esp
	[FE:184] vanillaworkbenchconditions.esp
	[FE:185] WattzLaserGun_craftable.esp
	[FE:186] X12Plasmacaster_craftable.esp
	[FE:187] Zapgun_craftable.esp
	[FE:188] LARGrizzly_craftable.esp
	[FE:189] PPS43_craftable.esp
	[FE:18A] pulsecarbine_craftable.esp
	[FE:18B] SelectRevolver-ESL_craftable.esp
	[FE:18C] Sten-GW_craftable.esp
	[FE:18D] 1CAS_serviceRifle_craftable.esp
	[FE:18E] DOOMCatalyst_craftable.esp
	[FE:18F] P220_craftable.esp
	[FE:190] M2045MagnumRevolverRifle_craftable.esp
	[FE:191] win1897_craftable.esp
	[FE:192] BerettaM9FS_craftable.esp
	[FE:193] CW32Pistol_craftable.esp
	[FE:194] DesertEagleNV_craftable.esp
	[FE:195] WinCowbowRepeater_craftable.esp
	[FE:196] M1A_craftable.esp
	[FE:197] CROSS_RugerMkV_craftable.esp
	[FE:198] CW10mmPistol_craftable.esp
	[FE:199] DualGun-ESP_craftable.esp
	[FE:19A] Mk41GyrojetHMG_craftable.esp
	[FE:19B] SW1905-ESL_craftable.esp
	[FE:19C] LeeEnfieldNo4MkI_craftable.esp
	[FE:19D] G3Family_craftable.esp
	[FE:19E] S and W_Pack_LLInjector.esp
	[FE:19F] TeslaHeavyAuto_LLInjector.esp
	[FE:1A0] SOCOM_Mark 23_LLInject.esp
	[FE:1A1] Hunting_LLInjector.esp
	[FE:1A2] [HN] Useful Weapons for Citizen.esp
	[FE:1A3] Mk41GyroHMG_LLInjector.esp
	[FE:1A4] P90_LLInjector.esp
	[FE:1A5] AK74M_LLInjector.esp
	[FE:1A6] Aquila_LLInjector.esp
	[FE:1A7] CROSS_InstituteExpeditionSuit_ArmorLLI.esp
	[FE:1A8] ECO_CROSSInstituteExpedLL.esp
	[FE:1A9] Cryolance_LLInjector.esp
	[FE:1AA] FNX-45_LLInjector.esp
	[FE:1AB] GunGS_LLInjector.esp
	[FE:1AC] HKUSP45Tooun_LLInjector.esp
	[FE:1AD] QBZ191_LLInjector.esp
	[FE:1AE] ServiceRifle_LLInjector.esp
	[FE:1AF] M2045MagnumRev_LLInjector.esp
	[FE:1B0] CowboyRepeater_LLInjector.esp
	[FE:1B1] AltynHelmet_ArmorLLI.esp
	[FE:1B2] MetroMask_LLInjector.esp
	[FE:1B3] 3dscopes-bullpupbozar.esp
	[FE:1B4] 3dscopes-ccpack.esp
	[FE:1B5] 3dscopes-cryophaser.esp
	[FE:1B6] 3dscopes-g3family.esp
	[FE:1B7] 3dscopes-gyrojet.esp
	[FE:1B8] 3dscopes-huntingrevolver.esp
	[FE:1B9] 3dscopes-leeenfield.esp
	[FE:1BA] 3dscopes-m1a.esp
	[FE:1BB] 3dscopes-R91M.esp
	[FE:1BC] 3dscopes-ru556.esp
	[FE:1BD] 3dscopes-servicerifle.esp
	[FE:1BE] 3dscopes-usp.esp
	[FE:1BF] 3dscopes-wattz.esp
	[FE:1C0] 3dscopes-wmsr.esp
	[FE:1C1] Mk41GyroHMG_LoreFriendly.esp
	[FE:1C2] Cranky_LoreFriendly.esp
	[FE:1C3] DesertEagleNV_LoreFriendly.esp
	[FE:1C4] F4CW10mmSMG_LoreFriendly.esp
	[FE:1C5] GreaseGunSMG_LoreFriendly.esp
	[FE:1C6] HandmadeAntiMaterialRifle_LoreFriendly.esp
	[FE:1C7] HandmadeSMG_LoreFriendly.esp
	[FE:1C8] HK_MP5_LoreFriendly.esp
	[FE:1C9] HomemadeLasRevolver_LoreFriendly.esp
	[FE:1CA] Makeshiftshotgun_LoreFriendly.esp
	[FE:1CB] P220_LoreFriendly.esp
	[FE:1CC] pulsecarbine_LoreFriendly.esp
	[FE:1CD] RCW_LoreFriendly.esp
	[FE:1CE] Skb-MinigunsRebirth_LoreFriendly.esp
	[FE:1CF] Sten_LoreFriendly.esp
	[FE:1D0] TeslaHeavyGun_LoreFriendly.esp
	[FE:1D1] WinCowboyRepeater_LoreFriendly.esp
	[FE:1D2] BerettaM9FS_LoreFriendly.esp
	[FE:1D3] M1A_LoreFriendly.esp
	[FE:1D4] LeeEnfieldNo4MkI_LoreFriendly.esp
	[FE:1D5] American180nv_LoreFriendly.esp
	[FE:1D6] G3Family_LoreFriendly.esp
	[FE:1D7] 4estGimp - RO_One_PA_INNR.esp
	[FE:1D8] COA-PowerArmor-StatsUpgradePatch.esp
	[FE:1D9] 4estGimp_DoubleBarrel_LLPeer_Win1897.esp
	[FE:1DA] EBMD-UF04P Patch.esp
	[FE:1DB] FPVertibird.esp
	[FE:1DC] FPVRings.esp
	[FE:1DD] PAVertibirdDockFix.esp
	[FE:1DE] PAVertibirdNoFSTFix.esp
	[FE:1DF] FPV_Armored.esp
	[FE:1E0] FPVllamaCHV2Patch.esp
	[FE:1E1] FPV_CPDHP_Patch.esp
	[FE:1E2] FPV_MGHP_Patch.esp
	[FE:1E3] MedfordMemorialHelipad.esp
	[FE:1E4] SkipHSH1_6.esp
	[FE:1E5] DX Courser X-92 Power Suit.esp
	[FE:1E6] AGNISNikaCola01-XDI patch.esp
	[FE:1E7] KitCompanionPerkNoFall.esp
	[FE:1E8] TMaH Atlantic Office fix.esp
	[FE:1E9] Pip-Boy Flashlight.esp
	[FE:1EA] Raze My Settlement.esp
	[FE:1EB] Leto's Faster Alien Projectiles.esp
	[FE:1EC] Zeta Invaders Test.esp
	[FE:1ED] PACE - Less Combat Chatter.esp
	[FE:1EE] PRP.esp
	[FE:1EF] Thuggysmurf_Optimization.esp
	[FE:1F0] 4estGimp - CR-ECO_NWR.esp
	[FE:1F1] Vault4_CELL.esp
	[FE:1F2] Vault4_Precombines.esp
	[FE:1F3] NukaWorldReborn_PACE.esp
	[FE:1F4] AA FusionCityRising_PACE.esp
	[FE:1F5] PRP-SS2.esp
	[FE:1F6] PRP-SS2-Fixes.esp
	[FE:1F7] 4estGimp - FusionGunSentinalSitePrevis.esp
	[FE:1F8] RealHD Face 2K - BA2 Packed.esp
	[FE:1F9] CRIDOWSKIN V2 - BA2 Packed.esp
	[FE:1FA] Cridowskin Seamless Body and Face - BA2 Packed.esp
	[FE:1FB] ECO_INNRoverride.esp
	[FE:1FC] 4estGimp - FallUI_R88_PA_INNR.esp
	[FE:1FD] NeuraLOD.esp
	[FE:1FE] Bashed Patch, 0.esp
	[FE:1FF] Ion-CS-ARMO_INNR_WEAP.esp
	[FE:200] Ion-CS-ACTI_ALCH_AMMO_BOOK_CMPO_COBJ_KEYM_LVLI_MESG_NOTE_QUST.esp
	[FE:201] Ion-CS-ACTI_ALCH_AMMO_BOOK_CMPO_COBJ_KEYM_LVLI_MESG_NOTE_QUST-part2.esp
	[FE:202] Ion-CS-ECZN_NPC_.esp
	[FE:203] Ion-CS_MISC.esp
	[FE:204] Ion-CS_MISC-part2.esp
