Fallout 4 v1.10.163
Buffout 4 v1.26.2

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FFE9AF79ECC Buffout4.dll+0049ECC

	[Compatibility]
		F4EE: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Pro v10.0.19041
	CPU: GenuineIntel Intel(R) Core(TM) i5-6500 CPU @ 3.20GHz
	GPU #1: Nvidia GP106 [GeForce GTX 1060 3GB]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 8.73 GB/15.96 GB

PROBABLE CALL STACK:
	[ 0] 0x7FFE9AF79ECC Buffout4.dll+0049ECC
	[ 1] 0x7FFE9AF7A2E9 Buffout4.dll+004A2E9
	[ 2] 0x7FF60563C745 Fallout4.exe+16DC745 -> 69109+0x35
	[ 3] 0x7FF60569BEF5 Fallout4.exe+173BEF5 -> 1015898+0x215
	[ 4] 0x7FF605659A14 Fallout4.exe+16F9A14 -> 1128385+0x14
	[ 5] 0x7FF60565A27A Fallout4.exe+16FA27A -> 766461+0x6A
	[ 6] 0x7FF60565BA23 Fallout4.exe+16FBA23 -> 650323+0x33
	[ 7] 0x7FF604C84519 Fallout4.exe+0D24519 -> 1326066+0x99
	[ 8] 0x7FF604C1DB19 Fallout4.exe+0CBDB19 -> 386466+0x9
	[ 9] 0x7FF605AB0F26 Fallout4.exe+1B50F26 -> 329005+0xC6
	[10] 0x7FF605AB1432 Fallout4.exe+1B51432 -> 194800+0x202
	[11] 0x7FF605AB3F67 Fallout4.exe+1B53F67 -> 1492866+0x67
	[12] 0x7FF605A7CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[13] 0x7FFEEB777614 KERNEL32.DLL+0017614
	[14] 0x7FFEEC2C26A1    ntdll.dll+00526A1
	[D5]     Better Power Armor - Redux.esp
	[D6]     Flashy_CrimeAndPunishment.esp
	[D7]     Flashy_CrimeAndPunishment_Kidnapping_Addon.esp
	[D8]     Flashy_CrimeAndPunishment_GunForHire_Addon.esp
	[D9]     WmkActiveEffects.esp
	[DA]     Hunter of the Commonwealth.esp
	[DB]     StartMeUp.esp
	[DC]     StartMeUpNukaWorldPatch.esp
	[DD]     BetterCompanions.esp
	[DE]     Cotozic's Bunker Ravine.esp
	[DF]     Eli_Faction Housing Overhaul - AiO.esp
	[E0]     Eli_Chestnut Lodge DLC.esp
	[FE:000] PPF.esm
	[FE:001] BodyTalk3-RaiderNormalsFix.esl
	[FE:002] AAFThemes.esl
	[FE:003] Bememoth Separated Cart.esl
	[FE:004] LMBTOverlays.esl
	[FE:005] lnrLMFO4AllInOne-PubesForeverOverlays.esl
	[FE:006] GCM_DLC_Automatron.esl
	[FE:007] GCM_DLC_Far_Harbor.esl
	[FE:008] Shino_Artist's Attire_Outfit.esl
	[FE:009] K-Girl Shoes.esl
	[FE:00A] COCO-BikiniCollection.esl
	[FE:00B] COCO-LaceBody.esl
	[FE:00C] COCO 2B Wedding.esl
	[FE:00D] IceStormsShoes.esl
	[FE:00E] BerettaM9FS.esl
	[FE:00F] Quick_Modification_Weapon_by_tooun.esl
	[FE:010] WashOutThatCum.esl
	[FE:011] HellraiserFO4-LR.esl
	[FE:012] ZZ_IncreasedRadiation.esl
	[FE:013] KillTips_by_tooun.esl
	[FE:014] Skb-MinigunsRebirth.esl
	[FE:015] Skb_MachinegunsRebirth.esl
	[FE:016] BakaFramework.esm
	[FE:017] AddonPipboyHolotape.esl
	[FE:018] FPEAIOCreatureAddon.esl
	[FE:019] lnrLMFO4AllInOne-AdditionalPubicHairOverlays.esl
	[FE:01A] SimpleProstitutes.esl
	[FE:01B] Fireflies.esl
	[FE:01C] M84FlashBang.esl
	[FE:01D] Mors Auto Walk.esl
	[FE:01E] TrainandResearch.esl
	[FE:01F] FaceLight.esl
	[FE:020] VGS_Pio2.esl
	[FE:021] IceStormsHair.esl
	[FE:022] LushAmbience.esl
	[FE:023] Straw_Jordan4.esl
	[FE:024] Straw_Jordan1.esl
	[FE:025] Straw_AirForce1.esl
	[FE:026] HiPolyFacesCompanionPlugin.esl
	[FE:027] FrenchMaidFO4-CBBE.esl
	[FE:028] RandomCity.esl
	[FE:029] DCSorcFO4-CBBE.esl
	[FE:02A] JDress.esl
	[FE:02B] TAAFlickerRemover.esl
	[FE:02C] IceStormNGOptics.esl
	[FE:02D] JingaBodysuit.esl
	[FE:02E] ComfySocks.esl
	[FE:02F] Horrorghouls2.2.esl
	[FE:030] InGameCollectibleMaps.esl
	[FE:031] dpjetandxcell.esl
	[FE:032] dppsychoandmedx.esl
	[FE:033] Straw_Jinga_HHBoots.esl
	[FE:034] PowerArmorRepairKit.esl
	[FE:035] LIF.esl
	[FE:036] IceStorms Poses.esl
	[FE:037] Dogs can grab player.esl
	[FE:038] NAC X Water LOD God Rays Fix.esp
	[FE:039] Luxor's Clean Water.esp
	[FE:03A] NACskintonefix.esp
	[FE:03B] 4estGimp - BNS Tree Trim_MMW_SS2_SectorV.esp
	[FE:03C] BOREALIS.esp
	[FE:03D] Raid My Heart.esp
	[FE:03E] SnapdragonAnimations.esp
	[FE:03F] Behemoth No Cart.esp
	[FE:040] BraveAnims_Fix.esp
	[FE:041] SMBehemoth Loincloth.esp
	[FE:042] Zaz Particle Effects.esp
	[FE:043] Servitron WA AE.esp
	[FE:044] MiscHairstyle.esp
	[FE:045] AzarPonytailHairstyles.esp
	[FE:046] AlysrazaOverlays.esp
	[FE:047] RutahTattooPack_FO4.esp
	[FE:048] KSHairdosExtra.esp
	[FE:049] ParagonHairs.esp
	[FE:04A] MoreBeards.esp
	[FE:04B] MoreHairstyles4Female.esp
	[FE:04C] MoreHairstyles4Male.esp
	[FE:04D] ws_pubes.esp
	[FE:04E] Render Tattoos.esp
	[FE:04F] LewdMarks.esp
	[FE:050] MoreLongHair.esp
	[FE:051] zgchairpack.esp
	[FE:052] Sunshine.esp
	[FE:053] WastelandFashionHair.esp
	[FE:054] Lots More Male Hairstyles.esp
	[FE:055] Lots More Facial Hair.esp
	[FE:056] Fixed Alpha Maps.esp
	[FE:057] TFTC_Fixes.esp
	[FE:058] 3DNPC_FO4-Patch.esp
	[FE:059] TftC Brothel SexScenes.esp
	[FE:05A] BrothelDialoguePropertyFix.esp
	[FE:05B] Immersive Fallout (DLC).esp
	[FE:05C] Fallout 4 - New Postapocalyptic Soundtrack made by Orkus -  FIX.esp
	[FE:05D] Arbitration - Better Combat AI.esp
	[FE:05E] Arbitration - Reduced Grenade Spam.esp
	[FE:05F] Arbitration - Stealth Overhaul.esp
	[FE:060] IAF - Far Harbor & Nuka World.esp
	[FE:061] AmmoCrafting.esp
	[FE:062] Project Reality Footsteps FO4.esp
	[FE:063] FO4HHS_AAF.esp
	[FE:064] Cigarettes.esp
	[FE:065] LightUp2.0.esp
	[FE:066] Sarcastic Sneak.esp
	[FE:067] Eli Armor Compendium AE Patch.esp
	[FE:068] HN66Fo4_Nails.esp
	[FE:069] rpampas.esp
	[FE:06A] KKYpampas.esp
	[FE:06B] CCOCaitCorsetReplacer.esp
	[FE:06C] CCOSaucySettlersReplacer.esp
	[FE:06D] CCOVulgarVillainsReplacer.esp
	[FE:06E] CCOFoxyFactionsReplacer.esp
	[FE:06F] CCOCheekyCasualsReplacer.esp
	[FE:070] CCOSilverShroudReplacer.esp
	[FE:071] 2B Sword Fix.esp
	[FE:072] HN66Fo4_Rings.esp
	[FE:073] HN66Fo4_EarringsV1.esp
	[FE:074] Clothes Pack v2.0 by DonEb14n.esp
	[FE:075] Clothes Pack 2 by DonEb14n.esp
	[FE:076] Clothes Pack 3 by DonEb14n.esp
	[FE:077] Clothes Pack 4 by DonEb14n.esp
	[FE:078] Collection of tops v2.0.esp
	[FE:079] NookyMonster DPO Textures ESL.esp
	[FE:07A] TheKite_VTS.esp
	[FE:07B] TheKite_ScoopDigger.esp
	[FE:07C] TheKite_Railroad_Handmaiden.esp
	[FE:07D] TheKite_HCD_SynthUniform.esp
	[FE:07E] TheKite_HCD_SynthUniform_Replacer.esp
	[FE:07F] TheKite_CaitSet.esp
	[FE:080] CROSS_CharredVaultSuit.esp
	[FE:081] Kharneth_Slave_Clothes.esp
	[FE:082] K-Girl outfits.esp
	[FE:083] CompetitionSwimsuit.esp
	[FE:084] Cammy Tactical Suit.esp
	[FE:085] Taboolicious_StreetBrawler.esp
	[FE:086] Sporty Underwear.esp
	[FE:087] Patterned Leggings.esp
	[FE:088] ModularVaultSuit.esp
	[FE:089] ModularVaultSuit - ColourSchemesAddon.esp
	[FE:08A] NukaRadBans.esp
	[FE:08B] ToughGirlAttire.esp
	[FE:08C] VtawActivewear.esp
	[FE:08D] VtawBattleSuit.esp
	[FE:08E] VtawBunny.esp
	[FE:08F] VtawClubDress.esp
	[FE:090] VtawJuly.esp
	[FE:091] VtawKasuga.esp
	[FE:092] VtawLana.esp
	[FE:093] VtawStreetFashion.esp
	[FE:094] VtawMarchDress.esp
	[FE:095] VtawNurse.esp
	[FE:096] VtawOveralls.esp
	[FE:097] VtawShadowYamato.esp
	[FE:098] VtawSummerMiniDress.esp
	[FE:099] VtawVirginKiller.esp
	[FE:09A] VtawGhost.esp
	[FE:09B] VtawDominatrix.esp
	[FE:09C] VtawLittleDanger.esp
	[FE:09D] VtawSensualWear.esp
	[FE:09E] VtawTreasureHunter.esp
	[FE:09F] VtawKaine.esp
	[FE:0A0] VtawMystique.esp
	[FE:0A1] VtawSaraBellum.esp
	[FE:0A2] VtawUmbra.esp
	[FE:0A3] VtawWardrobe1.esp
	[FE:0A4] VtawWardrobe2.esp
	[FE:0A5] VtawJumpsuit.esp
	[FE:0A6] Vtaw2022MarchDress.esp
	[FE:0A7] VtawCammy.esp
	[FE:0A8] VtawHalloween2021.esp
	[FE:0A9] VtawJade.esp
	[FE:0AA] VtawMileena.esp
	[FE:0AB] VtawTennis.esp
	[FE:0AC] VtawBodyconDress.esp
	[FE:0AD] VtawOnyx.esp
	[FE:0AE] VtawKatana.esp
	[FE:0AF] VtawCP77Panam.esp
	[FE:0B0] VtawWestSciFi.esp
	[FE:0B1] VtawSweetRebel.esp
	[FE:0B2] VtawUtilityPack1.esp
	[FE:0B3] Socks Fashion.esp
	[FE:0B4] DelyteC&E.esp
	[FE:0B5] DX_Pornstar_Fashion.esp
	[FE:0B6] DX_Leotard_Collection.esp
	[FE:0B7] DX_Bikini_Collection_pt1.esp
	[FE:0B8] DX_Bikini_Collection_pt2.esp
	[FE:0B9] DX_Bikini_Collection_pt3.esp
	[FE:0BA] DX_Bikini_Collection_pt4.esp
	[FE:0BB] DX_FetishFashion_Part1.esp
	[FE:0BC] DX_FetishFashion_Part2.esp
	[FE:0BD] DX_SquidGameMonokini.esp
	[FE:0BE] DX_Atago.esp
	[FE:0BF] NezzarLingerieCollection.esp
	[FE:0C0] NezzarSexyOutfitCollection.esp
	[FE:0C1] NezzarUltimateCollection.esp
	[FE:0C2] Converse_Shoes_FO4.esp
	[FE:0C3] [Ehren]_Converse_Heels_FO4.esp
	[FE:0C4] Black Widow Suit.esp
	[FE:0C5] NX2C.esp
	[FE:0C6] Perraine_outfits.esp
	[FE:0C7] Gunner_Operator.esp
	[FE:0C8] [Blot] CODCW Watch Pack.esp
	[FE:0C9] Casio_W59.esp
	[FE:0CA] DX_DarkMistress.esp
	[FE:0CB] DX_Banshee_Recon_Armor.esp
	[FE:0CC] 00-ThornJacket.esp
	[FE:0CD] Nexus_PMC.esp
	[FE:0CE] PMC_extended.esp
	[FE:0CF] Vault-Tec Armor Redux - Modular Expansion & Fixes.esp
	[FE:0D0] a143 Yoga Pants.esp
	[FE:0D1] Headcrab_Bunny.esp
	[FE:0D2] MonnoBikini.esp
	[FE:0D3] DA Merged 11 Pack.esp
	[FE:0D4] Zenna PantyHose.esp
	[FE:0D5] FreeDaz.esp
	[FE:0D6] ZennaOutfits.esp
	[FE:0D7] Tone_OverQueen.esp
	[FE:0D8] Tone_OverQueen - AWKCR Patch.esp
	[FE:0D9] DDWardrobe_ThaliaOutfit.esp
	[FE:0DA] OakleyMFrame.esp
	[FE:0DB] RBJustin.esp
	[FE:0DC] BZW_Extravaganza.esp
	[FE:0DD] Obi's Kinky Collection.esp
	[FE:0DE] Louis Vuitton Platform Boots V3.esp
	[FE:0DF] Louis Vuitton Platform Boots V4.esp
	[FE:0E0] Louis Vuitton Sneakers V1.esp
	[FE:0E1] Louis Vuitton Platform Heels V1.esp
	[FE:0E2] Piercing collection by MAIBATSU.esp
	[FE:0E3] COCO Lingerie.esp
	[FE:0E4] HeraGymWear.esp
	[FE:0E5] GITS_suit_by_OniNigma.esp
	[FE:0E6] MCM_CS1_Raven.esp
	[FE:0E7] TombRaider - Wetsuit.esp
	[FE:0E8] GR123 West Tek Tactical Gloves.esp
	[FE:0E9] tao_catsuit.esp
	[FE:0EA] tao_expanded.esp
	[FE:0EB] Piercings.esp
	[FE:0EC] HAZplug.esp
	[FE:0ED] INVB_Outfits_Framework_AWKCR.esp
	[FE:0EE] INVB_Outfits_Framework_UFO4.esp
	[FE:0EF] INVB_OverlayFramework_PubicHair_Additional.esp
	[FE:0F0] INVB_OverlayFramework_PubicHair_Pubesforever.esp
	[FE:0F1] INVB_OverlayFramework_PubicHair_ygcxsw.esp
	[FE:0F2] INVB_OverlayFramework_Tattoo_DonJunk-Rutah.esp
	[FE:0F3] INVB_OverlayFramework_Tattoo_krisser143.esp
	[FE:0F4] INVB_OverlayFramework_Tattoo_RenderTattoo.esp
	[FE:0F5] INVB_OverlayFramework_Tattoo_SlaveTats.esp
	[FE:0F6] grenadeflipoffsound.esp
	[FE:0F7] AX50_by_tooun.esp
	[FE:0F8] AX50_NO_LL_Patch.esp
	[FE:0F9] AX50_by_tooun_FOV100.esp
	[FE:0FA] RU556Armouryprojectv3.esp
	[FE:0FB] Famas_Addon.esp
	[FE:0FC] shTweakAKM.esp
	[FE:0FD] DP_CaravanShotgun.esp
	[FE:0FE] REAPER.esp
	[FE:0FF] Factor.esp
	[FE:100] MK18 Armory Project.esp
	[FE:101] L96A1_Additions.esp
	[FE:102] AX50.esp
	[FE:103] G3A3LvlListPatch.esp
	[FE:104] P220.esp
	[FE:105] ImiGalilLvlListPatch.esp
	[FE:106] ImiGalilNoLenseFix.esp
	[FE:107] SigMCX_MaterialPack.esp
	[FE:108] SigMCX_LvlListPatch.esp
	[FE:109] SIGMCXArmoryProject.esp
	[FE:10A] FnScar_LvlListPatch.esp
	[FE:10B] KrissVector.esp
	[FE:10C] RemingtonM11_LvlListPatch.esp
	[FE:10D] M2AgencyLvlListPatch.esp
	[FE:10E] APC9_LeveledListPatch.esp
	[FE:10F] ODW - Winchester Model 1873.esp
	[FE:110] HKUSP9mmLvlList.esp
	[FE:111] BH_MCX_Spear_STS_Patch.esp
	[FE:112] BH_MCX_Spear_LvlListPatch.esp
	[FE:113] G43.esp
	[FE:114] SPR300_LvlList.esp
	[FE:115] ImiUziLvlList.esp
	[FE:116] M1928A1.esp
	[FE:117] QBZ191_Console Fov90-100_for_longScope.esp
	[FE:118] win1897.esp
	[FE:119] 4estGimp_DoubleBarrel_LLPeer_Win1897.esp
	[FE:11A] RugerMini14.esp
	[FE:11B] RugerMini14RecoilFix.esp
	[FE:11C] DoubleBarrelRifle.esp
	[FE:11D] BH_StG44_LL.esp
	[FE:11E] ScopeOverlayDOF.esp
	[FE:11F] BetterCasingEjection.esp
	[FE:120] 3dscopes-replacer.esp
	[FE:121] 3dscopes-fnfal.esp
	[FE:122] 3dscopes-m1a.esp
	[FE:123] 3dscopes-replacer-aug.esp
	[FE:124] 3dscopes-replacer-servicerifle.esp
	[FE:125] 3dscopes-ru556.esp
	[FE:126] MODGirlyAnimation.esp
	[FE:127] Idiot Slut.esp
	[FE:128] NoCameraFilters.esp
	[FE:129] dD-Enhanced Blood Basic.esp
	[FE:12A] dD - Limited Blood Decals.esp
	[FE:12B] dD - Screen Blood Duration Medium.esp
	[FE:12C] Jump Grunt.esp
	[FE:12D] Elzee Dynamic Timescale.esp
	[FE:12E] Elzee Cough.esp
	[FE:12F] Elzee Recoil Shake.esp
	[FE:130] Get Dirty extra effects v1b.esp
	[FE:131] AAF_Violate_DLC_Patch.esp
	[FE:132] AAF_Violate_Feral_Animations.esp
	[FE:133] AAF_Dirty_Sex.esp
	[FE:134] FP_FamilyPlanningEnhanced_DLC_Doctors_Addon.esp
	[FE:135] Craftable Bad End Furniture.esp
	[FE:136] RealHandcuffs_AWKCR_Compatibility.esp
	[FE:137] RealHandcuffs_DD_Compatibility.esp
	[FE:138] RealHandcuffs_DD_Servitron_Compatibility.esp
	[FE:139] UnhealthyCraving.esp
	[FE:13A] SexEd_ServitronPatch.esp
	[FE:13B] Patch CompanionIvy-MSWL.esp
	[FE:13C] ComMoisturizer.esp
	[FE:13D] KziitdAnimationPoses.esp
	[FE:13E] PosesForThePeople.esp
	[FE:13F] LazmansPoses.esp
	[FE:140] rb_dancecyclopedia.esp
	[FE:141] GSPosesFO4.esp
	[FE:142] ProvocativePerks.esp
	[FE:143] CC_Outfit_Injector.esp
	[FE:144] CCOI_VTAW5.esp
	[FE:145] CCOI_VTAW6.esp
	[FE:146] CCOI_VTAW7.esp
	[FE:147] CCOI_VTAW8.esp
	[FE:148] Commonwealth Captives NPC Patch.esp
	[FE:149] Patch Ivy-XDI.esp
	[FE:14A] [ARRETH] FGEP SKK Feral Nights Patch.esp
	[FE:14B] 4estGimp - MFGEP_Merged.esp
	[FE:14C] MoreCages.esp
	[FE:14D] BuildWithPurpose.esp
	[FE:14E] Larger Shipments.esp
	[FE:14F] OMEGA - IAF AN2 Patch.esp
	[FE:150] IAF - Heatherv2 Patch.esp
	[FE:151] MSWL_llamaCompanionHeather_Patch.esp
	[FE:152] DD_Bench_Unlock.esp
	[FE:153] Weapons of Fate - Reduced Bullet Speed.esp
	[FE:154] AgemoNPCs(E).esp
	[FE:155] Radscorpion Stab Skill.esp
	[FE:156] Deathclaw Grab Skills.esp
	[FE:157] Radstag Grab Skill.esp
	[FE:158] Assaultron Grab Skills.esp
	[FE:159] Feral Ghoul Bite Skills.esp
	[FE:15A] Yaoguai grab skill.esp
	[FE:15B] Elzee Human Grab Attacks - More melee styles.esp
	[FE:15C] Elzee Cut SFX Restored.esp
	[FE:15D] Elzee Jolly Item Sounds.esp
	[FE:15E] Wet Effects.esp
	[FE:15F] Elzee Breathe.esp
	[FE:160] Hot Breathing.esp
	[FE:161] Elzee_idroid.esp
	[FE:162] Elzee Have a Seat.esp
	[FE:163] MWHitFx.esp
	[FE:164] MWHitFX - Automatron Patch.esp
	[FE:165] Reanimated Stimpack Sounds.esp
	[FE:166] Stimpaks help you breathe.esp
	[FE:167] MWoW.esp
	[FE:168] Patch MagnoliaSex-AAF.esp
	[FE:169] PushAwayCompanions.esp
	[FE:16A] PowerArmorImpactEffects.esp
	[FE:16B] FALLOUT4WT.esp
	[FE:16C] TheMobileMechanic.esp
	[FE:16D] Marmo1233 - PowerArmorAirdrop.esp
	[FE:16E] Flashy_CrimeAndPunishment_DoomBased.esp
	[FE:16F] Flashy_CrimeAndPunishment_PMC_Patch.esp
	[FE:170] RD_GFH_CustomEquipment.esp
	[FE:171] Sneaky Kills.esp
	[FE:172] Devious Devices Blindfold Effect Remover.esp
	[FE:173] NPC LLD Rebalance.esp
	[FE:174] mr Loot Logic and Reduction.esp
	[FE:175] ConditionBoy.esp
	[FE:176] SF MacCready.esp
	[FE:177] Eli_Gage Overhaul.esp
	[FE:178] RaiderQueensLegendaryFaceRevamps.esp
	[FE:179] GKSinjinRaiders.esp
	[FE:17A] GKCurie.esp
	[FE:17B] GKGlory.esp
	[FE:17C] SF X6-88.esp
	[FE:17D] LovingCait.esp
	[FE:17E] Tri - Companion 2 Piper 2022 UF4P.esp
	[FE:17F] a147 Personnal Storage - public.esp
	[FE:180] ExpiredStimpaks.esp
	[FE:181] Patch_HotC_MM_Deep_Fog.esp
	[FE:182] StartMeUpShaunDefaultAppearance.esp
	[FE:183] SCOURGE - Vanilla.esp
	[FE:184] SCOURGE - Automatron.esp
	[FE:185] SCOURGE - Far Harbor.esp
	[FE:186] SCOURGE - Nuka World.esp
	[FE:187] SCOURGE - Patch - FGEP.esp
	[FE:188] SCOURGE - Patch - Mutant Menagerie.esp
	[FE:189] True Damage.esp
	[FE:18A] True Damage - DLC.esp
	[FE:18B] True Damage - Adrenaline Module.esp
	[FE:18C] True Damage - Vehicle Module.esp
	[FE:18D] TD - SIG MCX Spear NGSW.esp
	[FE:18E] TD - Mark 23 SOCOM.esp
	[FE:18F] TD - BT SPR.esp
	[FE:190] TD - M203.esp
	[FE:191] TD - Heckler und Koch - MP7.esp
	[FE:192] TD - QBZ-191.esp
	[FE:193] TD - Mossberg 500.esp
	[FE:194] TD - MK18 CQBR.esp
	[FE:195] TD - Skb-MinigunsRebirth ESL.esp
	[FE:196] TD - Machineguns Rebirth ESL.esp
	[FE:197] TD - Double Barrel Rifle.esp
	[FE:198] TD - DesertEagleNV.esp
	[FE:199] TD - BH_StG44.esp
	[FE:19A] TD - AKM Complex.esp
	[FE:19B] MAIM Distributor.esp
	[FE:19C] MAIM 2.esp
	[FE:19D] MAIM 2 - Stimpaks Help You Breathe Patch.esp
	[FE:19E] MAIM 2 - EZ Keywords.esp
	[FE:19F] Immersive Ammo Names.esp
	[FE:1A0] Immersive Ammo Names - DLC.esp
	[FE:1A1] True Damage - Immersive Ammo Names.esp
	[FE:1A2] True Damage - Immersive Ammo Names - DLC.esp
	[FE:1A3] Enjoy the Darkness.esp
	[FE:1A4] Enjoy the Darkness - XM2010.esp
	[FE:1A5] True Damage - Perk Module.esp
	[FE:1A6] True Damage - Perk Module DLC.esp
	[FE:1A7] FO4LODGen.esp
	[FE:1A8] FO4LODGen-DLCCoast.esp
	[FE:1A9] FO4LODGen-DLCCoast-WindTurbines.esp
	[FE:1AA] FO4LODGen-DLCNukaWorld.esp
	[FE:1AB] FO4LODGen-DLCWorkshop03.esp
	[FE:1AC] FO4LODGen-FullModelLOD.esp
	[FE:1AD] PRP.esp
	[FE:1AE] VR_LOD_Workaround.esp
	[FE:1AF] ScreenArcherMenu.esp
	[FE:1B0] DiscreteFemaleSkeleton.esp
	[FE:1B1] RD_BorealisLOD.esp
