Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF73A587CE5 Fallout4.exe+1C17CE5

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: false
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Pro v10.0.22621
	CPU: AuthenticAMD AMD Ryzen 7 3700X 8-Core Processor             
	GPU #1: AMD Navi 10 [Radeon RX 5600 OEM/5600 XT / 5700/5700 XT]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 10.27 GB/31.93 GB

PROBABLE CALL STACK:
	[ 0] 0x7FF73A587CE5 Fallout4.exe+1C17CE5 -> 1505243+0x45
	[ 1] 0x7FF73A584F24 Fallout4.exe+1C14F24 -> 687157+0x2A4
	[ 2] 0x7FF73917B04D Fallout4.exe+080B04D -> 346159+0x4D
	[ 3] 0x7FF73A08DE02 Fallout4.exe+171DE02 -> 1437694+0x162
	[ 4] 0x7FF73A0AB6A2 Fallout4.exe+173B6A2 -> 89546+0x442
	[ 5] 0x7FF739F8CAEB Fallout4.exe+161CAEB -> 1372935+0x9B
	[ 6] 0x7FF739F912FB Fallout4.exe+16212FB -> 800317+0x43B
	[ 7] 0x7FF739F781A0 Fallout4.exe+16081A0 -> 1534254+0xD0
	[ 8] 0x7FF73918CFB1 Fallout4.exe+081CFB1 -> 1492656+0x61
	[ 9] 0x7FF738B2DA48 Fallout4.exe+01BDA48 -> 989464+0x18
	[10] 0x7FF738DA1B34 Fallout4.exe+0431B34 -> 949414+0xD4
	[11] 0x7FF738DA1760 Fallout4.exe+0431760 -> 1429250+0x50
	[12] 0x7FF7396EDBE7 Fallout4.exe+0D7DBE7 -> 530251+0x47
	[13] 0x7FF73988B129 Fallout4.exe+0F1B129 -> 719942+0x49
	[14] 0x7FF73A4C0F26 Fallout4.exe+1B50F26 -> 329005+0xC6
	[15] 0x7FF73A4C1432 Fallout4.exe+1B51432 -> 194800+0x202
	[16] 0x7FF73A4C3F67 Fallout4.exe+1B53F67 -> 1492866+0x67
	[17] 0x7FF73A48CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[18] 0x7FF9EF7826AD KERNEL32.DLL+00126AD
	[19] 0x7FF9F0B2AA68    ntdll.dll+005AA68
	[0F]     Auto Loot.esp
	[10]     Non-Playable Flags Patch.esp
	[11]     AutoLootMan.esp
	[12]     AA Better Companions - No Conflicts - Accuracy Beta.esp
	[13]     Insignificant Object Remover.esp
	[14]     AUR_GoodneighborEnhanced.esp
	[15]     Leah's Auto-Dead Minutemen Startup.esp
	[16]     RustDevilRedux.esp
	[17]     LooksMenu Customization Compendium.esp
	[18]     LooksMenu.esp
	[19]     WmkActiveEffects.esp
	[1A]     More Armor Slots - All Dlc.esp
	[1B]     Pip-Boy Flashlight.esp
	[1C]     CheatTerminal.esp
	[1D]     GCM.esp
	[1E]     FO4 NPCs Travel.esp
	[1F]     FIS-Naming-Weap-Armo-EN.esp
	[20]     Dank_ECO_Integrated.esp
	[21]     Quieter Settlements - Contraptions.esp
	[22]     Quieter Settlements - Vanilla.esp
	[23]     Quieter Settlements - Wasteland Workshop.esp
	[24]     Instant Holotapes.esp
	[25]     GoodGenerators.esp
	[26]     Vault Pump.esp
	[27]     GoodGeneratorsMissing_Water_VTWPU.esp
	[28]     Laser Capacitor Buff.esp
	[29]     The Eyes Of Beauty.esp
	[2A]     Homemaker - Streetlights Use Passive Power.esp
	[2B]     SettlementMenuManager.esp
	[2C]     AzarPonytailHairstyles.esp
	[2D]     PlatinumCurieV2.1.esp
	[2E]     CompanionTracker.esp
	[2F]     NoBulletTracers.esp
	[30]     RAW INPUT.esp
	[31]     Better_Notes.esp
	[FE:000] BakaFramework.esm
	[FE:001] ItemDuplicator.esl
	[FE:002] UniversalDisassembler.esl
	[FE:003] QuantumAutoFarmer.esl
	[FE:004] GCM_DLC_Far_Harbor.esl
	[FE:005] GCM_DLC_Automatron.esl
	[FE:006] StandaloneWorkbenches.esl
	[FE:007] LootedWorld.esl
	[FE:008] LootedWorld_DLCCoast.esl
	[FE:009] LootedWorld_DLCNukaWorld.esl
	[FE:00A] PPF.esm
	[FE:00B] LootedWorld_DLCRobot.esl
	[FE:00C] DLCRobot Sentry Face Light Fix.esp
	[FE:00D] Fixed Gobo Effects.esp
	[FE:00E] ImmersiveNoNegativeAffinity.esp
	[FE:00F] Less intrusive tutorial.esp
	[FE:010] UniversalDisassembler-FIS.esp
	[FE:011] Region Names on Save Files.esp
	[FE:012] FPSL.esp
	[FE:013] Ownership Fixes.esp
	[FE:014] PA_UnderwearPerks.esp
	[FE:015] Dank_ArmorOverrides.esp
	[FE:016] SalemSPECIAL54.esp
	[FE:017] M8rDisablePipboyEffects.esp
	[FE:018] Dank_ECO.esp
	[FE:019] Dank_ECO-INNR.esp
	[FE:01A] Dank_ECO_DLCCoast.esp
	[FE:01B] Dank_ECO_DLCNukaWorld.esp
	[FE:01C] Dank_ECO_DLCRobot.esp
	[FE:01D] Dank_ArmorOverrides_DLCCoast.esp
	[FE:01E] Dank_ArmorOverrides_DLCNukaWorld.esp
	[FE:01F] Dank_ArmorOverrides_DLCRobot.esp
	[FE:020] Dank_INNRoverride.esp
	[FE:021] ECO SAW Patch.esp
	[FE:022] Dank_ECO-UniversalDisassembler.esp
	[FE:023] Dank_LAB.esp
	[FE:024] Dank_LAB_DLCNukaWorld.esp
	[FE:025] Dank_LEO.esp
	[FE:026] OCsWorkingWildCrops.esp
	[FE:027] Dank_LEO_Unbreakable.esp
	[FE:028] Dank_LAB_LEO.esp
	[FE:029] FloraForceResetOCWC.esp
	[FE:02A] WorkingWildCropsALMCompat.esp
	[FE:02B] Weapon Scrapping Redone.esp
	[FE:02C] Clothing Scrapping Redone.esp
	[FE:02D] Dank_LEO-MLM.esp
	[FE:02E] Dank_LEO-LME.esp
	[FE:02F] Legendary Mod Additions.esp
	[FE:030] Dank_ECO-LEO.esp
	[FE:031] Dank_LEO-LMA.esp
	[FE:032] Dank_LEO_DLCCoast.esp
	[FE:033] Dank_LEO_DLCNukaWorld.esp
	[FE:034] GrassDensityReducer4DLCs.esp
	[FE:035] AB-UFO4P-BetterNotes-Patch.esp
	[FE:036] Keep Radiants In Commonwealth.esp
	[FE:037] MiscIcons1.esp
	[FE:038] AutomatronCaravanFixes.esp
	[FE:039] Swans Pond No Water Rads.esp
	[FE:03A] Tenpines Settler.esp
	[FE:03B] Dank_ECO_DisablePlacedItems.esp
	[FE:03C] PRP.esp
	[FE:03D] PRP-Compat-RegionNames.esp
