Fallout 4 v1.10.163
Buffout 4 v1.26.2

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF7EAA3C07E Fallout4.exe+1FCC07E

	[Compatibility]
		F4EE: false
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Home v10.0.19041
	CPU: AuthenticAMD AMD Ryzen 7 5800X 8-Core Processor             
	GPU #1: Nvidia GP102 [GeForce GTX 1080 Ti]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 16.32 GB/63.92 GB

PROBABLE CALL STACK:
	[ 0] 0x7FF7EAA3C07E Fallout4.exe+1FCC07E -> 1396369+0x4E
	[ 1] 0x7FF7EA350B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
	[ 2] 0x7FF7EA960796 Fallout4.exe+1EF0796 -> 395264+0x46
	[ 3] 0x7FF7EA350B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
	[ 4] 0x7FF7EA95FCE4 Fallout4.exe+1EEFCE4 -> 1064835+0x134
	[ 5] 0x7FF7EA1AFAB1 Fallout4.exe+173FAB1 -> 1153669+0x861
	[ 6] 0x7FF7EA1AC99A Fallout4.exe+173C99A -> 346267+0x11A
	[ 7] 0x7FF7EA08CC35 Fallout4.exe+161CC35 -> 920608+0xD5
	[ 8] 0x7FF7EA0914BF Fallout4.exe+16214BF -> 997127+0x8F
	[ 9] 0x7FF7EA078328 Fallout4.exe+1608328 -> 1520573+0x138
	[10] 0x7FF7E928CFB1 Fallout4.exe+081CFB1 -> 1492656+0x61
	[11] 0x7FF7E8EA1AE2 Fallout4.exe+0431AE2 -> 949414+0x82
	[12] 0x7FF7E8EA1760 Fallout4.exe+0431760 -> 1429250+0x50
	[13] 0x7FF7E97EDBE7 Fallout4.exe+0D7DBE7 -> 530251+0x47
	[14] 0x7FF7E998B129 Fallout4.exe+0F1B129 -> 719942+0x49
	[15] 0x7FF7EA5C0F26 Fallout4.exe+1B50F26 -> 329005+0xC6
	[16] 0x7FF7EA5C1432 Fallout4.exe+1B51432 -> 194800+0x202
	[17] 0x7FF7EA5C3F67 Fallout4.exe+1B53F67 -> 1492866+0x67
	[18] 0x7FF7EA58CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[19] 0x7FF847A07034 KERNEL32.DLL+0017034
	[20] 0x7FF8480E26A1    ntdll.dll+00526A1
	[16]     Vivid Fallout - All in One - Best Choice.esp
	[17]     Vivid Weathers - FO4.esp
	[18]     Vivid Weathers - FO4 - Winter.esp
	[19]     Vivid Weathers - FO4 - Far Harbor.esp
	[1A]     Vivid Weathers - Nuka World.esp
	[1B]     Vivid Weathers - FO4 - Quest.esp
	[1C]     Vivid Waters.esp
	[1D]     Reverb and Ambiance Overhaul.esp
	[1E]     DarkerNights.esp
	[1F]     DarkerNightsDetection.esp
	[20]     PollutedClimate-Winter.esp
	[21]     ImmersiveBeantown.esp
	[22]     ImmersiveGunnersPlazaExterior.esp
	[23]     A Forest.esp
	[24]     Crafting Workbench.esp
	[25]     Crafting Workbenches - Ammo.esp
	[26]     Crafting Workbenches - Automatron DLC.esp
	[27]     FO4 NPCs Travel.esp
	[28]     Pip-Boy Flashlight.esp
	[29]     AnS Wearable Backpacks and Pouches.esp
	[2A]     Armorsmith Extended.esp
	[2B]     BetterSettlersNoLollygagging.esp
	[2C]     BrighterSettlementLights_LessHarsh.esp
	[2D]     Orphans.esp
	[2E]     ChildrenofBunkerHill.esp
	[2F]     ChildrenofGoodneighbor.esp
	[30]     SuperMutantRedux.esp
	[31]     SuperMutantRedux_ArmorSmithExtended.esp
	[32]     Unique NPCs.esp
	[33]     BetterSettlers.esp
	[34]     BetterSettlersMortalPack.esp
	[35]     BetterSettlersHeavyArmorOnly.esp
	[36]     BetterSettlersMortalSoldiersPack.esp
	[37]     Unique_NPCs_SuperMutantRedux.esp
	[38]     Unique NPCs FarHarbor.esp
	[39]     BetterJunkFences.esp
	[3A]     Homemaker - Streetlights Use Passive Power.esp
	[3B]     Homemaker - Unlocked Institute Objects.esp
	[3C]     OCDecorator.esp
	[3D]     OCDispenser.esp
	[3E]     OCDecoratorDLC.esp
	[3F]     ZebrinasWorkshopDevices.esp
	[40]     g2m_Workshop_Nexus.esp
	[41]     KURO.esp
	[42]     woodysWastelandStuff.esp
	[43]     Sandbag Fortifications - Version 2C.esp
	[44]     ShellRain.esp
	[45]     JUNKLANDFIREARMS.esp
	[46]     MMsLaserRCW.esp
	[47]     Bozar.esp
	[48]     F4CW10mmSMG.esp
	[49]     RangemasterRemaster.esp
	[4A]     SigSauer127.esp
	[4B]     HandmadeMac.esp
	[4C]     22LR_SilentPistol_ENG.esp
	[4D]     AK74M.esp
	[4E]     Yona_Weapon_DefenseGun.esp
	[4F]     G11.esp
	[50]     F4NVServiceRifleRedux.esp
	[51]     Zapgun.esp
	[52]     Sawn-Off_Shotgun.esp
	[53]     CrudeBlowback.esp
	[54]     CrudeBlowback - AWKCR.esp
	[55]     ClassicSniper.esp
	[56]     Cranky.esp
	[57]     MGRemesh.esp
	[58]     Recharger.esp
	[59]     127SMG.esp
	[5A]     HomemadeLasRevolver.esp
	[5B]     HandmadeRevolver.esp
	[5C]     HandmadeRevolver - AWKCR.esp
	[5D]     Glowing Animals Emit Light.esp
	[5E]     SettlementAttacksBeyond.esp
	[5F]     SKKSettlementAttackSystem.esp
	[60]     NoBuildLimits.esp
	[61]     EMIB.esp
	[62]     AKSounds.esp
	[63]     FG_ReloadSounds.esp
	[64]     AnimChemRedux.esp
	[65]     CombatRifleRechamberedto556.esp
	[66]     UniqueUniques.esp
	[67]     RightHandedHuntingRifle.esp
	[68]     Animated Drinking.esp
	[69]     AnimatedRadaway.esp
	[6A]     3dscopes.esp
	[6B]     NAC.esp
	[6C]     NAC-NW.esp
	[6D]     NAC-FH.esp
	[6E]     StartMeUp.esp
	[6F]     SettlementMenuManager.esp
	[70]     AVBPipeGunsReplace.esp
	[71]     WmkActiveEffects.esp
	[72]     Immersive HUD.esp
	[73]     VAFS Redux.esp
	[74]     VAFS Redux DLC Patch.esp
	[75]     SKKRESystemManager.esp
	[76]     Suit Up.esp
	[77]     WheelMenu.esp
	[78]     FIS-Naming-Weap-Armo-EN.esp
	[79]     PhotoMode.esp
	[7A]     LooksMenu.esp
	[7B]     QuickTrade.esp
	[7C]     Small blur Crafting screen background.esp
	[7D]     Gas Masks of the Wasteland.esp
	[7E]     Gas Mask ArmorKeywords.esp
	[7F]     Gas Mask Climate.esp
	[80]     Gas Mask NPC.esp
	[81]     Gas Mask True Storms.esp
	[82]     PlayerHeadTracking.esp
	[83]     RadioReverbFix.esp
	[84]     ImmersiveGenericDialogues.esp
	[85]     RynsFallout4.esp
	[86]     PD_VisualReload.esp
	[87]     DA44.esp
	[88]     Laser Weapon Reanimated.esp
	[89]     JNTCollectionStandalone.esp
	[8A]     Weapons of Fate.esp
	[FE:000] ammoUI_by_tooun.esl
	[FE:001] SwimmingAnims.esl
	[FE:002] HandmadeAntiMaterielRifle.esl
	[FE:003] LootedWorld.esl
	[FE:004] Scrap Everything - Core.esp
	[FE:005] Scrap Everything - Automatron.esp
	[FE:006] Scrap Everything - Far Harbor.esp
	[FE:007] Scrap Everything - Nuka World.esp
	[FE:008] Scrap Everything - Vault-Tec Workshop.esp
	[FE:009] NoEXPsfx.esp
	[FE:00A] F76ShotgunDamage.esp
	[FE:00B] LaserGarand.esp
	[FE:00C] NV_LMG.esp
	[FE:00D] VanBuren_223.esp
	[FE:00E] XR92_Rifle.esp
	[FE:00F] Stimpaks help you breathe.esp
	[FE:010] RadRifleReload.esp
	[FE:011] PLI_Unmarked_Raider_Camps_P1.esp
	[FE:012] ConditionBoy.esp
	[FE:013] Power Armor HUD Switcher.esp
	[FE:014] M8rDisablePipboyEffects.esp
	[FE:015] QuestsTags_00_AllDLC.esp
	[FE:016] QuestsTags_01_patch_UFO4P.esp
	[FE:017] GLXRM_AmmoCheck.esp
	[FE:018] MOVTspeedTweak - All.esp
