Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF9105D836E XAudio2_7.dll+007836E

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: true
		PromptUpload: false
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: 2048
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Pro v10.0.22621
	CPU: GenuineIntel Intel(R) Core(TM) i7-8700K CPU @ 3.70GHz
	GPU #1: Nvidia GP104 [GeForce GTX 1070]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 21.58 GB/31.94 GB

PROBABLE CALL STACK:
	[ 0] 0x7FF9105D836E XAudio2_7.dll+007836E
	[ 1] 0x7FF9105D81C5 XAudio2_7.dll+00781C5
	[ 2] 0x7FF9105B5C7F XAudio2_7.dll+0055C7F
	[ 3] 0x7FF9105B5851 XAudio2_7.dll+0055851
	[ 4] 0x7FF91058D2BC XAudio2_7.dll+002D2BC
	[ 5] 0x7FF91058D5D8 XAudio2_7.dll+002D5D8
	[ 6] 0x7FF910596760 XAudio2_7.dll+0036760
	[ 7] 0x7FF910592710 XAudio2_7.dll+0032710
	[ 8] 0x7FF910592B8A XAudio2_7.dll+0032B8A
	[ 9] 0x7FF9EC8E26AD  KERNEL32.DLL+00126AD
	[08]     ccswkfo4001-astronautpowerarmor.esm
	[09]     cczsef04001-bhouse.esm
	[0A]     cctosfo4001-neosky.esm
	[0B]     cczsefo4002-smanor.esm
	[0C]     cctosfo4002_neonflats.esm
	[0D]     Unofficial Fallout 4 Patch.esp
	[0E]     HUDFramework.esm
	[0F]     XDI.esm
	[10]     WorkshopFramework.esm
	[11]     FortStronger.esm
	[12]     SouthOfTheSea.esm
	[13]     PANPC.esm
	[14]     PACE.esm
	[15]     DCGuard_Overhaul.esp
	[16]     SS2.esm
	[17]     SS2_XPAC_Chapter2.esm
	[18]     InstituteTechnologyOverhaul.esm
	[19]     MFC2023_EndAlz_Trunk.esm
	[1A]     Games.esm
	[1B]     BarstoolGames.esm
	[1C]     Random Robots - True Leveled.esm
	[1D]     NoSharedDogmeatTemplate.esp
	[1E]     NukaWorldReborn.esp
	[1F]     VivaNukaWorldQuests.esp
	[20]     NukaWorldPlus.esp
	[21]     Ketaros_Treasures.esp
	[22]     SS2Extended.esp
	[23]     FaceMaxson.esp
	[24]     AGNISNikaCola01.esp
	[25]     Altyn Assault Helmet.esp
	[26]     Skb_RiflesRebirth.esp
	[27]     Zapgun.esp
	[28]     127mmSMG.esp
	[29]     American180nv.esp
	[2A]     BullpupBozar.esp
	[2B]     Metro Gas Masks.esp
	[2C]     CheatTerminal.esp
	[2D]     DCGuard_Overhaul-SettlementWorkshop.esp
	[2E]     Mk41GyrojetHMG.esp
	[2F]     SKKFastReunions.esp
	[30]     ABundleofTape.esp
	[31]     InstituteTechnologyOverhaul - FULL.esp
	[32]     F4NVRechargerWeapons.esp
	[33]     Immersive Courser Overhaul.esp
	[34]     Glock86.esp
	[35]     KSHairsFemsheppingRadbeetle.esp
	[36]     The Eyes Of Beauty.esp
	[37]     UltracitePA.esp
	[38]     SS2_FDK_TinyLiving.esp
	[39]     Eli_Armour_Compendium.esp
	[3A]     Ketaros_MissingMags.esp
	[3B]     CreationClubDelay.esp
	[3C]     Jacq-CompanionPerkMags.esp
	[3D]     9mmPistol.esp
	[3E]     F4NVLaserPistol.esp
	[3F]     PoliceWeaponPack.esp
	[40]     Shadow Wastelands SS2 World Repopulation Cells.esp
	[41]     llamaCompanionHeatherv2.esp
	[42]     Glock 17&18.esp
	[43]     PBW-TheServicePackRELOADED.esp
	[44]     SS2WastelandVenturers.esp
	[45]     LeeEnfieldNo4MkI.esp
	[46]     0_Vault120.esp
	[47]     BetaWaveHarmonica.esp
	[48]     [SS20Addon] SimSettlements SuperStructures.esp
	[49]     ElMudoStore.esp
	[4A]     GtN_SettlersatPlay.esp
	[4B]     Cho1-SS2-Cosmosplot.esp
	[4C]     SS2-Jampads2.esp
	[4D]     Cho1_ss2_Barmod_Conversion.esp
	[4E]     SS2_ruined_simsettlement_addonpack.esp
	[4F]     SS2_STRA_Buildings_and_Skins.esp
	[50]     SS2_STRA_Support_Buildings.esp
	[51]     GarageHomesAndSensibleSecurity.esp
	[52]     JunkTownTwo.esp
	[53]     SS2_Addon_FHE.esp
	[54]     SS2_Addon_PSC_Plots.esp
	[55]     SS2-PraRandomAddon.esp
	[56]     DP_CaravanShotgun.esp
	[57]     SigSauer127.esp
	[58]     F4CW10mmSMG.esp
	[59]     45autoPistol.esp
	[5A]     DesertEagleNV.esp
	[5B]     WinCowbowRepeater.esp
	[5C]     22LR_SilentPistol_ENG.esp
	[5D]     SelectRapidMG.esp
	[5E]     SelectShotgun.esp
	[5F]     ESPExplorerFO4.esp
	[60]     BarstoolGames_NW.esp
	[61]     BarstoolGames_FH.esp
	[62]     SettlementMenuManager.esp
	[63]     AutomatronUnlockedNukaParts.esp
	[64]     Better Randomized Robots - vanilla loot patch.esp
	[65]     HuntingRevolver.esp
	[66]     LooksMenu Customization Compendium.esp
	[67]     Skibs-223PistolRedux.esp
	[68]     HoloTime_2.esp
	[69]     SelectMarksman.esp
	[6A]     Better_Settlement_Defence.esp
	[6B]     PigAutomagIII.esp
	[6C]     PlasmaDefenderStandalone.esp
	[6D]     PBW-PlasmaPistol.esp
	[6E]     ChineseStealthSuit.esp
	[6F]     KSHairdos.esp
	[70]     CompanionStatus.esp
	[71]     DOOMCatalyst.esp
	[72]     Playable Synth Eyes.esp
	[73]     F4NV-N99.esp
	[74]     F3metalarmor.esp
	[75]     RoundGlasses.esp
	[76]     Ketaros_World.esp
	[77]     Radium.esp
	[78]     SKKFastBOS.esp
	[79]     SKKFastMinutemen.esp
	[7A]     FatherCompanion.esp
	[7B]     InstituteReformation.esp
	[7C]     SRV_StopRadioVoice.esp
	[7D]     TacticalCourser.esp
	[7E]     The Eyes of Beauty Looking Stranger.esp
	[7F]     Liga.esp
	[80]     NaiSynthProstheticArm.esp
	[81]     Clothes Pack 2 by DonEb14n.esp
	[82]     Clothes Pack 3 by DonEb14n.esp
	[83]     Clothes Pack 4 by DonEb14n.esp
	[84]     Clothes Pack 5 by DonEb14n.esp
	[85]     Clothes Pack v2.0 by DonEb14n.esp
	[86]     Vtawleatherdress.esp
	[87]     VtawWardrobe8.esp
	[88]     VtawWardrobe7.esp
	[89]     VtawSonyaNE.esp
	[8A]     VtawKitanaN.esp
	[8B]     VtawSummerMiniDress.esp
	[8C]     VtawMaxyDressNE.esp
	[8D]     VtawWardrobe1.esp
	[8E]     VtawWardrobe2.esp
	[8F]     VtawWardrobe4.esp
	[90]     VtawWardrobe5.esp
	[91]     VtawWardrobe6.esp
	[92]     VtawKasugaN.esp
	[93]     VtawDetectiveN.esp
	[94]     VtawScientist.esp
	[95]     VtawUtilityPack1.esp
	[96]     VtawWidowmaker.esp
	[97]     rfortaleza2-mk2.esp
	[98]     OutfitShuffler.esp
	[99]     PersistentVolumeSliders.esp
	[9A]     HHFootsteps.esp
	[9B]     GCM.esp
	[9C]     rpampas.esp
	[9D]     b_lpampas.esp
	[9E]     SKKOmodStripper.esp
	[9F]     VtawJumpsuit.esp
	[A0]     Vault-Tec Workshop Overhaul Redux.esp
	[A1]     Vault88 - Essentials.esp
	[A2]     Vault 88 Template - Optimised.esp
	[A3]     Alex's Settlement Power Pylon.esp
	[A4]     DD_Khassar_De_Templari_Increased_build.esp
	[A5]     MS Contraptions - SS2 ASAM Builder.esp
	[A6]     ohSIM_Sim2_Settlements_Scrappers_Addon.esp
	[A7]     SS2_CityPlanContestAssistant.esp
	[A8]     SS2_MsB_PlainPlans.esp
	[A9]     SS2_SIMPDDDD.esp
	[AA]     SS2CaravanSnatex.esp
	[AB]     SS2UI.esp
	[AC]     TheRon_MapMarker.esp
	[AD]     DCGuard_Overhaul-Workshop.esp
	[AE]     Reverb and Ambiance Overhaul.esp
	[AF]     FO4R.esp
	[B0]     jsrs.esp
	[B1]     TruePerks.esp
	[B2]     Vault4.esp
	[B3]     4estGimp - FSD_Vault4.esp
	[B4]     BostonLibrarySettlement.esp
	[B5]     FOLIP Synthesis.esp
	[FE:000] ccbgsfo4018-gaussrifleprototype.esl
	[FE:001] ccbgsfo4019-chinesestealtharmor.esl
	[FE:002] ccbgsfo4042-bfg.esl
	[FE:003] ccbgsfo4044-hellfirepowerarmor.esl
	[FE:004] ccfsvfo4002-midcenturymodern.esl
	[FE:005] ccfrsfo4001-handmadeshotgun.esl
	[FE:006] cceejfo4001-decorationpack.esl
	[FE:007] ccbgsfo4045-advarccab.esl
	[FE:008] ccfsvfo4003-slocum.esl
	[FE:009] ccfrsfo4002-antimaterielrifle.esl
	[FE:00A] cceejfo4002-nuka.esl
	[FE:00B] ccsbjfo4001-solarflare.esl
	[FE:00C] cckgjfo4001-bastion.esl
	[FE:00D] ccqdrfo4001_powerarmorai.esl
	[FE:00E] ccbgsfo4115-x02.esl
	[FE:00F] ccrzrfo4002-disintegrate.esl
	[FE:010] ccbgsfo4116-heavyflamer.esl
	[FE:011] ccjvdfo4001-holiday.esl
	[FE:012] ccbgsfo4047-qthund.esl
	[FE:013] ccfrsfo4003-cr75l.esl
	[FE:014] ccsbjfo4002_manwellrifle.esl
	[FE:015] ccbgsfo4046-tescan.esl
	[FE:016] ccgcafo4025-pagunmm.esl
	[FE:017] FATE Core - Tweaks.esp
	[FE:018] FATE Core - Fixes.esp
	[FE:019] BakaFramework.esm
	[FE:01A] LIF.esl
	[FE:01B] PPF.esm
	[FE:01C] Munitions - An Ammo Expansion.esl
	[FE:01D] VCM_Sanctuary_Navmesh_Update_W_Roof.esl
	[FE:01E] Ketaros_NewMags.esl
	[FE:01F] VCM_StarlightDrivein_Navmesh_Update.esl
	[FE:020] VCM_CoastalCottage_Navmesh_Update.esl
	[FE:021] VCM_EgretTours_Navmesh_Update.esl
	[FE:022] VCM_TheSlog_Navmesh_Update.esl
	[FE:023] VCM_KingsportLighthouse_Vanilla_Navmesh_Update.esl
	[FE:024] VCM_GreentopNursery_Navmesh_Update.esl
	[FE:025] VCM_RedRocket_Navmesh_Update.esl
	[FE:026] VCM_Murkwater_Navmesh_Update.esl
	[FE:027] Munitions - Vanilla Ammo Addon.esl
	[FE:028] CW10mmPistol.esl
	[FE:029] CW32Pistol.esl
	[FE:02A] CanarySaveFileMonitor.esl
	[FE:02B] CWHuntingRifle.esl
	[FE:02C] Actually Viable Junk Jet.esl
	[FE:02D] ConfigurableHotkeys.esl
	[FE:02E] IDEKsLogisticsStation2.esl
	[FE:02F] T65PA.esl
	[FE:030] ImmersiveTeleportation.esl
	[FE:031] IceStormsHair.esl
	[FE:032] CROSS_VertibirdFlightsuit.esl
	[FE:033] GCM_DLC_Automatron.esl
	[FE:034] GCM_DLC_Far_Harbor.esl
	[FE:035] RedShiftPowerArmor.esl
	[FE:036] EnclavePack.esl
	[FE:037] HellcatPA.esl
	[FE:038] UniversalDisassembler.esl
	[FE:039] VCM_CoastalCottage_GarageFloorFix_F-ESL.esl
	[FE:03A] SetMaxSettlers.esl
	[FE:03B] UNDRCVR_SimplySettled2022.esl
	[FE:03C] ThrowMoneyAtSS2.esl
	[FE:03D] Vee_SS2_Chapter2_SettlersEssentialPatch.esl
	[FE:03E] Vee_SS2_SettlersEssentialPatch.esl
	[FE:03F] WG City Plans Pack ESL.esl
	[FE:040] ZJ PerfPlan - Abernathy.esl
	[FE:041] ZJ PerfPlan - RedRocket.esl
	[FE:042] ZJ PerfPlan - Sanctuary.esl
	[FE:043] ZJ PerfPlan - Sunshine.esl
	[FE:044] ZJ PerfPlan - Taffington.esl
	[FE:045] ZJ PerfPlan - Tenpines.esl
	[FE:046] ZJ PerfPlan - Zimonja.esl
	[FE:047] ZJ-Starlight-PerfPlan.esl
	[FE:048] Cho1_Vault88_Metro_Plan.esl
	[FE:049] GavMan_AbernathyJan22_CityPlan.esl
	[FE:04A] DDLL.esl
	[FE:04B] REFramework.esm
	[FE:04C] CBBE.esp
	[FE:04D] WCLI_PoseidonEnergyTurbine.esp
	[FE:04E] eXoKetarosLootableTreasures.esp
	[FE:04F] WCLI_RockIslandLighthouse.esp
	[FE:050] WCLI_NatickSubstation.esp
	[FE:051] NewtonsRegards.esp
	[FE:052] Dank_ECO.esp
	[FE:053] Rifles Rebirth - Unofficial Update.esp
	[FE:054] CROSS_InstituteExpeditionarySuit.esp
	[FE:055] Bullpup Bozar - Unofficial Update.esp
	[FE:056] WCLI_NahantRedRocket.esp
	[FE:057] BetterFarHarbor_Open.esp
	[FE:058] WCLI_North_Point_Park.esp
	[FE:059] Diamond City Owns It's Crops.esp
	[FE:05A] Dank_LEO.esp
	[FE:05B] SS2_FensSheriffDept_Patch.esp
	[FE:05C] SS2-AUR-HangmansAlleyCityPlanTweaks.esp
	[FE:05D] NoVault88Radiation.esp
	[FE:05E] Improved Quest Objectives for FO4 - IQOFO4.esp
	[FE:05F] stealth_module.esp
	[FE:060] MiscHairstyle.esp
	[FE:061] LookingStranger.esp
	[FE:062] Lots More Facial Hair.esp
	[FE:063] Lots More Male Hairstyles.esp
	[FE:064] SF Institute.esp
	[FE:065] FS_FarHarborBoatFastTravel.esp
	[FE:066] DualGun.esp
	[FE:067] SelectRevolver.esp
	[FE:068] 10SPECIAL.esp
	[FE:069] SelectAssaultRifle.esp
	[FE:06A] SelectPowerArmor.esp
	[FE:06B] LooksMenu.esp
	[FE:06C] Dank_ECO-Munitions.esp
	[FE:06D] Dank_WOP-22SilentPistol.esp
	[FE:06E] Dank_ECO_DLCRobot.esp
	[FE:06F] Dank_ECO_DLCNukaWorld.esp
	[FE:070] Dank_ECO_DLCCoast.esp
	[FE:071] 22LR Silenced Pistol - Hi-Res Textures.esp
	[FE:072] Munitions-Additional Ammo.esp
	[FE:073] KitCompanionPerkNoFall.esp
	[FE:074] Operator Edits - Companion Fall Damage Immunity.esp
	[FE:075] AutomatronUnlocked.esp
	[FE:076] LibraryExtras.esp
	[FE:077] GenericDeliverer.esp
	[FE:078] Compact Pistol - Unofficial Tweaks.esp
	[FE:079] Compact Pistol - Unofficial Tweaks - Deliverer Patch.esp
	[FE:07A] AGNISNikaCola01-XDI patch.esp
	[FE:07B] CoAPowerArmor.esp
	[FE:07C] TMaH Atlantic Office fix.esp
	[FE:07D] DiscreteFemaleSkeleton.esp
	[FE:07E] LooksMenu1stPersonViewItemsFix.esp
	[FE:07F] DX Courser X-92 Power Suit.esp
	[FE:080] CROSS_CourserStrigidae.esp
	[FE:081] HeavySelectShotgun.esp
	[FE:082] PhotonDisruptor.esp
	[FE:083] SelectPhoton_ITOinjectPatch.esp
	[FE:084] BulldogRevolver.esp
	[FE:085] Manwell Rifle - Unofficial Update.esp
	[FE:086] Enhanced Vanilla Plants.esp
	[FE:087] WhoIsTheGeneral.esp
	[FE:088] CreationClubChineseStealthArmorImproved.esp
	[FE:089] CBBEHR.esp
	[FE:08A] Dank_LEO-Automatron.esp
	[FE:08B] Dank_LEO_DLCCoast.esp
	[FE:08C] Dank_LEO_DLCNukaWorld.esp
	[FE:08D] GaS2BVTurretsBroke.esp
	[FE:08E] Actual Legendary Rust Devils.esp
	[FE:08F] Dead Settlement Brahmin Despawn.esp
	[FE:090] Fallout76_wpn_dmg.esp
	[FE:091] DOOMCatalyst0.esp
	[FE:092] Enhanced Vanilla Rocks.esp
	[FE:093] Enhanced Vanilla Vines.esp
	[FE:094] M8rDisablePipboyEffects.esp
	[FE:095] Companions Use Companion Perk Overhaul.esp
	[FE:096] Computer Console illuminated.esp
	[FE:097] FS_NukaWorldTramFastTravel.esp
	[FE:098] IDEKsLogisticsStation2_SS2_Patch.esp
	[FE:099] HighlightConsoleReference.esp
	[FE:09A] ImmersiveTeleportation_lessPower.esp
	[FE:09B] ImmersiveTeleportation_lessRads.esp
	[FE:09C] ImmersiveTeleportation_quickstart.esp
	[FE:09D] IT_SS2.esp
	[FE:09E] DCRE.esp
	[FE:09F] DCRE-FixRadio.esp
	[FE:0A0] F4NV-N99 - Uncompressed.esp
	[FE:0A1] ManCoat.esp
	[FE:0A2] TacticalCourser_Standalone.esp
	[FE:0A3] Dank_LEO-LME.esp
	[FE:0A4] Dank_LEO-MLM.esp
	[FE:0A5] PR_Automatron.esp
	[FE:0A6] Radium Rifle Improvements.esp
	[FE:0A7] Radvolver.esp
	[FE:0A8] Rusty Face Fix.esp
	[FE:0A9] UncappedSettlementSurplus.esp
	[FE:0AA] LessAnnoyingMMQuests.esp
	[FE:0AB] AzarPonytailHairstyles.esp
	[FE:0AC] PANPC - Explosion Responses.esp
	[FE:0AD] PANPC - Trap Alerts.esp
	[FE:0AE] ccTeslaCannon Patch.esp
	[FE:0AF] SlcJoepatch.esp
	[FE:0B0] 12.7mm SMG - Munitions Patch.esp
	[FE:0B1] Select Marksman Rifle - Munitions Patch.esp
	[FE:0B2] FATE Module - UNL Zones.esp
	[FE:0B3] SS2_RobotMod.esp
	[FE:0B4] Dank_LAB.esp
	[FE:0B5] Dank_LAB_DLCNukaWorld.esp
	[FE:0B6] Dank_LAB_LEO.esp
	[FE:0B7] StealthBoyBuffWithRecipe.esp
	[FE:0B8] LeeEnfieldNo4MkI Skin Pack Vol1.esp
	[FE:0B9] LeeEnfieldPAFootstepFix.esp
	[FE:0BA] Darker CC Chinese Stealth Armor.esp
	[FE:0BB] Black Codsworth and windows fix.esp
	[FE:0BC] Ultimate Window Overhaul.esp
	[FE:0BD] Ultimate Window Overhaul Cubemaps.esp
	[FE:0BE] FO4HHS.esp
	[FE:0BF] ToughGirlAttire.esp
	[FE:0C0] Vtaw Wardrobe 6 Materials.esp
	[FE:0C1] Vtaw Wardrobe 7 Materials 2K.esp
	[FE:0C2] Vtaw Wardrobe 8 Materials 2K.esp
	[FE:0C3] rfortaleza2.esp
	[FE:0C4] rfortaleza2-wetsuit1.esp
	[FE:0C5] rfortaleza2-pauldron.esp
	[FE:0C6] rfortaleza2-mk6.esp
	[FE:0C7] rfortaleza2-mk5.esp
	[FE:0C8] rfortaleza2-mk4.esp
	[FE:0C9] rfortaleza2-mk3.esp
	[FE:0CA] rfortaleza2-mk1.esp
	[FE:0CB] 4estGimp - ZapGunLL.esp
	[FE:0CC] CoAPowerArmor - 4k patch.esp
	[FE:0CD] Mk41GyrojetHMG - ECO - English.esp
	[FE:0CE] HHFootsteps_extended.esp
	[FE:0CF] Fallout 3 10mm SMG - 4K Textures.esp
	[FE:0D0] Classic 10mm Pistol - Unofficial Update.esp
	[FE:0D1] PA-Quick Animations.esp
	[FE:0D2] PA_UnderwearPerks.esp
	[FE:0D3] LootMan.esp
	[FE:0D4] VtawWardrobe8 - HHSSound Patch (no hhs master).esp
	[FE:0D5] CC_SlocumCoffee_Overhaul.esp
	[FE:0D6] ChameleonAndStealthFixes.esp
	[FE:0D7] Institute Suit.esp
	[FE:0D8] Vault-Tec Mask.esp
	[FE:0D9] Enhanced Vanilla Bodies - NeverNude Male.esp
	[FE:0DA] Enhanced Night Sky - Improved Visible Galaxy Framework.esp
	[FE:0DB] Power Armor map fix.esp
	[FE:0DC] U.S. Covert Operations Manual Redux - Magazine Retexture.esp
	[FE:0DD] Ultimate HD Flag Replacer - Redux.esp
	[FE:0DE] MS SPECIAL Zapper.esp
	[FE:0DF] Lightweight Lighting.esp
	[FE:0E0] [SS20Addon] BloodMoonRaiders.esp
	[FE:0E1] [SS2] BBVault 88.esp
	[FE:0E2] GtN_DivisionCityPlan_CPC_03.23.esp
	[FE:0E3] JunkTown-FENCES2.esp
	[FE:0E4] NukaWorldRedRocket Sim Settlements 2 Plan.esp
	[FE:0E5] SimHomestead2.esp
	[FE:0E6] SimSettlements2_AddOnPack_ApocalypticAdditions_SirLach.esp
	[FE:0E7] SS2 Lexington Underground Fix.esp
	[FE:0E8] SS2 Sanctuary Green Hills.esp
	[FE:0E9] SS2-AUR-HangmansAlleyCityPlan.esp
	[FE:0EA] SS2_DLCSettlerPatch.esp
	[FE:0EB] SS2_NobodysLeaders2.esp
	[FE:0EC] SS2_NobodysLeaders2_Automatron.esp
	[FE:0ED] SS2_NobodysLeaders2_VaultTecWorkshop.esp
	[FE:0EE] SS2_XDI Patch.esp
	[FE:0EF] SS2Addon_MS_BareEssentials.esp
	[FE:0F0] SS2AOP_VaultTecTools.esp
	[FE:0F1] SS2C2PoliceWeaponsPatch.esp
	[FE:0F2] SS2Extended_OutfitInjectionPatch.esp
	[FE:0F3] DCGuard_Overhaul-RandomEncounters.esp
	[FE:0F4] REPatch_TheFensSheriffsDepartmentBleachers2.esp
	[FE:0F5] A Bundle of Tape - Unofficial Update.esp
	[FE:0F6] 9mm Pistol - Unofficial Update.esp
	[FE:0F7] JSRS_Regions.esp
	[FE:0F8] A Bundle of Tape - Varmint Rifle .22 Ammo Patch.esp
	[FE:0F9] 12.7mm Pistol - Unofficial Update.esp
	[FE:0FA] Capital Wasteland .32 Pistol - Unofficial Update.esp
	[FE:0FB] Capital Wasteland Hunting Rifle - Unofficial Update.esp
	[FE:0FC] Capital Wasteland Hunting Rifle - .30 Caliber Ammo Patch.esp
	[FE:0FD] CR-74L - Unofficial Update.esp
	[FE:0FE] Caravan Shotgun - Unofficial Update.esp
	[FE:0FF] MS SkipPreWar.esp
	[FE:100] LOST Audio Tweaks.esp
	[FE:101] .223 Pistol - Munitions Patch.esp
	[FE:102] American 180 - Munitions Patch.esp
	[FE:103] IMI .50AE Desert Eagle - Munitions Patch.esp
	[FE:104] Luxor's Quantum X-01 power armor.esp
	[FE:105] FATE Module - Tesla Free Power.esp
	[FE:106] FATE Patch - Nuka World Reborn.esp
	[FE:107] CompanionStealth.esp
	[FE:108] Enhanced Vanilla Armor and Clothing.esp
	[FE:109] PRP.esp
	[FE:10A] SouthOfTheSea[Previs].esp
	[FE:10B] PRP-Compat-JSRS-Regions.esp
	[FE:10C] PRP-Machine&Her.esp
	[FE:10D] FortStronger[Previsibines].esp
	[FE:10E] WCLIPET18F_PRP_Patch.esp
	[FE:10F] WCLIRIL_PRP_SOTS_Patch.esp
	[FE:110] PRP-SS2-Fixes-Ch2.esp
	[FE:111] PRP-ModdingForCharity - Trunk's Malfunction.esp
	[FE:112] WCLINS_PRP_Patch.esp
	[FE:113] PRP-SS2-Fixes.esp
	[FE:114] WCLI_NRR_PRP_Patch.esp
	[FE:115] 0_Vault120_PRP.esp
	[FE:116] PRP-TunnelSnakesRule.esp
	[FE:117] PRP-X02.esp
	[FE:118] PRP-Neon Flats.esp
	[FE:119] WCLINPP_PRP_Patch.esp
	[FE:11A] PRP-SS2.esp
	[FE:11B] PRP-Compat-VNW-CR.esp
	[FE:11C] PRP-Compat-NWR-CR.esp
	[FE:11D] PRP-Compat-NWR.esp
	[FE:11E] PRP-Compat-VNW.esp
	[FE:11F] PRP-Compat-NWP-CR.esp
	[FE:120] PRP-Compat-NWP.esp
	[FE:121] PRP-Compat-NWP-NWR-VNW-Combo.esp
	[FE:122] PRP-astronautpowerarmor.esp
	[FE:123] PRP-bhouse.esp
	[FE:124] Neosky-Previs.esp
	[FE:125] Smanor-Previs.esp
	[FE:126] WCLIRIL_FV_Patch.esp
	[FE:127] Vault4-eXoPatch.esp
	[FE:128] BostonLibrarySettlementPRP.esp
	[FE:129] BostonLibrarySettlementSS2.esp
	[FE:12A] BostonLibrarySettlementRobots.esp
	[FE:12B] FO4LODGen-DLCCoast-WindTurbines.esp
	[FE:12C] FO4LODGen.esp
	[FE:12D] WestonWaterLOD.esp
	[FE:12E] FOLIP - New LODs.esp
	[FE:12F] LOD Fixes and Additons.esp
	[FE:130] Optimized Vanilla Tree LODs.esp
	[FE:131] Far Harbor 3d Tree LODs.esp
	[FE:132] Appealing Moles.esp
	[FE:133] Kirs freckles.esp
	[FE:134] Bashed Patch, 0.esp
	[FE:135] PACE - Less Combat Chatter.esp
	[FE:136] Far Harbor Satellite Map.esp
	[FE:137] Nuka-World Satellite Map.esp
	[FE:138] Satellite World Map Fixed.esp
	[FE:139] xLODGen_Output.esp
	[FE:13A] Dank_ECO-INNR.esp
	[FE:13B] Dank_ECO-Munitions_INNR.esp
	[FE:13C] Dank_ECO-LEO.esp
	[FE:13D] M8r Complex Sorter.esp
	[FE:13E] M8r Complex Sorter-part2.esp
