Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF65F37B2F7 Fallout4.exe+067B2F7

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: false
		PromptUpload: false
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: 2048
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Pro v10.0.22631
	CPU: AuthenticAMD AMD Ryzen 7 7800X3D 8-Core Processor           
	GPU #1: Nvidia AD104 [GeForce RTX 4070]
	GPU #2: AMD Raphael
	GPU #3: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 24.81 GB/63.15 GB

PROBABLE CALL STACK:
	[0] 0x7FF65F37B2F7 Fallout4.exe+067B2F7 -> 1119161+0x27
	[1] 0x7FF6609A76EE Fallout4.exe+1CA76EE -> 1034198+0x24E
	[2] 0x7FF66081CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[3] 0x7FFB32AD257D KERNEL32.DLL+001257D
	[4] 0x7FFB3414AA58    ntdll.dll+005AA58
	SHELL32.dll                        0x7FFB33110000
	USER32.dll                         0x7FFB33AC0000
	WS2_32.dll                         0x7FFB33CE0000
	clbcatq.dll                        0x7FFB33D60000
	msvcrt.dll                         0x7FFB33E10000
	COMDLG32.dll                       0x7FFB33EC0000
	SHLWAPI.dll                        0x7FFB33FC0000
	ntdll.dll                          0x7FFB340F0000

F4SE PLUGINS:
	ArmorPenetrationBugFix.dll v1
	BakaAutoLockpicking.dll v2
	BakaFramework.dll v1.10
	BakaFullscreenPipboy.dll v1.8
	BakaMaxPapyrusOps.dll v1.1
	BakaPowerArmorStorage.dll v1.3
	BetterConsole.dll
	Buffout4.dll v1.28.6
	ConsoleEx.dll v1
	ConsoleUtilF4.dll v1.0.1
	crafting_highlight_fix.dll
	DirectHit.dll v1
	enbhelperf4.dll v1
	encounter_zone_recalculation.dll
	EscapeFreeze.dll v1
	ESPExplorer.dll
	f4ee.dll
	F4z Ro D'oh.dll v1.1.6.1030
	Fallout4Upscaler.dll v1
	fmt.dll
	GardenOfEdenPapyrusExtender.dll v14.3
	GCBugFix.dll v1
	HighFPSPhysicsFix.dll
	Interior-NavCut-Fix.dll v1.0.3
	KiLoaderSatelliteF4SE.dll v1.2
	libdiskCacheEnabler.dll
	LighthousePapyrusExtender.dll v1.4
	LL_fourPlay_1_10_163.dll
	mcm.dll
	MODExplorer.dll
	Outfit-ReDress-Fix.dll v1
	place.dll
	PlotUI.dll
	po3_BaseObjectSwapperF4.dll v1
	po3_SimpleOffenceSuppressionF4.dll v1
	po3_SpellPerkItemDistributorF4.dll v2
	PowerGridTools.dll
	pppl.dll
	PriorityMod.dll
	PrivateProfileRedirector.dll
	PRKF.dll
	RobCo_Patcher.dll v3.5
	RustyFaceFix.dll v2.0.1
	SettlementOfUnlimitedSize.dll
	ShadowBoostFO4.dll
	spdlog.dll v1.10
	SUP_F4SE.dll
	UnlimitedFastTravel.dll
	WeaponDebrisCrashFix.dll
	WeightlessItems.dll
	WhoseQuestIsItAnywayF4.dll v1
	wsfw_identifier.dll
	XDI.dll

PLUGINS:
	[00]     Fallout4.esm
	[01]     DLCRobot.esm
	[02]     DLCworkshop01.esm
	[03]     DLCCoast.esm
	[04]     DLCworkshop02.esm
	[05]     DLCworkshop03.esm
	[06]     DLCNukaWorld.esm
	[07]     Unofficial Fallout 4 Patch.esp
	[08]     HUDFramework.esm
	[09]     WorkshopFramework.esm
	[0A]     MFC2023_EndAlz_Trunk.esm
	[0B]     SouthOfTheSea.esm
	[0C]     Random Robots - True Leveled.esm
	[0D]     XDI.esm
	[0E]     Games.esm
	[0F]     BarstoolGames.esm
	[10]     CompanionIvy.esm
	[11]     Darlene.esm
	[12]     Eli_Armour_Compendium.esp
	[13]     GoodneighborExpanded.esp
	[14]     Ketaros_NewMags.esp
	[15]     NukaWorldReborn.esp
	[16]     SS2.esm
	[17]     SS2_XPAC_Chapter2.esm
	[18]     SS2_XPAC_Chapter3.esm
	[19]     VivaNukaWorldQuests.esp
	[1A]     SettlementMenuManager.esp
	[1B]     jsrs.esp
	[1C]     AtomsGloryThreads.esp
	[1D]     Useful_Companions.esp
	[1E]     Vault 88 Template - Optimised.esp
	[1F]     VisibleCompanionAffinity.esp
	[20]     WorkshopPlus.esp
	[21]     Vault-Tec Workshop Overhaul Redux.esp
	[22]     Vault88 - Essentials.esp
	[23]     The Eyes Of Beauty.esp
	[24]     LooksMenu Customization Compendium.esp
	[25]     PoseidonOffices.esp
	[26]     10MMTF.esp
	[27]     CF_AtomicWarlord.esp
	[28]     Alex's Settlement Power Pylon.esp
	[29]     AutomatronUnlockedNukaParts.esp
	[2A]     Better Randomized Robots - vanilla loot patch.esp
	[2B]     Better_Settlement_Defence.esp
	[2C]     CheatTerminal.esp
	[2D]     ChineseStealthSuit.esp
	[2E]     CoASettlers.esp
	[2F]     CompanionStatus.esp
	[30]     Configurable Artillery.esp
	[31]     ESPExplorerFO4.esp
	[32]     Ketaros_Treasures.esp
	[33]     FO4R.esp
	[34]     HoloTime_2.esp
	[35]     Jacq-CompanionPerkMags.esp
	[36]     Ketaros_MissingMags.esp
	[37]     KSHairdos.esp
	[38]     KSHairsFemsheppingRadbeetle.esp
	[39]     Reverb and Ambiance Overhaul.esp
	[3A]     llamaCompanionHeatherv2.esp
	[3B]     MercerRescuedSynths.esp
	[3C]     Mors Shortcut to Curie.esp
	[3D]     NoSharedDogmeatTemplate.esp
	[3E]     PersistentVolumeSliders.esp
	[3F]     Playable Synth Eyes.esp
	[40]     PoseidonOffices_NoBugs.esp
	[41]     SKKFastBOS.esp
	[42]     SKKFastReunions.esp
	[43]     SRV_StopRadioVoice.esp
	[44]     BarstoolGames_FH.esp
	[45]     BarstoolGames_NW.esp
	[46]     PortableCloningDevice.esp
	[47]     SKKFastMinutemen.esp
	[48]     Q_Lore_MQ106_Cryolator.esp
	[49]     FatherCompanion.esp
	[4A]     InstituteReformation.esp
	[4B]     CompanionIvy_Mags.esp
	[4C]     CompanionIvy_Nuka.esp
	[4D]     CompanionIvy_quest.esp
	[4E]     BetterFarHarbor_Open.esp
	[4F]     BostonLibrarySettlement.esp
	[50]     Patch Ivy-XDI.esp
	[51]     EnhancedLightsandFX.esp
	[52]     FBFH_EE_Acadia_Cleanup.esp
	[53]     _00Stingray.esp
	[54]     LaserDesignator.esp
	[55]     LaserDesignatorA10Addon.esp
	[56]     [SS20Addon] SimSettlements SuperStructures.esp
	[57]     Cho1_ss2_Barmod_Conversion.esp
	[58]     DZK_1x1_Pack.esp
	[59]     GarageHomesAndSensibleSecurity.esp
	[5A]     GtN_SettlersatPlay.esp
	[5B]     JunkTownTwo.esp
	[5C]     MS Contraptions - SS2 ASAM Builder.esp
	[5D]     ohSIM_Sim2_Settlements_Scrappers_Addon.esp
	[5E]     Shadow Wastelands SS2 World Repopulation Cells.esp
	[5F]     SS2-Jampads2.esp
	[60]     SS2-PraRandomAddon.esp
	[61]     SS2_Addon_Favelabulous.esp
	[62]     SS2_Addon_FHE.esp
	[63]     SS2_Addon_NWE.esp
	[64]     SS2_Addon_PSC_Plots.esp
	[65]     SS2_Addon_R2R.esp
	[66]     SS2_CityPlanContestAssistant.esp
	[67]     SS2_FDK_TinyLiving.esp
	[68]     SS2_MsB_PlainPlans.esp
	[69]     SS2_ruined_simsettlement_addonpack.esp
	[6A]     SS2_SIMPDDDD.esp
	[6B]     SS2_STRA_Buildings_and_Skins.esp
	[6C]     SS2_STRA_Support_Buildings.esp
	[6D]     SS2_WastelandDefense.esp
	[6E]     SS2CaravanSnatex.esp
	[6F]     SS2Extended.esp
	[70]     SS2HappyTrails.esp
	[71]     SS2UI.esp
	[72]     SS2WastelandVenturers.esp
	[73]     TheRon_MapMarker.esp
	[74]     NAC.esp
	[75]     SKKFastStartNewGame.esp
	[FE:000] Community Fixes Merged.esp
	[FE:001] CanarySaveFileMonitor.esl
	[FE:002] BakaFramework.esm
	[FE:003] LIF.esl
	[FE:004] PPF.esm
	[FE:005] ConfigurableHotkeys.esl
	[FE:006] ImmersiveTeleportation.esl
	[FE:007] DDLL.esl
	[FE:008] LIF_DisableInjectionOptions.esl
	[FE:009] BakaPowerArmorStorage.esm
	[FE:00A] FixRobotVisualEffects.esl
	[FE:00B] Natural Landscapes.esl
	[FE:00C] Natural Roads.esl
	[FE:00D] Natural Rocks.esl
	[FE:00E] BakaFullscreenPipboy.esm
	[FE:00F] BakaAutoLockpicking.esm
	[FE:010] VCM_LibrarySupportPlugin_F-ESL.esl
	[FE:011] REFramework.esm
	[FE:012] TMR_GlitchfinderAIO.esm
	[FE:013] Wetness Shader Fix.esm
	[FE:014] Munitions - An Ammo Expansion.esl
	[FE:015] Munitions - Vanilla Ammo Addon.esl
	[FE:016] Gris_WSFWLayouts_RedRockets_V4.esl
	[FE:017] HoloGlowNS21.esl
	[FE:018] SS2CityPlanContest_Abernathy_GavMan_S3.esl
	[FE:019] SS2CityPlanContest_BostonAirport_GwenstheName_S3.esl
	[FE:01A] SS2CityPlanContest_BostonAirport_NigauD_S3.esl
	[FE:01B] SS2CityPlanContest_BostonAirport_xMORIDARx_S3.esl
	[FE:01C] SS2CityPlanContest_BunkerHill_NigauD_S3.esl
	[FE:01D] SS2CityPlanContest_BunkerHill_WaningGibbous_S3.esl
	[FE:01E] SS2CityPlanContest_CoastalCottage_Cessori_S3.esl
	[FE:01F] SS2CityPlanContest_CoastalCottage_CryingCube2_S3.esl
	[FE:020] SS2CityPlanContest_CountyCrossing_SimSatan_S3.esl
	[FE:021] SS2CityPlanContest_CountyCrossing_WaningGibbous_S3.esl
	[FE:022] SS2CityPlanContest_Covenant_GavMan_S3.esl
	[FE:023] SS2CityPlanContest_CroupManor_alan0n_S3.esl
	[FE:024] SS2CityPlanContest_CroupManor_Gavman_S3.esl
	[FE:025] SS2CityPlanContest_CroupManor_Karvoc_S3.esl
	[FE:026] SS2CityPlanContest_CroupManor_reina_S3.esl
	[FE:027] SS2CityPlanContest_CroupManor_WaningGibbous_S3.esl
	[FE:028] SS2CityPlanContest_DaltonFarm_Choochoo1_S3.esl
	[FE:029] SS2CityPlanContest_DaltonFarm_KezzDaddy_S3.esl
	[FE:02A] SS2CityPlanContest_DaltonFarm_veelynnlove_S3.esl
	[FE:02B] SS2CityPlanContest_EgretToursMarina_Blackbelt_S3.esl
	[FE:02C] SS2CityPlanContest_EgretToursMarina_GavMan_S3.esl
	[FE:02D] SS2CityPlanContest_FinchFarm_Gavman_S3.esl
	[FE:02E] SS2CityPlanContest_FinchFarm_Karvoc_S3.esl
	[FE:02F] SS2CityPlanContest_FinchFarm_NigauD_S3.esl
	[FE:030] SS2CityPlanContest_Graygarden_Cessori_S3.esl
	[FE:031] SS2CityPlanContest_Graygarden_CodeNamed1_S3.esl
	[FE:032] SS2CityPlanContest_Graygarden_tate1066_S3.esl
	[FE:033] SS2CityPlanContest_Graygarden_UNDRCVRGmrLdy_S3.esl
	[FE:034] SS2CityPlanContest_GreentopNursery_Cessori_S3.esl
	[FE:035] SS2CityPlanContest_GreentopNursery_MadGax_S3.esl
	[FE:036] SS2CityPlanContest_GreentopNursery_NigauD_S3.esl
	[FE:037] SS2CityPlanContest_GreentopNursery_tate1066_S3.esl
	[FE:038] SS2CityPlanContest_GreentopNursery_UNDRCVRGmrLdy_S3.esl
	[FE:039] SS2CityPlanContest_GreentopNursery_veelynnlove_S3.esl
	[FE:03A] SS2CityPlanContest_HangmansAlley_FenPhile_S3.esl
	[FE:03B] SS2CityPlanContest_HangmansAlley_Freddrick_S3.esl
	[FE:03C] SS2CityPlanContest_HangmansAlley_xMORIDARx_S3.esl
	[FE:03D] SS2CityPlanContest_JamaicaPlain_Gavman_S3.esl
	[FE:03E] SS2CityPlanContest_JamaicaPlain_NiGaud_S3.esl
	[FE:03F] SS2CityPlanContest_KingsportLighthouse_Carinth_S3.esl
	[FE:040] SS2CityPlanContest_KingsportLighthouse_Karvoc_S3.esl
	[FE:041] SS2CityPlanContest_KingsportLighthouse_WaningGibbous_S3.esl
	[FE:042] SS2CityPlanContest_LongfellowsCabin_GavMan_S3.esl
	[FE:043] SS2CityPlanContest_MechanistsLair_LouAshfield_S3.esl
	[FE:044] SS2CityPlanContest_MechanistsLair_NigauD_S3.esl
	[FE:045] SS2CityPlanContest_MechanistsLair_tate1066_S3.esl
	[FE:046] SS2CityPlanContest_MechanistsLair_UNDRCVRGmrLdy_S3.esl
	[FE:047] SS2CityPlanContest_MechanistsLair_veelynnlove_S3.esl
	[FE:048] SS2CityPlanContest_Murkwater_Blackbelt_S3.esl
	[FE:049] SS2CityPlanContest_Murkwater_Carinth_S3.esl
	[FE:04A] SS2CityPlanContest_Murkwater_GavMan_S3.esl
	[FE:04B] SS2CityPlanContest_Murkwater_Karvoc_S3.esl
	[FE:04C] SS2CityPlanContest_Murkwater_Niguad_S3.esl
	[FE:04D] SS2CityPlanContest_Murkwater_WaningGibbous_S3.esl
	[FE:04E] SS2CityPlanContest_NordhagenBeach_Cessori_S3.esl
	[FE:04F] SS2CityPlanContest_NordhagenBeach_GavMan_S3.esl
	[FE:050] SS2CityPlanContest_NPVCenter_Blackbelt_S3.esl
	[FE:051] SS2CityPlanContest_NPVCenter_Carinth_S3.esl
	[FE:052] SS2CityPlanContest_NPVCenter_FEAROFCAPS_S3.esl
	[FE:053] SS2CityPlanContest_NPVCenter_pedertl_S3.esl
	[FE:054] SS2CityPlanContest_NukaRedRocket_NigauD_S3.esl
	[FE:055] SS2CityPlanContest_NukaRedRocket_Skywise_S3.esl
	[FE:056] SS2CityPlanContest_NukaRedRocket_tate1066_S3.esl
	[FE:057] SS2CityPlanContest_NukaRedRocket_UNDRCVRGmrLdy_S3.esl
	[FE:058] SS2CityPlanContest_NukaRedRocket_veelynnlove_S3.esl
	[FE:059] SS2CityPlanContest_OberlandStation_CryingCube_S3.esl
	[FE:05A] SS2CityPlanContest_OberlandStation_NigauD_S3.esl
	[FE:05B] SS2CityPlanContest_OberlandStation_RowanNightstalker_S3.esl
	[FE:05C] SS2CityPlanContest_OutpostZimonja_GavMan_S3.esl
	[FE:05D] SS2CityPlanContest_OutpostZimonja_WaningGibbous_S3.esl
	[FE:05E] SS2CityPlanContest_OutpostZimonja_zhinjio_S3.esl
	[FE:05F] SS2CityPlanContest_RedRocket_moonracer_S3.esl
	[FE:060] SS2CityPlanContest_RedRocket_Niguad_S3.esl
	[FE:061] SS2CityPlanContest_RedRocket_Rudy_S3.esl
	[FE:062] SS2CityPlanContest_RedRocket_Tagyrit_S3.esl
	[FE:063] SS2CityPlanContest_RedRocket_xMORIDARx_S3.esl
	[FE:064] SS2CityPlanContest_SanctuaryHills_SimSatan_S3.esl
	[FE:065] SS2CityPlanContest_SanctuaryHills_WaningGibbous_S3.esl
	[FE:066] SS2CityPlanContest_Slog_NigauD_S3.esl
	[FE:067] SS2CityPlanContest_Slog_WaningGibbous_S3.esl
	[FE:068] SS2CityPlanContest_SomervillePlace_GavMan_S3.esl
	[FE:069] SS2CityPlanContest_SomervillePlace_Karvoc_S3.esl
	[FE:06A] SS2CityPlanContest_SomervillePlace_tate1066_S3.esl
	[FE:06B] SS2CityPlanContest_SpectacleIsland_Blackbelt_S3.esl
	[FE:06C] SS2CityPlanContest_SpectacleIsland_WaningGibbous_S3.esl
	[FE:06D] SS2CityPlanContest_StarlightDrivein_Carinth_S3.esl
	[FE:06E] SS2CityPlanContest_StarlightDrivein_Cessori_S3.esl
	[FE:06F] SS2CityPlanContest_StarlightDrivein_CryingCube2_S3.esl
	[FE:070] SS2CityPlanContest_StarlightDrivein_FenPhile_S3.esl
	[FE:071] SS2CityPlanContest_StarlightDrivein_Fredderick_S3.esl
	[FE:072] SS2CityPlanContest_StarlightDrivein_GavMan_S3.esl
	[FE:073] SS2CityPlanContest_StarlightDrivein_Karvoc_S3.esl
	[FE:074] SS2CityPlanContest_StarlightDrivein_Reina_S3.esl
	[FE:075] SS2CityPlanContest_StarlightDrivein_tate1066_S3.esl
	[FE:076] SS2CityPlanContest_StarlightDrivein_veelynnlove_S3.esl
	[FE:077] SS2CityPlanContest_StarlightDrivein_zhinjio_S3.esl
	[FE:078] SS2CityPlanContest_SunshineTidings_Carinth_S3.esl
	[FE:079] SS2CityPlanContest_SunshineTidings_Karvoc_S3.esl
	[FE:07A] SS2CityPlanContest_SunshineTidings_NigauD_S3.esl
	[FE:07B] SS2CityPlanContest_TaffingtonBoathouse_SimSatan_S3.esl
	[FE:07C] SS2CityPlanContest_Tenpines Bluff_Carinth_S3.esl
	[FE:07D] SS2CityPlanContest_Tenpines Bluff_Karvoc_S3.esl
	[FE:07E] SS2CityPlanContest_TheCastle_GavMan_S3.esl
	[FE:07F] SS2CityPlanContest_TheCastle_Karvoc_S3.esl
	[FE:080] SS2CityPlanContest_TheCastle_Tarkkh_S3.esl
	[FE:081] SS2CityPlanContest_TheCastle_veelynnlove_S3.esl
	[FE:082] SS2CityPlanContest_Vault88_Choochoo1_S3.esl
	[FE:083] SS2CityPlanContest_Vault88_GavMan_S3.esl
	[FE:084] SS2CityPlanContest_Warwick_Karvoc_S3.esl
	[FE:085] SS2CityPlanContest_Warwick_Tarkh_S3.esl
	[FE:086] SS2CityPlanContest_Warwick_xMORIDARx_S3.esl
	[FE:087] ThrowMoneyAtSS2.esl
	[FE:088] UNDRCVR_SimplySettled2022.esl
	[FE:089] Vee_SS2_Chapter2_SettlersEssentialPatch.esl
	[FE:08A] Vee_SS2_SettlersEssentialPatch.esl
	[FE:08B] WG City Plans Pack ESL.esl
	[FE:08C] ZJ PerfPlan - Abernathy.esl
	[FE:08D] ZJ PerfPlan - RedRocket.esl
	[FE:08E] ZJ PerfPlan - Sanctuary.esl
	[FE:08F] ZJ PerfPlan - Sunshine.esl
	[FE:090] ZJ PerfPlan - Taffington.esl
	[FE:091] ZJ PerfPlan - Tenpines.esl
	[FE:092] ZJ PerfPlan - Zimonja.esl
	[FE:093] ZJ-Starlight-PerfPlan.esl
	[FE:094] CC_OberlandPlanetX_Ch2Update.esl
	[FE:095] Cho1_Vault88_Metro_Plan.esl
	[FE:096] GavMan_AbernathyJan22_CityPlan.esl
	[FE:097] GavMan_CastleMar22_CityPlan.esl
	[FE:098] GavMan_Finch_Feb22_CityPlan.esl
	[FE:099] GavMan_Greentop_CityPlan.esl
	[FE:09A] GavMan_LongfellowsJun21_CityPlan.esl
	[FE:09B] GavMan_Somerville_CityPlan.esl
	[FE:09C] SuperAffinity.esp
	[FE:09D] StealthBoyBuffWithRecipe.esp
	[FE:09E] Dank_ECO.esp
	[FE:09F] Dank_LAB.esp
	[FE:0A0] Dank_LEO.esp
	[FE:0A1] DCRE.esp
	[FE:0A2] SuperAffinitySeason.esp
	[FE:0A3] TeoB Fallout Remastered - Vanilla eyes replacer 2k.esp
	[FE:0A4] UnlimitedStimpakForNPCs.esp
	[FE:0A5] V88-MoleRatsDisabled.esp
	[FE:0A6] WhoIsTheGeneral.esp
	[FE:0A7] WestonWaterLOD.esp
	[FE:0A8] U.S. Covert Operations Manual Redux - Magazine Retexture.esp
	[FE:0A9] 10SPECIAL.esp
	[FE:0AA] 4estGimp - SotS Atoms Storm Atoms Glory Threads CoA.esp
	[FE:0AB] AccessibleBridges.esp
	[FE:0AC] Actual Legendary Rust Devils.esp
	[FE:0AD] ArtilleryChanges.esp
	[FE:0AE] AtomsGloryThreadsPatch_CoAOverhaul.esp
	[FE:0AF] AutomatronUnlocked.esp
	[FE:0B0] Better Computer Terminals - 4K Standard.esp
	[FE:0B1] CBBE.esp
	[FE:0B2] CBBEHR.esp
	[FE:0B3] ChameleonAndStealthFixes.esp
	[FE:0B4] Chemfluence AI Combat Dynamics.esp
	[FE:0B5] Clean 4k Pip-Boy.esp
	[FE:0B6] Companions Use Companion Perk Overhaul.esp
	[FE:0B7] Computer Console illuminated.esp
	[FE:0B8] CROSS_CoA.esp
	[FE:0B9] CROSS_CourserStrigidae.esp
	[FE:0BA] CROSS_InstituteExpeditionarySuit.esp
	[FE:0BB] Dank_ECO_DisablePlacedItems.esp
	[FE:0BC] Dank_ECO_DLCCoast.esp
	[FE:0BD] Dank_ECO_DLCNukaWorld.esp
	[FE:0BE] Dank_ECO_DLCRobot.esp
	[FE:0BF] Dank_LAB_DLCNukaWorld.esp
	[FE:0C0] Dank_LAB_LEO.esp
	[FE:0C1] Dank_LEO-Automatron.esp
	[FE:0C2] More Legendary Effects.esp
	[FE:0C3] Dank_LEO-MLE.esp
	[FE:0C4] Dank_LEO_DLCCoast.esp
	[FE:0C5] Dank_LEO_DLCNukaWorld.esp
	[FE:0C6] Dead Settlement Brahmin Despawn.esp
	[FE:0C7] Diamond City Owns It's Crops.esp
	[FE:0C8] DiscreteFemaleSkeleton.esp
	[FE:0C9] DX Courser X-92 Power Suit.esp
	[FE:0CA] Enhanced Vanilla Armor and Clothing.esp
	[FE:0CB] Enhanced Vanilla Bodies - NeverNude Male.esp
	[FE:0CC] Enhanced Vanilla Plants.esp
	[FE:0CD] Enhanced Vanilla Rocks.esp
	[FE:0CE] Enhanced Vanilla Vines.esp
	[FE:0CF] Esk_NoTeleportingCreatures.esp
	[FE:0D0] eXoKetarosLootableTreasures.esp
	[FE:0D1] Far Harbor 3d Tree LODs.esp
	[FE:0D2] FO4LODGen-DLCCoast-WindTurbines.esp
	[FE:0D3] FO4LODGen.esp
	[FE:0D4] FOLIP - New LODs.esp
	[FE:0D5] FS_FarHarborBoatFastTravel.esp
	[FE:0D6] FS_NukaWorldTramFastTravel.esp
	[FE:0D7] HuntingRifle.esp
	[FE:0D8] ImmersiveTeleportation_lessPower.esp
	[FE:0D9] ImmersiveTeleportation_lessRads.esp
	[FE:0DA] ImmersiveTeleportation_quickstart.esp
	[FE:0DB] Improved Quest Objectives for FO4 - IQOFO4.esp
	[FE:0DC] JSRS_Regions.esp
	[FE:0DD] Keep Radiants In Commonwealth.esp
	[FE:0DE] LAT RAO - DCRE Patch.esp
	[FE:0DF] Legendary Mod Additions.esp
	[FE:0E0] LOD Fixes and Additons.esp
	[FE:0E1] Long Time No Speak.esp
	[FE:0E2] LookingStranger.esp
	[FE:0E3] LooksMenu.esp
	[FE:0E4] LooksMenu1stPersonViewItemsFix.esp
	[FE:0E5] LOST Audio Tweaks.esp
	[FE:0E6] Lots More Facial Hair.esp
	[FE:0E7] Lots More Male Hairstyles.esp
	[FE:0E8] M8rDisablePipboyEffects.esp
	[FE:0E9] MiscHairstyle.esp
	[FE:0EA] MS SPECIAL Zapper.esp
	[FE:0EB] NewtonsRegards.esp
	[FE:0EC] NO MORE HAMMERS.esp
	[FE:0ED] NoAffinityCooldown.esp
	[FE:0EE] NoVault88Radiation.esp
	[FE:0EF] NPCs Use Items.esp
	[FE:0F0] Operator Edits - Companion Fall Damage Immunity.esp
	[FE:0F1] Optimized Vanilla Tree LODs.esp
	[FE:0F2] PA-Quick Animations.esp
	[FE:0F3] PA_UnderwearPerks.esp
	[FE:0F4] Pistol Reanimation Pack - REBORN.esp
	[FE:0F5] PR_Automatron.esp
	[FE:0F6] Radium.esp
	[FE:0F7] Rusty Face Fix.esp
	[FE:0F8] SaveAcadiaFromBoS.esp
	[FE:0F9] Skip DIMA memories.esp
	[FE:0FA] SmokeHomingBeaconGrenadeThrowArc.esp
	[FE:0FB] HighlightConsoleReference.esp
	[FE:0FC] GaS2BVTurretsBroke.esp
	[FE:0FD] DCRE-FixRadio.esp
	[FE:0FE] WHN AiO.esp
	[FE:0FF] Wireless Workshop Items.esp
	[FE:100] PoseidonEnergyCanHaveRadarTransmitter.esp
	[FE:101] Radium Rifle Improvements.esp
	[FE:102] Darlene-theForgiving.esp
	[FE:103] CF_AtomicWarlord_CBBE.esp
	[FE:104] ConsoleEx.esp
	[FE:105] Fallout76_wpn_dmg.esp
	[FE:106] MinimalMinutemenRadiants.esp
	[FE:107] MMR_NoRadiantsForOwnedSettlements.esp
	[FE:108] JSRS - Minigun Sound Fix.esp
	[FE:109] TeleporterRelayRemote.esp
	[FE:10A] Burst Impact Blast FX.esp
	[FE:10B] SF Institute.esp
	[FE:10C] CompanionIvy_Textures Patch.esp
	[FE:10D] WCLI_PoseidonEnergyTurbine.esp
	[FE:10E] WCLI_NatickSubstation.esp
	[FE:10F] PoseidonOffices_AB_Patch.esp
	[FE:110] fairlinesettlement.esp
	[FE:111] HuntressIslandSettlement.esp
	[FE:112] WCLI_North_Point_Park.esp
	[FE:113] WTG - KRIC Patch.esp
	[FE:114] LaserDesignatorCraftingSwapBoth.esp
	[FE:115] LaserDesignatorScopeCompat.esp
	[FE:116] AbernathyFarm_DC_F-ESL.esp
	[FE:117] Bunker Hill DCnR_F-ESL.esp
	[FE:118] CoastalCottage_DCnR_F-ESL.esp
	[FE:119] CountyCrossing_DCnR_F-ESL.esp
	[FE:11A] Cov-TBH-DCnR_F-ESL.esp
	[FE:11B] CroupManor_DCnR_F-ESL.esp
	[FE:11C] DaltonFarm_DCnR_F-ESL.esp
	[FE:11D] EchoLakeLumber_DCnR_F-ESL.esp
	[FE:11E] EgretTours_DCnR_F-ESL.esp
	[FE:11F] FinchFarm_DC_F-ESL.esp
	[FE:120] Graygarden_DCnR_F-ESL.esp
	[FE:121] GreentopNursery_DCnr_F-ESL.esp
	[FE:122] HangmansAlley_DC_F-ESL.esp
	[FE:123] JamaicaPlains_DCnR_F-ESL.esp
	[FE:124] KingsportLighthouse_DCnR_F-ESL.esp
	[FE:125] LongfellowsCabin_DCnR_F-ESL.esp
	[FE:126] MechanistLair_DC_F-ESL.esp
	[FE:127] MurkwaterConstruction_DCnR_F-ESL.esp
	[FE:128] NationalParkVC_DCnR_F-ESL.esp
	[FE:129] NordhagenBeach_DC_F-ESL.esp
	[FE:12A] NukaWorldRedRocket_DC_F-ESL.esp
	[FE:12B] OberlandStation_DCnR_F-ESL.esp
	[FE:12C] RedRocket_DC_F-ESL.esp
	[FE:12D] Sanctuary_DCnR_F-ESL.esp
	[FE:12E] SomervillePlace_DCnR_F-ESL.esp
	[FE:12F] SpectacleIsland_DCnR_F-ESL.esp
	[FE:130] StarlightDrivein_DCnR_F-ESL.esp
	[FE:131] SunshideTidings_DCnR_F-ESL.esp
	[FE:132] TenpinesOutpostZimonja_DCnR_F-ESL.esp
	[FE:133] TheCastle_DC_F-ESL.esp
	[FE:134] TheSlog_DC_F-ESL.esp
	[FE:135] Vault88_DC_F-ESL.esp
	[FE:136] WarwickHomestead_DC_F-ESL.esp
	[FE:137] Commonwealth Deep Clean and Remodel Collection.esp
	[FE:138] CompanionStealth.esp
	[FE:139] Mechanist's Lair without robobrain in chair.esp
	[FE:13A] AutomatronCaravanFixes.esp
	[FE:13B] LongerPowerLinesInf.esp
	[FE:13C] WCLINPP_AB_Patch.esp
	[FE:13D] DiverseBoS.esp
	[FE:13E] DiverseCoA.esp
	[FE:13F] DiverseGunners.esp
	[FE:140] DiverseMinutemen.esp
	[FE:141] DiverseRaiders.esp
	[FE:142] DiverseRailroad.esp
