Fallout 4 v1.10.163
Buffout 4 v1.26.2

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FFB274A5181 XAudio2_7.dll+0025181

	[Compatibility]
		F4EE: false
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: false
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Home v10.0.19041
	CPU: GenuineIntel Intel(R) Core(TM) i9-9900K CPU @ 3.60GHz
	GPU #1: Nvidia TU104 [GeForce RTX 2070 SUPER]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 15.36 GB/31.91 GB

PROBABLE CALL STACK:
	[ 0] 0x7FFB274A5181 XAudio2_7.dll+0025181
	[ 1] 0x7FFB274A9EEB XAudio2_7.dll+0029EEB
	[ 2] 0x7FFB274A841B XAudio2_7.dll+002841B
	[ 3] 0x7FFB274AA4B8 XAudio2_7.dll+002A4B8
	[ 4] 0x7FFB274A68F3 XAudio2_7.dll+00268F3
	[ 5] 0x7FF6465336D8  Fallout4.exe+1AF36D8 -> 1484561+0xE8
	[FE:05E] TrueStormsFO4-FarHarborExtraRads.esp
	[FE:05F] TrueStormsFO4-GlowingSeaExtraRads.esp
	[FE:060] PlayerLockpicking.esp
	[FE:061] Feral Ghoul Bite Skills.esp
	[FE:062] F4llout76 - Mutations.esp
	[FE:063] Peeling Posters.esp
	[FE:064] curie is cvrie.esp
	[FE:065] HighlightConsoleReference.esp
	[FE:066] Pip-Boy Flashlight.esp
	[FE:067] Forsythia Replacer.esp
	[FE:068] Blasted Billboards.esp
	[FE:069] ConditionBoy.esp
	[FE:06A] SSTHazmatSuitImproved.esp
	[FE:06B] SunLightAlignment.esp
	[FE:06C] [ETH] TFS EquipSounds.esp
	[FE:06D] NMC Bundle HIGH.esp
	[FE:06E] LC's UHD Bloatfly.esp
	[FE:06F] Wet Effects.esp
	[FE:070] DarkerNightsDetection.esp
	[FE:071] Unique Mythic Deathclaws.esp
	[FE:072] Stimpaks help you breathe.esp
	[FE:073] AnimatedIngestibles.esp
	[FE:074] Depth of Field Removal.esp
	[FE:075] Reanimated Stimpack Sounds.esp
	[FE:076] Brahmin Watertrough.esp
	[FE:077] BrahminFeederFull.esp
	[FE:078] TerrainUndersides.esp
	[FE:079] FirstPersonMessagesMerged.esp
	[FE:07A] BetterLowHealth_screenOnly.esp
	[FE:07B] hdreworkedprojectrevised.esp
	[FE:07C] Clean Water - Clear - Rads.esp
	[FE:07D] Dilapidated Roads - Charcoal.esp
	[FE:07E] Project Reality Footsteps FO4.esp
	[FE:07F] Elzee Jolly Item Sounds.esp
	[FE:080] 4estGimp - BNS Tree Trim_MMW_SS2_SectorV.esp
	[FE:081] dD-Enhanced Blood Basic.esp
	[FE:082] BetterCoastalWaves.esp
	[FE:083] Gritty Subway Stations.esp
	[FE:084] Elzee Breathe.esp
	[FE:085] Pipboy3000A.esp
	[FE:086] InteriorsEnhanced-All-In-One.esp
	[FE:087] ValiusHDTextures4K.esp
	[FE:088] NAC-FH.esp
	[FE:089] NAC-NW.esp
	[FE:08A] WET.esp
	[FE:08B] Better Explosives - Grenade Frequency 30.esp
	[FE:08C] More Power Armour Mods.esp
	[FE:08D] Consistent Power Armor Overhaul.esp
	[FE:08E] tank_PA - tAE.esp
	[FE:08F] tumbajamba Advanced Engineering.esp
	[FE:090] M14.esp
	[FE:091] M2216.esp
	[FE:092] BattleRifle.esp
	[FE:093] DD_bleu_Ump_Extreme_Lore_friendly_edition.esp
	[FE:094] ModularKalash.esp
	[FE:095] BC93.esp
	[FE:096] R91M.esp
	[FE:097] P90NPC.esp
	[FE:098] G11.esp
	[FE:099] CROSS_BreakActionLaser.esp
	[FE:09A] AKM_AKMS_NWPatch.esp
	[FE:09B] m82a.esp
	[FE:09C] DC-17.esp
	[FE:09D] RCW.esp
	[FE:09E] FryingPan_by_Flarescale.esp
	[FE:09F] ASVektor.esp
	[FE:0A0] LARGrizzly.esp
	[FE:0A1] 02_M520_minimal.esp
	[FE:0A2] RadioReverbFix.esp
	[FE:0A3] ImmersivePipboyRadio.esp
	[FE:0A4] StalkerMusic.esp
	[FE:0A5] Ambient Wasteland.esp
	[FE:0A6] OWR2_CraftableDecor.esp
	[FE:0A7] OWR2_CraftableDecor_CW.esp
	[FE:0A8] Classic Fallout Music Far Harbor.esp
	[FE:0A9] Classic Fallout Music NukaWorld.esp
	[FE:0AA] Classic Fallout Music.esp
	[FE:0AB] Companion Infinite Ammo.esp
	[FE:0AC] CompRedo.esp
	[FE:0AD] RaiderPAChopShop.esp
	[FE:0AE] IncreasedSettlerPopulation50.esp
	[FE:0AF] BrighterSettlementLights_LessHarsh.esp
	[FE:0B0] Scrap Everything - Ultimate Edition.esp
	[FE:0B1] AdvBubbleTurretSet.esp
	[FE:0B2] UnlimitedSettlementBudget.esp
	[FE:0B3] BAM-BetterArmoryMod.esp
	[FE:0B4] Movable Power Armor.esp
	[FE:0B5] NoLollygagging.esp
	[FE:0B6] Quieter Settlements - Contraptions.esp
	[FE:0B7] Quieter Settlements - Vanilla.esp
	[FE:0B8] Quieter Settlements - Wasteland Workshop.esp
	[FE:0B9] LongerPowerLines3x.esp
	[FE:0BA] Passthrough.esp
	[FE:0BB] MagazineExt.esp
	[FE:0BC] NoHeightLimit.esp
	[FE:0BD] Lots More Facial Hair.esp
	[FE:0BE] IntGrievingRaider.esp
	[FE:0BF] SS2_XDI Patch.esp
	[FE:0C0] PRP-SS2-Fixes.esp
	[FE:0C1] TacticalCourser_Standalone.esp
	[FE:0C2] Cazador Tweaks.esp
	[FE:0C3] No Combat Boundaries.esp
	[FE:0C4] Realistic_conversations - More_NPCs.esp
	[FE:0C5] Fallout 4 AI Overhaul.esp
	[FE:0C6] Unused Map Markers - Cut Content Restored.esp
	[FE:0C7] ODW - RB-13.esp
	[FE:0C8] AdvSettleTurretSet.esp
