Fallout 4 v1.10.163
Buffout 4 v1.26.2

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF69665C07E Fallout4.exe+1FCC07E

	[Compatibility]
		F4EE: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: 2048
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Pro v10.0.19041
	CPU: GenuineIntel Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
	GPU #1: Nvidia GP106 [GeForce GTX 1060 3GB]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 12.51 GB/15.95 GB

PROBABLE CALL STACK:
	[ 0] 0x7FF69665C07E Fallout4.exe+1FCC07E -> 1396369+0x4E
	[ 1] 0x7FF695F70B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
	[ 2] 0x7FF696580796 Fallout4.exe+1EF0796 -> 395264+0x46
	[ 3] 0x7FF695F70B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
	[ 4] 0x7FF69657FCE4 Fallout4.exe+1EEFCE4 -> 1064835+0x134
	[ 5] 0x7FF695DCFAB1 Fallout4.exe+173FAB1 -> 1153669+0x861
	[ 6] 0x7FF695DCC99A Fallout4.exe+173C99A -> 346267+0x11A
	[ 7] 0x7FF695CACC35 Fallout4.exe+161CC35 -> 920608+0xD5
	[ 8] 0x7FF695CB14BF Fallout4.exe+16214BF -> 997127+0x8F
	[ 9] 0x7FF695C98328 Fallout4.exe+1608328 -> 1520573+0x138
	[10] 0x7FF694EACFB1 Fallout4.exe+081CFB1 -> 1492656+0x61
	[11] 0x7FF694AC1AE2 Fallout4.exe+0431AE2 -> 949414+0x82
	[12] 0x7FF694AC1760 Fallout4.exe+0431760 -> 1429250+0x50
	[13] 0x7FF69540DBE7 Fallout4.exe+0D7DBE7 -> 530251+0x47
	[14] 0x7FF6955AB129 Fallout4.exe+0F1B129 -> 719942+0x49
	[15] 0x7FF6961E0F26 Fallout4.exe+1B50F26 -> 329005+0xC6
	[16] 0x7FF6961E1432 Fallout4.exe+1B51432 -> 194800+0x202
	[17] 0x7FF6961E3F67 Fallout4.exe+1B53F67 -> 1492866+0x67
	[18] 0x7FF6961ACFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[19] 0x7FF913F17604 KERNEL32.DLL+0017604
	[20] 0x7FF9150026A1    ntdll.dll+00526A1
	[07]     Unofficial Fallout 4 Patch.esp
	[08]     TacticalReload.esm
	[09]     WorkshopFramework.esm
	[0A]     PANPC.esm
	[0B]     PACE.esm
	[0C]     DCGuard_Overhaul.esp
	[0D]     Homemaker.esm
	[0E]     Arbitration - Resources.esm
	[0F]     HUDFramework.esm
	[10]     BetterWeaponDiversityCHW-v2.1.esp
	[11]     Alias.esp
	[12]     ImmersiveAnimationFramework.esp
	[13]     PANPC - Explosion Responses.esp
	[14]     PANPC - Trap Alerts.esp
	[15]     PACE - Less Combat Chatter.esp
	[16]     DCGuard_Overhaul-Workshop.esp
	[17]     Eli_Armour_Compendium.esp
	[18]     DiamondNewVendors.esp
	[19]     SettlementMenuManager.esp
	[1A]     SSEX.esp
	[1B]     AES_Renovated Furniture.esp
	[1C]     FlagsOfTheOldWorld.esp
	[1D]     OCDecorator.esp
	[1E]     OCDecoratorDLC.esp
	[1F]     OCDispenser.esp
	[20]     CleanSettlement.esp
	[21]     SettlementLimitSlashedFarHarbor.esp
	[22]     LongerPowerLines3x.esp
	[23]     llamaCompanionHeatherv2.esp
	[24]     EnhancedLightsandFX.esp
	[25]     NAC-FH.esp
	[26]     NAC-NW.esp
	[27]     NAC.esp
	[28]     Fallout 4 AI Overhaul - NAC X Legacy Patch.esp
	[29]     A Forest.esp
	[2A]     AllSetsExtended.esp
	[2B]     Campsite.esp
	[2C]     Realistic Movement Speed.esp
	[2D]     Arbitration - Button Lowered Weapons.esp
	[2E]     Locksmith.esp
	[2F]     StaticObjectDecorator.esp
	[30]     DV-Very Durable Vertibirds.esp
	[31]     RichMerchants.esp
	[32]     MK_CanteensofCommonwealth.esp
	[33]     EveryonesBestFriend.esp
	[34]     LooksMenu.esp
	[35]     LooksMenu Customization Compendium.esp
	[36]     Scopes.esp
	[37]     PhotoMode.esp
	[38]     CBBE.esp
	[39]     KSHairdos.esp
	[3A]     KSHairdos_oel.esp
	[3B]     AzarPonytailHairstyles.esp
	[3C]     512StandaloneHairColors.esp
	[3D]     The Eyes Of Beauty.esp
	[3E]     LookingStranger.esp
	[3F]     RutahTattooPack_FO4.esp
	[40]     HiPolyFaces.esp
	[41]     FotC-SharedResources.esp
	[42]     FotC-DiamondCityEdition.esp
	[43]     FotC-GoodneighborEdition.esp
	[44]     More Hair for Children 2.esp
	[45]     DavesPoses.esp
	[46]     PoseIt.esp
	[47]     BetterSettlers.esp
	[48]     BetterSettlersCCAPack2.0.esp
	[49]     BetterSettlersCleanFacePack.esp
	[4A]     BetterSettlersNoLollygagging.esp
	[4B]     Pip-Boy Flashlight.esp
	[4C]     Pip2000MkVi_Replacer.esp
	[4D]     Laser Weapon Reanimated.esp
	[4E]     LeverActionBCR.esp
	[4F]     WD_44.esp
	[50]     HuntingRifleSounds.esp
	[51]     FG_ReloadSounds.esp
	[52]     BF1 Animations - Double Barrel Shotgun v2.3.esp
	[53]     BF1 Animations - Deliverer v1.0.esp
	[54]     AKM_AKMS.esp
	[55]     AKM_AKMS_NWPatch.esp
	[56]     M1A.esp
	[57]     M1Garand.esp
	[58]     F4CW10mmSMG.esp
	[59]     BerettaM9FS.esp
	[5A]     9mmPistol.esp
	[5B]     RugerMini14.esp
	[5C]     HK_MP5.esp
	[5D]     RiotShotgun.esp
	[5E]     win1897.esp
	[5F]     M1928A1.esp
	[60]     Wana_SA58.esp
	[61]     SW1905.esp
	[62]     [BFV]Kar98k.esp
	[63]     M60-M60E3.esp
	[64]     3dscopes-fnfal.esp
	[65]     3dscopes-m1a.esp
	[66]     3dscopes-replacer-leeenfield.esp
	[67]     3dscopes-replacer.esp
	[68]     Zapgun.esp
	[69]     P220.esp
	[6A]     Glock19x.esp
	[6B]     45autoPistol.esp
	[6C]     RussianAssaultPack.esp
	[6D]     VGDoubleBarrel.esp
	[6E]     TU3SD4Y'S Hammer of Mass Destruction.esp
	[6F]     1CAS_ServiceRifle.esp
	[70]     LeeEnfieldNo4MkI.esp
	[71]     SMLE_v.2.esp
	[72]     DesertEagleNV.esp
	[73]     GrenadeExpansionPack.esp
	[74]     Crimsomrider's 1950s Feminine Outfits.esp
	[75]     TacticalBeanie.esp
	[76]     RoundGlasses.esp
	[77]     Backpacks of the Commonwealth.esp
	[78]     WestTekTacticalOptics.esp
	[79]     DT_GunnerOutfitPack.esp
	[7A]     MLA.esp
	[7B]     ObiJewelry.esp
	[7C]     VtawWardrobe6.esp
	[7D]     VtawWardrobe4.esp
	[7E]     VtawWardrobe8.esp
	[7F]     Clothes Pack 5 by DonEb14n.esp
	[80]     MREs.esp
	[81]     Smoke-able Cigars.esp
	[82]     Wasteland Illumination.esp
	[83]     ELFX-DCGuard_Overhaul.esp
	[84]     CombatZoneRestored.esp
	[85]     A Sensible Prydwen Overhaul.esp
	[86]     Eli_Faction Housing Overhaul - AiO.esp
	[87]     RailroadRedone.esp
	[88]     TrainBar.esp
	[89]     CrimeTown.esp
	[8A]     FotC-DCEdition-FSD-Patch.esp
	[8B]     StartMeUp.esp
	[8C]     StartMeUpNukaWorldPatch.esp
	[8D]     SCM.esp
	[8E]     DiamondCityAutoClose.esp
	[8F]     AWARHERO The Great Green Jewel.esp
	[90]     VALENTINE.esp
	[91]     DCVendorClutter.esp
	[92]     Stm_DiamondCityExpansion.esp
	[93]     DCGuard_Overhaul-DCEPatch.esp
	[94]     BerettaM9FS_AnimationOverhaul.esp
	[95]     MK_CanteensofCommonwealth_TheRefillPatch.esp
	[96]     DCGuard_Overhaul-SettlementWorkshop.esp
	[97]     SMLE STS PATCH - REPLACE.esp
	[98]     LooksMenu1stPersonViewItemsFix.esp
	[99]     M84_PANPC_Compat_Patch.esp
	[9A]     SCM_EBF.esp
	[FE:000] Munitions - An Ammo Expansion.esl
	[FE:001] Munitions - Vanilla Ammo Addon.esl
	[FE:002] LIF.esl
	[FE:003] BakaFramework.esm
	[FE:004] SelectGuitars.esl
	[FE:005] HiPolyFacesCompanionPlugin.esl
	[FE:006] RunningWithHandsAnim.esl
	[FE:007] BerettaM9FS.esl
	[FE:008] M84FlashBang.esl
	[FE:009] FOLON_Lewis.esl
	[FE:00A] SwimmingAnims.esl
	[FE:00B] VCM_LibrarySupportPlugin_F-ESL.esl
	[FE:00C] Zav-Factions-Supermutants.esp
	[FE:00D] Munitions-Additional Ammo.esp
	[FE:00E] IAF - Far Harbor & Nuka World.esp
	[FE:00F] Fallout 4 AI Overhaul.esp
	[FE:010] 4estGimp - Outskirts FSD DC Security Office Door.esp
	[FE:011] BAM-BetterArmoryMod.esp
	[FE:012] Alias - Settler.esp
	[FE:013] Alias - Brotherhood.esp
	[FE:014] WET.esp
	[FE:015] Gloomy Glass.esp
	[FE:016] FO4ParticlePatch.esp
	[FE:017] A Forest-Base Mod Patch.esp
	[FE:018] JamaicaPlainPathing.esp
	[FE:019] SCOURGE - Automatron.esp
	[FE:01A] SCOURGE - Far Harbor.esp
	[FE:01B] SCOURGE - Nuka World.esp
	[FE:01C] SCOURGE - Vanilla.esp
	[FE:01D] RBMirrorScars.esp
	[FE:01E] F4CW10mmSMG_Addon.esp
	[FE:01F] RugerMini14RecoilFix.esp
	[FE:020] M1928A1_AnotherOneAddon.esp
	[FE:021] ODW - Winchester Model 1873.esp
	[FE:022] Glock Pack.esp
	[FE:023] AR10Extension.esp
	[FE:024] Gunner Outfit Replacer.esp
	[FE:025] eXoCombatArmorKneePadsWNB.esp
	[FE:026] Obi Jewelry Crafting AIO.esp
	[FE:027] Dank_ECO.esp
	[FE:028] BostonFPSFixAIO.esp
	[FE:029] Fallout 4 AI Overhaul - Better Goodneighbor Patch.esp
	[FE:02A] ELFX-TrainBar.esp
	[FE:02B] StartMeUpShaunDefaultAppearance.esp
	[FE:02C] AbernathyFarm_DC_F-ESL.esp
	[FE:02D] Bunker Hill DCnR_F-ESL.esp
	[FE:02E] CoastalCottage_DCnR_F-ESL.esp
	[FE:02F] CountyCrossing_DCnR_F-ESL.esp
	[FE:030] Cov-TBH-DCnR_F-ESL.esp
	[FE:031] CroupManor_DCnR_F-ESL.esp
	[FE:032] DaltonFarm_DCnR_F-ESL.esp
	[FE:033] EchoLakeLumber_DCnR_F-ESL.esp
	[FE:034] EgretTours_DCnR_F-ESL.esp
	[FE:035] FinchFarm_DC_F-ESL.esp
	[FE:036] Graygarden_DCnR_F-ESL.esp
	[FE:037] GreentopNursery_DCnr_F-ESL.esp
	[FE:038] HangmansAlley_DC_F-ESL.esp
	[FE:039] JamaicaPlains_DCnR_F-ESL.esp
	[FE:03A] KingsportLighthouse_DCnR_F-ESL.esp
	[FE:03B] LongfellowsCabin_DCnR_F-ESL.esp
	[FE:03C] MechanistLair_DC_F-ESL.esp
	[FE:03D] MurkwaterConstruction_DCnR_F-ESL.esp
	[FE:03E] NationalParkVC_DCnR_F-ESL.esp
	[FE:03F] NordhagenBeach_DC_F-ESL.esp
	[FE:040] NukaWorldRedRocket_DC_F-ESL.esp
	[FE:041] OberlandStation_DCnR_F-ESL.esp
	[FE:042] RedRocket_DC_F-ESL.esp
	[FE:043] Sanctuary_DCnR_F-ESL.esp
	[FE:044] SomervillePlace_DCnR_F-ESL.esp
	[FE:045] SpectacleIsland_DCnR_F-ESL.esp
	[FE:046] StarlightDrivein_DCnR_F-ESL.esp
	[FE:047] SunshideTidings_DCnR_F-ESL.esp
	[FE:048] TenpinesOutpostZimonja_DCnR_F-ESL.esp
	[FE:049] TheCastle_DC_F-ESL.esp
	[FE:04A] TheSlog_DC_F-ESL.esp
	[FE:04B] Vault88_DC_F-ESL.esp
	[FE:04C] WarwickHomestead_DC_F-ESL.esp
	[FE:04D] .45 Auto Pistol - Unofficial Update.esp
	[FE:04E] 4estGimp - M1928A1_Thompson_SMG_Replacer.esp
	[FE:04F] IMI .50AE Desert Eagle - Munitions Patch.esp
	[FE:050] Winchester Model 1873 - Munitions Patch.esp
	[FE:051] BFVKAR98_Munitions.esp
	[FE:052] Glock19x_Munitions.esp
	[FE:053] LeeEnfieldNo4_Munitions.esp
	[FE:054] M1Garand_Munitions.esp
	[FE:055] MP5_Complex_Munitions_Patch.esp
	[FE:056] RussianAssault_Munitions.esp
	[FE:057] SMLE_Munitions.esp
	[FE:058] fadingsignalM9FS_munitions.esp
	[FE:059] GlockPack_munitions.esp
	[FE:05A] SW1905_munitions.esp
	[FE:05B] Beretta M9FS - Unofficial Update.esp
	[FE:05C] 9mm Pistol - Unofficial Update.esp
	[FE:05D] Ruger Mini 14 - Munitions Patch.esp
	[FE:05E] SREP Munition'd.esp
	[FE:05F] 20gaugeriotshotgun.esp
	[FE:060] AssaultPackMAA.esp
	[FE:061] lewismunitions.esp
	[FE:062] True Damage - DLC.esp
	[FE:063] True Damage - Munitions.esp
	[FE:064] True Damage - Perk Module DLC.esp
	[FE:065] True Damage - Perk Module.esp
	[FE:066] True Damage - Vehicle Module.esp
	[FE:067] True Damage.esp
	[FE:068] OMEGA - IAF Canteen Patch.esp
	[FE:069] ELFX-PreVis.esp
	[FE:06A] Dank_ECO-INNR.esp
	[FE:06B] VGDoubleBarrelReplacer.esp
	[FE:06C] 1CAS_ServiceRifle 1stP PA Footstep Fix.esp
	[FE:06D] ELFX-eXoPatch.esp
	[FE:06E] NACskintonefix.esp
	[FE:06F] PanPC_Nac.X Weather Patch.esp
	[FE:070] PANPC 2.0.8 DLC Weather Patch.esp
	[FE:071] General Weapon Replacers.esp
