Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF6C6B4C07E Fallout4.exe+1FCC07E

	[Compatibility]
		F4EE: false
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Pro v10.0.19045
	CPU: AuthenticAMD AMD Ryzen 5 5600X 6-Core Processor             
	GPU #1: AMD Navi 21 [Radeon RX 6800/6800 XT / 6900 XT]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 13.99 GB/31.93 GB

PROBABLE CALL STACK:
	[ 0] 0x7FF6C6B4C07E Fallout4.exe+1FCC07E -> 1396369+0x4E
	[ 1] 0x7FF6C6460B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
	[ 2] 0x7FF6C6A70796 Fallout4.exe+1EF0796 -> 395264+0x46
	[ 3] 0x7FF6C6460B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
	[ 4] 0x7FF6C6A6FCE4 Fallout4.exe+1EEFCE4 -> 1064835+0x134
	[ 5] 0x7FF6C62BFAB1 Fallout4.exe+173FAB1 -> 1153669+0x861
	[ 6] 0x7FF6C62BC99A Fallout4.exe+173C99A -> 346267+0x11A
	[ 7] 0x7FF6C619CC35 Fallout4.exe+161CC35 -> 920608+0xD5
	[ 8] 0x7FF6C61A14BF Fallout4.exe+16214BF -> 997127+0x8F
	[ 9] 0x7FF6C6188328 Fallout4.exe+1608328 -> 1520573+0x138
	[10] 0x7FF6C539CFB1 Fallout4.exe+081CFB1 -> 1492656+0x61
	[11] 0x7FF6C4FB1AE2 Fallout4.exe+0431AE2 -> 949414+0x82
	[12] 0x7FF6C4FB1760 Fallout4.exe+0431760 -> 1429250+0x50
	[13] 0x7FF6C58FDBE7 Fallout4.exe+0D7DBE7 -> 530251+0x47
	[14] 0x7FF6C5A9B129 Fallout4.exe+0F1B129 -> 719942+0x49
	[15] 0x7FF6C66D0F26 Fallout4.exe+1B50F26 -> 329005+0xC6
	[16] 0x7FF6C66D1432 Fallout4.exe+1B51432 -> 194800+0x202
	[17] 0x7FF6C66D3F67 Fallout4.exe+1B53F67 -> 1492866+0x67
	[18] 0x7FF6C669CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[19] 0x7FFE79CC7344 KERNEL32.DLL+0017344
	[20] 0x7FFE7BB826B1    ntdll.dll+00526B1
	winmmbase.dll                      0x7FFE5BAC0000
	mskeyprotect.dll                   0x7FFE5BD70000
	xinput1_4.dll                      0x7FFE5BFB0000
	flexExtRelease_x64.dll             0x7FFE5BFD0000
	enbhelperf4.dll                    0x7FFE5D8F0000
	DSOUND.DLL                         0x7FFE5E030000
	XAudio2_7.dll                      0x7FFE5E0D0000
	f4se_steam_loader.dll              0x7FFE5E300000
	wbemprox.dll                       0x7FFE5E8F0000
	MpOav.dll                          0x7FFE5EAD0000
	amsi.dll                           0x7FFE5EEC0000
	wbemsvc.dll                        0x7FFE5EF10000
	fastprox.dll                       0x7FFE5F030000
	WINSPOOL.DRV                       0x7FFE5F290000
	bink2w64.dll                       0x7FFE5F6A0000
	MSVCP110.dll                       0x7FFE5F730000
	COMCTL32.dll                       0x7FFE62D30000
	Secur32.dll                        0x7FFE637C0000
	wbemcomn.dll                       0x7FFE650E0000
	webio.dll                          0x7FFE653B0000
	VCRUNTIME140_1.dll                 0x7FFE661D0000
	VCRUNTIME140.dll                   0x7FFE661E0000
	MSVCP140.dll                       0x7FFE66200000
	OneCoreCommonProxyStub.dll         0x7FFE66EB0000
	WININET.dll                        0x7FFE67480000
	rasadhlp.dll                       0x7FFE68350000
	fwpuclnt.dll                       0x7FFE68BC0000
	amdihk64.dll                       0x7FFE69C30000
	srvcli.dll                         0x7FFE69C90000
	urlmon.dll                         0x7FFE69CC0000
	MPR.dll                            0x7FFE69EB0000
	AcGenral.DLL                       0x7FFE69ED0000
	atidxx64.dll                       0x7FFE69F40000
	deviceaccess.dll                   0x7FFE6A2E0000
	iertutil.dll                       0x7FFE6A3D0000
	inputhost.dll                      0x7FFE6B890000
	textinputframework.dll             0x7FFE6B9F0000
	Windows.UI.dll                     0x7FFE6BAF0000
	amdxx64.dll                        0x7FFE6BD40000
	WINMM.dll                          0x7FFE6F800000
	aticfx64.dll                       0x7FFE6FB30000
	dxcore.dll                         0x7FFE6FD90000
	OneCoreUAPCommonProxyStub.dll      0x7FFE70640000
	VERSION.dll                        0x7FFE71250000
	AUDIOSES.DLL                       0x7FFE71B70000
	MMDevApi.dll                       0x7FFE71DB0000
	WindowsCodecs.dll                  0x7FFE72140000
	DbgHelp.dll                        0x7FFE72300000
	twinapi.appcore.dll                0x7FFE724F0000
	WINHTTP.dll                        0x7FFE727D0000
	WindowManagementAPI.dll            0x7FFE72A60000
	dhcpcsvc6.DLL                      0x7FFE733D0000
	dhcpcsvc.DLL                       0x7FFE734A0000
	avrt.dll                           0x7FFE737D0000
	WINNSI.DLL                         0x7FFE73880000
	xinput9_1_0.dll                    0x7FFE73DF0000
	PROPSYS.dll                        0x7FFE74DA0000
	nvToolsExt64_1.dll                 0x7FFE74ED0000
	wintypes.dll                       0x7FFE74F30000
	D3DCOMPILER_47.dll                 0x7FFE751D0000
	d3d11.dll                          0x7FFE75630000
	dcomp.dll                          0x7FFE75E60000
	CoreUIComponents.dll               0x7FFE76050000
	CoreMessaging.dll                  0x7FFE76730000
	apphelp.dll                        0x7FFE76AF0000
	UxTheme.dll                        0x7FFE76C20000
	resourcepolicyclient.dll           0x7FFE76CE0000
	dwmapi.dll                         0x7FFE76FE0000
	kernel.appcore.dll                 0x7FFE770F0000
	windows.storage.dll                0x7FFE772F0000
	HID.DLL                            0x7FFE77A90000
	dxgi.dll                           0x7FFE77BF0000
	schannel.DLL                       0x7FFE78120000
	rsaenh.dll                         0x7FFE78210000
	ntmarta.dll                        0x7FFE78330000
	IpHlpAPI.dll                       0x7FFE785D0000
	DNSAPI.dll                         0x7FFE78670000
	netutils.dll                       0x7FFE78790000
	MSWSOCK.dll                        0x7FFE78940000
	CRYPTSP.dll                        0x7FFE78B30000
	CRYPTBASE.DLL                      0x7FFE78B50000
	UMPDC.dll                          0x7FFE78B90000
	powrprof.dll                       0x7FFE78BE0000
	Wldp.dll                           0x7FFE78C50000
	NTASN1.dll                         0x7FFE78C80000
	ncrypt.dll                         0x7FFE78CC0000
	MSASN1.dll                         0x7FFE78DE0000
	DEVOBJ.dll                         0x7FFE78FC0000
	DPAPI.DLL                          0x7FFE79000000
	USERENV.dll                        0x7FFE790C0000
	SSPICLI.DLL                        0x7FFE790F0000
	profapi.dll                        0x7FFE79140000
	ucrtbase.dll                       0x7FFE79210000
	CRYPT32.dll                        0x7FFE79310000
	win32u.dll                         0x7FFE79470000
	gdi32full.dll                      0x7FFE794A0000
	cfgmgr32.dll                       0x7FFE79630000
	bcryptPrimitives.dll               0x7FFE79680000
	msvcp_win.dll                      0x7FFE79710000
	KERNELBASE.dll                     0x7FFE79860000
	bcrypt.dll                         0x7FFE79B60000
	KERNEL32.DLL                       0x7FFE79CB0000
	SHLWAPI.dll                        0x7FFE79D70000
	ADVAPI32.dll                       0x7FFE79E50000
	PSAPI.DLL                          0x7FFE79F00000
	NSI.dll                            0x7FFE79F10000
	ole32.dll                          0x7FFE79F20000
	SHELL32.dll                        0x7FFE7A050000
	COMDLG32.dll                       0x7FFE7A7A0000
	WS2_32.dll                         0x7FFE7A8E0000
	sechost.dll                        0x7FFE7A950000
	shcore.dll                         0x7FFE7AA80000
	OLEAUT32.dll                       0x7FFE7AB40000
	msvcrt.dll                         0x7FFE7ADC0000
	GDI32.dll                          0x7FFE7AE60000
	IMM32.dll                          0x7FFE7AFA0000
	SETUPAPI.dll                       0x7FFE7AFD0000
	RPCRT4.dll                         0x7FFE7B440000
	USER32.dll                         0x7FFE7B570000
	imagehlp.dll                       0x7FFE7B710000
	combase.dll                        0x7FFE7B790000
	ntdll.dll                          0x7FFE7BB30000

F4SE PLUGINS:
	BakaFramework.dll v1.10
	Buffout4.dll v1.28.6
	enbhelperf4.dll v1
	f4ee.dll
	f4pm.dll
	HighFPSPhysicsFix.dll
	hudextension.dll
	LL_fourPlay_1_10_163.dll
	mcm.dll
	place.dll
	po3_BaseObjectSwapperF4.dll v1
	po3_SpellPerkItemDistributorF4.dll v2
	PowerGridTools.dll
	RobCo_Patcher.dll v3.5
	ShadowBoostFO4.dll
	wsfw_identifier.dll
	XDI.dll

PLUGINS:
	[00]     Fallout4.esm
	[01]     DLCRobot.esm
	[02]     DLCworkshop01.esm
	[03]     DLCCoast.esm
	[04]     DLCworkshop02.esm
	[05]     DLCworkshop03.esm
	[06]     DLCNukaWorld.esm
	[07]     Unofficial Fallout 4 Patch.esp
	[08]     TacticalReload.esm
	[09]     WorkshopFramework.esm
	[0A]     HUDFramework.esm
	[0B]     AAF.esm
	[0C]     CWWorkshopMaster.esm
	[0D]     Companion Infinite Ammo.esm
	[0E]     SS2.esm
	[0F]     XDI.esm
	[10]     SKKFastStartNewGame.esp
	[11]     TacticalReloadDLC.esp
	[12]     Scopes.esp
	[13]     3dscopes.esp
	[14]     EFF.esp
	[15]     Nexus_PMC.esp
	[16]     GunnerHitSquad.esp
	[17]     VisibleWeapons.esp
	[18]     llamaCompanionHeatherv2.esp
	[19]     NAC.esp
	[1A]     NAC-FH.esp
	[1B]     NAC-NW.esp
	[1C]     Dark Sci Fi Vault Retexture 4k.esp
	[1D]     DWUK_LexingtonInteriors.esp
	[1E]     InsideJobs.esp
	[1F]     [KB-47]-ModernVehicles-V1.4.esp
	[20]     Clean Water - Tropical.esp
	[21]     CompRedo.esp
	[22]     CustomCamera.esp
	[23]     FIS-Naming-Weap-Armo-EN.esp
	[24]     PhotoMode.esp
	[25]     LooksMenu.esp
	[26]     CBBE.esp
	[27]     RutahTattooPack_FO4.esp
	[28]     HiPolyFaces.esp
	[29]     KSHairdos.esp
	[2A]     KSHairsFemsheppingRadbeetle.esp
	[2B]     Lots More Facial Hair.esp
	[2C]     Lots More Male Hairstyles.esp
	[2D]     AzarPonytailHairstyles.esp
	[2E]     SleekStylesPack.esp
	[2F]     ZellaHairDye.esp
	[30]     [ETH]EthnetsMeleeSounds.esp
	[31]     jsrs.esp
	[32]     Reverb and Ambiance Overhaul.esp
	[33]     [KB-47] Strong.esp
	[34]     InvisibleArmorAA.esp
	[35]     BetterSettlers.esp
	[36]     BetterSettlersNoLollygagging.esp
	[37]     LovingCait.esp
	[38]     LovingCurie_1.0.3b.esp
	[39]     [KB-47]Piper.esp
	[3A]     PIP-Pad.esp
	[3B]     PIP-Pad_LMCC.esp
	[3C]     PIP-Pad_Pip-BoyFlashlight.esp
	[3D]     AlexSleevePatcher.esp
	[3E]     Pip-Boy Flashlight.esp
	[3F]     [KB-47] DC Police.esp
	[40]     [KB-47]SYNTHS.esp
	[41]     Clothes Pack 5 by DonEb14n.esp
	[42]     Holsters & sheaths.esp
	[43]     AWNCasualOutfit.esp
	[44]     MW2022_Shadow Company.esp
	[45]     [MW2022] Shadow Company.esp
	[46]     PMC Operators Pack.esp
	[47]     jDS__HP_Skull_Mask.esp
	[48]     K9TacticalHarness.esp
	[49]     VtawWardrobe1.esp
	[4A]     VtawWardrobe7.esp
	[4B]     VtawWardrobe8.esp
	[4C]     MW2023_Konni_SF_Outfit.esp
	[4D]     MW2022_Outfit_Pack.esp
	[4E]     [XHX] IFT - Clothing.esp
	[4F]     [XHX] IFT - Gear.esp
	[50]     Car replace Project.esp
	[51]     Gunner_Operator.esp
	[52]     Spartan Outfit.esp
	[53]     Post Apocalyptic Survivor Outfit.esp
	[54]     DARKVS - CombatGirl Cbbe.esp
	[55]     DARKVS - Heather Sniper Outfit.esp
	[56]     DARKVS - McCready Heavy.esp
	[57]     GiC's - Western Operator.esp
	[58]     AAC_HoneyBadger.esp
	[59]     AAlpha12.esp
	[5A]     AER15.esp
	[5B]     APC9.esp
	[5C]     AQUILA.esp
	[5D]     Bruen Bullpup Family.esp
	[5E]     CombinedArmsEXPack.esp
	[5F]     CombinedArmsNV.esp
	[60]     Escape from Boston - G36.esp
	[61]     Escape from Boston - M200 Intervention.esp
	[62]     Escape from Boston - MSBS Grot B.esp
	[63]     Escape from Boston - Springfield M14.esp
	[64]     Glock17-18.esp
	[65]     Glock19x.esp
	[66]     Glock19x_mcgWalk.esp
	[67]     HaxRPG7.esp
	[68]     HK_MP5.esp
	[69]     HK_UMP.esp
	[6A]     HKUSP9mm.esp
	[6B]     HKUSP9mmMcgFemaleWalkPatch.esp
	[6C]     JK_IonCannon.esp
	[6D]     Karma-45.esp
	[6E]     LeeEnfieldNo4MkI.esp
	[6F]     M1A.esp
	[70]     M203.esp
	[71]     M2Agency.esp
	[72]     M4k4rov - PPSh.esp
	[73]     MK18.esp
	[74]     MP7.esp
	[75]     MWIIM4.esp
	[76]     MWM4.esp
	[77]     noveskeRecceL.esp
	[78]     Remington700.esp
	[79]     RPD.esp
	[7A]     Schotel22.esp
	[7B]     SigMCX.esp
	[7C]     SPR300.esp
	[7D]     SR1MP.esp
	[7E]     SR2.esp
	[7F]     Super Mutant Weaponry.esp
	[80]     TacticalReloadVanilla.esp
	[81]     Winters_FJX-Imperium.esp
	[82]     Zenit.esp
	[83]     Winters_FJX-Imperium_TR_1.3.esp
	[84]     PrivateContract.esp
	[85]     LooksMenu Customization Compendium.esp
	[86]     Flashy_CrimeAndPunishment_GunForHire_Addon.esp
	[87]     mcgFemaleWalk-Granny-eng.esp
	[88]     mcgFemaleWalk-Granny-ru.esp
	[89]     mcgFemaleWalk.esp
	[8A]     SS2_XDI Patch.esp
	[8B]     BAP - Framework.esp
	[8C]     CRP1.esp
	[FE:000] BakaFramework.esm
	[FE:001] CWWorkshopPackPart2.esl
	[FE:002] HiPolyFacesCompanionPlugin.esl
	[FE:003] KimikoWWZ.esl
	[FE:004] Skb-MinigunsRebirth.esl
	[FE:005] Skb_MachinegunsRebirth.esl
	[FE:006] TeslaHeavyGun.esl
	[FE:007] FaceLight.esl
	[FE:008] KillTips_by_tooun.esl
	[FE:009] SS2WorkshopHUDOverride.esl
	[FE:00A] LostWorld.esp
	[FE:00B] FO4 HD Overhaul Parallax.esp
	[FE:00C] No More Fake Puddles - Nuka World 1-0.esp
	[FE:00D] VividFallout - Quarry 4k.esp
	[FE:00E] M8rDisablePipboyEffects.esp
	[FE:00F] QuestTagsRedux.esp
	[FE:010] Bullet Impact Overhaul.esp
	[FE:011] CityAmbience.esp
	[FE:012] JSRS_Regions.esp
	[FE:013] LushAmbience.esp
	[FE:014] 00LK_MW_Explosions.esp
	[FE:015] Physics Sound Overhaul.esp
	[FE:016] [KB-47]MacCready.esp
	[FE:017] [KB-47]Nick Valentine.esp
	[FE:018] LKs_Paul_Pembroke.esp
	[FE:019] LKsAbbot.esp
	[FE:01A] LKsArturoRodrigues.esp
	[FE:01B] LKsBlakeAbernathy.esp
	[FE:01C] LKsDeacon.esp
	[FE:01D] LKsDoctorCarrington.esp
	[FE:01E] LKsDoctorSun.esp
	[FE:01F] LKsHenryCooke.esp
	[FE:020] LKsJohn.esp
	[FE:021] LKsJunLong.esp
	[FE:022] LKsKellogg.esp
	[FE:023] LKsMarovski.esp
	[FE:024] LKsMayorMcDonough.esp
	[FE:025] LKsMoeCronin.esp
	[FE:026] LKsOldLongfellow.esp
	[FE:027] LKsPaladinDanse.esp
	[FE:028] LKsPastorClemens.esp
	[FE:029] LKsPrestonGarvey.esp
	[FE:02A] LKsSheffield.esp
	[FE:02B] LKsSolomon.esp
	[FE:02C] LKsSturges.esp
	[FE:02D] LKsTinkerTom.esp
	[FE:02E] LKsTravisMiles.esp
	[FE:02F] LKsVadimBobrov.esp
	[FE:030] LKsVaultTecRep.esp
	[FE:031] LKsWolfgang.esp
	[FE:032] LKsX6-88.esp
	[FE:033] LKsYefimBobrov.esp
	[FE:034] LKsAnnCodman.esp
	[FE:035] LKsAnneHargraves.esp
	[FE:036] LKsBeckyFallon.esp
	[FE:037] LKsCarla.esp
	[FE:038] LKsCathy.esp
	[FE:039] LKsConnieAbernathy.esp
	[FE:03A] LKsDarcyPembroke.esp
	[FE:03B] LKsDesdemona..esp
	[FE:03C] LKsDoctorAmari.esp
	[FE:03D] LKsElliePerkins.esp
	[FE:03E] LKsGeneva.esp
	[FE:03F] LKsGlory.esp
	[FE:040] LKsIrma.esp
	[FE:041] LKsLucyAbernathy.esp
	[FE:042] LKsMamaMurphy.esp
	[FE:043] LKsMarcyLong.esp
	[FE:044] LKsMyrna.esp
	[FE:045] LKsPolly.esp
	[FE:046] LKsScarlett.esp
	[FE:047] LKsScribeHaylen..esp
	[FE:048] LKsTrudy.esp
	[FE:049] BEZ - WO BoS Soldier.esp
	[FE:04A] [KB-47]-INSTITUTE.esp
	[FE:04B] [KB-47]Minutemen.esp
	[FE:04C] MW2022 Shadow Company (Navarro) - Gunners.esp
	[FE:04D] Permafrost.esp
	[FE:04E] Valeria [Dead0Winter] Outfit.esp
	[FE:04F] ModernClothingReplacer.esp
	[FE:050] [Z]-COD_MW2019_JUGGERNAUT.esp
	[FE:051] Onyx Outfit.esp
	[FE:052] Praying Cougar.esp
	[FE:053] Ronin [Heat0Seaker] Outfit.esp
	[FE:054] Velikan [Standard] Outfit.esp
	[FE:055] Farah Convoy Outfit.esp
	[FE:056] Handler Outfit.esp
	[FE:057] GiC's - Flight Suit.esp
	[FE:058] Roze [Thorns0Out] Outfit.esp
	[FE:059] MWR_SAS.esp
	[FE:05A] Bruen Bullpup Family_Expanded.esp
	[FE:05B] EFB - MSBS Grot-B TR Patch.esp
	[FE:05C] HKUSP9mmTacReload.esp
	[FE:05D] Remington700_TR.esp
	[FE:05E] SR1MP_TR.esp
	[FE:05F] Zenit_TacticalReloadPatch.esp
	[FE:060] SigMCX_TacticalReload.esp
	[FE:061] APC9_TacticalReloadPatch.esp
	[FE:062] AAlpha12_TR.esp
	[FE:063] Bruen Bullpup Family TR Patch.esp
	[FE:064] CombinedArmsNV_TacticalReloadPatch.esp
	[FE:065] Escape from Boston - G36_TacticalReloadPatch.esp
	[FE:066] Glock19x_TacticalReloadPatch.esp
	[FE:067] HK_MP5_TacticalReloadPatch.esp
	[FE:068] HK_UMP_TacticalReloadPatch.esp
	[FE:069] M1A_TacticalReloadPatch.esp
	[FE:06A] M2AgencyTacticalReloadPatch.esp
	[FE:06B] MK18_TacticalReloadPatch.esp
	[FE:06C] SPR300_TacticalReload.esp
	[FE:06D] SR1MP_TacticalReloadPatch.esp
	[FE:06E] Weapons of Fate.esp
	[FE:06F] CHS_MinigunsRebirth.esp
	[FE:070] SimpleDodges.esp
	[FE:071] Dank_ECO-INNR.esp
	[FE:072] Dank_ECO.esp
	[FE:073] Dank_ECO_DLCCoast.esp
	[FE:074] Dank_ECO_DLCNukaWorld.esp
	[FE:075] Dank_ECO_DLCRobot.esp
	[FE:076] SS2_DLCSettlerPatch.esp
	[FE:077] [XHX] IFT - Gunners LL.esp
	[FE:078] [XHX] IFT - Raiders LL.esp
	[FE:079] CRPLOD.esp
