Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FFB24E5CD25 XAudio2_7.dll+002CD25

	[Compatibility]
		F4EE: false
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Pro v10.0.19045
	CPU: GenuineIntel Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz
	GPU #1: Nvidia TU106M [GeForce RTX 2060 Mobile]
	GPU #2: Intel CometLake-H GT2 [UHD Graphics]
	GPU #3: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 11.34 GB/15.87 GB

PROBABLE CALL STACK:
	[ 0] 0x7FFB24E5CD25 XAudio2_7.dll+002CD25
	[ 1] 0x7FF7C0ABC6E5  Fallout4.exe+1AFC6E5 -> 255602+0x155
	[1E]     MWModel680.esp
	[1F]     MW_Amax.esp
	[20]     MWIIM4.esp
	[21]     MWMpapa5.esp
	[22]     Schotel22.esp
	[23]     AK74M.esp
	[24]     HuntingShotgun.esp
	[25]     BullpupBozar.esp
	[26]     DT_WinterGunnerOutfits.esp
	[27]     DarkerNights.esp
	[28]     Clear Glowing Sea.esp
	[29]     Project Reality Footsteps FO4.esp
	[2A]     Pip2000MkVi_Replacer.esp
	[2B]     WM Chinese Assault Rifle - Standalone.esp
	[2C]     MWGorka.esp
	[2D]     CBBE.esp
	[2E]     3dscopes-replacer.esp
	[2F]     Colt6520.esp
	[30]     Realistic Death Physics - ALL DLC.esp
	[31]     Reverb and Ambiance Overhaul.esp
	[32]     FirstPersonDeathMod.esp
	[33]     Realistic Survival Damage.esp
	[34]     Nuclear Winter.esp
	[35]     NW_AllDLC.esp
	[36]     NW_Clothing.esp
	[37]     FIS-Naming-Weap-Armo-EN.esp
	[38]     VGDoubleBarrel.esp
	[39]     FnScar.esp
	[3A]     G3Family.esp
	[3B]     M1A.esp
	[3C]     ESPExplorerFO4.esp
	[3D]     Campsite.esp
	[3E]     Campsite - Nuclear Winter.esp
	[3F]     JTC.esp
	[40]     FillBottleAnyDifficulty.esp
	[41]     PollutedClimate-Winter.esp
	[42]     NW_PollutedClimate.esp
	[43]     PollutedClimate-Winter -  No snow under the roof-Patch.esp
	[44]     MW2Akilo.esp
	[45]     PJARPistol.esp
	[46]     MWIIMike1014.esp
	[47]     MWIIngsierra.esp
	[48]     MWIIKilo53.esp
	[49]     MWIIAviktor.esp
	[4A]     wd_huntingrifle.esp
	[4B]     HelterSkelterKillable.esp
	[4C]     dD-Enhanced Blood Basic.esp
	[4D]     TrueBlood.esp
	[4E]     CROSS_GoreCrits.esp
	[4F]     CROSS_GoreCrits_FarHarborPatch.esp
	[50]     MortalYouths.esp
	[51]     Kids Can Die.esp
	[52]     realisticheadshots.esp
	[53]     NoHumanoidDecaps.esp
	[54]     NoHumanDecapsMult20.esp
	[55]     BasementLiving.esp
	[56]     CompactCrafting.esp
	[57]     Workshop Supplies.esp
	[58]     HydroponicRacks_v4.esp
	[59]     MoreCookingStations - PreWar.esp
	[5A]     OCDecorator.esp
	[5B]     OCDecoratorDLC.esp
	[5C]     OCDispenser.esp
	[5D]     Thaylar Lighting 3.2 Base Edition.esp
	[5E]     Thaylar Lighting 3.2 VTWO Patch.esp
	[5F]     Power Radius 3x.esp
	[60]     Friffy_Fixed Rugs.esp
	[61]     GetDirty.esp
	[62]     ElMensUnderwearConversionFO4.esp
	[63]     Companion_Ivy_RealSex_Mod.esp
	[64]     LooksMenu.esp
	[65]     Smoke-able Cigars.esp
	[66]     AutomatronFree.esp
	[67]     MWIILimax.esp
	[68]     Lockwood300.esp
	[69]     AltynHelmet.esp
	[6A]     HeadWounds.esp
	[6B]     CustomCamera.esp
	[6C]     E3PC.esp
	[6D]     FG_ReloadSounds.esp
	[6E]     5xEnemyDamage.esp
	[6F]     Immersive Fallout - Realistic ADS (DLC).esp
	[70]     Immersive Fallout - Unforgiving Recoil (DLC).esp
	[71]     0.25xPlayerDamage.esp
	[72]     PipeGun.esp
	[73]     Cranky.esp
	[74]     Metro Gas Masks.esp
	[75]     DOOM1911.esp
	[76]     Laser Weapon Reanimated.esp
	[77]     DakHomemadeSaiga.esp
	[78]     AKSounds.esp
	[79]     WorkshopRearranged.esp
	[7A]     Thaylar Lighting 3.2 Workshop Rearranged Patch.esp
	[7B]     Winter Commonwealth Pines.esp
	[7C]     Winter Redone.esp
	[7D]     Winter Redone - WCP.esp
	[7E]     EnhancedLightsandFX.esp
	[7F]     Pip-Boy Flashlight.esp
	[80]     StartMeUp.esp
	[81]     octi_taticaloutfit.esp
	[82]     DakHomemadeVityaz.esp
	[83]     Female Tactical Armor.esp
	[84]     Backpacks of the Commonwealth.esp
	[85]     VisibleWeaponsOnPacks.esp
	[86]     DesertEagleNV.esp
	[87]     Ark_travelbag.esp
	[88]     NukaMarkers.esp
	[89]     M42 Stahlhelm.esp
	[8A]     VGVolkssturmgewehr.esp
	[8B]     WD_44.esp
	[8C]     CraftableAmmo.esp
	[8D]     CraftableAmmo_plus.esp
	[8E]     HK_MP5.esp
	[8F]     Winter Redone - PRP.esp
	[90]     Hollywood Bullet Tracers.esp
	[91]     DakRevolverRifle.esp
	[92]     KhyberWeapons.esp
	[93]     commonwealthdepository.esp
	[94]     WheelMenu.esp
	[95]     SettlementMenuManager.esp
	[96]     WDP-PC.esp
	[97]     dinoshelf.esp
	[FE:000] PPF.esm
	[FE:001] CanarySaveFileMonitor.esl
	[FE:002] Straw_ComfyBoots.esl
	[FE:003] afpABetterWorldWorkshop_Cabin.esl
	[FE:004] FAR.esp
	[FE:005] M2A2_Bradley_Raplcer.esp
	[FE:006] Dank_ECO.esp
	[FE:007] Winterized Gunner Replacer.esp
	[FE:008] LostWorld.esp
	[FE:009] RussianStimpack.esp
	[FE:00A] M8rDisableCreationClub.esp
	[FE:00B] Stimpaks help you breathe.esp
	[FE:00C] Dank_ECO-INNR.esp
	[FE:00D] Assault Rifle Replacer FAL G3 G11 M1A M1 Garand.esp
	[FE:00E] AnimatedIngestibles.esp
	[FE:00F] SimpleAttackReactions.esp
	[FE:010] BrutalDeath.esp
	[FE:011] RBWorkbenchesNoLocalLeader.esp
	[FE:012] GetDirty_NoCleanlinessPatchForCWSS.esp
	[FE:013] FOVSlider.esp
	[FE:014] Dank_ECO_DLCCoast.esp
	[FE:015] Dank_ECO_DLCNukaWorld.esp
	[FE:016] Dank_ECO_DLCRobot.esp
	[FE:017] Dank_ECO_TacticalReload.esp
	[FE:018] MW2R - Props.esp
	[FE:019] LC's UHD Skeletons.esp
	[FE:01A] Makeshifttextures.esp
	[FE:01B] PRP.esp
	[FE:01C] EnhancedLightsandFX - Automatron.esp
	[FE:01D] Very Zen Impacts.esp
	[FE:01E] VeryZenFGEP_1k.esp
	[FE:01F] Bullet Impact Overhaul.esp
	[FE:020] VGVolkssturmgewehrReplacer.esp
	[FE:021] VGVolkssturmgewehrSTS.esp
	[FE:022] Modern Replacer - Alarm Clock.esp
	[FE:023] Modern Replacer - Hotplate.esp
	[FE:024] Modern Replacer - Car Battery.esp
	[FE:025] Modern Replacer - Chems.esp
