Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF6AF5BFDD6 Fallout4.exe+27BFDD6

	[Compatibility]
		F4EE: false
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Pro v10.0.19045
	CPU: GenuineIntel Intel(R) Core(TM) i5-7400 CPU @ 3.00GHz
	GPU #1: Nvidia GP106 [GeForce GTX 1060 3GB]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 8.44 GB/15.95 GB

PROBABLE CALL STACK:
	[0] 0x7FF6AF5BFDD6 Fallout4.exe+27BFDD6 -> 621998+0xDA6
	[1] 0x7FF6AEA9CB1D Fallout4.exe+1C9CB1D -> 931226+0x1CD
	[2] 0x7FF6ACF0A99F Fallout4.exe+010A99F -> 775293+0xCF
	[3] 0x7FF6AEAA0CC5 Fallout4.exe+1CA0CC5 -> 199413+0x65
	[4] 0x7FF6AE96D596 Fallout4.exe+1B6D596 -> 742090+0x16
	[5] 0x7FF6AEAA46EE Fallout4.exe+1CA46EE -> 721152+0x8E
	[6] 0x7FF6AEAA7696 Fallout4.exe+1CA7696 -> 1034198+0x1F6
	[7] 0x7FF6AE91CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[8] 0x7FFA3FE37614 KERNEL32.DLL+0017614
	[9] 0x7FFA3FFA26A1    ntdll.dll+00526A1
	profapi.dll                        0x7FFA3D580000
	wintrust.dll                       0x7FFA3D640000
	bcrypt.dll                         0x7FFA3D6B0000
	cfgmgr32.dll                       0x7FFA3D790000
	ucrtbase.dll                       0x7FFA3D7E0000
	gdi32full.dll                      0x7FFA3D8E0000
	CRYPT32.dll                        0x7FFA3D9F0000
	bcryptPrimitives.dll               0x7FFA3DB50000
	KERNELBASE.dll                     0x7FFA3DBE0000
	msvcp_win.dll                      0x7FFA3DEC0000
	win32u.dll                         0x7FFA3DF60000
	shcore.dll                         0x7FFA3DF90000
	ole32.dll                          0x7FFA3E040000
	clbcatq.dll                        0x7FFA3E1F0000
	SHLWAPI.dll                        0x7FFA3E300000
	imagehlp.dll                       0x7FFA3E360000
	USER32.dll                         0x7FFA3E3E0000
	sechost.dll                        0x7FFA3E590000
	SHELL32.dll                        0x7FFA3E720000
	OLEAUT32.dll                       0x7FFA3EE70000
	ADVAPI32.dll                       0x7FFA3EF40000
	COMDLG32.dll                       0x7FFA3EFF0000
	PSAPI.DLL                          0x7FFA3F0D0000
	WS2_32.dll                         0x7FFA3F0E0000
	SETUPAPI.dll                       0x7FFA3F150000
	IMM32.DLL                          0x7FFA3F5C0000
	combase.dll                        0x7FFA3F600000
	MSCTF.dll                          0x7FFA3FB20000
	RPCRT4.dll                         0x7FFA3FC40000
	msvcrt.dll                         0x7FFA3FD70000
	NSI.dll                            0x7FFA3FE10000
	KERNEL32.DLL                       0x7FFA3FE20000
	GDI32.dll                          0x7FFA3FEE0000
	ntdll.dll                          0x7FFA3FF50000

F4SE PLUGINS:
	ActorVelocityFramework.dll v1.5.2
	ArmorPenetrationBugFix.dll v1
	BakaScrapHeap.dll v1.3
	Bastion.dll v1
	Buffout4.dll v1.28.6
	BulletCountedReload.dll
	ClassicHolsteredWeapons.dll
	crafting_highlight_fix.dll
	Deadeye.dll v1
	DirectHit.dll v1
	encounter_zone_recalculation.dll
	f4ee.dll
	GardenOfEdenPapyrusExtender.dll v15.1
	GLXRM_ScalingFlagRemover.dll v1
	GLXRM_SprintOverhaul.dll v1
	HighFPSPhysicsFix.dll
	libdiskCacheEnabler.dll
	mcm.dll
	modify_frequency.dll
	NVIDIA_Reflex.dll v1
	po3_SpellPerkItemDistributorF4.dll v2
	PowerGridTools.dll
	PRKF.dll
	RobCo_Patcher.dll v3.6
	SprintStutteringFix.dll
	UneducatedShooter.dll v1
	UnlimitedSurvivalMode.dll
	wsfw_identifier.dll
	XDI.dll

PLUGINS:
	[00]     Fallout4.esm
	[01]     DLCRobot.esm
	[02]     DLCworkshop01.esm
	[03]     DLCCoast.esm
	[04]     DLCworkshop02.esm
	[05]     DLCworkshop03.esm
	[06]     DLCNukaWorld.esm
	[07]     Unofficial Fallout 4 Patch.esp
	[08]     WorkshopFramework.esm
	[09]     XDI.esm
	[0A]     ArmorKeywords.esm
	[0B]     Arbitration - Resources.esm
	[0C]     GoodneighborExpanded.esp
	[0D]     SouthOfTheSea.esm
	[0E]     TacticalReload.esm
	[0F]     ConcealedArmor.esm
	[10]     SimSettlements.esm
	[11]     InstituteTechnologyOverhaul.esm
	[12]     HUDFramework.esm
	[13]     PiperCaitCurieDialogueOverhaul.esp
	[14]     EFF.esp
	[15]     CompanionStatus.esp
	[16]     CompanionsGoHome.esp
	[17]     FlirtyCommonwealth.esp
	[18]     Sim_Settlements_Mayors.esp
	[19]     SimSettlementsRecr_Leaders.esp
	[1A]     Cleaner Diamond City Indoor and Outdoor.esp
	[1B]     subwayrunnnerdynamiclighting.esp
	[1C]     ImmersiveGunnersPlazaExterior.esp
	[1D]     RaiderOverhaul.esp
	[1E]     InstituteTechnologyOverhaul - LITE.esp
	[1F]     ImmersiveBeantown.esp
	[20]     Eli_Armour_Compendium.esp
	[21]     ImmersiveHubCityAutoWreckers.esp
	[22]     RecruitableSettlers.esp
	[23]     W.A.T.Minutemen.esp
	[24]     Be Exceptional.esp
	[25]     DT_GunnerOutfitPack.esp
	[26]     DTG_LeveledListIntegration.esp
	[27]     Immersive Nahant.esp
	[28]     Backpacks of the Commonwealth.esp
	[29]     EMEncounters1.esp
	[2A]     Immortal Cats 2.esp
	[2B]     SovietPowerArmor.esp
	[2C]     Vault-Tec Power Armor by NewerMind43 & Captain-Ultima.esp
	[2D]     RPD.esp
	[2E]     More_Clothes_Textures.esp
	[2F]     HandmadeSMG.esp
	[30]     PigAAMC96.esp
	[31]     AlexMakarovPistol.esp
	[32]     F4NVLaserPistol.esp
	[33]     T-51C Power Armor.esp
	[34]     Midwest Power Armor Evolution.esp
	[35]     FO4TribalPowerArmor.esp
	[36]     RailwayPistol.esp
	[37]     skewer.esp
	[38]     AtomsGloryThreads.esp
	[39]     Nuka World Bottle Fix.esp
	[3A]     DeathclawVariety.esp
	[3B]     AVBGuns.esp
	[3C]     FO4 NPCs Travel.esp
	[3D]     G3Family.esp
	[3E]     ImiGalil.esp
	[3F]     smmg.esp
	[40]     MTs255.esp
	[41]     Sjogren.esp
	[42]     CAPA.esp
	[43]     AEWS.esp
	[44]     Better Explosives Redux.esp
	[45]     F4CW10mmSMG.esp
	[46]     ExcavatorPA.esp
	[47]     9mmPistol.esp
	[48]     InstitutePowerArmor.esp
	[49]     PowerArmorJumpUpgrade.esp
	[4A]     Armor_Modifications_Overhaul_RoboArmor.esp
	[4B]     AutomatronWheelLegs.esp
	[4C]     WD_44.esp
	[4D]     Assault Rifle Reanimated.esp
	[4E]     DoubleBarrelShotgun.esp
	[4F]     CCOFoxyFactionsReplacer.esp
	[50]     CK-QuantumStorm.esp
	[51]     Enclave-X02.esp
	[52]     EnclaveX02.esp
	[53]     AttachPack.esp
	[54]     HalfGasMask.esp
	[55]     LootableCrates.esp
	[56]     LootableCrates MergedDLCs.esp
	[57]     Hellfirenew.esp
	[58]     Hot Mama Bandits - Enemy Bosses.esp
	[59]     Hot Mama Bandits - Raiders 05.esp
	[5A]     Hot Mama Bandits Children of Atom 03.esp
	[5B]     Hot Mama Bandits Gunners 04.esp
	[5C]     Hot Mama NPCs Settlers 20.esp
	[5D]     ImmersiveV95.esp
	[5E]     ImmersiveCovenantCompound.esp
	[5F]     Jetpack Overhaul.esp
	[60]     Laser Weapon Reanimated.esp
	[61]     Marine Armor Expanded.esp
	[62]     Metro Gas Masks.esp
	[63]     Fallout 3 Flamer + Range.esp
	[64]     Fallout 3 Flamer x2.esp
	[65]     MakeshiftAssaultPack.esp
	[66]     PlasmaDefenderStandalone.esp
	[67]     1CAS_serviceRifle.esp
	[68]     M2_Flamethrower_2.2.esp
	[69]     VGType11.esp
	[6A]     PigScrapBattleRifle.esp
	[6B]     NZ41.esp
	[6C]     NZ41LL.esp
	[6D]     PlayerVoiceFrequencySlider.esp
	[6E]     Reverb and Ambiance Overhaul.esp
	[6F]     RiotShotgun.esp
	[70]     SCM.esp
	[71]     The Eyes Of Beauty.esp
	[72]     Zanthir_MinigunReplacer.esp
	[73]     CF_AtomicWarlord.esp
	[74]     ReducedEnergyRecoil.esp
	[75]     ZellaHairDye.esp
	[76]     ZellaHairDyeV2.esp
	[77]     RadiumPistol.esp
	[78]     Crimsomrider's 1950s Feminine Outfits.esp
	[79]     [ARRETH] FGEP-DE.esp
	[7A]     AnimatedRadaway.esp
	[7B]     GCM.esp
	[7C]     Calamity Weathers.esp
	[7D]     Calamity Weathers - Interiors.esp
	[7E]     Calamity Weathers - Nuka World.esp
	[7F]     Calamity Weathers - Far Harbor.esp
	[80]     Pip2000MkVi_Replacer.esp
	[81]     Pip-Boy Flashlight.esp
	[82]     Elzee Human Grab Attacks.esp
	[83]     mcgFemaleWalk.esp
	[84]     Skip DIMA memories.esp
	[FE:000] ConsumeWithoutPickup.esl
	[FE:001] RecruitWoundedDog.esl
	[FE:002] EnclavePack.esl
	[FE:003] HellcatPA.esl
	[FE:004] RunningWithHandsAnim.esl
	[FE:005] SettlerGearPack.esl
	[FE:006] PlasmaGunTR.esl
	[FE:007] NukaWorldOpenSeasonExtend.esl
	[FE:008] GCM_DLC_Automatron.esl
	[FE:009] GCM_DLC_Far_Harbor.esl
	[FE:00A] LIF.esl
	[FE:00B] LIF_DisableInjectionOptions.esl
	[FE:00C] PPF.esm
	[FE:00D] SimpleAbernathyFarm.esl
	[FE:00E] SimpleRedRocket.esl
	[FE:00F] SimpleSanctuary.esl
	[FE:010] SimpleStarlightDrivein.esl
	[FE:011] SimpleTenpinesBluff.esl
	[FE:012] SimpleGraygarden.esl
	[FE:013] SimpleHangmanAlley.esl
	[FE:014] SimpleOberland.esl
	[FE:015] SimpleSunshineTidings.esl
	[FE:016] Simple_CountyCrossing.esl
	[FE:017] SimpleFinchFarm.esl
	[FE:018] SimpleGreentopNursery.esl
	[FE:019] SimpleOutpostZimonja.esl
	[FE:01A] SimpleTaffingtonBoathouse.esl
	[FE:01B] SimpleTheSlog.esl
	[FE:01C] SimpleCoastalCottage.esl
	[FE:01D] SimpleCroupManor.esl
	[FE:01E] SimpleKingsportLighthouse.esl
	[FE:01F] SimpleNordhagenBeach.esl
	[FE:020] SimpleSpectacleIsland.esl
	[FE:021] SimpleTheCastle.esl
	[FE:022] SimpleWarwickHomestead.esl
	[FE:023] SimpleEgretToursMarina.esl
	[FE:024] SimpleJamaicaPlain.esl
	[FE:025] SimpleMurkwaterConstructionSite.esl
	[FE:026] SimpleSomerville.esl
	[FE:027] HandmadeAntiMaterielRifle.esl
	[FE:028] Automatron Randomized Bots Framework.esm
	[FE:029] SavrenX HD DLC Armor and Clothes.esp
	[FE:02A] SavrenX HD Vanilla Armor.esp
	[FE:02B] SavrenX HD Vanilla Clothes Optimized.esp
	[FE:02C] SavrenXFoodAndFoodware.esp
	[FE:02D] SavrenXHD1KBuildingAndInterior.esp
	[FE:02E] SavrenXHdDlcPowerArmor.esp
	[FE:02F] SavrenXSynthHD.esp
	[FE:030] Vivid Fallout - LOD.esp
	[FE:031] Vivid Fallout - Nuka World LOD.esp
	[FE:032] Vivid Fallout - Far Harbor LOD.esp
	[FE:033] VividFallout - AiO - BestChoice.esp
	[FE:034] VividFallout - Quarry - BestChoice.esp
	[FE:035] SouthOfTheSea[Previs].esp
	[FE:036] BetterCoastalWaves.esp
	[FE:037] M8r_Item_Tags_Vanilla_Weightless_EN.esp
	[FE:038] Power Armor to the People.esp
	[FE:039] More Power Armour Mods.esp
	[FE:03A] RaiderPAChopShop.esp
	[FE:03B] PLI_Unmarked_Raider_Camps_P1.esp
	[FE:03C] Power Armor to the People Abandonment.esp
	[FE:03D] WulfRaiderAccessories.esp
	[FE:03E] 4estGimp - WulfRaiderAccessories Edit.esp
	[FE:03F] Power Armor to the People - Vault-Tec Power Armor.esp
	[FE:040] ThompsonSMGReplacer.esp
	[FE:041] PLI_Unmarked_Raider_Camps_P2.esp
	[FE:042] M1911-WARSStandaloneWeapon.esp
	[FE:043] Power Armor to the People - T-51c.esp
	[FE:044] T65PA.esp
	[FE:045] Power Armor to the People - T-65.esp
	[FE:046] Power Armor to the People - Midwest Power Armor Evolution.esp
	[FE:047] RedShiftPowerArmor.esp
	[FE:048] Power Armor to the People - Red Shift Power Armor.esp
	[FE:049] Power Armor to the People - Far Harbor.esp
	[FE:04A] Power Armor to the People - Nuka-World.esp
	[FE:04B] Power Armor to the People - Soviet Power Armor.esp
	[FE:04C] Power Armor to the People Abandonment - Nuka-World.esp
	[FE:04D] marineleotard.esp
	[FE:04E] ImiGalilLvlListPatch.esp
	[FE:04F] GenderRatios.esp
	[FE:050] CagebreakerPowerArmor.esp
	[FE:051] Power Armor to the People - Hellcat Power Armor.esp
	[FE:052] Destroy BoS For Good Guys (Cat).esp
	[FE:053] Power Armor to the People - Classic Advanced Power Armor.esp
	[FE:054] CoAPowerArmor.esp
	[FE:055] BF1 Animations - Hunting Rifle v1.3.esp
	[FE:056] Power Armor to the People - Tribal Power Armor.esp
	[FE:057] Power Armor to the People - Settler Vigilante Power Armor.esp
	[FE:058] Power Armor to the People - Institute Power Armor.esp
	[FE:059] Power Armor to the People - Enclave Power Armor.esp
	[FE:05A] Power Armor to the People - EMEncounters1.esp
	[FE:05B] Power Armor to the People - Cagebreaker Power Armor.esp
	[FE:05C] Power Armor to the People - Automatron.esp
	[FE:05D] AKSounds.esp
	[FE:05E] Arbitration - Button Lowered Weapons - Auto Raise from Cover.esp
	[FE:05F] NPC Accuracy Revised.esp
	[FE:060] Assaultron Grab Skills.esp
	[FE:061] Automatron Randomized Bots - AEWS Patch.esp
	[FE:062] Automatron Randomized Bots - Automatron Wheel Legs Patch.esp
	[FE:063] Automatron Randomized Bots Overrider.esp
	[FE:064] Automatron Randomized Bots Overrider Unleveled.esp
	[FE:065] AzarPonytailHairstyles.esp
	[FE:066] Be Exceptional - Uninstall.esp
	[FE:067] BetterCasingEjection.esp
	[FE:068] 00LK_MW_Explosions.esp
	[FE:069] CAPA-X01_Replacer.esp
	[FE:06A] CBBE.esp
	[FE:06B] CCOCaitCorsetReplacer.esp
	[FE:06C] CCOCheekyCasualsReplacer.esp
	[FE:06D] CCOSaucySettlersReplacer.esp
	[FE:06E] CCOSilverShroudReplacer.esp
	[FE:06F] CCOVulgarVillainsReplacer.esp
	[FE:070] FancyMags.esp
	[FE:071] Craftable Armor Size - Fix Material Requirements.esp
	[FE:072] Craftable Armor Size.esp
	[FE:073] CREF-BoSElderMaxson.esp
	[FE:074] CREF-BoSKnightCaptainCade.esp
	[FE:075] CREF-BoSKnightRhys.esp
	[FE:076] CREF-BoSLancerCaptainKells.esp
	[FE:077] CREF-BoSPaladinBrandis.esp
	[FE:078] CREF-BoSProctorQuinlan.esp
	[FE:079] CREF-BoSScribeHaylen.esp
	[FE:07A] CREF-Cait-vanilla.esp
	[FE:07B] CREF-Carla.esp
	[FE:07C] CREF-Cathy.esp
	[FE:07D] CREF-Curie.esp
	[FE:07E] CREF-Deacon.esp
	[FE:07F] CREF-Desdemona-vanilla.esp
	[FE:080] CREF-DocCarrington.esp
	[FE:081] CREF-DoctorAmari.esp
	[FE:082] CREF-DoctorSun.esp
	[FE:083] CREF-ElliePerkins.esp
	[FE:084] CREF-Geneva.esp
	[FE:085] CREF-Glory.esp
	[FE:086] CREF-Irma-vanilla.esp
	[FE:087] CREF-JunLong.esp
	[FE:088] CREF-MacCready-vanilla.esp
	[FE:089] CREF-Magnolia.esp
	[FE:08A] CREF-MamaMurphy.esp
	[FE:08B] CREF-MarcyLong.esp
	[FE:08C] CREF-Mechanist.esp
	[FE:08D] CREF-MoeCronin.esp
	[FE:08E] CREF-Myrna.esp
	[FE:08F] CREF-Piper-vanilla.esp
	[FE:090] CREF-Polly.esp
	[FE:091] CREF-Preston.esp
	[FE:092] CREF-Solomon.esp
	[FE:093] CREF-TinkerTom.esp
	[FE:094] CREF-V81_AlexisCombes.esp
	[FE:095] CREF-V81_GwenMcNamara.esp
	[FE:096] CREF-V81_HoltCombes.esp
	[FE:097] CREF-V81_Horatio.esp
	[FE:098] CREF-V81_JacobForsythe.esp
	[FE:099] CREF-V81_KatherinePinn.esp
	[FE:09A] CREF-V81_MariaSummerset.esp
	[FE:09B] CREF-V81_MarkSummerset.esp
	[FE:09C] CREF-V81_MirandaSong.esp
	[FE:09D] CREF-V81_PriscillaPenske.esp
	[FE:09E] CREF-V81_Rachel.esp
	[FE:09F] DT_GunnerOutfitPack_Patch.esp
	[FE:0A0] CREF-X6-88.esp
	[FE:0A1] CustomCamera.esp
	[FE:0A2] Deathclaw Grab Skills.esp
	[FE:0A3] EAMR.esp
	[FE:0A4] Power Armor to the People - Enclave X-02.esp
	[FE:0A5] Power Armor to the People - Enclave X-02 (Black Devil).esp
	[FE:0A6] Power Armor to the People - Excavator Power Armor.esp
	[FE:0A7] FirstPersonDeathMod.esp
	[FE:0A8] InstituteRifleDebulked.esp
	[FE:0A9] FO4LaserBolts.esp
	[FE:0AA] FPSDodgeAVF.esp
	[FE:0AB] GammaGunReplacer.esp
	[FE:0AC] GaussRifleVVSounds.esp
	[FE:0AD] GoodneighborExpanded[Patch-Previs].esp
	[FE:0AE] HC-SurvivalFastHealEnabled.esp
	[FE:0AF] Power Armor to the People - Hellfire X-03.esp
	[FE:0B0] HotMamaBoSB.esp
	[FE:0B1] HotMamaNPCFarHarborSettlersOnly02.esp
	[FE:0B2] Hot Mama NPCs Nuka World Bandits.esp
	[FE:0B3] Hot Mama NPCs Nuka World Fugees.esp
	[FE:0B4] Hot Mama NPCs Nuka World Nisha.esp
	[FE:0B5] ImmersiveAnimationFramework.esp
	[FE:0B6] IAF - Far Harbor & Nuka World.esp
	[FE:0B7] ImmersiveLegendaryMutations.esp
	[FE:0B8] Immortal Cats - Cat Meat to Cat Food.esp
	[FE:0B9] Jump Grunt.esp
	[FE:0BA] LooksMenu.esp
	[FE:0BB] Lots More Female Hairstyles.esp
	[FE:0BC] CREF-V81_TinaDeLuca.esp
	[FE:0BD] CREF-Fahrenheit.esp
	[FE:0BE] CREF-BoSScribeNeriah.esp
	[FE:0BF] CREF-BoSProctorIngram.esp
	[FE:0C0] Lots More Male Hairstyles.esp
	[FE:0C1] CREF-V81_BobbyDeLuca.esp
	[FE:0C2] CREF-BoSPaladinDanse.esp
	[FE:0C3] M8rDisablePipboyEffects.esp
	[FE:0C4] GunmetalArmorSkins.esp
	[FE:0C5] ConcealedArmor.esp
	[FE:0C6] RaiderArmorPaintsRedux.esp
	[FE:0C7] MetroMasks_ArmorLLI.esp
	[FE:0C8] MMP4APA-blue.esp
	[FE:0C9] MogomraPAMs.esp
	[FE:0CA] Power Armor to the People - MogomraPAMs.esp
	[FE:0CB] More Power Armour Mods - X-02.esp
	[FE:0CC] More Power Armour Mods - Automatron.esp
	[FE:0CD] MoreNoticeableHitEffect_Medium.esp
	[FE:0CE] No Aggro Impact Landing.esp
	[FE:0CF] NoAffinityCooldown.esp
	[FE:0D0] NoNegativeAffinityVanilla.esp
	[FE:0D1] LaserpIstolBothHands.esp
	[FE:0D2] PA increases your speed.esp
	[FE:0D3] PipeGun.esp
	[FE:0D4] CROSS_BrotherhoodRecon.esp
	[FE:0D5] BattleRifle.esp
	[FE:0D6] Sten.esp
	[FE:0D7] G67CombatRifleReplacer.esp
	[FE:0D8] Project Reality Footsteps FO4.esp
	[FE:0D9] RadiantBirdsv05.esp
	[FE:0DA] Radscorpion Stab Skill.esp
	[FE:0DB] Radstag Grab Skill.esp
	[FE:0DC] Power Armor to the People - Raider Chop Shop.esp
	[FE:0DD] Railroad Uniform.esp
	[FE:0DE] Riot Shotgun - Unofficial Update.esp
	[FE:0DF] RPD_LLI.esp
	[FE:0E0] Stimpaks help you breathe.esp
	[FE:0E1] Suit Up.esp
	[FE:0E2] uRadiumRiflePlacerREPLACER.esp
	[FE:0E3] VGDoubleBarrel.esp
	[FE:0E4] VGDoubleBarrelReplacer.esp
	[FE:0E5] Type11_LMG_TR_LLI.esp
	[FE:0E6] Power Armor to the People - We Are The Minutemen.esp
	[FE:0E7] X02Factions.esp
	[FE:0E8] Power Armor to the People - Enclave X-02 - All Factions Paintjob.esp
	[FE:0E9] X03Factions.esp
	[FE:0EA] Power Armor to the People - Hellfire X-03 - All Factions Paintjob.esp
	[FE:0EB] Power Armor to the People - Gunner Outfit Pack LL Integration.esp
	[FE:0EC] Power Armor to the People - Gunner Outfit Pack.esp
	[FE:0ED] 4estGimp - SotS Atoms Storm Atoms Glory Threads CoA.esp
	[FE:0EE] PowerArmorVoice1.esp
	[FE:0EF] CF_AtomicWarlord_CBBE.esp
	[FE:0F0] UsefulCrank.esp
	[FE:0F1] AVBMusket.esp
	[FE:0F2] [ARRETH] FGEP-DE NoKnockDown.esp
	[FE:0F3] VeryZenFGEP_2k.esp
	[FE:0F4] CROSS_InstituteExpeditionarySuit.esp
	[FE:0F5] CROSS_CourserStrigidae.esp
	[FE:0F6] Dank_CrossArmorIntegration.esp
	[FE:0F7] Sack Hood Begone.esp
	[FE:0F8] RussianStimpack.esp
	[FE:0F9] NPCs Use Items.esp
	[FE:0FA] Chemfluence AI Combat Dynamics.esp
	[FE:0FB] SCOURGE - Vanilla.esp
	[FE:0FC] SCOURGE - Nuka World.esp
	[FE:0FD] SCOURGE - Far Harbor.esp
	[FE:0FE] SCOURGE - Automatron.esp
	[FE:0FF] SCOURGE - Patch - FGEP.esp
	[FE:100] Fallout3StyleVaults.esp
	[FE:101] Glowing Animals Emit Light.esp
	[FE:102] Insignificant Object Remover.esp
	[FE:103] Deadeye.esp
	[FE:104] Bye-Bye Clouds.esp
	[FE:105] Bastion.esp
	[FE:106] True Damage.esp
	[FE:107] True Damage - Adrenaline Module.esp
	[FE:108] True Damage - Perk Module.esp
	[FE:109] True Damage - Perk Module DLC.esp
	[FE:10A] True Damage - Vehicle Module.esp
	[FE:10B] True Damage - DLC.esp
	[FE:10C] True Damage - Crits Patch.esp
	[FE:10D] True Damage - Custom Values.esp
	[FE:10E] WorkshopFramework_ScriptOverride.esp
	[FE:10F] ECM.esp
	[FE:110] PRP.esp
	[FE:111] subwayrunnnerdynamiclighting_Patch.esp
	[FE:112] X-02 PipboyLight Patch.esp
	[FE:113] Makeshifttextures.esp
	[FE:114] Melee Impact Overhaul.esp
	[FE:115] Bullet Impact Overhaul.esp
	[FE:116] Physics Sound Overhaul.esp
