Fallout 4 v1.10.163
Buffout 4 v1.26.2

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF7C4483DA7 Fallout4.exe+1D13DA7

	[Compatibility]
		F4EE: false
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Home v10.0.19041
	CPU: AuthenticAMD AMD Ryzen 5 3600 6-Core Processor              
	GPU #1: Nvidia TU116 [GeForce GTX 1650]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 12.46 GB/15.95 GB

PROBABLE CALL STACK:
	[ 0] 0x7FF7C4483DA7 Fallout4.exe+1D13DA7 -> 673619+0x397
	[ 1] 0x7FF7C4FF018C Fallout4.exe+288018C -> 1184461+0xBC
	[ 2] 0x7FF7C4FEF43C Fallout4.exe+287F43C -> 1083446+0xBC
	[ 3] 0x7FF7C4F9EFD5 Fallout4.exe+282EFD5 -> 1048494+0x65
	[ 4] 0x7FF7C4FC101F Fallout4.exe+285101F -> 56596+0x36F
	[ 5] 0x7FF7C4FC7604 Fallout4.exe+2857604 -> 984743+0x184
	[ 6] 0x7FF7C34ACCBF Fallout4.exe+0D3CCBF -> 408683+0xDF
	[ 7] 0x7FF7C34A8906 Fallout4.exe+0D38906 -> 1075087+0x206
	[ 8] 0x7FF7C34A9551 Fallout4.exe+0D39551 -> 633524+0x6F1
	[ 9] 0x7FF7C34A6E10 Fallout4.exe+0D36E10 -> 1125396+0xC0
	[10] 0x7FF7C34A5950 Fallout4.exe+0D35950 -> 668528+0x20
	[11] 0x7FF7C50A7157 Fallout4.exe+2937157 -> 1104651+0x143
	[12] 0x7FFD9AC27614 KERNEL32.DLL+0017614
	[13] 0x7FFD9BCE26A1    ntdll.dll+00526A1
	[75]     Companion Infinite Ammo.esp
	[76]     P90NPC.esp
	[77]     22LR_SilentPistol_ENG.esp
	[78]     F4CW10mmSMG.esp
	[79]     Skibs-223PistolRedux.esp
	[7A]     ArcWelder.esp
	[7B]     Butcher.esp
	[7C]     BowieKnifes.esp
	[7D]     65SeriesPistols.esp
	[7E]     Crowbar.esp
	[7F]     DOOMDesertEagle.esp
	[80]     Fallout 3 Trench Knife Mod.esp
	[81]     DartGun.esp
	[82]     1FOM_FireAxe.esp
	[83]     P94PlasmaRifle.esp
	[84]     LightSupportWeapon.esp
	[85]     M60.esp
	[86]     GrenadeLauncherStandalone.esp
	[87]     MG42.esp
	[88]     F4NV-N99.esp
	[89]     Binoculars.esp
	[8A]     PushDagger.esp
	[8B]     RiotShotgun.esp
	[8C]     DakSurvivalHatchet.esp
	[8D]     TU3SD4Y'S Pickaxe.esp
	[8E]     Buildable_PAFrames_Recipe.esp
	[8F]     HumblePerksPack.esp
	[90]     VeryRichMerchants.esp
	[FE:000] BakaFramework.esm
	[FE:001] LIF.esl
	[FE:002] ClassicSuperSledge.esl
	[FE:003] HellcatPA.esl
	[FE:004] NCRArmourPack.esl
	[FE:005] Munitions - An Ammo Expansion.esl
	[FE:006] GCM_DLC_Far_Harbor.esl
	[FE:007] GCM_DLC_Automatron.esl
	[FE:008] Munitions - Vanilla Ammo Addon.esl
	[FE:009] CW10mmPistol.esl
	[FE:00A] CW32Pistol.esl
	[FE:00B] CWGaussRifle.esl
	[FE:00C] CWHuntingRifle.esl
	[FE:00D] ClassicMeleePack.esl
	[FE:00E] AutoAxe.esl
	[FE:00F] ClassicUnarmedPack.esl
	[FE:010] SettlerGearPack.esl
	[FE:011] M8rDisablePipboyEffects.esp
	[FE:012] CagebreakerPowerArmor.esp
	[FE:013] CoAPowerArmor.esp
	[FE:014] NoLegendaries.esp
	[FE:015] Service Rifle - Unofficial Update.esp
	[FE:016] Bullpup Bozar - Unofficial Update.esp
	[FE:017] Power Armor to the People.esp
	[FE:018] RCW.esp
	[FE:019] YK42B_Reborn.esp
	[FE:01A] G11 - Unofficial Update.esp
	[FE:01B] 9mm Pistol - Unofficial Update.esp
	[FE:01C] BBgunForMunitions.esp
	[FE:01D] Power Armor to the People - T-65.esp
	[FE:01E] Power Armor to the People - Midwest Power Armor Evolution.esp
	[FE:01F] Power Armor to the People - Classic Advanced Power Armor.esp
	[FE:020] Power Armor to the People - Red Shift Power Armor.esp
	[FE:021] Dynamite_by_Flarescale.esp
	[FE:022] m14.esp
	[FE:023] XR92_Rifle.esp
	[FE:024] NV_LMG.esp
	[FE:025] RB_ProtonAxe.esp
	[FE:026] DOOMPumpShotgun.esp
	[FE:027] Power Armor to the People - Institute Power Armor.esp
	[FE:028] FN-FAL.esp
	[FE:029] M1918A2.esp
	[FE:02A] BC93.esp
	[FE:02B] Pipe Gun Improvements.esp
	[FE:02C] Power Armor to the People - Automatron.esp
	[FE:02D] Power Armor to the People - Nuka-World.esp
	[FE:02E] Power Armor to the People - Enclave X-02 (Black Devil).esp
	[FE:02F] Power Armor to the People - Excavator Power Armor.esp
	[FE:030] Power Armor to the People - Far Harbor.esp
	[FE:031] Power Armor to the People - Hellfire X-03.esp
	[FE:032] Power Armor to the People - Settler Vigilante Power Armor.esp
	[FE:033] .45 Auto Pistol - Unofficial Update.esp
	[FE:034] 22 Pistol - Unofficial Update.esp
	[FE:035] 12.7mm Pistol - Unofficial Update.esp
	[FE:036] Capital Wasteland Hunting Rifle - Unofficial Update.esp
	[FE:037] Capital Wasteland .32 Pistol - Unofficial Update.esp
	[FE:038] Caravan Shotgun - Unofficial Update.esp
	[FE:039] Classic Sniper - Unofficial Update.esp
	[FE:03A] Glock86_LLInjector.esp
	[FE:03B] Glock86UsesPlasmaCartridges.esp
	[FE:03C] 223bozar.esp
	[FE:03D] Riot Shotgun - Unofficial Update.esp
	[FE:03E] .223 Pistol - Munitions Patch.esp
	[FE:03F] 12.7mm SMG - Munitions Patch.esp
	[FE:040] A Taste of Blues - Munitions Patch.esp
	[FE:041] American 180 - Munitions Patch.esp
	[FE:042] AnotherOne Sten MkII - Munitions Patch.esp
	[FE:043] CowboyRepeater_LLInjector.esp
	[FE:044] Cowboy Repeater - Munitions Patch.esp
	[FE:045] DOOMBASED Desert Eagle - Munitions Patch.esp
	[FE:046] Light Support Weapon - Munitions Patch.esp
	[FE:047] M1918A2 - Munitions Patch.esp
	[FE:048] Nailer MKII - Munitions Patch.esp
	[FE:049] RCW - Munitions Patch.esp
	[FE:04A] Rangemaster Remaster - Munitions Patch.esp
	[FE:04B] SingleShotgun_ENG - Munitions Patch.esp
	[FE:04C] GreaseGunMuni.esp
	[FE:04D] ArcWelder_Munitions.esp
	[FE:04E] M1Garand_Munitions.esp
	[FE:04F] MG42_Munitions.esp
	[FE:050] MP5_Complex_Munitions_Patch.esp
	[FE:051] Varmint_Munitions.esp
	[FE:052] AnotherOneRCW_LLI.esp
	[FE:053] Arc Welder_LLInjector.esp
	[FE:054] Crossbow_LLI.esp
	[FE:055] Crowbar_LLInjector.esp
	[FE:056] F03Heavy_LLInjector.esp
	[FE:057] FireAxe_LLI.esp
	[FE:058] G11_LLI.esp
	[FE:059] HuntingRev_LLInjector.esp
	[FE:05A] HuntingShotgun_LLI.esp
	[FE:05B] LString_LLInjector.esp
	[FE:05C] MG42_LLInjector.esp
	[FE:05D] P90_LLInjector.esp
	[FE:05E] PancorJackhammer_LLInjector.esp
	[FE:05F] ProtonAxe_LLInjector.esp
	[FE:060] PushDagger_LLInjector.esp
	[FE:061] Recharger_LLInjector.esp
	[FE:062] SA80_LLInjector.esp
	[FE:063] ServiceRifle_LLInjector.esp
	[FE:064] TU3SDAY'S_PickAxe_LLInjector.esp
	[FE:065] TrenchKnife_LLInjector.esp
	[FE:066] WM_ChineseAR_LLInjector.esp
	[FE:067] YK42BReborn_LLInjector.esp
