Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FFD1A50E557 nvwgf2umx.dll+016E557

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: false
		PromptUpload: false
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: 2048
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Pro v10.0.22621
	CPU: GenuineIntel Intel(R) Core(TM) i7-8700K CPU @ 3.70GHz
	GPU #1: Nvidia GP104 [GeForce GTX 1070]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 23.02 GB/63.94 GB

PROBABLE CALL STACK:
	[0] 0x7FFD1A50E557 nvwgf2umx.dll+016E557
	[1] 0x7FFD1A5630F2 nvwgf2umx.dll+01C30F2
	[2] 0x7FFD1B900F6F nvwgf2umx.dll+1560F6F
	[3] 0x7FFD1B900ECF nvwgf2umx.dll+1560ECF
	[4] 0x7FFD1B8F5D7D nvwgf2umx.dll+1555D7D
	[5] 0x7FFD1A913E8A nvwgf2umx.dll+0573E8A
	[6] 0x7FFD1C14969E nvwgf2umx.dll+1DA969E
	[7] 0x7FFD3BA326AD  KERNEL32.DLL+00126AD
	[11]     WorkshopFramework.esm
	[12]     FortStronger.esm
	[13]     SouthOfTheSea.esm
	[14]     SS2.esm
	[15]     SS2_XPAC_Chapter2.esm
	[16]     SS2_XPAC_Chapter3.esm
	[17]     InstituteTechnologyOverhaul.esm
	[18]     MFC2023_EndAlz_Trunk.esm
	[19]     Random Robots - True Leveled.esm
	[1A]     InstituteReformation.esp
	[1B]     FatherCompanion.esp
	[1C]     NukaWorldReborn.esp
	[1D]     FaceMaxson.esp
	[1E]     NukaWorldPlus.esp
	[1F]     VivaNukaWorldQuests.esp
	[20]     SS2Extended.esp
	[21]     NoSharedDogmeatTemplate.esp
	[22]     Ketaros_Treasures.esp
	[23]     127mmSMG.esp
	[24]     CheatTerminal.esp
	[25]     InstituteTechnologyOverhaul - FULL.esp
	[26]     F4NVRechargerWeapons.esp
	[27]     Immersive Courser Overhaul.esp
	[28]     Glock86.esp
	[29]     KSHairsFemsheppingRadbeetle.esp
	[2A]     The Eyes Of Beauty.esp
	[2B]     UltracitePA.esp
	[2C]     SS2_FDK_TinyLiving.esp
	[2D]     Eli_Armour_Compendium.esp
	[2E]     Ketaros_MissingMags.esp
	[2F]     CreationClubDelay.esp
	[30]     Jacq-CompanionPerkMags.esp
	[31]     F4NVLaserPistol.esp
	[32]     Shadow Wastelands SS2 World Repopulation Cells.esp
	[33]     Full Artillery System Overhaul.esp
	[34]     llamaCompanionHeatherv2.esp
	[35]     SS2WastelandVenturers.esp
	[36]     AtomsGloryThreads.esp
	[37]     0_Vault120.esp
	[38]     BetaWaveHarmonica.esp
	[39]     [SS20Addon] SimSettlements SuperStructures.esp
	[3A]     GtN_SettlersatPlay.esp
	[3B]     Cho1-SS2-Cosmosplot.esp
	[3C]     SS2-Jampads2.esp
	[3D]     SS2_ruined_simsettlement_addonpack.esp
	[3E]     SS2_STRA_Buildings_and_Skins.esp
	[3F]     SS2_STRA_Support_Buildings.esp
	[40]     CF_AtomicWarlord.esp
	[41]     GarageHomesAndSensibleSecurity.esp
	[42]     JunkTownTwo.esp
	[43]     SS2_Addon_FHE.esp
	[44]     SS2_Addon_PSC_Plots.esp
	[45]     SS2-PraRandomAddon.esp
	[46]     DP_CaravanShotgun.esp
	[47]     SigSauer127.esp
	[48]     F4CW10mmSMG.esp
	[49]     DesertEagleNV.esp
	[4A]     22LR_SilentPistol_ENG.esp
	[4B]     SelectRapidMG.esp
	[4C]     SelectShotgun.esp
	[4D]     ESPExplorerFO4.esp
	[4E]     SettlementMenuManager.esp
	[4F]     AutomatronUnlockedNukaParts.esp
	[50]     Better Randomized Robots - vanilla loot patch.esp
	[51]     HuntingRevolver.esp
	[52]     LooksMenu Customization Compendium.esp
	[53]     HoloTime_2.esp
	[54]     SelectMarksman.esp
	[55]     Better_Settlement_Defence.esp
	[56]     PlasmaDefenderStandalone.esp
	[57]     PBW-PlasmaPistol.esp
	[58]     VisibleCompanionAffinity.esp
	[59]     ChineseStealthSuit.esp
	[5A]     KSHairdos.esp
	[5B]     CompanionStatus.esp
	[5C]     DOOMCatalyst.esp
	[5D]     Playable Synth Eyes.esp
	[5E]     F3metalarmor.esp
	[5F]     Radium.esp
	[60]     SKKFastBOS.esp
	[61]     SRV_StopRadioVoice.esp
	[62]     TacticalCourser.esp
	[63]     The Eyes of Beauty Looking Stranger.esp
	[64]     NaiSynthProstheticArm.esp
	[65]     PersistentVolumeSliders.esp
	[66]     SKKOmodStripper.esp
	[67]     Vault-Tec Workshop Overhaul Redux.esp
	[68]     Vault88 - Essentials.esp
	[69]     Vault 88 Template - Optimised.esp
	[6A]     Alex's Settlement Power Pylon.esp
	[6B]     MS Contraptions - SS2 ASAM Builder.esp
	[6C]     ohSIM_Sim2_Settlements_Scrappers_Addon.esp
	[6D]     SS2_CityPlanContestAssistant.esp
	[6E]     SS2_MsB_PlainPlans.esp
	[6F]     SS2_SIMPDDDD.esp
	[70]     SS2CaravanSnatex.esp
	[71]     SS2UI.esp
	[72]     TheRon_MapMarker.esp
	[73]     CoASettlers.esp
	[74]     GCM.esp
	[75]     155mm Howitzer M1.esp
	[76]     Simple Artillery Strikes.esp
	[77]     Reverb and Ambiance Overhaul.esp
	[78]     FO4R.esp
	[79]     jsrs.esp
	[7A]     FATE Core - Tweaks.esp
	[7B]     EFF.esp
	[7C]     10MMTF.esp
	[7D]     Mors Shortcut to Curie.esp
	[7E]     OWR.esp
	[7F]     OWR2.esp
	[80]     MercerRescuedSynths.esp
	[81]     BostonLibrarySettlement.esp
	[FE:000] ccbgsfo4018-gaussrifleprototype.esl
	[FE:001] ccbgsfo4019-chinesestealtharmor.esl
	[FE:002] ccbgsfo4042-bfg.esl
	[FE:003] ccbgsfo4044-hellfirepowerarmor.esl
	[FE:004] ccfsvfo4002-midcenturymodern.esl
	[FE:005] ccfrsfo4001-handmadeshotgun.esl
	[FE:006] cceejfo4001-decorationpack.esl
	[FE:007] ccbgsfo4045-advarccab.esl
	[FE:008] ccfsvfo4003-slocum.esl
	[FE:009] ccfrsfo4002-antimaterielrifle.esl
	[FE:00A] cceejfo4002-nuka.esl
	[FE:00B] ccsbjfo4001-solarflare.esl
	[FE:00C] cckgjfo4001-bastion.esl
	[FE:00D] ccqdrfo4001_powerarmorai.esl
	[FE:00E] ccbgsfo4115-x02.esl
	[FE:00F] ccrzrfo4002-disintegrate.esl
	[FE:010] ccbgsfo4116-heavyflamer.esl
	[FE:011] ccjvdfo4001-holiday.esl
	[FE:012] ccbgsfo4047-qthund.esl
	[FE:013] ccfrsfo4003-cr75l.esl
	[FE:014] ccsbjfo4002_manwellrifle.esl
	[FE:015] ccbgsfo4046-tescan.esl
	[FE:016] ccgcafo4025-pagunmm.esl
	[FE:017] FATE Core - Fixes.esl
	[FE:018] BakaFramework.esm
	[FE:019] LIF.esl
	[FE:01A] PPF.esm
	[FE:01B] Munitions - An Ammo Expansion.esl
	[FE:01C] VCM_Sanctuary_Navmesh_Update_W_Roof.esl
	[FE:01D] Ketaros_NewMags.esl
	[FE:01E] VCM_StarlightDrivein_Navmesh_Update.esl
	[FE:01F] VCM_CoastalCottage_Navmesh_Update.esl
	[FE:020] VCM_EgretTours_Navmesh_Update.esl
	[FE:021] VCM_TheSlog_Navmesh_Update.esl
	[FE:022] VCM_KingsportLighthouse_Vanilla_Navmesh_Update.esl
	[FE:023] VCM_GreentopNursery_Navmesh_Update.esl
	[FE:024] VCM_RedRocket_Navmesh_Update.esl
	[FE:025] VCM_Murkwater_Navmesh_Update.esl
	[FE:026] Munitions - Vanilla Ammo Addon.esl
	[FE:027] CW10mmPistol.esl
	[FE:028] CanarySaveFileMonitor.esl
	[FE:029] Actually Viable Junk Jet.esl
	[FE:02A] ConfigurableHotkeys.esl
	[FE:02B] IDEKsLogisticsStation2.esl
	[FE:02C] T65PA.esl
	[FE:02D] ImmersiveTeleportation.esl
	[FE:02E] IceStormsHair.esl
	[FE:02F] CROSS_VertibirdFlightsuit.esl
	[FE:030] RedShiftPowerArmor.esl
	[FE:031] EnclavePack.esl
	[FE:032] HellcatPA.esl
	[FE:033] UniversalDisassembler.esl
	[FE:034] SetMaxSettlers.esl
	[FE:035] DDLL.esl
	[FE:036] GCM_DLC_Automatron.esl
	[FE:037] GCM_DLC_Far_Harbor.esl
	[FE:038] VCM_CoastalCottage_GarageFloorFix_F-ESL.esl
	[FE:039] LIF_DisableInjectionOptions.esl
	[FE:03A] BakaAutoLockpicking.esm
	[FE:03B] GavMan_CastleMar22_Layouts.esl
	[FE:03C] ZJ-Starlight-PerfPlan.esl
	[FE:03D] ZJ PerfPlan - Zimonja.esl
	[FE:03E] ZJ PerfPlan - Tenpines.esl
	[FE:03F] ZJ PerfPlan - Taffington.esl
	[FE:040] ZJ PerfPlan - Sunshine.esl
	[FE:041] ZJ PerfPlan - Sanctuary.esl
	[FE:042] ZJ PerfPlan - RedRocket.esl
	[FE:043] ZJ PerfPlan - Abernathy.esl
	[FE:044] WG City Plans Pack ESL.esl
	[FE:045] Vee_SS2_SettlersEssentialPatch.esl
	[FE:046] ThrowMoneyAtSS2.esl
	[FE:047] GavMan_CastleMar22_CityPlan.esl
	[FE:048] GavMan_AbernathyJan22_CityPlan.esl
	[FE:049] Cho1_Vault88_Metro_Plan.esl
	[FE:04A] Vee_SS2_Chapter2_SettlersEssentialPatch.esl
	[FE:04B] BakaFullscreenPipboy.esm
	[FE:04C] REFramework.esm
	[FE:04D] CBBE.esp
	[FE:04E] SS2Extended_OutfitInjectionPatch.esp
	[FE:04F] WCLI_PoseidonEnergyTurbine.esp
	[FE:050] eXoKetarosLootableTreasures.esp
	[FE:051] WCLI_RockIslandLighthouse.esp
	[FE:052] WCLI_NatickSubstation.esp
	[FE:053] NewtonsRegards.esp
	[FE:054] Dank_ECO.esp
	[FE:055] CROSS_InstituteExpeditionarySuit.esp
	[FE:056] WCLI_NahantRedRocket.esp
	[FE:057] BetterFarHarbor_Open.esp
	[FE:058] WCLI_North_Point_Park.esp
	[FE:059] Diamond City Owns It's Crops.esp
	[FE:05A] Dank_LEO.esp
	[FE:05B] SS2-AUR-HangmansAlleyCityPlanTweaks.esp
	[FE:05C] NO MORE HAMMERS.esp
	[FE:05D] NoVault88Radiation.esp
	[FE:05E] Improved Quest Objectives for FO4 - IQOFO4.esp
	[FE:05F] stealth_module.esp
	[FE:060] MiscHairstyle.esp
	[FE:061] LookingStranger.esp
	[FE:062] Lots More Facial Hair.esp
	[FE:063] Lots More Male Hairstyles.esp
	[FE:064] SF Institute.esp
	[FE:065] FS_FarHarborBoatFastTravel.esp
	[FE:066] DualGun.esp
	[FE:067] SelectRevolver.esp
	[FE:068] AtomsGloryThreadsPatch_CoAOverhaul.esp
	[FE:069] 10SPECIAL.esp
	[FE:06A] SelectAssaultRifle.esp
	[FE:06B] SelectPowerArmor.esp
	[FE:06C] LooksMenu.esp
	[FE:06D] Dank_ECO-Munitions.esp
	[FE:06E] Dank_WOP-22SilentPistol.esp
	[FE:06F] Dank_ECO_DLCRobot.esp
	[FE:070] Dank_ECO_DLCNukaWorld.esp
	[FE:071] Dank_ECO_DLCCoast.esp
	[FE:072] 22LR Silenced Pistol - Hi-Res Textures.esp
	[FE:073] Munitions-Additional Ammo.esp
	[FE:074] Operator Edits - Companion Fall Damage Immunity.esp
	[FE:075] AutomatronUnlocked.esp
	[FE:076] LibraryExtras.esp
	[FE:077] GenericDeliverer.esp
	[FE:078] Compact Pistol - Unofficial Tweaks.esp
	[FE:079] Compact Pistol - Unofficial Tweaks - Deliverer Patch.esp
	[FE:07A] CoAPowerArmor.esp
	[FE:07B] DiscreteFemaleSkeleton.esp
	[FE:07C] LooksMenu1stPersonViewItemsFix.esp
	[FE:07D] DX Courser X-92 Power Suit.esp
	[FE:07E] CROSS_CourserStrigidae.esp
	[FE:07F] HeavySelectShotgun.esp
	[FE:080] PhotonDisruptor.esp
	[FE:081] SelectPhoton_ITOinjectPatch.esp
	[FE:082] Manwell Rifle - Unofficial Update.esp
	[FE:083] Enhanced Vanilla Plants.esp
	[FE:084] CreationClubChineseStealthArmorImproved.esp
	[FE:085] CBBEHR.esp
	[FE:086] Dank_LEO-Automatron.esp
	[FE:087] Dank_LEO_DLCCoast.esp
	[FE:088] Dank_LEO_DLCNukaWorld.esp
	[FE:089] GaS2BVTurretsBroke.esp
	[FE:08A] Actual Legendary Rust Devils.esp
	[FE:08B] Dead Settlement Brahmin Despawn.esp
	[FE:08C] PipeGun.esp
	[FE:08D] Pipe Gun Improvements.esp
	[FE:08E] Submachine Gun Improvements.esp
	[FE:08F] Fallout76_wpn_dmg.esp
	[FE:090] Enhanced Vanilla Rocks.esp
	[FE:091] Enhanced Vanilla Vines.esp
	[FE:092] Companions Use Companion Perk Overhaul.esp
	[FE:093] Computer Console illuminated.esp
	[FE:094] FS_NukaWorldTramFastTravel.esp
	[FE:095] IDEKsLogisticsStation2_SS2_Patch.esp
	[FE:096] HighlightConsoleReference.esp
	[FE:097] ImmersiveTeleportation_lessPower.esp
	[FE:098] ImmersiveTeleportation_lessRads.esp
	[FE:099] ImmersiveTeleportation_quickstart.esp
	[FE:09A] IT_SS2.esp
	[FE:09B] DCRE.esp
	[FE:09C] DCRE-FixRadio.esp
	[FE:09D] TacticalCourser_Standalone.esp
	[FE:09E] PR_Automatron.esp
	[FE:09F] Radium Rifle Improvements.esp
	[FE:0A0] Radvolver.esp
	[FE:0A1] Rusty Face Fix.esp
	[FE:0A2] UncappedSettlementSurplus.esp
	[FE:0A3] LessAnnoyingMMQuests.esp
	[FE:0A4] AzarPonytailHairstyles.esp
	[FE:0A5] ccTeslaCannon Patch.esp
	[FE:0A6] SlcJoepatch.esp
	[FE:0A7] 12.7mm SMG - Munitions Patch.esp
	[FE:0A8] Select Marksman Rifle - Munitions Patch.esp
	[FE:0A9] SS2_RobotMod.esp
	[FE:0AA] Dank_LAB.esp
	[FE:0AB] Dank_LAB_DLCNukaWorld.esp
	[FE:0AC] Dank_LAB_LEO.esp
	[FE:0AD] StealthBoyBuffWithRecipe.esp
	[FE:0AE] CoAPowerArmor - 4k patch.esp
	[FE:0AF] Fallout 3 10mm SMG - 4K Textures.esp
	[FE:0B0] Classic 10mm Pistol - Unofficial Update.esp
	[FE:0B1] PA-Quick Animations.esp
	[FE:0B2] PA_UnderwearPerks.esp
	[FE:0B3] CC_SlocumCoffee_Overhaul.esp
	[FE:0B4] ChameleonAndStealthFixes.esp
	[FE:0B5] Vault-Tec Mask.esp
	[FE:0B6] Enhanced Vanilla Bodies - NeverNude Male.esp
	[FE:0B7] Enhanced Night Sky - Improved Visible Galaxy Framework.esp
	[FE:0B8] Power Armor map fix.esp
	[FE:0B9] U.S. Covert Operations Manual Redux - Magazine Retexture.esp
	[FE:0BA] Ultimate HD Flag Replacer - Redux.esp
	[FE:0BB] MS SPECIAL Zapper.esp
	[FE:0BC] Lightweight Lighting.esp
	[FE:0BD] [SS20Addon] BloodMoonRaiders.esp
	[FE:0BE] [SS2] BBVault 88.esp
	[FE:0BF] GtN_DivisionCityPlan_CPC_03.23.esp
	[FE:0C0] JunkTown-FENCES2.esp
	[FE:0C1] NukaWorldRedRocket Sim Settlements 2 Plan.esp
	[FE:0C2] SimHomestead2.esp
	[FE:0C3] SimSettlements2_AddOnPack_ApocalypticAdditions_SirLach.esp
	[FE:0C4] SS2 Lexington Underground Fix.esp
	[FE:0C5] SS2 Sanctuary Green Hills.esp
	[FE:0C6] SS2-AUR-HangmansAlleyCityPlan.esp
	[FE:0C7] SS2_DLCSettlerPatch.esp
	[FE:0C8] SS2_NobodysLeaders2.esp
	[FE:0C9] SS2_NobodysLeaders2_Automatron.esp
	[FE:0CA] SS2_NobodysLeaders2_VaultTecWorkshop.esp
	[FE:0CB] SS2_XDI Patch.esp
	[FE:0CC] SS2Addon_MS_BareEssentials.esp
	[FE:0CD] SS2AOP_VaultTecTools.esp
	[FE:0CE] Skip DIMA memories.esp
	[FE:0CF] 4estGimp - F3_SMG_Peer_10mm.esp
	[FE:0D0] Pipe Gun Improvements - VRP Patch.esp
	[FE:0D1] HuntingRifle.esp
	[FE:0D2] Dank_ECO-OmodStripper.esp
	[FE:0D3] Dank_ECO-UniversalDisassembler.esp
	[FE:0D4] SuperAffinity.esp
	[FE:0D5] SuperAffinitySeason.esp
	[FE:0D6] NoAffinityCooldown.esp
	[FE:0D7] CF_AtomicWarlord_CBBE.esp
	[FE:0D8] CROSS_CoA.esp
	[FE:0D9] 4estGimp - SotS Atoms Storm Atoms Glory Threads CoA.esp
	[FE:0DA] LootMan.esp
	[FE:0DB] Binoculars.esp
	[FE:0DC] Binoculars_FireSupport.esp
	[FE:0DD] FASO_M155Patch.esp
	[FE:0DE] FATE Patch - Artillery System Overhaul.esp
	[FE:0DF] FASO_SimpleArtillery_patch.esp
	[FE:0E0] Esk_NoTeleportingCreatures.esp
	[FE:0E1] LAT RAO - DCRE Patch.esp
	[FE:0E2] JSRS_Regions.esp
	[FE:0E3] 12.7mm Pistol - Unofficial Update.esp
	[FE:0E4] CR-74L - Unofficial Update.esp
	[FE:0E5] Caravan Shotgun - Unofficial Update.esp
	[FE:0E6] MS SkipPreWar.esp
	[FE:0E7] LOST Audio Tweaks.esp
	[FE:0E8] IMI .50AE Desert Eagle - Munitions Patch.esp
	[FE:0E9] Luxor's Quantum X-01 power armor.esp
	[FE:0EA] FATE Module - UNL Zones.esp
	[FE:0EB] FATE Module - Tesla Free Power.esp
	[FE:0EC] FATE Patch - Nuka World Reborn.esp
	[FE:0ED] CompanionStealth.esp
	[FE:0EE] SD_AmmoRenamed_Munitions_MAA.esp
	[FE:0EF] WhoIsTheGeneral.esp
	[FE:0F0] YouAndWhatArmy.esp
	[FE:0F1] 4estGimp - HDTP.esp
	[FE:0F2] Raze My Settlement.esp
	[FE:0F3] OWR2_CraftableDecor.esp
	[FE:0F4] OWR2_CraftableDecor_CW.esp
	[FE:0F5] OWR_CraftableDecor.esp
	[FE:0F6] OWR_CraftableDecor_CW.esp
	[FE:0F7] RAO - OWR patch.esp
	[FE:0F8] Enhanced Vanilla Armor and Clothing.esp
	[FE:0F9] Black Codsworth and windows fix.esp
	[FE:0FA] Ultimate Window Overhaul.esp
	[FE:0FB] Ultimate Window Overhaul Cubemaps.esp
	[FE:0FC] Clean 4k Pip-Boy.esp
	[FE:0FD] UnlimitedStimpakForNPCs.esp
	[FE:0FE] Better Computer Terminals - 4K Standard.esp
	[FE:0FF] PRP.esp
	[FE:100] SouthOfTheSea[Previs].esp
	[FE:101] OCsFiddlersGreen.esp
	[FE:102] PRP-Compat-JSRS-Regions.esp
	[FE:103] FortStronger[Previsibines].esp
	[FE:104] WCLIPET18F_PRP_Patch.esp
	[FE:105] OCsNukaIsland.esp
	[FE:106] WCLIRIL_PRP_SOTS_Patch.esp
	[FE:107] WCLINS_PRP_Patch.esp
	[FE:108] FiddlersGreenTarberrySwap.esp
	[FE:109] PRP-SS2-Fixes.esp
	[FE:10A] PRP-SS2-Fixes-Ch2.esp
	[FE:10B] PRP-SS2.esp
	[FE:10C] WCLI_NRR_PRP_Patch.esp
	[FE:10D] 0_Vault120_PRP.esp
	[FE:10E] WCLINPP_PRP_Patch.esp
	[FE:10F] PRP-Compat-VNW-CR.esp
	[FE:110] PRP-Compat-NWR-CR.esp
	[FE:111] PRP-Compat-NWR.esp
	[FE:112] PRP-Compat-VNW.esp
	[FE:113] PRP-Compat-NWP-CR.esp
	[FE:114] PRP-Compat-NWP.esp
	[FE:115] PRP-Compat-NWP-NWR-VNW-Combo.esp
	[FE:116] EdenMeadowsSettlement.esp
	[FE:117] EdenMeadowsPRPPatch.esp
	[FE:118] HuntressIslandSettlement.esp
	[FE:119] HuntressIslandPRPPatch.esp
	[FE:11A] OCsCharlesviewAmpitheater.esp
	[FE:11B] CharlesviewHappyCult.esp
	[FE:11C] CharlesviewGrowCult.esp
	[FE:11D] PondSettlement.esp
	[FE:11E] PondPRPPatch.esp
	[FE:11F] OCsNukaTransitCenter.esp
	[FE:120] OCsShovelMuseum.esp
	[FE:121] fairlinesettlement.esp
	[FE:122] FairlinePRPPatch.esp
	[FE:123] BostonLibrarySettlementPRP.esp
	[FE:124] BostonLibrarySettlementSS2.esp
	[FE:125] BostonLibrarySettlementRobots.esp
	[FE:126] PRP-SS2-upstreamhotfix.esp
	[FE:127] FO4LODGen-DLCCoast-WindTurbines.esp
	[FE:128] FO4LODGen.esp
	[FE:129] WestonWaterLOD.esp
	[FE:12A] FOLIP - New LODs.esp
	[FE:12B] LOD Fixes and Additons.esp
	[FE:12C] Optimized Vanilla Tree LODs.esp
	[FE:12D] Far Harbor 3d Tree LODs.esp
	[FE:12E] Appealing Moles.esp
	[FE:12F] Kirs freckles.esp
	[FE:130] Bashed Patch, 0.esp
	[FE:131] Far Harbor Satellite Map.esp
	[FE:132] Nuka-World Satellite Map.esp
	[FE:133] Satellite World Map Fixed.esp
	[FE:134] Dank_ECO-INNR.esp
	[FE:135] Dank_ECO-Munitions_INNR.esp
	[FE:136] Dank_ECO-LEO.esp
	[FE:137] FOLIP Synthesis.esp
	[FE:138] xLODGen_Output.esp
	[FE:139] M8r Complex Sorter.esp
	[FE:13A] M8r Complex Sorter-part2.esp
