Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF78B19C07E Fallout4.exe+1FCC07E

	[Compatibility]
		F4EE: false
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Home v6.2.9200
	CPU: AuthenticAMD AMD Ryzen 5 2600 Six-Core Processor            
	GPU #1: Nvidia TU116 [GeForce0GTX016600Ti]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 12.23 GB/15.93 GB

PROBABLE CALL STACK:
	[00] 0x7FF78B19C07E Fallout4.exe+1FCC07E -> 1396369+0x4E
	[01] 0x7FF78AAB0B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
	[02] 0x7FF78B0C0796 Fallout4.exe+1EF0796 -> 395264+0x46
	[03] 0x7FF78AAB0B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
	[04] 0x7FF78B0BFCE4 Fallout4.exe+1EEFCE4 -> 1064835+0x134
	[05] 0x7FF78A90FAB1 Fallout4.exe+173FAB1 -> 1153669+0x861
	[06] 0x7FF78A90C99A Fallout4.exe+173C99A -> 346267+0x11A
	[07] 0x7FF78A7ECC35 Fallout4.exe+161CC35 -> 920608+0xD5
	[08] 0x7FF78A7F14BF Fallout4.exe+16214BF -> 997127+0x8F
	[09] 0x7FF78A7D8328 Fallout4.exe+1608328 -> 1520573+0x138
	[10] 0x7FF7899ECFB1 Fallout4.exe+081CFB1 -> 1492656+0x61
	[11] 0x7FF789601AE2 Fallout4.exe+0431AE2 -> 949414+0x82
	[12] 0x7FF789601760 Fallout4.exe+0431760 -> 1429250+0x50
	[13] 0x7FF789F4DBE7 Fallout4.exe+0D7DBE7 -> 530251+0x47
	[14] 0x7FF78A0EB129 Fallout4.exe+0F1B129 -> 719942+0x49
	[15] 0x7FF78AD20F26 Fallout4.exe+1B50F26 -> 329005+0xC6
	[16] 0x7FF78AD21432 Fallout4.exe+1B51432 -> 194800+0x202
	[17] 0x7FF78AD23F67 Fallout4.exe+1B53F67 -> 1492866+0x67
	[18] 0x7FF78ACECFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[19] 0x7FFDAF13257D KERNEL32.DLL+001257D
	[20] 0x7FFDB136AA48    ntdll.dll+005AA48
	[RSP+CF0] 0x0                (size_t)
	[RSP+CF8] 0x0                (size_t)
	[RSP+D00] 0x0                (size_t)
	[RSP+D08] 0x0                (size_t)
	[RSP+D10] 0x0                (size_t)
	[RSP+D18] 0x0                (size_t)
	[RSP+D20] 0x0                (size_t)
	[RSP+D28] 0x0                (size_t)
	[RSP+D30] 0x0                (size_t)
	[RSP+D38] 0x0                (size_t)
	[RSP+D40] 0x0                (size_t)
	[RSP+D48] 0x0                (size_t)
	[RSP+D50] 0x0                (size_t)
	[RSP+D58] 0x0                (size_t)
	[RSP+D60] 0x0                (size_t)
	[RSP+D68] 0x0                (size_t)
	[RSP+D70] 0x0                (size_t)
	[RSP+D78] 0x0                (size_t)
	[RSP+D80] 0x0                (size_t)
	[RSP+D88] 0x0                (size_t)
	[RSP+D90] 0x0                (size_t)
	[RSP+D98] 0x0                (size_t)
	[RSP+DA0] 0x0                (size_t)
	[RSP+DA8] 0x0                (size_t)
	[RSP+DB0] 0x0                (size_t)
	[RSP+DB8] 0x0                (size_t)
	[RSP+DC0] 0x0                (size_t)
	[RSP+DC8] 0x0                (size_t)
	[RSP+DD0] 0x0                (size_t)
	[RSP+DD8] 0x0                (size_t)
	[RSP+DE0] 0x0                (size_t)
	[RSP+DE8] 0x0                (size_t)
	[RSP+DF0] 0x0                (size_t)
	[RSP+DF8] 0x0                (size_t)
	[RSP+E00] 0x0                (size_t)
	[RSP+E08] 0x0                (size_t)
	[RSP+E10] 0x0                (size_t)
	[RSP+E18] 0x0                (size_t)
	[RSP+E20] 0x0                (size_t)
	[RSP+E28] 0x0                (size_t)
	[RSP+E30] 0x0                (size_t)
	[RSP+E38] 0x0                (size_t)
	[RSP+E40] 0x0                (size_t)
	[RSP+E48] 0x0                (size_t)
	[RSP+E50] 0x0                (size_t)
	[RSP+E58] 0x0                (size_t)
	[RSP+E60] 0x0                (size_t)
	[RSP+E68] 0x0                (size_t)
	[RSP+E70] 0x0                (size_t)
	[RSP+E78] 0x0                (size_t)
	[RSP+E80] 0x0                (size_t)
	[RSP+E88] 0x0                (size_t)
	[RSP+E90] 0x0                (size_t)
	[RSP+E98] 0x0                (size_t)
	[RSP+EA0] 0x0                (size_t)
	[RSP+EA8] 0x0                (size_t)
	[RSP+EB0] 0x0                (size_t)

MODULES:
	XINPUT1_3.dll               0x000000400000
	X3DAudio1_7.dll             0x000050140000
	steam_api64.dll             0x000050150000
	d3d11.dll                   0x000180000000
	ClassicHolsteredWeapons.dll 0x0214D5310000
	Fallout4.exe                0x7FF7891D0000
	steamclient64.dll           0x7FFCBE570000
	XAudio2_7.dll               0x7FFCD6600000
	d3dcompiler_46e.dll         0x7FFCD6BE0000
	gameoverlayrenderer64.dll   0x7FFCD6FA0000
	wsfw_identifier.dll         0x7FFCD7140000
	WeaponsFramework.dll        0x7FFCD7240000
	RobCo_Patcher.dll           0x7FFCD7420000
	PowerGridTools.dll          0x7FFCD7500000
	mcm.dll                     0x7FFCD7570000
	HighFPSPhysicsFix.dll       0x7FFCD7610000
	Buffout4.dll                0x7FFCD76A0000
	FloatingDamage.dll          0x7FFCD7AA0000
	FallSouls.dll               0x7FFCD7B00000
	IPHLPAPI.DLL                0x7FFCD7B60000
	hudextension.dll            0x7FFCD9660000
	BakaScrapHeap.dll           0x7FFCD96B0000
	XDI.dll                     0x7FFCD9780000
	SideAimAni.dll              0x7FFCD97F0000
	f4ee.dll                    0x7FFCD9890000
	ShieldFramework.dll         0x7FFCDB0B0000
	f4se_1_10_163.dll           0x7FFCDB1E0000
	tier0_s64.dll               0x7FFCDB2C0000
	MSVCP140.dll                0x7FFD20CF0000
	usvfs_x64.dll               0x7FFD2CE10000
	D3DCOMPILER_43.dll          0x7FFD2E7E0000
	VCRUNTIME140_1.dll          0x7FFD327D0000
	VCRUNTIME140.dll            0x7FFD327E0000
	ClockWidget.dll             0x7FFD32C70000
	BulletCountedReload.dll     0x7FFD33050000
	vstdlib_s64.dll             0x7FFD330E0000
	d3dx11_43.dll               0x7FFD331A0000
	GFSDK_SSAO_D3D11.win64.dll  0x7FFD331F0000
	flexRelease_x64.dll         0x7FFD33280000
	MSVCR110.dll                0x7FFD333D0000
	MSVCP110.dll                0x7FFD34AE0000
	cudart64_75.dll             0x7FFD40C50000
	bink2w64.dll                0x7FFD40CB0000
	GFSDK_GodraysLib.x64.dll    0x7FFD45550000
	AcLayers.DLL                0x7FFD66D80000
	msdmo.dll                   0x7FFD689E0000
	winmmbase.dll               0x7FFD689F0000
	ResampleDmo.DLL             0x7FFD68A20000
	DSOUND.DLL                  0x7FFD68AE0000
	flexExtRelease_x64.dll      0x7FFD69590000
	AcGenral.DLL                0x7FFD69730000
	f4se_steam_loader.dll       0x7FFD76B00000
	JumpJumpF4.dll              0x7FFD7D320000
	xinput1_4.dll               0x7FFD7EE20000
	SortWindows61.dll           0x7FFD818A0000
	nvToolsExt64_1.dll          0x7FFD85780000
	Windows.UI.dll              0x7FFD92960000
	nvwgf2umx.dll               0x7FFD95E40000
	DbgHelp.dll                 0x7FFD9C4B0000
	WINMM.dll                   0x7FFD9E600000
	MessageBus.dll              0x7FFD9EE60000
	MPR.dll                     0x7FFDA09E0000
	inputhost.dll               0x7FFDA2450000
	WINSPOOL.DRV                0x7FFDA29D0000
	COMCTL32.dll                0x7FFDA2A80000
	MSIMG32.dll                 0x7FFDA2EE0000
	textinputframework.dll      0x7FFDA3C10000
	AUDIOSES.DLL                0x7FFDA3F90000
	nvldumdx.dll                0x7FFDA4840000
	nvapi64.dll                 0x7FFDA4F30000
	MMDevApi.dll                0x7FFDA6F20000
	drvstore.dll                0x7FFDA8160000
	CoreUIComponents.dll        0x7FFDA82C0000
	cryptnet.dll                0x7FFDA8630000
	VERSION.dll                 0x7FFDA8700000
	directxdatabasehelper.dll   0x7FFDA8A70000
	dhcpcsvc.DLL                0x7FFDA8C10000
	WINHTTP.dll                 0x7FFDA8DB0000
	avrt.dll                    0x7FFDA8F20000
	WindowsCodecs.dll           0x7FFDA9E50000
	D3DCOMPILER_47.dll          0x7FFDAA000000
	d3d11.dll                   0x7FFDAAD10000
	CoreMessaging.dll           0x7FFDAB1D0000
	apphelp.dll                 0x7FFDAB9E0000
	UxTheme.dll                 0x7FFDABB80000
	dxcore.dll                  0x7FFDABCB0000
	dxgi.dll                    0x7FFDABCF0000
	resourcepolicyclient.dll    0x7FFDAC140000
	wintypes.dll                0x7FFDAC450000
	windows.storage.dll         0x7FFDAC590000
	HID.DLL                     0x7FFDACE90000
	IpHlpAPI.dll                0x7FFDAD0F0000
	Secur32.dll                 0x7FFDAD450000
	rsaenh.dll                  0x7FFDAD5D0000
	kernel.appcore.dll          0x7FFDAD6E0000
	SspiCli.dll                 0x7FFDAD940000
	UMPDC.dll                   0x7FFDAD9E0000
	powrprof.dll                0x7FFDADAE0000
	MSWSOCK.dll                 0x7FFDADBD0000
	USERENV.dll                 0x7FFDADCD0000
	CRYPTSP.dll                 0x7FFDADE30000
	CRYPTBASE.DLL               0x7FFDADE50000
	wldp.dll                    0x7FFDADEE0000
	msasn1.dll                  0x7FFDAE2D0000
	devobj.dll                  0x7FFDAE2F0000
	CFGMGR32.dll                0x7FFDAE320000
	profapi.dll                 0x7FFDAE560000
	wintrust.dll                0x7FFDAE630000
	win32u.dll                  0x7FFDAE6A0000
	gdi32full.dll               0x7FFDAE790000
	CRYPT32.dll                 0x7FFDAE8B0000
	ucrtbase.dll                0x7FFDAEA20000
	msvcp_win.dll               0x7FFDAEB40000
	KERNELBASE.dll              0x7FFDAEBE0000
	bcryptPrimitives.dll        0x7FFDAEF90000
	bcrypt.dll                  0x7FFDAF010000
	msvcrt.dll                  0x7FFDAF040000
	imagehlp.dll                0x7FFDAF0F0000
	KERNEL32.DLL                0x7FFDAF120000
	sechost.dll                 0x7FFDAF1F0000
	SHLWAPI.dll                 0x7FFDAF300000
	OLEAUT32.dll                0x7FFDAF360000
	clbcatq.dll                 0x7FFDAF440000
	RPCRT4.dll                  0x7FFDAF4F0000
	COMDLG32.dll                0x7FFDAF630000
	MSCTF.dll                   0x7FFDAF730000
	SETUPAPI.dll                0x7FFDAF890000
	PSAPI.DLL                   0x7FFDAFD10000
	NSI.dll                     0x7FFDAFD20000
	USER32.dll                  0x7FFDAFEF0000
	combase.dll                 0x7FFDB0120000
	IMM32.DLL                   0x7FFDB04B0000
	GDI32.dll                   0x7FFDB04F0000
	advapi32.dll                0x7FFDB0520000
	shcore.dll                  0x7FFDB05E0000
	SHELL32.dll                 0x7FFDB07F0000
	ole32.dll                   0x7FFDB1050000
	WS2_32.dll                  0x7FFDB1200000
	ntdll.dll                   0x7FFDB1310000

F4SE PLUGINS:
	BakaScrapHeap.dll v1.3
	Buffout4.dll v1.28.6
	BulletCountedReload.dll
	ClassicHolsteredWeapons.dll
	ClockWidget.dll
	f4ee.dll
	FallSouls.dll
	FloatingDamage.dll
	HighFPSPhysicsFix.dll
	hudextension.dll
	JumpJumpF4.dll
	mcm.dll
	PowerGridTools.dll
	RobCo_Patcher.dll v3.6
	ShieldFramework.dll v1
	SideAimAni.dll v1.6.1
	WeaponsFramework.dll
	wsfw_identifier.dll
	XDI.dll

PLUGINS:
	[00]     Fallout4.esm
	[01]     DLCRobot.esm
	[02]     DLCworkshop01.esm
	[03]     DLCCoast.esm
	[04]     DLCworkshop02.esm
	[05]     DLCworkshop03.esm
	[06]     DLCNukaWorld.esm
	[07]     DLCUltraHighResolution.esm
	[08]     HUDFramework.esm
	[09]     WorkshopFramework.esm
	[0A]     TrueStormsFO4.esm
	[0B]     TacticalReload.esm
	[0C]     OP_Abrams-X_Tank_Replacer.esp
	[0D]     WeaponsFramework.esm
	[0E]     StartMeUp.esp
	[0F]     MojaveImports.esp
	[10]     ImmersiveAnimationFramework.esp
	[11]     AnimatedRadaway.esp
	[12]     AnimChemRedux.esp
	[13]     TestWorldspace.esp
	[14]     WheelMenu.esp
	[15]     FIS-Naming-Weap-Armo-EN.esp
	[16]     GIAT_FAMAS.esp
	[17]     FO4Lighting.esp
	[18]     Wasteland overgrown - Concorde.esp
	[19]     Green Commonwealth.esp
	[1A]     Grasslands - Healthy.esp
	[1B]     Wasteland Water Revival - Quantum.esp
	[1C]     Vivid Waters.esp
	[1D]     TrueGrass.esp
	[1E]     SSTFungalForest.esp
	[1F]     SummerOverhaul.esp
	[20]     BNS Landscape.esp
	[21]     The Fungal Commonwealth.esp
	[22]     The Apsen Commonwealth.esp
	[23]     Sanctuary Walls.esp
	[24]     CheatTerminal.esp
	[25]     Fireflies.esp
	[26]     Autumn Overhaul.esp
	[27]     TaranTacticalGlock.esp
	[28]     AKM_AKMS.esp
	[29]     AKM_AKMS_NWPatch.esp
	[2A]     TrueStormsFO4-EarlierSunsets.esp
	[2B]     TrueStormsFO4-FarHarbor.esp
	[2C]     TrueStormsFO4-EarlierSunsetsFH.esp
	[2D]     TrueStormsFO4-FarHarborExtraRads.esp
	[2E]     TrueStormsFO4-GlowingSeaExtraRads.esp
	[2F]     AK74M.esp
	[30]     Krebs.esp
	[31]     PiP-Boy2000.esp
	[32]     WorkshopPlus.esp
	[33]     PA-Quick Animations.esp
	[34]     PA increases your speed.esp
	[35]     PowerArmorImpactEffects.esp
	[36]     Marmo1233 - PowerArmorAirdrop.esp
	[37]     PowerArmorAutopilot.esp
	[38]     Jetpack Overhaul.esp
	[39]     PowerArmorJumpUpgrade.esp
	[3A]     Yona_Weapon_DefenseGun.esp
	[3B]     Tomacuzi9.esp
	[3C]     DoubleBarrelReloadRedone.esp
	[3D]     Cranky.esp
	[3E]     Ak5C.esp
	[3F]     MODaquatic.esp
	[40]     SecuritySuit.esp
	[41]     Elysium.esp
	[42]     FallEvil - Complete Edition.esp
	[43]     [ARR] Hunter Beta.esp
	[44]     NukaWorldRifleClassicStock.esp
	[45]     Classic_Handmade.esp
	[46]     MsAbominations.esp
	[47]     MODspider.esp
	[48]     AKSounds.esp
	[49]     PJARPistol.esp
	[4A]     AVBGuns.esp
	[4B]     skewer.esp
	[4C]     DualGun.esp
	[4D]     HandmadeRevolver.esp
	[4E]     HandmadeAntiMaterielRifle.esp
	[4F]     ElMudoStore.esp
	[50]     WinCowbowRepeater.esp
	[51]     CrudeBlowback.esp
	[52]     ASmallFeralRoach.esp
	[53]     fo3friedghouls.esp
	[54]     GhoulWorm00.esp
	[55]     kobold.esp
	[56]     ConceptCentaur.esp
	[57]     Floaters.esp
	[58]     NightstrikerCreatureMod.esp
	[59]     TraumaOverrideHarness.esp
	[5A]     Zapgun.esp
	[5B]     Famished.esp
	[5C]     wolfiewolfiewolfie.esp
	[5D]     Zetan.esp
	[5E]     Cyberman.esp
	[5F]     Fogcrawlersnew.esp
	[60]     Forced Evolution.esp
	[61]     SelectMarksman.esp
	[62]     ALSID.esp
	[63]     N99CPistol.esp
	[64]     VulkanM.esp
	[65]     Ozzys_MCW_Platform.esp
	[66]     ABANDONED STASH.esp
	[67]     009AllMagazinesV111Ext.esp
	[68]     FS_BarrelBonanza.esp
	[69]     BobbleAndMagsOutsideV111.esp
	[6A]     AWReplacerFO3GarbageCan.esp
	[6B]     Vault111AddOns.esp
	[6C]     10mmRevolver.esp
	[6D]     DAKMAC.esp
	[6E]     DakFAL.esp
	[6F]     MWIIIacharlie.esp
	[70]     MW1Mike4.esp
	[71]     DakSW59.esp
	[72]     MWImgolf34.esp
	[73]     DakLindaPistol.esp
	[74]     VarmintShotgun.esp
	[75]     DakProtoAA12.esp
	[76]     The Eyes Of Beauty.esp
	[77]     Winters_ISO-Hemlock.esp
	[78]     [MW2R] Shadow Company.esp
	[79]     MW2Milsim.esp
	[7A]     MWvalpha.esp
	[7B]     MWM19.esp
	[7C]     Schotel22.esp
	[7D]     MWHitFx.esp
	[7E]     MWAUG.esp
	[7F]     WWII - USSR Coat Uniform - v1.0.esp
	[80]     WWII - German Smock - v1.0.esp
	[81]     UmbrellaCorps.esp
	[82]     MWMpapa5.esp
	[83]     Casio_W59.esp
	[84]     3dscopes.esp
	[85]     MWAN94.esp
	[86]     HRP_Mk23.esp
	[87]     HoloTime.esp
	[88]     HK_MP5.esp
	[89]     Ghoulsnd.esp
	[8A]     Flashy_Infestations.esp
	[8B]     SKKFeralNights.esp
	[8C]     SKKFastReunions.esp
	[8D]     SKKFastMinutemen.esp
	[8E]     BlackSummer.esp
	[8F]     TRD - Children of Atom replacer.esp
	[90]     TRD - Deathclaw Replacer.esp
	[91]     TRD - Gunner Replacer.esp
	[92]     TRD - Main - Headshots Zombies.esp
	[93]     TRD - Main - Standard Zombies.esp
	[94]     TRD - Mirelurk Replacer.esp
	[95]     TRD - Mole Rat Replacer.esp
	[96]     TRD - Raider Replacer.esp
	[97]     TRD - Robots Replacer.esp
	[98]     TRD - Super Mutant Replacer.esp
	[99]     TRD - Synth Replacer.esp
	[9A]     TRD - Zombie Spawns.esp
	[9B]     GhoulBlood.esp
	[9C]     fn five-seven v3.0.esp
	[FE:000] ccbgsfo4052-dgdal.esl
	[FE:001] LootedWorld.esl
	[FE:002] LootedWorld_DLCCoast.esl
	[FE:003] LootedWorld_DLCNukaWorld.esl
	[FE:004] LootedWorld_DLCRobot.esl
	[FE:005] LootedWorld_TrapRewards.esl
	[FE:006] Mantis.esl
	[FE:007] Bighorner.esl
	[FE:008] Cazadors.esl
	[FE:009] Centaur.esl
	[FE:00A] Munitions - An Ammo Expansion.esl
	[FE:00B] Munitions - Vanilla Ammo Addon.esl
	[FE:00C] WorldwideGhoulsV400.esl
	[FE:00D] M8rDisableCreationClub.esp
	[FE:00E] wastelandwoundcare.esp
	[FE:00F] Vault13Canteen.esp
	[FE:010] IAF - Far Harbor & Nuka World.esp
	[FE:011] BetterCasingEjection.esp
	[FE:012] Elzee Recoil Shake.esp
	[FE:013] M8rDisablePipboyEffects.esp
	[FE:014] Luxor's Sanctuary Bridge 4k.esp
	[FE:015] WET.esp
	[FE:016] Modern Replacer - AIO.esp
	[FE:017] VividFallout - AiO - BestChoice.esp
	[FE:018] GlockP45.esp
	[FE:019] ODW - RB-13.esp
	[FE:01A] Makeshiftshotgun.esp
	[FE:01B] Power Armor HUD Switcher.esp
	[FE:01C] DCSuperMutantsReplacer.esp
	[FE:01D] UniqueRaiderPatrols1.esp
	[FE:01E] ClearOwnership.esp
	[FE:01F] AWReplacerFO3Toolbox.esp
	[FE:020] [obj] Coca-Cola Machine_both.esp
	[FE:021] OP_NukaCola_Label_Christmas.esp
	[FE:022] OP_ShippingContainer.esp
	[FE:023] PAC - Vault 111.esp
	[FE:024] M2A2_Bradley_Raplcer.esp
	[FE:025] Munitions - Reduced Ammo Patch.esp
	[FE:026] WoodCrate 4k - It has been a long time.esp
	[FE:027] MW2 Shadow Company - Raiders.esp
	[FE:028] QuestsTags_00_AllDLC.esp
	[FE:029] Batman Beyond.esp
	[FE:02A] OMEGA - Wrist PDA.esp
