Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF7994DEF7E Fallout4.exe+1B1EF7E

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: false
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Home v10.0.22621
	CPU: GenuineIntel 11th Gen Intel(R) Core(TM) i5-11400F @ 2.60GHz
	GPU #1: Nvidia GA106 [Geforce RTX 3050]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 12.45 GB/15.85 GB

PROBABLE CALL STACK:
	[ 0] 0x7FF7994DEF7E Fallout4.exe+1B1EF7E -> 521971+0x8E
	[ 1] 0x7FF7994DEFED Fallout4.exe+1B1EFED -> 1040095+0x3D
	[ 2] 0x7FF7994DEE86 Fallout4.exe+1B1EE86 -> 1147109+0x66
	[ 3] 0x7FF7994CF39E Fallout4.exe+1B0F39E -> 1582181+0xBE
	[ 4] 0x7FF799E7EE77 Fallout4.exe+24BEE77 -> 220450+0x47
	[ 5] 0x7FF798BA3B28 Fallout4.exe+11E3B28 -> 579990+0x2A8
	[ 6] 0x7FF798BA5B35 Fallout4.exe+11E5B35 -> 951486+0x65
	[ 7] 0x7FF798BA381D Fallout4.exe+11E381D -> 939067+0x3D
	[ 8] 0x7FF798BAF10A Fallout4.exe+11EF10A -> 797814+0x10A
	[ 9] 0x7FF798A5D152 Fallout4.exe+109D152 -> 1419292+0x62
	[10] 0x7FF799E4C961 Fallout4.exe+248C961 -> 402432+0xF1
	[11] 0x7FF799E65C37 Fallout4.exe+24A5C37 -> 877770+0x417
	[12] 0x7FF799E6C234 Fallout4.exe+24AC234 -> 382823+0xE4
	[13] 0x7FF7994DCFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[14] 0x7FFA352026AD KERNEL32.DLL+00126AD
	[15] 0x7FFA35E2AA68    ntdll.dll+005AA68
	ArmorPenetrationBugFix.dll       0x7FFA26AB0000
	AUDIOSES.DLL                     0x7FFA273C0000
	amsi.dll                         0x7FFA28530000
	webio.dll                        0x7FFA28550000
	wbemsvc.dll                      0x7FFA286D0000
	fastprox.dll                     0x7FFA286F0000
	f4se_steam_loader.dll            0x7FFA28CC0000
	wbemcomn.dll                     0x7FFA29160000
	wbemprox.dll                     0x7FFA291E0000
	SprintStutteringFix.dll          0x7FFA29CB0000
	nvToolsExt64_1.dll               0x7FFA29CD0000
	drvstore.dll                     0x7FFA2A0E0000
	XINPUT9_1_0.dll                  0x7FFA2A460000
	cryptnet.dll                     0x7FFA2A4E0000
	VERSION.dll                      0x7FFA2A520000
	CoreUIComponents.dll             0x7FFA2B690000
	fwpuclnt.dll                     0x7FFA2BA40000
	directxdatabasehelper.dll        0x7FFA2BF00000
	WINMM.dll                        0x7FFA2C880000
	rasadhlp.dll                     0x7FFA2C950000
	dhcpcsvc.DLL                     0x7FFA2CB50000
	dhcpcsvc6.DLL                    0x7FFA2CB90000
	WINHTTP.dll                      0x7FFA2CC40000
	avrt.dll                         0x7FFA2CE80000
	encounter_zone_recalculation.dll 0x7FFA2D3D0000
	msdmo.dll                        0x7FFA2E7E0000
	D3DCompiler_47.dll               0x7FFA2EB20000
	WindowsCodecs.dll                0x7FFA2EF10000
	d3d11.dll                        0x7FFA2F440000
	dcomp.dll                        0x7FFA2FC70000
	CoreMessaging.dll                0x7FFA302D0000
	uxtheme.dll                      0x7FFA306C0000
	dxgi.dll                         0x7FFA30820000
	WINNSI.DLL                       0x7FFA30980000
	dwmapi.dll                       0x7FFA30990000
	dxcore.dll                       0x7FFA309C0000
	resourcepolicyclient.dll         0x7FFA30C60000
	wintypes.dll                     0x7FFA31050000
	windows.storage.dll              0x7FFA31190000
	HID.DLL                          0x7FFA31A80000
	IPHLPAPI.DLL                     0x7FFA31D50000
	DNSAPI.dll                       0x7FFA31DC0000
	UMPDC.dll                        0x7FFA32080000
	powrprof.dll                     0x7FFA320A0000
	schannel.DLL                     0x7FFA32140000
	rsaenh.dll                       0x7FFA32250000
	kernel.appcore.dll               0x7FFA322E0000
	ntmarta.dll                      0x7FFA32300000
	SSPICLI.DLL                      0x7FFA32540000
	MSWSOCK.dll                      0x7FFA32760000
	USERENV.dll                      0x7FFA32850000
	CRYPTSP.dll                      0x7FFA329B0000
	CRYPTBASE.DLL                    0x7FFA329D0000
	wldp.dll                         0x7FFA32A60000
	msasn1.dll                       0x7FFA32AE0000
	NTASN1.dll                       0x7FFA32B00000
	ncrypt.dll                       0x7FFA32B40000
	bcrypt.dll                       0x7FFA32B70000
	devobj.dll                       0x7FFA32E70000
	cfgmgr32.dll                     0x7FFA32EA0000
	DPAPI.DLL                        0x7FFA32F10000
	profapi.dll                      0x7FFA330E0000
	win32u.dll                       0x7FFA331B0000
	bcryptPrimitives.dll             0x7FFA331E0000
	wintrust.dll                     0x7FFA33260000
	KERNELBASE.dll                   0x7FFA332D0000
	gdi32full.dll                    0x7FFA33680000
	ucrtbase.dll                     0x7FFA33860000
	CRYPT32.dll                      0x7FFA33980000
	msvcp_win.dll                    0x7FFA33AF0000
	SHCORE.dll                       0x7FFA33B90000
	imagehlp.dll                     0x7FFA33DF0000
	RPCRT4.dll                       0x7FFA33E10000
	NSI.dll                          0x7FFA33F30000
	OLEAUT32.dll                     0x7FFA34100000
	sechost.dll                      0x7FFA341E0000
	ole32.dll                        0x7FFA34290000
	SHELL32.dll                      0x7FFA34450000
	ADVAPI32.dll                     0x7FFA34C70000
	SETUPAPI.dll                     0x7FFA34D20000
	KERNEL32.DLL                     0x7FFA351F0000
	IMM32.DLL                        0x7FFA352C0000
	combase.dll                      0x7FFA35300000
	MSCTF.dll                        0x7FFA35690000
	PSAPI.DLL                        0x7FFA357C0000
	USER32.dll                       0x7FFA35860000
	COMDLG32.dll                     0x7FFA35A10000
	WS2_32.dll                       0x7FFA35B10000
	clbcatq.dll                      0x7FFA35B90000
	shlwapi.dll                      0x7FFA35C40000
	msvcrt.dll                       0x7FFA35CA0000
	GDI32.dll                        0x7FFA35D50000
	ntdll.dll                        0x7FFA35DD0000

F4SE PLUGINS:
	ArmorPenetrationBugFix.dll v1
	BakaFramework.dll v1.10
	BakaScrapHeap.dll v1.3
	BakaWaitAnywhere.dll v1.6
	BetterScrounger.dll
	Buffout4.dll v1.28.6
	BulletCountedReload.dll
	crafting_highlight_fix.dll
	encounter_zone_recalculation.dll
	HighFPSPhysicsFix.dll
	LongLoadingTimesFix.dll
	mcm.dll
	MODExplorer.dll
	NVIDIA_Reflex.dll v1
	Outfit-ReDress-Fix.dll v1
	PowerGridTools.dll
	RobCo_Patcher.dll v1
	SprintSpeedController.dll v1
	SprintStutteringFix.dll
	SUP_F4SE.dll
	wsfw_identifier.dll
	XDI.dll

PLUGINS:
	[00]     Fallout4.esm
	[01]     DLCRobot.esm
	[02]     DLCworkshop01.esm
	[03]     DLCCoast.esm
	[04]     DLCworkshop02.esm
	[05]     DLCworkshop03.esm
	[06]     DLCNukaWorld.esm
	[07]     Unofficial Fallout 4 Patch.esp
	[08]     XDI.esm
	[09]     HUDFramework.esm
	[0A]     WorkshopFramework.esm
	[0B]     SettlementKeywords.esm
	[0C]     MutantMenagerie.esm
	[0D]     MutantMenagerie_FarHarbor.esm
	[0E]     SouthOfTheSea.esm
	[0F]     SS2.esm
	[10]     SS2_XPAC_Chapter2.esm
	[11]     SS2_XPAC_Chapter3.esm
	[12]     Homemaker.esm
	[13]     MutantMenagerie_NukaWorld.esm
	[14]     TrueStormsFO4.esm
	[15]     CWPointLookoutFO4.esm
	[16]     MutantMenagerie_PointLookout.esm
	[17]     ProjectHelljumper.esm
	[18]     ExtendedWeaponSystem.esm
	[19]     Overlays.esm
	[1A]     TacticalReload.esm
	[1B]     AdvBubbleTurretSet-Real.esp
	[1C]     AdvBubbleTurretSet-Real-SKPatch.esp
	[1D]     MinutemenPropaganda.esp
	[1E]     Sandbag Fortifications - Version 2C.esp
	[1F]     EvilViking13_MinutemenMorale.esp
	[20]     Car variety Commonwealth Nika Colla.esp
	[21]     Car Variety Commonwealth Nika Colla ENGLISH.esp
	[22]     FATE Core - Tweaks.esp
	[23]     Car variety Far Harbor.esp
	[24]     Car Variety Far Harbor ENGLISH.esp
	[25]     Splash of Pine Trees.esp
	[26]     RED.esp
	[27]     3DNPC_FO4.esp
	[28]     MutilatedDeadBodies.esp
	[29]     SS2Extended.esp
	[2A]     Ketaros_Treasures.esp
	[2B]     MojaveImports.esp
	[2C]     America Rising - A Tale of the Enclave.esp
	[2D]     ConcordDowntown.esp
	[2E]     CombinedArmsNV.esp
	[2F]     CombinedArmsEXPack.esp
	[30]     Reverb and Ambiance Overhaul.esp
	[31]     jsrs.esp
	[32]     Vault4.esp
	[33]     Flashy_PersonalEssentials.esp
	[34]     Armament.esp
	[35]     WZWildWasteland.esp
	[36]     AtlasSummit.esp
	[37]     Reinforcements.esp
	[38]     SanctuaryDrawbridge.esp
	[39]     Homemaker - Streetlights Use Passive Power.esp
	[3A]     Homemaker - Unlocked Institute Objects.esp
	[3B]     CheatTerminal.esp
	[3C]     Ketaros_World.esp
	[3D]     TU3SD4Y'S Commonwealth Responders.esp
	[3E]     Skb_RiflesRebirth.esp
	[3F]     MilitarizedMinutemen.esp
	[40]     3DNPC_FO4Settler.esp
	[41]     CruiseShipWreck.esp
	[42]     SKKFastReunions.esp
	[43]     MA37.esp
	[44]     MisriahArmory.esp
	[45]     WhirligigSentry.esp
	[46]     WZXM4.esp
	[47]     Whirly.esp
	[48]     EnclaveFactionItems.esp
	[49]     MjolnirMKVB.esp
	[4A]     ProjectHelljumper.esp
	[4B]     LimaOutpost.esp
	[4C]     Ketaros_MissingMags.esp
	[4D]     Diello_ExtraIconsForFIS.esp
	[4E]     MWIIM4.esp
	[4F]     Mark V[B] Redux.esp
	[50]     9mmPistol.esp
	[51]     MK18.esp
	[52]     BR77.esp
	[53]     BH_MCX_Spear.esp
	[54]     SigMCX.esp
	[55]     Zanthir_TasteOfBlues.esp
	[56]     TacticalReloadVanilla.esp
	[57]     GalactSpas-12.esp
	[58]     SigSauer127.esp
	[59]     127mmSMG.esp
	[5A]     MWM91.esp
	[5B]     ehtyeci_MPX.esp
	[5C]     American180nv.esp
	[5D]     G11.esp
	[5E]     ImmersiveAnimationFramework.esp
	[5F]     Infinite Armory.esp
	[60]     Ak5C.esp
	[61]     3dscopes.esp
	[62]     AER15.esp
	[63]     MREs.esp
	[64]     Schotel22.esp
	[65]     SIGMCXArmoryProject.esp
	[66]     M203.esp
	[67]     ImiUzi.esp
	[68]     TU3SD4Y'S Fallout 76 Survival Tent.esp
	[69]     CWCreateABot.esp
	[6A]     llamaCompanionHeatherv2.esp
	[6B]     ECV_Remnants.esp
	[6C]     RU556.esp
	[6D]     RU556Armouryprojectv3.esp
	[6E]     Galac-TactREDUX.esp
	[6F]     HK416.esp
	[70]     MercsAndMusic.esp
	[71]     SS2_Addon_NWE.esp
	[72]     EveryonesBestFriend.esp
	[73]     MilitarisedMinutemen_PatchesAddon.esp
	[74]     MWM19.esp
	[75]     TheGrinder.esp
	[76]     MiamiEnclave.esp
	[77]     _00Stingray.esp
	[78]     SettlementTidyBot.esp
	[79]     WhirlyNWP.esp
	[7A]     AtomicRadio.esp
	[7B]     Better Manufacturing.esp
	[7C]     ManufacturingExtended.esp
	[7D]     Better Manufacturing - Menu Organization.esp
	[7E]     Better Manufacturing - Manufacturing Extended Additions.esp
	[7F]     cartman1975_soylent.esp
	[80]     LoreFriendlySurvivalChems.esp
	[81]     DLC items to manufacturing.esp
	[82]     ManufacturingExtendedFH.esp
	[83]     JJConveyorRampUp.esp
	[84]     Converging_Conveyors.esp
	[85]     ConveyorBarriers.esp
	[86]     AdvSettleTurretSet-Real.esp
	[87]     MoreVaultSigns.esp
	[88]     Better Manufacturing - Manufacturing Extended Expanded Patch MO.esp
	[89]     Better Manufacturing - Soylent Green Patch MO.esp
	[8A]     MCXREDACTED.esp
	[8B]     TacticalReloadDLC.esp
	[8C]     WestTek.esp
	[8D]     WestTekTacticalOptics.esp
	[8E]     Galac-tacwesttek.esp
	[8F]     InstituteReformation.esp
	[90]     TrueStormsFO4-FarHarbor.esp
	[91]     TrueStormsFO4-NukaWorld-FH-Compat.esp
	[92]     TrueStormsFO4-EarlierSunsets.esp
	[93]     TrueStormsFO4-EarlierSunsetsFH.esp
	[94]     TrueStormsFO4-FarHarborExtraRads.esp
	[95]     TrueStormsFO4-GlowingSeaExtraRads.esp
	[96]     AI Adjust Range.esp
	[97]     MK18 Armory Project.esp
	[98]     AnotherMK18Addon.esp
	[99]     AddEnemyFootstepSound.esp
	[9A]     Mark V[B] Armory.esp
	[9B]     PMC Operators Pack.esp
	[9C]     ESPExplorerFO4.esp
	[9D]     real.AI - Dialogue.esp
	[9E]     RealAI.esp
	[9F]     real.AI - Untethered.esp
	[A0]     SIGMCXArmoryProject2.esp
	[A1]     American180nv_TacticalReloadPatch.esp
	[A2]     MA37_TacticalReloadPatch.esp
	[A3]     MisriahArmory_TacticalReloadPatch.esp
	[A4]     Urban Raider.esp
	[A5]     WDSubmachineGunALT_TacticalReloadPatch.esp
	[A6]     WWM Gear Pack.esp
	[A7]     JOKR.esp
	[A8]     Nexus_PMC.esp
	[A9]     PMC_extended.esp
	[AA]     Private Military Company_PMC Extended_LLI.esp
	[AB]     HaxRPG7.esp
	[AC]     LexaPip2000Trans.esp
	[AD]     Pip2000MkVi_Replacer.esp
	[AE]     155mm Howitzer M1.esp
	[AF]     SettleObjExpandPack.esp
	[B0]     UNSCFlags.esp
	[B1]     Rakshasa Armory.esp
	[B2]     MA37_FlashlightFix.esp
	[B3]     Misriah_FlashlightFix.esp
	[B4]     Locky Bastard.esp
	[B5]     Flood Infection.esp
	[B6]     ONIEquipmentOverhaul.esp
	[B7]     SS2_Addon_FHE.esp
	[B8]     PD_LowerWeapon.esp
	[B9]     CBBE.esp
	[BA]     KSHairdos.esp
	[BB]     VltElevatorDLC.esp
	[BC]     DD_Khassar_De_Templari_Increased_build.esp
	[BD]     DMRAddon.esp
	[BE]     DCRE.esp
	[BF]     ShotgunCoils.esp
	[C0]     AmericaRising-GearOfTheEnclave.esp
	[C1]     LimaSettlementObjects.esp
	[C2]     Misriah_Armory_M7.esp
	[C3]     M203 - M84 FlashBang.esp
	[C4]     MisriahArmoryExtended.esp
	[C5]     ModularVault.esp
	[C6]     OakleyMFrame.esp
	[C7]     pipes_be_gone.esp
	[C8]     AzarPonytailHairstyles.esp
	[C9]     QuantumCreatures.esp
	[CA]     SKKRESystemManager.esp
	[CB]     SettlementMenuManager.esp
	[CC]     MTM-Vault88-RLRST.esp
	[CD]     Vault-Tec Workshop Overhaul Redux.esp
	[CE]     Vault88 - Essentials.esp
	[CF]     Vault-Tec Workshop Overhaul.esp
	[D0]     VaultPlus.esp
	[D1]     atlas crate item test.esp
	[D2]     lima_workshop_2.0.esp
	[D3]     SS2_XDI Patch.esp
	[D4]     snipertrail.esp
	[D5]     Third Person Movement Speed Fix.esp
	[D6]     StartMeUp.esp
	[D7]     StartMeUpNukaWorldPatch.esp
	[D8]     RED-StartMeUp.esp
	[D9]     BostonFPSFixAIO.esp
	[FE:000] BakaFramework.esm
	[FE:001] FATE Core - Fixes.esl
	[FE:002] SSTMinutemanWatchtowers.esl
	[FE:003] Ketaros_NewMags.esl
	[FE:004] Munitions - An Ammo Expansion.esl
	[FE:005] Munitions - Vanilla Ammo Addon.esl
	[FE:006] PIMS_BM_Addons.esl
	[FE:007] BakaWaitAnywhere.esm
	[FE:008] GTFOB.esl
	[FE:009] BetterScrounger.esl
	[FE:00A] Quick_Modification_Weapon_by_tooun.esl
	[FE:00B] CWPointLookoutFO4Patch.esl
	[FE:00C] Geckos.esl
	[FE:00D] Skb_MachinegunsRebirth.esl
	[FE:00E] Skb-MinigunsRebirth.esl
	[FE:00F] M84FlashBang.esl
	[FE:010] M84FlashBang Advanced.esl
	[FE:011] PMWorkshopPack.esl
	[FE:012] Bighorner.esl
	[FE:013] Cazadors.esl
	[FE:014] CWGaussRifle.esl
	[FE:015] Centaur.esl
	[FE:016] Mantis.esl
	[FE:017] BetterCapsStashesRedux.esl
	[FE:018] ImmersiveDogmeat.esl
	[FE:019] IngameLoadingCrashFix.esl
	[FE:01A] TeslaHeavyGun.esl
	[FE:01B] UNSCCrewpack.esl
	[FE:01C] CanarySaveFileMonitor.esl
	[FE:01D] LIF.esl
	[FE:01E] FO4ParticlePatch.esp
	[FE:01F] Region Names on Save Files.esp
	[FE:020] SouthOfTheSea[Previs].esp
	[FE:021] CombinedArmsIntegrationProject - Armament.esp
	[FE:022] FATE Module - Tesla Free Power.esp
	[FE:023] Munitions-Additional Ammo.esp
	[FE:024] CombinedArmsEX_MAA.esp
	[FE:025] JSRS_Regions.esp
	[FE:026] Dank_ECO.esp
	[FE:027] Dank_WOP-CombinedArms.esp
	[FE:028] eXoKetarosPostCardRack.esp
	[FE:029] Dank_ECO-INNR.esp
	[FE:02A] HitmanHuntingRifle_TacticalReloadPatch.esp
	[FE:02B] WD10mm_TacticalReloadPatch.esp
	[FE:02C] G11 - Unofficial Update.esp
	[FE:02D] PIE_IAF.esp
	[FE:02E] AN76 - Mutant Menagerie Patch.esp
	[FE:02F] Infinite Armory LL fix.esp
	[FE:030] infinite armory helmets as gas masks.esp
	[FE:031] Luxor's Summer - All DLCs.esp
	[FE:032] SRO - Syringer Overhaul.esp
	[FE:033] Miniguns Rebirth ESL - Munitions Patch.esp
	[FE:034] SouthOfTheSea[PatchWZWildWasteland].esp
	[FE:035] A Taste of Blues - Munitions Patch.esp
	[FE:036] American 180 - Munitions Patch.esp
	[FE:037] Machineguns Rebirth - Munitions Patch.esp
	[FE:038] Point Lookout - Munitions Patch.esp
	[FE:039] Combat AI Empowered - Game Settings Upgrade.esp
	[FE:03A] SS2AOP_VaultTecTools.esp
	[FE:03B] GT_pipboy.esp
	[FE:03C] GalactSpas-12_TR_Patch 1.1.esp
	[FE:03D] BAM-BetterArmoryMod.esp
	[FE:03E] Dank_WOP-CombinedArms_Inject.esp
	[FE:03F] Dank_ECO_DLCCoast.esp
	[FE:040] Dank_ECO_DLCNukaWorld.esp
	[FE:041] Dank_ECO-WestTek.esp
	[FE:042] Dank_ECO_DLCRobot.esp
	[FE:043] FATE Module - Basketball Crash Fix.esp
	[FE:044] FATE Module - Original DiMa Face.esp
	[FE:045] FATE Module - PA Helmet Normal Voice.esp
	[FE:046] FATE Module - PipBoy Ambient Sounds.esp
	[FE:047] FATE Module - UNL + DCB Zones.esp
	[FE:048] G11 - Burst Fire Patch.esp
	[FE:049] Ak5C_JSRS.esp
	[FE:04A] FO4DLC_JSRS.esp
	[FE:04B] ImiUzi_JSRS.esp
	[FE:04C] Mark V[B] Armory - Institute Coursers.esp
	[FE:04D] Jed's MCX Rattler.esp
	[FE:04E] SigMCX_TacticalReload.esp
	[FE:04F] SS2_DLCSettlerPatch.esp
	[FE:050] StartMeUpShaunDefaultAppearance.esp
	[FE:051] Dank_ECO_TacticalReload.esp
	[FE:052] 9mmPistol_TacticalReloadPatch.esp
	[FE:053] Ak5C_TacticalReloadPatch.esp
	[FE:054] CombinedArmsNV_TacticalReloadPatch.esp
	[FE:055] HitmanNukaworldAK_TacticalReloadPatch.esp
	[FE:056] ImiUzi_TacticalReloadPatch.esp
	[FE:057] MK18_Deluxe.esp
	[FE:058] MK18_TacticalReloadPatch.esp
	[FE:059] SigSauer127_TacticalReloadPatch.esp
	[FE:05A] Combined Arms EX_LLI.esp
	[FE:05B] Combined Arms_LLI.esp
	[FE:05C] ExpansiveM4_LLI.esp
	[FE:05D] G11_LLI.esp
	[FE:05E] JOKR_LLI.esp
	[FE:05F] MA37 - BR55_LLInjector.esp
	[FE:060] MCXRedacted_LLInjector.esp
	[FE:061] MWM19_LLI.esp
	[FE:062] MWM91_LLInjector.esp
	[FE:063] MisriahArmory_LLInjector.esp
	[FE:064] Schotel22_SCAR FAMILY_LLI.esp
	[FE:065] TeslaHeavyAuto_LLInjector.esp
	[FE:066] Ultimate M4 Pack_LLInjector.esp
	[FE:067] OMEGA - MutantMenagerieFH IAF Patch.esp
	[FE:068] OMEGA - MutantMenagerie IAF Patch.esp
	[FE:069] No More Fake Puddles - Nuka World 1-0.esp
	[FE:06A] Infinite Armory - Brotherhood of Steel BoS.esp
	[FE:06B] Rakshasa Armory Camo.esp
	[FE:06C] Mark V[B] Redux Camo.esp
	[FE:06D] Rakshasa Armory - Children of Atom.esp
	[FE:06E] IAF - Far Harbor & Nuka World.esp
	[FE:06F] CombinedArmsIntegrationProject - Armament_TR.esp
	[FE:070] AER15_DamageModifiers.esp
	[FE:071] Rakshasa Armory - Coursers.esp
	[FE:072] Infinite Armory - RR.esp
	[FE:073] SBR_Ak5C_Extended.esp
	[FE:074] Bullet Impact Overhaul test.esp
	[FE:075] DiscreteFemaleSkeleton.esp
	[FE:076] DynamicGlowingBeveragePack.esp
	[FE:077] M8rDisablePipboyEffects.esp
	[FE:078] OMEGA - IAF MRE Patch.esp
	[FE:079] Nability - IAF Tales from the Commonwealth Patch.esp
	[FE:07A] OMEGA - IAF Wasteland Imports Patch.esp
	[FE:07B] ImmersiveLegendaryMutations.esp
	[FE:07C] MK18 Armory Project 2.esp
	[FE:07D] PMC Operators - Institute.esp
	[FE:07E] Physics Sound Overhaul.esp
	[FE:07F] Rakshasa Armory - Rust Devils.esp
	[FE:080] RussianStimpack.esp
	[FE:081] SigMCX_LvlListPatch.esp
	[FE:082] SigMCX_MaterialPack.esp
	[FE:083] CombinedArms_SmAnims_ExPack.esp
	[FE:084] CombinedArms_SMAnims.esp
	[FE:085] Task Force Helm Pack 1.esp
	[FE:086] WeaponWallRacks.esp
	[FE:087] Worms FCPC Vest Pack.esp
	[FE:088] PMC_extended_lore.esp
	[FE:089] There It Is x Perfectionist.esp
	[FE:08A] VeryZen_MutantMenagerie.esp
	[FE:08B] FATE Patch - Start Me Up Redux.esp
