Fallout 4 v1.10.163
Buffout 4 v1.26.2

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF74AF47543 Fallout4.exe+1D37543

	[Compatibility]
		F4EE: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: false
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Home v10.0.19041
	CPU: AuthenticAMD AMD Ryzen 5 3600 6-Core Processor              
	GPU #1: Nvidia TU104 [GeForce RTX 2070 SUPER]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 14.44 GB/31.93 GB

PROBABLE CALL STACK:
	[0] 0x7FF74AF47543 Fallout4.exe+1D37543 -> 108203+0x23
	[1] 0x7FF74AF4613A Fallout4.exe+1D3613A -> 9669+0xDA
	[2] 0x7FF74AEC6364 Fallout4.exe+1CB6364 -> 1296411+0x164
	[3] 0x7FF74AECA966 Fallout4.exe+1CBA966 -> 989173+0x326
	[4] 0x7FF74AD2CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[5] 0x7FFDDD0F7034 KERNEL32.DLL+0017034
	[6] 0x7FFDDD8A26A1    ntdll.dll+00526A1
	[C1]     WIPAG_Power Armor Overhaul.esp
	[C2]     woodysWastelandStuff.esp
	[C3]     WorkshopPlus.esp
	[C4]     SigSauer127.esp
	[C5]     127mmSMG.esp
	[C6]     CF_AtomicWarlord.esp
	[C7]     Mossberg500.esp
	[C8]     Kar98k.esp
	[C9]     RPD.esp
	[CA]     Zenit.esp
	[CB]     HKUSP9mm.esp
	[CC]     M72GaussRifle.esp
	[CD]     M2Agency.esp
	[CE]     APC9.esp
	[CF]     cVc Dead Wasteland 6 DLC.esp
	[D0]     cVc Dead Wasteland 6 DLC2.esp
	[D1]     cVc Dead Wasteland 6 DLC3.esp
	[D2]     VGVolkssturmgewehr.esp
	[D3]     MG42.esp
	[D4]     ABundleofTape.esp
	[D5]     SVT40.esp
	[D6]     SKS.esp
	[D7]     FOLON - LugerP08.esp
	[D8]     oDo_GunKitPack_3.esp
	[D9]     GCM.esp
	[DA]     JSRS_Footsteps.esp
	[DB]     jsrs.esp
	[DC]     SlowTime.esp
	[DD]     StartMeUp.esp
	[DE]     StartMeUpNukaWorldPatch.esp
	[DF]     EnhancedLightsandFX.esp
	[E0]     Pip-Boy Flashlight.esp
	[E1]     M8r Complex Sorter.esp
	[E2]     M8r Complex Sorter-part2.esp
	[FE:000] ccbgsfo4018-gaussrifleprototype.esl
	[FE:001] ccrzrfo4002-disintegrate.esl
	[FE:002] BakaFramework.esm
	[FE:003] Livelys Keyword Resource.esp
	[FE:004] CanarySaveFileMonitor.esl
	[FE:005] StandaloneWorkbenches.esl
	[FE:006] Rusty Face Fix.esl
	[FE:007] PPF.esm
	[FE:008] MTM-CliffsEdgeHotelWallFix.esl
	[FE:009] RecruitKatelyn.esl
	[FE:00A] RecruitCora.esl
	[FE:00B] RecruitSierra.esl
	[FE:00C] MTM-NukaTownEastArchwayFix.esl
	[FE:00D] CROSS_VertibirdFlightsuit.esl
	[FE:00E] CROSS_Wasteland_Ronin.esl
	[FE:00F] TheWilderness-MutantMenageriePatch.esl
	[FE:010] CWPointLookoutFO4Patch.esl
	[FE:011] CWRaiders.esl
	[FE:012] RunningWithHandsAnim.esl
	[FE:013] SwimmingAnims.esl
	[FE:014] LarannKiarRecruitModsAIOArchivePackESL.esl
	[FE:015] LMBTOverlays.esl
	[FE:016] Skb_MachinegunsRebirth.esl
	[FE:017] K198Recruit.esl
	[FE:018] RecruitAmnesiac.esl
	[FE:019] RecruitArlen.esl
	[FE:01A] RiverFix.esl
	[FE:01B] RecruitRaiders.esl
	[FE:01C] Skb-MinigunsRebirth.esl
	[FE:01D] RecruitWoundedDog.esl
	[FE:01E] RecruitMac.esl
	[FE:01F] RecruitPhyllis.esl
	[FE:020] ChCl.esl
	[FE:021] RecruitKat.esl
	[FE:022] Quick_Modification_Weapon_by_tooun.esl
	[FE:023] RecruitDarla.esl
	[FE:024] RecruitJule.esl
	[FE:025] RecruitJulietteHart.esl
	[FE:026] RecruitMiranda.esl
	[FE:027] RecruitShellyTiller.esl
	[FE:028] RecruitVirgil.esl
	[FE:029] RoboticsExpertExtend.esl
	[FE:02A] Settler Sandbox Overhaul.esl
	[FE:02B] SettlersAsHairdressers.esl
	[FE:02C] Vault81Recruitment.esl
	[FE:02D] Zapgun.esl
	[FE:02E] STWT.esl
	[FE:02F] HoldUpFix.esl
	[FE:030] Centaur.esl
	[FE:031] MTM-FensParkviewApartmentWallFixed.esl
	[FE:032] MTM-GardenTerraceCeilingFixedByMonorail.esl
	[FE:033] MTM-SlocumJoeCorporateHQReceptionCeilingFixed.esl
	[FE:034] GCM_DLC_Far_Harbor.esl
	[FE:035] TAAFlickerRemover.esl
	[FE:036] MoreScavengingStations.esl
	[FE:037] M84FlashBang.esl
	[FE:038] Quick_Change_Armor_by_tooun.esl
	[FE:039] VC_Gage_Fix.esl
	[FE:03A] VendorCaps.esl
	[FE:03B] ccbgsfo4018-gaussrifleprototype_MIQS.esl
	[FE:03C] ccrzrfo4002-disintegrate_MIQS.esl
	[FE:03D] IceStormsOTs14Groza.esl
	[FE:03E] GCM_DLC_Automatron.esl
	[FE:03F] HearingDamage_Patch_M84.esp
	[FE:040] PANPC - Point Lookout Patch 1.0.esp
	[FE:041] HearingDamage_Patch_DLCWorkshop03.esp
	[FE:042] HearingDamage_Patch_DLCWorkshop02.esp
	[FE:043] HearingDamage_Patch_DLCRobot.esp
	[FE:044] HearingDamage_Patch_DLCNukaWorld.esp
	[FE:045] HearingDamage_Patch_DLCCoast.esp
	[FE:046] Flicker Fixer.esp
	[FE:047] V81_GOATSequencePatch.esp
	[FE:048] MIRVfix.esp
	[FE:049] RBValentineJawSync.esp
	[FE:04A] Fixed flickering puddles.esp
	[FE:04B] DeirdreFixerUpper.esp
	[FE:04C] lnl_radroach.esp
	[FE:04D] NukaCola&BeveragePatch.esp
	[FE:04E] M8rDisablePipboyEffects.esp
	[FE:04F] Power Armor HUD Switcher.esp
	[FE:050] DD_1x1_Foundation_Blocks.esp
	[FE:051] _SoundZero_.esp
	[FE:052] ImmersiveAnimationFramework.esp
	[FE:053] MAIM Distributor.esp
	[FE:054] DiamondCityAmbience.esp
	[FE:055] ECO_StandaloneWorkbenches.esp
	[FE:056] LushAmbience.esp
	[FE:057] MAIM 2.esp
	[FE:058] UnderwaterGlassFix.esp
	[FE:059] F4llout76 - Mutations.esp
	[FE:05A] ChemistRadiationFix.esp
	[FE:05B] subwayrunnnerdynamiclighting OPC Patch.esp
	[FE:05C] Vivid Waters.esp
	[FE:05D] HearingDamage_Patch_Mk41GyroJetHMG.esp
	[FE:05E] Ambient Wasteland.esp
	[FE:05F] RansackedRelay.esp
	[FE:060] NAC X Water LOD Fix.esp
	[FE:061] CROSS_InstituteExpeditionarySuit.esp
	[FE:062] HearingDamage_Patch_InstitueExpeditionarySuit.esp
	[FE:063] ArmorPlate.esp
	[FE:064] [ARRETH] NoExploderKnowckdown.esp
	[FE:065] 4estGimp - FGEP_TankTweakFix.esp
	[FE:066] Arbitration - Button Lowered Weapons.esp
	[FE:067] BarefootFootstepExtended.esp
	[FE:068] BrighterSettlementLights_LessHarsh.esp
	[FE:069] CBBE.esp
	[FE:06A] HearingDamage_Patch_ChineseStealthSuit.esp
	[FE:06B] ConditionBoy.esp
	[FE:06C] CROSS_Blades.esp
	[FE:06D] CROSS_CoA.esp
	[FE:06E] CROSS_CourserStrigidae.esp
	[FE:06F] HearingDamage_Patch_CourserStrigidae.esp
	[FE:070] CROSS_Cybernetics_NoRobotFootStepSounds.esp
	[FE:071] CROSS_GoreCrits_FarHarborPatch.esp
	[FE:072] CROSS_ReducedLaserSmoke.esp
	[FE:073] CROSS_Uni_BosUniform.esp
	[FE:074] CWRaiders - Rebalanced Leveled List.esp
	[FE:075] Dank_CrossArmorIntegration.esp
	[FE:076] NAC-2287.esp
	[FE:077] DarkerNightsDetection.esp
	[FE:078] DiscreteFemaleSkeleton.esp
	[FE:079] EAMR.esp
	[FE:07A] HearingDamage_Patch_EnclaveX02.esp
	[FE:07B] Fallout 4 Ultimate Window Overhaul.esp
	[FE:07C] FGEP-Legendary.esp
	[FE:07D] Gritty Subway Stations.esp
	[FE:07E] Homemaker - Streetlights Use Passive Power.esp
	[FE:07F] Homemaker - Unlocked Institute Objects.esp
	[FE:080] IAF - Far Harbor & Nuka World.esp
	[FE:081] Immersive Fallout (DLC).esp
	[FE:082] Less_Intense_Speculars_Vanilla.esp
	[FE:083] MyCart_Biohazard.esp
	[FE:084] OMEGA - CommonwealthFishing IAF Patch.esp
	[FE:085] OMEGA - MutantMenagerie IAF Patch.esp
	[FE:086] OMEGA - MutantMenagerieFH IAF Patch.esp
	[FE:087] WheelMenu.esp
	[FE:088] AntiqueGauss.esp
	[FE:089] DD_Wasteland_Children_done_right.esp
	[FE:08A] Elzee Jolly Item Sounds.esp
	[FE:08B] Improved - Animated Accessible Backpack.esp
	[FE:08C] Insignificant Object Remover.esp
	[FE:08D] K9TacticalHarness.esp
	[FE:08E] kine_GFH_MutantMenagerie_Quests_316.esp
	[FE:08F] Nexus_PMC.esp
	[FE:090] PMC_extended.esp
	[FE:091] Look At Me GE.esp
	[FE:092] LooksMenu.esp
	[FE:093] Lots More Facial Hair.esp
	[FE:094] Lots More Male Hairstyles.esp
	[FE:095] MAIM 2 - Dismemberment Patch.esp
	[FE:096] MAIM 2 - Point Lookout.esp
	[FE:097] RussianStimpack.esp
	[FE:098] MAIM 2 - Russian Stimpak Patch.esp
	[FE:099] Stimpaks help you breathe.esp
	[FE:09A] MAIM 2 - Stimpaks Help You Breathe Patch.esp
	[FE:09B] MAIM 2 Fallout-fied.esp
	[FE:09C] MAIM Speed.esp
	[FE:09D] RAW INPUT.esp
	[FE:09E] MAIM-SOUND-PICK-UPS.esp
	[FE:09F] AR10Extension.esp
	[FE:0A0] CROSS_MojaveManhunter.esp
	[FE:0A1] HearingDamage_Patch_GrenadeExpansionPack.esp
	[FE:0A2] G11.esp
	[FE:0A3] CityAmbience.esp
	[FE:0A4] Kedr.esp
	[FE:0A5] AtomCatsDragRaceStartFix.esp
	[FE:0A6] HearingDamage_Patch_Archimedes-II.esp
	[FE:0A7] CoAPowerArmor.esp
	[FE:0A8] CROSS_BrotherhoodRecon.esp
	[FE:0A9] M1918A2.esp
	[FE:0AA] PPSh-41.esp
	[FE:0AB] Famas_Addon.esp
	[FE:0AC] ODT - GIAT FAMAS Skin Pack Vol. 1.esp
	[FE:0AD] Sten.esp
	[FE:0AE] TEC9.esp
	[FE:0AF] AKSounds.esp
	[FE:0B0] AzarPonytailHairstyles.esp
	[FE:0B1] BetterJunkFences.esp
	[FE:0B2] Elzee Recoil Shake.esp
	[FE:0B3] OMEGA - IAF Mentail Health Patch.esp
	[FE:0B4] MH_Smokable_Patch.esp
	[FE:0B5] NAC-FH.esp
	[FE:0B6] NAC-NW.esp
	[FE:0B7] NaiShackRetextures.esp
	[FE:0B8] No More Fake Puddles - Nuka World 1-0.esp
	[FE:0B9] OCDispenser.esp
	[FE:0BA] PhotoLight AIO.esp
	[FE:0BB] Power Conduits and Pylons - Increased Radius.esp
	[FE:0BC] Realistic Roads - Fade.esp
	[FE:0BD] Recruit-NoObjectives.esp
	[FE:0BE] SettleObjExpandPack-LightShadowDisabler.esp
	[FE:0BF] StartMeUpShaunDefaultAppearance.esp
	[FE:0C0] tumbajamba Advanced Engineering.esp
	[FE:0C1] tank_PA - tAE.esp
	[FE:0C2] TD_DLC01Workshop_Addons.esp
	[FE:0C3] VanillaNightPersonperk_-_REACTOR_ENB_PATCH_1.0.esp
	[FE:0C4] subwayrunnnerMap.esp
	[FE:0C5] TheKite_Railroad_Handmaiden.esp
	[FE:0C6] Mercenary Redux - Metro Gas Masks Patch.esp
	[FE:0C7] Mercenary Redux - NPCs Travel Patch.esp
	[FE:0C8] Mercenary Redux - Strigidae Patch.esp
	[FE:0C9] Mercenary Redux - TNR Shoulder Lamp Patch.esp
	[FE:0CA] Mercenary Redux - West Tek Patch.esp
	[FE:0CB] UncappedSettlementSurplus.esp
	[FE:0CC] Interiors Enhanced - UFO4P Patch.esp
	[FE:0CD] LOST Audio Tweaks - Immersive Animation Framework Patch.esp
	[FE:0CE] WestTekTacticalOptics_-_REACTOR_ENB_PATCH_1.1.esp
	[FE:0CF] Wetness Shader Fix.esp
	[FE:0D0] WIPAG_Contraptions_DLC_Addon.esp
	[FE:0D1] WIPAG_FarHarbor_DLC_Addon.esp
	[FE:0D2] WIPAG_NukaWorld_DLC_Addon.esp
	[FE:0D3] WIPAG_Spartan_Addon.esp
	[FE:0D4] WIPAG_Vanilla_PA_Addon.esp
	[FE:0D5] WIPAG_X02_Enclave_Addon.esp
	[FE:0D6] You Talk Too Much.esp
	[FE:0D7] Assault Rifle Reanimated.esp
	[FE:0D8] [ETH] TFS EquipSounds.esp
	[FE:0D9] ReisingM50SMG.esp
	[FE:0DA] Springfield M1903.esp
	[FE:0DB] RCW.esp
	[FE:0DC] RadRifleReload.esp
	[FE:0DD] 1CAS_ServiceRifle 1stP PA Footstep Fix.esp
	[FE:0DE] G3A3 1stP PA Footstep Fix.esp
	[FE:0DF] Glock 19X - Pistol 1stP PA Footstep Fix.esp
	[FE:0E0] HK_MP5 1stP PA Footstep Fix.esp
	[FE:0E1] M1A 1stP PA Footstep Fix.esp
	[FE:0E2] G3A3_AnimationUpdate.esp
	[FE:0E3] G3A3LvlListPatch.esp
	[FE:0E4] HKUSP9mmLvlList.esp
	[FE:0E5] FnScar_LvlListPatch.esp
	[FE:0E6] M2AgencyLvlListPatch.esp
	[FE:0E7] APC9_LeveledListPatch.esp
	[FE:0E8] Vivid Fallout - All in One - Best Choice.esp
	[FE:0E9] Glock Pack.esp
	[FE:0EA] VGVolkssturmgewehrLL.esp
	[FE:0EB] VGVolkssturmgewehrSTS.esp
	[FE:0EC] Mike32.esp
	[FE:0ED] A Bundle of Tape - Unofficial Update.esp
	[FE:0EE] VHCE.esp
	[FE:0EF] SCOURGE - Vanilla.esp
	[FE:0F0] SCOURGE - Automatron.esp
	[FE:0F1] SCOURGE - Far Harbor.esp
	[FE:0F2] SCOURGE - Nuka World.esp
	[FE:0F3] SCOURGE - Patch - CWCentaurs.esp
	[FE:0F4] SCOURGE - Patch - Point Lookout.esp
	[FE:0F5] Amplified Laser Audio.esp
	[FE:0F6] JSRS_Regions.esp
	[FE:0F7] SimpleImpact.esp
	[FE:0F8] Melee Impact Overhaul.esp
	[FE:0F9] 00LK_MWGS.esp
	[FE:0FA] 127mmSMG_MWGS_Patch_KSSM_Ver.esp
	[FE:0FB] APC9_MWGS_Patch_KSSM_Ver.esp
	[FE:0FC] CombinedArmsNV_00MWGS_Patch.esp
	[FE:0FD] DLCCoast_MWGS_Patch_KSSM_Ver.esp
	[FE:0FE] Fallout4_Vanilla_Weapons_MWGS_Patch_KSSM_Ver.esp
	[FE:0FF] G11_MWGS_Patch_KSSM_Ver.esp
	[FE:100] GIAT_FAMAS_MWGS_Patch_KSSM_Ver.esp
	[FE:101] Glock19x_MWGS_Patch_KSSM_Ver.esp
	[FE:102] HK_MP5_MWGS_Patch_KSSM_Ver.esp
	[FE:103] HK_UMP_MWGS_Patch_KSSM_Ver.esp
	[FE:104] M1A_MWGS_Patch_KSSM_Ver.esp
	[FE:105] M2_Agency_00MWGS_Patch.esp
	[FE:106] MG42_MWGS_Patch_KSSM_Ver.esp
	[FE:107] Mike32_MWGS_Patch_KSSM_Ver.esp
	[FE:108] MK18_MWGS_Patch_KSSM_ver.esp
	[FE:109] Mosin_MWGS_Patch_KSSM_Ver.esp
	[FE:10A] Mossberg500_MWGS_Patch_KSSM_Ver.esp
	[FE:10B] MP7_MWGS_Patch_KSSM_Ver.esp
	[FE:10C] RussianAssaultPack_MWGS_Patch_KSSM_Ver.esp
	[FE:10D] Wana_SA58_MWGS_Patch_KSSM_Ver.esp
	[FE:10E] Zenit_Redux_MWGS_Patch_KSSM_Ver.esp
	[FE:10F] RPD_MWGS_Patch_OMOD_Receiver_Ver.esp
	[FE:110] SigSauer127_MWGS_Patch_KSSM_Ver.esp
	[FE:111] InteriorsEnhanced-All-In-One.esp
	[FE:112] ELFX-PointLookout.esp
	[FE:113] HearingDamage_Patch_ELFX.esp
	[FE:114] X-02 PipboyLight Patch.esp
	[FE:115] PRP.esp
	[FE:116] SouthOfTheSea[Previs].esp
	[FE:117] PRP-Compat-DCA.esp
	[FE:118] PRP - Advanced Needs 76 Patch.esp
	[FE:119] ELFX-PreVis.esp
	[FE:11A] FO4LODGen.esp
	[FE:11B] FO4LODGen-DLCCoast-WindTurbines.esp
	[FE:11C] FO4LODGen-DLCCoast.esp
	[FE:11D] FO4LODGen-DLCNukaWorld.esp
	[FE:11E] FO4LODGen-DLCWorkshop03.esp
	[FE:11F] FO4LODGen-FullModelLOD.esp
	[FE:120] FO4LODGen-HighTrees.esp
	[FE:121] ECO_INNRoverride.esp
