Fallout 4 v1.10.163
Buffout 4 v1.26.2

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF61F118E16 Fallout4.exe+2878E16

	[Compatibility]
		F4EE: false
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Home v10.0.19041
	CPU: GenuineIntel Intel(R) Core(TM) i5-9300HF CPU @ 2.40GHz
	GPU #1: Nvidia TU117M [GeForce GTX 1650 Mobile / Max-Q]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 7.49 GB/7.92 GB

PROBABLE CALL STACK:
	[ 0] 0x7FF61F118E16 Fallout4.exe+2878E16 -> 393542+0x56
	[ 1] 0x7FF61F0F2A3B Fallout4.exe+2852A3B -> 1108521+0x8B
	[ 2] 0x7FF61F0F7644 Fallout4.exe+2857644 -> 984743+0x1C4
	[ 3] 0x7FF61D5DCCBF Fallout4.exe+0D3CCBF -> 408683+0xDF
	[ 4] 0x7FF61D5D8906 Fallout4.exe+0D38906 -> 1075087+0x206
	[ 5] 0x7FF61D5D9551 Fallout4.exe+0D39551 -> 633524+0x6F1
	[ 6] 0x7FF61D5D6E10 Fallout4.exe+0D36E10 -> 1125396+0xC0
	[ 7] 0x7FF61D5D5950 Fallout4.exe+0D35950 -> 668528+0x20
	[ 8] 0x7FF61F1D7157 Fallout4.exe+2937157 -> 1104651+0x143
	[ 9] 0x7FFD42AB74B4 KERNEL32.DLL+00174B4
	[10] 0x7FFD43AA26A1    ntdll.dll+00526A1
	[3F]     SuperMutantRedux_VIS-G_Patch.esp
	[40]     SuperMutantRedux_WeaponsmithExtended_Patch.esp
	[41]     Unique NPCs.esp
	[42]     Unique NPCs_SpecialSettlers_All.esp
	[43]     Unique_NPCs_SuperMutantRedux.esp
	[44]     Unique NPCs FarHarbor.esp
	[45]     Cryolator Weapon Rework - Mav's Marvelous Mods.esp
	[46]     Leaders Of The Commonwealth.esp
	[47]     CROSS_Eyewear_CircularGlasses.esp
	[48]     LooksMenuCustomizationCompendium-UniqueNPCs_Patch.esp
	[49]     Unique NPCs - Creatures and Monsters_SMR_AE.esp
	[4A]     SpecialModuleBotSizes.esp
	[4B]     CROSS_GoreCrits.esp
	[4C]     CROSS_GoreCrits_FarHarborPatch.esp
	[4D]     LongerPowerLines3x.esp
	[4E]     UniqueUniques.esp
	[4F]     Homemaker - Bunker Disabler.esp
	[50]     Homemaker - Streetlights Use Passive Power.esp
	[51]     RamblinRadio.esp
	[52]     Pip-Boy Flashlight.esp
	[53]     Backpacks of the Commonwealth.esp
	[54]     F4NVServiceRifleRedux.esp
	[55]     Yona_Weapon_DefenseGun.esp
	[56]     M2216.esp
	[57]     M14.esp
	[58]     mjp_PTRS41ATR.esp
	[59]     BattleRifle.esp
	[5A]     DD_bleu_Ump_Extreme_Lore_friendly_edition.esp
	[5B]     10mmRevolver.esp
	[5C]     ASVektor.esp
	[5D]     AtomicAnnieLagrieGun.esp
	[5E]     Weaponsmith Extended 2.esp
	[5F]     DCRE.esp
	[60]     CROSS_Cybernetics.esp
	[61]     CROSS_Jetpack.esp
	[62]     powerarmort49.esp
	[63]     Hellfirenew.esp
	[64]     BioshockInspiredPowerArmor.esp
	[65]     CustomCamera.esp
	[66]     LetsMoveLikeRealPeopleHuh.esp
	[67]     EveryonesBestFriend.esp
	[68]     RILF.esp
	[69]     ASBv2.esp
	[6A]     M2_Flamethrower_2.2.esp
	[6B]     Blues Radio DBR.esp
	[6C]     DLCRobot - AdditionalVoices.esp
	[6D]     Headcrab_Bunny.esp
	[6E]     FrenchMaidFO4-CBBEPhysics.esp
	[6F]     OWR_SFM.esp
	[70]     Archimedes-II.esp
	[71]     EFF.esp
	[72]     PowerArmorAutopilot.esp
	[73]     ellen.esp
	[74]     Companion Infinite Ammo.esp
	[75]     CourserCrusher.esp
	[76]     JJRobotVendorFix.esp
	[77]     ESPExplorerFO4.esp
	[78]     VtawWardrobe8.esp
	[79]     bTankTop.esp
	[7A]     LAER.esp
	[7B]     LAER-Armorsmith_Patch.esp
	[7C]     JetfuelRadio.esp
	[7D]     PhotoMode.esp
	[7E]     Badlands2LOD.esp
	[7F]     WmkActiveEffects.esp
	[80]     CF_AtomicWarlord.esp
	[81]     CF_AtomicWarlordNoMod.esp
	[82]     CF_AtomicWarlord_CBBE.esp
	[83]     Remove Interior Fog - All Dlc.esp
	[84]     OWR_GNR.esp
	[85]     OWR_TT.esp
	[86]     DarkerNightsDetection.esp
	[87]     FusionCoreNoAP.esp
	[88]     Wild West Radio.esp
	[89]     HandmadeRevolver - AWKCR.esp
	[8A]     HandmadeRevolver-1.5xDMG.esp
	[8B]     HandmadeRevolver.esp
	[8C]     HandmadeLeverActionSG.esp
	[8D]     HandmadeAntiMaterielRifle.esp
	[8E]     Friffy_Piper Outfit_Standalone.esp
	[8F]     RailwayPistol.esp
	[90]     HomemadeLasRevolver.esp
	[91]     ECO.esp
	[92]     NiTeNull - Shade Girl Leather Outfits.esp
	[93]     SKKWorkshopTargetDummy.esp
	[94]     GaussRevolver.esp
	[95]     skewer.esp
	[96]     Zapgun.esp
	[97]     Skip DIMA memories.esp
	[98]     dD-Enhanced Blood Basic.esp
	[99]     Deeper Thoughts - Expressive Curie.esp
	[9A]     DP_CaravanShotgun.esp
	[9B]     MartiniHenryICI.esp
	[9C]     HuntingRevolver.esp
	[9D]     Flashy_CrimeAndPunishment.esp
	[9E]     3dscopes.esp
	[9F]     3dscopes-defensegun.esp
	[A0]     3dscopes-g67.esp
	[A1]     3dscopes-laer.esp
	[A2]     3dscopes-m14.esp
	[A3]     3dscopes-m2216.esp
	[A4]     3dscopes-servicerifle.esp
	[A5]     3dscopes-ump.esp
	[A6]     3dscopes-vektor.esp
	[A7]     3dscopes-wse2.esp
	[A8]     3dscopes-hamr.esp
	[A9]     Scrap Everything - Ultimate Edition.esp
	[AA]     NAC-FH.esp
	[AB]     NAC-NW.esp
	[AC]     NAC.esp
	[FE:000] Servitron WA Automatron.esl
	[FE:001] Servitron WA Far Harbor.esl
	[FE:002] Servitron WA Nuka World.esl
	[FE:003] Servitron WA Vanilla.esl
	[FE:004] ClassicUnarmedPack.esl
	[FE:005] Mantis.esl
	[FE:006] Geckos.esl
	[FE:007] CoAFanaticsGirl.esl
	[FE:008] leafblowerjunkjet2k.esl
	[FE:009] Dogs can grab player.esl
	[FE:00A] SKKWorkshopTargetDummy.esl
	[FE:00B] CROSS_Eyewear_CircularGlasses.esl
	[FE:00C] FixRobotVisualEffects.esl
	[FE:00D] JunkJetOverhaul_AIO.esp
	[FE:00E] StartMeUpShaunDefaultAppearance.esp
	[FE:00F] BADLANDS 2 Landscape.esp
	[FE:010] ELFX-PreVis.esp
	[FE:011] ODW - Winchester Model 1873.esp
	[FE:012] movements.esp
	[FE:013] CROSS_Jetpack_AnimPatch.esp
	[FE:014] Assaultron Grab Skills.esp
	[FE:015] CROSS_CryoLance.esp
	[FE:016] CROSS_MojaveManhunter.esp
	[FE:017] TheKite_Railroad_Handmaiden.esp
	[FE:018] CROSS_CourserStrigidae.esp
	[FE:019] Unsightly Mojave Manhunter Mask Patch.esp
	[FE:01A] CROSS_BreakActionLaser.esp
	[FE:01B] M8rDisablePipboyEffects.esp
	[FE:01C] ECO_INNRoverride.esp
	[FE:01D] ECO_LegendaryModificationEnhanced.esp
	[FE:01E] ECO_VAFSredux.esp
	[FE:01F] Wetness Shader Fix.esp
	[FE:020] Companion Thoughts Overhaul.esp
	[FE:021] Scrap (Not Quite) Everything - 1 Sanctuary Roads, Foundations, Houses and Driveways.esp
	[FE:022] Scrap (Not Quite) Everything - 1a Retaining Walls.esp
	[FE:023] Scrap (Not Quite) Everything - 1a Sanctuary Sidewalks.esp
	[FE:024] Scrap (Not Quite) Everything - 1a Sanctuary Steps.esp
	[FE:025] Scrap (Not Quite) Everything - 2 Red Rocket and Starlight Combo.esp
	[FE:026] Scrap (Not Quite) Everything - 4 Covenant Houses.esp
	[FE:027] Scrap (Not Quite) Everything - 4 Covenant Sign.esp
	[FE:028] Scrap (Not Quite) Everything - 4 Covenant Turret Platforms.esp
	[FE:029] Scrap (Not Quite) Everything - 4 Covenant Walls.esp
	[FE:02A] NACskintonefix.esp
