Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FFAF63DCD25 XAudio2_7.dll+002CD25

	[Compatibility]
		F4EE: false
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Home v10.0.22631
	CPU: AuthenticAMD AMD Ryzen 7 6800H with Radeon Graphics         
	GPU #1: Nvidia GA104M [Geforce0RTX030700Ti0Laptop0GPU]
	GPU #2: AMD Rembrandt [Radeon0680M]
	GPU #3: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 13.58 GB/15.24 GB

PROBABLE CALL STACK:
	[00] 0x7FFAF63DCD25 XAudio2_7.dll+002CD25
	[01] 0x7FF77F3BC6E5  Fallout4.exe+1AFC6E5 -> 255602+0x155
	[05]     DLCworkshop03.esm
	[06]     DLCNukaWorld.esm
	[07]     Unofficial Fallout 4 Patch.esp
	[08]     WorkshopFramework.esm
	[09]     HUDFramework.esm
	[0A]     CWSS Redux.esp
	[0B]     Seasons.esm
	[0C]     TrueStormsFO4.esm
	[0D]     SS2.esm
	[0E]     SS2_XPAC_Chapter2.esm
	[0F]     SS2_XPAC_Chapter3.esm
	[10]     AmericaRising2.esm
	[11]     Games.esm
	[12]     BarstoolGames.esm
	[13]     TacticalReload.esm
	[14]     3DNPC_FO4.esp
	[15]     CombinedArmsNV.esp
	[16]     CombinedArmsEXPack.esp
	[17]     Ozzys_M4_Platform.esp
	[18]     Escape from Boston - G36.esp
	[19]     VD_CZScorpionEvo.esp
	[1A]     Ozzys_MCW_Platform.esp
	[1B]     MW1Akilo47.esp
	[1C]     Ozzys_Vel-46.esp
	[1D]     Ozzys_Cronen_Squall.esp
	[1E]     Rm277blueprints.esp
	[1F]     W.A.T.Minutemen.esp
	[20]     Flashy_PersonalEssentials.esp
	[21]     Vivid Weathers - FO4.esp
	[22]     CheatTerminal.esp
	[23]     SS2Extended.esp
	[24]     Stm_DiamondCityExpansion.esp
	[25]     InstituteSettlements2.esp
	[26]     PiP-Boy2000.esp
	[27]     MWModel680.esp
	[28]     Remington700.esp
	[29]     ITOcore.esp
	[2A]     Flashy_CrimeAndPunishment_GunForHire_Addon.esp
	[2B]     SS2_FDK_TinyLiving.esp
	[2C]     MilitarizedMinutemen.esp
	[2D]     SKKFastReunions.esp
	[2E]     MK18.esp
	[2F]     Winters_BAS-B.esp
	[30]     MWIIstango25.esp
	[31]     Ozzys_BP50.esp
	[32]     ITOworldedits.esp
	[33]     GlockKit.esp
	[34]     Winters_FJX-Imperium.esp
	[35]     Winters_Katt-AMR.esp
	[36]     AER15.esp
	[37]     CAPA.esp
	[38]     SS2WastelandVenturers.esp
	[39]     [SS20Addon] SimSettlements SuperStructures.esp
	[3A]     BH_MCX_Spear.esp
	[3B]     BetterOpenSeason.esp
	[3C]     FO4 NPCs Travel.esp
	[3D]     SimplyNukes.esp
	[3E]     SigMCX.esp
	[3F]     _00Stingray.esp
	[40]     FCOM.esp
	[41]     FnScar.esp
	[42]     AAC_HoneyBadger.esp
	[43]     RPD.esp
	[44]     MW2022_P890.esp
	[45]     SIGMCXArmoryProject.esp
	[46]     M2Agency.esp
	[47]     LAER.esp
	[48]     SS2-Jampads2.esp
	[49]     AtomicRadio.esp
	[4A]     GtN_SettlersatPlay.esp
	[4B]     SS2_ruined_simsettlement_addonpack.esp
	[4C]     Cho1_ss2_Barmod_Conversion.esp
	[4D]     Enclave-X02.esp
	[4E]     BMW_ALA.esp
	[4F]     JunkTownTwo.esp
	[50]     SS2-PraRandomAddon.esp
	[51]     TeleportGrenade.esp
	[52]     X12Plasmacaster.esp
	[53]     ImiUzi.esp
	[54]     3dscopes.esp
	[55]     TavorX95.esp
	[56]     SleekStylesPack.esp
	[57]     M203.esp
	[58]     MWImgolf34.esp
	[59]     TBOS-AntoHairPack.esp
	[5A]     Sunshine.esp
	[5B]     Ozzys_MCPR-300.esp
	[5C]     Modern Military Pack.esp
	[5D]     MWIIIacharlie.esp
	[5E]     MW2019_Kar98K.esp
	[5F]     MWIImike2011.esp
	[60]     HiPolyFaces.esp
	[61]     CBBE.esp
	[62]     dD-Enhanced Blood Basic.esp
	[63]     LegendaryModification.esp
	[64]     LegendaryModification Enhanced.esp
	[65]     EasyLockpicking.esp
	[66]     SKKCombatStalkers.esp
	[67]     ExtendedHairColors.esp
	[68]     DiverseChildren.esp
	[69]     The Eyes Of Beauty.esp
	[6A]     KSHairdos.esp
	[6B]     DOOMPumpShotgun.esp
	[6C]     Glock19x.esp
	[6D]     FnSCARmoryProject.esp
	[6E]     SIGMCXArmoryProject2.esp
	[6F]     SIGMCXArmoryProject3.esp
	[70]     HKUSP9mm.esp
	[71]     Cyberpunk 2077 Malorian Arms 3516.esp
	[72]     KORsGeigerCounter.esp
	[73]     FalloutEmotions.esp
	[74]     SKKFastMinutemen.esp
	[75]     TrueStormsFO4-FarHarbor.esp
	[76]     TrueStormsFO4-NukaWorld-FH-Compat.esp
	[77]     TrueStormsFO4-NukaWorld.esp
	[78]     WeatherSynergy-NukaWorld.esp
	[79]     WeatherSynergy-TruePriority-N.esp
	[7A]     K9TacticalHarness.esp
	[7B]     Vivid Weathers - FO4 - Far Harbor.esp
	[7C]     Vivid Weathers - Nuka World.esp
	[7D]     Improved BFG9000.esp
	[7E]     MK18 Armory Project.esp
	[7F]     MK18 Armory Project 3.esp
	[80]     BarstoolGames_FH.esp
	[81]     BarstoolGames_NW.esp
	[82]     SimSettlements2_AddOnPack_ApocalypticAdditions_SirLach.esp
	[83]     ohSIM_Sim2_Settlements_Scrappers_Addon.esp
	[84]     SkEyes.esp
	[85]     FafnyB Jewelry.esp
	[86]     Winters_Katt-AMR_TR_Patch.esp
	[87]     WestTekTacticalOptics.esp
	[88]     TenSpeed_Earrings01.esp
	[89]     SS2WastelandReconstructionKit.esp
	[8A]     JunkTown-FENCES2.esp
	[8B]     SS2_SIMPDDDD.esp
	[8C]     ImmersiveAnimationFramework.esp
	[8D]     AN76 - CS IAF Patch.esp
	[8E]     AzarPonytailHairstyles.esp
	[8F]     LovingCait.esp
	[90]     ExoticWorkshopCreatures.esp
	[91]     SKKRESystemManager.esp
	[92]     Nexus_PMC.esp
	[93]     PMC_extended.esp
	[94]     Urban Raider.esp
	[95]     NPCs Use Items.esp
	[96]     155mm Howitzer M1.esp
	[97]     LAER Automatron Weapons.esp
	[98]     PlasmaImpactFix.esp
	[99]     FTS.esp
	[9A]     LaserDesignator.esp
	[9B]     LaserDesignatorA10Addon.esp
	[9C]     Marmo1233 - PowerArmorAirdrop.esp
	[9D]     AR NW Patch.esp
	[9E]     LooksMenu Customization Compendium.esp
	[9F]     PiP-Boy2000_LMCC.esp
	[A0]     MK18 Armory Project Aim fix.esp
	[A1]     GetDirty.esp
	[A2]     OWR.esp
	[A3]     DX_Atom_Girl_Outfit.esp
	[A4]     BallisticWeaveUnlocked.esp
	[A5]     Campsite.esp
	[A6]     FCOM-AR2.esp
	[A7]     Project Reality Footsteps FO4.esp
	[A8]     Hellfirenew.esp
	[A9]     AmericaRising2-Hellfire-RTL-Replacer.esp
	[AA]     aBitBetterGunnerFaces.esp
	[AB]     Gunner_Operator.esp
	[AC]     battletech.esp
	[AD]     battletechfootstep.esp
	[AE]     DnxTattoos.esp
	[AF]     Tactical Combat Swimwear.esp
	[B0]     J3tsPowerArmourQuickUse.esp
	[B1]     Remington700AP.esp
	[B2]     SalvageBeacons.esp
	[B3]     HoloTime.esp
	[B4]     [ETH]EthnetsMeleeSounds.esp
	[B5]     EasyHacking.esp
	[B6]     Winters_FJX-Imperium_TR_1.3.esp
	[B7]     Faster Terminal Displays (20x).esp
	[B8]     LongerPowerLines3x.esp
	[B9]     Fireflies.esp
	[BA]     Scopes.esp
	[BB]     3dscopes-ccmakeshift.esp
	[BC]     M4_Platform_BluePrintPack.esp
	[BD]     Garmin_Foretrex_901.esp
	[BE]     AmbientTunnels.esp
	[BF]     AutomatronUnlocked.esp
	[C0]     AutomatronUnlockedNukaParts.esp
	[C1]     Configurable Artillery.esp
	[C2]     Glock17-18.esp
	[C3]     TrueGrass.esp
	[C4]     VELDT.esp
	[C5]     Animated Drinking.esp
	[C6]     IAFBeerPatch.esp
	[C7]     NAF.esp
	[C8]     HuntsmanKnife.esp
	[C9]     TheEyesOfBeauty.esp
	[CA]     EveryonesBestFriend.esp
	[CB]     SettlementMenuManager.esp
	[CC]     RAW INPUT.esp
	[CD]     NoAffinityCooldown.esp
	[CE]     NoNegativeAffinity.esp
	[CF]     FCOM-C1PH3RX02.esp
	[D0]     FCOM-RtLX03.esp
	[D1]     AlexSleevePatcher.esp
	[D2]     Binoculars.esp
	[D3]     Glowing Animals Emit Light.esp
	[D4]     No Mess.esp
	[D5]     ESPExplorerFO4.esp
	[D6]     SimHomestead2.esp
	[D7]     MW2019_Kar98K_TR.esp
	[D8]     WD_BFG_ANIMATIONS.esp
	[D9]     Faded Glory - Soundtrack Expansion.esp
	[DA]     ThirdRailAmbience.esp
	[DB]     Skip DIMA memories.esp
	[DC]     KSHairdos_oel.esp
	[DD]     LooksMenu.esp
	[DE]     ANiceOakTree Hairs.esp
	[DF]     SKKFastStartNewGame.esp
	[FE:000] ccbgsfo4018-gaussrifleprototype.esl
	[FE:001] ccbgsfo4042-bfg.esl
	[FE:002] ccBGSFO4044-HellfirePowerArmor.esl
	[FE:003] ccbgsfo4045-advarccab.esl
	[FE:004] ccbgsfo4036-trnsdg.esl
	[FE:005] cceejfo4002-nuka.esl
	[FE:006] ccsbjfo4001-solarflare.esl
	[FE:007] cckgjfo4001-bastion.esl
	[FE:008] ccBGSFO4115-X02.esl
	[FE:009] ccbgsfo4116-heavyflamer.esl
	[FE:00A] ccBGSFO4110-WS_Enclave.esl
	[FE:00B] ccBGSFO4096-AS_Enclave.esl
	[FE:00C] ccFSVFO4007-Halloween.esl
	[FE:00D] ccbgsfo4046-tescan.esl
	[FE:00E] ccSBJFO4003-Grenade.esl
	[FE:00F] ccOTMFO4001-Remnants.esl
	[FE:010] BakaFramework.esm
	[FE:011] Straw_SportStyleSuit.esl
	[FE:012] RunningWithHandsAnim.esl
	[FE:013] Godrays Performance Fix.esm
	[FE:014] Community Fixes Merged.esp
	[FE:015] Ownership Fixes.esp
	[FE:016] AmericaRising2-TeslaCannon-CC.esl
	[FE:017] AmericaRising2-PrototypeGauss-CC.esl
	[FE:018] AmericaRising2-SolarCannon-CC.esl
	[FE:019] AmericaRising2-Incinerator-CC.esl
	[FE:01A] Holy Sanctuary final level (no CC).esl
	[FE:01B] IDEKsLogisticsStation2.esl
	[FE:01C] nukaproject.esl
	[FE:01D] RadioactiveSignsAIO.esl
	[FE:01E] lnrLMFO4AllInOne-PubesForeverOverlays.esl
	[FE:01F] SS2CityPlanContest_Abernathy_GavMan_S3.esl
	[FE:020] SS2CityPlanContest_BostonAirport_GwenstheName_S3.esl
	[FE:021] SS2CityPlanContest_BostonAirport_NigauD_S3.esl
	[FE:022] SS2CityPlanContest_BostonAirport_xMORIDARx_S3.esl
	[FE:023] SS2CityPlanContest_BunkerHill_NigauD_S3.esl
	[FE:024] SS2CityPlanContest_BunkerHill_WaningGibbous_S3.esl
	[FE:025] SS2CityPlanContest_CoastalCottage_Cessori_S3.esl
	[FE:026] SS2CityPlanContest_CoastalCottage_CryingCube2_S3.esl
	[FE:027] SS2CityPlanContest_CountyCrossing_SimSatan_S3.esl
	[FE:028] SS2CityPlanContest_CountyCrossing_WaningGibbous_S3.esl
	[FE:029] SS2CityPlanContest_Covenant_GavMan_S3.esl
	[FE:02A] SS2CityPlanContest_CroupManor_Gavman_S3.esl
	[FE:02B] SS2CityPlanContest_CroupManor_Karvoc_S3.esl
	[FE:02C] SS2CityPlanContest_CroupManor_WaningGibbous_S3.esl
	[FE:02D] SS2CityPlanContest_CroupManor_alan0n_S3.esl
	[FE:02E] SS2CityPlanContest_CroupManor_reina_S3.esl
	[FE:02F] SS2CityPlanContest_DaltonFarm_Choochoo1_S3.esl
	[FE:030] SS2CityPlanContest_DaltonFarm_KezzDaddy_S3.esl
	[FE:031] SS2CityPlanContest_DaltonFarm_veelynnlove_S3.esl
	[FE:032] SS2CityPlanContest_EgretToursMarina_Blackbelt_S3.esl
	[FE:033] SS2CityPlanContest_EgretToursMarina_GavMan_S3.esl
	[FE:034] SS2CityPlanContest_FinchFarm_Gavman_S3.esl
	[FE:035] SS2CityPlanContest_FinchFarm_Karvoc_S3.esl
	[FE:036] SS2CityPlanContest_FinchFarm_NigauD_S3.esl
	[FE:037] SS2CityPlanContest_Graygarden_Cessori_S3.esl
	[FE:038] SS2CityPlanContest_Graygarden_CodeNamed1_S3.esl
	[FE:039] SS2CityPlanContest_Graygarden_UNDRCVRGmrLdy_S3.esl
	[FE:03A] SS2CityPlanContest_Graygarden_tate1066_S3.esl
	[FE:03B] SS2CityPlanContest_GreentopNursery_Cessori_S3.esl
	[FE:03C] SS2CityPlanContest_GreentopNursery_MadGax_S3.esl
	[FE:03D] SS2CityPlanContest_GreentopNursery_NigauD_S3.esl
	[FE:03E] SS2CityPlanContest_GreentopNursery_UNDRCVRGmrLdy_S3.esl
	[FE:03F] SS2CityPlanContest_GreentopNursery_tate1066_S3.esl
	[FE:040] SS2CityPlanContest_GreentopNursery_veelynnlove_S3.esl
	[FE:041] SS2CityPlanContest_HangmansAlley_FenPhile_S3.esl
	[FE:042] SS2CityPlanContest_HangmansAlley_Freddrick_S3.esl
	[FE:043] SS2CityPlanContest_HangmansAlley_xMORIDARx_S3.esl
	[FE:044] SS2CityPlanContest_JamaicaPlain_Gavman_S3.esl
	[FE:045] SS2CityPlanContest_JamaicaPlain_NiGaud_S3.esl
	[FE:046] SS2CityPlanContest_KingsportLighthouse_Carinth_S3.esl
	[FE:047] SS2CityPlanContest_KingsportLighthouse_Karvoc_S3.esl
	[FE:048] SS2CityPlanContest_KingsportLighthouse_WaningGibbous_S3.esl
	[FE:049] SS2CityPlanContest_LongfellowsCabin_GavMan_S3.esl
	[FE:04A] SS2CityPlanContest_MechanistsLair_LouAshfield_S3.esl
	[FE:04B] SS2CityPlanContest_MechanistsLair_NigauD_S3.esl
	[FE:04C] SS2CityPlanContest_MechanistsLair_UNDRCVRGmrLdy_S3.esl
	[FE:04D] SS2CityPlanContest_MechanistsLair_tate1066_S3.esl
	[FE:04E] SS2CityPlanContest_MechanistsLair_veelynnlove_S3.esl
	[FE:04F] SS2CityPlanContest_Murkwater_Blackbelt_S3.esl
	[FE:050] SS2CityPlanContest_Murkwater_Carinth_S3.esl
	[FE:051] SS2CityPlanContest_Murkwater_GavMan_S3.esl
	[FE:052] SS2CityPlanContest_Murkwater_Karvoc_S3.esl
	[FE:053] SS2CityPlanContest_Murkwater_Niguad_S3.esl
	[FE:054] SS2CityPlanContest_Murkwater_WaningGibbous_S3.esl
	[FE:055] SS2CityPlanContest_NPVCenter_Blackbelt_S3.esl
	[FE:056] SS2CityPlanContest_NPVCenter_Carinth_S3.esl
	[FE:057] SS2CityPlanContest_NPVCenter_FEAROFCAPS_S3.esl
	[FE:058] SS2CityPlanContest_NPVCenter_pedertl_S3.esl
	[FE:059] SS2CityPlanContest_NordhagenBeach_Cessori_S3.esl
	[FE:05A] SS2CityPlanContest_NordhagenBeach_GavMan_S3.esl
	[FE:05B] SS2CityPlanContest_NukaRedRocket_NigauD_S3.esl
	[FE:05C] SS2CityPlanContest_NukaRedRocket_Skywise_S3.esl
	[FE:05D] SS2CityPlanContest_NukaRedRocket_UNDRCVRGmrLdy_S3.esl
	[FE:05E] SS2CityPlanContest_NukaRedRocket_tate1066_S3.esl
	[FE:05F] SS2CityPlanContest_NukaRedRocket_veelynnlove_S3.esl
	[FE:060] SS2CityPlanContest_OberlandStation_CryingCube_S3.esl
	[FE:061] SS2CityPlanContest_OberlandStation_NigauD_S3.esl
	[FE:062] SS2CityPlanContest_OberlandStation_RowanNightstalker_S3.esl
	[FE:063] SS2CityPlanContest_OutpostZimonja_GavMan_S3.esl
	[FE:064] SS2CityPlanContest_OutpostZimonja_WaningGibbous_S3.esl
	[FE:065] SS2CityPlanContest_OutpostZimonja_zhinjio_S3.esl
	[FE:066] SS2CityPlanContest_RedRocket_Niguad_S3.esl
	[FE:067] SS2CityPlanContest_RedRocket_Rudy_S3.esl
	[FE:068] SS2CityPlanContest_RedRocket_Tagyrit_S3.esl
	[FE:069] SS2CityPlanContest_RedRocket_moonracer_S3.esl
	[FE:06A] SS2CityPlanContest_RedRocket_xMORIDARx_S3.esl
	[FE:06B] SS2CityPlanContest_SanctuaryHills_SimSatan_S3.esl
	[FE:06C] SS2CityPlanContest_SanctuaryHills_WaningGibbous_S3.esl
	[FE:06D] SS2CityPlanContest_Slog_NigauD_S3.esl
	[FE:06E] SS2CityPlanContest_Slog_WaningGibbous_S3.esl
	[FE:06F] SS2CityPlanContest_SomervillePlace_GavMan_S3.esl
	[FE:070] SS2CityPlanContest_SomervillePlace_Karvoc_S3.esl
	[FE:071] SS2CityPlanContest_SomervillePlace_tate1066_S3.esl
	[FE:072] SS2CityPlanContest_SpectacleIsland_Blackbelt_S3.esl
	[FE:073] SS2CityPlanContest_SpectacleIsland_WaningGibbous_S3.esl
	[FE:074] SS2CityPlanContest_StarlightDrivein_Carinth_S3.esl
	[FE:075] SS2CityPlanContest_StarlightDrivein_Cessori_S3.esl
	[FE:076] SS2CityPlanContest_StarlightDrivein_CryingCube2_S3.esl
	[FE:077] SS2CityPlanContest_StarlightDrivein_FenPhile_S3.esl
	[FE:078] SS2CityPlanContest_StarlightDrivein_Fredderick_S3.esl
	[FE:079] SS2CityPlanContest_StarlightDrivein_GavMan_S3.esl
	[FE:07A] SS2CityPlanContest_StarlightDrivein_Karvoc_S3.esl
	[FE:07B] SS2CityPlanContest_StarlightDrivein_Reina_S3.esl
	[FE:07C] SS2CityPlanContest_StarlightDrivein_tate1066_S3.esl
	[FE:07D] SS2CityPlanContest_StarlightDrivein_veelynnlove_S3.esl
	[FE:07E] SS2CityPlanContest_StarlightDrivein_zhinjio_S3.esl
	[FE:07F] SS2CityPlanContest_SunshineTidings_Carinth_S3.esl
	[FE:080] SS2CityPlanContest_SunshineTidings_Karvoc_S3.esl
	[FE:081] SS2CityPlanContest_SunshineTidings_NigauD_S3.esl
	[FE:082] SS2CityPlanContest_TaffingtonBoathouse_SimSatan_S3.esl
	[FE:083] SS2CityPlanContest_Tenpines Bluff_Carinth_S3.esl
	[FE:084] SS2CityPlanContest_Tenpines Bluff_Karvoc_S3.esl
	[FE:085] SS2CityPlanContest_TheCastle_GavMan_S3.esl
	[FE:086] SS2CityPlanContest_TheCastle_Karvoc_S3.esl
	[FE:087] SS2CityPlanContest_TheCastle_Tarkkh_S3.esl
	[FE:088] SS2CityPlanContest_TheCastle_veelynnlove_S3.esl
	[FE:089] SS2CityPlanContest_Vault88_Choochoo1_S3.esl
	[FE:08A] SS2CityPlanContest_Vault88_GavMan_S3.esl
	[FE:08B] SS2CityPlanContest_Warwick_Karvoc_S3.esl
	[FE:08C] SS2CityPlanContest_Warwick_Tarkh_S3.esl
	[FE:08D] SS2CityPlanContest_Warwick_xMORIDARx_S3.esl
	[FE:08E] FastTravelAIDetectionFix.esl
	[FE:08F] HiPolyFacesCompanionPlugin.esl
	[FE:090] M84FlashBang.esl
	[FE:091] M84FlashBang Advanced.esl
	[FE:092] BakaPowerArmorStorage.esm
	[FE:093] Tumba_Gunner_Collection.esp
	[FE:094] Tumba_Gunner_Collection_Injection.esp
	[FE:095] Tumba_Gunner_Collection_VanillaUniques.esp
	[FE:096] JumpFallPoseFix.esl
	[FE:097] REFramework.esm
	[FE:098] FaceLight.esl
	[FE:099] More Pubic Hair.esl
	[FE:09A] dpjetandxcell.esl
	[FE:09B] dppsychoandmedx.esl
	[FE:09C] GavMan_Vault88_CityPlan.esl
	[FE:09D] SwimmingAnims.esl
	[FE:09E] Wetness Shader Fix.esp
	[FE:09F] Ozzys_Cod_Modding_Framework.esp
	[FE:0A0] Ozzys_Cronen_Squall_TRPatch.esp
	[FE:0A1] ObiCozyClassic.esp
	[FE:0A2] SS2_GunForHire_Patch.esp
	[FE:0A3] Burst Impact Blast FX.esp
	[FE:0A4] HellstormMissileLauncher.esp
	[FE:0A5] SMMGSpadey.esp
	[FE:0A6] M9A3.esp
	[FE:0A7] Ozzys_MCW_Platform_TRPatch.esp
	[FE:0A8] Ozzys_MCPR300_TRPatch.esp
	[FE:0A9] Ozzys_BP50_TR_Patch.esp
	[FE:0AA] AmericaRising2-Armaments-X02.esp
	[FE:0AB] ITOSynthNPC.esp
	[FE:0AC] VividFallout - AiO - BestChoice.esp
	[FE:0AD] ZP's Vanilla Water Liquid Scum.esp
	[FE:0AE] PureOpulence.esp
	[FE:0AF] SRO - Syringer Overhaul.esp
	[FE:0B0] 00LK_MW_Explosions.esp
	[FE:0B1] SS2AOP_VaultTecTools.esp
	[FE:0B2] AR2AltOutfits.esp
	[FE:0B3] SeasonsChange - TrueStorms and Vivid Patch.esp
	[FE:0B4] Escape from Boston - G36_TacticalReloadPatch.esp
	[FE:0B5] EFB G36 - Race Subgraph Data.esp
	[FE:0B6] Glock19x - Race Subgraph Data.esp
	[FE:0B7] IMIUzi - Race Subgraph Data.esp
	[FE:0B8] MK18 Armory Project 2.esp
	[FE:0B9] MK18 - Race Subgraph Data.esp
	[FE:0BA] IDEKsLogisticsStation2_SS2_Patch.esp
	[FE:0BB] HKUSP9mmTacReload.esp
	[FE:0BC] 00LK_MWGS.esp
	[FE:0BD] oDo_BetterPlasmaInfusion.esp
	[FE:0BE] YangtzeRedux.esp
	[FE:0BF] MCXSPEAR MWGS patch.esp
	[FE:0C0] WestTekTacticalOptics - WP.esp
	[FE:0C1] SS2-PraRandomAddon-FIS.esp
	[FE:0C2] Q_RagdollPhysics.esp
	[FE:0C3] Vivid Fallout - LOD.esp
	[FE:0C4] Vivid Fallout - Nuka World LOD.esp
	[FE:0C5] Vivid Fallout - Far Harbor LOD.esp
	[FE:0C6] SkipKelloggMemories.esp
	[FE:0C7] Chemfluence AI Combat Dynamics.esp
	[FE:0C8] X12Plasmacaster-FactionSkins.esp
	[FE:0C9] AER15_DamageModifiers.esp
	[FE:0CA] Luxor's Vertibirds 4k.esp
	[FE:0CB] LaserDesignatorCraftingSwapBoth.esp
	[FE:0CC] Rusty Face Fix.esp
	[FE:0CD] DLCRobot Sentry Face Light Fix.esp
	[FE:0CE] [ETH]FCOMVertibirdAgroFix.esp
	[FE:0CF] aBitBetterRaidersFaces.esp
	[FE:0D0] Dank_LAB.esp
	[FE:0D1] Dank_LAB_DLCNukaWorld.esp
	[FE:0D2] ImiUzi_Addon.esp
	[FE:0D3] Remington700_TR.esp
	[FE:0D4] SigMCX_MaterialPack.esp
	[FE:0D5] SigMCX_TacticalReload.esp
	[FE:0D6] Elzee Breathe.esp
	[FE:0D7] SS2Addon_MS_BareEssentials.esp
	[FE:0D8] Jump Grunt.esp
	[FE:0D9] Synths Spawn Synths.esp
	[FE:0DA] VEL46_BLUEPRINTS.esp
	[FE:0DB] Ozzys_Vel-46 TR Patch.esp
	[FE:0DC] SS2_NobodysLeaders2.esp
	[FE:0DD] SS2_NobodysLeaders2_Automatron.esp
	[FE:0DE] SS2_NobodysLeaders2_VaultTecWorkshop.esp
	[FE:0DF] NailPolish.esp
	[FE:0E0] Deadeye.esp
	[FE:0E1] M9A3_TR.esp
	[FE:0E2] FnScar_TacticalReload.esp
	[FE:0E3] M4_Platform_BluePrintPack_TR.esp
	[FE:0E4] IAF - Far Harbor & Nuka World.esp
	[FE:0E5] F4lloutNV - Killcam.esp
	[FE:0E6] Winters_BAS-B_TR-Patch.esp
	[FE:0E7] VELDT No Glowing Sea.esp
	[FE:0E8] [ETH] TFS EquipSounds.esp
	[FE:0E9] TFD - Dress Uniform and Twisted Worship.esp
	[FE:0EA] Ozzys_M4_Platform_TRPatch.esp
	[FE:0EB] M8rDisablePipboyEffects.esp
	[FE:0EC] SS2_DLCSettlerPatch.esp
	[FE:0ED] MiscAnimTweaks.esp
	[FE:0EE] Winters_FlashBang_Replacer.esp
	[FE:0EF] X12Plasmacaster-DamageModifiers.esp
	[FE:0F0] BH_MCX_Spear_STS_Patch.esp
	[FE:0F1] BH_MCX_Spear_LowRecoilPatch.esp
	[FE:0F2] BH_MCX_Spear_TR.esp
	[FE:0F3] RBR-RecipeBookRetexture.esp
	[FE:0F4] Project Reality Footsteps FO4 Expansion.esp
	[FE:0F5] KimHairstyle.esp
