Fallout 4 v1.10.163
Buffout 4 v1.26.2

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF6C6F9C07E Fallout4.exe+1FCC07E

	[Compatibility]
		F4EE: false
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Home v10.0.19041
	CPU: AuthenticAMD AMD Ryzen 5 5600X 6-Core Processor             
	GPU #1: Nvidia GP102 [GeForce GTX 1080 Ti]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 16.72 GB/23.91 GB

PROBABLE CALL STACK:
	[ 0] 0x7FF6C6F9C07E Fallout4.exe+1FCC07E -> 1396369+0x4E
	[ 1] 0x7FF6C68B0B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
	[ 2] 0x7FF6C6EC0796 Fallout4.exe+1EF0796 -> 395264+0x46
	[ 3] 0x7FF6C68B0B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
	[ 4] 0x7FF6C6EBFCE4 Fallout4.exe+1EEFCE4 -> 1064835+0x134
	[ 5] 0x7FF6C670FAB1 Fallout4.exe+173FAB1 -> 1153669+0x861
	[ 6] 0x7FF6C670C99A Fallout4.exe+173C99A -> 346267+0x11A
	[ 7] 0x7FF6C65ECC35 Fallout4.exe+161CC35 -> 920608+0xD5
	[ 8] 0x7FF6C65F14BF Fallout4.exe+16214BF -> 997127+0x8F
	[ 9] 0x7FF6C65D8328 Fallout4.exe+1608328 -> 1520573+0x138
	[10] 0x7FF6C57ECFB1 Fallout4.exe+081CFB1 -> 1492656+0x61
	[11] 0x7FF6C5401AE2 Fallout4.exe+0431AE2 -> 949414+0x82
	[12] 0x7FF6C5401760 Fallout4.exe+0431760 -> 1429250+0x50
	[13] 0x7FF6C5D4DBE7 Fallout4.exe+0D7DBE7 -> 530251+0x47
	[14] 0x7FF6C5EEB129 Fallout4.exe+0F1B129 -> 719942+0x49
	[15] 0x7FF6C6B20F26 Fallout4.exe+1B50F26 -> 329005+0xC6
	[16] 0x7FF6C6B21432 Fallout4.exe+1B51432 -> 194800+0x202
	[17] 0x7FF6C6B23F67 Fallout4.exe+1B53F67 -> 1492866+0x67
	[18] 0x7FF6C6AECFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[19] 0x7FFA72927614 KERNEL32.DLL+0017614
	[20] 0x7FFA737E26A1    ntdll.dll+00526A1
	[19]     Skb_RiflesRebirth.esp
	[1A]     XM50m1.esp
	[1B]     MA37.esp
	[1C]     EG7.esp
	[1D]     MisriahArmory.esp
	[1E]     F4NVServiceRifleRedux.esp
	[1F]     Snappy_HouseK.esp
	[20]     F4NVLaserPistol.esp
	[21]     WattzLaserGun.esp
	[22]     3dscopes-replacer.esp
	[23]     CAPA.esp
	[24]     Vaker.esp
	[25]     EndorsCustomCombatArmor.esp
	[26]     AlexSleevePatcher.esp
	[27]     ServoSkulls.esp
	[28]     EndorsCustomCombatArmor_AE.esp
	[29]     Heavy BoS.esp
	[2A]     LeeEnfieldNo4MkI.esp
	[2B]     Sierra117V3.esp
	[2C]     FCOM.esp
	[2D]     Bad Dragon Radio.esp
	[2E]     AQUILA.esp
	[2F]     HK XM8.esp
	[30]     T-51C Power Armor.esp
	[31]     G3Family.esp
	[32]     Classic Combat Armor.esp
	[33]     Factor.esp
	[34]     Laser Weapon Reanimated.esp
	[35]     FCOM PHJ - S117.esp
	[36]     Quad_Fusillade.esp
	[37]     Quad_Accelerator.esp
	[38]     Quad_Technetronic.esp
	[39]     QuadRioters_Weapons_AWKCR_Patch_Technetronic.esp
	[3A]     Marine Armor Expanded.esp
	[3B]     P42MarineArmor.esp
	[3C]     Enclave-X02.esp
	[3D]     Quad_RAWLauncher.esp
	[3E]     QuadRioters_Weapons_AWKCR_Patch_RAWLauncher.esp
	[3F]     QuadRioters_Weapons_AWKCR_Patch_FusilladeGL.esp
	[40]     QuadRioters_Weapons_AWKCR_Patch_Accelerator.esp
	[41]     AnS Wearable Backpacks and Pouches.esp
	[42]     AnS Wearable Backpacks and Pouches - AWKCR.esp
	[43]     GIAT_FAMAS.esp
	[44]     Famas_Addon.esp
	[45]     Craftable Armor Size.esp
	[46]     EndorsCustomCombatArmor_CAS_CCA_Cost.esp
	[47]     MWPP19.esp
	[48]     RemingtonNewArmy.esp
	[49]     M2_Flamethrower_2.2.esp
	[4A]     Warhammer40KWealth.esp
	[4B]     Archimedes-II.esp
	[4C]     IMG_Castle_Wall_Patches.esp
	[4D]     ConceptCentaur.esp
	[4E]     CF_AtomicWarlord.esp
	[4F]     EnclaveX02.esp
	[50]     Hellfirenew.esp
	[51]     FOC_NCR_Armors.esp
	[52]     Tau.esp
	[53]     FCOM-NieroIEX.esp
	[54]     Flood Infection.esp
	[55]     Pip-Boy Flashlight.esp
	[56]     Pip-Boy Flashlight - Hide Pipboy.esp
	[57]     Wrench_sword.esp
	[58]     [ARR] Hunter Beta.esp
	[59]     keyNuker.esp
	[5A]     RagdollCollision.esp
	[5B]     Realistic Death Physics - ALL DLC.esp
	[5C]     FirstPersonMessagesMerged.esp
	[5D]     Arbitration - Button Lowered Weapons.esp
	[5E]     LegendaryModification.esp
	[5F]     RiotShotgun.esp
	[60]     Simple Artillery Strikes.esp
	[61]     MoritasBattleRifle.esp
	[62]     Morita_Battle_Rifle_Animations.esp
	[63]     MoritasBattleRifle_2xDmg.esp
	[64]     Glorious_Glowing_Plasma_Weapons_by_Diranar.esp
	[65]     CGuard.esp
	[66]     Sandbag Fortifications - Version 2C.esp
	[67]     EFF.esp
	[68]     Craftable Armor Size - Fix Material Requirements.esp
	[69]     DD_All_the_COncrete.esp
	[6A]     ManufacturingExtended.esp
	[6B]     ContraptionsFoodProcessorProvidesFood20BETA.esp
	[6C]     BLD_Barricades.esp
	[6D]     Gasmask Fix.esp
	[6E]     bodyPartRebalance_byRamhat.esp
	[6F]     BetterNightVision.esp
	[70]     TrueStormsFO4-EarlierSunsets.esp
	[71]     Nuclear weather.esp
	[72]     TrueStormsFO4-FarHarbor.esp
	[73]     TrueStormsFO4-NukaWorld-FH-Compat.esp
	[74]     DarkerNights.esp
	[75]     DarkerNightsDetection.esp
	[76]     TrueStormsFO4-EarlierSunsetsFH.esp
	[77]     TrueStormsFO4-FarHarborExtraRads.esp
	[78]     TrueStormsFO4-GlowingSeaExtraRads.esp
	[79]     RRTV_CommonwealthRoadMap-GlowingSea.esp
	[7A]     ONIEquipmentOverhaul.esp
	[7B]     3dscopes-replacer-wattz.esp
	[7C]     TacticalReloadVanilla.esp
	[7D]     MWAUG.esp
	[7E]     TacticalReloadDLC.esp
	[7F]     TacticalTablet.esp
	[FE:000] Corpse Collision.esl
	[FE:001] rippermoredmg.esl
	[FE:002] NCRArmourPack.esl
	[FE:003] UNSCCrewpack.esl
	[FE:004] Skb_MachinegunsRebirth.esl
	[FE:005] Energy Weapon Replacer - Wattz Laser Gun - Laser Muskets.esp
	[FE:006] CROSS_BreakActionLaser.esp
	[FE:007] PC-R91 Rifle.esp
	[FE:008] PC-TD64.esp
	[FE:009] PC_ClassicCA.esp
	[FE:00A] CROSS_InstituteExpeditionarySuit.esp
	[FE:00B] CROSS_CourserStrigidae.esp
	[FE:00C] Deathclaw Grab Skills.esp
	[FE:00D] Aigni_UltraWide.esp
	[FE:00E] [ETH]FCOMVertibirdAgroFix.esp
	[FE:00F] B-35C 1st person arm fixes.esp
	[FE:010] VividFallout - AiO - BestChoice.esp
