Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF6EE831B02 Fallout4.exe+0361B02

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: false
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Home v10.0.22621
	CPU: AuthenticAMD AMD Ryzen 5 4600H with Radeon Graphics         
	GPU #1: Nvidia TU117M [GeForce GTX 1650 Mobile / Max-Q]
	GPU #2: AMD Renoir
	GPU #3: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 12.32 GB/15.42 GB

PROBABLE CALL STACK:
	[ 0] 0x7FF6EE831B02 Fallout4.exe+0361B02 -> 152334+0xE2
	[ 1] 0x7FF6EE8392B4 Fallout4.exe+03692B4 -> 1419696+0x164
	[ 2] 0x7FF6EE8417D1 Fallout4.exe+03717D1 -> 221966+0x91
	[ 3] 0x7FF6EE83CB8E Fallout4.exe+036CB8E -> 93205+0xE
	[ 4] 0x7FF6F01738C2 Fallout4.exe+1CA38C2 -> 1338062+0xF2
	[ 5] 0x7FF6EF209836 Fallout4.exe+0D39836 -> 868578+0x56
	[ 6] 0x7FF6F0020F26 Fallout4.exe+1B50F26 -> 329005+0xC6
	[ 7] 0x7FF6F0021432 Fallout4.exe+1B51432 -> 194800+0x202
	[ 8] 0x7FF6F0023F67 Fallout4.exe+1B53F67 -> 1492866+0x67
	[ 9] 0x7FF6EFFECFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[10] 0x7FFCB974257D KERNEL32.DLL+001257D
	[11] 0x7FFCBAFEAA58    ntdll.dll+005AA58
	HighFPSPhysicsFix.dll
	LL_fourPlay_1_10_163.dll v46
	mcm.dll
	NVIDIA_Reflex.dll v1
	po3_SpellPerkItemDistributorF4.dll v2
	PowerGridTools.dll
	rename_anything.dll
	RobCo_Patcher.dll v3.5
	ShadowBoostFO4.dll
	SilentProtagonistF4SE.dll
	SprintStutteringFix.dll
	terminal+.dll
	transfer_settlements.dll
	WeaponDebrisCrashFix.dll
	WmkActiveEffects.dll
	wsfw_identifier.dll
	XDI.dll

PLUGINS:
	[00]     Fallout4.esm
	[01]     DLCRobot.esm
	[02]     DLCworkshop01.esm
	[03]     DLCCoast.esm
	[04]     DLCworkshop02.esm
	[05]     DLCworkshop03.esm
	[06]     DLCNukaWorld.esm
	[07]     Unofficial Fallout 4 Patch.esp
	[08]     ArmorKeywords.esm
	[09]     HUDFramework.esm
	[0A]     WorkshopFramework.esm
	[0B]     cheat room.esm
	[0C]     Darlene.esm
	[0D]     Homemaker.esm
	[0E]     SettlementKeywords.esm
	[0F]     DamageThresholdFramework.esm
	[10]     TortureDevices.esm
	[11]     DamnApocalypse_CORE.esm
	[12]     SkimpyArmorKeywordResource.esm
	[13]     AAF.esm
	[14]     NoSharedDogmeatTemplate.esp
	[15]     ImmersiveGenericDialogues.esp
	[16]     PiperCaitCurieDialogueOverhaul.esp
	[17]     VisibleCompanionAffinity.esp
	[18]     xmaslights.esp
	[19]     Clean and Simple -  All CAS Settlements.esp
	[1A]     DamnApocalypse_Loot.esp
	[1B]     Far Harbor DLC Clean up Combined.esp
	[1C]     humanslivehere.esp
	[1D]     Ceft_Main.esp
	[1E]     goodneighbor clean up project.esp
	[1F]     moreuniques.esp
	[20]     WelcometoGoodneighbor.esp
	[21]     3DNPC_FO4.esp
	[22]     A Sensible Prydwen Overhaul.esp
	[23]     mysticpines-01.esp
	[24]     pre-walled settlemtns.esp
	[25]     DamnApocalypse_PowerArmor.esp
	[26]     bestintheworldforest.esp
	[27]     PiersOfSalem.esp
	[28]     Armorsmith Extended.esp
	[29]     DamnApocalypse_Radiation.esp
	[2A]     Stm_DiamondCityExpansion.esp
	[2B]     TruePerks.esp
	[2C]     brotherhood of steel overhaul.esp
	[2D]     FunctionalDisplays.esp
	[2E]     bettersettlements.esp
	[2F]     MojaveImports.esp
	[30]     settlementsalvagebot.esp
	[31]     Reverb and Ambiance Overhaul.esp
	[32]     FaceMaxson.esp
	[33]     ASmallAdditionStandaloneDrivablesBoat2.esp
	[34]     Eli_Armour_Compendium.esp
	[35]     ImmersiveDrumlinDiner.esp
	[36]     clearly piper new place.esp.2.esp
	[37]     rangercabinhome.esp
	[38]     fusion gun.esp
	[39]     NAC.esp
	[3A]     Vivid Weathers - FO4.esp
	[3B]     3DNPC_FO4_DLC.esp
	[3C]     Vivid Weathers - FO4 - Quest.esp
	[3D]     DiverseChildren.esp
	[3E]     Orphans.esp
	[3F]     W.A.T.Minutemen.esp
	[40]     SettleObjExpandPack.esp
	[41]     SpiritofSteel.esp
	[42]     Thematic and Practical.esp
	[43]     CleanMegaSurgery.esp
	[44]     BoS_Outposts.esp
	[45]     featherfall home (no dlc).esp
	[46]     shezloft.esp
	[47]     Backpacks of the Commonwealth.esp
	[48]     MilitarizedMinutemen.esp
	[49]     tdow_lc.esp
	[4A]     Breakable Doors.esp
	[4B]     3DNPC_FO4Settler.esp
	[4C]     SettlementOfSalem.esp
	[4D]     RedWave.esp
	[4E]     Better Cooking Stations.esp
	[4F]     expchineserifle.esp
	[50]     Freeze.esp
	[51]     RealHandcuffs.esp
	[52]     corvalhowidowshotgun.esp
	[53]     MK_CanteensofCommonwealth.esp
	[54]     mirelurks nest.esp
	[55]     MREs.esp
	[56]     laer.esp
	[57]     minutemenarmory.esp
	[58]     rangergearnew.esp
	[59]     CombinedArmsNV.esp
	[5A]     f4nvservicerifleredux.esp
	[5B]     wattzlasergun.esp
	[5C]     tbi_railroadsafehouse.esp
	[5D]     cwcreateabot.esp
	[5E]     cheat room - far harbor.esp
	[5F]     3dscopes-replacer.esp
	[60]     jaggedsthirdrail.esp
	[61]     ellen.esp
	[62]     p99.esp
	[63]     llamaCompanionHeatherv2.esp
	[64]     m2045magnumrevolverrifle.esp
	[65]     artilleryv6.esp
	[66]     claymoreswordmod.esp
	[67]     Driveable Motorcycle Mod.esp
	[68]     FCOM.esp
	[69]     AkaWaterWorld.esp
	[6A]     unionblaster.esp
	[6B]     ChildrenofBunkerHill.esp
	[6C]     AtomicRadio.esp
	[6D]     settlementtidybot.esp
	[6E]     dogrug.esp
	[6F]     catstuff.esp
	[70]     curioinc_immersivelawnflamingos.esp
	[71]     skibsweapons-redux.esp
	[72]     workshopturretpack.esp
	[73]     tinadelucasettlervoiced.esp
	[74]     autofireworks.esp
	[75]     fn five-seven v3.0.esp
	[76]     solarpower.esp
	[77]     arcadeworkshoppack-extras.esp
	[78]     ANiceOakTree Hairs.esp
	[79]     KSHairsFemsheppingRadbeetle.esp
	[7A]     HiPolyFaces.esp
	[7B]     LooksMenu Customization Compendium.esp
	[7C]     KSHairdos.esp
	[7D]     IWDanse.esp
	[7E]     IWLongfellow.esp
	[7F]     IWNPCsOnly.esp
	[80]     IWPreston.esp
	[81]     Crimsomrider's 1950s Feminine Outfits.esp
	[82]     LooksMirror.esp
	[83]     DarleneDLC.esp
	[84]     Animated Drinking.esp
	[85]     Ephla's Unique Chems.esp
	[86]     AnimChemRedux.esp
	[87]     Better_Settlement_Defence.esp
	[88]     Binoculars.esp
	[89]     Tactical Flashlights.esp
	[8A]     LureEnemies.esp
	[8B]     Pet - Call -Feed Dogmeat.esp
	[8C]     Water Purification Stations.esp
	[8D]     Smoke-able Cigars.esp
	[8E]     E3PC.esp
	[8F]     Black Widow Suit.esp
	[90]     Clothes Pack 3 by DonEb14n.esp
	[91]     Clothes Pack 4 by DonEb14n.esp
	[92]     Clothes Pack 5 by DonEb14n.esp
	[93]     Clothes Pack v2.0 by DonEb14n.esp
	[94]     DansesWearableHolotags_v01-2.esp
	[95]     DX_Bikini_Collection_pt2.esp
	[96]     DX_Bikini_Collection_pt3.esp
	[97]     DX_Bikini_Collection_pt4.esp
	[98]     GrafsSecurityFences.esp
	[99]     PersistentVolumeSliders.esp
	[9A]     HHFootsteps.esp
	[9B]     Lacy Underwear.esp
	[9C]     Louis Vuitton Platform Boots V4.esp
	[9D]     Louis Vuitton Platform Heels V1.esp
	[9E]     NightDress.esp
	[9F]     Scopes.esp
	[A0]     SettlementMenuManager.esp
	[A1]     SimpleSettlers.esp
	[A2]     SSEX.esp
	[A3]     VtawMaxyDressNE.esp
	[A4]     VtawWardrobe1.esp
	[A5]     VtawWardrobe2.esp
	[A6]     VtawWardrobe4.esp
	[A7]     VtawWardrobe6.esp
	[A8]     VtawWardrobe7.esp
	[A9]     VtawWardrobe8.esp
	[AA]     DTFOptionalPlugin.esp
	[AB]     Eli_Pride.esp
	[AC]     HN66Fo4_Nails.esp
	[AD]     Natural Grasses & Groundcovers.esp
	[AE]     Pride Month.esp
	[AF]     WmkActiveEffects.esp
	[B0]     Journal.esp
	[B1]     Mutated Lust.esp
	[B2]     MWoW.esp
	[B3]     NirShor-MusicalLore.esp
	[B4]     SavageCabbage_Animations.esp
	[B5]     ChiappaTripleThreat.esp
	[B6]     RCsCenterfoldPoses.esp
	[B7]     RoamingDeacon.45AC9.esp
	[B8]     RoamingX688.BBEE6.esp
	[B9]     ThraxActionPoses.esp
	[BA]     cheat world - automatron patch.esp
	[BB]     Vivid Weathers - Nuka World.esp
	[BC]     AA Lets Dance.esp
	[BD]     DiverseBodies.esp
	[BE]     ANiceOakTreePicks.esp
	[BF]     ChildrenofGoodneighbor.esp
	[C0]     Orphan's Beds.esp
	[C1]     AES_Renovated Furniture.esp
	[C2]     BuildableBurningCampfires.esp
	[C3]     Crackle.esp
	[C4]     woodysWastelandStuff.esp
	[C5]     Better Cooking Stations - Far Harbor + Nuka World patch.esp
	[C6]     Femme Fatale Velvet Dress Collection.esp
	[C7]     RoamingMacCready.2740E.esp
	[C8]     DamnApocalypse_CombatTweaks.esp
	[C9]     DamnApocalypse_PA_AWKCR.esp
	[CA]     DamnApocalypse_Radiation_UFO4P.esp
	[CB]     CompanionStatus.esp
	[CC]     BetterCompanions.esp
	[CD]     RZSex.esp
	[CE]     TheKite_CaitSet.esp
	[CF]     TheKite_Caitset_ReplacerAddon.esp
	[D0]     Hoamaii_SleepTogetherAnywhere.esp
	[D1]     SurvivalOptions.esp
	[D2]     DYNAVISION.esp
	[D3]     Dialogue Camera Sensitivity.esp
	[D4]     Depth of Field Removal.esp
	[D5]     512StandaloneHairColors.esp
	[D6]     thrawingweapans.esp
	[D7]     sit anywhere re-done.esp
	[D8]     No Disease From Clean Beds.esp
	[D9]     Thematic and Practical - DLC.esp
	[DA]     SettleObjExpandPack-AllLightShadowEnabler.esp
	[DB]     EFF.esp
	[DC]     UniquePlayer.esp
	[DD]     DUDanseDillema-Patch.esp
	[DE]     Animals and Feral Ghouls Can't Open Doors WIP 0.0.2.esp
	[DF]     AAF_UniquePlayer_Patch.esp
	[E0]     companion infinite ammo.esp
	[E1]     moddablerobotsettlers.esp
	[E2]     blackpipboyclean.esp
	[E3]     LooksMenu.esp
	[E4]     StartMeUp.esp
	[E5]     StartMeUpNukaWorldPatch.esp
	[E6]     EnhancedLightsandFX.esp
	[E7]     Bashed Patch, 0.esp
	[FE:000] ccbgsfo4018-gaussrifleprototype.esl
	[FE:001] ccbgsfo4045-advarccab.esl
	[FE:002] ccawnfo4001-brandedattire.esl
	[FE:003] ccbgsfo4048-dovah.esl
	[FE:004] ccbgsfo4110-ws_enclave.esl
	[FE:005] ccbgsfo4096-as_enclave.esl
	[FE:006] XDI.esm
	[FE:007] BakaFramework.esm
	[FE:008] Friendly Raider.esl
	[FE:009] HiPolyFacesCompanionPlugin.esl
	[FE:00A] BodyTalk3-RaiderNormalsFix.esl
	[FE:00B] PPF.esm
	[FE:00C] SSTMinutemanWatchtowers.esl
	[FE:00D] LMBTOverlays.esl
	[FE:00E] ImmersiveDogmeat.esl
	[FE:00F] DonnyKowalskiNewHome.esl
	[FE:010] DoorsWithDoorbells.esl
	[FE:011] WashOutThatCum.esl
	[FE:012] Natural Landscapes.esl
	[FE:013] DeadGeneral.esl
	[FE:014] KitcatsCampingGear_Portable.esl
	[FE:015] Straw_Birkenstocks.esl
	[FE:016] Straw_RetroPinupPumps.esl
	[FE:017] NXGEN Texture Pack.esl
	[FE:018] CanarySaveFileMonitor.esl
	[FE:019] SavrenX SuperMutant Armor HD.esp
	[FE:01A] SavrenXCreaturesPackDlcREDONE.esp
	[FE:01B] SavrenXHdDlcPowerArmor.esp
	[FE:01C] SavrenXSynthHD.esp
	[FE:01D] AWHD4KFull.esp
	[FE:01E] FO4ParticlePatch.esp
	[FE:01F] Project Clean Commonwealth - Diamond City.esp
	[FE:020] hdreworkedprojectrevised.esp
	[FE:021] SAKR Tags Lazman with Shoes Outfits  KP.esp
	[FE:022] DiamondCityExpansion-eXoPatch.esp
	[FE:023] PeopleArentTheSameHeightTodd510.esp
	[FE:024] Vanilla_Parallax_Project.esp
	[FE:025] Vanilla_Parallax_Project_HD_DLC.esp
	[FE:026] Clean and Simple - Dalton Farm Startup.esp
	[FE:027] FunctionalDisplays-Collectibles.esp
	[FE:028] FunctionalDisplays-MISC-VIS.esp
	[FE:029] LOST Audio Tweaks.esp
	[FE:02A] keep radiants in commonwealth.esp
	[FE:02B] Cleaner Prydwen Environment.esp
	[FE:02C] Vault 111 PreWar Fence Restored.esp
	[FE:02D] Child Outfits Vanilla Standalone.esp
	[FE:02E] MergedChildModsWithExtras.esp
	[FE:02F] NAC X Water LOD God Rays Fix.esp
	[FE:030] SalemOutskirtsSettlement.esp
	[FE:031] MojaveImports VIS-G.esp
	[FE:032] Dank_ECO.esp
	[FE:033] UFOCrashSite.esp
	[FE:034] artilleryrange.esp
	[FE:035] VIS-G We Are The Minutemen.esp
	[FE:036] creativeteddybears.esp
	[FE:037] fireflies.esp
	[FE:038] waterpower.esp
	[FE:039] aesballisticweaveholotape.esp
	[FE:03A] rb_protonaxe.esp
	[FE:03B] lovelorn radio.esp
	[FE:03C] [xb1]accuracyadjustment.esp
	[FE:03D] morejumpsuitsandpips.esp
	[FE:03E] powerlinephysics.esp
	[FE:03F] the eyes of beauty.esp
	[FE:040] k9tacticalharness.esp
	[FE:041] advsettleturretset.esp
	[FE:042] AzarPonytailHairstyles.esp
	[FE:043] HatswithHair.esp
	[FE:044] StartMeUpShaunDefaultAppearance.esp
	[FE:045] MK_CanteensofCommonwealth_VIS Patch.esp
	[FE:046] BobbleGirl.esp
	[FE:047] CompanionsGoHome_A.esp
	[FE:048] FunctionalDisplays-AID-VIS-WI.esp
	[FE:049] FunctionalDisplays-Patch-DLC-ALL-VIS.esp
	[FE:04A] Kat's New Hairstyles1.4.esp
	[FE:04B] M8rDisablePipboyEffects.esp
	[FE:04C] Dank_ECO-INNR.esp
	[FE:04D] FIS-Naming-Weap-Armo-EN.esp
	[FE:04E] CBBE.esp
	[FE:04F] DRHNPCsAreNotCartoonsAIO.esp
	[FE:050] HiPolyFaces-Curie-Seamless.esp
	[FE:051] HiPolyFaces-Curie.esp
	[FE:052] Clothing Of The Commonwealth.esp
	[FE:053] Friffy_Cait Outfit_Standalone.esp
	[FE:054] MojaveImports AE.esp
	[FE:055] TransferSettlements.esp
	[FE:056] AnimatedIngestibles.esp
	[FE:057] AnimatedInjestibles_RobotFix.esp
	[FE:058] CleanSettlement Beds.esp
	[FE:059] Elzee Cut SFX Restored.esp
	[FE:05A] Elzee Have a Seat.esp
	[FE:05B] LoreFriendlySurvivalChems.esp
	[FE:05C] PAMS.esp
	[FE:05D] Quieter Settlements - Contraptions.esp
	[FE:05E] Quieter Settlements - Vanilla.esp
	[FE:05F] Quieter Settlements - Wasteland Workshop.esp
	[FE:060] RadiantBirdsv05.esp
	[FE:061] RemoteExplosives.esp
	[FE:062] RussianStimpack.esp
	[FE:063] Stimpaks help you breathe.esp
	[FE:064] Tactical Flashlights - Settings.esp
	[FE:065] Actor Scale Remover.esp
	[FE:066] FOVSlider.esp
	[FE:067] IWCait.esp
	[FE:068] IWCurie.esp
	[FE:069] FaceMaxson-AdVictorium_Patch.esp
	[FE:06A] IWPiper.esp
	[FE:06B] NPCGreetingTweak90.esp
	[FE:06C] PushAwayCompanions.esp
	[FE:06D] strongheight.esp
	[FE:06E] Better Vendor Stalls.esp
	[FE:06F] FaceMaxson-DanseDanseRevolution.esp
	[FE:070] FaceMaxson-DansesWearableHolotags_Patch.esp
	[FE:071] FCOM-MM.esp
	[FE:072] jump150.esp
	[FE:073] MinutemenPropaganda.esp
	[FE:074] Nexus_PMC.esp
	[FE:075] Nora's Secret.esp
	[FE:076] SaveAcadiaFromBoS.esp
	[FE:077] Splinterz.esp
	[FE:078] TurretStands.esp
	[FE:079] dD-Enhanced Blood Basic.esp
	[FE:07A] dD - Screen Blood Duration Medium.esp
	[FE:07B] Docile Radstags.esp
	[FE:07C] Insignificant Object Remover.esp
	[FE:07D] Vivid Weathers - FO4 - Far Harbor.esp
	[FE:07E] NAC-FH.esp
	[FE:07F] Burst Impact Blast FX.esp
	[FE:080] CumOverlays.esp
	[FE:081] Dynamic Music Overhaul.esp
	[FE:082] Lore Friendly Flags.esp
	[FE:083] RealHandcuffs_AWKCR_Compatibility.esp
	[FE:084] RBUPCPoses.esp
	[FE:085] Lots More Male Hairstyles.esp
	[FE:086] NAC-NW.esp
	[FE:087] LookingStranger.esp
	[FE:088] LookingStranger-PorterGage.esp
	[FE:089] Danse GTFO Power Armor.esp
	[FE:08A] Child Posters.esp
	[FE:08B] 4estGimp - FSD_FunctionalDisplays.esp
	[FE:08C] Dank_ECO_DLCCoast.esp
	[FE:08D] Dank_ECO_DLCNukaWorld.esp
	[FE:08E] Dank_ECO_DLCRobot.esp
	[FE:08F] FO4HHS_AAF.esp
	[FE:090] FAR.esp
	[FE:091] VividFallout - Quarry 4k.esp
	[FE:092] Dreaded Deathclaws 4k.esp
	[FE:093] DiscreteFemaleSkeleton.esp
	[FE:094] Locky Bastard.esp
	[FE:095] TruePerks - Survival.esp
	[FE:096] Lots More Female Hairstyles.esp
	[FE:097] Beautiful Female Enemies.esp
	[FE:098] Vault-tec brighter lights.esp
	[FE:099] VC_BetterWorkshopLightsComplete_Shadows.esp
	[FE:09A] FO4 HD Overhaul Parallax.esp
	[FE:09B] Alex_Stripper_Pole_2.esp
	[FE:09C] Alex_Stripper_Pole_Working_Hours.esp
	[FE:09D] llamaCompanionHeatherV2-VIS-G-AE Patch.esp
	[FE:09E] llama_Heather_LighterBunkers_Patch.esp
	[FE:09F] CompanionStatus-Settings.esp
	[FE:0A0] RutahTattooPack_FO4.esp
	[FE:0A1] PRP.esp
	[FE:0A2] PRP-CAS.esp
	[FE:0A3] PRP-VividWeathersHome.esp
	[FE:0A4] PRP-BosOutpost.esp
	[FE:0A5] PRP-Welcome2Goodneighbor.esp
	[FE:0A6] PRP-ImmersiveDrumlinDiner.esp
	[FE:0A7] PRP-ASensiblePrydwenOverhaul.esp
	[FE:0A8] DiamondCity-PreVis.esp
	[FE:0A9] ELFX-PreVis.esp
	[FE:0AA] Pip-Boy Flashlight.esp
	[FE:0AB] Vivid Waters.esp
	[FE:0AC] WorkshopFramework_ScriptOverride.esp
